name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
"Sweet Home Collection™ Solid Color U Shaped Memory Foam 17"" x 16"" Chair Cushions",ppr5008442341,4.1935,93.0,42.99,153.99,62.0,220.0,SALE,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Features: Universal Fit, Slip Resistant, Fade Resistant, Memory Foam, Wrinkle Resistant', 'Finishing Feature: Piping', 'Use: Indoor', 'Seat Cushion Measurements: 1.5 Depth/Inches, 16 Height/Inches, 17 Width/Inches']",0.0,0.0,SALE,False,False,70902850075,USD,sweet home collection,"[{'colorName': 'Light Gray', 'swatchImageId': 'DP0403202407220604S.tif', 'colorizedImageId': 'DP0403202409211406M.tif', 'colorSeqNum': 1, 'skuId': '70902850117', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0403202409212639M.tif', 'colorSeq': 0}, {'imgId': 'DP0403202409212023M.tif', 'colorSeq': 1}, {'imgId': 'DP0403202409210790M.tif', 'colorSeq': 2}]}, {'colorName': 'Army Green', 'swatchImageId': 'DP0403202407215784S.tif', 'colorizedImageId': 'DP0403202409204219M.tif', 'colorSeqNum': 2, 'skuId': '70902850018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0403202409205248M.tif', 'colorSeq': 0}, {'imgId': 'DP0403202409204733M.tif', 'colorSeq': 1}, {'imgId': 'DP0403202409203705M.tif', 'colorSeq': 2}]}, {'colorName': 'Charcoal', 'swatchImageId': 'DP0403202407220297S.tif', 'colorizedImageId': 'DP0403202409211096M.tif', 'colorSeqNum': 3, 'skuId': '70902850026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0403202409212330M.tif', 'colorSeq': 0}, {'imgId': 'DP0403202409211713M.tif', 'colorSeq': 1}, {'imgId': 'DP0403202409210482M.tif', 'colorSeq': 2}]}, {'colorName': 'Denim', 'swatchImageId': 'DP0403202407220399S.tif', 'colorizedImageId': 'DP0403202409211200M.tif', 'colorSeqNum': 4, 'skuId': '70902850034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0403202409212434M.tif', 'colorSeq': 0}, {'imgId': 'DP0403202409211816M.tif', 'colorSeq': 1}, {'imgId': 'DP0403202409210585M.tif', 'colorSeq': 2}]}, {'colorName': 'Gray', 'swatchImageId': 'DP0403202409201649S.tif', 'colorizedImageId': 'DP0403202409201237M.tif', 'colorSeqNum': 5, 'skuId': '70902850042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0403202409202882M.tif', 'colorSeq': 0}, {'imgId': 'DP0403202409202266M.tif', 'colorSeq': 1}, {'imgId': 'DP0403202409200620M.tif', 'colorSeq': 2}]}, {'colorName': 'Khaki', 'swatchImageId': 'DP0403202407220502S.tif', 'colorizedImageId': 'DP0403202409211302M.tif', 'colorSeqNum': 6, 'skuId': '70902850059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0403202409212536M.tif', 'colorSeq': 0}, {'imgId': 'DP0403202409211919M.tif', 'colorSeq': 1}, {'imgId': 'DP0403202409210687M.tif', 'colorSeq': 2}]}, {'colorName': 'Peach', 'swatchImageId': 'DP0403202407220706S.tif', 'colorizedImageId': 'DP0403202409211507M.tif', 'colorSeqNum': 7, 'skuId': '70902850067', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0403202409212742M.tif', 'colorSeq': 0}, {'imgId': 'DP0403202409212126M.tif', 'colorSeq': 1}, {'imgId': 'DP0403202409210892M.tif', 'colorSeq': 2}]}, {'colorName': 'Purple', 'swatchImageId': 'DP0327202407253846S.tif', 'colorizedImageId': 'DP0327202407253435M.tif', 'colorSeqNum': 8, 'skuId': '70902850075', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0327202407254669M.tif', 'colorSeq': 0}, {'imgId': 'DP0327202407254256M.tif', 'colorSeq': 1}, {'imgId': 'DP0327202407253023M.tif', 'colorSeq': 2}]}, {'colorName': 'Scuba', 'swatchImageId': 'DP0327202407264949S.tif', 'colorizedImageId': 'DP0327202407264639M.tif', 'colorSeqNum': 9, 'skuId': '70902850083', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0327202407265567M.tif', 'colorSeq': 0}, {'imgId': 'DP0327202407265258M.tif', 'colorSeq': 1}, {'imgId': 'DP0327202407264332M.tif', 'colorSeq': 2}]}, {'colorName': 'Turquoise', 'swatchImageId': 'DP0327202407265052S.tif', 'colorizedImageId': 'DP0327202407264743M.tif', 'colorSeqNum': 10, 'skuId': '70902850091', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0327202407265670M.tif', 'colorSeq': 0}, {'imgId': 'DP0327202407265361M.tif', 'colorSeq': 1}, {'imgId': 'DP0327202407264434M.tif', 'colorSeq': 2}]}]",/p/sweet-home-collection-solid-color-u-shaped-memory-foam-17-x-16-chair-cushions/ppr5008442341?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,709,True,107.79,30.09,YULETIDE,False,False,2024-04-09T17:02:11,DP0403202409211406M.tif,DP0403202409212639M.tif,,,https://www.jcpenney.com/p/sweet-home-collection-solid-color-u-shaped-memory-foam-17-x-16-chair-cushions/ppr5008442341?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Dren Collection 4-pc. Conversation Set Weather Resistant,ppr5008099338,1.75,4.0,1470.0,1470.0,1470.0,1470.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 3 Seat Cushion(s), 4 Throw Pillow(s), 1 Table(s)', 'Features: Weather Resistant, Quick Ship, Removable Cushions', 'Joinery: Screwed, Nailed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79111630026,USD,safavieh,"[{'colorName': 'Natural Beige', 'swatchImageId': 'DP0526202107015429S.tif', 'colorizedImageId': 'DP0525202113005667M.tif', 'colorSeqNum': 1, 'skuId': '79111630018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202115020707M.tif', 'colorSeq': 0}, {'imgId': 'DP0324202115020712M.tif', 'colorSeq': 1}, {'imgId': 'DP0525202113005687M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey Beige', 'swatchImageId': 'DP0902202415050845S.tif', 'colorizedImageId': 'DP0902202415050540M.tif', 'colorSeqNum': 2, 'skuId': '79111630026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0902202415051152M.tif', 'colorSeq': 0}, {'imgId': 'DP0902202415050947M.tif', 'colorSeq': 1}, {'imgId': 'DP0902202415050641M.tif', 'colorSeq': 2}]}]",/p/safavieh-dren-collection-4-pc-conversation-set-weather-resistant/ppr5008099338?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1102.5,1102.5,RECLINER,False,False,2021-05-26T07:07:54,DP0525202113005667M.tif,DP0324202115020707M.tif,,,https://www.jcpenney.com/p/safavieh-dren-collection-4-pc-conversation-set-weather-resistant/ppr5008099338?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Candel 3-pc. Conversation Set,ppr5008376355,,,1095.0,1095.0,1095.0,1095.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 3', 'Included: 2 Chair(s)', 'Features: 4 Legs', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79127260018,USD,more brands,"[{'colorName': 'Teak Finish Cream', 'swatchImageId': 'DP0705202307210091S.tif', 'colorizedImageId': 'DP0705202307205678M.tif', 'colorSeqNum': 1, 'skuId': '79127260018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0705202307205781M.tif', 'colorSeq': 0}, {'imgId': 'DP0705202307205885M.tif', 'colorSeq': 1}, {'imgId': 'DP0705202307205575M.tif', 'colorSeq': 2}]}]",/p/candel-3-pc-conversation-set/ppr5008376355?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,821.25,821.25,RECLINER,False,False,2023-07-10T07:08:28,DP0705202307205678M.tif,DP0705202307205781M.tif,,,https://www.jcpenney.com/p/candel-3-pc-conversation-set/ppr5008376355?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
"Sweet Home Collection™ Patio Cushions Indoor/Outdoor Reversible Chair Pads Tufted 19"" x 19""",ppr5008442359,3.9231,13.0,58.99,276.99,85.0,397.0,SALE,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Features: Reversible, Universal Fit, Wrinkle Resistant, Tufted', 'Finishing Feature: Knife-Edge', 'Use: Indoor', 'Seat Cushion Measurements: 19 Height/Inches, 19 Width/Inches, 5 Depth/Inches']",0.0,0.0,SALE,False,False,70903260075,USD,sweet home collection,"[{'colorName': 'Navy', 'swatchImageId': 'DP0403202407282873S.tif', 'colorizedImageId': 'DP0403202407281536M.tif', 'colorSeqNum': 1, 'skuId': '70903260075', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0403202407284211M.tif', 'colorSeq': 0}, {'imgId': 'DP0403202407280196M.tif', 'colorSeq': 1}, {'imgId': 'DP0403202407274856M.tif', 'colorSeq': 2}]}, {'colorName': 'Black', 'swatchImageId': 'DP0403202407282257S.tif', 'colorizedImageId': 'DP0403202407280917M.tif', 'colorSeqNum': 2, 'skuId': '70903260018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0403202407283595M.tif', 'colorSeq': 0}, {'imgId': 'DP0403202407275578M.tif', 'colorSeq': 1}, {'imgId': 'DP0403202407274242M.tif', 'colorSeq': 2}]}, {'colorName': 'Blue', 'swatchImageId': 'DP0403202407282359S.tif', 'colorizedImageId': 'DP0403202407281020M.tif', 'colorSeqNum': 3, 'skuId': '70903260026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0403202407283698M.tif', 'colorSeq': 0}, {'imgId': 'DP0403202407275681M.tif', 'colorSeq': 1}, {'imgId': 'DP0403202407274345M.tif', 'colorSeq': 2}]}, {'colorName': 'Charcoal', 'swatchImageId': 'DP0403202407282565S.tif', 'colorizedImageId': 'DP0403202407281226M.tif', 'colorSeqNum': 4, 'skuId': '70903260034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0403202407283802M.tif', 'colorSeq': 0}, {'imgId': 'DP0403202407275784M.tif', 'colorSeq': 1}, {'imgId': 'DP0403202407274447M.tif', 'colorSeq': 2}]}, {'colorName': 'Chocolate', 'swatchImageId': 'DP0403202403013366S.tif', 'colorizedImageId': 'DP0403202403022719M.tif', 'colorSeqNum': 5, 'skuId': '70903260042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0403202407283905M.tif', 'colorSeq': 0}, {'imgId': 'DP0403202407275887M.tif', 'colorSeq': 1}, {'imgId': 'DP0403202407274550M.tif', 'colorSeq': 2}]}, {'colorName': 'Cream', 'swatchImageId': 'DP0403202407271964S.tif', 'colorizedImageId': 'DP0403202407270622M.tif', 'colorSeqNum': 6, 'skuId': '70903260059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0403202407273302M.tif', 'colorSeq': 0}, {'imgId': 'DP0403202407265284M.tif', 'colorSeq': 1}, {'imgId': 'DP0403202407263939M.tif', 'colorSeq': 2}]}, {'colorName': 'Light Blue', 'swatchImageId': 'DP0403202407282771S.tif', 'colorizedImageId': 'DP0403202407281432M.tif', 'colorSeqNum': 7, 'skuId': '70903260067', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0403202407284110M.tif', 'colorSeq': 0}, {'imgId': '[iban].tif', 'colorSeq': 1}, {'imgId': 'DP0403202407274755M.tif', 'colorSeq': 2}]}, {'colorName': 'Red', 'swatchImageId': 'DP0403202407282977S.tif', 'colorizedImageId': 'DP0403202407281639M.tif', 'colorSeqNum': 8, 'skuId': '70903260083', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0403202407284315M.tif', 'colorSeq': 0}, {'imgId': 'DP0403202407280299M.tif', 'colorSeq': 1}, {'imgId': 'DP0403202407274960M.tif', 'colorSeq': 2}]}, {'colorName': 'Silver', 'swatchImageId': 'DP0403202403045136S.tif', 'colorizedImageId': '[iban].tif', 'colorSeqNum': 9, 'skuId': '70903260091', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0403202407284418M.tif', 'colorSeq': 0}, {'imgId': 'DP0403202407280402M.tif', 'colorSeq': 1}, {'imgId': 'DP0403202407275063M.tif', 'colorSeq': 2}]}, {'colorName': 'Taupe', 'swatchImageId': 'DP0403202407272479S.tif', 'colorizedImageId': 'DP0403202407271140M.tif', 'colorSeqNum': 10, 'skuId': '70903260109', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0403202407273820M.tif', 'colorSeq': 0}, {'imgId': 'DP0403202407265799M.tif', 'colorSeq': 1}, {'imgId': 'DP0403202407264455M.tif', 'colorSeq': 2}]}, {'colorName': 'Teal', 'swatchImageId': 'DP0403202407283286S.tif', 'colorizedImageId': 'DP0403202407281948M.tif', 'colorSeqNum': 11, 'skuId': '70903260117', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0403202407284623M.tif', 'colorSeq': 0}, {'imgId': 'DP0403202407280607M.tif', 'colorSeq': 1}, {'imgId': 'DP0403202407275269M.tif', 'colorSeq': 2}]}, {'colorName': 'White', 'swatchImageId': '[iban].tif', 'colorizedImageId': 'DP0403202407282051M.tif', 'colorSeqNum': 12, 'skuId': '70903260125', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0403202407284726M.tif', 'colorSeq': 0}, {'imgId': 'DP0403202407280710M.tif', 'colorSeq': 1}, {'imgId': 'DP0403202407275372M.tif', 'colorSeq': 2}]}, {'colorName': 'Yellow', 'swatchImageId': 'DP0403202407283492S.tif', 'colorizedImageId': 'DP0403202407282154M.tif', 'colorSeqNum': 13, 'skuId': '70903260133', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0403202407284829M.tif', 'colorSeq': 0}, {'imgId': 'DP0403202407280814M.tif', 'colorSeq': 1}, {'imgId': 'DP0403202407275475M.tif', 'colorSeq': 2}]}]",/p/sweet-home-collection-patio-cushions-indoor-outdoor-reversible-chair-pads-tufted-19-x-19/ppr5008442359?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,709,True,193.89,41.29,YULETIDE,False,False,2024-04-09T17:02:17,DP0403202407281536M.tif,DP0403202407284211M.tif,,,https://www.jcpenney.com/p/sweet-home-collection-patio-cushions-indoor-outdoor-reversible-chair-pads-tufted-19-x-19/ppr5008442359?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Grenada 9-pc. Conversation Set,ppr5008376362,,,3970.0,3970.0,3970.0,3970.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 9', 'Included: 1 Loveseat(s), 1 Ottoman(s), 2 Coffee Table, 5 Chair(s)', 'Features: Water Resistant, Quick Ship, 4 Legs, Upholstered', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 6']",0.0,0.0,ORIGINAL,False,False,79127320018,USD,more brands,"[{'colorName': 'Gray Dark Gray', 'swatchImageId': 'DP0705202307215971S.tif', 'colorizedImageId': 'DP0705202307215559M.tif', 'colorSeqNum': 1, 'skuId': '79127320018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0705202307215662M.tif', 'colorSeq': 0}, {'imgId': 'DP0705202307215765M.tif', 'colorSeq': 1}, {'imgId': 'DP0705202307215455M.tif', 'colorSeq': 2}]}]",/p/grenada-9-pc-conversation-set/ppr5008376362?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,2977.5,2977.5,RECLINER,False,False,2023-07-10T07:08:28,DP0705202307215559M.tif,DP0705202307215662M.tif,,,https://www.jcpenney.com/p/grenada-9-pc-conversation-set/ppr5008376362?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
"Sweet Home Collection™ Honeycomb Memory Foam Non-Slip 16"" x 16"" Chair Cushion Pad with Ties",ppr5008442356,4.8,20.0,42.99,192.99,62.0,277.0,SALE,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Features: Universal Fit, Slip Resistant, Wrinkle Resistant, Fade Resistant, Memory Foam', 'Chair Fastening: String Ties', 'Finishing Feature: Piping', 'Use: Indoor']",0.0,0.0,SALE,False,False,70903160042,USD,sweet home collection,"[{'colorName': 'Black', 'swatchImageId': 'DP0401202407073458S.tif', 'colorizedImageId': 'DP0401202407073354M.tif', 'colorSeqNum': 1, 'skuId': '70903160018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0401202407073766M.tif', 'colorSeq': 0}, {'imgId': 'DP0401202407073663M.tif', 'colorSeq': 1}, {'imgId': 'DP0401202407073251M.tif', 'colorSeq': 2}]}, {'colorName': 'Charcoal', 'swatchImageId': 'DP0401202407071294S.tif', 'colorizedImageId': 'DP0401202407070679M.tif', 'colorSeqNum': 2, 'skuId': '70903160026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0401202407072633M.tif', 'colorSeq': 0}, {'imgId': 'DP0401202407072015M.tif', 'colorSeq': 1}, {'imgId': 'DP0401202407070063M.tif', 'colorSeq': 2}]}, {'colorName': 'Linen', 'swatchImageId': 'DP0401202407071398S.tif', 'colorizedImageId': 'DP0401202407070782M.tif', 'colorSeqNum': 3, 'skuId': '70903160034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0401202407072736M.tif', 'colorSeq': 0}, {'imgId': 'DP0401202407072118M.tif', 'colorSeq': 1}, {'imgId': 'DP0401202407070166M.tif', 'colorSeq': 2}]}, {'colorName': 'Red', 'swatchImageId': 'DP0401202407060615S.tif', 'colorizedImageId': 'DP0401202407055998M.tif', 'colorSeqNum': 4, 'skuId': '70903160042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0401202407061949M.tif', 'colorSeq': 0}, {'imgId': 'DP0401202407061333M.tif', 'colorSeq': 1}, {'imgId': 'DP0401202407055379M.tif', 'colorSeq': 2}]}, {'colorName': 'Wine', 'swatchImageId': 'DP0403202407223899S.tif', 'colorizedImageId': 'DP0403202407223693M.tif', 'colorSeqNum': 7, 'skuId': '70903160075', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0403202407224311M.tif', 'colorSeq': 0}, {'imgId': 'DP0403202407224105M.tif', 'colorSeq': 1}, {'imgId': 'DP0403202407223487M.tif', 'colorSeq': 2}]}, {'colorName': 'Yellow', 'swatchImageId': 'DP0403202402592086S.tif', 'colorizedImageId': 'DP0403202407223077M.tif', 'colorSeqNum': 8, 'skuId': '70903160083', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0403202407223180M.tif', 'colorSeq': 0}, {'imgId': 'DP0403202407222970M.tif', 'colorSeq': 1}, {'imgId': 'DP0403202407222867M.tif', 'colorSeq': 2}]}]",/p/sweet-home-collection-honeycomb-memory-foam-non-slip-16-x-16-chair-cushion-pad-with-ties/ppr5008442356?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,709,True,135.09,30.09,YULETIDE,False,False,2024-04-09T17:02:17,DP0401202407073354M.tif,DP0401202407073766M.tif,,,https://www.jcpenney.com/p/sweet-home-collection-honeycomb-memory-foam-non-slip-16-x-16-chair-cushion-pad-with-ties/ppr5008442356?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
"Sweet Home Collection™ Houndstooth Stitch U Shaped Memory Foam 17"" x 16"" Chair Cushions",ppr5008442344,4.68,75.0,31.99,101.99,47.0,147.0,SALE,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Features: Fade Resistant, Memory Foam, Universal Fit, Slip Resistant, Wrinkle Resistant', 'Finishing Feature: Piping', 'Use: Indoor', 'Seat Cushion Measurements: 17 Width/Inches, 16 Height/Inches, 1.5 Depth/Inches']",0.0,0.0,SALE,False,False,70902890034,USD,sweet home collection,"[{'colorName': 'Navy Blue', 'swatchImageId': 'DP0327202409055607S.tif', 'colorizedImageId': 'DP0327202409055196M.tif', 'colorSeqNum': 3, 'skuId': '70902890034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0327202409061455M.tif', 'colorSeq': 0}, {'imgId': 'DP0327202409061148M.tif', 'colorSeq': 1}, {'imgId': 'DP0327202409060738M.tif', 'colorSeq': 2}]}, {'colorName': 'Pistachio', 'swatchImageId': 'DP0327202409052828S.tif', 'colorizedImageId': 'DP0327202409052418M.tif', 'colorSeqNum': 4, 'skuId': '70902890042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0327202409054372M.tif', 'colorSeq': 0}, {'imgId': 'DP0327202409053961M.tif', 'colorSeq': 1}, {'imgId': 'DP0327202409053549M.tif', 'colorSeq': 2}]}]",/p/sweet-home-collection-houndstooth-stitch-u-shaped-memory-foam-17-x-16-chair-cushions/ppr5008442344?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057&selectedSKUId=70902890034,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,709,True,71.39,22.39,YULETIDE,False,True,2024-04-09T17:02:14,DP0327202409055196M.tif,DP0327202409061455M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/sweet-home-collection-houndstooth-stitch-u-shaped-memory-foam-17-x-16-chair-cushions/ppr5008442344?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057&selectedSKUId=70902890034,20251225,patio and outdoor furniture
