name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
"Sweet Home Collection™ Bradford Striped U Shaped Memory Foam 17"" x 16"" Chair Cushion",ppr5008442330,5.0,1.0,42.99,192.99,62.0,277.0,SALE,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Features: Universal Fit, Wrinkle Resistant, Memory Foam, Slip Resistant, Fade Resistant', 'Finishing Feature: Piping', 'Use: Indoor', 'Seat Cushion Measurements: 1.5 Height/Inches, 17 Width/Inches, 16 Depth/Inches']",0.0,0.0,SALE,False,False,70902650018,USD,sweet home collection,"[{'colorName': 'Beige Brown', 'swatchImageId': 'DP0403202407170992S.tif', 'colorizedImageId': 'DP0403202409162700M.tif', 'colorSeqNum': 1, 'skuId': '70902650018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0403202409163934M.tif', 'colorSeq': 0}, {'imgId': 'DP0403202409163521M.tif', 'colorSeq': 1}, {'imgId': 'DP0403202409163112M.tif', 'colorSeq': 2}]}, {'colorName': 'Burgundy', 'swatchImageId': 'DP0403202407170684S.tif', 'colorizedImageId': 'DP0403202409160745M.tif', 'colorSeqNum': 2, 'skuId': '70902650026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0403202409161979M.tif', 'colorSeq': 0}, {'imgId': 'DP0403202409161568M.tif', 'colorSeq': 1}, {'imgId': 'DP0403202409161157M.tif', 'colorSeq': 2}]}, {'colorName': 'Silver Brown', 'swatchImageId': 'DP0403202407170890S.tif', 'colorizedImageId': 'DP0403202409160951M.tif', 'colorSeqNum': 4, 'skuId': '70902650042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0403202409162185M.tif', 'colorSeq': 0}, {'imgId': 'DP0403202409161773M.tif', 'colorSeq': 1}, {'imgId': 'DP0403202409161363M.tif', 'colorSeq': 2}]}]",/p/sweet-home-collection-bradford-striped-u-shaped-memory-foam-17-x-16-chair-cushion/ppr5008442330?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,709,True,135.09,30.09,YULETIDE,False,False,2024-04-09T17:02:12,DP0403202409162700M.tif,DP0403202409163934M.tif,,,https://www.jcpenney.com/p/sweet-home-collection-bradford-striped-u-shaped-memory-foam-17-x-16-chair-cushion/ppr5008442330?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
"Sweet Home Collection™ Broadway Memory Foam No Slip Back 16"" x 16"" Chair Pad Cushion",ppr5008442326,4.7647,17.0,42.99,160.99,62.0,231.0,SALE,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Features: Slip Resistant, Wrinkle Resistant, Memory Foam, Fade Resistant, Universal Fit', 'Finishing Feature: Piping', 'Use: Indoor', 'Seat Cushion Measurements: 1.5 Depth/Inches, 16 Height/Inches, 16 Width/Inches']",0.0,0.0,SALE,False,False,70902340059,USD,sweet home collection,"[{'colorName': 'Rust Brown', 'swatchImageId': 'DP0403202409081731S.tif', 'colorizedImageId': 'DP0403202409081525M.tif', 'colorSeqNum': 1, 'skuId': '70902340075', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0403202409082350M.tif', 'colorSeq': 0}, {'imgId': 'DP0403202409082144M.tif', 'colorSeq': 1}, {'imgId': 'DP0403202409081938M.tif', 'colorSeq': 2}]}, {'colorName': 'Black White', 'swatchImageId': 'DP0327202409043794S.tif', 'colorizedImageId': 'DP0327202409043691M.tif', 'colorSeqNum': 2, 'skuId': '70902340018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0327202409045333M.tif', 'colorSeq': 0}, {'imgId': 'DP0327202409044921M.tif', 'colorSeq': 1}, {'imgId': 'DP0327202409043898M.tif', 'colorSeq': 2}]}, {'colorName': 'Blue Black', 'swatchImageId': 'DP0327202409035063S.tif', 'colorizedImageId': 'DP0327202409034960M.tif', 'colorSeqNum': 3, 'skuId': '70902340026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0327202409035678M.tif', 'colorSeq': 0}, {'imgId': 'DP0327202409035268M.tif', 'colorSeq': 1}, {'imgId': 'DP0327202409034650M.tif', 'colorSeq': 2}]}, {'colorName': 'Cream Blue', 'swatchImageId': 'DP0327202409041943S.tif', 'colorizedImageId': 'DP0327202409041737M.tif', 'colorSeqNum': 4, 'skuId': '70902340034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0327202409042664M.tif', 'colorSeq': 0}, {'imgId': 'DP0327202409042251M.tif', 'colorSeq': 1}, {'imgId': 'DP0327202409041428M.tif', 'colorSeq': 2}]}, {'colorName': 'Cream Chocolate', 'swatchImageId': 'DP0327202409044718S.tif', 'colorizedImageId': 'DP0327202409044410M.tif', 'colorSeqNum': 5, 'skuId': '70902340042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0327202409045539M.tif', 'colorSeq': 0}, {'imgId': 'DP0327202409045128M.tif', 'colorSeq': 1}, {'imgId': 'DP0327202409044103M.tif', 'colorSeq': 2}]}, {'colorName': 'Gray Black', 'swatchImageId': 'DP0327202409044819S.tif', 'colorizedImageId': 'DP0404202413053032M.tif', 'colorSeqNum': 6, 'skuId': '70902340059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0327202409045642M.tif', 'colorSeq': 0}, {'imgId': 'DP0327202409045231M.tif', 'colorSeq': 1}, {'imgId': 'DP0327202409044205M.tif', 'colorSeq': 2}]}, {'colorName': 'Blue', 'swatchImageId': 'DP0403202409081628S.tif', 'colorizedImageId': 'DP0403202409081422M.tif', 'colorSeqNum': 7, 'skuId': '70902340067', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0403202409082247M.tif', 'colorSeq': 0}, {'imgId': 'DP0403202409082042M.tif', 'colorSeq': 1}, {'imgId': 'DP0403202409081835M.tif', 'colorSeq': 2}]}]",/p/sweet-home-collection-broadway-memory-foam-no-slip-back-16-x-16-chair-pad-cushion/ppr5008442326?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,709,True,112.69,30.09,YULETIDE,False,False,2024-04-09T17:02:12,DP0403202409081525M.tif,DP0403202409082350M.tif,,,https://www.jcpenney.com/p/sweet-home-collection-broadway-memory-foam-no-slip-back-16-x-16-chair-pad-cushion/ppr5008442326?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
"Sweet Home Collection™ Honeycomb Memory Foam No Slip Back 16"" x 16"" Chair Pad Cushion",ppr5008442328,4.7468,79.0,42.99,192.99,62.0,277.0,SALE,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Features: Universal Fit, Memory Foam, Fade Resistant, Slip Resistant, Wrinkle Resistant', 'Finishing Feature: Piping', 'Use: Indoor', 'Seat Cushion Measurements: 16 Height/Inches, 1.5 Depth/Inches, 16 Width/Inches']",0.0,0.0,SALE,False,False,70902610109,USD,sweet home collection,"[{'colorName': 'Black', 'swatchImageId': 'DP0403202407164320S.tif', 'colorizedImageId': 'DP0403202409142358M.tif', 'colorSeqNum': 1, 'skuId': '70902610018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0403202409150678M.tif', 'colorSeq': 0}, {'imgId': 'DP0403202409145239M.tif', 'colorSeq': 1}, {'imgId': 'DP0403202409143799M.tif', 'colorSeq': 2}]}, {'colorName': 'Gray', 'swatchImageId': 'DP0403202409094579S.tif', 'colorizedImageId': 'DP0403202409092724M.tif', 'colorSeqNum': 5, 'skuId': '70902610059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0403202409102290M.tif', 'colorSeq': 0}, {'imgId': 'DP0403202409100434M.tif', 'colorSeq': 1}, {'imgId': 'DP0403202409090873M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy Blue', 'swatchImageId': 'DP0403202407164835S.tif', 'colorizedImageId': 'DP0403202409142874M.tif', 'colorSeqNum': 9, 'skuId': '70902610091', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0403202409151192M.tif', 'colorSeq': 0}, {'imgId': 'DP0403202409145752M.tif', 'colorSeq': 1}, {'imgId': 'DP0403202409144312M.tif', 'colorSeq': 2}]}, {'colorName': 'Peacock Blue', 'swatchImageId': '[iban].tif', 'colorizedImageId': 'DP0403202409130135M.tif', 'colorSeqNum': 10, 'skuId': '70902610109', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0403202409134661M.tif', 'colorSeq': 0}, {'imgId': 'DP0403202409133121M.tif', 'colorSeq': 1}, {'imgId': 'DP0403202409131679M.tif', 'colorSeq': 2}]}, {'colorName': 'Taupe', 'swatchImageId': 'DP0403202409113493S.tif', 'colorizedImageId': 'DP0403202409111949M.tif', 'colorSeqNum': 15, 'skuId': '70902610158', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0403202409121919M.tif', 'colorSeq': 0}, {'imgId': 'DP0403202409120378M.tif', 'colorSeq': 1}, {'imgId': 'DP0403202409114937M.tif', 'colorSeq': 2}]}, {'colorName': 'Teal', 'swatchImageId': 'DP0403202407164013S.tif', 'colorizedImageId': 'DP0403202409130651M.tif', 'colorSeqNum': 16, 'skuId': '70902610166', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0403202409135173M.tif', 'colorSeq': 0}, {'imgId': 'DP0403202409133633M.tif', 'colorSeq': 1}, {'imgId': 'DP0403202409132194M.tif', 'colorSeq': 2}]}, {'colorName': 'Yellow', 'swatchImageId': 'DP0403202407165657S.tif', 'colorizedImageId': 'DP0403202409143697M.tif', 'colorSeqNum': 19, 'skuId': '70902610190', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0403202409152016M.tif', 'colorSeq': 0}, {'imgId': 'DP0403202409150575M.tif', 'colorSeq': 1}, {'imgId': 'DP0403202409145136M.tif', 'colorSeq': 2}]}]",/p/sweet-home-collection-honeycomb-memory-foam-no-slip-back-16-x-16-chair-pad-cushion/ppr5008442328?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,709,True,135.09,30.09,YULETIDE,False,False,2024-04-09T17:02:14,DP0403202409142358M.tif,DP0403202409150678M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/sweet-home-collection-honeycomb-memory-foam-no-slip-back-16-x-16-chair-pad-cushion/ppr5008442328?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Mozaic Company Tufted U-Shaped Solid Seat Cushion,ppr5008321346,5.0,1.0,29.99,33.99,50.0,58.0,SALE,False,False,available online only,False,False,original,False,True,"['Features: Tufted', 'Chair Fastening: String Ties', 'Finishing Feature: Knife-Edge', 'Use: Outdoor', 'Seat Cushion Measurements: 16 Width/Inches, 16 Depth/Inches, 3 Height/Inches']",0.0,0.0,SALE,False,False,62734060018,USD,more brands,"[{'colorName': 'Daffodil', 'swatchImageId': 'DP0202202307132945S.tif', 'colorizedImageId': 'DP0202202307132841M.tif', 'colorSeqNum': 1, 'skuId': '62734930018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0307202307303446M.tif', 'colorSeq': 0}, {'imgId': 'DP0307202307303343M.tif', 'colorSeq': 1}, {'imgId': 'DP0307202307303238M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural', 'swatchImageId': 'DP0203202307131587S.tif', 'colorizedImageId': 'DP0203202307131484M.tif', 'colorSeqNum': 2, 'skuId': '62734360018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0307202307302824M.tif', 'colorSeq': 0}, {'imgId': 'DP0307202307302721M.tif', 'colorSeq': 1}, {'imgId': 'DP0307202307302618M.tif', 'colorSeq': 2}]}, {'colorName': 'Atlantis', 'swatchImageId': 'DP0203202307125217S.tif', 'colorizedImageId': 'DP0203202307125115M.tif', 'colorSeqNum': 3, 'skuId': '62734060018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0307202307302515M.tif', 'colorSeq': 0}, {'imgId': 'DP0307202307302412M.tif', 'colorSeq': 1}, {'imgId': 'DP0307202307302308M.tif', 'colorSeq': 2}]}, {'colorName': 'Apple Green', 'swatchImageId': 'DP0110202307320823S.tif', 'colorizedImageId': 'DP0110202307320720M.tif', 'colorSeqNum': 4, 'skuId': '62733560224', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0307202307302205M.tif', 'colorSeq': 0}, {'imgId': 'DP0307202307302101M.tif', 'colorSeq': 1}, {'imgId': 'DP0307202307301998M.tif', 'colorSeq': 2}]}]",/p/mozaic-company-tufted-u-shaped-solid-seat-cushion/ppr5008321346?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,627,True,30.59,26.99,YULETIDE,False,False,2023-01-27T15:03:59,DP0202202307132841M.tif,DP0307202307303446M.tif,,,https://www.jcpenney.com/p/mozaic-company-tufted-u-shaped-solid-seat-cushion/ppr5008321346?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Louver 2-pc. Upholstered Club Chair,ppr5008376219,,,1150.0,1150.0,1150.0,1150.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Upholstered', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79126600018,USD,more brands,"[{'colorName': 'Teak Cream', 'swatchImageId': 'DP0705202307095143S.tif', 'colorizedImageId': 'DP0705202307094731M.tif', 'colorSeqNum': 1, 'skuId': '79126600018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0705202307094834M.tif', 'colorSeq': 0}, {'imgId': 'DP0705202307094937M.tif', 'colorSeq': 1}, {'imgId': 'DP0705202307094524M.tif', 'colorSeq': 2}]}]",/p/louver-2-pc-upholstered-club-chair/ppr5008376219?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,862.5,862.5,RECLINER,False,False,2023-07-10T07:08:28,DP0705202307094731M.tif,DP0705202307094834M.tif,,,https://www.jcpenney.com/p/louver-2-pc-upholstered-club-chair/ppr5008376219?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Shasta Patio Collection Rocking Chair,ppr5008088360,5.0,1.0,480.0,480.0,480.0,480.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: Quick Ship, Weather Resistant, Rocking', 'Joinery: Screwed, Glued', 'Seating Capacity: 1', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79101390042,USD,safavieh,"[{'colorName': 'Natural', 'swatchImageId': 'DP0224202107044681S.tif', 'colorizedImageId': 'DP0224202107044669M.tif', 'colorSeqNum': 1, 'skuId': '79101390026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0224202107044729M.tif', 'colorSeq': 0}, {'imgId': 'DP0224202107044718M.tif', 'colorSeq': 1}, {'imgId': 'DP0224202107044705M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey Wash', 'swatchImageId': 'DP0224202107044677S.tif', 'colorizedImageId': 'DP0224202107044666M.tif', 'colorSeqNum': 2, 'skuId': '79101390034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0224202107044726M.tif', 'colorSeq': 0}, {'imgId': 'DP0224202107044712M.tif', 'colorSeq': 1}, {'imgId': 'DP0224202107044701M.tif', 'colorSeq': 2}]}, {'colorName': 'White Wash', 'swatchImageId': 'DP0224202107044685S.tif', 'colorizedImageId': 'DP0224202107044673M.tif', 'colorSeqNum': 3, 'skuId': '79101390042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0224202107044733M.tif', 'colorSeq': 0}, {'imgId': 'DP0224202107044722M.tif', 'colorSeq': 1}, {'imgId': 'DP0224202107044708M.tif', 'colorSeq': 2}]}, {'colorName': 'Black', 'swatchImageId': 'DP0903202407113576S.tif', 'colorizedImageId': 'DP0903202407113169M.tif', 'colorSeqNum': 4, 'skuId': '79101390059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407113271M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407113372M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407112966M.tif', 'colorSeq': 2}]}]",/p/safavieh-shasta-patio-collection-rocking-chair/ppr5008088360?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,432.0,432.0,GIFTWRAP,False,False,2021-02-24T22:04:48,DP0224202107044669M.tif,DP0224202107044729M.tif,,,https://www.jcpenney.com/p/safavieh-shasta-patio-collection-rocking-chair/ppr5008088360?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Mozaic Company Egg Chair Cushion Patio Seat,ppr5008320222,,,74.99,74.99,125.0,125.0,SALE,False,False,available online only,False,False,original,False,True,"['Features: Tufted', 'Chair Fastening: String Ties', 'Use: Outdoor', 'Seat Cushion Measurements: 27 Width/Inches, 44 Depth/Inches, 4 Height/Inches', 'Base Material: 100% Polyester']",0.0,0.0,SALE,False,False,62720270018,USD,more brands,"[{'colorName': 'Solid Coral', 'swatchImageId': 'DP0131202307205235S.tif', 'colorizedImageId': 'DP0110202307172152M.tif', 'colorSeqNum': 1, 'skuId': '62720180034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307172048M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307171945M.tif', 'colorSeq': 1}]}, {'colorName': 'Atlantis', 'swatchImageId': 'DP0110202307173079S.tif', 'colorizedImageId': 'DP0110202307172976M.tif', 'colorSeqNum': 2, 'skuId': '62720220018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307172874M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307172771M.tif', 'colorSeq': 1}]}, {'colorName': 'Black', 'swatchImageId': 'DP0110202307173488S.tif', 'colorizedImageId': 'DP0110202307173386M.tif', 'colorSeqNum': 3, 'skuId': '62720230018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307173284M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307173182M.tif', 'colorSeq': 1}]}, {'colorName': 'Charcoal', 'swatchImageId': 'DP0110202307173902S.tif', 'colorizedImageId': 'DP0110202307173797M.tif', 'colorSeqNum': 4, 'skuId': '62720240018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307173695M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307173592M.tif', 'colorSeq': 1}]}, {'colorName': 'Crimson', 'swatchImageId': 'DP0110202307174317S.tif', 'colorizedImageId': 'DP0110202307174215M.tif', 'colorSeqNum': 5, 'skuId': '62720250018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': '[iban].tif', 'colorSeq': 0}, {'imgId': 'DP0110202307174009M.tif', 'colorSeq': 1}]}, {'colorName': 'Daffodil', 'swatchImageId': 'DP0110202307174730S.tif', 'colorizedImageId': 'DP0110202307174628M.tif', 'colorSeqNum': 6, 'skuId': '62720260018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307174525M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307174421M.tif', 'colorSeq': 1}]}, {'colorName': 'Marine', 'swatchImageId': 'DP0110202307175141S.tif', 'colorizedImageId': 'DP0110202307175039M.tif', 'colorSeqNum': 7, 'skuId': '62720270018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307174936M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307174833M.tif', 'colorSeq': 1}]}]",/p/mozaic-company-egg-chair-cushion-patio-seat/ppr5008320222?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,627,True,67.49,67.49,YULETIDE,False,False,2023-01-27T15:03:58,DP0110202307172152M.tif,DP0110202307172048M.tif,,,https://www.jcpenney.com/p/mozaic-company-egg-chair-cushion-patio-seat/ppr5008320222?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
"Sweet Home Collection™ Cameron Memory Foam No Slip Back 16"" x 16"" Chair Pad Cushion with Ties",ppr5008442354,,,42.99,154.99,62.0,222.0,SALE,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Features: Wrinkle Resistant, Memory Foam, Fade Resistant, Slip Resistant, Universal Fit', 'Chair Fastening: String Ties', 'Finishing Feature: Piping', 'Use: Indoor']",0.0,0.0,SALE,False,False,70903090026,USD,sweet home collection,"[{'colorName': 'Beige Brown', 'swatchImageId': 'DP0401202407033283S.tif', 'colorizedImageId': 'DP0401202407032459M.tif', 'colorSeqNum': 1, 'skuId': '70903090018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0401202407035547M.tif', 'colorSeq': 0}, {'imgId': 'DP0401202407034826M.tif', 'colorSeq': 1}, {'imgId': 'DP0401202407034106M.tif', 'colorSeq': 2}]}, {'colorName': 'Beige Taupe', 'swatchImageId': 'DP0401202407033386S.tif', 'colorizedImageId': 'DP0401202407032562M.tif', 'colorSeqNum': 2, 'skuId': '70903090026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0401202407035651M.tif', 'colorSeq': 0}, {'imgId': 'DP0401202407034929M.tif', 'colorSeq': 1}, {'imgId': 'DP0401202407034209M.tif', 'colorSeq': 2}]}, {'colorName': 'Black Grey', 'swatchImageId': 'DP0401202407045209S.tif', 'colorizedImageId': 'DP0401202407044798M.tif', 'colorSeqNum': 3, 'skuId': '70903090034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0401202407050237M.tif', 'colorSeq': 0}, {'imgId': 'DP0401202407045930M.tif', 'colorSeq': 1}, {'imgId': 'DP0401202407045622M.tif', 'colorSeq': 2}]}, {'colorName': 'Black Sage Blue', 'swatchImageId': 'DP0401202407041812S.tif', 'colorizedImageId': 'DP0401202407041090M.tif', 'colorSeqNum': 4, 'skuId': '70903090042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0401202407043049M.tif', 'colorSeq': 0}, {'imgId': 'DP0401202407042431M.tif', 'colorSeq': 1}, {'imgId': 'DP0401202407040473M.tif', 'colorSeq': 2}]}, {'colorName': 'Silver White', 'swatchImageId': 'DP0401202407041915S.tif', 'colorizedImageId': 'DP0401202407041193M.tif', 'colorSeqNum': 5, 'skuId': '70903090059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0401202407041606M.tif', 'colorSeq': 0}, {'imgId': 'DP0401202407043152M.tif', 'colorSeq': 1}, {'imgId': 'DP0401202407042533M.tif', 'colorSeq': 2}]}, {'colorName': 'White Sage Blue', 'swatchImageId': 'DP0401202407045416S.tif', 'colorizedImageId': 'DP0401202407045003M.tif', 'colorSeqNum': 6, 'skuId': '70903090067', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0401202407050032M.tif', 'colorSeq': 0}, {'imgId': 'DP0401202407045724M.tif', 'colorSeq': 1}, {'imgId': 'DP0401202407044593M.tif', 'colorSeq': 2}]}, {'colorName': 'Wine', 'swatchImageId': 'DP0401202407033901S.tif', 'colorizedImageId': 'DP0401202407033077M.tif', 'colorSeqNum': 7, 'skuId': '70903090075', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0401202407035342M.tif', 'colorSeq': 0}, {'imgId': 'DP0401202407034622M.tif', 'colorSeq': 1}, {'imgId': 'DP0401202407032253M.tif', 'colorSeq': 2}]}, {'colorName': 'Wine White', 'swatchImageId': 'DP0401202407045519S.tif', 'colorizedImageId': 'DP0401202407045106M.tif', 'colorSeqNum': 8, 'skuId': '70903090083', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0401202407050135M.tif', 'colorSeq': 0}, {'imgId': 'DP0401202407045827M.tif', 'colorSeq': 1}, {'imgId': 'DP0401202407044696M.tif', 'colorSeq': 2}]}]",/p/sweet-home-collection-cameron-memory-foam-no-slip-back-16-x-16-chair-pad-cushion-with-ties/ppr5008442354?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,709,True,108.49,30.09,YULETIDE,False,False,2024-04-09T17:02:13,DP0401202407032459M.tif,DP0401202407035547M.tif,,,https://www.jcpenney.com/p/sweet-home-collection-cameron-memory-foam-no-slip-back-16-x-16-chair-pad-cushion-with-ties/ppr5008442354?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
