name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Signature Design by Ashley® Gerianne Weather Resistant Patio Side Table,ppr5007978773,5.0,9.0,450.0,450.0,450.0,450.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Quick Ship, Weather Resistant', 'Joinery: Blocked, Glued, Stapled, Butt Joint, Nailed, Screwed', 'Assembly: Assembly Required', 'Frame Content: 100% Wood']",0.0,0.0,ORIGINAL,False,False,79101550026,USD,signature design by ashley,"[{'colorName': 'Grayish Brown', 'swatchImageId': 'DP0306202007023991S.tif', 'colorizedImageId': 'DP0305202013001948M.tif', 'colorSeqNum': 1, 'skuId': '79101550026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0306202013001403M.tif', 'colorSeq': 0}, {'imgId': 'DP0305202013001954M.tif', 'colorSeq': 1}, {'imgId': 'DP0305202013001951M.tif', 'colorSeq': 2}]}]",/p/signature-design-by-ashley-gerianne-weather-resistant-patio-side-table/ppr5007978773?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,405.0,405.0,GIFTWRAP,False,False,2020-03-05T22:02:08,DP0305202013001948M.tif,DP0306202013001403M.tif,,,https://www.jcpenney.com/p/signature-design-by-ashley-gerianne-weather-resistant-patio-side-table/ppr5007978773?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Laraine Metal Console Table,ppr5008483510,,,93.0,93.0,93.0,93.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Quick Ship, Outdoor', 'Joinery: Cam And Bolt Lock', 'Manufacturer Warranty: 30 Days', 'Shape: Semi-Circle']",0.0,0.0,ORIGINAL,False,False,79104260018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0927202413143444S.tif', 'colorizedImageId': 'DP0927202413143139M.tif', 'colorSeqNum': 1, 'skuId': '79104260018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0927202413143241M.tif', 'colorSeq': 0}, {'imgId': 'DP0927202413143343M.tif', 'colorSeq': 1}, {'imgId': 'DP0927202413143750M.tif', 'colorSeq': 2}]}]",/p/laraine-metal-console-table/ppr5008483510?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,83.7,83.7,GIFTWRAP,False,False,2025-02-04T09:06:00,DP0927202413143139M.tif,DP0927202413143241M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/laraine-metal-console-table/ppr5008483510?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Jamila Metal Side Table,ppr5008483508,,,86.0,86.0,86.0,86.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Outdoor, Quick Ship', 'Manufacturer Warranty: 30 Days', 'Shape: Round', 'Maximum Weight Limit: 30 Lbs']",0.0,0.0,ORIGINAL,False,False,79104240018,USD,more brands,"[{'colorName': 'Aqua', 'swatchImageId': 'DP0927202413142022S.tif', 'colorizedImageId': 'DP0927202413141818M.tif', 'colorSeqNum': 1, 'skuId': '79104240018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0927202413141920M.tif', 'colorSeq': 0}, {'imgId': 'DP0927202413142225M.tif', 'colorSeq': 1}, {'imgId': 'DP0927202413141717M.tif', 'colorSeq': 2}]}]",/p/jamila-metal-side-table/ppr5008483508?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,77.4,77.4,GIFTWRAP,False,False,2025-01-14T09:03:42,DP0927202413141818M.tif,DP0927202413141920M.tif,,,https://www.jcpenney.com/p/jamila-metal-side-table/ppr5008483508?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
"Sweet Home Collection™ Pinstripe U Shaped Memory Foam 17"" x 16"" Chair Cushions",ppr5008442345,5.0,3.0,38.99,77.99,56.0,112.0,SALE,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Features: Fade Resistant, Memory Foam, Universal Fit, Wrinkle Resistant, Slip Resistant', 'Finishing Feature: Piping', 'Use: Indoor', 'Seat Cushion Measurements: 16 Height/Inches, 1.5 Depth/Inches, 17 Width/Inches']",0.0,0.0,SALE,False,False,70902930018,USD,sweet home collection,"[{'colorName': 'Burgundy', 'swatchImageId': 'DP0327202409072352S.tif', 'colorizedImageId': 'DP0327202409072145M.tif', 'colorSeqNum': 1, 'skuId': '70902930018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0327202409072969M.tif', 'colorSeq': 0}, {'imgId': 'DP0327202409072763M.tif', 'colorSeq': 1}, {'imgId': 'DP0327202409072557M.tif', 'colorSeq': 2}]}, {'colorName': 'Charcoal', 'swatchImageId': 'DP0327202409065573S.tif', 'colorizedImageId': 'DP0327202409065264M.tif', 'colorSeqNum': 2, 'skuId': '70902930026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0327202409070499M.tif', 'colorSeq': 0}, {'imgId': 'DP0327202409070191M.tif', 'colorSeq': 1}, {'imgId': 'DP0327202409065882M.tif', 'colorSeq': 2}]}]",/p/sweet-home-collection-pinstripe-u-shaped-memory-foam-17-x-16-chair-cushions/ppr5008442345?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,709,True,54.59,27.29,YULETIDE,False,False,2024-04-09T17:02:15,DP0327202409072145M.tif,DP0327202409072969M.tif,,,https://www.jcpenney.com/p/sweet-home-collection-pinstripe-u-shaped-memory-foam-17-x-16-chair-cushions/ppr5008442345?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
"Sweet Home Collection™ Mirage Hexagonal Memory Foam No Slip Back 16"" x 16"" Chair Pad Cushion",ppr5008442348,,,42.99,192.99,62.0,277.0,SALE,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Features: Slip Resistant, Universal Fit, Memory Foam, Fade Resistant, Wrinkle Resistant', 'Finishing Feature: Piping', 'Use: Indoor', 'Seat Cushion Measurements: 16 Height/Inches, 1.5 Depth/Inches, 16 Width/Inches']",0.0,0.0,SALE,False,False,70902970018,USD,sweet home collection,"[{'colorName': 'Navy Blue White', 'swatchImageId': 'DP0327202409081595S.tif', 'colorizedImageId': 'DP0327202409081389M.tif', 'colorSeqNum': 1, 'skuId': '70902970026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0327202409082006M.tif', 'colorSeq': 0}, {'imgId': 'DP0327202409081800M.tif', 'colorSeq': 1}, {'imgId': 'DP0327202409081182M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey White', 'swatchImageId': 'DP0327202409080256S.tif', 'colorizedImageId': 'DP0327202409080049M.tif', 'colorSeqNum': 2, 'skuId': '70902970018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0327202409080666M.tif', 'colorSeq': 0}, {'imgId': 'DP0327202409080460M.tif', 'colorSeq': 1}, {'imgId': 'DP0327202409075845M.tif', 'colorSeq': 2}]}, {'colorName': 'Wine White', 'swatchImageId': 'DP0328202407170287S.tif', 'colorizedImageId': 'DP0328202407170184M.tif', 'colorSeqNum': 3, 'skuId': '70902970034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0328202407170493M.tif', 'colorSeq': 0}, {'imgId': 'DP0328202407170390M.tif', 'colorSeq': 1}, {'imgId': 'DP0328202407170081M.tif', 'colorSeq': 2}]}]",/p/sweet-home-collection-mirage-hexagonal-memory-foam-no-slip-back-16-x-16-chair-pad-cushion/ppr5008442348?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,709,True,135.09,30.09,YULETIDE,False,False,2024-04-09T17:02:13,DP0327202409081389M.tif,DP0327202409082006M.tif,,,https://www.jcpenney.com/p/sweet-home-collection-mirage-hexagonal-memory-foam-no-slip-back-16-x-16-chair-pad-cushion/ppr5008442348?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Sunnydaze Collection Patio Umbrella,ppr5008095851,4.6154,13.0,150.0,150.0,150.0,150.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Quick Ship, Tiltable, Vented, Water Repellent', 'Manufacturer Warranty: 1 Year', 'Shape: Octagon', 'Measurements: 108 Width/Inches, 96 Height/Inches, 108 Length/Inches', 'Diameter: 9 Ft']",0.0,0.0,ORIGINAL,False,False,79111040042,USD,more brands,"[{'colorName': 'Green', 'swatchImageId': 'DP1011202515005471S.tif', 'colorizedImageId': 'DP1011202515004737M.tif', 'colorSeqNum': 1, 'skuId': '79111040067', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1011202515012712M.tif', 'colorSeq': 0}, {'imgId': 'DP1011202515011877M.tif', 'colorSeq': 1}, {'imgId': 'DP1011202515010832M.tif', 'colorSeq': 2}]}, {'colorName': 'Cream', 'swatchImageId': 'DP1011202515005051S.tif', 'colorizedImageId': 'DP1011202515004318M.tif', 'colorSeqNum': 2, 'skuId': '79111040018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1011202515012399M.tif', 'colorSeq': 0}, {'imgId': 'DP1011202515011563M.tif', 'colorSeq': 1}, {'imgId': 'DP1011202515010518M.tif', 'colorSeq': 2}]}, {'colorName': 'Red', 'swatchImageId': 'DP1011202515005680S.tif', 'colorizedImageId': 'DP1011202515004946M.tif', 'colorSeqNum': 3, 'skuId': '79111040026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1011202515012921M.tif', 'colorSeq': 0}, {'imgId': 'DP1011202515012085M.tif', 'colorSeq': 1}, {'imgId': 'DP1011202515011041M.tif', 'colorSeq': 2}]}, {'colorName': 'Dark Blue', 'swatchImageId': 'DP1011202515005156S.tif', 'colorizedImageId': 'DP1011202515004423M.tif', 'colorSeqNum': 4, 'skuId': '79111040034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1011202515012504M.tif', 'colorSeq': 0}, {'imgId': 'DP1011202515011668M.tif', 'colorSeq': 1}, {'imgId': 'DP1011202515010623M.tif', 'colorSeq': 2}]}, {'colorName': 'Dark Orange', 'swatchImageId': 'DP1011202515005261S.tif', 'colorizedImageId': 'DP1011202515004527M.tif', 'colorSeqNum': 5, 'skuId': '79111040042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1011202515013026M.tif', 'colorSeq': 0}, {'imgId': 'DP1011202515003795M.tif', 'colorSeq': 1}, {'imgId': 'DP1011202515005994M.tif', 'colorSeq': 11}]}, {'colorName': 'Light Blue', 'swatchImageId': 'DP1011202515005576S.tif', 'colorizedImageId': 'DP1011202515004842M.tif', 'colorSeqNum': 6, 'skuId': '79111040059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1011202515012817M.tif', 'colorSeq': 0}, {'imgId': 'DP1011202515011982M.tif', 'colorSeq': 1}, {'imgId': 'DP1011202515010937M.tif', 'colorSeq': 2}]}, {'colorName': 'Gold', 'swatchImageId': 'DP1011202515005366S.tif', 'colorizedImageId': 'DP1011202515004632M.tif', 'colorSeqNum': 7, 'skuId': '79111040075', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1011202515012608M.tif', 'colorSeq': 0}, {'imgId': 'DP1011202515011772M.tif', 'colorSeq': 1}, {'imgId': 'DP1011202515010728M.tif', 'colorSeq': 2}]}]",/p/sunnydaze-collection-patio-umbrella/ppr5008095851?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,,,,False,False,2021-03-19T22:03:00,DP1011202515004737M.tif,DP1011202515012712M.tif,,,https://www.jcpenney.com/p/sunnydaze-collection-patio-umbrella/ppr5008095851?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Sunnydaze® 9-Foot Patio Umbrella with Push Button Tilt,ppr5008109635,4.6429,14.0,160.0,160.0,160.0,160.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Tiltable, Weather Resistant, Water Repellent, Quick Ship, Vented', 'Manufacturer Warranty: 1 Year', 'Shape: Octagon', 'Measurements: 104 Width/Inches, 91 Height/Inches, 104 Length/Inches', 'Diameter: 9 Ft']",0.0,0.0,ORIGINAL,False,False,79110850034,USD,more brands,"[{'colorName': 'Dark Gray Stripe', 'swatchImageId': 'DP0319202113004117S.tif', 'colorizedImageId': 'DP0319202113004108M.tif', 'colorSeqNum': 1, 'skuId': '79110850026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0319202113004136M.tif', 'colorSeq': 0}, {'imgId': 'DP0319202113004127M.tif', 'colorSeq': 1}]}, {'colorName': 'Dark Red Stripe', 'swatchImageId': 'DP1016202507153609S.tif', 'colorizedImageId': 'DP1016202507153401M.tif', 'colorSeqNum': 2, 'skuId': '79110850018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1016202507154540M.tif', 'colorSeq': 0}, {'imgId': 'DP1016202507154334M.tif', 'colorSeq': 1}, {'imgId': 'DP1016202507154127M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy Blue Stripe', 'swatchImageId': 'DP1016202507153713S.tif', 'colorizedImageId': 'DP1016202507153504M.tif', 'colorSeqNum': 3, 'skuId': '79110850034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1016202507154643M.tif', 'colorSeq': 1}, {'imgId': 'DP1016202507154437M.tif', 'colorSeq': 2}, {'imgId': 'DP1016202507154231M.tif', 'colorSeq': 3}]}]",/p/sunnydaze-9-foot-patio-umbrella-with-push-button-tilt/ppr5008109635?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,,,,False,False,2021-04-09T12:48:54,DP0319202113004108M.tif,DP0319202113004136M.tif,,,https://www.jcpenney.com/p/sunnydaze-9-foot-patio-umbrella-with-push-button-tilt/ppr5008109635?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
"Sweet Home Collection™ Alexis Memory Foam No Slip Back 16"" x 16"" Chair Pad Cushion",ppr5008442324,4.75,16.0,42.99,169.99,62.0,243.0,SALE,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Features: Slip Resistant, Universal Fit, Fade Resistant, Memory Foam, Wrinkle Resistant', 'Finishing Feature: Piping', 'Use: Indoor', 'Seat Cushion Measurements: 16 Width/Inches, 16 Height/Inches, 1.5 Depth/Inches']",0.0,0.0,SALE,False,False,70901000034,USD,sweet home collection,"[{'colorName': 'Gray Silver', 'swatchImageId': 'DP0327202409023961S.tif', 'colorizedImageId': 'DP0327202409023450M.tif', 'colorSeqNum': 1, 'skuId': '70901000083', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0327202409025506M.tif', 'colorSeq': 0}, {'imgId': 'DP0327202409024682M.tif', 'colorSeq': 1}, {'imgId': 'DP0327202409022833M.tif', 'colorSeq': 2}]}, {'colorName': 'Chocolate', 'swatchImageId': 'DP0327202407230732S.tif', 'colorizedImageId': 'DP0327202407225913M.tif', 'colorSeqNum': 3, 'skuId': '70901000026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0327202407233194M.tif', 'colorSeq': 0}, {'imgId': 'DP0327202407232374M.tif', 'colorSeq': 1}, {'imgId': 'DP0327202407231553M.tif', 'colorSeq': 2}]}, {'colorName': 'Cream Brown', 'swatchImageId': 'DP0327202409022009S.tif', 'colorizedImageId': 'DP0327202409021700M.tif', 'colorSeqNum': 4, 'skuId': '70901000034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0327202409025197M.tif', 'colorSeq': 0}, {'imgId': 'DP0327202409024374M.tif', 'colorSeq': 1}, {'imgId': 'DP0327202409022524M.tif', 'colorSeq': 2}]}, {'colorName': 'Denim', 'swatchImageId': 'DP0327202409022113S.tif', 'colorizedImageId': 'DP0327202409021803M.tif', 'colorSeqNum': 5, 'skuId': '70901000042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0327202409025300M.tif', 'colorSeq': 0}, {'imgId': 'DP0327202409024477M.tif', 'colorSeq': 1}, {'imgId': 'DP0327202409022627M.tif', 'colorSeq': 2}]}, {'colorName': 'Gold', 'swatchImageId': 'DP0327202409023859S.tif', 'colorizedImageId': '[iban].tif', 'colorSeqNum': 6, 'skuId': '70901000059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0327202409025403M.tif', 'colorSeq': 0}, {'imgId': 'DP0327202409024580M.tif', 'colorSeq': 1}, {'imgId': 'DP0327202409022730M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey White', 'swatchImageId': 'DP0327202409022215S.tif', 'colorizedImageId': 'DP0327202409021906M.tif', 'colorSeqNum': 7, 'skuId': '70901000067', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0327202409025609M.tif', 'colorSeq': 0}, {'imgId': 'DP0327202409024785M.tif', 'colorSeq': 1}, {'imgId': 'DP0327202409022936M.tif', 'colorSeq': 2}]}, {'colorName': 'Linen Beige', 'swatchImageId': 'DP0327202409024065S.tif', 'colorizedImageId': 'DP0327202409023553M.tif', 'colorSeqNum': 8, 'skuId': '70901000075', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0327202409025712M.tif', 'colorSeq': 0}, {'imgId': 'DP0327202409024888M.tif', 'colorSeq': 1}, {'imgId': 'DP0327202409023039M.tif', 'colorSeq': 2}]}]",/p/sweet-home-collection-alexis-memory-foam-no-slip-back-16-x-16-chair-pad-cushion/ppr5008442324?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,709,True,118.99,30.09,YULETIDE,False,False,2024-04-09T17:02:12,DP0327202409023450M.tif,DP0327202409025506M.tif,,,https://www.jcpenney.com/p/sweet-home-collection-alexis-memory-foam-no-slip-back-16-x-16-chair-pad-cushion/ppr5008442324?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Corsica 2-pc. Dining Chair,ppr5008333946,,,430.0,430.0,430.0,430.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Water Resistant, Quick Ship', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79121780018,USD,more brands,"[{'colorName': 'Beige', 'swatchImageId': '[iban].tif', 'colorizedImageId': 'DP0223202307234331M.tif', 'colorSeqNum': 1, 'skuId': '79121780018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0223202307234539M.tif', 'colorSeq': 0}, {'imgId': 'DP0223202307234642M.tif', 'colorSeq': 1}, {'imgId': 'DP0223202307234122M.tif', 'colorSeq': 2}]}]",/p/corsica-2-pc-dining-chair/ppr5008333946?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,387.0,387.0,GIFTWRAP,False,False,2023-02-23T22:03:32,DP0223202307234331M.tif,DP0223202307234539M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/corsica-2-pc-dining-chair/ppr5008333946?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Annalise Patio Collection Side Table,ppr5008090573,5.0,1.0,320.0,320.0,320.0,320.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Weather Resistant, Quick Ship', 'Joinery: Screwed, Welded Joint', 'Tools Required: Screws (included), Allen Wrench (included)', 'Bar Measurements: 18.5 Width/Inches, 29.3 Height/Inches, 18.5 Depth/Inches']",0.0,0.0,ORIGINAL,False,False,79108570018,USD,more brands,"[{'colorName': 'Rustic Brown', 'swatchImageId': 'DP0302202115030924S.tif', 'colorizedImageId': 'DP0302202115030916M.tif', 'colorSeqNum': 1, 'skuId': '79108570018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115030956M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115030948M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115030940M.tif', 'colorSeq': 2}]}, {'colorName': 'Antique Blue', 'swatchImageId': 'DP0302202115030920S.tif', 'colorizedImageId': 'DP0302202115030912M.tif', 'colorSeqNum': 2, 'skuId': '79108570026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115030952M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115030944M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115030937M.tif', 'colorSeq': 2}]}]",/p/annalise-patio-collection-side-table/ppr5008090573?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,288.0,288.0,GIFTWRAP,False,False,2021-03-02T22:04:27,DP0302202115030916M.tif,DP0302202115030956M.tif,,,https://www.jcpenney.com/p/annalise-patio-collection-side-table/ppr5008090573?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Mozaic Company Tufted U-Shaped Solid Seat Cushion (Set of 2),ppr5008321237,3.0,1.0,54.99,63.99,92.0,108.0,SALE,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Features: Tufted', 'Chair Fastening: String Ties', 'Finishing Feature: Knife-Edge', 'Use: Outdoor']",0.0,0.0,SALE,False,False,62734050018,USD,more brands,"[{'colorName': 'Blue', 'swatchImageId': 'DP0203202307134882S.tif', 'colorizedImageId': 'DP0203202307134779M.tif', 'colorSeqNum': 1, 'skuId': '62734680018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0203202307134985M.tif', 'colorSeq': 0}, {'imgId': 'DP0203202307135090M.tif', 'colorSeq': 1}]}, {'colorName': 'Natural', 'swatchImageId': 'DP0203202307131278S.tif', 'colorizedImageId': 'DP0203202307131175M.tif', 'colorSeqNum': 2, 'skuId': '62734350018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307325247M.tif', 'colorSeq': 0}, {'imgId': 'DP0203202307131072M.tif', 'colorSeq': 1}]}, {'colorName': 'Charcoal', 'swatchImageId': 'DP0202202307131090S.tif', 'colorizedImageId': 'DP0202202307130988M.tif', 'colorSeqNum': 3, 'skuId': '62734050018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307324735M.tif', 'colorSeq': 0}, {'imgId': 'DP0202202307130885M.tif', 'colorSeq': 1}]}, {'colorName': 'Mare', 'swatchImageId': 'DP0203202307124909S.tif', 'colorizedImageId': 'DP0203202307124806M.tif', 'colorSeqNum': 4, 'skuId': '62734010042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307324632M.tif', 'colorSeq': 0}, {'imgId': 'DP0203202307124703M.tif', 'colorSeq': 1}]}, {'colorName': 'Apple Green', 'swatchImageId': 'DP0110202307322363S.tif', 'colorizedImageId': 'DP0110202307322260M.tif', 'colorSeqNum': 5, 'skuId': '62732690034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307322467M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307322158M.tif', 'colorSeq': 1}]}, {'colorName': 'Atlantis', 'swatchImageId': 'DP0110202307321953S.tif', 'colorizedImageId': 'DP0110202307321850M.tif', 'colorSeqNum': 6, 'skuId': '62732580042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307322055M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307321748M.tif', 'colorSeq': 1}]}, {'colorName': 'Daffodil', 'swatchImageId': 'DP0110202307310657S.tif', 'colorizedImageId': 'DP0110202307310552M.tif', 'colorSeqNum': 7, 'skuId': '62732030026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307310450M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307310347M.tif', 'colorSeq': 1}]}]",/p/mozaic-company-tufted-u-shaped-solid-seat-cushion-set-of-2/ppr5008321237?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,627,True,57.59,49.49,YULETIDE,False,False,2023-01-27T15:04:00,DP0203202307134779M.tif,DP0203202307134985M.tif,,,https://www.jcpenney.com/p/mozaic-company-tufted-u-shaped-solid-seat-cushion-set-of-2/ppr5008321237?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
