name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Westchester 4-pc. Conversation Set,ppr5008431280,,,2900.0,2900.0,2900.0,2900.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 3 Seat Cushion(s), 1 Coffee Table, 1 Loveseat(s), 2 Chair(s), 4 Seat Back Cushion(s)', 'Features: Quick Ship, Removable Cushions', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79129600018,USD,more brands,"[{'colorName': 'Beige', 'swatchImageId': 'DP0209202413061002S.tif', 'colorizedImageId': 'DP0702202409125635M.tif', 'colorSeqNum': 1, 'skuId': '79129600018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202413060589M.tif', 'colorSeq': 0}, {'imgId': 'DP0702202409125737M.tif', 'colorSeq': 1}, {'imgId': 'DP0702202409125533M.tif', 'colorSeq': 2}]}]",/p/westchester-4-pc-conversation-set/ppr5008431280?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,2175.0,2175.0,RECLINER,False,False,2024-06-24T07:03:10,DP0702202409125635M.tif,DP0209202413060589M.tif,,,https://www.jcpenney.com/p/westchester-4-pc-conversation-set/ppr5008431280?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Berkane Patio Collection 4-pc. Conversation Set Weather Resistant,ppr5008099329,,,1680.0,1680.0,1680.0,1680.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 3 Seat Cushion(s), 2 Chair(s), 1 Loveseat(s), 1 Table(s)', 'Features: Removable Cushions, Weather Resistant, Quick Ship', 'Joinery: Screwed, Welded Joint', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79111540018,USD,safavieh,"[{'colorName': 'Brown Beige', 'swatchImageId': 'DP0324202115020274S.tif', 'colorizedImageId': 'DP0324202115020264M.tif', 'colorSeqNum': 1, 'skuId': '79111540034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202115020332M.tif', 'colorSeq': 0}, {'imgId': 'DP0324202115020317M.tif', 'colorSeq': 1}, {'imgId': 'DP0324202115020305M.tif', 'colorSeq': 2}]}, {'colorName': 'White Grey', 'swatchImageId': 'DP0324202115020279S.tif', 'colorizedImageId': 'DP0324202115020337M.tif', 'colorSeqNum': 2, 'skuId': '79111540018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202115020322M.tif', 'colorSeq': 1}, {'imgId': 'DP0324202115020294M.tif', 'colorSeq': 2}]}, {'colorName': 'White Navy', 'swatchImageId': 'DP0324202115020284S.tif', 'colorizedImageId': 'DP0324202115020269M.tif', 'colorSeqNum': 3, 'skuId': '79111540026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202115020342M.tif', 'colorSeq': 0}, {'imgId': 'DP0324202115020327M.tif', 'colorSeq': 1}, {'imgId': 'DP0324202115020311M.tif', 'colorSeq': 2}]}, {'colorName': 'Brown Red', 'swatchImageId': 'DP0902202415040739S.tif', 'colorizedImageId': 'DP0902202415040637M.tif', 'colorSeqNum': 4, 'skuId': '79111540042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0902202415040434M.tif', 'colorSeq': 0}, {'imgId': 'DP0902202415040942M.tif', 'colorSeq': 1}, {'imgId': 'DP0902202415040840M.tif', 'colorSeq': 2}]}]",/p/safavieh-berkane-patio-collection-4-pc-conversation-set-weather-resistant/ppr5008099329?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1260.0,1260.0,RECLINER,False,False,2021-03-24T22:04:29,DP0324202115020264M.tif,DP0324202115020332M.tif,,,https://www.jcpenney.com/p/safavieh-berkane-patio-collection-4-pc-conversation-set-weather-resistant/ppr5008099329?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Larence Patio Collection 4-pc. Conversation Set,ppr5008099321,,,1910.0,1910.0,1910.0,1910.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 2 Chair(s)', 'Features: Quick Ship', 'Joinery: Glued', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79111460018,USD,safavieh,"[{'colorName': 'Natural Beige', 'swatchImageId': 'DP0526202107015402S.tif', 'colorizedImageId': 'DP0525202113005496M.tif', 'colorSeqNum': 1, 'skuId': '79111460018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202113005430M.tif', 'colorSeq': 0}, {'imgId': 'DP0324202113005440M.tif', 'colorSeq': 1}, {'imgId': 'DP0525202113005541M.tif', 'colorSeq': 2}]}]",/p/safavieh-larence-patio-collection-4-pc-conversation-set/ppr5008099321?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1432.5,1432.5,RECLINER,False,False,2021-03-24T22:04:09,DP0525202113005496M.tif,DP0324202113005430M.tif,,,https://www.jcpenney.com/p/safavieh-larence-patio-collection-4-pc-conversation-set/ppr5008099321?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Corliving 4-pc. Conversation Set Weather Resistant,ppr5007988701,4.2,10.0,2000.0,2000.0,2000.0,2000.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 1 Sofa(s), 1 Table(s), 2 Chair(s)', 'Features: Fade Resistant, Weather Resistant', 'Joinery: Screwed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79107250067,USD,more brands,"[{'colorName': 'Blue', 'swatchImageId': 'DP0907202015021194S.tif', 'colorizedImageId': 'DP0907202015021152M.tif', 'colorSeqNum': 1, 'skuId': '79107250026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0907202015021250M.tif', 'colorSeq': 0}, {'imgId': 'DP0907202015021245M.tif', 'colorSeq': 1}, {'imgId': 'DP0907202015021240M.tif', 'colorSeq': 2}]}, {'colorName': 'Light Blue', 'swatchImageId': 'DP0907202015021205S.tif', 'colorizedImageId': 'DP0907202015021163M.tif', 'colorSeqNum': 2, 'skuId': '79107250067', 'defaultSwatch': False}, {'colorName': 'Red', 'swatchImageId': 'DP0907202015021225S.tif', 'colorizedImageId': 'DP0907202015021184M.tif', 'colorSeqNum': 4, 'skuId': '79107250083', 'defaultSwatch': False}]",/p/corliving-4-pc-conversation-set-weather-resistant/ppr5007988701?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1500.0,1500.0,RECLINER,False,False,2020-09-08T15:03:31,DP0907202015021152M.tif,DP0907202015021250M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/corliving-4-pc-conversation-set-weather-resistant/ppr5007988701?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Yves 4-pc. Lounge Chair,ppr5008357165,,,1180.0,1180.0,1180.0,1180.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 1 Chair(s), 1 Throw Pillow(s), 1 Seat Back Cushion(s), 1 Seat Cushion(s)', 'Features: Cushioned, Wheeled', 'Joinery: Screwed', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79123930018,USD,safavieh,"[{'colorName': 'Navy White', 'swatchImageId': 'DP0508202309201645S.tif', 'colorizedImageId': 'DP0508202309201440M.tif', 'colorSeqNum': 1, 'skuId': '79123930018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0508202309201543M.tif', 'colorSeq': 0}, {'imgId': 'DP0508202309201234M.tif', 'colorSeq': 1}, {'imgId': 'DP0508202309201955M.tif', 'colorSeq': 2}]}]",/p/safavieh-yves-4-pc-lounge-chair/ppr5008357165?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,885.0,885.0,RECLINER,False,False,2023-05-09T00:11:30,DP0508202309201440M.tif,DP0508202309201543M.tif,,,https://www.jcpenney.com/p/safavieh-yves-4-pc-lounge-chair/ppr5008357165?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Sassio Outdoor And Patio Collection 3-pc. Conversation Set Weather Resistant,ppr5008215193,,,700.0,700.0,700.0,700.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 3', 'Included: 2 Chair(s), 1 Coffee Table(s)', 'Features: Easy Clean, Water Resistant, Quick Ship, Easy Care, Uv Protection, Easy Installation, Weather Resistant', 'Manufacturer Warranty: 6 Month', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79114720018,USD,more brands,"[{'colorName': 'Black Gray', 'swatchImageId': 'DP0207202207015292S.tif', 'colorizedImageId': 'DP0207202207015284M.tif', 'colorSeqNum': 1, 'skuId': '79114720018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0207202207015288M.tif', 'colorSeq': 0}, {'imgId': 'DP0207202207015311M.tif', 'colorSeq': 1}, {'imgId': 'DP0207202207015308M.tif', 'colorSeq': 2}]}, {'colorName': 'Gray', 'swatchImageId': 'DP0204202207021463S.tif', 'colorizedImageId': 'DP0204202207021447M.tif', 'colorSeqNum': 2, 'skuId': '79114720026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0204202207021455M.tif', 'colorSeq': 0}, {'imgId': 'DP0204202207021505M.tif', 'colorSeq': 1}, {'imgId': 'DP0204202207021497M.tif', 'colorSeq': 2}]}]",/p/sassio-outdoor-and-patio-collection-3-pc-conversation-set-weather-resistant/ppr5008215193?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,630.0,630.0,GIFTWRAP,False,False,2022-02-04T22:02:45,DP0207202207015284M.tif,DP0207202207015288M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/sassio-outdoor-and-patio-collection-3-pc-conversation-set-weather-resistant/ppr5008215193?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Prenza 3-pc. Patio Table and Chair Set,ppr5008095966,,,960.0,960.0,960.0,960.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 3', 'Included: 2 Chair(s), 2 Seat Cushion(s), 1 Table(s)', 'Features: Removable Cushions, Quick Ship, Weather Resistant', 'Joinery: Screwed, Nailed', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79110980026,USD,safavieh,"[{'colorName': 'Natural Beige', 'swatchImageId': 'DP0317202107031655S.tif', 'colorizedImageId': 'DP0317202107031650M.tif', 'colorSeqNum': 1, 'skuId': '79110980018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0316202107031600M.tif', 'colorSeq': 0}, {'imgId': 'DP0316202107031604M.tif', 'colorSeq': 1}, {'imgId': 'DP0316202107031607M.tif', 'colorSeq': 6}]}, {'colorName': 'Natural Navy', 'swatchImageId': 'DP0224202209003238S.tif', 'colorizedImageId': 'DP0224202209003229M.tif', 'colorSeqNum': 2, 'skuId': '79110980026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0224202209003221M.tif', 'colorSeq': 0}, {'imgId': 'DP0224202209003234M.tif', 'colorSeq': 1}, {'imgId': 'DP0224202209003246M.tif', 'colorSeq': 2}]}]",/p/prenza-3-pc-patio-table-and-chair-set/ppr5008095966?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,720.0,720.0,RECLINER,False,False,2021-11-02T17:07:38,DP0317202107031650M.tif,DP0316202107031600M.tif,,,https://www.jcpenney.com/p/prenza-3-pc-patio-table-and-chair-set/ppr5008095966?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Holyoke 11-pc. Conversation Set Cushioned,ppr5008366810,5.0,1.0,1580.0,1580.0,1580.0,1580.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 11', 'Included: 1 Table(s), 4 Seat Back Cushion(s), 1 Bench(es), 2 Chair(s), 3 Seat Cushion(s)', 'Features: Cushioned', 'Joinery: Screwed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79125120018,USD,safavieh,"[{'colorName': 'Grey', 'swatchImageId': 'DP0609202309045710S.tif', 'colorizedImageId': 'DP0609202309044780M.tif', 'colorSeqNum': 1, 'skuId': '79125120018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0609202309050435M.tif', 'colorSeq': 0}, {'imgId': 'DP0609202309050124M.tif', 'colorSeq': 1}, {'imgId': 'DP0609202309045297M.tif', 'colorSeq': 2}]}, {'colorName': 'Light Grey', 'swatchImageId': 'DP0609202309045814S.tif', 'colorizedImageId': 'DP0609202309044883M.tif', 'colorSeqNum': 2, 'skuId': '79125120026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0609202309050539M.tif', 'colorSeq': 0}, {'imgId': 'DP0609202309050228M.tif', 'colorSeq': 1}, {'imgId': 'DP0609202309045400M.tif', 'colorSeq': 2}]}]",/p/safavieh-holyoke-11-pc-conversation-set-cushioned/ppr5008366810?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1185.0,1185.0,RECLINER,False,False,2023-06-06T22:03:01,DP0609202309044780M.tif,DP0609202309050435M.tif,,,https://www.jcpenney.com/p/safavieh-holyoke-11-pc-conversation-set-cushioned/ppr5008366810?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Cape 5-pc. Conversation Set,ppr5008431265,,,4760.0,4760.0,4760.0,4760.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 5', 'Included: 2 Chair(s), 8 Seat Cushion(s), 8 Seat Back Cushion(s), 1 Table(s), 2 Sofa(s)', 'Features: Removable Cushions, Quick Ship', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79129450018,USD,more brands,"[{'colorName': 'Black', 'swatchImageId': 'DP0209202413035517S.tif', 'colorizedImageId': 'DP0209202413035312M.tif', 'colorSeqNum': 1, 'skuId': '79129450018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': '[iban].tif', 'colorSeq': 0}, {'imgId': 'DP0209202413035826M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202413035724M.tif', 'colorSeq': 2}]}]",/p/cape-5-pc-conversation-set/ppr5008431265?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,3570.0,3570.0,RECLINER,False,False,2024-02-09T22:03:23,DP0209202413035312M.tif,[iban].tif,,,https://www.jcpenney.com/p/cape-5-pc-conversation-set/ppr5008431265?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Cambridge 5-pc. Conversation Set,ppr5008376298,,,1855.0,1855.0,1855.0,1855.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 5', 'Included: 1 Ottoman(s), 1 Table(s), 3 Chair(s)', 'Features: Removable Cushions', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 3']",0.0,0.0,ORIGINAL,False,False,79126790018,USD,more brands,"[{'colorName': 'Beige Teak', 'swatchImageId': 'DP0705202307125298S.tif', 'colorizedImageId': 'DP0705202307125195M.tif', 'colorSeqNum': 1, 'skuId': '79126790018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0705202307125504M.tif', 'colorSeq': 0}, {'imgId': 'DP0705202307125607M.tif', 'colorSeq': 1}, {'imgId': 'DP0705202307125711M.tif', 'colorSeq': 2}]}]",/p/cambridge-5-pc-conversation-set/ppr5008376298?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1391.25,1391.25,RECLINER,False,False,2023-07-10T07:08:27,DP0705202307125195M.tif,DP0705202307125504M.tif,,,https://www.jcpenney.com/p/cambridge-5-pc-conversation-set/ppr5008376298?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh 5-pc. Conversation Set Weather Resistant,ppr5008240292,,,1380.0,1380.0,1380.0,1380.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 5', 'Included: 2 Chair(s)', 'Features: Quick Ship, Weather Resistant', 'Joinery: Glued', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79116700026,USD,safavieh,"[{'colorName': 'Natural Lt  Brown', 'swatchImageId': 'DP0425202207031760S.tif', 'colorizedImageId': 'DP0422202207054991M.tif', 'colorSeqNum': 1, 'skuId': '79116700018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0422202207055016M.tif', 'colorSeq': 0}, {'imgId': 'DP0422202207055008M.tif', 'colorSeq': 1}, {'imgId': 'DP0422202207054996M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey Grey', 'swatchImageId': 'DP0425202207031758S.tif', 'colorizedImageId': 'DP0422202207055007M.tif', 'colorSeqNum': 2, 'skuId': '79116700026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0422202207054994M.tif', 'colorSeq': 1}, {'imgId': 'DP0422202207054999M.tif', 'colorSeq': 2}, {'imgId': 'DP0422202207055011M.tif', 'colorSeq': 3}]}, {'colorName': 'Black Black', 'swatchImageId': 'DP0422202207055002S.tif', 'colorizedImageId': 'DP0422202207054989M.tif', 'colorSeqNum': 3, 'skuId': '79116700034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0422202207055014M.tif', 'colorSeq': 0}, {'imgId': 'DP0422202207055005M.tif', 'colorSeq': 1}, {'imgId': 'DP0422202207054993M.tif', 'colorSeq': 2}]}]",/p/safavieh-5-pc-conversation-set-weather-resistant/ppr5008240292?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1035.0,1035.0,RECLINER,False,False,2022-04-22T22:03:28,DP0422202207054991M.tif,DP0422202207055016M.tif,,,https://www.jcpenney.com/p/safavieh-5-pc-conversation-set-weather-resistant/ppr5008240292?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Parry 4-pc. Conversation Set Cushioned,ppr5008448166,,,2000.0,2000.0,2000.0,2000.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 1 Bench(es)', 'Features: Cushioned', 'Joinery: Screwed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79131020034,USD,safavieh,"[{'colorName': 'Brown Beige', 'swatchImageId': 'DP0428202407025877S.tif', 'colorizedImageId': 'DP0428202407025674M.tif', 'colorSeqNum': 1, 'skuId': '79131020034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0428202407025775M.tif', 'colorSeq': 0}, {'imgId': 'DP0428202407025572M.tif', 'colorSeq': 1}, {'imgId': 'DP0428202407030081M.tif', 'colorSeq': 2}]}]",/p/safavieh-parry-4-pc-conversation-set-cushioned/ppr5008448166?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1500.0,1500.0,RECLINER,False,False,2024-04-25T22:02:58,DP0428202407025674M.tif,DP0428202407025775M.tif,,,https://www.jcpenney.com/p/safavieh-parry-4-pc-conversation-set-cushioned/ppr5008448166?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh 3-pc. Conversation Set Weather Resistant,ppr5008240301,,,960.0,960.0,960.0,960.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 3', 'Included: 2 Chair(s), 1 Chairside Table(s), 2 Seat Cushion(s)', 'Features: Weather Resistant, Quick Ship', 'Joinery: Nailed, Welded Joint, Screwed', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79116790034,USD,safavieh,"[{'colorName': 'Black White', 'swatchImageId': 'DP0425202207031788S.tif', 'colorizedImageId': 'DP0422202207055343M.tif', 'colorSeqNum': 1, 'skuId': '79116790018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0422202207055369M.tif', 'colorSeq': 0}, {'imgId': 'DP0422202207055347M.tif', 'colorSeq': 1}, {'imgId': 'DP0422202207055353M.tif', 'colorSeq': 2}]}, {'colorName': 'Beige White', 'swatchImageId': 'DP0422202207055363S.tif', 'colorizedImageId': 'DP0422202207055341M.tif', 'colorSeqNum': 2, 'skuId': '79116790026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0422202207055368M.tif', 'colorSeq': 0}, {'imgId': 'DP0422202207055352M.tif', 'colorSeq': 1}, {'imgId': 'DP0422202207055357M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey Brown White', 'swatchImageId': 'DP0425202207031789S.tif', 'colorizedImageId': 'DP0422202207055344M.tif', 'colorSeqNum': 3, 'skuId': '79116790034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0422202207055371M.tif', 'colorSeq': 0}, {'imgId': 'DP0422202207055349M.tif', 'colorSeq': 1}, {'imgId': 'DP0422202207055355M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural White', 'swatchImageId': 'DP0422202207055366S.tif', 'colorizedImageId': 'DP0422202207055346M.tif', 'colorSeqNum': 4, 'skuId': '79116790042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0422202207055372M.tif', 'colorSeq': 0}, {'imgId': 'DP0422202207055350M.tif', 'colorSeq': 1}, {'imgId': 'DP0422202207055361M.tif', 'colorSeq': 2}]}]",/p/safavieh-3-pc-conversation-set-weather-resistant/ppr5008240301?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,720.0,720.0,RECLINER,False,False,2022-04-22T22:03:35,DP0422202207055343M.tif,DP0422202207055369M.tif,,,https://www.jcpenney.com/p/safavieh-3-pc-conversation-set-weather-resistant/ppr5008240301?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Sophie Patio 4-pc. Conversation Set,ppr5008099331,,,1660.0,1660.0,1660.0,1660.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 1 Loveseat(s), 2 Chair(s), 1 Table(s)', 'Features: Quick Ship, Weather Resistant', 'Joinery: Screwed, Welded Joint', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79111560042,USD,safavieh,"[{'colorName': 'Rustic Brown', 'swatchImageId': 'DP0324202115020415S.tif', 'colorizedImageId': 'DP0324202115020405M.tif', 'colorSeqNum': 1, 'skuId': '79111560026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202115020444M.tif', 'colorSeq': 0}, {'imgId': 'DP0324202115020434M.tif', 'colorSeq': 1}, {'imgId': 'DP0324202115020425M.tif', 'colorSeq': 2}]}, {'colorName': 'Antique White', 'swatchImageId': 'DP0324202115020410S.tif', 'colorizedImageId': 'DP0324202115020400M.tif', 'colorSeqNum': 2, 'skuId': '79111560018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202115020449M.tif', 'colorSeq': 0}, {'imgId': 'DP0324202115020439M.tif', 'colorSeq': 1}, {'imgId': 'DP0324202115020430M.tif', 'colorSeq': 2}]}, {'colorName': 'Antique Green', 'swatchImageId': 'DP0902202415042570S.tif', 'colorizedImageId': 'DP0902202415042163M.tif', 'colorSeqNum': 3, 'skuId': '79111560042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0902202415042774M.tif', 'colorSeq': 0}, {'imgId': 'DP0902202415042672M.tif', 'colorSeq': 1}, {'imgId': 'DP0902202415042266M.tif', 'colorSeq': 2}]}]",/p/sophie-patio-4-pc-conversation-set/ppr5008099331?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1245.0,1245.0,RECLINER,False,False,2021-03-24T22:04:30,DP0324202115020405M.tif,DP0324202115020444M.tif,,,https://www.jcpenney.com/p/sophie-patio-4-pc-conversation-set/ppr5008099331?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
