name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Safavieh Lynwood Patio Collection 4-pc. Conversation Set Weather Resistant,ppr5008099358,,,2100.0,2100.0,2100.0,2100.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 1 Table(s), 1 Sofa(s), 5 Throw Pillow(s), 3 Seat Cushion(s)', 'Features: Quick Ship, Removable Cushions, Weather Resistant', 'Joinery: Screwed, Glued, Nailed', 'Seating Capacity: 3']",0.0,0.0,ORIGINAL,False,False,79111800018,USD,safavieh,"[{'colorName': 'Natural Beige', 'swatchImageId': 'DP0324202115021378S.tif', 'colorizedImageId': 'DP0324202115021373M.tif', 'colorSeqNum': 1, 'skuId': '79111800018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202115021392M.tif', 'colorSeq': 0}, {'imgId': 'DP0324202115021383M.tif', 'colorSeq': 1}, {'imgId': 'DP0324202115021397M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Taupe', 'swatchImageId': 'DP0205202507364399S.tif', 'colorizedImageId': 'DP0902202415062889M.tif', 'colorSeqNum': 2, 'skuId': '79111800026', 'defaultSwatch': False}]",/p/safavieh-lynwood-patio-collection-4-pc-conversation-set-weather-resistant/ppr5008099358?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1575.0,1575.0,RECLINER,False,False,2021-03-26T15:04:17,DP0324202115021373M.tif,DP0324202115021392M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/safavieh-lynwood-patio-collection-4-pc-conversation-set-weather-resistant/ppr5008099358?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Benjin Patio Collection 4-pc. Conversation Set Weather Resistant,ppr5008099340,,,2000.0,2000.0,2000.0,2000.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 1 Table(s), 4 Throw Pillow(s), 2 Chair(s), 1 Loveseat(s), 3 Seat Cushion(s)', 'Features: Weather Resistant, Removable Cushions, Quick Ship', 'Joinery: Screwed, Welded Joint', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79111650018,USD,safavieh,"[{'colorName': 'Grey White', 'swatchImageId': 'DP0324202115020765S.tif', 'colorizedImageId': 'DP0324202115020755M.tif', 'colorSeqNum': 1, 'skuId': '79111650018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202115020784M.tif', 'colorSeq': 0}, {'imgId': 'DP0324202115020804M.tif', 'colorSeq': 1}, {'imgId': 'DP0324202115020794M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey Beige', 'swatchImageId': 'DP0324202115020760S.tif', 'colorizedImageId': 'DP0324202115020750M.tif', 'colorSeqNum': 2, 'skuId': '79111650026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202115020779M.tif', 'colorSeq': 0}, {'imgId': 'DP0324202115020799M.tif', 'colorSeq': 1}, {'imgId': 'DP0324202115020789M.tif', 'colorSeq': 2}]}]",/p/safavieh-benjin-patio-collection-4-pc-conversation-set-weather-resistant/ppr5008099340?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1500.0,1500.0,RECLINER,False,False,2021-03-26T15:04:17,DP0324202115020755M.tif,DP0324202115020784M.tif,,,https://www.jcpenney.com/p/safavieh-benjin-patio-collection-4-pc-conversation-set-weather-resistant/ppr5008099340?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Annisa 4-pc. Conversation Set,ppr5008431283,,,2340.0,2340.0,2340.0,2340.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 1 Loveseat(s), 4 Seat Back Cushion(s), 2 Chair(s), 1 Coffee Table, 3 Seat Cushion(s)', 'Features: Removable Cushions, Quick Ship', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79129630018,USD,more brands,"[{'colorName': 'Beige', 'swatchImageId': 'DP0209202413063681S.tif', 'colorizedImageId': 'DP0430202407313276M.tif', 'colorSeqNum': 1, 'skuId': '79129630018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0430202407313073M.tif', 'colorSeq': 0}, {'imgId': 'DP0430202407313480M.tif', 'colorSeq': 2}, {'imgId': 'DP0430202407313378M.tif', 'colorSeq': 3}]}]",/p/annisa-4-pc-conversation-set/ppr5008431283?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1755.0,1755.0,RECLINER,False,False,2024-04-26T19:02:16,DP0430202407313276M.tif,DP0430202407313073M.tif,,,https://www.jcpenney.com/p/annisa-4-pc-conversation-set/ppr5008431283?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
"Signature Design by Ashley® Brook Ranch 3-pc. Outdoor Sofa Sectional and Bench with Cushions
",ppr5008438078,4.875,8.0,4820.0,4820.0,4820.0,4820.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 3', 'Included: 7 Seat Cushion(s), 1 Bench(es), 6 Throw Pillow(s), 7 Seat Back Cushion(s), 1 Sectional(s)', 'Features: Cushioned, Rust Resistant, Uv Protection, Removable Cushions, Fade Resistant, Weather Resistant, Stain Resistant', 'Seating Capacity: 8', 'Sectional Components: Left-Arm Sofa, Right-Arm Sofa']",0.0,0.0,ORIGINAL,True,False,79130240018,USD,signature design by ashley,"[{'colorName': 'Dk Brown', 'swatchImageId': 'DP0313202413022062S.tif', 'colorizedImageId': 'DP0318202407053876M.tif', 'colorSeqNum': 1, 'skuId': '79130240018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0318202407053979M.tif', 'colorSeq': 0}, {'imgId': 'DP0318202407054082M.tif', 'colorSeq': 2}, {'imgId': 'DP0318202407053773M.tif', 'colorSeq': 4}]}]",/p/signature-design-by-ashley-brook-ranch-3-pc-outdoor-sofa-sectional-and-bench-with-cushions/ppr5008438078?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,3615.0,3615.0,RECLINER,False,False,2024-03-13T22:04:52,DP0318202407053876M.tif,DP0318202407053979M.tif,,,https://www.jcpenney.com/p/signature-design-by-ashley-brook-ranch-3-pc-outdoor-sofa-sectional-and-bench-with-cushions/ppr5008438078?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Laban 3-pc. Bistro Set,ppr5008233294,,,600.0,600.0,600.0,600.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 3', 'Included: 2 Chair(s), 2 Seat Cushion(s), 1 Table(s)', 'Features: Quick Ship, Removable Cushions, Weather Resistant', 'Joinery: Welded Joint, Screwed', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79115200018,USD,safavieh,"[{'colorName': 'Brown', 'swatchImageId': 'DP0404202207062687S.tif', 'colorizedImageId': 'DP0404202207062654M.tif', 'colorSeqNum': 1, 'skuId': '79115200026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0404202207062706M.tif', 'colorSeq': 0}, {'imgId': 'DP0404202207062663M.tif', 'colorSeq': 1}, {'imgId': 'DP0404202207062670M.tif', 'colorSeq': 2}]}, {'colorName': 'Beige', 'swatchImageId': 'DP0404202207062684S.tif', 'colorizedImageId': 'DP0404202207062651M.tif', 'colorSeqNum': 2, 'skuId': '79115200018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0404202207062701M.tif', 'colorSeq': 0}, {'imgId': 'DP0404202207062659M.tif', 'colorSeq': 1}, {'imgId': 'DP0404202207062667M.tif', 'colorSeq': 2}]}]",/p/safavieh-laban-3-pc-bistro-set/ppr5008233294?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,540.0,540.0,GIFTWRAP,False,False,2022-04-04T22:04:23,DP0404202207062654M.tif,DP0404202207062706M.tif,,,https://www.jcpenney.com/p/safavieh-laban-3-pc-bistro-set/ppr5008233294?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Abdul Patio 4-pc. Conversation Set,ppr5008099323,4.0,1.0,1090.0,1090.0,1090.0,1090.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 1 Loveseat(s), 1 Table(s), 2 Chair(s), 3 Seat Cushion(s)', 'Features: Quick Ship, Weather Resistant, Removable Cushions, Reversible Cushions', 'Joinery: Welded Joint, Screwed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79111480026,USD,safavieh,"[{'colorName': 'Black Beige', 'swatchImageId': 'DP0526202107015410S.tif', 'colorizedImageId': 'DP0525202113005549M.tif', 'colorSeqNum': 1, 'skuId': '79111480018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202115015933M.tif', 'colorSeq': 0}, {'imgId': 'DP0324202115015948M.tif', 'colorSeq': 1}, {'imgId': 'DP0525202113005569M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey Grey', 'swatchImageId': 'DP0324202115015918S.tif', 'colorizedImageId': 'DP0324202115015907M.tif', 'colorSeqNum': 2, 'skuId': '79111480026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202115015938M.tif', 'colorSeq': 0}, {'imgId': 'DP0324202115015952M.tif', 'colorSeq': 1}, {'imgId': 'DP0324202115015957M.tif', 'colorSeq': 2}]}, {'colorName': 'Black Light Grey', 'swatchImageId': 'DP0903202409161378S.tif', 'colorizedImageId': 'DP0903202409161276M.tif', 'colorSeqNum': 3, 'skuId': '79111480059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202409161887M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202409161786M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202409161989M.tif', 'colorSeq': 2}]}]",/p/abdul-patio-4-pc-conversation-set/ppr5008099323?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,817.5,817.5,RECLINER,False,False,2021-03-24T22:04:27,DP0525202113005549M.tif,DP0324202115015933M.tif,,,https://www.jcpenney.com/p/abdul-patio-4-pc-conversation-set/ppr5008099323?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Anaheim Patio Collection 5-pc. Conversation Set Weather Resistant,ppr5008099343,,,2030.0,2030.0,2030.0,2030.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 5', 'Included: 4 Chair(s), 4 Seat Back Cushion(s), 4 Seat Cushion(s), 1 Table(s)', 'Features: Quick Ship, Weather Resistant, Removable Cushions', 'Joinery: Screwed, Glued, Nailed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79111670034,USD,safavieh,"[{'colorName': 'Natural Beige', 'swatchImageId': 'DP0324202115020861S.tif', 'colorizedImageId': 'DP0324202115020856M.tif', 'colorSeqNum': 1, 'skuId': '79111670018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202115020871M.tif', 'colorSeq': 0}, {'imgId': 'DP0324202115020882M.tif', 'colorSeq': 1}, {'imgId': 'DP0324202115020876M.tif', 'colorSeq': 2}]}, {'colorName': 'Ash Grey Beige', 'swatchImageId': 'DP0902202415053493S.tif', 'colorizedImageId': 'DP0902202415053289M.tif', 'colorSeqNum': 2, 'skuId': '79111670034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0902202415053594M.tif', 'colorSeq': 0}, {'imgId': 'DP0902202415053390M.tif', 'colorSeq': 1}, {'imgId': 'DP0902202415053086M.tif', 'colorSeq': 2}]}]",/p/safavieh-anaheim-patio-collection-5-pc-conversation-set-weather-resistant/ppr5008099343?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1522.5,1522.5,RECLINER,False,False,2021-03-26T15:04:17,DP0324202115020856M.tif,DP0324202115020871M.tif,,,https://www.jcpenney.com/p/safavieh-anaheim-patio-collection-5-pc-conversation-set-weather-resistant/ppr5008099343?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Fresno Patio Collection 4-pc. Conversation Set Weather Resistant,ppr5008099333,,,2010.0,2010.0,2010.0,2010.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 1 Loveseat(s), 1 Table(s), 3 Seat Back Cushion(s), 3 Seat Cushion(s), 2 Chair(s)', 'Features: Weather Resistant, Removable Cushions, Quick Ship', 'Joinery: Screwed, Nailed, Glued', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79111580026,USD,safavieh,"[{'colorName': 'Slate Grey Beige', 'swatchImageId': 'DP0324202115020497S.tif', 'colorizedImageId': 'DP0324202115020487M.tif', 'colorSeqNum': 1, 'skuId': '79111580026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202115020536M.tif', 'colorSeq': 0}, {'imgId': 'DP0324202115020531M.tif', 'colorSeq': 1}, {'imgId': 'DP0324202115020507M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Beige', 'swatchImageId': 'DP0324202115020492S.tif', 'colorizedImageId': 'DP0324202115020482M.tif', 'colorSeqNum': 2, 'skuId': '79111580018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202115020522M.tif', 'colorSeq': 0}, {'imgId': 'DP0324202115020526M.tif', 'colorSeq': 1}, {'imgId': 'DP0324202115020512M.tif', 'colorSeq': 2}]}]",/p/safavieh-fresno-patio-collection-4-pc-conversation-set-weather-resistant/ppr5008099333?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1507.5,1507.5,RECLINER,False,False,2021-03-24T22:04:30,DP0324202115020487M.tif,DP0324202115020536M.tif,,,https://www.jcpenney.com/p/safavieh-fresno-patio-collection-4-pc-conversation-set-weather-resistant/ppr5008099333?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
River Bottom 3-pc. Lounge Set,ppr5008234212,,,2400.0,2400.0,2400.0,2400.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 3', 'Included: 2 Chair(s), 2 Chair Pad(s), 1 Chairside Table(s), 2 Seat Back Cushion(s)', 'Features: Cushioned, Quick Ship, Weather Resistant, Armless, Waterproof, Outdoor, 4 Legs', 'Joinery: Cam And Bolt Lock', 'Manufacturer Warranty: 1 Year']",0.0,0.0,ORIGINAL,False,False,79115550018,USD,more brands,"[{'colorName': 'Gray', 'swatchImageId': 'DP0418202209021197S.tif', 'colorizedImageId': 'DP0418202209021187M.tif', 'colorSeqNum': 1, 'skuId': '79115550018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0418202209021203M.tif', 'colorSeq': 0}, {'imgId': 'DP0418202209021192M.tif', 'colorSeq': 1}, {'imgId': 'DP0418202209021195M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Tone', 'swatchImageId': 'DP0418202209021198S.tif', 'colorizedImageId': 'DP0418202209021191M.tif', 'colorSeqNum': 2, 'skuId': '79115550026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0418202209021205M.tif', 'colorSeq': 0}, {'imgId': 'DP0418202209021194M.tif', 'colorSeq': 1}, {'imgId': 'DP0418202209021202M.tif', 'colorSeq': 2}]}]",/p/river-bottom-3-pc-lounge-set/ppr5008234212?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1800.0,1800.0,RECLINER,False,False,2022-04-18T22:04:55,DP0418202209021187M.tif,DP0418202209021203M.tif,,,https://www.jcpenney.com/p/river-bottom-3-pc-lounge-set/ppr5008234212?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Sunnydaze Patio Collection 3-pc. Bistro Set Rust Resistant,ppr5008094729,4.4,10.0,480.0,480.0,480.0,480.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 3', 'Included: 1 Table(s), 2 Chair(s)', 'Features: Weather Resistant, Quick Ship, Rust Resistant', 'Joinery: Screwed', 'Manufacturer Warranty: 1 Year']",0.0,0.0,ORIGINAL,False,False,79110200018,USD,more brands,"[{'colorName': 'White', 'swatchImageId': 'DP0406202115010795S.tif', 'colorizedImageId': 'DP0318202107030700M.tif', 'colorSeqNum': 1, 'skuId': '79110200018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0318202107030705M.tif', 'colorSeq': 0}, {'imgId': 'DP0318202107030715M.tif', 'colorSeq': 1}, {'imgId': 'DP0318202107030730M.tif', 'colorSeq': 2}]}]",/p/sunnydaze-patio-collection-3-pc-bistro-set-rust-resistant/ppr5008094729?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,,,,False,False,2021-03-19T11:05:27,DP0318202107030700M.tif,DP0318202107030705M.tif,,,https://www.jcpenney.com/p/sunnydaze-patio-collection-3-pc-bistro-set-rust-resistant/ppr5008094729?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Del Mar 5-pc. Square Dining Set,ppr5008269851,,,1820.0,1820.0,1820.0,1820.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 5', 'Included: 1 Table(s), 4 Seat Cushion(s), 4 Chair(s)', 'Features: Removable Cushions, Water Resistant, Umbrella Hole, Quick Ship', 'Joinery: Glued, Screwed, Nailed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79115220018,USD,safavieh,"[{'colorName': 'Natural', 'swatchImageId': 'DP0404202207062787S.tif', 'colorizedImageId': 'DP0404202207062770M.tif', 'colorSeqNum': 1, 'skuId': '79115220018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0404202207062807M.tif', 'colorSeq': 0}, {'imgId': 'DP0404202207062779M.tif', 'colorSeq': 1}, {'imgId': 'DP0404202207062798M.tif', 'colorSeq': 2}]}, {'colorName': 'Gray', 'swatchImageId': 'DP0404202207062784S.tif', 'colorizedImageId': 'DP0404202207062767M.tif', 'colorSeqNum': 2, 'skuId': '79115220026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0404202207062803M.tif', 'colorSeq': 0}, {'imgId': 'DP0404202207062775M.tif', 'colorSeq': 1}, {'imgId': 'DP0404202207062793M.tif', 'colorSeq': 2}]}, {'colorName': 'Dark Gray', 'swatchImageId': 'DP0406202207012797S.tif', 'colorizedImageId': 'DP0406202207012796M.tif', 'colorSeqNum': 3, 'skuId': '79115220034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0406202207012801M.tif', 'colorSeq': 0}, {'imgId': 'DP0406202207012799M.tif', 'colorSeq': 1}, {'imgId': 'DP0406202207012797M.tif', 'colorSeq': 2}]}]",/p/safavieh-del-mar-5-pc-square-dining-set/ppr5008269851?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1365.0,1365.0,RECLINER,False,False,2022-07-20T05:19:21,DP0404202207062770M.tif,DP0404202207062807M.tif,,,https://www.jcpenney.com/p/safavieh-del-mar-5-pc-square-dining-set/ppr5008269851?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Fontana 4-pc. Conversation Set,ppr5008099320,,,1650.0,1650.0,1650.0,1650.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 2 Chair(s)', 'Features: Quick Ship', 'Joinery: Glued', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79111450075,USD,safavieh,"[{'colorName': 'Natural Navy', 'swatchImageId': 'DP0324202113005247S.tif', 'colorizedImageId': 'DP0324202113005209M.tif', 'colorSeqNum': 1, 'skuId': '79111450026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202113005384M.tif', 'colorSeq': 0}, {'imgId': 'DP0324202113005346M.tif', 'colorSeq': 1}, {'imgId': 'DP0324202113005295M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Beige', 'swatchImageId': 'DP0324202113005241S.tif', 'colorizedImageId': 'DP0324202113005203M.tif', 'colorSeqNum': 2, 'skuId': '79111450018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202113005379M.tif', 'colorSeq': 0}, {'imgId': 'DP0324202113005341M.tif', 'colorSeq': 1}, {'imgId': 'DP0324202113005290M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Yellow', 'swatchImageId': 'DP0409202117010557S.tif', 'colorizedImageId': 'DP0324202113005214M.tif', 'colorSeqNum': 3, 'skuId': '79111450034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202113005390M.tif', 'colorSeq': 0}, {'imgId': 'DP0324202113005351M.tif', 'colorSeq': 1}, {'imgId': '[iban].tif', 'colorSeq': 2}]}, {'colorName': 'Black Beige', 'swatchImageId': 'DP0324202113005231S.tif', 'colorizedImageId': 'DP0324202113005192M.tif', 'colorSeqNum': 4, 'skuId': '79111450042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202113005395M.tif', 'colorSeq': 0}, {'imgId': 'DP0324202113005368M.tif', 'colorSeq': 1}, {'imgId': 'DP0324202113005336M.tif', 'colorSeq': 2}]}, {'colorName': 'Beige Navy White', 'swatchImageId': 'DP0324202113005226S.tif', 'colorizedImageId': 'DP0324202113005187M.tif', 'colorSeqNum': 5, 'skuId': '79111450059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202113005310M.tif', 'colorSeq': 0}, {'imgId': 'DP0324202113005326M.tif', 'colorSeq': 1}, {'imgId': 'DP0324202113005362M.tif', 'colorSeq': 2}]}, {'colorName': 'Beige  Black Wht', 'swatchImageId': 'DP0324202113005220S.tif', 'colorizedImageId': 'DP0324202113005181M.tif', 'colorSeqNum': 6, 'skuId': '79111450067', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202113005305M.tif', 'colorSeq': 0}, {'imgId': 'DP0324202113005320M.tif', 'colorSeq': 1}, {'imgId': 'DP0324202113005357M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey Bge Nvywht', 'swatchImageId': 'DP0324202113005236S.tif', 'colorizedImageId': 'DP0324202113005197M.tif', 'colorSeqNum': 7, 'skuId': '79111450075', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202113005315M.tif', 'colorSeq': 0}, {'imgId': 'DP0324202113005331M.tif', 'colorSeq': 1}, {'imgId': 'DP0324202113005373M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey Wash Beige', 'swatchImageId': 'DP0903202409160360S.tif', 'colorizedImageId': 'DP0903202409160258M.tif', 'colorSeqNum': 8, 'skuId': '79111450133', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202409160970M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202409160564M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202409161072M.tif', 'colorSeq': 2}]}]",/p/fontana-4-pc-conversation-set/ppr5008099320?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1237.5,1237.5,RECLINER,False,False,2021-03-24T22:04:08,DP0324202113005209M.tif,DP0324202113005384M.tif,,,https://www.jcpenney.com/p/fontana-4-pc-conversation-set/ppr5008099320?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
