name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Grenada 5-pc. Conversation Set,ppr5008376360,,,1720.0,1720.0,1720.0,1720.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 5', 'Included: 3 Sofa(s), 1 Ottoman(s), 1 Coffee Table', 'Features: Upholstered, 4 Legs, Quick Ship, Water Resistant', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 3']",0.0,0.0,ORIGINAL,False,False,79127300018,USD,more brands,"[{'colorName': 'Gray Dark Gray', 'swatchImageId': 'DP0705202307214010S.tif', 'colorizedImageId': 'DP0705202307213598M.tif', 'colorSeqNum': 1, 'skuId': '79127300018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0705202307213702M.tif', 'colorSeq': 0}, {'imgId': '[iban].tif', 'colorSeq': 1}, {'imgId': 'DP0705202307213495M.tif', 'colorSeq': 2}]}]",/p/grenada-5-pc-conversation-set/ppr5008376360?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1290.0,1290.0,RECLINER,False,False,2023-07-10T07:08:27,DP0705202307213598M.tif,DP0705202307213702M.tif,,,https://www.jcpenney.com/p/grenada-5-pc-conversation-set/ppr5008376360?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Santa 8-pc. Conversation Set,ppr5008376321,,,5500.0,5500.0,5500.0,5500.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 8', 'Included: 1 Table(s), 7 Chair(s)', 'Features: Removable Cushions, Water Resistant', 'Manufacturer Warranty: 90 Days Limited', 'Shape: Square']",0.0,0.0,ORIGINAL,False,False,79126990018,USD,more brands,"[{'colorName': 'Light Gray', 'swatchImageId': 'DP0705202307160072S.tif', 'colorizedImageId': 'DP0705202307155969M.tif', 'colorSeqNum': 1, 'skuId': '79126990018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0705202307160279M.tif', 'colorSeq': 0}, {'imgId': 'DP0705202307160382M.tif', 'colorSeq': 1}, {'imgId': 'DP0705202307160485M.tif', 'colorSeq': 2}]}]",/p/santa-8-pc-conversation-set/ppr5008376321?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,4125.0,4125.0,RECLINER,False,False,2023-07-10T07:08:28,DP0705202307155969M.tif,DP0705202307160279M.tif,,,https://www.jcpenney.com/p/santa-8-pc-conversation-set/ppr5008376321?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Laurel 4-pc. Conversation Set,ppr5008376308,,,2440.0,2440.0,2440.0,2440.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 1 Loveseat(s), 2 Chair(s), 1 Table(s)', 'Features: Water Resistant, Removable Cushions', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79126880018,USD,more brands,"[{'colorName': 'Teak Gray', 'swatchImageId': 'DP0705202307141448S.tif', 'colorizedImageId': 'DP0705202307141345M.tif', 'colorSeqNum': 1, 'skuId': '79126880018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0705202307141654M.tif', 'colorSeq': 0}, {'imgId': 'DP0705202307141758M.tif', 'colorSeq': 1}, {'imgId': 'DP0705202307141861M.tif', 'colorSeq': 2}]}]",/p/laurel-4-pc-conversation-set/ppr5008376308?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1830.0,1830.0,RECLINER,False,False,2023-07-10T07:08:28,DP0705202307141345M.tif,DP0705202307141654M.tif,,,https://www.jcpenney.com/p/laurel-4-pc-conversation-set/ppr5008376308?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Bradbury Patio 4-pc. Conversation Set,ppr5008099332,,,1910.0,1910.0,1910.0,1910.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 2 Chair(s)', 'Features: Weather Resistant, Removable Cushions, Quick Ship', 'Joinery: Glued', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79111570018,USD,safavieh,"[{'colorName': 'Natural Beige', 'swatchImageId': 'DP0324202115020458S.tif', 'colorizedImageId': 'DP0324202115020453M.tif', 'colorSeqNum': 1, 'skuId': '79111570018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202115020473M.tif', 'colorSeq': 0}, {'imgId': 'DP0324202115020478M.tif', 'colorSeq': 1}, {'imgId': 'DP0324202115020468M.tif', 'colorSeq': 2}]}]",/p/bradbury-patio-4-pc-conversation-set/ppr5008099332?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1432.5,1432.5,RECLINER,False,False,2021-03-24T22:04:30,DP0324202115020453M.tif,DP0324202115020473M.tif,,,https://www.jcpenney.com/p/bradbury-patio-4-pc-conversation-set/ppr5008099332?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Ariana Adjustable 2-pc. Lounge Chair,ppr5008328319,,,1320.0,1320.0,1320.0,1320.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s), 2 Seat Cushion(s)', 'Features: Quick Ship, 4 Legs, Wear Resistant, Adjustable', 'Manufacturer Warranty: 90 Days', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79121450018,USD,more brands,"[{'colorName': 'Dark Gray', 'swatchImageId': 'DP0204202307062910S.tif', 'colorizedImageId': 'DP0204202307062600M.tif', 'colorSeqNum': 1, 'skuId': '79121450018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0204202307062703M.tif', 'colorSeq': 0}, {'imgId': 'DP0204202307062394M.tif', 'colorSeq': 1}, {'imgId': 'DP0204202307062806M.tif', 'colorSeq': 2}]}]",/p/ariana-adjustable-2-pc-lounge-chair/ppr5008328319?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,990.0,990.0,RECLINER,False,False,2023-02-06T07:06:07,DP0204202307062600M.tif,DP0204202307062703M.tif,,,https://www.jcpenney.com/p/ariana-adjustable-2-pc-lounge-chair/ppr5008328319?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Carina Bistro Set,ppr5008330483,1.0,1.0,270.0,270.0,270.0,270.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Quick Ship, Water Resistant', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2', 'Shape: Round']",0.0,0.0,ORIGINAL,False,False,79121490018,USD,more brands,"[{'colorName': 'Teak', 'swatchImageId': 'DP0215202307372796S.tif', 'colorizedImageId': 'DP0215202307372693M.tif', 'colorSeqNum': 1, 'skuId': '79121490018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0215202307373003M.tif', 'colorSeq': 0}, {'imgId': 'DP0215202307373313M.tif', 'colorSeq': 1}, {'imgId': 'DP0215202307373106M.tif', 'colorSeq': 2}]}]",/p/carina-bistro-set/ppr5008330483?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,243.0,243.0,GIFTWRAP,False,False,2023-02-15T22:05:02,DP0215202307372693M.tif,DP0215202307373003M.tif,,,https://www.jcpenney.com/p/carina-bistro-set/ppr5008330483?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Hallandale 5-pc. Circle Dining Set,ppr5008367058,,,2990.0,2990.0,2990.0,2990.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 5', 'Included: 4 Chair(s), 1 Table(s)', 'Features: Quick Ship, Easy Clean, Easy Care, 4 Legs', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79125300018,USD,more brands,"[{'colorName': 'Hammered Bronze', 'swatchImageId': 'DP1023202515124088S.tif', 'colorizedImageId': 'DP1023202515123983M.tif', 'colorSeqNum': 1, 'skuId': '79125300018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1023202515124506M.tif', 'colorSeq': 0}, {'imgId': 'DP1023202515124402M.tif', 'colorSeq': 1}, {'imgId': 'DP1023202515124192M.tif', 'colorSeq': 2}]}]",/p/hallandale-5-pc-circle-dining-set/ppr5008367058?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,2242.5,2242.5,RECLINER,False,False,2025-10-23T22:05:40,DP1023202515123983M.tif,DP1023202515124506M.tif,"[{'name': 'NEW', 'priority': 1, 'urlParam': 'new'}]",,https://www.jcpenney.com/p/hallandale-5-pc-circle-dining-set/ppr5008367058?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Kerson 4-pc. Conversation Set Cushioned,ppr5008448289,,,1730.0,1730.0,1730.0,1730.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 3 Seat Cushion(s), 1 Bench(es), 1 Table(s), 2 Chair(s), 4 Seat Back Cushion(s)', 'Features: Quick Ship, Cushioned', 'Joinery: Screwed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79130950026,USD,safavieh,"[{'colorName': 'Grey Beige', 'swatchImageId': 'DP0423202409174934S.tif', 'colorizedImageId': 'DP0423202409173914M.tif', 'colorSeqNum': 1, 'skuId': '79130950018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202409174323M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202409180056M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202409175750M.tif', 'colorSeq': 2}]}, {'colorName': 'Black Beige', 'swatchImageId': 'DP0423202409174730S.tif', 'colorizedImageId': 'DP0423202409173710M.tif', 'colorSeqNum': 2, 'skuId': '79130950026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202409174118M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202409175852M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202409175547M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey', 'swatchImageId': 'DP0423202409174832S.tif', 'colorizedImageId': 'DP0423202409173811M.tif', 'colorSeqNum': 3, 'skuId': '79130950034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202409174016M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202409174221M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202409175954M.tif', 'colorSeq': 2}]}]",/p/safavieh-kerson-4-pc-conversation-set-cushioned/ppr5008448289?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1297.5,1297.5,RECLINER,False,False,2024-04-23T22:03:57,DP0423202409173914M.tif,DP0423202409174323M.tif,,,https://www.jcpenney.com/p/safavieh-kerson-4-pc-conversation-set-cushioned/ppr5008448289?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Del 10-pc. Conversation Set Cushioned,ppr5008366808,,,1640.0,1640.0,1640.0,1640.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 10', 'Included: 2 Chair(s), 1 Bench(es), 3 Seat Cushion(s), 3 Seat Back Cushion(s), 1 Table(s)', 'Features: Cushioned', 'Joinery: Screwed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79125100034,USD,safavieh,"[{'colorName': 'Natural', 'swatchImageId': 'DP0609202309041163S.tif', 'colorizedImageId': 'DP0609202309035614M.tif', 'colorSeqNum': 1, 'skuId': '79125100018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0609202309041885M.tif', 'colorSeq': 0}, {'imgId': 'DP0609202309040853M.tif', 'colorSeq': 1}, {'imgId': 'DP0609202309035923M.tif', 'colorSeq': 2}]}, {'colorName': 'Ash Grey', 'swatchImageId': 'DP0609202309040956S.tif', 'colorizedImageId': 'DP0609202309035407M.tif', 'colorSeqNum': 2, 'skuId': '79125100026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0609202309041678M.tif', 'colorSeq': 0}, {'imgId': 'DP0609202309040647M.tif', 'colorSeq': 1}, {'imgId': 'DP0609202309035717M.tif', 'colorSeq': 2}]}, {'colorName': 'Dark Slate Grey', 'swatchImageId': 'DP0609202309041059S.tif', 'colorizedImageId': 'DP0609202309035510M.tif', 'colorSeqNum': 3, 'skuId': '79125100034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0609202309041781M.tif', 'colorSeq': 0}, {'imgId': 'DP0609202309040750M.tif', 'colorSeq': 1}, {'imgId': 'DP0609202309035820M.tif', 'colorSeq': 2}]}]",/p/safavieh-del-10-pc-conversation-set-cushioned/ppr5008366808?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1230.0,1230.0,RECLINER,False,False,2023-06-06T22:02:59,DP0609202309035614M.tif,DP0609202309041885M.tif,,,https://www.jcpenney.com/p/safavieh-del-10-pc-conversation-set-cushioned/ppr5008366808?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Chaston 4-pc. Conversation Set Cushioned,ppr5008448183,,,1800.0,1800.0,1800.0,1800.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 3 Seat Back Cushion(s), 1 Table(s), 4 Throw Pillow(s), 3 Seat Cushion(s)', 'Features: Cushioned', 'Joinery: Screwed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79131360018,USD,safavieh,"[{'colorName': 'Natural Beige', 'swatchImageId': 'DP0428202407054175S.tif', 'colorizedImageId': 'DP0428202407053769M.tif', 'colorSeqNum': 1, 'skuId': '79131360018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0428202407054483M.tif', 'colorSeq': 0}, {'imgId': 'DP0428202407054381M.tif', 'colorSeq': 1}, {'imgId': 'DP0428202407053871M.tif', 'colorSeq': 2}]}]",/p/safavieh-chaston-4-pc-conversation-set-cushioned/ppr5008448183?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1350.0,1350.0,RECLINER,False,False,2024-04-25T22:03:03,DP0428202407053769M.tif,DP0428202407054483M.tif,,,https://www.jcpenney.com/p/safavieh-chaston-4-pc-conversation-set-cushioned/ppr5008448183?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Montez 4-pc. Conversation Set Cushioned,ppr5008448172,,,1700.0,1700.0,1700.0,1700.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 1 Bench(es), 4 Seat Back Cushion(s), 4 Throw Pillow(s), 3 Seat Cushion(s), 1 Table(s)', 'Features: Cushioned, Quick Ship', 'Joinery: Screwed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79131230018,USD,safavieh,"[{'colorName': 'Natural Navy White', 'swatchImageId': 'DP0428202407040394S.tif', 'colorizedImageId': 'DP0428202407035985M.tif', 'colorSeqNum': 1, 'skuId': '79131230018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0428202407040700M.tif', 'colorSeq': 0}, {'imgId': 'DP0428202407040087M.tif', 'colorSeq': 1}, {'imgId': 'DP0428202407040189M.tif', 'colorSeq': 2}]}]",/p/safavieh-montez-4-pc-conversation-set-cushioned/ppr5008448172?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1275.0,1275.0,RECLINER,False,False,2024-04-25T22:03:00,DP0428202407035985M.tif,DP0428202407040700M.tif,,,https://www.jcpenney.com/p/safavieh-montez-4-pc-conversation-set-cushioned/ppr5008448172?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Grenada 6-pc. Conversation Set,ppr5008376361,,,2320.0,2320.0,2320.0,2320.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 6', 'Included: 1 Ottoman(s), 4 Chair(s), 1 Coffee Table', 'Features: Quick Ship, Water Resistant, 4 Legs, Upholstered', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79127310018,USD,more brands,"[{'colorName': 'Teak Finish Beige', 'swatchImageId': 'DP0705202307214940S.tif', 'colorizedImageId': 'DP0705202307214630M.tif', 'colorSeqNum': 1, 'skuId': '79127310018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0705202307214734M.tif', 'colorSeq': 0}, {'imgId': 'DP0705202307214837M.tif', 'colorSeq': 1}, {'imgId': 'DP0705202307215249M.tif', 'colorSeq': 2}]}]",/p/grenada-6-pc-conversation-set/ppr5008376361?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1740.0,1740.0,RECLINER,False,False,2023-07-10T07:08:28,DP0705202307214630M.tif,DP0705202307214734M.tif,,,https://www.jcpenney.com/p/grenada-6-pc-conversation-set/ppr5008376361?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Grenada 5-pc. Conversation Set,ppr5008376358,,,1660.0,1660.0,1660.0,1660.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 5', 'Included: 1 Coffee Table, 3 Sofa(s), 1 Ottoman(s)', 'Features: Water Resistant, Quick Ship, 4 Legs, Upholstered', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 3']",0.0,0.0,ORIGINAL,False,False,79127290018,USD,more brands,"[{'colorName': 'Teak Finish Beige', 'swatchImageId': 'DP0705202307212979S.tif', 'colorizedImageId': 'DP0705202307212669M.tif', 'colorSeqNum': 1, 'skuId': '79127290018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0705202307212773M.tif', 'colorSeq': 0}, {'imgId': 'DP0705202307212876M.tif', 'colorSeq': 1}, {'imgId': 'DP0705202307213289M.tif', 'colorSeq': 2}]}]",/p/grenada-5-pc-conversation-set/ppr5008376358?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1245.0,1245.0,RECLINER,False,False,2023-07-10T07:08:28,DP0705202307212669M.tif,DP0705202307212773M.tif,,,https://www.jcpenney.com/p/grenada-5-pc-conversation-set/ppr5008376358?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Panama 4-pc. Conversation Set,ppr5008376317,,,1440.0,1440.0,1440.0,1440.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 2 Chair(s), 1 Table(s), 1 Loveseat(s)', 'Features: Removable Cushions, Water Resistant', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79126960018,USD,more brands,"[{'colorName': 'Teak Dark Gray', 'swatchImageId': 'DP0705202307153083S.tif', 'colorizedImageId': 'DP0705202307152980M.tif', 'colorSeqNum': 1, 'skuId': '79126960018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0705202307153289M.tif', 'colorSeq': 0}, {'imgId': 'DP0705202307153392M.tif', 'colorSeq': 1}, {'imgId': 'DP0705202307153496M.tif', 'colorSeq': 2}]}]",/p/panama-4-pc-conversation-set/ppr5008376317?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1080.0,1080.0,RECLINER,False,False,2023-07-10T07:08:28,DP0705202307152980M.tif,DP0705202307153289M.tif,,,https://www.jcpenney.com/p/panama-4-pc-conversation-set/ppr5008376317?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Selma Rocking Chair,ppr5008367203,,,330.0,330.0,330.0,330.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s), 1 Seat Cushion(s)', 'Features: Easy To Use, 4 Legs, Easy Clean, Quick Ship, Cushioned', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 1', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79126380018,USD,more brands,"[{'colorName': 'Teak Cream', 'swatchImageId': 'DP1023202517030131S.tif', 'colorizedImageId': 'DP1023202517030027M.tif', 'colorSeqNum': 1, 'skuId': '79126380018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1023202517030547M.tif', 'colorSeq': 0}, {'imgId': 'DP1023202517030444M.tif', 'colorSeq': 1}, {'imgId': 'DP1023202517030236M.tif', 'colorSeq': 2}]}]",/p/selma-rocking-chair/ppr5008367203?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,297.0,297.0,GIFTWRAP,False,False,2025-10-23T22:05:51,DP1023202517030027M.tif,DP1023202517030547M.tif,"[{'name': 'NEW', 'priority': 1, 'urlParam': 'new'}]",,https://www.jcpenney.com/p/selma-rocking-chair/ppr5008367203?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Nunzio 11-pc. Conversation Set Cushioned,ppr5008366813,,,1640.0,1640.0,1640.0,1640.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 11', 'Included: 2 Chair(s), 1 Bench(es), 3 Seat Cushion(s), 1 Table(s), 4 Seat Back Cushion(s)', 'Features: Cushioned', 'Joinery: Screwed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79125150026,USD,safavieh,"[{'colorName': 'White Navy', 'swatchImageId': 'DP0609202309063419S.tif', 'colorizedImageId': '[iban].tif', 'colorSeqNum': 1, 'skuId': '79125150018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0609202309063213M.tif', 'colorSeq': 0}, {'imgId': 'DP0609202309063316M.tif', 'colorSeq': 1}, {'imgId': 'DP0609202309063626M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy White', 'swatchImageId': 'DP0615202315311344S.tif', 'colorizedImageId': 'DP1019202307230950M.tif', 'colorSeqNum': 2, 'skuId': '79125150026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0615202315311138M.tif', 'colorSeq': 0}, {'imgId': 'DP0615202315311241M.tif', 'colorSeq': 1}, {'imgId': 'DP0615202315311654M.tif', 'colorSeq': 2}]}]",/p/safavieh-nunzio-11-pc-conversation-set-cushioned/ppr5008366813?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1230.0,1230.0,RECLINER,False,False,2023-06-06T22:03:04,[iban].tif,DP0609202309063213M.tif,,,https://www.jcpenney.com/p/safavieh-nunzio-11-pc-conversation-set-cushioned/ppr5008366813?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Chaston 4-pc. Conversation Set Cushioned,ppr5008448180,,,1800.0,1800.0,1800.0,1800.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 4 Throw Pillow(s), 3 Seat Back Cushion(s), 1 Table(s), 3 Seat Cushion(s), 1 Bench(es)', 'Features: Quick Ship, Cushioned', 'Joinery: Screwed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79131330018,USD,safavieh,"[{'colorName': 'Nat Black White', 'swatchImageId': 'DP0428202407051120S.tif', 'colorizedImageId': 'DP0428202407050815M.tif', 'colorSeqNum': 1, 'skuId': '79131330018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0428202407050917M.tif', 'colorSeq': 0}, {'imgId': 'DP0428202407051527M.tif', 'colorSeq': 1}, {'imgId': 'DP0428202407051425M.tif', 'colorSeq': 2}]}]",/p/safavieh-chaston-4-pc-conversation-set-cushioned/ppr5008448180?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1350.0,1350.0,RECLINER,False,False,2024-04-25T22:03:01,DP0428202407050815M.tif,DP0428202407050917M.tif,,,https://www.jcpenney.com/p/safavieh-chaston-4-pc-conversation-set-cushioned/ppr5008448180?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
