name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Rossville 11-pc. Conversation Set,ppr5008431282,,,2240.0,2240.0,2240.0,2240.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 11', 'Included: 4 Seat Back Cushion(s), 3 Seat Cushion(s), 2 Chair(s), 1 Loveseat(s), 1 Coffee Table', 'Features: Water Resistant, Quick Ship, Removable Cushions', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79129620018,USD,more brands,"[{'colorName': 'Beige', 'swatchImageId': 'DP0209202413062754S.tif', 'colorizedImageId': 'DP0220202407103692M.tif', 'colorSeqNum': 1, 'skuId': '79129620018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0220202407103486M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202413063062M.tif', 'colorSeq': 2}, {'imgId': 'DP0220202407103589M.tif', 'colorSeq': 3}]}]",/p/rossville-11-pc-conversation-set/ppr5008431282?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1680.0,1680.0,RECLINER,False,False,2024-02-09T22:03:28,DP0220202407103692M.tif,DP0220202407103486M.tif,,,https://www.jcpenney.com/p/rossville-11-pc-conversation-set/ppr5008431282?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Genser 4-pc. Conversation Set,ppr5008431274,,,2600.0,2600.0,2600.0,2600.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 2 Chair(s)', 'Features: Quick Ship', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79129540018,USD,more brands,"[{'colorName': 'Beige', 'swatchImageId': 'DP0209202413051547S.tif', 'colorizedImageId': 'DP0209202413051341M.tif', 'colorSeqNum': 1, 'skuId': '79129540018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202413051136M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202413051856M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202413051753M.tif', 'colorSeq': 2}]}]",/p/genser-4-pc-conversation-set/ppr5008431274?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1950.0,1950.0,RECLINER,False,False,2024-03-12T07:02:54,DP0209202413051341M.tif,DP0209202413051136M.tif,,,https://www.jcpenney.com/p/genser-4-pc-conversation-set/ppr5008431274?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Cape 4-pc. Conversation Set,ppr5008431264,,,3300.0,3300.0,3300.0,3300.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 5 Seat Back Cushion(s), 2 Chair(s), 1 Table(s), 1 Sofa(s), 5 Seat Cushion(s)', 'Features: Quick Ship, Removable Cushions, Water Resistant', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79129440018,USD,more brands,"[{'colorName': 'Black', 'swatchImageId': 'DP0209202413034695S.tif', 'colorizedImageId': 'DP0209202413034490M.tif', 'colorSeqNum': 1, 'skuId': '79129440018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202413034285M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202413034899M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202413034797M.tif', 'colorSeq': 2}]}]",/p/cape-4-pc-conversation-set/ppr5008431264?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,2475.0,2475.0,RECLINER,False,False,2024-02-09T22:03:22,DP0209202413034490M.tif,DP0209202413034285M.tif,,,https://www.jcpenney.com/p/cape-4-pc-conversation-set/ppr5008431264?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Kono 3-pc. Conversation Set,ppr5008376364,,,1280.0,1280.0,1280.0,1280.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 3', 'Included: 2 Chair(s)', 'Features: 4 Legs', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79127340018,USD,more brands,"[{'colorName': 'Black', 'swatchImageId': 'DP0705202307221932S.tif', 'colorizedImageId': 'DP0705202307221622M.tif', 'colorSeqNum': 1, 'skuId': '79127340018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0705202307221726M.tif', 'colorSeq': 0}, {'imgId': 'DP0705202307222242M.tif', 'colorSeq': 1}, {'imgId': 'DP0705202307221829M.tif', 'colorSeq': 2}]}]",/p/kono-3-pc-conversation-set/ppr5008376364?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,960.0,960.0,RECLINER,False,False,2023-07-10T07:08:28,DP0705202307221622M.tif,DP0705202307221726M.tif,,,https://www.jcpenney.com/p/kono-3-pc-conversation-set/ppr5008376364?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Cape 4-pc. Conversation Set,ppr5008376300,,,4040.0,4040.0,4040.0,4040.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 2 Chair(s), 1 Table(s), 1 Sofa(s)', 'Features: Removable Cushions, Water Resistant', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 5']",0.0,0.0,ORIGINAL,False,False,79126810018,USD,more brands,"[{'colorName': 'Khaki', 'swatchImageId': 'DP0705202307131051S.tif', 'colorizedImageId': 'DP0705202307130948M.tif', 'colorSeqNum': 1, 'skuId': '79126810018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1020202309051549M.tif', 'colorSeq': 0}, {'imgId': 'DP1020202309051653M.tif', 'colorSeq': 2}, {'imgId': 'DP1020202309051756M.tif', 'colorSeq': 4}]}]",/p/cape-4-pc-conversation-set/ppr5008376300?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,3030.0,3030.0,RECLINER,False,False,2023-07-10T07:08:26,DP0705202307130948M.tif,DP1020202309051549M.tif,,,https://www.jcpenney.com/p/cape-4-pc-conversation-set/ppr5008376300?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Corliving Lake Front Glider,ppr5008132533,5.0,1.0,600.0,600.0,600.0,600.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Bench(es)', 'Features: Water Resistant, Rocking, Uv Protection, Quick Ship', 'Joinery: Glued', 'Manufacturer Warranty: 6 Month', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79114050018,USD,more brands,"[{'colorName': 'Dark Green', 'swatchImageId': 'DP0614202107015749S.tif', 'colorizedImageId': 'DP0614202107015745M.tif', 'colorSeqNum': 1, 'skuId': '79114050018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0614202107015764M.tif', 'colorSeq': 0}, {'imgId': 'DP0614202107015776M.tif', 'colorSeq': 1}, {'imgId': 'DP0614202107015768M.tif', 'colorSeq': 2}]}]",/p/corliving-lake-front-glider/ppr5008132533?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,540.0,540.0,GIFTWRAP,False,False,2021-06-28T11:38:02,DP0614202107015745M.tif,DP0614202107015764M.tif,,,https://www.jcpenney.com/p/corliving-lake-front-glider/ppr5008132533?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Sunnydaze Patio Collection Rocking Chair,ppr5008094724,3.5,4.0,280.0,280.0,280.0,280.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: Rocking, Weather Resistant, Quick Ship, Rust Resistant', 'Joinery: Screwed', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79109970018,USD,more brands,"[{'colorName': 'Black', 'swatchImageId': 'DP0623202115010056S.tif', 'colorizedImageId': 'DP1022202517023546M.tif', 'colorSeqNum': 1, 'skuId': '79109970018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1022202517024067M.tif', 'colorSeq': 0}, {'imgId': 'DP1022202517023964M.tif', 'colorSeq': 1}, {'imgId': 'DP1022202517023754M.tif', 'colorSeq': 2}]}]",/p/sunnydaze-patio-collection-rocking-chair/ppr5008094724?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,,,,False,False,2021-03-25T13:03:47,DP1022202517023546M.tif,DP1022202517024067M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/sunnydaze-patio-collection-rocking-chair/ppr5008094724?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Alda 15-pc. Conversation Set Cushioned,ppr5008366805,,,1680.0,1680.0,1680.0,1680.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 15', 'Included: 4 Throw Pillow(s), 1 Table(s), 3 Seat Cushion(s), 4 Seat Back Cushion(s), 2 Chair(s), 1 Bench(es)', 'Features: Cushioned', 'Joinery: Screwed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79125070059,USD,safavieh,"[{'colorName': 'Black', 'swatchImageId': 'DP0609202309024999S.tif', 'colorizedImageId': 'DP0609202309021489M.tif', 'colorSeqNum': 1, 'skuId': '79125070075', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0609202309024071M.tif', 'colorSeq': 0}, {'imgId': 'DP0609202309024483M.tif', 'colorSeq': 1}, {'imgId': 'DP0609202309031375M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural', 'swatchImageId': 'DP0609202309025308S.tif', 'colorizedImageId': 'DP0609202309021798M.tif', 'colorSeqNum': 2, 'skuId': '79125070018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0609202309031685M.tif', 'colorSeq': 0}, {'imgId': 'DP0609202309031167M.tif', 'colorSeq': 1}, {'imgId': 'DP0609202309030547M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey', 'swatchImageId': 'DP0609202309025101S.tif', 'colorizedImageId': 'DP0609202309021592M.tif', 'colorSeqNum': 3, 'skuId': '79125070026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0609202309031478M.tif', 'colorSeq': 0}, {'imgId': 'DP0609202309031064M.tif', 'colorSeq': 1}, {'imgId': 'DP0609202309030341M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Striped', 'swatchImageId': 'DP0609202309025515S.tif', 'colorizedImageId': 'DP0609202309022005M.tif', 'colorSeqNum': 4, 'skuId': '79125070034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0609202309031891M.tif', 'colorSeq': 0}, {'imgId': 'DP0609202309030753M.tif', 'colorSeq': 1}, {'imgId': 'DP0609202309022831M.tif', 'colorSeq': 2}]}, {'colorName': 'White', 'swatchImageId': 'DP0609202309025721S.tif', 'colorizedImageId': 'DP0609202309022211M.tif', 'colorSeqNum': 5, 'skuId': '79125070042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0609202309023967M.tif', 'colorSeq': 0}, {'imgId': 'DP0609202309024895M.tif', 'colorSeq': 1}, {'imgId': 'DP0609202309032098M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Navy', 'swatchImageId': 'DP0609202309025411S.tif', 'colorizedImageId': 'DP0609202309021902M.tif', 'colorSeqNum': 6, 'skuId': '79125070059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0609202309024277M.tif', 'colorSeq': 0}, {'imgId': 'DP0609202309024689M.tif', 'colorSeq': 1}, {'imgId': 'DP0609202309031788M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy Striped', 'swatchImageId': 'DP0609202309025618S.tif', 'colorizedImageId': 'DP0609202309022108M.tif', 'colorSeqNum': 7, 'skuId': '79125070067', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0609202309024380M.tif', 'colorSeq': 0}, {'imgId': 'DP0609202309024792M.tif', 'colorSeq': 1}, {'imgId': 'DP0609202309031995M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey Striped', 'swatchImageId': 'DP0609202309025205S.tif', 'colorizedImageId': 'DP0609202309021695M.tif', 'colorSeqNum': 8, 'skuId': '79125070083', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0609202309024174M.tif', 'colorSeq': 0}, {'imgId': 'DP0609202309024586M.tif', 'colorSeq': 1}, {'imgId': 'DP0609202309031581M.tif', 'colorSeq': 2}]}]",/p/safavieh-alda-15-pc-conversation-set-cushioned/ppr5008366805?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1260.0,1260.0,RECLINER,False,False,2023-06-06T22:02:56,DP0609202309021489M.tif,DP0609202309024071M.tif,,,https://www.jcpenney.com/p/safavieh-alda-15-pc-conversation-set-cushioned/ppr5008366805?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Belmi 4-pc. Conversation Set Cushioned,ppr5008448187,,,1570.0,1570.0,1570.0,1570.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 3 Seat Cushion(s), 2 Chair(s), 1 Table(s), 1 Bench(es), 4 Seat Back Cushion(s)', 'Features: Quick Ship, Cushioned', 'Joinery: Screwed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79130920018,USD,safavieh,"[{'colorName': 'Grey Beige', 'swatchImageId': 'DP0423202409165016S.tif', 'colorizedImageId': 'DP0423202409163992M.tif', 'colorSeqNum': 1, 'skuId': '79130920018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202409165628M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202409165322M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202409164299M.tif', 'colorSeq': 2}]}, {'colorName': 'Black Beige', 'swatchImageId': 'DP0423202409164810S.tif', 'colorizedImageId': 'DP0423202409163789M.tif', 'colorSeqNum': 2, 'skuId': '79130920026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': '[iban].tif', 'colorSeq': 0}, {'imgId': 'DP0423202409164401M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202409165730M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey', 'swatchImageId': 'DP0423202409164913S.tif', 'colorizedImageId': 'DP0423202409163891M.tif', 'colorSeqNum': 3, 'skuId': '79130920034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202409164197M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202409164504M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202409170035M.tif', 'colorSeq': 2}]}]",/p/safavieh-belmi-4-pc-conversation-set-cushioned/ppr5008448187?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1177.5,1177.5,RECLINER,False,False,2024-04-23T22:03:56,DP0423202409163992M.tif,DP0423202409165628M.tif,,,https://www.jcpenney.com/p/safavieh-belmi-4-pc-conversation-set-cushioned/ppr5008448187?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Deacon 4-pc. Conversation Set Cushioned,ppr5008448185,,,1590.0,1590.0,1590.0,1590.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 1 Table(s), 3 Seat Cushion(s), 2 Chair(s), 1 Bench(es), 4 Seat Back Cushion(s), 4 Throw Pillow(s)', 'Features: Cushioned', 'Joinery: Screwed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79130890034,USD,safavieh,"[{'colorName': 'Natural White Navy', 'swatchImageId': 'DP0423202409154383S.tif', 'colorizedImageId': 'DP0423202409151626M.tif', 'colorSeqNum': 3, 'skuId': '79130890034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202409160830M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202409155198M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202409152236M.tif', 'colorSeq': 2}]}, {'colorName': 'Black Beige', 'swatchImageId': 'DP0423202409153771S.tif', 'colorizedImageId': 'DP0423202409151016M.tif', 'colorSeqNum': 4, 'skuId': '79130890042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202409160422M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202409154892M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202409151829M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey Beige', 'swatchImageId': 'DP0423202409153874S.tif', 'colorizedImageId': 'DP0423202409151119M.tif', 'colorSeqNum': 5, 'skuId': '79130890059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0428202407023941M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202409151931M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202409152440M.tif', 'colorSeq': 2}]}]",/p/safavieh-deacon-4-pc-conversation-set-cushioned/ppr5008448185?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057&selectedSKUId=79130890034,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1192.5,1192.5,RECLINER,False,True,2024-04-23T22:03:53,DP0423202409151626M.tif,DP0423202409160830M.tif,,,https://www.jcpenney.com/p/safavieh-deacon-4-pc-conversation-set-cushioned/ppr5008448185?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057&selectedSKUId=79130890034,20251225,patio and outdoor furniture
Bandele Patio 4-pc Conversation Set,ppr5008099325,,,1120.0,1120.0,1120.0,1120.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 2 Chair(s)', 'Features: Quick Ship', 'Joinery: Screwed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79111500018,USD,safavieh,"[{'colorName': 'Black Beige', 'swatchImageId': 'DP0526202107015417S.tif', 'colorizedImageId': 'DP0525202113005597M.tif', 'colorSeqNum': 1, 'skuId': '79111500018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202115020054M.tif', 'colorSeq': 0}, {'imgId': 'DP0525202113005616M.tif', 'colorSeq': 1}, {'imgId': 'DP0525202113005613M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey Beige', 'swatchImageId': 'DP0324202115020039S.tif', 'colorizedImageId': 'DP0324202115020029M.tif', 'colorSeqNum': 2, 'skuId': '79111500026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202115020059M.tif', 'colorSeq': 0}, {'imgId': 'DP0324202115020069M.tif', 'colorSeq': 1}, {'imgId': 'DP0324202115020080M.tif', 'colorSeq': 2}]}, {'colorName': 'Black Light Grey', 'swatchImageId': 'DP0903202407285889S.tif', 'colorizedImageId': 'DP0903202407285788M.tif', 'colorSeqNum': 3, 'skuId': '79111500059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407290603M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407290094M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407290298M.tif', 'colorSeq': 2}]}]",/p/bandele-patio-4-pc-conversation-set/ppr5008099325?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,840.0,840.0,RECLINER,False,False,2021-03-24T22:04:28,DP0525202113005597M.tif,DP0324202115020054M.tif,,,https://www.jcpenney.com/p/bandele-patio-4-pc-conversation-set/ppr5008099325?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Elsbeth 4-pc. Conversation Set Cushioned,ppr5008448294,,,1620.0,1620.0,1620.0,1620.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 3 Seat Cushion(s), 2 Chair(s), 1 Table(s), 4 Seat Back Cushion(s), 1 Loveseat(s)', 'Features: Cushioned, Quick Ship', 'Joinery: Screwed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79131000018,USD,safavieh,"[{'colorName': 'Black Grey', 'swatchImageId': 'DP0428202407024654S.tif', 'colorizedImageId': 'DP0428202407024247M.tif', 'colorSeqNum': 1, 'skuId': '79131000018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0428202407024960M.tif', 'colorSeq': 0}, {'imgId': 'DP0428202407024858M.tif', 'colorSeq': 1}, {'imgId': 'DP0428202407024348M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey Rope Grey', 'swatchImageId': 'DP0423202409193234S.tif', 'colorizedImageId': 'DP0423202409192419M.tif', 'colorSeqNum': 2, 'skuId': '79131000026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202411115451M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202409192622M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202409192826M.tif', 'colorSeq': 2}]}]",/p/safavieh-elsbeth-4-pc-conversation-set-cushioned/ppr5008448294?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1215.0,1215.0,RECLINER,False,False,2024-04-23T22:03:58,DP0428202407024247M.tif,DP0428202407024960M.tif,,,https://www.jcpenney.com/p/safavieh-elsbeth-4-pc-conversation-set-cushioned/ppr5008448294?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh 4-pc. Conversation Set Weather Resistant,ppr5008240297,,,2270.0,2270.0,2270.0,2270.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 3 Seat Cushion(s), 1 Coffee Table(s), 2 Chair(s), 1 Loveseat(s)', 'Features: Quick Ship, Weather Resistant', 'Joinery: Screwed, Nailed, Welded Joint', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79116750026,USD,safavieh,"[{'colorName': 'Grey White', 'swatchImageId': 'DP0425202207031775S.tif', 'colorizedImageId': 'DP0422202207055160M.tif', 'colorSeqNum': 1, 'skuId': '79116750018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0422202207055177M.tif', 'colorSeq': 0}, {'imgId': 'DP0422202207055174M.tif', 'colorSeq': 1}, {'imgId': 'DP0422202207055163M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey Gold Legs', 'swatchImageId': 'DP0425202207031774S.tif', 'colorizedImageId': 'DP0422202207055158M.tif', 'colorSeqNum': 2, 'skuId': '79116750026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0422202207055175M.tif', 'colorSeq': 0}, {'imgId': 'DP0422202207055172M.tif', 'colorSeq': 1}, {'imgId': 'DP0422202207055161M.tif', 'colorSeq': 2}]}]",/p/safavieh-4-pc-conversation-set-weather-resistant/ppr5008240297?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1702.5,1702.5,RECLINER,False,False,2022-04-22T22:03:31,DP0422202207055160M.tif,DP0422202207055177M.tif,,,https://www.jcpenney.com/p/safavieh-4-pc-conversation-set-weather-resistant/ppr5008240297?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Hendor 4-pc. Conversation Set Cushioned,ppr5008448291,,,1470.0,1470.0,1470.0,1470.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 1 Bench(es), 2 Chair(s), 1 Table(s), 4 Seat Back Cushion(s), 3 Seat Cushion(s)', 'Features: Quick Ship, Cushioned', 'Joinery: Screwed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79130970018,USD,safavieh,"[{'colorName': 'Black Grey', 'swatchImageId': 'DP0423202409183427S.tif', 'colorizedImageId': 'DP0423202409183122M.tif', 'colorSeqNum': 1, 'skuId': '79130970018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202409183223M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202409183733M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202409183631M.tif', 'colorSeq': 2}]}]",/p/safavieh-hendor-4-pc-conversation-set-cushioned/ppr5008448291?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1102.5,1102.5,RECLINER,False,False,2024-04-23T22:03:58,DP0423202409183122M.tif,DP0423202409183223M.tif,,,https://www.jcpenney.com/p/safavieh-hendor-4-pc-conversation-set-cushioned/ppr5008448291?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
