name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Safavieh Montez 4-pc. Conversation Set Cushioned,ppr5008448177,,,1700.0,1700.0,1700.0,1700.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 2 Chair(s), 4 Throw Pillow(s), 3 Seat Cushion(s), 4 Seat Back Cushion(s), 1 Bench(es), 1 Table(s)', 'Features: Cushioned, Quick Ship', 'Joinery: Screwed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79131300018,USD,safavieh,"[{'colorName': 'Natural Navy', 'swatchImageId': 'DP0428202407044674S.tif', 'colorizedImageId': 'DP0428202407044368M.tif', 'colorSeqNum': 1, 'skuId': '79131300018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0428202407044470M.tif', 'colorSeq': 0}, {'imgId': 'DP0428202407044979M.tif', 'colorSeq': 1}, {'imgId': 'DP0428202407044878M.tif', 'colorSeq': 2}]}]",/p/safavieh-montez-4-pc-conversation-set-cushioned/ppr5008448177?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1275.0,1275.0,RECLINER,False,False,2024-04-25T22:03:01,DP0428202407044368M.tif,DP0428202407044470M.tif,,,https://www.jcpenney.com/p/safavieh-montez-4-pc-conversation-set-cushioned/ppr5008448177?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Montez 4-pc. Conversation Set Cushioned,ppr5008448173,,,1700.0,1700.0,1700.0,1700.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 4 Seat Back Cushion(s), 3 Seat Cushion(s), 2 Chair(s), 4 Throw Pillow(s), 1 Bench(es), 1 Table(s)', 'Features: Quick Ship, Cushioned', 'Joinery: Screwed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79131240018,USD,safavieh,"[{'colorName': 'Natural Beige', 'swatchImageId': 'DP0428202407041310S.tif', 'colorizedImageId': 'DP0428202407041006M.tif', 'colorSeqNum': 1, 'skuId': '79131240018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0428202407041108M.tif', 'colorSeq': 0}, {'imgId': 'DP0428202407041514M.tif', 'colorSeq': 1}, {'imgId': 'DP0428202407041412M.tif', 'colorSeq': 2}]}]",/p/safavieh-montez-4-pc-conversation-set-cushioned/ppr5008448173?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1275.0,1275.0,RECLINER,False,False,2024-04-25T22:03:00,DP0428202407041006M.tif,DP0428202407041108M.tif,,,https://www.jcpenney.com/p/safavieh-montez-4-pc-conversation-set-cushioned/ppr5008448173?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Montez 4-pc. Conversation Set Cushioned,ppr5008448170,,,1700.0,1700.0,1700.0,1700.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 3 Seat Cushion(s), 2 Chair(s), 4 Throw Pillow(s), 1 Table(s), 1 Bench(es), 4 Seat Back Cushion(s)', 'Features: Quick Ship, Cushioned', 'Joinery: Screwed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79131210018,USD,safavieh,"[{'colorName': 'Natural Beige', 'swatchImageId': 'DP0428202407034255S.tif', 'colorizedImageId': 'DP0428202407034154M.tif', 'colorSeqNum': 1, 'skuId': '79131210018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0428202407034662M.tif', 'colorSeq': 0}, {'imgId': 'DP0428202407034561M.tif', 'colorSeq': 1}, {'imgId': 'DP0428202407034459M.tif', 'colorSeq': 2}]}]",/p/safavieh-montez-4-pc-conversation-set-cushioned/ppr5008448170?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1275.0,1275.0,RECLINER,False,False,2024-04-25T22:02:59,DP0428202407034154M.tif,DP0428202407034662M.tif,,,https://www.jcpenney.com/p/safavieh-montez-4-pc-conversation-set-cushioned/ppr5008448170?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Sherwood 4-pc. Conversation Set,ppr5008431275,,,2100.0,2100.0,2100.0,2100.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 2 Chair(s)', 'Features: Quick Ship', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79129550018,USD,more brands,"[{'colorName': 'White', 'swatchImageId': 'DP0209202413052474S.tif', 'colorizedImageId': 'DP0430202407312768M.tif', 'colorSeqNum': 1, 'skuId': '79129550018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0502202407023809M.tif', 'colorSeq': 0}, {'imgId': 'DP0430202407312972M.tif', 'colorSeq': 2}, {'imgId': 'DP0430202407312870M.tif', 'colorSeq': 3}]}]",/p/sherwood-4-pc-conversation-set/ppr5008431275?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1575.0,1575.0,RECLINER,False,False,2024-04-26T17:02:28,DP0430202407312768M.tif,DP0502202407023809M.tif,,,https://www.jcpenney.com/p/sherwood-4-pc-conversation-set/ppr5008431275?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Perla 7-pc. Conversation Set,ppr5008431267,,,3100.0,3100.0,3100.0,3100.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 7', 'Included: 10 Seat Back Cushion(s), 10 Seat Cushion(s), 6 Chair(s), 1 Table(s)', 'Features: Water Resistant, Quick Ship, Removable Cushions', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 6']",0.0,0.0,ORIGINAL,False,False,79129470018,USD,more brands,"[{'colorName': 'White', 'swatchImageId': 'DP0209202413041165S.tif', 'colorizedImageId': 'DP0209202413040959M.tif', 'colorSeqNum': 1, 'skuId': '79129470018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0220202407101533M.tif', 'colorSeq': 0}, {'imgId': 'DP0220202407101739M.tif', 'colorSeq': 2}, {'imgId': 'DP0220202407101636M.tif', 'colorSeq': 3}]}]",/p/perla-7-pc-conversation-set/ppr5008431267?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,2325.0,2325.0,RECLINER,False,False,2024-02-09T22:03:23,DP0209202413040959M.tif,DP0220202407101533M.tif,,,https://www.jcpenney.com/p/perla-7-pc-conversation-set/ppr5008431267?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Carolina 20-pc. Conversation Set,ppr5008431261,,,3595.0,3595.0,3595.0,3595.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 20', 'Included: 6 Seat Cushion(s), 2 Coffee Table(s), 4 Chair(s), 2 Loveseat(s), 6 Seat Back Cushion(s)', 'Features: Removable Cushions, Water Resistant, Quick Ship', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 8']",0.0,0.0,ORIGINAL,False,False,79129410018,USD,more brands,"[{'colorName': 'Cream', 'swatchImageId': 'DP0209202413032123S.tif', 'colorizedImageId': 'DP0220202407100916M.tif', 'colorSeqNum': 1, 'skuId': '79129410018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202413032535M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202413032432M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202413032329M.tif', 'colorSeq': 2}]}]",/p/carolina-20-pc-conversation-set/ppr5008431261?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,2696.25,2696.25,RECLINER,False,False,2024-02-09T22:03:22,DP0220202407100916M.tif,DP0209202413032535M.tif,,,https://www.jcpenney.com/p/carolina-20-pc-conversation-set/ppr5008431261?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Leah 3-pc. Conversation Set,ppr5008336621,,,960.0,960.0,960.0,960.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 3', 'Included: 1 Table(s), 2 Chair(s)', 'Features: Quick Ship, Upholstered, 4 Legs', 'Seating Capacity: 2', 'Shape: Square']",0.0,0.0,ORIGINAL,False,False,79122250026,USD,more brands,"[{'colorName': 'Blue', 'swatchImageId': 'DP0314202309253748S.tif', 'colorizedImageId': 'DP0314202309253334M.tif', 'colorSeqNum': 1, 'skuId': '79122250026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0314202309253438M.tif', 'colorSeq': 0}, {'imgId': 'DP0314202309253955M.tif', 'colorSeq': 1}, {'imgId': 'DP0314202309253541M.tif', 'colorSeq': 2}]}]",/p/leah-3-pc-conversation-set/ppr5008336621?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,720.0,720.0,RECLINER,False,False,2023-03-14T22:10:02,DP0314202309253334M.tif,DP0314202309253438M.tif,,,https://www.jcpenney.com/p/leah-3-pc-conversation-set/ppr5008336621?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Cordoba 4-pc. Conversation Set,ppr5008336615,,,1635.0,1635.0,1635.0,1635.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 2 Chair(s), 1 Table(s), 1 Loveseat(s)', 'Features: Upholstered, 4 Legs, Quick Ship', 'Seating Capacity: 4', 'Shape: Rectangle']",0.0,0.0,ORIGINAL,False,False,79122190018,USD,more brands,"[{'colorName': 'Gray', 'swatchImageId': 'DP0314202309243526S.tif', 'colorizedImageId': 'DP0314202309243109M.tif', 'colorSeqNum': 1, 'skuId': '79122190018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0314202309243213M.tif', 'colorSeq': 0}, {'imgId': 'DP0314202309243317M.tif', 'colorSeq': 1}, {'imgId': 'DP0314202309242902M.tif', 'colorSeq': 2}]}]",/p/cordoba-4-pc-conversation-set/ppr5008336615?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1226.25,1226.25,RECLINER,False,False,2023-03-14T22:10:00,DP0314202309243109M.tif,DP0314202309243213M.tif,,,https://www.jcpenney.com/p/cordoba-4-pc-conversation-set/ppr5008336615?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Selma 3-pc. Conversation Set,ppr5008297269,,,1040.0,1040.0,1040.0,1040.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 3', 'Features: 4 Legs', 'Manufacturer Warranty: 90 Days', 'Seating Capacity: 2', 'Shape: Square']",0.0,0.0,ORIGINAL,False,False,79120870018,USD,more brands,"[{'colorName': 'Teak Cream', 'swatchImageId': 'DP1010202207521599S.tif', 'colorizedImageId': 'DP1010202207521289M.tif', 'colorSeqNum': 1, 'skuId': '79120870018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1010202207521392M.tif', 'colorSeq': 0}, {'imgId': 'DP1010202207521083M.tif', 'colorSeq': 1}, {'imgId': '[iban].tif', 'colorSeq': 2}]}]",/p/selma-3-pc-conversation-set/ppr5008297269?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,780.0,780.0,RECLINER,False,False,2022-10-10T22:09:34,DP1010202207521289M.tif,DP1010202207521392M.tif,,,https://www.jcpenney.com/p/selma-3-pc-conversation-set/ppr5008297269?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Temecula 2-pc. Club Chair,ppr5008330498,,,665.0,665.0,665.0,665.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Quick Ship, Water Resistant', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79121640018,USD,more brands,"[{'colorName': 'Brown  Cream', 'swatchImageId': 'DP0215202309141721S.tif', 'colorizedImageId': 'DP0215202309141619M.tif', 'colorSeqNum': 1, 'skuId': '79121640018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0215202309142031M.tif', 'colorSeq': 0}, {'imgId': 'DP0215202309142133M.tif', 'colorSeq': 1}, {'imgId': 'DP0215202309142236M.tif', 'colorSeq': 2}]}]",/p/temecula-2-pc-club-chair/ppr5008330498?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,598.5,598.5,GIFTWRAP,False,False,2023-02-15T22:06:00,DP0215202309141619M.tif,DP0215202309142031M.tif,,,https://www.jcpenney.com/p/temecula-2-pc-club-chair/ppr5008330498?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Conan Weather Resistant Cement Side Table,ppr5008216491,,,440.0,440.0,440.0,440.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Quick Ship, Weather Resistant', 'Shape: Square', 'Maximum Weight Limit: 100 Lbs', 'Table Measurements: 18.11 Height/Inches, 14.96 Length/Inches, 14.96 Width/Inches']",0.0,0.0,ORIGINAL,False,False,79115050034,USD,safavieh,"[{'colorName': 'Dark Grey', 'swatchImageId': 'DP0209202207035684S.tif', 'colorizedImageId': 'DP0209202207035619M.tif', 'colorSeqNum': 1, 'skuId': '79115050018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202207035640M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202207035662M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202207035598M.tif', 'colorSeq': 2}]}, {'colorName': 'Ivory', 'swatchImageId': 'DP0209202207035691S.tif', 'colorizedImageId': 'DP0209202207035626M.tif', 'colorSeqNum': 2, 'skuId': '79115050026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202207035647M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202207035669M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202207035605M.tif', 'colorSeq': 2}]}, {'colorName': 'Black', 'swatchImageId': 'DP0209202207035677S.tif', 'colorizedImageId': 'DP0209202207035612M.tif', 'colorSeqNum': 3, 'skuId': '79115050034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202207035633M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202207035655M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202207035591M.tif', 'colorSeq': 2}]}]",/p/safavieh-conan-weather-resistant-cement-side-table/ppr5008216491?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,396.0,396.0,GIFTWRAP,False,False,2022-02-09T22:03:21,DP0209202207035619M.tif,DP0209202207035640M.tif,,,https://www.jcpenney.com/p/safavieh-conan-weather-resistant-cement-side-table/ppr5008216491?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Petra Iron Side Table,ppr5008297264,,,160.0,160.0,160.0,160.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: 4 Legs', 'Manufacturer Warranty: 90 Days', 'Shape: Square', 'Tools Required: Screws (included), Allen Wrench (included)', 'Table Measurements: 18.25 Height/Inches, 18 Width/Inches, 18 Length/Inches']",0.0,0.0,ORIGINAL,False,False,79120820018,USD,more brands,"[{'colorName': 'Black', 'swatchImageId': 'DP1010202207513163S.tif', 'colorizedImageId': 'DP1010202207512852M.tif', 'colorSeqNum': 1, 'skuId': '79120820018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1010202207512955M.tif', 'colorSeq': 0}, {'imgId': 'DP1010202207513060M.tif', 'colorSeq': 1}, {'imgId': 'DP1010202207513369M.tif', 'colorSeq': 2}]}]",/p/petra-iron-side-table/ppr5008297264?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,144.0,144.0,GIFTWRAP,False,False,2022-10-10T22:09:34,DP1010202207512852M.tif,DP1010202207512955M.tif,,,https://www.jcpenney.com/p/petra-iron-side-table/ppr5008297264?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Creekside Collection Adirondack Outdoor And Coffee Table,ppr5008187224,,,214.0,214.0,214.0,214.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Indoor/Outdoor, Quick Ship', 'Joinery: Screwed, Butt Joint', 'Manufacturer Warranty: 1 Year', 'Shape: Oval', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79114250042,USD,more brands,"[{'colorName': 'Blue', 'swatchImageId': 'DP1130202107014443S.tif', 'colorizedImageId': 'DP1130202107014377M.tif', 'colorSeqNum': 1, 'skuId': '79114250018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1130202107014393M.tif', 'colorSeq': 0}, {'imgId': 'DP1130202107014411M.tif', 'colorSeq': 1}, {'imgId': 'DP1130202107014427M.tif', 'colorSeq': 2}]}, {'colorName': 'Red', 'swatchImageId': 'DP1130202107014446S.tif', 'colorizedImageId': 'DP1130202107014381M.tif', 'colorSeqNum': 2, 'skuId': '79114250026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1130202107014397M.tif', 'colorSeq': 0}, {'imgId': 'DP1130202107014415M.tif', 'colorSeq': 1}, {'imgId': 'DP1130202107014431M.tif', 'colorSeq': 2}]}, {'colorName': 'White', 'swatchImageId': 'DP1130202107014450S.tif', 'colorizedImageId': 'DP1130202107014385M.tif', 'colorSeqNum': 3, 'skuId': '79114250034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1130202107014402M.tif', 'colorSeq': 0}, {'imgId': 'DP1130202107014419M.tif', 'colorSeq': 1}, {'imgId': 'DP1130202107014435M.tif', 'colorSeq': 2}]}, {'colorName': 'Acorn', 'swatchImageId': 'DP1130202107014439S.tif', 'colorizedImageId': 'DP1130202107014373M.tif', 'colorSeqNum': 4, 'skuId': '79114250042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1130202107014389M.tif', 'colorSeq': 0}, {'imgId': 'DP1130202107014407M.tif', 'colorSeq': 1}, {'imgId': 'DP1130202107014423M.tif', 'colorSeq': 2}]}]",/p/creekside-collection-adirondack-outdoor-and-coffee-table/ppr5008187224?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,192.6,192.6,GIFTWRAP,False,False,2022-01-13T21:03:35,DP1130202107014377M.tif,DP1130202107014393M.tif,,,https://www.jcpenney.com/p/creekside-collection-adirondack-outdoor-and-coffee-table/ppr5008187224?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Kiraya Papasan Chair,ppr5008349106,,,770.0,770.0,770.0,770.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Seat Cushion(s), 1 Chair(s)', 'Features: Rocking', 'Joinery: Screwed', 'Seating Capacity: 1', 'Tools Required: Screws (included)']",0.0,0.0,ORIGINAL,False,False,79123460018,USD,safavieh,"[{'colorName': 'Brown Grey', 'swatchImageId': 'DP0405202311150021S.tif', 'colorizedImageId': 'DP0405202311145606M.tif', 'colorSeqNum': 1, 'skuId': '79123460018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0405202311145711M.tif', 'colorSeq': 0}, {'imgId': 'DP0405202311145814M.tif', 'colorSeq': 1}, {'imgId': 'DP0405202311150229M.tif', 'colorSeq': 2}]}]",/p/safavieh-kiraya-papasan-chair/ppr5008349106?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,577.5,577.5,RECLINER,False,False,2023-04-05T22:05:47,DP0405202311145606M.tif,DP0405202311145711M.tif,,,https://www.jcpenney.com/p/safavieh-kiraya-papasan-chair/ppr5008349106?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Dominion Casual 3-pc. Bistro Set,ppr5008234188,,,2200.0,2200.0,2200.0,2200.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 3', 'Included: 2 Chair(s), 2 Seat Back Cushion(s), 1 Coffee Table(s)', 'Features: Storage, Outdoor, Quick Ship, Waterproof, Weather Resistant, Cushioned, 4 Legs', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79115310026,USD,more brands,"[{'colorName': 'Natural Tone', 'swatchImageId': 'DP0418202215010295S.tif', 'colorizedImageId': 'DP0418202215010284M.tif', 'colorSeqNum': 1, 'skuId': '79115310026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0418202215010303M.tif', 'colorSeq': 0}, {'imgId': 'DP0418202215010288M.tif', 'colorSeq': 1}, {'imgId': 'DP0418202215010306M.tif', 'colorSeq': 2}]}]",/p/dominion-casual-3-pc-bistro-set/ppr5008234188?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1650.0,1650.0,RECLINER,False,False,2022-04-18T22:06:14,DP0418202215010284M.tif,DP0418202215010303M.tif,,,https://www.jcpenney.com/p/dominion-casual-3-pc-bistro-set/ppr5008234188?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Valton Collection Weather Resistant Concrete Side Table,ppr5008094083,,,510.0,510.0,510.0,510.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Weather Resistant, Quick Ship', 'Joinery: Nailed, Glued, Screwed', 'Shape: Round', 'Maximum Weight Limit: 30 Lbs']",0.0,0.0,ORIGINAL,False,False,79109630026,USD,safavieh,"[{'colorName': 'Natural Black', 'swatchImageId': '[iban].tif', 'colorizedImageId': 'DP0310202111020884M.tif', 'colorSeqNum': 1, 'skuId': '79109630018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202111020906M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202111020914M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202111020923M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Light Grey', 'swatchImageId': 'DP0310202111020896S.tif', 'colorizedImageId': 'DP0310202111020888M.tif', 'colorSeqNum': 2, 'skuId': '79109630026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202111020910M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202111020917M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202107032673M.tif', 'colorSeq': 2}]}]",/p/safavieh-valton-collection-weather-resistant-concrete-side-table/ppr5008094083?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,459.0,459.0,GIFTWRAP,False,False,2021-03-10T22:04:06,DP0310202111020884M.tif,DP0310202111020906M.tif,,,https://www.jcpenney.com/p/safavieh-valton-collection-weather-resistant-concrete-side-table/ppr5008094083?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
