name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Safavieh Beson 7-pc. Cushioned Rectangular Dining Set,ppr5008445654,,,2400.0,2400.0,2400.0,2400.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 7', 'Included: 6 Seat Cushion(s), 1 Table(s), 6 Chair(s)', 'Features: Cushioned, Quick Ship', 'Joinery: Screwed', 'Seating Capacity: 6']",0.0,0.0,ORIGINAL,False,False,79130660018,USD,safavieh,"[{'colorName': 'Natural White', 'swatchImageId': 'DP0423202407113283S.tif', 'colorizedImageId': 'DP0423202407112672M.tif', 'colorSeqNum': 1, 'skuId': '79130660018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202407112977M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202407114202M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202407113894M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Navy', 'swatchImageId': 'DP0423202407113181S.tif', 'colorizedImageId': 'DP0423202407112570M.tif', 'colorSeqNum': 2, 'skuId': '79130660026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202407112875M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202407114099M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202407113793M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Beige', 'swatchImageId': 'DP0423202407113080S.tif', 'colorizedImageId': 'DP0423202407112468M.tif', 'colorSeqNum': 3, 'skuId': '79130660034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202407112773M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202407113996M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202407113691M.tif', 'colorSeq': 2}]}]",/p/safavieh-beson-7-pc-cushioned-rectangular-dining-set/ppr5008445654?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1800.0,1800.0,RECLINER,False,False,2024-04-23T22:02:56,DP0423202407112672M.tif,DP0423202407112977M.tif,,,https://www.jcpenney.com/p/safavieh-beson-7-pc-cushioned-rectangular-dining-set/ppr5008445654?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Ferla Patio Collection 3-pc. Bistro Set,ppr5008095970,,,1050.0,1050.0,1050.0,1050.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 3', 'Included: 2 Chair(s), 2 Seat Cushion(s), 1 Table(s)', 'Features: Quick Ship, Weather Resistant, Removable Cushions', 'Joinery: Screwed, Nailed', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79110990018,USD,safavieh,"[{'colorName': 'Natural Beige', 'swatchImageId': 'DP0317202107031683S.tif', 'colorizedImageId': 'DP0317202107031678M.tif', 'colorSeqNum': 1, 'skuId': '79110990018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0316202107031623M.tif', 'colorSeq': 0}, {'imgId': 'DP0316202107031627M.tif', 'colorSeq': 1}, {'imgId': 'DP0316202107031631M.tif', 'colorSeq': 6}]}, {'colorName': 'Natural Navy', 'swatchImageId': 'DP0903202409151580S.tif', 'colorizedImageId': 'DP0903202409151478M.tif', 'colorSeqNum': 2, 'skuId': '79110990026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202409151784M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202409151987M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202409152192M.tif', 'colorSeq': 2}]}]",/p/safavieh-ferla-patio-collection-3-pc-bistro-set/ppr5008095970?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,787.5,787.5,RECLINER,False,False,2021-03-16T22:02:47,DP0317202107031678M.tif,DP0316202107031623M.tif,,,https://www.jcpenney.com/p/safavieh-ferla-patio-collection-3-pc-bistro-set/ppr5008095970?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Torsla 4-pc. Conversation Set Cushioned,ppr5008448290,,,1730.0,1730.0,1730.0,1730.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 3 Seat Cushion(s), 1 Table(s)', 'Features: Quick Ship, Cushioned', 'Joinery: Screwed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79130960018,USD,safavieh,"[{'colorName': 'Grey Beige', 'swatchImageId': 'DP0423202409181895S.tif', 'colorizedImageId': 'DP0423202409180976M.tif', 'colorSeqNum': 1, 'skuId': '79130960018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202409181283M.tif', 'colorSeq': 0}, {'imgId': '[iban].tif', 'colorSeq': 1}, {'imgId': 'DP0423202409182510M.tif', 'colorSeq': 2}]}, {'colorName': 'Black Beige', 'swatchImageId': 'DP0423202409181690S.tif', 'colorizedImageId': 'DP0423202409180771M.tif', 'colorSeqNum': 2, 'skuId': '79130960026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202409181078M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202409182612M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202409182306M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey', 'swatchImageId': 'DP0423202409181792S.tif', 'colorizedImageId': 'DP0423202409180874M.tif', 'colorSeqNum': 3, 'skuId': '79130960034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202409181180M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202409182713M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202409182407M.tif', 'colorSeq': 2}]}]",/p/safavieh-torsla-4-pc-conversation-set-cushioned/ppr5008448290?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1297.5,1297.5,RECLINER,False,False,2024-04-23T22:03:58,DP0423202409180976M.tif,DP0423202409181283M.tif,,,https://www.jcpenney.com/p/safavieh-torsla-4-pc-conversation-set-cushioned/ppr5008448290?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Nason 4-pc. Conversation Set Cushioned,ppr5008448167,,,1960.0,1960.0,1960.0,1960.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 1 Bench(es)', 'Features: Cushioned', 'Joinery: Screwed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79131030059,USD,safavieh,"[{'colorName': 'White Navy', 'swatchImageId': 'DP0428202407031303S.tif', 'colorizedImageId': 'DP0428202407030693M.tif', 'colorSeqNum': 1, 'skuId': '79131030034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0428202407030997M.tif', 'colorSeq': 0}, {'imgId': 'DP0428202407032119M.tif', 'colorSeq': 1}, {'imgId': 'DP0428202407031813M.tif', 'colorSeq': 2}]}, {'colorName': 'White Black', 'swatchImageId': 'DP0428202407031201S.tif', 'colorizedImageId': 'DP0428202407030591M.tif', 'colorSeqNum': 2, 'skuId': '79131030042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0428202407030896M.tif', 'colorSeq': 0}, {'imgId': 'DP0428202407032017M.tif', 'colorSeq': 1}, {'imgId': 'DP0428202407031712M.tif', 'colorSeq': 2}]}, {'colorName': 'White Teal', 'swatchImageId': 'DP0428202407031404S.tif', 'colorizedImageId': 'DP0428202407030794M.tif', 'colorSeqNum': 3, 'skuId': '79131030059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0428202407031099M.tif', 'colorSeq': 0}, {'imgId': 'DP0428202407032221M.tif', 'colorSeq': 1}, {'imgId': 'DP0428202407031915M.tif', 'colorSeq': 2}]}]",/p/safavieh-nason-4-pc-conversation-set-cushioned/ppr5008448167?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1470.0,1470.0,RECLINER,False,False,2024-04-25T22:02:58,DP0428202407030693M.tif,DP0428202407030997M.tif,,,https://www.jcpenney.com/p/safavieh-nason-4-pc-conversation-set-cushioned/ppr5008448167?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh 4-pc. Conversation Set Weather Resistant,ppr5008240298,,,1330.0,1330.0,1330.0,1330.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 3 Seat Cushion(s), 3 Seat Back Cushion(s), 1 Loveseat(s), 2 Chair(s), 1 Coffee Table(s)', 'Features: Weather Resistant, Quick Ship', 'Joinery: Nailed, Screwed, Welded Joint', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79116760018,USD,safavieh,"[{'colorName': 'Black White', 'swatchImageId': 'DP0422202207055210S.tif', 'colorizedImageId': 'DP0422202207055191M.tif', 'colorSeqNum': 1, 'skuId': '79116760018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0422202207055199M.tif', 'colorSeq': 0}, {'imgId': 'DP0422202207055203M.tif', 'colorSeq': 1}, {'imgId': 'DP0422202207055225M.tif', 'colorSeq': 2}]}, {'colorName': 'Beige White', 'swatchImageId': 'DP0422202207055208S.tif', 'colorizedImageId': 'DP0422202207055189M.tif', 'colorSeqNum': 2, 'skuId': '79116760026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0422202207055197M.tif', 'colorSeq': 0}, {'imgId': 'DP0422202207055224M.tif', 'colorSeq': 1}, {'imgId': 'DP0422202207055219M.tif', 'colorSeq': 2}]}, {'colorName': 'Brown White', 'swatchImageId': 'DP0422202207055211S.tif', 'colorizedImageId': 'DP0422202207055193M.tif', 'colorSeqNum': 3, 'skuId': '79116760034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0422202207055200M.tif', 'colorSeq': 0}, {'imgId': 'DP0422202207055205M.tif', 'colorSeq': 1}, {'imgId': 'DP0422202207055227M.tif', 'colorSeq': 2}]}]",/p/safavieh-4-pc-conversation-set-weather-resistant/ppr5008240298?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,997.5,997.5,RECLINER,False,False,2022-04-22T22:03:32,DP0422202207055191M.tif,DP0422202207055199M.tif,,,https://www.jcpenney.com/p/safavieh-4-pc-conversation-set-weather-resistant/ppr5008240298?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Piscataway 12-pc. Conversation Set Cushioned,ppr5008366814,,,1880.0,1880.0,1880.0,1880.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 12', 'Included: 1 Table(s), 4 Seat Cushion(s), 4 Seat Back Cushion(s), 2 Chair(s), 1 Bench(es)', 'Features: Cushioned', 'Joinery: Screwed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79125160018,USD,safavieh,"[{'colorName': 'Black Grey', 'swatchImageId': 'DP0609202309064246S.tif', 'colorizedImageId': 'DP0609202309064039M.tif', 'colorSeqNum': 1, 'skuId': '79125160018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0609202309063935M.tif', 'colorSeq': 0}, {'imgId': 'DP0609202309063729M.tif', 'colorSeq': 1}]}, {'colorName': 'Brown Beige', 'swatchImageId': 'DP0609202309064349S.tif', 'colorizedImageId': 'DP0609202309064142M.tif', 'colorSeqNum': 2, 'skuId': '79125160026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0609202309063832M.tif', 'colorSeq': 0}]}]",/p/safavieh-piscataway-12-pc-conversation-set-cushioned/ppr5008366814?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1410.0,1410.0,RECLINER,False,False,2023-06-06T22:03:04,DP0609202309064039M.tif,DP0609202309063935M.tif,,,https://www.jcpenney.com/p/safavieh-piscataway-12-pc-conversation-set-cushioned/ppr5008366814?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Colfax 13-pc. Conversation Set Cushioned,ppr5008366807,,,1640.0,1640.0,1640.0,1640.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 13', 'Included: 4 Seat Cushion(s), 4 Chair(s), 1 Table(s), 4 Seat Back Cushion(s)', 'Features: Cushioned', 'Joinery: Screwed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79125090018,USD,safavieh,"[{'colorName': 'Beige', 'swatchImageId': 'DP0609202309035201S.tif', 'colorizedImageId': 'DP0609202309034787M.tif', 'colorSeqNum': 1, 'skuId': '79125090018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0609202309034994M.tif', 'colorSeq': 0}, {'imgId': 'DP0609202309034374M.tif', 'colorSeq': 1}, {'imgId': 'DP0609202309035304M.tif', 'colorSeq': 2}]}, {'colorName': 'Ash Grey', 'swatchImageId': 'DP0609202309035098S.tif', 'colorizedImageId': 'DP0609202309034684M.tif', 'colorSeqNum': 2, 'skuId': '79125090026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0609202309034891M.tif', 'colorSeq': 0}, {'imgId': 'DP0609202309034271M.tif', 'colorSeq': 1}, {'imgId': 'DP0609202309034478M.tif', 'colorSeq': 2}]}]",/p/safavieh-colfax-13-pc-conversation-set-cushioned/ppr[phone]?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1230.0,1230.0,RECLINER,False,False,2023-06-06T22:02:59,DP0609202309034787M.tif,DP0609202309034994M.tif,,,https://www.jcpenney.com/p/safavieh-colfax-13-pc-conversation-set-cushioned/ppr[phone]?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Chaston 4-pc. Conversation Set Cushioned,ppr5008448184,,,1800.0,1800.0,1800.0,1800.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 1 Table(s), 4 Throw Pillow(s), 3 Seat Back Cushion(s), 1 Bench(es), 3 Seat Cushion(s)', 'Features: Cushioned, Quick Ship', 'Joinery: Screwed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79131370018,USD,safavieh,"[{'colorName': 'Black Beige', 'swatchImageId': 'DP0428202407055197S.tif', 'colorizedImageId': 'DP0428202407054789M.tif', 'colorSeqNum': 1, 'skuId': '79131370018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0428202407055400M.tif', 'colorSeq': 0}, {'imgId': 'DP0428202407055298M.tif', 'colorSeq': 1}, {'imgId': 'DP0428202407054890M.tif', 'colorSeq': 2}]}]",/p/safavieh-chaston-4-pc-conversation-set-cushioned/ppr5008448184?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1350.0,1350.0,RECLINER,False,False,2024-04-25T22:03:03,DP0428202407054789M.tif,DP0428202407055400M.tif,,,https://www.jcpenney.com/p/safavieh-chaston-4-pc-conversation-set-cushioned/ppr5008448184?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Chaston 4-pc. Conversation Set Cushioned,ppr5008448179,,,1800.0,1800.0,1800.0,1800.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 3 Seat Cushion(s), 1 Bench(es), 2 Chair(s), 4 Throw Pillow(s), 3 Seat Back Cushion(s), 1 Table(s)', 'Features: Cushioned, Quick Ship', 'Joinery: Screwed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79131320018,USD,safavieh,"[{'colorName': 'Gray White Blue', 'swatchImageId': 'DP0428202407050203S.tif', 'colorizedImageId': 'DP0428202407050101M.tif', 'colorSeqNum': 1, 'skuId': '79131320018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0428202407050509M.tif', 'colorSeq': 0}, {'imgId': 'DP0428202407050407M.tif', 'colorSeq': 1}, {'imgId': 'DP0428202407050000M.tif', 'colorSeq': 2}]}]",/p/safavieh-chaston-4-pc-conversation-set-cushioned/ppr5008448179?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1350.0,1350.0,RECLINER,False,False,2024-04-25T22:03:01,DP0428202407050101M.tif,DP0428202407050509M.tif,,,https://www.jcpenney.com/p/safavieh-chaston-4-pc-conversation-set-cushioned/ppr5008448179?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Sherwood 4-pc. Conversation Set Weather Resistant,ppr5008431462,,,2170.0,2170.0,2170.0,2170.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 3 Seat Cushion(s), 3 Loveseat(s), 4 Seat Back Cushion(s), 1 Coffee Table(s)', 'Features: Weather Resistant, Removable Cushions, Quick Ship', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79130000018,USD,more brands,"[{'colorName': 'Dark Gray', 'swatchImageId': 'DP0209202413081572S.tif', 'colorizedImageId': 'DP0326202407041062M.tif', 'colorSeqNum': 1, 'skuId': '79130000018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0326202407041164M.tif', 'colorSeq': 0}, {'imgId': 'DP0326202407040858M.tif', 'colorSeq': 2}, {'imgId': 'DP0326202407041266M.tif', 'colorSeq': 4}]}]",/p/sherwood-4-pc-conversation-set-weather-resistant/ppr5008431462?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1627.5,1627.5,RECLINER,False,False,2024-03-21T07:29:42,DP0326202407041062M.tif,DP0326202407041164M.tif,,,https://www.jcpenney.com/p/sherwood-4-pc-conversation-set-weather-resistant/ppr5008431462?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Walker Edison 6-pc. Conversation Set,ppr5008399896,,,2170.0,2170.0,2170.0,2170.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 6', 'Included: 2 Seat Back Cushion(s), 1 Chair(s), 1 Chairside Table(s), 2 Seat Cushion(s)', 'Features: Quick Ship', 'Joinery: Screwed', 'Manufacturer Warranty: 90 Days Limited']",0.0,0.0,ORIGINAL,False,False,79128200018,USD,walker edison,"[{'colorName': 'Brown', 'swatchImageId': 'DP1010202315072300S.tif', 'colorizedImageId': 'DP1010202315071887M.tif', 'colorSeqNum': 1, 'skuId': '79128200018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1010202315072094M.tif', 'colorSeq': 0}, {'imgId': 'DP1010202315071784M.tif', 'colorSeq': 1}]}]",/p/walker-edison-6-pc-conversation-set/ppr5008399896?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1627.5,1627.5,RECLINER,False,False,2023-11-09T17:05:35,DP1010202315071887M.tif,DP1010202315072094M.tif,,,https://www.jcpenney.com/p/walker-edison-6-pc-conversation-set/ppr5008399896?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Alcove 5-pc. Conversation Set,ppr5008376348,,,1940.0,1940.0,1940.0,1940.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 5', 'Included: 1 Ottoman(s), 3 Chair(s), 1 Table(s)', 'Features: Quick Ship, Water Resistant, Upholstered, 4 Legs', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 3']",0.0,0.0,ORIGINAL,False,False,79127190018,USD,more brands,"[{'colorName': 'Dark Gray', 'swatchImageId': 'DP0705202307195901S.tif', 'colorizedImageId': 'DP0705202307195695M.tif', 'colorSeqNum': 1, 'skuId': '79127190018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0705202307195798M.tif', 'colorSeq': 0}, {'imgId': 'DP0705202307195592M.tif', 'colorSeq': 1}, {'imgId': 'DP0705202307195489M.tif', 'colorSeq': 2}]}]",/p/alcove-5-pc-conversation-set/ppr5008376348?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1455.0,1455.0,RECLINER,False,False,2023-07-10T07:08:27,DP0705202307195695M.tif,DP0705202307195798M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/alcove-5-pc-conversation-set/ppr5008376348?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Cape 5-pc. Conversation Set,ppr5008376299,,,5890.0,5890.0,5890.0,5890.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 5', 'Included: 2 Loveseat(s), 1 Table(s), 2 Chair(s)', 'Features: Water Resistant, Removable Cushions', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 8']",0.0,0.0,ORIGINAL,False,False,79126800018,USD,more brands,"[{'colorName': 'Khaki Silver', 'swatchImageId': 'DP0705202307130845S.tif', 'colorizedImageId': 'DP0705202307125814M.tif', 'colorSeqNum': 1, 'skuId': '79126800018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0705202307130123M.tif', 'colorSeq': 0}, {'imgId': 'DP0705202307130226M.tif', 'colorSeq': 1}, {'imgId': 'DP0705202307130329M.tif', 'colorSeq': 2}]}]",/p/cape-5-pc-conversation-set/ppr5008376299?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,4417.5,4417.5,RECLINER,False,False,2023-07-10T07:08:28,DP0705202307125814M.tif,DP0705202307130123M.tif,,,https://www.jcpenney.com/p/cape-5-pc-conversation-set/ppr5008376299?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Shawmont 7-pc. Conversation Set Cushioned,ppr5008366815,,,1380.0,1380.0,1380.0,1380.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 7', 'Included: 1 Bench(es)', 'Features: Cushioned', 'Joinery: Screwed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79125170018,USD,safavieh,"[{'colorName': 'Grey Beige', 'swatchImageId': 'DP0609202309064659S.tif', 'colorizedImageId': 'DP0609202309064453M.tif', 'colorSeqNum': 1, 'skuId': '79125170018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0609202309064556M.tif', 'colorSeq': 0}]}]",/p/safavieh-shawmont-7-pc-conversation-set-cushioned/ppr5008366815?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1035.0,1035.0,RECLINER,False,False,2023-06-06T22:03:04,DP0609202309064453M.tif,DP0609202309064556M.tif,,,https://www.jcpenney.com/p/safavieh-shawmont-7-pc-conversation-set-cushioned/ppr5008366815?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Lardner Patio Collection 3-pc. Conversation Set,ppr5008099334,,,1800.0,1800.0,1800.0,1800.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 3', 'Included: 1 Table(s), 2 Seat Cushion(s), 4 Seat Back Cushion(s), 2 Loveseat(s)', 'Features: Weather Resistant, Removable Cushions, Quick Ship', 'Joinery: Screwed, Nailed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79111590018,USD,safavieh,"[{'colorName': 'Slate Grey Beige', 'swatchImageId': 'DP0324202115020566S.tif', 'colorizedImageId': 'DP0324202115020545M.tif', 'colorSeqNum': 1, 'skuId': '79111590018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202115020556M.tif', 'colorSeq': 0}, {'imgId': 'DP0324202115020594M.tif', 'colorSeq': 1}, {'imgId': 'DP0324202115020585M.tif', 'colorSeq': 2}]}]",/p/lardner-patio-collection-3-pc-conversation-set/ppr5008099334?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1350.0,1350.0,RECLINER,False,False,2021-03-24T22:04:30,DP0324202115020545M.tif,DP0324202115020556M.tif,,,https://www.jcpenney.com/p/lardner-patio-collection-3-pc-conversation-set/ppr5008099334?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
