name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Safavieh 5-pc. Conversation Set,ppr5008240296,,,1780.0,1780.0,1780.0,1780.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 5', 'Included: 4 Chair(s)', 'Features: Quick Ship', 'Joinery: Glued', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79116740018,USD,safavieh,"[{'colorName': 'Natural Lt  Brown', 'swatchImageId': 'DP0422202207055139S.tif', 'colorizedImageId': 'DP0422202207055127M.tif', 'colorSeqNum': 1, 'skuId': '79116740018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0425202207031772M.tif', 'colorSeq': 0}, {'imgId': 'DP0422202207055152M.tif', 'colorSeq': 1}, {'imgId': 'DP0422202207055132M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey', 'swatchImageId': 'DP0422202207055138S.tif', 'colorizedImageId': 'DP0425202207031770M.tif', 'colorSeqNum': 2, 'skuId': '79116740026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0422202207055150M.tif', 'colorSeq': 0}, {'imgId': 'DP0422202207055143M.tif', 'colorSeq': 1}, {'imgId': 'DP0422202207055130M.tif', 'colorSeq': 2}]}, {'colorName': 'Black', 'swatchImageId': '[iban].tif', 'colorizedImageId': 'DP0425202207031769M.tif', 'colorSeqNum': 3, 'skuId': '79116740034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0422202207055149M.tif', 'colorSeq': 0}, {'imgId': 'DP0422202207055141M.tif', 'colorSeq': 1}, {'imgId': 'DP0422202207055128M.tif', 'colorSeq': 2}]}]",/p/safavieh-5-pc-conversation-set/ppr5008240296?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1335.0,1335.0,RECLINER,False,False,2022-04-22T22:03:31,DP0422202207055127M.tif,DP0425202207031772M.tif,,,https://www.jcpenney.com/p/safavieh-5-pc-conversation-set/ppr5008240296?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Chaston 4-pc. Conversation Set Cushioned,ppr5008448178,,,1800.0,1800.0,1800.0,1800.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 2 Chair(s), 3 Seat Back Cushion(s), 4 Throw Pillow(s), 3 Seat Cushion(s), 1 Table(s), 1 Bench(es)', 'Features: Cushioned, Quick Ship', 'Joinery: Screwed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79131310018,USD,safavieh,"[{'colorName': 'Natural Beige Navy', 'swatchImageId': 'DP0428202407045387S.tif', 'colorizedImageId': 'DP0428202407045286M.tif', 'colorSeqNum': 1, 'skuId': '79131310018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0428202407045795M.tif', 'colorSeq': 0}, {'imgId': 'DP0428202407045693M.tif', 'colorSeq': 1}, {'imgId': 'DP0428202407045591M.tif', 'colorSeq': 2}]}]",/p/safavieh-chaston-4-pc-conversation-set-cushioned/ppr5008448178?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1350.0,1350.0,RECLINER,False,False,2024-04-25T22:03:01,DP0428202407045286M.tif,DP0428202407045795M.tif,,,https://www.jcpenney.com/p/safavieh-chaston-4-pc-conversation-set-cushioned/ppr5008448178?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Grenada 2-pc. Conversation Set,ppr5008431287,,,1200.0,1200.0,1200.0,1200.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 1 Coffee Table, 1 Loveseat(s), 1 Seat Cushion(s), 1 Seat Back Cushion(s)', 'Features: Removable Cushions, Quick Ship, Water Resistant', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79129670018,USD,more brands,"[{'colorName': 'Beige', 'swatchImageId': 'DP0209202413071184S.tif', 'colorizedImageId': 'DP0220202407103794M.tif', 'colorSeqNum': 1, 'skuId': '79129670018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0220202407103999M.tif', 'colorSeq': 0}, {'imgId': 'DP0220202407103896M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202413070978M.tif', 'colorSeq': 4}]}]",/p/grenada-2-pc-conversation-set/ppr5008431287?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,900.0,900.0,RECLINER,False,False,2024-02-09T22:03:29,DP0220202407103794M.tif,DP0220202407103999M.tif,,,https://www.jcpenney.com/p/grenada-2-pc-conversation-set/ppr5008431287?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Brava 2-pc. Conversation Set,ppr5008336628,,,1810.0,1810.0,1810.0,1810.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 1 Table(s), 1 Loveseat(s)', 'Features: Upholstered, 4 Legs, Quick Ship', 'Seating Capacity: 2', 'Shape: Square']",0.0,0.0,ORIGINAL,False,False,79122260018,USD,more brands,"[{'colorName': 'Gray', 'swatchImageId': 'DP0314202309254886S.tif', 'colorizedImageId': 'DP0314202309254472M.tif', 'colorSeqNum': 1, 'skuId': '79122260018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0314202309254576M.tif', 'colorSeq': 0}, {'imgId': 'DP0314202309255093M.tif', 'colorSeq': 1}, {'imgId': 'DP0314202309254680M.tif', 'colorSeq': 2}]}]",/p/brava-2-pc-conversation-set/ppr5008336628?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1357.5,1357.5,RECLINER,False,False,2023-03-14T22:10:02,DP0314202309254472M.tif,DP0314202309254576M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/brava-2-pc-conversation-set/ppr5008336628?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Burchett 4-pc. Conversation Set,ppr5008328410,5.0,1.0,2620.0,2620.0,2620.0,2620.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 1 Coffee Table, 2 Seat Cushion(s), 2 Chair(s), 1 Loveseat(s)', 'Features: Removable Cushions, 4 Legs, Water Resistant', 'Manufacturer Warranty: 90 Days', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79121440018,USD,more brands,"[{'colorName': 'Beige', 'swatchImageId': 'DP0204202307061776S.tif', 'colorizedImageId': 'DP0204202307061571M.tif', 'colorSeqNum': 1, 'skuId': '79121440018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0204202307062085M.tif', 'colorSeq': 0}, {'imgId': 'DP0204202307061365M.tif', 'colorSeq': 1}, {'imgId': 'DP0204202307061674M.tif', 'colorSeq': 2}]}]",/p/burchett-4-pc-conversation-set/ppr5008328410?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1965.0,1965.0,RECLINER,False,False,2023-02-06T07:06:07,DP0204202307061571M.tif,DP0204202307062085M.tif,,,https://www.jcpenney.com/p/burchett-4-pc-conversation-set/ppr5008328410?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Tallen Collection Weather Resistant Concrete Coffee Table,ppr5008094580,,,1070.0,1070.0,1070.0,1070.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Quick Ship, Weather Resistant', 'Shape: Square', 'Tools Required: Screws (included), Allen Wrench (included)', 'Maximum Weight Limit: 50 Lbs']",0.0,0.0,ORIGINAL,False,False,79109780018,USD,safavieh,"[{'colorName': 'Dark Grey', 'swatchImageId': 'DP0311202113020279S.tif', 'colorizedImageId': 'DP0311202113020275M.tif', 'colorSeqNum': 1, 'skuId': '79109780018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0311202113020291M.tif', 'colorSeq': 0}, {'imgId': 'DP0311202113020295M.tif', 'colorSeq': 1}, {'imgId': 'DP0311202113020287M.tif', 'colorSeq': 2}]}]",/p/safavieh-tallen-collection-weather-resistant-concrete-coffee-table/ppr5008094580?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,802.5,802.5,RECLINER,False,False,2021-03-11T22:03:11,DP0311202113020275M.tif,DP0311202113020291M.tif,,,https://www.jcpenney.com/p/safavieh-tallen-collection-weather-resistant-concrete-coffee-table/ppr5008094580?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Austin 7-pc. Rectangular Dining Set,ppr5008367048,,,3660.0,3660.0,3660.0,3660.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 7', 'Included: 1 Table(s), 6 Chair(s)', 'Features: Umbrella Hole, 4 Legs, Quick Ship, Easy Care, Easy Clean', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 6']",0.0,0.0,ORIGINAL,False,False,79125190018,USD,more brands,"[{'colorName': 'Shiny Copper', 'swatchImageId': 'DP1023202515120754S.tif', 'colorizedImageId': 'DP1023202515120649M.tif', 'colorSeqNum': 1, 'skuId': '79125190018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1023202515121170M.tif', 'colorSeq': 0}, {'imgId': 'DP1023202515121065M.tif', 'colorSeq': 1}, {'imgId': 'DP1023202515120961M.tif', 'colorSeq': 2}]}]",/p/austin-7-pc-rectangular-dining-set/ppr5008367048?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,2745.0,2745.0,RECLINER,False,False,2025-10-23T22:05:39,DP1023202515120649M.tif,DP1023202515121170M.tif,"[{'name': 'NEW', 'priority': 1, 'urlParam': 'new'}]",,https://www.jcpenney.com/p/austin-7-pc-rectangular-dining-set/ppr5008367048?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Chante Patio Collection 5-pc. Weather Resistant Round Dining Set,ppr5008099454,,,1440.0,1440.0,1440.0,1440.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 5', 'Included: 4 Chair(s), 1 Table(s)', 'Features: Weather Resistant, Stackable, Quick Ship', 'Joinery: Nailed, Glued, Screwed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79111710018,USD,safavieh,"[{'colorName': 'Natural Beige', 'swatchImageId': 'DP0324202115021005S.tif', 'colorizedImageId': 'DP0324202115021000M.tif', 'colorSeqNum': 1, 'skuId': '79111710018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202115021026M.tif', 'colorSeq': 0}, {'imgId': 'DP0324202115021021M.tif', 'colorSeq': 1}, {'imgId': 'DP0324202115021016M.tif', 'colorSeq': 2}]}]",/p/safavieh-chante-patio-collection-5-pc-weather-resistant-round-dining-set/ppr5008099454?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1080.0,1080.0,RECLINER,False,False,2021-03-26T15:04:17,DP0324202115021000M.tif,DP0324202115021026M.tif,,,https://www.jcpenney.com/p/safavieh-chante-patio-collection-5-pc-weather-resistant-round-dining-set/ppr5008099454?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Bruna Patio Collection 3-pc. Bistro Set Folding,ppr5008095959,,,940.0,940.0,940.0,940.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 3', 'Included: 1 Table(s), 2 Chair(s)', 'Features: Armless, Folding, Quick Ship, Weather Resistant', 'Joinery: Nailed, Glued, Screwed', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79110910018,USD,safavieh,"[{'colorName': 'Natural', 'swatchImageId': 'DP0317202107031187S.tif', 'colorizedImageId': 'DP0317202107031182M.tif', 'colorSeqNum': 1, 'skuId': '79110910018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0316202107031162M.tif', 'colorSeq': 4}, {'imgId': 'DP0316202107031158M.tif', 'colorSeq': 5}, {'imgId': 'DP0316202107031154M.tif', 'colorSeq': 6}]}]",/p/safavieh-bruna-patio-collection-3-pc-bistro-set-folding/ppr5008095959?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,705.0,705.0,RECLINER,False,False,2021-03-16T22:02:45,DP0317202107031182M.tif,DP0316202107031162M.tif,,,https://www.jcpenney.com/p/safavieh-bruna-patio-collection-3-pc-bistro-set-folding/ppr5008095959?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Signature Design by Ashley® Sundown Treasure Weather Resistant Side Table,ppr5008364047,5.0,3.0,240.0,240.0,240.0,240.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Outdoor, Non-Toxic, Quick Ship, Weather Resistant, Rust Resistant, 4 Legs, Waterproof', 'Shape: Rectangle', 'Tools Required: Allen Wrench (included), Screws (included)', 'Table Measurements: 18.88 Length/Inches, 15 Width/Inches, 18 Height/Inches']",0.0,0.0,ORIGINAL,False,False,79124550018,USD,signature design by ashley,"[{'colorName': 'Blue', 'swatchImageId': 'DP0703202315102305S.tif', 'colorizedImageId': 'DP1020202309050315M.tif', 'colorSeqNum': 1, 'skuId': '79124550018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0703202315102099M.tif', 'colorSeq': 1}, {'imgId': 'DP1020202309050522M.tif', 'colorSeq': 2}, {'imgId': 'DP0703202315101893M.tif', 'colorSeq': 4}]}]",/p/signature-design-by-ashley-sundown-treasure-weather-resistant-side-table/ppr5008364047?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,216.0,216.0,GIFTWRAP,False,False,2023-07-10T09:03:15,DP1020202309050315M.tif,DP0703202315102099M.tif,,,https://www.jcpenney.com/p/signature-design-by-ashley-sundown-treasure-weather-resistant-side-table/ppr5008364047?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Carribean 3-pc. Bar Set,ppr5008305701,,,755.0,755.0,755.0,755.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 3', 'Included: 1 Table(s), 2 Stool(s)', 'Features: Backless', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79121000018,USD,more brands,"[{'colorName': 'Gray', 'swatchImageId': 'DP1107202211424119S.tif', 'colorizedImageId': 'DP1107202211423912M.tif', 'colorSeqNum': 1, 'skuId': '79121000018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1107202211423706M.tif', 'colorSeq': 0}, {'imgId': 'DP1107202211424016M.tif', 'colorSeq': 1}, {'imgId': 'DP1107202211424222M.tif', 'colorSeq': 2}]}]",/p/carribean-3-pc-bar-set/ppr5008305701?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,566.25,566.25,RECLINER,False,False,2022-11-08T07:10:45,DP1107202211423912M.tif,DP1107202211423706M.tif,,,https://www.jcpenney.com/p/carribean-3-pc-bar-set/ppr5008305701?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Signature Design by Ashley® Fairen 5 Pc Patio Bar Set,ppr5008216420,,,5276.0,5276.0,5276.0,5276.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 5', 'Included: 1 Bar(s), 4 Stool(s)', 'Features: Umbrella Hole, Weather Resistant', 'Joinery: Butt Joint, Screwed, Nailed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79109070018,USD,signature design by ashley,"[{'colorName': 'Black Driftwood', 'swatchImageId': 'DP0322202111024151S.tif', 'colorizedImageId': 'DP0322202113013467M.tif', 'colorSeqNum': 1, 'skuId': '79109070018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0322202113013487M.tif', 'colorSeq': 0}, {'imgId': 'DP0322202113013482M.tif', 'colorSeq': 1}, {'imgId': 'DP0322202113013476M.tif', 'colorSeq': 2}]}]",/p/signature-design-by-ashley-fairen-5-pc-patio-bar-set/ppr5008216420?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,3957.0,3957.0,RECLINER,False,False,2022-02-04T11:55:14,DP0322202113013467M.tif,DP0322202113013487M.tif,,,https://www.jcpenney.com/p/signature-design-by-ashley-fairen-5-pc-patio-bar-set/ppr5008216420?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Signature Design by Ashley® Beach Front 2-pc. Dining Chair,ppr5008361547,,,2400.0,2400.0,2400.0,2400.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s), 2 Seat Cushion(s)', 'Features: Uv Protection, Cushioned, Outdoor, Stain Resistant, Weather Resistant, Removable Cushions, 4 Legs, Fade Resistant, Rust Resistant, Non-Toxic', 'Seating Capacity: 2', 'Measurements: 34.65 Height/Inches, 27.95 Width/Inches, 26.57 Depth/Inches']",0.0,0.0,ORIGINAL,False,False,79124240018,USD,signature design by ashley,"[{'colorName': 'Beige', 'swatchImageId': 'DP0518202313021226S.tif', 'colorizedImageId': 'DP0929202313013505M.tif', 'colorSeqNum': 1, 'skuId': '79124240018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0929202313013608M.tif', 'colorSeq': 0}, {'imgId': 'DP0929202313013711M.tif', 'colorSeq': 2}, {'imgId': 'DP0929202313013401M.tif', 'colorSeq': 4}]}]",/p/signature-design-by-ashley-beach-front-2-pc-dining-chair/ppr5008361547?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1800.0,1800.0,RECLINER,False,False,2023-05-22T09:03:48,DP0929202313013505M.tif,DP0929202313013608M.tif,,,https://www.jcpenney.com/p/signature-design-by-ashley-beach-front-2-pc-dining-chair/ppr5008361547?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Signature Design by Ashley® Danson 4-pc. Lounge Chair,ppr5008361556,3.0,3.0,2200.0,2200.0,2200.0,2200.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 1 Seat Cushion(s), 2 Seat Back Cushion(s), 1 Chair(s)', 'Features: Stain Resistant, Cushioned, Removable Cushions, Fade Resistant, Outdoor, Swivel, Weather Resistant, Uv Protection, Non-Toxic', 'Seating Capacity: 2', 'Measurements: 39.3 Width/Inches']",0.0,0.0,ORIGINAL,True,False,79124330018,USD,signature design by ashley,"[{'colorName': 'Beige', 'swatchImageId': 'DP0518202313032151S.tif', 'colorizedImageId': 'DP0518202313031841M.tif', 'colorSeqNum': 1, 'skuId': '79124330018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0518202313031944M.tif', 'colorSeq': 0}, {'imgId': 'DP0518202313032048M.tif', 'colorSeq': 1}, {'imgId': 'DP0518202313031635M.tif', 'colorSeq': 2}]}]",/p/signature-design-by-ashley-danson-4-pc-lounge-chair/ppr5008361556?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1650.0,1650.0,RECLINER,False,False,2023-05-22T09:03:48,DP0518202313031841M.tif,DP0518202313031944M.tif,,,https://www.jcpenney.com/p/signature-design-by-ashley-danson-4-pc-lounge-chair/ppr5008361556?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Jamila Metal Side Table,ppr5008297614,,,180.0,180.0,180.0,180.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Easy Care, Quick Ship', 'Joinery: Nailed', 'Manufacturer Warranty: 30 Days', 'Shape: Circle']",0.0,0.0,ORIGINAL,False,False,79120930018,USD,more brands,"[{'colorName': 'Red', 'swatchImageId': 'DP1013202207505073S.tif', 'colorizedImageId': 'DP1013202207504866M.tif', 'colorSeqNum': 1, 'skuId': '79120930018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1013202207504970M.tif', 'colorSeq': 0}, {'imgId': 'DP1013202207505279M.tif', 'colorSeq': 1}, {'imgId': 'DP1013202207504763M.tif', 'colorSeq': 2}]}]",/p/jamila-metal-side-table/ppr5008297614?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,162.0,162.0,GIFTWRAP,False,False,2022-10-13T22:05:33,DP1013202207504866M.tif,DP1013202207504970M.tif,,,https://www.jcpenney.com/p/jamila-metal-side-table/ppr5008297614?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Kirkside Mid Century 3-pc. Bistro Set,ppr5008234218,,,1850.0,1850.0,1850.0,1850.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 3', 'Included: 2 Chair(s), 1 Coffee Table(s)', 'Features: Quick Ship, Weather Resistant, Waterproof, 4 Legs, Outdoor', 'Joinery: Cam And Bolt Lock', 'Manufacturer Warranty: 1 Year']",0.0,0.0,ORIGINAL,False,False,79115610018,USD,more brands,"[{'colorName': 'Blue', 'swatchImageId': 'DP0418202209021252S.tif', 'colorizedImageId': 'DP0418202209021239M.tif', 'colorSeqNum': 1, 'skuId': '79115610018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0418202209021253M.tif', 'colorSeq': 0}, {'imgId': 'DP0418202209021242M.tif', 'colorSeq': 1}, {'imgId': 'DP0418202209021256M.tif', 'colorSeq': 2}]}]",/p/kirkside-mid-century-3-pc-bistro-set/ppr5008234218?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1387.5,1387.5,RECLINER,False,False,2022-04-18T22:04:56,DP0418202209021239M.tif,DP0418202209021253M.tif,,,https://www.jcpenney.com/p/kirkside-mid-century-3-pc-bistro-set/ppr5008234218?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Europa 3-pc. Rectangular Dining Set,ppr5008233296,,,1370.0,1370.0,1370.0,1370.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 3', 'Included: 1 Table(s), 2 Bench(es)', 'Features: Quick Ship, Water Resistant', 'Joinery: Screwed, Glued, Nailed', 'Seating Capacity: 6']",0.0,0.0,ORIGINAL,False,False,79115240018,USD,safavieh,"[{'colorName': 'Natural', 'swatchImageId': 'DP0404202207062880S.tif', 'colorizedImageId': 'DP0404202207062862M.tif', 'colorSeqNum': 1, 'skuId': '79115240018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0404202207062888M.tif', 'colorSeq': 0}, {'imgId': 'DP0404202207062883M.tif', 'colorSeq': 1}, {'imgId': 'DP0404202207062867M.tif', 'colorSeq': 2}]}]",/p/safavieh-europa-3-pc-rectangular-dining-set/ppr5008233296?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1027.5,1027.5,RECLINER,False,False,2022-04-04T22:04:24,DP0404202207062862M.tif,DP0404202207062888M.tif,,,https://www.jcpenney.com/p/safavieh-europa-3-pc-rectangular-dining-set/ppr5008233296?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
