name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Safavieh Kerman Patio Collection 5-pc. Weather Resistant Hexagon Dining Set,ppr5008099349,,,1180.0,1180.0,1180.0,1180.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 5', 'Included: 4 Chair(s), 1 Table(s)', 'Features: Weather Resistant, Folding, Quick Ship, Wheeled', 'Joinery: Screwed, Nailed, Glued', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79111690018,USD,safavieh,"[{'colorName': 'Black', 'swatchImageId': 'DP0324202115020952S.tif', 'colorizedImageId': 'DP0324202115020947M.tif', 'colorSeqNum': 1, 'skuId': '79111690018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202115020967M.tif', 'colorSeq': 0}, {'imgId': 'DP0324202115020962M.tif', 'colorSeq': 1}, {'imgId': 'DP0324202115020972M.tif', 'colorSeq': 2}]}]",/p/safavieh-kerman-patio-collection-5-pc-weather-resistant-hexagon-dining-set/ppr5008099349?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,885.0,885.0,RECLINER,False,False,2021-03-26T15:04:17,DP0324202115020947M.tif,DP0324202115020967M.tif,,,https://www.jcpenney.com/p/safavieh-kerman-patio-collection-5-pc-weather-resistant-hexagon-dining-set/ppr5008099349?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Massey Concrete Side Table,ppr5008367077,,,230.0,230.0,230.0,230.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Easy Clean, Easy Care', 'Manufacturer Warranty: 90 Days Limited', 'Shape: Round', 'Maximum Weight Limit: 10 Lbs']",0.0,0.0,ORIGINAL,False,False,79125490018,USD,more brands,"[{'colorName': 'Light Gray', 'swatchImageId': 'DP1023202515134665S.tif', 'colorizedImageId': 'DP1023202515134560M.tif', 'colorSeqNum': 1, 'skuId': '79125490018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1023202515135188M.tif', 'colorSeq': 0}, {'imgId': 'DP1023202515135083M.tif', 'colorSeq': 1}, {'imgId': 'DP1023202515134873M.tif', 'colorSeq': 2}]}]",/p/massey-concrete-side-table/ppr5008367077?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,207.0,207.0,GIFTWRAP,False,False,2025-10-23T22:05:42,DP1023202515134560M.tif,DP1023202515135188M.tif,"[{'name': 'NEW', 'priority': 1, 'urlParam': 'new'}]",,https://www.jcpenney.com/p/massey-concrete-side-table/ppr5008367077?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
"Signature Design by Ashley® Hyland Wave Outdoor Swivel Glider Chair
",ppr5008438204,5.0,5.0,1750.0,17450.0,1750.0,17450.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: Weather Resistant, Swivel, Gliding', 'Seating Capacity: 1', 'Tools Required: Screws (included), Allen Wrench (included)', 'Chair Measurements: 30.88 Width/Inches, 41.63 Height/Inches, 30.5 Depth/Inches']",0.0,0.0,ORIGINAL,True,False,79130330018,USD,signature design by ashley,"[{'colorName': 'Driftwood', 'swatchImageId': 'DP0313202413031326S.tif', 'colorizedImageId': 'DP0313202413031018M.tif', 'colorSeqNum': 1, 'skuId': '79130330018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0313202413031121M.tif', 'colorSeq': 0}, {'imgId': 'DP0313202413031224M.tif', 'colorSeq': 1}, {'imgId': 'DP0313202413030914M.tif', 'colorSeq': 2}]}, {'colorName': 'Black', 'swatchImageId': 'DP0313202413030709S.tif', 'colorizedImageId': 'DP0318202407055010M.tif', 'colorSeqNum': 2, 'skuId': '79130310018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0318202407055114M.tif', 'colorSeq': 0}, {'imgId': 'DP0318202407055216M.tif', 'colorSeq': 2}, {'imgId': 'DP0318202407054906M.tif', 'colorSeq': 4}]}, {'colorName': 'White', 'swatchImageId': 'DP0313202413031946S.tif', 'colorizedImageId': 'DP0313202413031638M.tif', 'colorSeqNum': 3, 'skuId': '79130340018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0313202413031741M.tif', 'colorSeq': 0}, {'imgId': 'DP0313202413031843M.tif', 'colorSeq': 1}, {'imgId': 'DP0313202413031531M.tif', 'colorSeq': 2}]}]",/p/signature-design-by-ashley-hyland-wave-outdoor-swivel-glider-chair/ppr5008438204?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,13087.5,1312.5,RECLINER,False,False,2024-03-13T22:04:53,DP0313202413031018M.tif,DP0313202413031121M.tif,,,https://www.jcpenney.com/p/signature-design-by-ashley-hyland-wave-outdoor-swivel-glider-chair/ppr5008438204?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Aquina 3-pc. Rectangular Dining Set,ppr5008233295,,,1440.0,1440.0,1440.0,1440.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 3', 'Included: 2 Bench(es), 1 Table(s)', 'Features: Water Resistant, Quick Ship', 'Joinery: Nailed, Screwed, Glued', 'Seating Capacity: 6']",0.0,0.0,ORIGINAL,False,False,79115230018,USD,safavieh,"[{'colorName': 'Natural Lt Brown', 'swatchImageId': 'DP0404202207062840S.tif', 'colorizedImageId': 'DP0404202207062822M.tif', 'colorSeqNum': 1, 'skuId': '79115230018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0404202207062850M.tif', 'colorSeq': 0}, {'imgId': 'DP0404202207062826M.tif', 'colorSeq': 1}, {'imgId': 'DP0404202207062831M.tif', 'colorSeq': 2}]}]",/p/safavieh-aquina-3-pc-rectangular-dining-set/ppr5008233295?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1080.0,1080.0,RECLINER,False,False,2022-04-04T22:04:24,DP0404202207062822M.tif,DP0404202207062850M.tif,,,https://www.jcpenney.com/p/safavieh-aquina-3-pc-rectangular-dining-set/ppr5008233295?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Sunnydaze® 9-Foot Solar Patio Umbrella with Tilt Crank,ppr5008109639,,,230.0,230.0,230.0,230.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Vented, Fade Resistant, Led Lights, Quick Ship, Solar Powered, Rust Resistant, Tiltable, Water Repellent', 'Manufacturer Warranty: 1 Year', 'Shape: Octagon', 'Measurements: 104 Width/Inches, 104 Length/Inches, 91 Height/Inches', 'Diameter: 9 Ft']",0.0,0.0,ORIGINAL,False,False,79110840026,USD,more brands,"[{'colorName': 'Navy Blue Stripe', 'swatchImageId': 'DP1016202507151647S.tif', 'colorizedImageId': 'DP1016202507151440M.tif', 'colorSeqNum': 1, 'skuId': '79110840018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1016202507152782M.tif', 'colorSeq': 1}, {'imgId': 'DP1016202507152575M.tif', 'colorSeq': 2}, {'imgId': 'DP1016202507152368M.tif', 'colorSeq': 3}]}, {'colorName': 'Dark Red Stripe', 'swatchImageId': 'DP1016202507151543S.tif', 'colorizedImageId': 'DP1016202507151337M.tif', 'colorSeqNum': 2, 'skuId': '79110840026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1016202507152885M.tif', 'colorSeq': 1}, {'imgId': 'DP1016202507152679M.tif', 'colorSeq': 2}, {'imgId': 'DP1016202507152471M.tif', 'colorSeq': 3}]}]",/p/sunnydaze-9-foot-solar-patio-umbrella-with-tilt-crank/ppr5008109639?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,,,,False,False,2021-04-22T15:04:54,DP1016202507151440M.tif,DP1016202507152782M.tif,,,https://www.jcpenney.com/p/sunnydaze-9-foot-solar-patio-umbrella-with-tilt-crank/ppr5008109639?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
"Signature Design by Ashley® Beachcroft Outdoor Sofa with Nuvella Cushions
",ppr5007985156,4.3023,43.0,3750.0,3750.0,3750.0,3750.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 3 Seat Back Cushion(s), 2 Throw Pillow(s), 1 Sofa(s), 3 Seat Cushion(s)', 'Features: Removable Cushions, Stain Resistant, Rust Resistant, Cushioned, Fade Resistant, Weather Resistant, Uv Protection', 'Seating Capacity: 3', 'Tools Required: Screws (included), Allen Wrench (included)', 'Seat Height: 19 In']",0.0,0.0,ORIGINAL,True,False,79130200018,USD,signature design by ashley,"[{'colorName': 'Black', 'swatchImageId': 'DP0325202407250297S.tif', 'colorizedImageId': 'DP0318202407052948M.tif', 'colorSeqNum': 1, 'skuId': '79130200018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0318202407053051M.tif', 'colorSeq': 0}, {'imgId': 'DP0318202407053155M.tif', 'colorSeq': 3}, {'imgId': 'DP0318202407052844M.tif', 'colorSeq': 5}]}]",/p/signature-design-by-ashley-beachcroft-outdoor-sofa-with-nuvella-cushions/ppr5007985156?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,2812.5,2812.5,RECLINER,False,False,2022-03-02T22:05:19,DP0318202407052948M.tif,DP0318202407053051M.tif,,,https://www.jcpenney.com/p/signature-design-by-ashley-beachcroft-outdoor-sofa-with-nuvella-cushions/ppr5007985156?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Nunzio 11-pc. Conversation Set Cushioned,ppr5008366812,,,1640.0,1640.0,1640.0,1640.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 11', 'Included: 1 Bench(es), 3 Seat Cushion(s), 1 Table(s), 2 Chair(s), 4 Seat Back Cushion(s)', 'Features: Cushioned', 'Joinery: Screwed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79125140067,USD,safavieh,"[{'colorName': 'Nat Beige Nav Whte', 'swatchImageId': 'DP0609202309060322S.tif', 'colorizedImageId': 'DP0609202309052707M.tif', 'colorSeqNum': 1, 'skuId': '79125140067', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0609202309055185M.tif', 'colorSeq': 0}, {'imgId': 'DP0609202309055702M.tif', 'colorSeq': 1}, {'imgId': 'DP0609202309062284M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Beige Navy', 'swatchImageId': 'DP0609202309060528S.tif', 'colorizedImageId': 'DP0609202309054464M.tif', 'colorSeqNum': 2, 'skuId': '79125140018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0609202309054773M.tif', 'colorSeq': 0}, {'imgId': 'DP0609202309055393M.tif', 'colorSeq': 1}, {'imgId': 'DP0609202309055909M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey Wash Blue', 'swatchImageId': 'DP0606202307254075S.tif', 'colorizedImageId': 'DP0609202309052501M.tif', 'colorSeqNum': 3, 'skuId': '79125140026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0609202309062696M.tif', 'colorSeq': 0}, {'imgId': 'DP0609202309062077M.tif', 'colorSeq': 1}, {'imgId': 'DP0609202309061045M.tif', 'colorSeq': 2}]}, {'colorName': 'Nat Black White', 'swatchImageId': 'DP0609202309060425S.tif', 'colorizedImageId': 'DP0609202309052811M.tif', 'colorSeqNum': 4, 'skuId': '79125140034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0609202309055289M.tif', 'colorSeq': 0}, {'imgId': 'DP0609202309055805M.tif', 'colorSeq': 1}, {'imgId': 'DP0609202309062799M.tif', 'colorSeq': 2}]}, {'colorName': 'White Navy', 'swatchImageId': 'DP0609202309060735S.tif', 'colorizedImageId': 'DP0609202309053017M.tif', 'colorSeqNum': 5, 'skuId': '79125140042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0609202309062593M.tif', 'colorSeq': 0}, {'imgId': 'DP0609202309061664M.tif', 'colorSeq': 1}, {'imgId': 'DP0609202309053844M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Navy', 'swatchImageId': 'DP0609202309060631S.tif', 'colorizedImageId': 'DP0609202309052914M.tif', 'colorSeqNum': 6, 'skuId': '79125140059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0609202309061768M.tif', 'colorSeq': 0}, {'imgId': 'DP0609202309054876M.tif', 'colorSeq': 1}, {'imgId': 'DP0609202309061561M.tif', 'colorSeq': 2}]}, {'colorName': 'Black Beige', 'swatchImageId': 'DP0609202309060012S.tif', 'colorizedImageId': 'DP0609202309052398M.tif', 'colorSeqNum': 7, 'skuId': '79125140075', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0609202309054979M.tif', 'colorSeq': 0}, {'imgId': 'DP0609202309055496M.tif', 'colorSeq': 1}, {'imgId': 'DP0609202309061974M.tif', 'colorSeq': 2}]}, {'colorName': 'Gry Beige Nav Whte', 'swatchImageId': 'DP0609202309060219S.tif', 'colorizedImageId': 'DP0609202309052604M.tif', 'colorSeqNum': 8, 'skuId': '79125140083', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0609202309055082M.tif', 'colorSeq': 0}, {'imgId': 'DP0609202309055599M.tif', 'colorSeq': 1}, {'imgId': 'DP0609202309062181M.tif', 'colorSeq': 2}]}]",/p/safavieh-nunzio-11-pc-conversation-set-cushioned/ppr5008366812?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1230.0,1230.0,RECLINER,False,False,2023-06-06T22:03:02,DP0609202309052707M.tif,DP0609202309055185M.tif,,,https://www.jcpenney.com/p/safavieh-nunzio-11-pc-conversation-set-cushioned/ppr5008366812?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh 11-pc. Conversation Set,ppr5008240300,,,1540.0,1540.0,1540.0,1540.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 11', 'Included: 2 Chair(s), 3 Seat Cushion(s), 4 Seat Back Cushion(s), 1 Loveseat(s), 1 Coffee Table(s)', 'Features: Quick Ship', 'Joinery: Nailed, Screwed, Welded Joint', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79116780026,USD,safavieh,"[{'colorName': 'Black White', 'swatchImageId': 'DP0527202207031814S.tif', 'colorizedImageId': 'DP0422202207055291M.tif', 'colorSeqNum': 1, 'skuId': '79116780018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0422202207055297M.tif', 'colorSeq': 0}, {'imgId': 'DP0422202207055303M.tif', 'colorSeq': 1}, {'imgId': 'DP0422202207055325M.tif', 'colorSeq': 2}]}, {'colorName': 'Beige White', 'swatchImageId': 'DP0422202207055308S.tif', 'colorizedImageId': 'DP0422202207055289M.tif', 'colorSeqNum': 2, 'skuId': '79116780026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0422202207055296M.tif', 'colorSeq': 0}, {'imgId': 'DP0422202207055302M.tif', 'colorSeq': 1}, {'imgId': 'DP0422202207055319M.tif', 'colorSeq': 2}]}, {'colorName': 'Brown White', 'swatchImageId': 'DP0527202207031812S.tif', 'colorizedImageId': 'DP0422202207055293M.tif', 'colorSeqNum': 3, 'skuId': '79116780034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0422202207055299M.tif', 'colorSeq': 0}, {'imgId': 'DP0422202207055305M.tif', 'colorSeq': 1}, {'imgId': 'DP0422202207055327M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural White', 'swatchImageId': 'DP0429202217002057S.tif', 'colorizedImageId': 'DP0422202207055294M.tif', 'colorSeqNum': 4, 'skuId': '79116780042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0422202207055300M.tif', 'colorSeq': 0}, {'imgId': 'DP0422202207055307M.tif', 'colorSeq': 1}, {'imgId': 'DP0422202207055328M.tif', 'colorSeq': 2}]}]",/p/safavieh-11-pc-conversation-set/ppr5008240300?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1155.0,1155.0,RECLINER,False,False,2022-04-22T22:03:34,DP0422202207055291M.tif,DP0422202207055297M.tif,,,https://www.jcpenney.com/p/safavieh-11-pc-conversation-set/ppr5008240300?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh 5-pc. Conversation Set Weather Resistant,ppr5008240293,,,1190.0,1190.0,1190.0,1190.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 5', 'Included: 2 Chair(s), 2 Step Stool(s), 1 Chairside Table(s)', 'Features: Quick Ship, Weather Resistant', 'Joinery: Nailed, Glued', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79116710018,USD,safavieh,"[{'colorName': 'Grey', 'swatchImageId': 'DP0422202207055041S.tif', 'colorizedImageId': 'DP0422202207055028M.tif', 'colorSeqNum': 1, 'skuId': '79116710026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0422202207055052M.tif', 'colorSeq': 0}, {'imgId': 'DP0422202207055044M.tif', 'colorSeq': 1}, {'imgId': 'DP0422202207055032M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Lt  Brown', 'swatchImageId': 'DP0422202207055043S.tif', 'colorizedImageId': 'DP0422202207055053M.tif', 'colorSeqNum': 2, 'skuId': '79116710018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0422202207055046M.tif', 'colorSeq': 1}, {'imgId': 'DP0422202207055033M.tif', 'colorSeq': 2}, {'imgId': 'DP0422202207055038M.tif', 'colorSeq': 3}]}, {'colorName': 'Black', 'swatchImageId': '[iban].tif', 'colorizedImageId': 'DP0422202207055027M.tif', 'colorSeqNum': 3, 'skuId': '79116710034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0422202207055043M.tif', 'colorSeq': 0}, {'imgId': 'DP0422202207055030M.tif', 'colorSeq': 1}, {'imgId': 'DP0422202207055035M.tif', 'colorSeq': 2}]}]",/p/safavieh-5-pc-conversation-set-weather-resistant/ppr5008240293?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,892.5,892.5,RECLINER,False,False,2022-04-22T22:03:29,DP0422202207055028M.tif,DP0422202207055052M.tif,,,https://www.jcpenney.com/p/safavieh-5-pc-conversation-set-weather-resistant/ppr5008240293?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Randolph 4-pc. Conversation Set Cushioned,ppr5008448292,,,1340.0,1340.0,1340.0,1340.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 1 Table(s), 2 Chair(s), 1 Bench(es), 3 Seat Cushion(s), 4 Seat Back Cushion(s)', 'Features: Quick Ship, Cushioned', 'Joinery: Screwed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79130980026,USD,safavieh,"[{'colorName': 'Grey', 'swatchImageId': 'DP0423202409185057S.tif', 'colorizedImageId': 'DP0423202409184242M.tif', 'colorSeqNum': 1, 'skuId': '79130980018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202409185669M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202409185465M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202409184447M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey Light Grey', 'swatchImageId': 'DP0423202409185159S.tif', 'colorizedImageId': 'DP0423202409184344M.tif', 'colorSeqNum': 2, 'skuId': '79130980026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202409185771M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202409185567M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202409184548M.tif', 'colorSeq': 2}]}]",/p/safavieh-randolph-4-pc-conversation-set-cushioned/ppr5008448292?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1005.0,1005.0,RECLINER,False,False,2024-04-23T22:03:58,DP0423202409184242M.tif,DP0423202409185669M.tif,,,https://www.jcpenney.com/p/safavieh-randolph-4-pc-conversation-set-cushioned/ppr5008448292?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Avaron 4-pc. Conversation Set Cushioned,ppr5008448165,,,1420.0,1420.0,1420.0,1420.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 1 Bench(es), 1 Table(s), 3 Seat Cushion(s), 2 Chair(s)', 'Features: Cushioned', 'Joinery: Screwed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79131010034,USD,safavieh,"[{'colorName': 'Brown Grey', 'swatchImageId': 'DP0428202407025165S.tif', 'colorizedImageId': 'DP0428202407025062M.tif', 'colorSeqNum': 1, 'skuId': '79131010042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0428202407025368M.tif', 'colorSeq': 0}]}, {'colorName': 'Brown Beige', 'swatchImageId': 'DP0716202407025091S.tif', 'colorizedImageId': 'DP0428202407025266M.tif', 'colorSeqNum': 2, 'skuId': '79131010034', 'defaultSwatch': False}]",/p/safavieh-avaron-4-pc-conversation-set-cushioned/ppr5008448165?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1065.0,1065.0,RECLINER,False,False,2024-04-25T22:02:58,DP0428202407025062M.tif,DP0428202407025368M.tif,,,https://www.jcpenney.com/p/safavieh-avaron-4-pc-conversation-set-cushioned/ppr5008448165?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Grenada 4-pc. Conversation Set,ppr5008431263,,,2540.0,2540.0,2540.0,2540.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 3 Seat Back Cushion(s), 1 Coffee Table, 2 Loveseat(s), 1 Chair(s), 3 Seat Cushion(s)', 'Features: Quick Ship, Removable Cushions', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79129430018,USD,more brands,"[{'colorName': 'Beige', 'swatchImageId': 'DP0209202413033771S.tif', 'colorizedImageId': 'DP0220202407101328M.tif', 'colorSeqNum': 1, 'skuId': '79129430018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0220202407101431M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202413033977M.tif', 'colorSeq': 2}, {'imgId': 'DP0209202413033874M.tif', 'colorSeq': 3}]}]",/p/grenada-4-pc-conversation-set/ppr5008431263?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1905.0,1905.0,RECLINER,False,False,2024-02-09T22:03:22,DP0220202407101328M.tif,DP0220202407101431M.tif,,,https://www.jcpenney.com/p/grenada-4-pc-conversation-set/ppr5008431263?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Walker Edison 5-pc. Conversation Set,ppr5008399895,,,4740.0,4740.0,4740.0,4740.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 5', 'Included: 2 Chair(s)', 'Features: Quick Ship', 'Joinery: Screwed', 'Manufacturer Warranty: 90 Days Limited']",0.0,0.0,ORIGINAL,False,False,79128190018,USD,walker edison,"[{'colorName': 'Brown', 'swatchImageId': 'DP1010202315071577S.tif', 'colorizedImageId': 'DP1010202315071164M.tif', 'colorSeqNum': 1, 'skuId': '79128190018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1010202315071371M.tif', 'colorSeq': 0}, {'imgId': 'DP1010202315070958M.tif', 'colorSeq': 1}]}]",/p/walker-edison-5-pc-conversation-set/ppr5008399895?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,3555.0,3555.0,RECLINER,False,False,2023-11-09T17:05:35,DP1010202315071164M.tif,DP1010202315071371M.tif,,,https://www.jcpenney.com/p/walker-edison-5-pc-conversation-set/ppr5008399895?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
