name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Peyton 2-pc. Conversation Set,ppr5008376318,,,1385.0,1385.0,1385.0,1385.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 1 Loveseat(s), 1 Table(s)', 'Features: Removable Cushions, Water Resistant', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79126970018,USD,more brands,"[{'colorName': 'Teak Beige', 'swatchImageId': 'DP0705202307154011S.tif', 'colorizedImageId': 'DP0705202307153908M.tif', 'colorSeqNum': 1, 'skuId': '79126970018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0705202307154217M.tif', 'colorSeq': 0}, {'imgId': 'DP0705202307154320M.tif', 'colorSeq': 1}, {'imgId': 'DP0705202307154423M.tif', 'colorSeq': 2}]}]",/p/peyton-2-pc-conversation-set/ppr5008376318?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1038.75,1038.75,RECLINER,False,False,2023-07-10T07:08:28,DP0705202307153908M.tif,DP0705202307154217M.tif,,,https://www.jcpenney.com/p/peyton-2-pc-conversation-set/ppr5008376318?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Corliving Cascade 4-pc. Conversation Set,ppr5008132466,,,2000.0,2000.0,2000.0,2000.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 2 Chair(s)', 'Features: Deep Seat', 'Joinery: Glued', 'Manufacturer Warranty: 6 Month']",0.0,0.0,ORIGINAL,False,False,79114000026,USD,more brands,"[{'colorName': 'Grey', 'swatchImageId': 'DP0614202107015549S.tif', 'colorizedImageId': 'DP0614202107015541M.tif', 'colorSeqNum': 1, 'skuId': '79114000026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0614202107015572M.tif', 'colorSeq': 0}, {'imgId': 'DP0614202107015588M.tif', 'colorSeq': 1}, {'imgId': 'DP0614202107015580M.tif', 'colorSeq': 2}]}]",/p/corliving-cascade-4-pc-conversation-set/ppr5008132466?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1500.0,1500.0,RECLINER,False,False,2021-06-14T22:04:03,DP0614202107015541M.tif,DP0614202107015572M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/corliving-cascade-4-pc-conversation-set/ppr5008132466?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
"LR Home Belgravia 20"" Handmade Polyester Pouf",ppr5008630074,,,292.0,292.0,292.0,292.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Indoor/Outdoor', 'Seating Capacity: 1', 'Measurements: 20 Width/Inches, 20 Height/Inches, 20 Depth/Inches', 'Maximum Weight Limit: 300 Lbs', 'Seat Height: 20 In']",0.0,0.0,ORIGINAL,False,False,79733890018,USD,lr home,"[{'colorName': 'Blue', 'swatchImageId': 'DP1031202507210949S.tif', 'colorizedImageId': 'DP1027202511014114M.tif', 'colorSeqNum': 1, 'skuId': '79733890018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1027202511013905M.tif', 'colorSeq': 0}, {'imgId': 'DP1027202511014010M.tif', 'colorSeq': 1}, {'imgId': 'DP1027202511014219M.tif', 'colorSeq': 2}]}, {'colorName': 'Brown', 'swatchImageId': 'DP1031202507225050S.tif', 'colorizedImageId': 'DP1027202511042715M.tif', 'colorSeqNum': 2, 'skuId': '79738710018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1027202511043133M.tif', 'colorSeq': 0}, {'imgId': 'DP1027202511042611M.tif', 'colorSeq': 1}, {'imgId': 'DP1027202511042820M.tif', 'colorSeq': 2}]}]",/p/lr-home-belgravia-20-handmade-polyester-pouf/ppr5008630074?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,797,True,262.8,262.8,GIFTWRAP,False,False,2025-11-03T09:57:30,DP1027202511014114M.tif,DP1027202511013905M.tif,"[{'name': 'NEW', 'priority': 1, 'urlParam': 'new'}]",,https://www.jcpenney.com/p/lr-home-belgravia-20-handmade-polyester-pouf/ppr5008630074?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
"Carlbach Outdoor Teak 48"" Kitchen Island with Wheels",ppr5008451457,,,870.0,870.0,870.0,870.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Quick Ship, Wheeled', 'Joinery: Screwed', 'Manufacturer Warranty: 6 Month', 'Shape: Rectangle']",0.0,0.0,ORIGINAL,False,False,79131630018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0513202415134274S.tif', 'colorizedImageId': 'DP0513202415134071M.tif', 'colorSeqNum': 1, 'skuId': '79131630018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0513202415134172M.tif', 'colorSeq': 0}, {'imgId': 'DP0513202415133969M.tif', 'colorSeq': 1}, {'imgId': 'DP0513202415133867M.tif', 'colorSeq': 2}]}]",/p/carlbach-outdoor-teak-48-kitchen-island-with-wheels/ppr5008451457?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,652.5,652.5,RECLINER,False,False,2024-05-13T22:04:57,DP0513202415134071M.tif,DP0513202415134172M.tif,,,https://www.jcpenney.com/p/carlbach-outdoor-teak-48-kitchen-island-with-wheels/ppr5008451457?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Linum Home Textiles Personalized Chaise Lounge Cover Chair Protector,ppr5008614050,,,97.99,97.99,140.0,140.0,SALE,False,False,available online only,False,False,original,False,True,"['Features: Washable', 'Measurements: 32 Width/Inches, 102 Length/Inches', 'Base Material: 100% Cotton', 'Fiber Content: 100% Cotton', 'Care: Do Not Bleach, Machine Wash, Tumble Dry']",0.0,0.0,SALE,False,False,70909250042,USD,more brands,"[{'colorName': 'White Navy M', 'swatchImageId': 'DP1003202507105775S.tif', 'colorizedImageId': 'DP1003202507103060M.tif', 'colorSeqNum': 1, 'skuId': '70909240133', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507100240M.tif', 'colorSeq': 0}]}, {'colorName': 'White Navy A', 'swatchImageId': 'DP1003202507104522S.tif', 'colorizedImageId': 'DP1003202507101807M.tif', 'colorSeqNum': 2, 'skuId': '70909240018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507101702M.tif', 'colorSeq': 0}, {'imgId': 'DP1003202507094986M.tif', 'colorSeq': 1}]}, {'colorName': 'White Navy B', 'swatchImageId': 'DP1003202507104627S.tif', 'colorizedImageId': 'DP1003202507101912M.tif', 'colorSeqNum': 3, 'skuId': '70909240026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507095089M.tif', 'colorSeq': 0}]}, {'colorName': 'White Navy C', 'swatchImageId': 'DP1003202507104731S.tif', 'colorizedImageId': 'DP1003202507102016M.tif', 'colorSeqNum': 4, 'skuId': '70909240034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507095193M.tif', 'colorSeq': 0}]}, {'colorName': 'White Navy D', 'swatchImageId': 'DP1003202507104835S.tif', 'colorizedImageId': 'DP1003202507102120M.tif', 'colorSeqNum': 5, 'skuId': '70909240042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507095298M.tif', 'colorSeq': 0}]}, {'colorName': 'White Navy E', 'swatchImageId': 'DP1003202507104938S.tif', 'colorizedImageId': 'DP1003202507102224M.tif', 'colorSeqNum': 6, 'skuId': '70909240059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507095401M.tif', 'colorSeq': 0}]}, {'colorName': 'White Navy F', 'swatchImageId': 'DP1003202507105042S.tif', 'colorizedImageId': 'DP1003202507102328M.tif', 'colorSeqNum': 7, 'skuId': '70909240067', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507095505M.tif', 'colorSeq': 0}]}, {'colorName': 'White Navy G', 'swatchImageId': 'DP1003202507105147S.tif', 'colorizedImageId': 'DP1003202507102432M.tif', 'colorSeqNum': 8, 'skuId': '70909240075', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507095610M.tif', 'colorSeq': 0}]}, {'colorName': 'White Navy H', 'swatchImageId': 'DP1003202507105252S.tif', 'colorizedImageId': 'DP1003202507102536M.tif', 'colorSeqNum': 9, 'skuId': '70909240083', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507095715M.tif', 'colorSeq': 0}]}, {'colorName': 'White Navy I', 'swatchImageId': 'DP1003202507105356S.tif', 'colorizedImageId': 'DP1003202507102641M.tif', 'colorSeqNum': 10, 'skuId': '70909240091', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507095819M.tif', 'colorSeq': 0}]}, {'colorName': 'White Navy J', 'swatchImageId': 'DP1003202507105461S.tif', 'colorizedImageId': 'DP1003202507102746M.tif', 'colorSeqNum': 11, 'skuId': '70909240109', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507095926M.tif', 'colorSeq': 0}]}, {'colorName': 'White Navy K', 'swatchImageId': 'DP1003202507105566S.tif', 'colorizedImageId': 'DP1003202507102851M.tif', 'colorSeqNum': 12, 'skuId': '70909240117', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507100030M.tif', 'colorSeq': 0}]}, {'colorName': 'White Navy L', 'swatchImageId': 'DP1003202507105670S.tif', 'colorizedImageId': 'DP1003202507102956M.tif', 'colorSeqNum': 13, 'skuId': '70909240125', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507100135M.tif', 'colorSeq': 0}]}, {'colorName': 'White Navy N', 'swatchImageId': 'DP1003202507105879S.tif', 'colorizedImageId': 'DP1003202507103164M.tif', 'colorSeqNum': 14, 'skuId': '70909240141', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507100344M.tif', 'colorSeq': 0}]}, {'colorName': 'White Navy O', 'swatchImageId': 'DP1003202507105984S.tif', 'colorizedImageId': 'DP1003202507103268M.tif', 'colorSeqNum': 15, 'skuId': '70909240158', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507100449M.tif', 'colorSeq': 0}]}, {'colorName': 'White Navy P', 'swatchImageId': 'DP1003202507110089S.tif', 'colorizedImageId': 'DP1003202507103373M.tif', 'colorSeqNum': 16, 'skuId': '70909240166', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507100554M.tif', 'colorSeq': 0}]}, {'colorName': 'White Navy Q', 'swatchImageId': 'DP1003202507110193S.tif', 'colorizedImageId': 'DP1003202507103477M.tif', 'colorSeqNum': 17, 'skuId': '70909240174', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507100658M.tif', 'colorSeq': 0}]}, {'colorName': 'White Navy R', 'swatchImageId': 'DP1003202507110299S.tif', 'colorizedImageId': 'DP1003202507103582M.tif', 'colorSeqNum': 18, 'skuId': '70909240182', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507100762M.tif', 'colorSeq': 0}]}, {'colorName': 'White Navy S', 'swatchImageId': 'DP1003202507110403S.tif', 'colorizedImageId': 'DP1003202507103687M.tif', 'colorSeqNum': 19, 'skuId': '70909240190', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507100867M.tif', 'colorSeq': 0}]}, {'colorName': 'White Navy T', 'swatchImageId': 'DP1003202507110508S.tif', 'colorizedImageId': 'DP1003202507103792M.tif', 'colorSeqNum': 20, 'skuId': '70909240208', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507100972M.tif', 'colorSeq': 0}]}, {'colorName': 'White Navy U', 'swatchImageId': 'DP1003202507110613S.tif', 'colorizedImageId': 'DP1003202507103896M.tif', 'colorSeqNum': 21, 'skuId': '70909240216', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507101076M.tif', 'colorSeq': 0}]}, {'colorName': 'White Navy V', 'swatchImageId': 'DP1003202507110716S.tif', 'colorizedImageId': 'DP1003202507104001M.tif', 'colorSeqNum': 22, 'skuId': '70909240224', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507101181M.tif', 'colorSeq': 0}]}, {'colorName': 'White Navy W', 'swatchImageId': 'DP1003202507110821S.tif', 'colorizedImageId': 'DP1003202507104105M.tif', 'colorSeqNum': 23, 'skuId': '70909240232', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507101286M.tif', 'colorSeq': 0}]}, {'colorName': 'White Navy X', 'swatchImageId': 'DP1003202507110925S.tif', 'colorizedImageId': 'DP1003202507104208M.tif', 'colorSeqNum': 24, 'skuId': '70909240240', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507101390M.tif', 'colorSeq': 0}]}, {'colorName': 'White Navy Y', 'swatchImageId': 'DP1003202507111030S.tif', 'colorizedImageId': 'DP1003202507104312M.tif', 'colorSeqNum': 25, 'skuId': '70909240257', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507101494M.tif', 'colorSeq': 0}]}, {'colorName': 'White Navy Z', 'swatchImageId': 'DP1003202507111133S.tif', 'colorizedImageId': 'DP1003202507104417M.tif', 'colorSeqNum': 26, 'skuId': '70909240265', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507101598M.tif', 'colorSeq': 0}]}, {'colorName': 'Aqua White G', 'swatchImageId': 'DP1003202507123077S.tif', 'colorizedImageId': 'DP1003202507122030M.tif', 'colorSeqNum': 27, 'skuId': '70909270018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507120880M.tif', 'colorSeq': 0}]}, {'colorName': 'Aqua White H', 'swatchImageId': 'DP1003202507123181S.tif', 'colorizedImageId': 'DP1003202507122135M.tif', 'colorSeqNum': 28, 'skuId': '70909270026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507120984M.tif', 'colorSeq': 0}]}, {'colorName': 'Aqua White I', 'swatchImageId': 'DP1003202507123285S.tif', 'colorizedImageId': 'DP1003202507122239M.tif', 'colorSeqNum': 29, 'skuId': '70909270034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507121088M.tif', 'colorSeq': 0}]}, {'colorName': 'Aqua White F', 'swatchImageId': 'DP1003202507122972S.tif', 'colorizedImageId': 'DP1003202507121925M.tif', 'colorSeqNum': 30, 'skuId': '70909270059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507120775M.tif', 'colorSeq': 0}]}, {'colorName': 'Aqua White A', 'swatchImageId': 'DP1003202507122449S.tif', 'colorizedImageId': 'DP1003202507121403M.tif', 'colorSeqNum': 31, 'skuId': '70909270067', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507121298M.tif', 'colorSeq': 0}, {'imgId': 'DP1003202507120252M.tif', 'colorSeq': 1}]}, {'colorName': 'Aqua White B', 'swatchImageId': 'DP1003202507122553S.tif', 'colorizedImageId': 'DP1003202507121506M.tif', 'colorSeqNum': 32, 'skuId': '70909270075', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507120357M.tif', 'colorSeq': 0}]}, {'colorName': 'Aqua White C', 'swatchImageId': 'DP1003202507122658S.tif', 'colorizedImageId': 'DP1003202507121611M.tif', 'colorSeqNum': 33, 'skuId': '70909270083', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507120461M.tif', 'colorSeq': 0}]}, {'colorName': 'Aqua White D', 'swatchImageId': 'DP1003202507122763S.tif', 'colorizedImageId': 'DP1003202507121716M.tif', 'colorSeqNum': 34, 'skuId': '70909270091', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507120566M.tif', 'colorSeq': 0}]}, {'colorName': 'Aqua White E', 'swatchImageId': 'DP1003202507122868S.tif', 'colorizedImageId': 'DP1003202507121820M.tif', 'colorSeqNum': 35, 'skuId': '70909270109', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507120671M.tif', 'colorSeq': 0}]}, {'colorName': 'Aqua White K', 'swatchImageId': 'DP1003202507172226S.tif', 'colorizedImageId': 'DP1003202507171180M.tif', 'colorSeqNum': 36, 'skuId': '70909320018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507170136M.tif', 'colorSeq': 0}]}, {'colorName': 'Aqua White L', 'swatchImageId': 'DP1003202507172330S.tif', 'colorizedImageId': 'DP1003202507171284M.tif', 'colorSeqNum': 37, 'skuId': '70909320026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507170240M.tif', 'colorSeq': 0}]}, {'colorName': 'Aqua White T', 'swatchImageId': 'DP1003202507173166S.tif', 'colorizedImageId': 'DP1003202507172122M.tif', 'colorSeqNum': 38, 'skuId': '70909320034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507171076M.tif', 'colorSeq': 0}]}, {'colorName': 'Aqua White S', 'swatchImageId': 'DP1003202507173061S.tif', 'colorizedImageId': 'DP1003202507172017M.tif', 'colorSeqNum': 39, 'skuId': '70909320042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507170971M.tif', 'colorSeq': 0}]}, {'colorName': 'Aqua White R', 'swatchImageId': 'DP1003202507172958S.tif', 'colorizedImageId': 'DP1003202507171912M.tif', 'colorSeqNum': 40, 'skuId': '70909320059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507170866M.tif', 'colorSeq': 0}]}, {'colorName': 'Aqua White Q', 'swatchImageId': 'DP1003202507172853S.tif', 'colorizedImageId': 'DP1003202507171807M.tif', 'colorSeqNum': 41, 'skuId': '70909320067', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507170763M.tif', 'colorSeq': 0}]}, {'colorName': 'Aqua White P', 'swatchImageId': 'DP1003202507172749S.tif', 'colorizedImageId': 'DP1003202507171703M.tif', 'colorSeqNum': 42, 'skuId': '70909320075', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507170658M.tif', 'colorSeq': 0}]}, {'colorName': 'Aqua White M', 'swatchImageId': 'DP1003202507172435S.tif', 'colorizedImageId': 'DP1003202507171389M.tif', 'colorSeqNum': 43, 'skuId': '70909320083', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507170345M.tif', 'colorSeq': 0}]}, {'colorName': 'Aqua White N', 'swatchImageId': 'DP1003202507172540S.tif', 'colorizedImageId': 'DP1003202507171493M.tif', 'colorSeqNum': 44, 'skuId': '70909320091', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507170449M.tif', 'colorSeq': 0}]}, {'colorName': 'Aqua White O', 'swatchImageId': 'DP1003202507172645S.tif', 'colorizedImageId': 'DP1003202507171598M.tif', 'colorSeqNum': 45, 'skuId': '70909320109', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507170553M.tif', 'colorSeq': 0}]}, {'colorName': 'Aqua White Z', 'swatchImageId': 'DP1003202507113014S.tif', 'colorizedImageId': 'DP1003202507112386M.tif', 'colorSeqNum': 46, 'skuId': '70909250018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507111759M.tif', 'colorSeq': 0}]}, {'colorName': 'Aqua White Y', 'swatchImageId': 'DP1003202507112909S.tif', 'colorizedImageId': 'DP1003202507112282M.tif', 'colorSeqNum': 47, 'skuId': '70909250026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507111655M.tif', 'colorSeq': 0}]}, {'colorName': 'Aqua White X', 'swatchImageId': 'DP1003202507112805S.tif', 'colorizedImageId': 'DP1003202507112177M.tif', 'colorSeqNum': 48, 'skuId': '70909250034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507111551M.tif', 'colorSeq': 0}]}, {'colorName': 'Aqua White W', 'swatchImageId': 'DP1003202507112700S.tif', 'colorizedImageId': 'DP1003202507112072M.tif', 'colorSeqNum': 49, 'skuId': '70909250042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507111447M.tif', 'colorSeq': 0}]}, {'colorName': 'Aqua White V', 'swatchImageId': 'DP1003202507112595S.tif', 'colorizedImageId': 'DP1003202507111969M.tif', 'colorSeqNum': 50, 'skuId': '70909250059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507111343M.tif', 'colorSeq': 0}]}, {'colorName': 'Aqua White U', 'swatchImageId': 'DP1003202507112490S.tif', 'colorizedImageId': 'DP1003202507111864M.tif', 'colorSeqNum': 51, 'skuId': '70909250067', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507111238M.tif', 'colorSeq': 0}]}, {'colorName': 'Gray White B', 'swatchImageId': 'DP1003202507133143S.tif', 'colorizedImageId': 'DP1003202507130421M.tif', 'colorSeqNum': 52, 'skuId': '70909280018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507123600M.tif', 'colorSeq': 0}]}, {'colorName': 'Gray White Y', 'swatchImageId': 'DP1003202507135548S.tif', 'colorizedImageId': 'DP1003202507132828M.tif', 'colorSeqNum': 53, 'skuId': '70909280026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507130002M.tif', 'colorSeq': 0}]}, {'colorName': 'Gray White X', 'swatchImageId': '[iban].tif', 'colorizedImageId': 'DP1003202507132724M.tif', 'colorSeqNum': 54, 'skuId': '70909280034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507125898M.tif', 'colorSeq': 0}]}, {'colorName': 'Gray White W', 'swatchImageId': 'DP1003202507135339S.tif', 'colorizedImageId': 'DP1003202507132619M.tif', 'colorSeqNum': 55, 'skuId': '70909280042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507125793M.tif', 'colorSeq': 0}]}, {'colorName': 'Gray White V', 'swatchImageId': 'DP1003202507135235S.tif', 'colorizedImageId': 'DP1003202507132514M.tif', 'colorSeqNum': 56, 'skuId': '70909280059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507125689M.tif', 'colorSeq': 0}]}, {'colorName': 'Gray White U', 'swatchImageId': 'DP1003202507135130S.tif', 'colorizedImageId': 'DP1003202507132409M.tif', 'colorSeqNum': 57, 'skuId': '70909280067', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507125584M.tif', 'colorSeq': 0}]}, {'colorName': 'Gray White T', 'swatchImageId': 'DP1003202507135025S.tif', 'colorizedImageId': 'DP1003202507132304M.tif', 'colorSeqNum': 58, 'skuId': '70909280075', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507125479M.tif', 'colorSeq': 0}]}, {'colorName': 'Gray White S', 'swatchImageId': 'DP1003202507134920S.tif', 'colorizedImageId': 'DP1003202507132200M.tif', 'colorSeqNum': 59, 'skuId': '70909280083', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507125375M.tif', 'colorSeq': 0}]}, {'colorName': 'Gray White R', 'swatchImageId': 'DP1003202507134816S.tif', 'colorizedImageId': 'DP1003202507132095M.tif', 'colorSeqNum': 60, 'skuId': '70909280091', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507125270M.tif', 'colorSeq': 0}]}, {'colorName': 'Gray White Q', 'swatchImageId': 'DP1003202507134712S.tif', 'colorizedImageId': 'DP1003202507131990M.tif', 'colorSeqNum': 61, 'skuId': '70909280109', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507125166M.tif', 'colorSeq': 0}]}, {'colorName': 'Gray White P', 'swatchImageId': 'DP1003202507134606S.tif', 'colorizedImageId': 'DP1003202507131885M.tif', 'colorSeqNum': 62, 'skuId': '70909280117', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507125062M.tif', 'colorSeq': 0}]}, {'colorName': 'Gray White O', 'swatchImageId': 'DP1003202507134502S.tif', 'colorizedImageId': 'DP1003202507131781M.tif', 'colorSeqNum': 63, 'skuId': '70909280125', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507124957M.tif', 'colorSeq': 0}]}, {'colorName': 'Gray White N', 'swatchImageId': 'DP1003202507134397S.tif', 'colorizedImageId': 'DP1003202507131676M.tif', 'colorSeqNum': 64, 'skuId': '70909280133', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507124852M.tif', 'colorSeq': 0}]}, {'colorName': 'Gray White M', 'swatchImageId': 'DP1003202507134292S.tif', 'colorizedImageId': 'DP1003202507131572M.tif', 'colorSeqNum': 65, 'skuId': '70909280141', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507124747M.tif', 'colorSeq': 0}]}, {'colorName': 'Gray White L', 'swatchImageId': 'DP1003202507134188S.tif', 'colorizedImageId': 'DP1003202507131467M.tif', 'colorSeqNum': 66, 'skuId': '70909280158', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507124643M.tif', 'colorSeq': 0}]}, {'colorName': 'Gray White K', 'swatchImageId': 'DP1003202507134084S.tif', 'colorizedImageId': 'DP1003202507131363M.tif', 'colorSeqNum': 67, 'skuId': '70909280166', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507124538M.tif', 'colorSeq': 0}]}, {'colorName': 'Gray White J', 'swatchImageId': 'DP1003202507133979S.tif', 'colorizedImageId': 'DP1003202507131258M.tif', 'colorSeqNum': 68, 'skuId': '70909280174', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507124435M.tif', 'colorSeq': 0}]}, {'colorName': 'Gray White I', 'swatchImageId': 'DP1003202507133875S.tif', 'colorizedImageId': 'DP1003202507131153M.tif', 'colorSeqNum': 69, 'skuId': '70909280182', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507124330M.tif', 'colorSeq': 0}]}, {'colorName': 'Gray White H', 'swatchImageId': 'DP1003202507133771S.tif', 'colorizedImageId': 'DP1003202507131048M.tif', 'colorSeqNum': 70, 'skuId': '70909280190', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507124227M.tif', 'colorSeq': 0}]}, {'colorName': 'Gray White G', 'swatchImageId': 'DP1003202507133666S.tif', 'colorizedImageId': 