name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
'DP1003202507130944M.tif', 'colorSeqNum': 71, 'skuId': '70909280208', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507124122M.tif', 'colorSeq': 0}]}, {'colorName': 'Gray White F', 'swatchImageId': 'DP1003202507133561S.tif', 'colorizedImageId': 'DP1003202507130839M.tif', 'colorSeqNum': 72, 'skuId': '70909280216', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507124017M.tif', 'colorSeq': 0}]}, {'colorName': 'Gray White E', 'swatchImageId': 'DP1003202507133457S.tif', 'colorizedImageId': 'DP1003202507130735M.tif', 'colorSeqNum': 73, 'skuId': '70909280224', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507123912M.tif', 'colorSeq': 0}]}, {'colorName': 'Gray White A', 'swatchImageId': 'DP1003202507133038S.tif', 'colorizedImageId': 'DP1003202507130316M.tif', 'colorSeqNum': 74, 'skuId': '70909280232', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507130212M.tif', 'colorSeq': 0}, {'imgId': 'DP1003202507123495M.tif', 'colorSeq': 1}]}, {'colorName': 'Gray White Z', 'swatchImageId': 'DP1003202507135652S.tif', 'colorizedImageId': 'DP1003202507132933M.tif', 'colorSeqNum': 75, 'skuId': '70909280240', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507130107M.tif', 'colorSeq': 0}]}, {'colorName': 'Gray White C', 'swatchImageId': 'DP1003202507133248S.tif', 'colorizedImageId': 'DP1003202507130526M.tif', 'colorSeqNum': 76, 'skuId': '70909280257', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507123704M.tif', 'colorSeq': 0}]}, {'colorName': 'Gray White D', 'swatchImageId': 'DP1003202507133353S.tif', 'colorizedImageId': 'DP1003202507130630M.tif', 'colorSeqNum': 77, 'skuId': '70909280265', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507123808M.tif', 'colorSeq': 0}]}, {'colorName': 'Aqua White J', 'colorizedImageId': 'DP1003202507122344M.tif', 'colorSeqNum': 78, 'skuId': '70909270042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1003202507121193M.tif', 'colorSeq': 0}]}]",/p/linum-home-textiles-personalized-chaise-lounge-cover-chair-protector/ppr5008614050?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,709,True,68.59,68.59,YULETIDE,False,False,2025-10-03T22:02:47,DP1003202507103060M.tif,DP1003202507100240M.tif,,,https://www.jcpenney.com/p/linum-home-textiles-personalized-chaise-lounge-cover-chair-protector/ppr5008614050?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Signature Design by Ashley® Danson Weather Resistant Wicker Side Table,ppr5008364052,,,460.0,460.0,460.0,460.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Quick Ship, Non-Toxic, Weather Resistant, Outdoor', 'Shape: Round', 'Tools Required: Allen Wrench (included), Screws (included)', 'Table Measurements: 22 Width/Inches, 22 Length/Inches, 22 Height/Inches']",0.0,0.0,ORIGINAL,False,False,79124600018,USD,signature design by ashley,"[{'colorName': 'Brown', 'swatchImageId': 'DP0703202315105193S.tif', 'colorizedImageId': 'DP0703202315104985M.tif', 'colorSeqNum': 1, 'skuId': '79124600018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0703202315105090M.tif', 'colorSeq': 0}, {'imgId': 'DP0703202315104882M.tif', 'colorSeq': 1}, {'imgId': 'DP0703202315104779M.tif', 'colorSeq': 2}]}]",/p/signature-design-by-ashley-danson-weather-resistant-wicker-side-table/ppr5008364052?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,414.0,414.0,GIFTWRAP,False,False,2023-07-10T09:03:17,DP0703202315104985M.tif,DP0703202315105090M.tif,,,https://www.jcpenney.com/p/signature-design-by-ashley-danson-weather-resistant-wicker-side-table/ppr5008364052?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Mozaic Company 60''X19''X3'' Bench Tufted Patio Seat Cushion - Corthian Dapple,ppr5008340896,,,84.99,84.99,142.0,142.0,SALE,False,False,available online only,False,False,original,False,True,"['Features: Tufted', 'Finishing Feature: Knife-Edge', 'Use: Outdoor', 'Seat Cushion Measurements: 19 Width/Inches, 3 Depth/Inches, 60 Height/Inches', 'Base Material: 100% Polyester']",0.0,0.0,SALE,False,False,62730540026,USD,more brands,"[{'colorName': 'Corthian Dapple', 'swatchImageId': 'DP0110202307220578S.tif', 'colorizedImageId': 'DP0110202307220475M.tif', 'colorSeqNum': 1, 'skuId': '62730540026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307220681M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307220373M.tif', 'colorSeq': 1}]}]",/p/mozaic-company-60x19x3-bench-tufted-patio-seat-cushion-corthian-dapple/ppr5008340896?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,627,True,76.49,76.49,YULETIDE,False,False,2023-03-07T04:40:46,DP0110202307220475M.tif,DP0110202307220681M.tif,,,https://www.jcpenney.com/p/mozaic-company-60x19x3-bench-tufted-patio-seat-cushion-corthian-dapple/ppr5008340896?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Sarasota 2-pc.,ppr5008342395,,,880.0,880.0,880.0,880.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Quick Ship, 4 Legs', 'Seating Capacity: 2', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79123020018,USD,more brands,"[{'colorName': 'Hammered Bronze', 'swatchImageId': 'DP0317202307310720S.tif', 'colorizedImageId': 'DP0317202307310408M.tif', 'colorSeqNum': 1, 'skuId': '79123020018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0317202307310513M.tif', 'colorSeq': 0}, {'imgId': 'DP0317202307310200M.tif', 'colorSeq': 1}, {'imgId': '[iban].tif', 'colorSeq': 2}]}]",/p/sarasota-2-pc/ppr5008342395?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,660.0,660.0,RECLINER,False,False,2023-03-17T22:03:34,DP0317202307310408M.tif,DP0317202307310513M.tif,,,https://www.jcpenney.com/p/sarasota-2-pc/ppr5008342395?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Bradbury Collection 5-pc. Patio Dining Set,ppr5008099344,2.0,1.0,1900.0,1900.0,1900.0,1900.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 5', 'Included: 4 Chair(s), 1 Table(s), 4 Seat Cushion(s)', 'Features: Umbrella Hole, Weather Resistant, Removable Cushions, Quick Ship', 'Joinery: Screwed, Nailed, Glued', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79111680026,USD,safavieh,"[{'colorName': 'Slate Grey Beige', 'swatchImageId': 'DP0324202115020902S.tif', 'colorizedImageId': 'DP0324202115020893M.tif', 'colorSeqNum': 1, 'skuId': '79111680026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202115020943M.tif', 'colorSeq': 0}, {'imgId': 'DP0324202115020933M.tif', 'colorSeq': 1}, {'imgId': 'DP0324202115020923M.tif', 'colorSeq': 2}]}, {'colorName': 'Ash Grey Beige', 'swatchImageId': 'DP0324202115020897S.tif', 'colorizedImageId': 'DP0324202115020886M.tif', 'colorSeqNum': 2, 'skuId': '79111680018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202115020938M.tif', 'colorSeq': 0}, {'imgId': 'DP0324202115020928M.tif', 'colorSeq': 1}, {'imgId': 'DP0324202115020918M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Beige', 'swatchImageId': 'DP0902202415054001S.tif', 'colorizedImageId': 'DP0902202415053798M.tif', 'colorSeqNum': 3, 'skuId': '79111680034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0902202415054103M.tif', 'colorSeq': 0}, {'imgId': 'DP0902202415053899M.tif', 'colorSeq': 1}, {'imgId': 'DP0902202415054205M.tif', 'colorSeq': 2}]}]",/p/bradbury-collection-5-pc-patio-dining-set/ppr5008099344?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1425.0,1425.0,RECLINER,False,False,2021-03-24T22:04:32,DP0324202115020893M.tif,DP0324202115020943M.tif,,,https://www.jcpenney.com/p/bradbury-collection-5-pc-patio-dining-set/ppr5008099344?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Moore 3 Piece Bistro Set 3-pc. Bistro Set,ppr5008095964,,,820.0,820.0,820.0,820.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 3', 'Included: 2 Chair(s), 1 Table(s), 2 Seat Cushion(s)', 'Features: Weather Resistant, Removable Cushions, Quick Ship', 'Joinery: Nailed, Welded Joint, Screwed', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79110960026,USD,safavieh,"[{'colorName': 'Black Beige', 'swatchImageId': 'DP0317202107031538S.tif', 'colorizedImageId': 'DP0317202107031527M.tif', 'colorSeqNum': 1, 'skuId': '79110960018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0316202107031519M.tif', 'colorSeq': 0}, {'imgId': 'DP0316202107031534M.tif', 'colorSeq': 1}, {'imgId': 'DP0316202107031530M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Beige', 'swatchImageId': 'DP0317202107031543S.tif', 'colorizedImageId': 'DP0317202107031532M.tif', 'colorSeqNum': 2, 'skuId': '79110960026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0316202107031523M.tif', 'colorSeq': 0}, {'imgId': 'DP0316202107031537M.tif', 'colorSeq': 1}, {'imgId': 'DP0316202107031526M.tif', 'colorSeq': 7}]}]",/p/safavieh-moore-3-piece-bistro-set-3-pc-bistro-set/ppr5008095964?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,615.0,615.0,RECLINER,False,False,2021-03-16T22:02:47,DP0317202107031527M.tif,DP0316202107031519M.tif,,,https://www.jcpenney.com/p/safavieh-moore-3-piece-bistro-set-3-pc-bistro-set/ppr5008095964?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Broadway 4-pc. Lounge Set,ppr5008429785,,,4200.0,4200.0,4200.0,4200.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 4 Chair(s)', 'Features: Easy Care, Removable Cushions, Adjustable', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79129170018,USD,more brands,"[{'colorName': 'Cream', 'swatchImageId': 'DP1001202407200629S.tif', 'colorizedImageId': 'DP1001202407200323M.tif', 'colorSeqNum': 1, 'skuId': '79129170018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1001202407200425M.tif', 'colorSeq': 0}, {'imgId': 'DP1001202407200120M.tif', 'colorSeq': 1}, {'imgId': 'DP1001202407200730M.tif', 'colorSeq': 2}]}]",/p/broadway-4-pc-lounge-set/ppr5008429785?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,3150.0,3150.0,RECLINER,False,False,2024-10-01T22:02:48,DP1001202407200323M.tif,DP1001202407200425M.tif,,,https://www.jcpenney.com/p/broadway-4-pc-lounge-set/ppr5008429785?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
"Signature Design by Ashley® Walton Bridge 2-pc. Counter Height Bar Stool Set
",ppr5008438464,,,1750.0,1750.0,1750.0,1750.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Stool(s)', 'Features: 4 Legs, Cushioned, Weather Resistant, Long Leg, Rust Resistant', 'Seating Capacity: 2', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79130480018,USD,signature design by ashley,"[{'colorName': 'Lt Brown', 'swatchImageId': 'DP0313202413050130S.tif', 'colorizedImageId': 'DP0319202407042969M.tif', 'colorSeqNum': 1, 'skuId': '79130480018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0319202407043071M.tif', 'colorSeq': 0}, {'imgId': 'DP0313202413045925M.tif', 'colorSeq': 1}, {'imgId': 'DP0319202407043174M.tif', 'colorSeq': 2}]}]",/p/signature-design-by-ashley-walton-bridge-2-pc-counter-height-bar-stool-set/ppr5008438464?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1312.5,1312.5,RECLINER,False,False,2024-03-13T22:04:57,DP0319202407042969M.tif,DP0319202407043071M.tif,,,https://www.jcpenney.com/p/signature-design-by-ashley-walton-bridge-2-pc-counter-height-bar-stool-set/ppr5008438464?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Zion Weather Resistant Iron Coffee Table,ppr5008342405,,,360.0,360.0,360.0,360.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Quick Ship, 4 Legs, Weather Resistant', 'Tools Required: Screws (included)', 'Maximum Weight Limit: 210 Lbs', 'Table Measurements: 43 Length/Inches, 18 Height/Inches, 18 Width/Inches']",0.0,0.0,ORIGINAL,False,False,79123070018,USD,more brands,"[{'colorName': 'Teak Rustic Metal', 'swatchImageId': 'DP0317202307315288S.tif', 'colorizedImageId': 'DP0317202307314977M.tif', 'colorSeqNum': 1, 'skuId': '79123070018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0317202307315080M.tif', 'colorSeq': 0}, {'imgId': 'DP0317202307315184M.tif', 'colorSeq': 1}, {'imgId': 'DP0317202307315391M.tif', 'colorSeq': 2}]}]",/p/zion-weather-resistant-iron-coffee-table/ppr5008342405?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,324.0,324.0,GIFTWRAP,False,False,2023-03-17T22:03:35,DP0317202307314977M.tif,DP0317202307315080M.tif,,,https://www.jcpenney.com/p/zion-weather-resistant-iron-coffee-table/ppr5008342405?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
15 Feet Double Patio Umbrella,ppr5008345319,,,640.0,640.0,640.0,640.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Collapsible, Weather Resistant, Vented', 'Manufacturer Warranty: 6 Month', 'Measurements: 176 Width/Inches, 102 Depth/Inches, 94 Height/Inches', 'Diameter: 7 1/2 Ft', 'Weight (lb.): 23 Lb']",0.0,0.0,ORIGINAL,False,False,79123170026,USD,more brands,"[{'colorName': 'Warm White', 'swatchImageId': 'DP0325202307141308S.tif', 'colorizedImageId': 'DP0325202307140894M.tif', 'colorSeqNum': 1, 'skuId': '79123170026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0325202307141100M.tif', 'colorSeq': 0}, {'imgId': 'DP0325202307142760M.tif', 'colorSeq': 1}, {'imgId': 'DP0325202307142553M.tif', 'colorSeq': 2}]}]",/p/15-feet-double-patio-umbrella/ppr5008345319?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,576.0,576.0,GIFTWRAP,False,False,2023-03-25T22:03:02,DP0325202307140894M.tif,DP0325202307141100M.tif,,,https://www.jcpenney.com/p/15-feet-double-patio-umbrella/ppr5008345319?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Orion Concrete Side Table,ppr5008367076,,,270.0,270.0,270.0,270.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Easy Clean, Easy Care', 'Manufacturer Warranty: 90 Days Limited', 'Shape: Drum', 'Maximum Weight Limit: 22 Lbs']",0.0,0.0,ORIGINAL,False,False,79125480018,USD,more brands,"[{'colorName': 'Concrete', 'swatchImageId': 'DP1023202515133832S.tif', 'colorizedImageId': 'DP1023202515133728M.tif', 'colorSeqNum': 1, 'skuId': '79125480018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1023202515134352M.tif', 'colorSeq': 0}, {'imgId': 'DP1023202515134248M.tif', 'colorSeq': 1}, {'imgId': 'DP1023202515134040M.tif', 'colorSeq': 2}]}]",/p/orion-concrete-side-table/ppr5008367076?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,243.0,243.0,GIFTWRAP,False,False,2025-10-27T07:09:11,DP1023202515133728M.tif,DP1023202515134352M.tif,"[{'name': 'NEW', 'priority': 1, 'urlParam': 'new'}]",,https://www.jcpenney.com/p/orion-concrete-side-table/ppr5008367076?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Corliving Patio Umbrella,ppr5008345321,,,480.0,480.0,480.0,480.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Collapsible, Tiltable, Weather Resistant, Vented', 'Manufacturer Warranty: 6 Month', 'Shape: Round', 'Measurements: 63 Depth/Inches, 116 Width/Inches, 103 Height/Inches', 'Diameter: 10 Ft']",0.0,0.0,ORIGINAL,False,False,79123190026,USD,more brands,"[{'colorName': 'Black', 'swatchImageId': 'DP0325202307153722S.tif', 'colorizedImageId': 'DP0325202307153096M.tif', 'colorSeqNum': 1, 'skuId': '79123190018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0325202307155587M.tif', 'colorSeq': 0}, {'imgId': 'DP0325202307154966M.tif', 'colorSeq': 1}, {'imgId': 'DP0325202307154343M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey', 'swatchImageId': 'DP0325202307153825S.tif', 'colorizedImageId': 'DP0325202307153200M.tif', 'colorSeqNum': 2, 'skuId': '79123190026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0325202307155693M.tif', 'colorSeq': 0}, {'imgId': 'DP0325202307155069M.tif', 'colorSeq': 1}, {'imgId': 'DP0325202307154447M.tif', 'colorSeq': 2}]}, {'colorName': 'Taupe', 'swatchImageId': 'DP0325202307154032S.tif', 'colorizedImageId': 'DP0325202307153409M.tif', 'colorSeqNum': 3, 'skuId': '79123190034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0325202307155899M.tif', 'colorSeq': 0}, {'imgId': 'DP0325202307155276M.tif', 'colorSeq': 1}, {'imgId': 'DP0325202307154655M.tif', 'colorSeq': 2}]}, {'colorName': 'Warm White', 'swatchImageId': 'DP0325202307154136S.tif', 'colorizedImageId': 'DP0325202307153513M.tif', 'colorSeqNum': 4, 'skuId': '79123190042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0325202307160003M.tif', 'colorSeq': 0}, {'imgId': 'DP0325202307155379M.tif', 'colorSeq': 1}, {'imgId': 'DP0325202307154758M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy Blue', 'swatchImageId': 'DP0325202307153929S.tif', 'colorizedImageId': 'DP0325202307153304M.tif', 'colorSeqNum': 5, 'skuId': '79123190059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0325202307155795M.tif', 'colorSeq': 0}, {'imgId': 'DP0325202307155173M.tif', 'colorSeq': 1}, {'imgId': 'DP0325202307154550M.tif', 'colorSeq': 2}]}, {'colorName': 'Wine Red', 'swatchImageId': 'DP0325202307154240S.tif', 'colorizedImageId': 'DP0325202307153618M.tif', 'colorSeqNum': 6, 'skuId': '79123190067', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0325202307160107M.tif', 'colorSeq': 0}, {'imgId': 'DP0325202307155484M.tif', 'colorSeq': 1}, {'imgId': 'DP0325202307154862M.tif', 'colorSeq': 2}]}]",/p/corliving-patio-umbrella/ppr5008345321?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,432.0,432.0,GIFTWRAP,False,False,2023-03-25T22:03:04,DP0325202307153096M.tif,DP0325202307155587M.tif,,,https://www.jcpenney.com/p/corliving-patio-umbrella/ppr5008345321?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Herla Patio Umbrella,ppr5008445998,,,380.0,380.0,380.0,380.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Weather Resistant, Quick Ship, Uv Protection', 'Shape: Octagon', 'Measurements: 105.5 Height/Inches, 130 Width/Inches, 130 Depth/Inches', 'Diameter: 11 Ft', 'Weight (lb.): 15.5 Lb']",0.0,0.0,ORIGINAL,False,False,79131100034,USD,safavieh,"[{'colorName': 'Navy', 'swatchImageId': 'DP0423202411133646S.tif', 'colorizedImageId': 'DP0423202411133034M.tif', 'colorSeqNum': 1, 'skuId': '79131100034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202411133341M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202411134054M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202411132727M.tif', 'colorSeq': 2}]}, {'colorName': 'Black', 'swatchImageId': 'DP0423202411133544S.tif', 'colorizedImageId': 'DP0423202411132932M.tif', 'colorSeqNum': 2, 'skuId': '79131100042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202411133238M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202411133953M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202411134360M.tif', 'colorSeq': 2}]}, {'colorName': 'White', 'swatchImageId': 'DP0423202411133749S.tif', 'colorizedImageId': 'DP0423202411133136M.tif', 'colorSeqNum': 3, 'skuId': '79131100059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202411133442M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202411134156M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202411132829M.tif', 'colorSeq': 2}]}]",/p/safavieh-herla-patio-umbrella/ppr5008445998?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,342.0,342.0,GIFTWRAP,False,False,2024-04-23T22:04:31,DP0423202411133034M.tif,DP0423202411133341M.tif,,,https://www.jcpenney.com/p/safavieh-herla-patio-umbrella/ppr5008445998?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
2-pc. Patio Dining Chair,ppr5008336754,,,540.0,540.0,540.0,540.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Seat Cushion(s), 2 Chair(s)', 'Features: Quick Ship, Water Resistant, 4 Legs', 'Seating Capacity: 2', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79122510026,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0314202309301381S.tif', 'colorizedImageId': 'DP0314202309300967M.tif', 'colorSeqNum': 1, 'skuId': '79122510026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0314202309301070M.tif', 'colorSeq': 0}, {'imgId': 'DP0314202309301174M.tif', 'colorSeq': 1}, {'imgId': 'DP0314202309300756M.tif', 'colorSeq': 2}]}]",/p/2-pc-patio-dining-chair/ppr5008336754?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,486.0,486.0,GIFTWRAP,False,False,2023-03-14T22:10:09,DP0314202309300967M.tif,DP0314202309301070M.tif,,,https://www.jcpenney.com/p/2-pc-patio-dining-chair/ppr5008336754?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
