name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Safavieh Viora Loveseat,ppr5008445650,,,450.0,450.0,450.0,450.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Loveseat(s), 2 Seat Cushion(s)', 'Features: Quick Ship, Cushioned', 'Joinery: Screwed', 'Seating Capacity: 2', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79130620018,USD,safavieh,"[{'colorName': 'Black', 'swatchImageId': 'DP0423202407100105S.tif', 'colorizedImageId': 'DP0423202407094475M.tif', 'colorSeqNum': 1, 'skuId': '79130620018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202407100718M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202407094883M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202407095289M.tif', 'colorSeq': 2}]}, {'colorName': 'Beige', 'swatchImageId': 'DP0423202407100004S.tif', 'colorizedImageId': 'DP0423202407094373M.tif', 'colorSeqNum': 2, 'skuId': '79130620026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202407100615M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202407094781M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202407095188M.tif', 'colorSeq': 2}]}, {'colorName': 'Brown', 'swatchImageId': 'DP0423202407100207S.tif', 'colorizedImageId': 'DP0423202407094578M.tif', 'colorSeqNum': 3, 'skuId': '79130620034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202407100820M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202407094984M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202407095392M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural', 'swatchImageId': 'DP0423202407100309S.tif', 'colorizedImageId': 'DP0423202407094679M.tif', 'colorSeqNum': 4, 'skuId': '79130620042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202407100922M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202407095086M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202407095494M.tif', 'colorSeq': 2}]}]",/p/safavieh-viora-loveseat/ppr5008445650?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,405.0,405.0,GIFTWRAP,False,False,2024-04-23T22:02:50,DP0423202407094475M.tif,DP0423202407100718M.tif,,,https://www.jcpenney.com/p/safavieh-viora-loveseat/ppr5008445650?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Cape Coral Sofa,ppr5008333998,,,1855.0,1855.0,1855.0,1855.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Sofa(s)', 'Features: Quick Ship, 4 Legs', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 3', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79121970018,USD,more brands,"[{'colorName': 'Beige', 'swatchImageId': 'DP0223202307265426S.tif', 'colorizedImageId': 'DP0223202307265012M.tif', 'colorSeqNum': 1, 'skuId': '79121970018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': '[iban].tif', 'colorSeq': 0}, {'imgId': 'DP0223202307264804M.tif', 'colorSeq': 1}, {'imgId': 'DP0223202307265322M.tif', 'colorSeq': 2}]}]",/p/cape-coral-sofa/ppr5008333998?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1391.25,1391.25,RECLINER,False,False,2023-02-23T22:03:37,DP0223202307265012M.tif,[iban].tif,,,https://www.jcpenney.com/p/cape-coral-sofa/ppr5008333998?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Carew 3-pc. Patio Lounge Set,ppr5008233325,,,1500.0,1500.0,1500.0,1500.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 3', 'Included: 2 Chair(s), 2 Seat Cushion(s), 1 Chairside Table(s)', 'Features: Water Resistant, Removable Cushions, Folding Frame, Quick Ship', 'Joinery: Screwed, Welded Joint', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79115300018,USD,safavieh,"[{'colorName': 'Black', 'swatchImageId': 'DP0404202207063302S.tif', 'colorizedImageId': 'DP0404202207063235M.tif', 'colorSeqNum': 1, 'skuId': '79115300018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0404202207063337M.tif', 'colorSeq': 0}, {'imgId': 'DP0404202207063267M.tif', 'colorSeq': 1}, {'imgId': 'DP0404202207063285M.tif', 'colorSeq': 2}]}, {'colorName': 'Brown', 'swatchImageId': 'DP0404202207063307S.tif', 'colorizedImageId': 'DP0404202207063238M.tif', 'colorSeqNum': 2, 'skuId': '79115300034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0404202207063341M.tif', 'colorSeq': 0}, {'imgId': 'DP0404202207063273M.tif', 'colorSeq': 1}, {'imgId': 'DP0404202207063290M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural', 'swatchImageId': 'DP0404202207063310S.tif', 'colorizedImageId': 'DP0404202207063243M.tif', 'colorSeqNum': 3, 'skuId': '79115300042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0404202207063346M.tif', 'colorSeq': 0}, {'imgId': 'DP0404202207063276M.tif', 'colorSeq': 1}, {'imgId': 'DP0404202207063293M.tif', 'colorSeq': 2}]}]",/p/carew-3-pc-patio-lounge-set/ppr5008233325?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1125.0,1125.0,RECLINER,False,False,2022-04-04T22:04:27,DP0404202207063235M.tif,DP0404202207063337M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/carew-3-pc-patio-lounge-set/ppr5008233325?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Cayman 7-pc. Rectangular Dining Set,ppr5008367053,,,4265.0,4265.0,4265.0,4265.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 7', 'Included: 6 Chair(s), 1 Table(s)', 'Features: 4 Legs, Easy Clean, Umbrella Hole, Quick Ship, Easy Care', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 6']",0.0,0.0,ORIGINAL,False,False,79125250018,USD,more brands,"[{'colorName': 'Black Sand', 'swatchImageId': 'DP1023202515123254S.tif', 'colorizedImageId': 'DP1023202515123149M.tif', 'colorSeqNum': 1, 'skuId': '79125250018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1023202515123671M.tif', 'colorSeq': 0}, {'imgId': 'DP1023202515123566M.tif', 'colorSeq': 1}, {'imgId': 'DP1023202515123358M.tif', 'colorSeq': 2}]}]",/p/cayman-7-pc-rectangular-dining-set/ppr5008367053?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,3198.75,3198.75,RECLINER,False,False,2025-10-23T22:05:40,DP1023202515123149M.tif,DP1023202515123671M.tif,"[{'name': 'NEW', 'priority': 1, 'urlParam': 'new'}]",,https://www.jcpenney.com/p/cayman-7-pc-rectangular-dining-set/ppr5008367053?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
5-pc. Square Dining Set,ppr5008336781,,,2410.0,2410.0,2410.0,2410.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 5', 'Included: 1 Table(s), 4 Chair(s)', 'Features: Quick Ship, 4 Legs', 'Seating Capacity: 4', 'Shape: Square']",0.0,0.0,ORIGINAL,False,False,79122780018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0314202309342951S.tif', 'colorizedImageId': 'DP0314202309342539M.tif', 'colorSeqNum': 1, 'skuId': '79122780018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0314202309342642M.tif', 'colorSeq': 0}, {'imgId': 'DP0314202309342745M.tif', 'colorSeq': 1}, {'imgId': 'DP0314202309342434M.tif', 'colorSeq': 2}]}]",/p/5-pc-square-dining-set/ppr5008336781?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1807.5,1807.5,RECLINER,False,False,2023-03-14T22:10:16,DP0314202309342539M.tif,DP0314202309342642M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/5-pc-square-dining-set/ppr5008336781?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
5-pc. Square Dining Set,ppr5008336767,,,2980.0,2980.0,2980.0,2980.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 5', 'Included: 4 Chair(s), 1 Table(s)', 'Features: 4 Legs, Quick Ship', 'Seating Capacity: 4', 'Shape: Square']",0.0,0.0,ORIGINAL,False,False,79122640018,USD,more brands,"[{'colorName': 'Black', 'swatchImageId': 'DP0314202309320935S.tif', 'colorizedImageId': 'DP0314202309320519M.tif', 'colorSeqNum': 1, 'skuId': '79122640018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0314202309320624M.tif', 'colorSeq': 0}, {'imgId': 'DP0314202309320727M.tif', 'colorSeq': 1}, {'imgId': 'DP0314202309320416M.tif', 'colorSeq': 2}]}]",/p/5-pc-square-dining-set/ppr5008336767?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,2235.0,2235.0,RECLINER,False,False,2023-03-14T22:10:12,DP0314202309320519M.tif,DP0314202309320624M.tif,,,https://www.jcpenney.com/p/5-pc-square-dining-set/ppr5008336767?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Casa Loveseat,ppr5008431394,,,530.0,530.0,530.0,530.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Loveseat(s), 1 Seat Cushion(s), 1 Seat Back Cushion(s)', 'Features: Water Resistant, Quick Ship, Removable Cushions', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79129720018,USD,more brands,"[{'colorName': 'Cream', 'swatchImageId': 'DP0212202407423326S.tif', 'colorizedImageId': 'DP0221202407145399M.tif', 'colorSeqNum': 1, 'skuId': '79129720018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0221202407145502M.tif', 'colorSeq': 0}, {'imgId': 'DP0221202407145194M.tif', 'colorSeq': 2}, {'imgId': 'DP0212202407423224M.tif', 'colorSeq': 4}]}]",/p/casa-loveseat/ppr5008431394?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,477.0,477.0,GIFTWRAP,False,False,2024-02-12T22:05:43,DP0221202407145399M.tif,DP0221202407145502M.tif,,,https://www.jcpenney.com/p/casa-loveseat/ppr5008431394?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Sunnydaze® Caroline Hanging Egg Chair With Stand,ppr5008102458,3.6667,3.0,1000.0,1000.0,1000.0,1000.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Seat Cushion(s), 1 Stand(s), 1 Seat Back Cushion(s), 1 Chair(s)', 'Features: Weather Resistant, Quick Ship, Water Resistant', 'Joinery: Welded Joint', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79111970026,USD,more brands,"[{'colorName': 'Cream', 'swatchImageId': 'DP0406202107021585S.tif', 'colorizedImageId': 'DP0406202107021572M.tif', 'colorSeqNum': 1, 'skuId': '79111970026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0406202107021683M.tif', 'colorSeq': 0}, {'imgId': 'DP0406202107021671M.tif', 'colorSeq': 1}, {'imgId': 'DP0406202107021658M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey', 'swatchImageId': 'DP0406202107021591S.tif', 'colorizedImageId': 'DP0406202107021579M.tif', 'colorSeqNum': 2, 'skuId': '79111970018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0406202107021689M.tif', 'colorSeq': 0}, {'imgId': 'DP0406202107021677M.tif', 'colorSeq': 1}, {'imgId': 'DP0406202107021664M.tif', 'colorSeq': 2}]}]",/p/sunnydaze-caroline-hanging-egg-chair-with-stand/ppr5008102458?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,,,,False,False,2021-05-20T09:03:17,DP0406202107021572M.tif,DP0406202107021683M.tif,,,https://www.jcpenney.com/p/sunnydaze-caroline-hanging-egg-chair-with-stand/ppr5008102458?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Sonora Patio Collection Rocking Chair,ppr5008088363,,,930.0,930.0,930.0,930.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: Weather Resistant, Rocking, Quick Ship', 'Joinery: Glued, Screwed', 'Seating Capacity: 1', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79101410026,USD,safavieh,"[{'colorName': 'Ash Grey', 'swatchImageId': 'DP0224202107044881S.tif', 'colorizedImageId': 'DP0224202107044873M.tif', 'colorSeqNum': 1, 'skuId': '79101410026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0224202107044940M.tif', 'colorSeq': 0}, {'imgId': 'DP0224202107044933M.tif', 'colorSeq': 1}, {'imgId': 'DP0224202107044925M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural', 'swatchImageId': 'DP0224202107044885S.tif', 'colorizedImageId': 'DP0224202107044877M.tif', 'colorSeqNum': 2, 'skuId': '79101410034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0224202107044944M.tif', 'colorSeq': 0}, {'imgId': 'DP0224202107044937M.tif', 'colorSeq': 1}, {'imgId': 'DP0224202107044929M.tif', 'colorSeq': 2}]}, {'colorName': 'White', 'swatchImageId': 'DP0903202407123885S.tif', 'colorizedImageId': 'DP0903202407123071M.tif', 'colorSeqNum': 3, 'skuId': '79101410042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407123274M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407123478M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407122663M.tif', 'colorSeq': 2}]}, {'colorName': 'Black', 'swatchImageId': 'DP0903202407123784S.tif', 'colorizedImageId': 'DP0903202407122969M.tif', 'colorSeqNum': 4, 'skuId': '79101410059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407123172M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407123376M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407122561M.tif', 'colorSeq': 2}]}]",/p/safavieh-sonora-patio-collection-rocking-chair/ppr5008088363?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,697.5,697.5,RECLINER,False,False,2021-02-24T22:04:49,DP0224202107044873M.tif,DP0224202107044940M.tif,,,https://www.jcpenney.com/p/safavieh-sonora-patio-collection-rocking-chair/ppr5008088363?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Mozaic Company 60''X19''X3'' Bench Corded Patio Seat Cushion - Natural,ppr5008340888,,,99.99,99.99,167.0,167.0,SALE,False,False,available online only,False,False,original,False,True,"['Features: Water Resistant, Stain Resistant, Weather Resistant', 'Finishing Feature: Cording', 'Use: Outdoor', 'Seat Cushion Measurements: 19 Width/Inches, 60 Depth/Inches, 3 Height/Inches', 'Base Material: 100% Polyester']",0.0,0.0,SALE,False,False,62730610026,USD,more brands,"[{'colorName': 'Natural', 'swatchImageId': 'DP0110202307225105S.tif', 'colorizedImageId': 'DP0110202307225004M.tif', 'colorSeqNum': 1, 'skuId': '62730610026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307224901M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307224799M.tif', 'colorSeq': 1}]}]",/p/mozaic-company-60x19x3-bench-corded-patio-seat-cushion-natural/ppr5008340888?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,627,True,89.99,89.99,YULETIDE,False,False,2023-03-07T04:40:46,DP0110202307225004M.tif,DP0110202307224901M.tif,,,https://www.jcpenney.com/p/mozaic-company-60x19x3-bench-corded-patio-seat-cushion-natural/ppr5008340888?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Vernon Collection Rocking Chair,ppr5008088361,3.75,4.0,680.0,680.0,680.0,680.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s), 1 Seat Back Cushion(s)', 'Features: Rocking, Reversible Cushions, Quick Ship, Weather Resistant', 'Joinery: Screwed, Glued', 'Seating Capacity: 1', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79101400067,USD,safavieh,"[{'colorName': 'Black White', 'swatchImageId': 'DP0224202107044758S.tif', 'colorizedImageId': 'DP0224202107044736M.tif', 'colorSeqNum': 1, 'skuId': '79101400075', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0224202107044850M.tif', 'colorSeq': 0}, {'imgId': 'DP0224202107044828M.tif', 'colorSeq': 1}, {'imgId': 'DP0224202107044805M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Beige', 'swatchImageId': 'DP0224202107044765S.tif', 'colorizedImageId': 'DP0224202107044744M.tif', 'colorSeqNum': 2, 'skuId': '79101400026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0224202107044858M.tif', 'colorSeq': 0}, {'imgId': 'DP0224202107044835M.tif', 'colorSeq': 1}, {'imgId': 'DP0224202107044812M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Yellow', 'swatchImageId': 'DP0224202107044776S.tif', 'colorizedImageId': 'DP0224202107044754M.tif', 'colorSeqNum': 3, 'skuId': '79101400034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0224202107044870M.tif', 'colorSeq': 0}, {'imgId': 'DP0224202107044846M.tif', 'colorSeq': 1}, {'imgId': 'DP0224202107044824M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Navy', 'swatchImageId': 'DP0224202107044773S.tif', 'colorizedImageId': 'DP0224202107044751M.tif', 'colorSeqNum': 4, 'skuId': '79101400042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0224202107044866M.tif', 'colorSeq': 0}, {'imgId': 'DP0224202107044843M.tif', 'colorSeq': 1}, {'imgId': 'DP0224202107044819M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Grey', 'swatchImageId': 'DP0224202107044769S.tif', 'colorizedImageId': 'DP0224202107044747M.tif', 'colorSeqNum': 5, 'skuId': '79101400059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0224202107044862M.tif', 'colorSeq': 0}, {'imgId': 'DP0224202107044839M.tif', 'colorSeq': 1}, {'imgId': 'DP0224202107044816M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey Beige', 'swatchImageId': 'DP0224202107044761S.tif', 'colorizedImageId': 'DP0224202107044740M.tif', 'colorSeqNum': 6, 'skuId': '79101400067', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0224202107044854M.tif', 'colorSeq': 0}, {'imgId': 'DP0224202107044831M.tif', 'colorSeq': 1}, {'imgId': 'DP0224202107044808M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Royal Blue', 'swatchImageId': 'DP0903202407121747S.tif', 'colorizedImageId': 'DP0903202407115712M.tif', 'colorSeqNum': 7, 'skuId': '79101400083', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407120222M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407120730M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407114694M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Green', 'swatchImageId': 'DP0903202407121544S.tif', 'colorizedImageId': 'DP0903202407115509M.tif', 'colorSeqNum': 8, 'skuId': '79101400091', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407120019M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407120527M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407114491M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Aqua', 'swatchImageId': 'DP0903202407121340S.tif', 'colorizedImageId': 'DP0903202407115305M.tif', 'colorSeqNum': 9, 'skuId': '79101400109', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407115814M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407120323M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407114287M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Red', 'swatchImageId': 'DP0903202407121645S.tif', 'colorizedImageId': 'DP0903202407115611M.tif', 'colorSeqNum': 10, 'skuId': '79101400117', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407120120M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407120628M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407114593M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Black', 'swatchImageId': 'DP0903202407121442S.tif', 'colorizedImageId': 'DP0903202407115407M.tif', 'colorSeqNum': 11, 'skuId': '79101400125', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407115917M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407120425M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407114389M.tif', 'colorSeq': 2}]}]",/p/safavieh-vernon-collection-rocking-chair/ppr5008088361?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,612.0,612.0,GIFTWRAP,False,False,2021-02-24T22:04:48,DP0224202107044736M.tif,DP0224202107044850M.tif,,,https://www.jcpenney.com/p/safavieh-vernon-collection-rocking-chair/ppr5008088361?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Lara Collection Bench,ppr5008091377,,,840.0,840.0,840.0,840.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Bench(es)', 'Features: Water Resistant, Quick Ship', 'Joinery: Screwed, Welded Joint', 'Seating Capacity: 2', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79108750018,USD,safavieh,"[{'colorName': 'Antique White', 'swatchImageId': 'DP0302202115031783S.tif', 'colorizedImageId': 'DP0302202115031775M.tif', 'colorSeqNum': 1, 'skuId': '79108750018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115031817M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115031808M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115031801M.tif', 'colorSeq': 2}]}, {'colorName': 'Rustic Brown', 'swatchImageId': 'DP0302202115031787S.tif', 'colorizedImageId': 'DP0302202115031779M.tif', 'colorSeqNum': 2, 'skuId': '79108750026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115031821M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115031812M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115031805M.tif', 'colorSeq': 2}]}, {'colorName': 'Antique Green', 'swatchImageId': 'DP0903202407195333S.tif', 'colorizedImageId': 'DP0903202407195231M.tif', 'colorSeqNum': 3, 'skuId': '79108750034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407195842M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407195027M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407195637M.tif', 'colorSeq': 2}]}]",/p/safavieh-lara-collection-bench/ppr5008091377?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,630.0,630.0,RECLINER,False,False,2021-03-02T22:04:32,DP0302202115031775M.tif,DP0302202115031817M.tif,,,https://www.jcpenney.com/p/safavieh-lara-collection-bench/ppr5008091377?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
