name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Illias 4 Pack,ppr5008255091,5.0,2.0,1150.0,1150.0,1150.0,1150.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4-Pack', 'Features: Portable', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 4', 'Measurements: 21.5 Depth/Inches, 33.25 Height/Inches, 22.75 Width/Inches']",0.0,0.0,ORIGINAL,False,False,79119650026,USD,more brands,"[{'colorName': 'Gray', 'swatchImageId': 'DP1023202515113627S.tif', 'colorizedImageId': 'DP1023202515113523M.tif', 'colorSeqNum': 1, 'skuId': '79119650026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0609202215103526M.tif', 'colorSeq': 0}, {'imgId': 'DP1023202515113316M.tif', 'colorSeq': 1}, {'imgId': 'DP1023202515113940M.tif', 'colorSeq': 2}]}]",/p/illias-4-pack/ppr5008255091?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,862.5,862.5,RECLINER,False,False,2022-06-09T22:06:54,DP1023202515113523M.tif,DP0609202215103526M.tif,,,https://www.jcpenney.com/p/illias-4-pack/ppr5008255091?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Barrow Indoor Outdoor  Armchair 2-pc. Lounge Chair,ppr5008081519,,,770.0,770.0,770.0,770.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Quick Ship', 'Joinery: Screwed', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79108000042,USD,safavieh,"[{'colorName': 'Brown', 'swatchImageId': '[iban].tif', 'colorizedImageId': 'DP0209202113021125M.tif', 'colorSeqNum': 1, 'skuId': '79108000018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202113021140M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202113021136M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202113021133M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey Light Brown', 'swatchImageId': 'DP0903202411023142S.tif', 'colorizedImageId': 'DP0903202411022327M.tif', 'colorSeqNum': 2, 'skuId': '79108000026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202411022632M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202411023548M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202411023854M.tif', 'colorSeq': 2}]}, {'colorName': 'White Light Brown', 'swatchImageId': 'DP0903202411023345S.tif', 'colorizedImageId': 'DP0903202411022530M.tif', 'colorSeqNum': 3, 'skuId': '79108000034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202411022835M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202411023650M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202411023956M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy', 'swatchImageId': 'DP0903202411023244S.tif', 'colorizedImageId': 'DP0903202411022428M.tif', 'colorSeqNum': 4, 'skuId': '79108000042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202411022733M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202411022937M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202411022021M.tif', 'colorSeq': 2}]}]",/p/safavieh-barrow-indoor-outdoor-armchair-2-pc-lounge-chair/ppr5008081519?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,577.5,577.5,RECLINER,False,False,2021-02-09T22:06:27,DP0209202113021125M.tif,DP0209202113021140M.tif,,,https://www.jcpenney.com/p/safavieh-barrow-indoor-outdoor-armchair-2-pc-lounge-chair/ppr5008081519?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Daire Rocking Chair,ppr5008236707,,,580.0,580.0,580.0,580.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Seat Cushion(s), 1 Seat Back Cushion(s), 1 Chair(s)', 'Features: Rocking, Water Resistant, Quick Ship', 'Joinery: Screwed, Welded Joint', 'Seating Capacity: 1', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79116240018,USD,safavieh,"[{'colorName': 'Natural White', 'swatchImageId': 'DP0413202209024441S.tif', 'colorizedImageId': 'DP0413202209024433M.tif', 'colorSeqNum': 1, 'skuId': '79116240034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0413202209024489M.tif', 'colorSeq': 0}, {'imgId': 'DP0413202209024455M.tif', 'colorSeq': 1}, {'imgId': 'DP0413202209024469M.tif', 'colorSeq': 2}]}, {'colorName': 'Beige White', 'swatchImageId': 'DP0413202209024435S.tif', 'colorizedImageId': 'DP0413202209024428M.tif', 'colorSeqNum': 2, 'skuId': '79116240018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0413202209024483M.tif', 'colorSeq': 0}, {'imgId': 'DP0413202209024456M.tif', 'colorSeq': 1}, {'imgId': 'DP0413202209024467M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey Brown White', 'swatchImageId': 'DP0413202209024438S.tif', 'colorizedImageId': 'DP0413202209024430M.tif', 'colorSeqNum': 3, 'skuId': '79116240026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0413202209024486M.tif', 'colorSeq': 0}, {'imgId': 'DP0413202209024458M.tif', 'colorSeq': 1}, {'imgId': 'DP0413202209024463M.tif', 'colorSeq': 2}]}]",/p/safavieh-daire-rocking-chair/ppr5008236707?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,522.0,522.0,GIFTWRAP,False,False,2022-04-13T22:03:27,DP0413202209024433M.tif,DP0413202209024489M.tif,,,https://www.jcpenney.com/p/safavieh-daire-rocking-chair/ppr5008236707?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Santino Egg Chair,ppr5008367149,,,1170.0,1170.0,1170.0,1170.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: Removable Cushions, Weather Resistant, Water Resistant, Quick Ship', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 1', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79125840018,USD,more brands,"[{'colorName': 'Bronze Brown', 'swatchImageId': 'DP1023202515145446S.tif', 'colorizedImageId': 'DP1023202515145342M.tif', 'colorSeqNum': 1, 'skuId': '79125840018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1023202515145865M.tif', 'colorSeq': 0}, {'imgId': 'DP1023202515145760M.tif', 'colorSeq': 1}, {'imgId': 'DP1023202515145551M.tif', 'colorSeq': 2}]}]",/p/santino-egg-chair/ppr5008367149?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,877.5,877.5,RECLINER,False,False,2025-10-23T22:05:44,DP1023202515145342M.tif,DP1023202515145865M.tif,"[{'name': 'NEW', 'priority': 1, 'urlParam': 'new'}]",,https://www.jcpenney.com/p/santino-egg-chair/ppr5008367149?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Signature Design by Ashley® Visola Patio Lounge Chair,ppr5008361552,4.0,1.0,820.0,820.0,820.0,820.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: Fade Resistant, Non-Toxic, Outdoor, Quick Ship, Stain Resistant, Removable Cushions, Rust Resistant, Uv Protection, Adjustable, Weather Resistant, Cushioned', 'Seating Capacity: 1', 'Tools Required: Allen Wrench (included), Screws (included)', 'Measurements: 32.75 Width/Inches, 24.38 Height/Inches, 78 Depth/Inches']",0.0,0.0,ORIGINAL,False,False,79124290018,USD,signature design by ashley,"[{'colorName': 'Light Gray', 'swatchImageId': 'DP0518202313024950S.tif', 'colorizedImageId': 'DP0518202313024742M.tif', 'colorSeqNum': 1, 'skuId': '79124290018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0518202313024846M.tif', 'colorSeq': 0}, {'imgId': 'DP0518202313025053M.tif', 'colorSeq': 1}, {'imgId': 'DP0518202313024639M.tif', 'colorSeq': 2}]}]",/p/signature-design-by-ashley-visola-patio-lounge-chair/ppr5008361552?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,615.0,615.0,RECLINER,False,False,2023-05-22T09:03:49,DP0518202313024742M.tif,DP0518202313024846M.tif,,,https://www.jcpenney.com/p/signature-design-by-ashley-visola-patio-lounge-chair/ppr5008361552?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Giovanna Loveseat,ppr5008367198,,,1690.0,1690.0,1690.0,1690.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 2 Seat Cushion(s), 1 Loveseat(s), 2 Seat Back Cushion(s)', 'Features: Easy Clean, Easy To Use, 4 Legs, Quick Ship, Cushioned', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79126330018,USD,more brands,"[{'colorName': 'Black Natural', 'swatchImageId': 'DP1023202517023733S.tif', 'colorizedImageId': 'DP1023202517023629M.tif', 'colorSeqNum': 1, 'skuId': '79126330018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1023202517024148M.tif', 'colorSeq': 0}, {'imgId': 'DP1023202517024045M.tif', 'colorSeq': 1}, {'imgId': 'DP1023202517023838M.tif', 'colorSeq': 2}]}]",/p/giovanna-loveseat/ppr5008367198?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1267.5,1267.5,RECLINER,False,False,2025-10-23T22:05:51,DP1023202517023629M.tif,DP1023202517024148M.tif,"[{'name': 'NEW', 'priority': 1, 'urlParam': 'new'}]",,https://www.jcpenney.com/p/giovanna-loveseat/ppr5008367198?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Montez 4-pc. Conversation Set Cushioned,ppr5008448176,,,1700.0,1700.0,1700.0,1700.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 3 Seat Cushion(s), 1 Table(s), 2 Chair(s), 1 Bench(es), 4 Seat Back Cushion(s), 4 Throw Pillow(s)', 'Features: Quick Ship, Cushioned', 'Joinery: Screwed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79131290018,USD,safavieh,"[{'colorName': 'White Navy', 'swatchImageId': 'DP0428202407043758S.tif', 'colorizedImageId': 'DP0428202407043451M.tif', 'colorSeqNum': 1, 'skuId': '79131290018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0428202407043553M.tif', 'colorSeq': 0}, {'imgId': 'DP0428202407044062M.tif', 'colorSeq': 1}, {'imgId': 'DP0428202407043961M.tif', 'colorSeq': 2}]}]",/p/safavieh-montez-4-pc-conversation-set-cushioned/ppr5008448176?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1275.0,1275.0,RECLINER,False,False,2024-04-25T22:03:01,DP0428202407043451M.tif,DP0428202407043553M.tif,,,https://www.jcpenney.com/p/safavieh-montez-4-pc-conversation-set-cushioned/ppr5008448176?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Montez 4-pc. Conversation Set Cushioned,ppr5008448175,,,1700.0,1700.0,1700.0,1700.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 1 Bench(es)', 'Features: Quick Ship, Cushioned', 'Joinery: Screwed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79131280018,USD,safavieh,"[{'colorName': 'Gray Navy White', 'swatchImageId': 'DP0428202407042942S.tif', 'colorizedImageId': 'DP0428202407042635M.tif', 'colorSeqNum': 1, 'skuId': '79131280018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0428202407042737M.tif', 'colorSeq': 0}, {'imgId': 'DP0428202407043146M.tif', 'colorSeq': 1}, {'imgId': 'DP0428202407043044M.tif', 'colorSeq': 2}]}]",/p/safavieh-montez-4-pc-conversation-set-cushioned/ppr5008448175?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1275.0,1275.0,RECLINER,False,False,2024-04-25T22:03:01,DP0428202407042635M.tif,DP0428202407042737M.tif,,,https://www.jcpenney.com/p/safavieh-montez-4-pc-conversation-set-cushioned/ppr5008448175?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Montez 4-pc. Conversation Set Cushioned,ppr5008448171,,,1700.0,1700.0,1700.0,1700.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 1 Bench(es)', 'Features: Cushioned', 'Joinery: Screwed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79131220018,USD,safavieh,"[{'colorName': 'White Navy', 'swatchImageId': 'DP0428202407035375S.tif', 'colorizedImageId': 'DP0428202407034967M.tif', 'colorSeqNum': 1, 'skuId': '79131220018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0428202407035579M.tif', 'colorSeq': 0}, {'imgId': 'DP0428202407035069M.tif', 'colorSeq': 1}, {'imgId': 'DP0428202407035172M.tif', 'colorSeq': 2}]}]",/p/safavieh-montez-4-pc-conversation-set-cushioned/ppr5008448171?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1275.0,1275.0,RECLINER,False,False,2024-04-25T22:03:00,DP0428202407034967M.tif,DP0428202407035579M.tif,,,https://www.jcpenney.com/p/safavieh-montez-4-pc-conversation-set-cushioned/ppr5008448171?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Montez 4-pc. Conversation Set Cushioned,ppr5008448168,,,1700.0,1700.0,1700.0,1700.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 3 Seat Cushion(s), 1 Bench(es), 4 Seat Back Cushion(s), 4 Throw Pillow(s), 1 Table(s)', 'Features: Cushioned, Quick Ship', 'Joinery: Screwed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79131190018,USD,safavieh,"[{'colorName': 'Natural Beige Navy', 'swatchImageId': 'DP0428202407032627S.tif', 'colorizedImageId': 'DP0428202407032525M.tif', 'colorSeqNum': 1, 'skuId': '79131190018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0428202407033034M.tif', 'colorSeq': 0}, {'imgId': 'DP0428202407032932M.tif', 'colorSeq': 1}, {'imgId': 'DP0428202407032830M.tif', 'colorSeq': 2}]}]",/p/safavieh-montez-4-pc-conversation-set-cushioned/ppr5008448168?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1275.0,1275.0,RECLINER,False,False,2024-04-25T22:02:58,DP0428202407032525M.tif,DP0428202407033034M.tif,,,https://www.jcpenney.com/p/safavieh-montez-4-pc-conversation-set-cushioned/ppr5008448168?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Aston 11-pc. Conversation Set,ppr5008431277,,,2300.0,2300.0,2300.0,2300.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 11', 'Included: 4 Seat Back Cushion(s), 3 Seat Cushion(s), 2 Chair(s), 1 Coffee Table, 1 Loveseat(s)', 'Features: Removable Cushions, Quick Ship, Water Resistant', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79129570018,USD,more brands,"[{'colorName': 'Gray', 'swatchImageId': 'DP0209202413054221S.tif', 'colorizedImageId': 'DP0220202407102354M.tif', 'colorSeqNum': 1, 'skuId': '79129570018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0220202407102149M.tif', 'colorSeq': 0}, {'imgId': 'DP0220202407102560M.tif', 'colorSeq': 2}, {'imgId': 'DP0220202407102457M.tif', 'colorSeq': 3}]}]",/p/aston-11-pc-conversation-set/ppr5008431277?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1725.0,1725.0,RECLINER,False,False,2024-02-09T22:03:26,DP0220202407102354M.tif,DP0220202407102149M.tif,,,https://www.jcpenney.com/p/aston-11-pc-conversation-set/ppr5008431277?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Aston 4-pc. Conversation Set,ppr5008431276,,,2260.0,2260.0,2260.0,2260.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 1 Loveseat(s), 1 Coffee Table, 2 Chair(s), 3 Seat Cushion(s), 4 Seat Back Cushion(s)', 'Features: Water Resistant, Quick Ship, Removable Cushions', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79129560018,USD,more brands,"[{'colorName': 'Cream', 'swatchImageId': 'DP0209202413053297S.tif', 'colorizedImageId': 'DP0313202407235889M.tif', 'colorSeqNum': 1, 'skuId': '79129560018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0313202407235683M.tif', 'colorSeq': 0}, {'imgId': 'DP0313202407240095M.tif', 'colorSeq': 2}, {'imgId': 'DP0313202407235992M.tif', 'colorSeq': 3}]}]",/p/aston-4-pc-conversation-set/ppr5008431276?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1695.0,1695.0,RECLINER,False,False,2024-02-09T22:03:26,DP0313202407235889M.tif,DP0313202407235683M.tif,,,https://www.jcpenney.com/p/aston-4-pc-conversation-set/ppr5008431276?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Perla 5-pc. Conversation Set,ppr5008431269,,,5070.0,5070.0,5070.0,5070.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 5', 'Included: 8 Seat Cushion(s), 8 Seat Back Cushion(s), 1 Table(s), 2 Chair(s), 2 Sofa(s)', 'Features: Water Resistant, Removable Cushions, Quick Ship', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 8']",0.0,0.0,ORIGINAL,False,False,79129490018,USD,more brands,"[{'colorName': 'Cream', 'swatchImageId': 'DP0209202413042916S.tif', 'colorizedImageId': 'DP0221202407144885M.tif', 'colorSeqNum': 1, 'skuId': '79129490018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0221202407144782M.tif', 'colorSeq': 0}, {'imgId': 'DP0221202407145091M.tif', 'colorSeq': 2}, {'imgId': 'DP0221202407144988M.tif', 'colorSeq': 3}]}]",/p/perla-5-pc-conversation-set/ppr5008431269?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,3802.5,3802.5,RECLINER,False,False,2024-02-09T22:03:24,DP0221202407144885M.tif,DP0221202407144782M.tif,,,https://www.jcpenney.com/p/perla-5-pc-conversation-set/ppr5008431269?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Wilton Patio Collection 2-pc. Lounge Set,ppr5008099359,,,1270.0,1270.0,1270.0,1270.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 1 Table(s), 1 Sectional(s), 2 Seat Cushion(s)', 'Features: Removable Cushions, Quick Ship, Folding, Weather Resistant', 'Joinery: Screwed, Nailed, Glued', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79111810018,USD,safavieh,"[{'colorName': 'Natural Navy', 'swatchImageId': 'DP0324202115021418S.tif', 'colorizedImageId': 'DP0324202115021407M.tif', 'colorSeqNum': 1, 'skuId': '79111810018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202115021438M.tif', 'colorSeq': 0}, {'imgId': 'DP0324202115021457M.tif', 'colorSeq': 1}, {'imgId': 'DP0324202115021442M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Beige', 'swatchImageId': 'DP0324202115021412S.tif', 'colorizedImageId': 'DP0324202115021402M.tif', 'colorSeqNum': 2, 'skuId': '79111810026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202115021447M.tif', 'colorSeq': 0}, {'imgId': 'DP0324202115021452M.tif', 'colorSeq': 1}, {'imgId': 'DP0324202115021433M.tif', 'colorSeq': 2}]}, {'colorName': 'Ash Grey White', 'swatchImageId': 'DP0902202415063498S.tif', 'colorizedImageId': 'DP0902202415063193M.tif', 'colorSeqNum': 3, 'skuId': '79111810034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0902202415063295M.tif', 'colorSeq': 0}, {'imgId': 'DP0902202415063397M.tif', 'colorSeq': 1}, {'imgId': 'DP0902202415063701M.tif', 'colorSeq': 2}]}]",/p/safavieh-wilton-patio-collection-2-pc-lounge-set/ppr5008099359?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,952.5,952.5,RECLINER,False,False,2021-03-26T15:04:17,DP0324202115021407M.tif,DP0324202115021438M.tif,,,https://www.jcpenney.com/p/safavieh-wilton-patio-collection-2-pc-lounge-set/ppr5008099359?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Kyomi Lounge Set,ppr5008342560,,,1230.0,1230.0,1230.0,1230.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 5', 'Included: 2 Seat Cushion(s), 1 Table(s), 2 Chair(s)', 'Features: Cushioned', 'Joinery: Screwed', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,True,False,79122930018,USD,safavieh,"[{'colorName': 'Grey', 'swatchImageId': 'DP0322202307235078S.tif', 'colorizedImageId': 'DP0322202307234663M.tif', 'colorSeqNum': 1, 'skuId': '79122930026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0322202307235906M.tif', 'colorSeq': 0}, {'imgId': 'DP0322202307234871M.tif', 'colorSeq': 1}, {'imgId': 'DP0322202307235698M.tif', 'colorSeq': 2}]}, {'colorName': 'Black Rope', 'swatchImageId': 'DP0322202307234974S.tif', 'colorizedImageId': 'DP0322202307234560M.tif', 'colorSeqNum': 2, 'skuId': '79122930018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0322202307240009M.tif', 'colorSeq': 0}, {'imgId': 'DP0322202307235802M.tif', 'colorSeq': 1}, {'imgId': 'DP0322202307234767M.tif', 'colorSeq': 2}]}]",/p/kyomi-lounge-set/ppr5008342560?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,922.5,922.5,RECLINER,False,False,2023-04-27T04:52:28,DP0322202307234663M.tif,DP0322202307235906M.tif,,,https://www.jcpenney.com/p/kyomi-lounge-set/ppr5008342560?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Carribean 3-pc. Bar Set,ppr5008305702,,,730.0,730.0,730.0,730.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 3', 'Included: 2 Stool(s), 1 Table(s)', 'Features: Backless', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79121010018,USD,more brands,"[{'colorName': 'Natural', 'swatchImageId': 'DP1107202211424978S.tif', 'colorizedImageId': 'DP1107202211424647M.tif', 'colorSeqNum': 1, 'skuId': '79121010018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1107202211424762M.tif', 'colorSeq': 0}, {'imgId': 'DP1107202211424428M.tif', 'colorSeq': 1}, {'imgId': 'DP1107202211424875M.tif', 'colorSeq': 2}]}]",/p/carribean-3-pc-bar-set/ppr5008305702?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,657.0,657.0,GIFTWRAP,False,False,2022-11-08T07:10:45,DP1107202211424647M.tif,DP1107202211424762M.tif,,,https://www.jcpenney.com/p/carribean-3-pc-bar-set/ppr5008305702?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
