name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Signature Design by Ashley® Visola Patio Sofa,ppr5008244955,5.0,7.0,2800.0,2800.0,2800.0,2800.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Sofa(s), 2 Throw Pillow(s), 3 Seat Cushion(s)', 'Features: Water Resistant, Upholstered', 'Joinery: Screwed, Butt Joint', 'Manufacturer Warranty: 1 Year Parts Limited', 'Seating Capacity: 3']",0.0,0.0,ORIGINAL,True,False,79118280018,USD,signature design by ashley,"[{'colorName': 'Gray', 'swatchImageId': 'DP0614202211170326S.tif', 'colorizedImageId': 'DP0614202211170018M.tif', 'colorSeqNum': 1, 'skuId': '79118280018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0614202211170121M.tif', 'colorSeq': 0}, {'imgId': 'DP0614202211170222M.tif', 'colorSeq': 1}, {'imgId': 'DP0614202211165812M.tif', 'colorSeq': 2}]}]",/p/signature-design-by-ashley-visola-patio-sofa/ppr5008244955?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,2100.0,2100.0,RECLINER,False,False,2022-06-14T22:06:00,DP0614202211170018M.tif,DP0614202211170121M.tif,,"[{'name': 'Shop the Collection', 'priority': 1, 'urlParam': 'collection'}]",https://www.jcpenney.com/p/signature-design-by-ashley-visola-patio-sofa/ppr5008244955?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Sunnydaze Modern Coffee Table,ppr5008249462,4.2,5.0,280.0,280.0,280.0,280.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Coffee Table(s)', 'Features: Quick Ship', 'Manufacturer Warranty: 1 Year', 'Shape: Rectangle', 'Tools Required: Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79117480018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0601202308141831S.tif', 'colorizedImageId': 'DP1022202517062501M.tif', 'colorSeqNum': 1, 'skuId': '79117480018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1022202517062814M.tif', 'colorSeq': 0}, {'imgId': 'DP1022202517062710M.tif', 'colorSeq': 1}, {'imgId': 'DP1022202517062605M.tif', 'colorSeq': 2}]}]",/p/sunnydaze-modern-coffee-table/ppr5008249462?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,252.0,252.0,GIFTWRAP,False,False,2022-06-24T17:05:45,DP1022202517062501M.tif,DP1022202517062814M.tif,,,https://www.jcpenney.com/p/sunnydaze-modern-coffee-table/ppr5008249462?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Kinzie Patio Daybed,ppr5008376214,,,1880.0,1880.0,1880.0,1880.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Upholstered', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2', 'Tools Required: Screws (included), Allen Wrench (included)', 'Chair Measurements: 78.75 Width/Inches, 78.75 Height/Inches, 51.25 Depth/Inches']",0.0,0.0,ORIGINAL,False,False,79126560018,USD,more brands,"[{'colorName': 'Teak Cream', 'swatchImageId': 'DP0705202307091224S.tif', 'colorizedImageId': 'DP0705202307090914M.tif', 'colorSeqNum': 1, 'skuId': '79126560018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0705202307091017M.tif', 'colorSeq': 0}, {'imgId': 'DP0705202307091120M.tif', 'colorSeq': 1}, {'imgId': 'DP0705202307090708M.tif', 'colorSeq': 2}]}]",/p/kinzie-patio-daybed/ppr5008376214?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1410.0,1410.0,RECLINER,False,False,2023-07-14T19:04:39,DP0705202307090914M.tif,DP0705202307091017M.tif,,,https://www.jcpenney.com/p/kinzie-patio-daybed/ppr5008376214?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Mozaic Company Sunbrella Egg Chair Cushion Patio Seat,ppr5008320231,,,134.99,153.99,225.0,258.0,SALE,False,False,available online only,False,False,original,False,True,"['Features: Stain Resistant, Weather Resistant, Tufted', 'Chair Fastening: String Ties', 'Use: Outdoor', 'Seat Cushion Measurements: 4 Height/Inches, 44 Depth/Inches, 27 Width/Inches', 'Base Material: 100% Acrylic']",0.0,0.0,SALE,False,False,62730480018,USD,more brands,"[{'colorName': 'Canvas Granite', 'swatchImageId': 'DP0110202307212866S.tif', 'colorizedImageId': 'DP0110202307212755M.tif', 'colorSeqNum': 1, 'skuId': '62730480018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307213288M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307213184M.tif', 'colorSeq': 1}, {'imgId': 'DP0110202307213081M.tif', 'colorSeq': 2}]}, {'colorName': 'Spectrum Denim', 'swatchImageId': 'DP0110202307185308S.tif', 'colorizedImageId': 'DP0110202307185205M.tif', 'colorSeqNum': 2, 'skuId': '62730020026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307185618M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307185515M.tif', 'colorSeq': 1}, {'imgId': 'DP0110202307185412M.tif', 'colorSeq': 2}]}, {'colorName': 'Canvas Taupe', 'swatchImageId': 'DP0110202307181711S.tif', 'colorizedImageId': 'DP0110202307181608M.tif', 'colorSeqNum': 3, 'skuId': '62720410018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307182019M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307181915M.tif', 'colorSeq': 1}, {'imgId': 'DP0110202307181813M.tif', 'colorSeq': 2}]}, {'colorName': 'Canvas Rust', 'swatchImageId': 'DP0110202307183148S.tif', 'colorizedImageId': 'DP0110202307183046M.tif', 'colorSeqNum': 4, 'skuId': '62724800075', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307183458M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307183354M.tif', 'colorSeq': 1}, {'imgId': 'DP0110202307183251M.tif', 'colorSeq': 2}]}, {'colorName': 'Canvas Hot Pk', 'swatchImageId': 'DP0110202307183869S.tif', 'colorizedImageId': 'DP0110202307183766M.tif', 'colorSeqNum': 5, 'skuId': '62729800018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307184177M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307184075M.tif', 'colorSeq': 1}, {'imgId': 'DP0110202307183972M.tif', 'colorSeq': 2}]}, {'colorName': 'Dupione Sand', 'swatchImageId': 'DP0110202307213597S.tif', 'colorizedImageId': 'DP0110202307213493M.tif', 'colorSeqNum': 6, 'skuId': '62730490018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307214009M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307213906M.tif', 'colorSeq': 1}, {'imgId': 'DP0110202307213803M.tif', 'colorSeq': 2}]}, {'colorName': 'Canvas Natural', 'swatchImageId': 'DP0110202307180988S.tif', 'colorizedImageId': 'DP0110202307180885M.tif', 'colorSeqNum': 7, 'skuId': '62720320026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307181296M.tif', 'colorSeq': 0}, {'imgId': '[iban].tif', 'colorSeq': 1}, {'imgId': 'DP0110202307181091M.tif', 'colorSeq': 2}]}, {'colorName': 'Canvas Spa', 'swatchImageId': 'DP0110202307182429S.tif', 'colorizedImageId': 'DP0110202307182327M.tif', 'colorSeqNum': 8, 'skuId': '62720420018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307182737M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307182634M.tif', 'colorSeq': 1}, {'imgId': 'DP0110202307182532M.tif', 'colorSeq': 2}]}, {'colorName': 'Cast Silver', 'swatchImageId': 'DP0110202307184589S.tif', 'colorizedImageId': 'DP0110202307184486M.tif', 'colorSeqNum': 9, 'skuId': '62730000018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307184899M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307184796M.tif', 'colorSeq': 1}, {'imgId': 'DP0110202307184693M.tif', 'colorSeq': 2}]}]",/p/mozaic-company-sunbrella-egg-chair-cushion-patio-seat/ppr5008320231?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057&selectedSKUId=62730480018,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,627,True,138.59,121.49,YULETIDE,False,True,2023-01-27T15:03:58,DP0110202307212755M.tif,DP0110202307213288M.tif,,,https://www.jcpenney.com/p/mozaic-company-sunbrella-egg-chair-cushion-patio-seat/ppr5008320231?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057&selectedSKUId=62730480018,20251225,patio and outdoor furniture
Mozaic Company Sunbrella Tufted Bench Cushion,ppr5008321355,,,99.99,134.99,167.0,225.0,SALE,False,False,available online only,False,False,original,False,True,"['Features: Weather Resistant, Tufted, Stain Resistant', 'Finishing Feature: Knife-Edge', 'Use: Outdoor', 'Seat Cushion Measurements: 19 Width/Inches, 60 Depth/Inches, 3 Height/Inches', 'Base Material: 100% Acrylic']",0.0,0.0,SALE,False,False,62738030026,USD,more brands,"[{'colorName': 'Canvas Granite', 'swatchImageId': 'DP0110202307342714S.tif', 'colorizedImageId': 'DP0110202307342610M.tif', 'colorSeqNum': 1, 'skuId': '62739200026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307343024M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307342919M.tif', 'colorSeq': 1}, {'imgId': 'DP0110202307342816M.tif', 'colorSeq': 2}]}, {'colorName': 'Canvas Navy', 'swatchImageId': 'DP0110202307344667S.tif', 'colorizedImageId': 'DP0110202307344564M.tif', 'colorSeqNum': 2, 'skuId': '62740170026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307344976M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307344873M.tif', 'colorSeq': 1}, {'imgId': 'DP0110202307344770M.tif', 'colorSeq': 2}]}, {'colorName': 'Canvas Melon', 'swatchImageId': 'DP0110202307340761S.tif', 'colorizedImageId': 'DP0110202307340658M.tif', 'colorSeqNum': 3, 'skuId': '62738030026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307341070M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307340967M.tif', 'colorSeq': 1}, {'imgId': 'DP0110202307340864M.tif', 'colorSeq': 2}]}, {'colorName': 'Canvas Natural', 'swatchImageId': 'DP0110202307334082S.tif', 'colorizedImageId': 'DP0110202307333980M.tif', 'colorSeqNum': 4, 'skuId': '62736220026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307334391M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307334289M.tif', 'colorSeq': 1}, {'imgId': 'DP0110202307334185M.tif', 'colorSeq': 2}]}, {'colorName': 'Cabana Classic', 'swatchImageId': 'DP0110202307333362S.tif', 'colorizedImageId': 'DP0110202307333260M.tif', 'colorSeqNum': 5, 'skuId': '62736210026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307333671M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307333568M.tif', 'colorSeq': 1}, {'imgId': 'DP0110202307333464M.tif', 'colorSeq': 2}]}]",/p/mozaic-company-sunbrella-tufted-bench-cushion/ppr5008321355?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,627,True,121.49,89.99,YULETIDE,False,False,2023-01-27T15:03:59,DP0110202307342610M.tif,DP0110202307343024M.tif,,,https://www.jcpenney.com/p/mozaic-company-sunbrella-tufted-bench-cushion/ppr5008321355?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Mozaic Company Deep Seating Pillow And Set Patio Chair Cushion - Canvas Spa,ppr5008340898,,,209.99,209.99,350.0,350.0,SALE,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Features: Water Resistant, Weather Resistant, Stain Resistant', 'Use: Outdoor', 'Back Cushion Measurements: 27 Width/Inches, 22 Depth/Inches, 5 Height/Inches', 'Seat Cushion Measurements: 23 Width/Inches, 25 Depth/Inches, 5 Height/Inches']",0.0,0.0,SALE,False,False,62730120026,USD,more brands,"[{'colorName': 'Canvas Spa', 'swatchImageId': 'DP0110202307194250S.tif', 'colorizedImageId': 'DP0110202307194147M.tif', 'colorSeqNum': 1, 'skuId': '62730120026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307194559M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307194456M.tif', 'colorSeq': 1}, {'imgId': 'DP0110202307194353M.tif', 'colorSeq': 2}]}]",/p/mozaic-company-deep-seating-pillow-and-set-patio-chair-cushion-canvas-spa/ppr5008340898?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,627,True,188.99,188.99,YULETIDE,False,False,2023-03-07T04:40:46,DP0110202307194147M.tif,DP0110202307194559M.tif,,,https://www.jcpenney.com/p/mozaic-company-deep-seating-pillow-and-set-patio-chair-cushion-canvas-spa/ppr5008340898?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Mirage 4-pc. Dining Chair,ppr5008333947,,,1505.0,1505.0,1505.0,1505.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 4 Chair(s)', 'Features: Stackable, Quick Ship', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79121790018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0223202307235990S.tif', 'colorizedImageId': 'DP0223202307235366M.tif', 'colorSeqNum': 1, 'skuId': '79121790018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0223202307235573M.tif', 'colorSeq': 0}, {'imgId': 'DP0223202307235677M.tif', 'colorSeq': 1}, {'imgId': 'DP0223202307235160M.tif', 'colorSeq': 2}]}]",/p/mirage-4-pc-dining-chair/ppr5008333947?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1128.75,1128.75,RECLINER,False,False,2023-02-23T22:03:32,DP0223202307235366M.tif,DP0223202307235573M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/mirage-4-pc-dining-chair/ppr5008333947?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Rendi Relax Chair With Pillow 2-pc. Lounge Chair,ppr5008081438,,,580.0,580.0,580.0,580.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Quick Ship, Weather Resistant, Folding', 'Joinery: Screwed', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79105040042,USD,safavieh,"[{'colorName': 'Natural Beige', 'swatchImageId': 'DP0209202115031111S.tif', 'colorizedImageId': 'DP0209202113021040M.tif', 'colorSeqNum': 1, 'skuId': '79105040026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202113021076M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202113021065M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202113021055M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Navy', 'swatchImageId': 'DP0903202411021412S.tif', 'colorizedImageId': 'DP0903202411021107M.tif', 'colorSeqNum': 3, 'skuId': '79105040042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202411021209M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202411021310M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202411021514M.tif', 'colorSeq': 2}]}]",/p/safavieh-rendi-relax-chair-with-pillow-2-pc-lounge-chair/ppr5008081438?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,522.0,522.0,GIFTWRAP,False,False,2021-02-09T22:06:26,DP0209202113021040M.tif,DP0209202113021076M.tif,,,https://www.jcpenney.com/p/safavieh-rendi-relax-chair-with-pillow-2-pc-lounge-chair/ppr5008081438?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Rive Folding,ppr5008349101,,,390.0,390.0,390.0,390.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Seat Cushion(s), 1 Seat Back Cushion(s), 1 Chair(s)', 'Features: Folding', 'Joinery: Screwed', 'Seating Capacity: 1', 'Tools Required: Screws (included)']",0.0,0.0,ORIGINAL,False,False,79123410018,USD,safavieh,"[{'colorName': 'White Wash Navy', 'swatchImageId': 'DP0405202309260113S.tif', 'colorizedImageId': 'DP0405202309255803M.tif', 'colorSeqNum': 1, 'skuId': '79123410018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0405202309255906M.tif', 'colorSeq': 0}, {'imgId': 'DP0405202309260009M.tif', 'colorSeq': 1}, {'imgId': 'DP0405202309260319M.tif', 'colorSeq': 2}]}]",/p/safavieh-rive-folding/ppr5008349101?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,351.0,351.0,GIFTWRAP,False,False,2023-04-05T22:05:17,DP0405202309255803M.tif,DP0405202309255906M.tif,,,https://www.jcpenney.com/p/safavieh-rive-folding/ppr5008349101?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Willamy 3-pc. Rectangular Dining Set,ppr5008445653,,,1840.0,1840.0,1840.0,1840.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 3', 'Included: 2 Bench(es), 1 Table(s)', 'Features: Quick Ship, Armless, Backless', 'Joinery: Screwed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79130650018,USD,safavieh,"[{'colorName': 'Dark Gray', 'swatchImageId': 'DP0423202407110838S.tif', 'colorizedImageId': 'DP0423202407105816M.tif', 'colorSeqNum': 1, 'skuId': '79130650026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202407110123M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202407110429M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202407111653M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural', 'swatchImageId': 'DP0423202407110939S.tif', 'colorizedImageId': 'DP0423202407105919M.tif', 'colorSeqNum': 2, 'skuId': '79130650018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202407110225M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202407110531M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202407111754M.tif', 'colorSeq': 2}]}, {'colorName': 'Ash Grey', 'swatchImageId': 'DP0423202407110737S.tif', 'colorizedImageId': 'DP0423202407105715M.tif', 'colorSeqNum': 3, 'skuId': '79130650034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202407110020M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202407110327M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202407111551M.tif', 'colorSeq': 2}]}]",/p/safavieh-willamy-3-pc-rectangular-dining-set/ppr5008445653?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1380.0,1380.0,RECLINER,False,False,2024-04-23T22:02:54,DP0423202407105816M.tif,DP0423202407110123M.tif,,,https://www.jcpenney.com/p/safavieh-willamy-3-pc-rectangular-dining-set/ppr5008445653?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Alton 3-pc. Bistro Set,ppr5008095963,,,960.0,960.0,960.0,960.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 3', 'Included: 2 Chair(s), 2 Seat Cushion(s), 1 Table(s)', 'Features: Quick Ship, Weather Resistant, Glass Top, Removable Cushions', 'Joinery: Screwed, Nailed, Welded Joint', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79110950026,USD,safavieh,"[{'colorName': 'Light Brown White', 'swatchImageId': 'DP0317202107031458S.tif', 'colorizedImageId': 'DP0317202107031444M.tif', 'colorSeqNum': 1, 'skuId': '79110950018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0316202107031480M.tif', 'colorSeq': 0}, {'imgId': 'DP0316202107031492M.tif', 'colorSeq': 5}, {'imgId': 'DP0316202107031462M.tif', 'colorSeq': 6}]}, {'colorName': 'Light Brown Navy', 'swatchImageId': 'DP0317202107031454S.tif', 'colorizedImageId': 'DP0317202107031440M.tif', 'colorSeqNum': 2, 'skuId': '79110950026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': '[iban].tif', 'colorSeq': 0}, {'imgId': 'DP0316202107031488M.tif', 'colorSeq': 5}, {'imgId': 'DP0316202107031477M.tif', 'colorSeq': 6}]}, {'colorName': 'Light Brown Beige', 'swatchImageId': 'DP0317202107031449S.tif', 'colorizedImageId': 'DP0317202107031435M.tif', 'colorSeqNum': 3, 'skuId': '79110950034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0316202107031465M.tif', 'colorSeq': 0}, {'imgId': 'DP0316202107031484M.tif', 'colorSeq': 5}, {'imgId': 'DP0316202107031473M.tif', 'colorSeq': 6}]}]",/p/safavieh-alton-3-pc-bistro-set/ppr5008095963?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,720.0,720.0,RECLINER,False,False,2021-03-16T22:02:46,DP0317202107031444M.tif,DP0316202107031480M.tif,,,https://www.jcpenney.com/p/safavieh-alton-3-pc-bistro-set/ppr5008095963?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Caryl 2-pc. Bistro Set,ppr5008429889,,,1020.0,1020.0,1020.0,1020.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s), 1 Table(s)', 'Features: Water Resistant, Uv Protection, Weather Resistant, Removable Cushions', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79129210018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP1001202409203026S.tif', 'colorizedImageId': 'DP1001202409202719M.tif', 'colorSeqNum': 1, 'skuId': '79129210018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1001202409202822M.tif', 'colorSeq': 0}, {'imgId': 'DP1001202409202515M.tif', 'colorSeq': 1}, {'imgId': 'DP1001202409203128M.tif', 'colorSeq': 2}]}]",/p/caryl-2-pc-bistro-set/ppr5008429889?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,765.0,765.0,RECLINER,False,False,2024-10-01T22:06:27,DP1001202409202719M.tif,DP1001202409202822M.tif,,,https://www.jcpenney.com/p/caryl-2-pc-bistro-set/ppr5008429889?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Modesta 2-pc. Lounge Set,ppr5008429784,,,1450.0,1450.0,1450.0,1450.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Water Resistant, Weather Resistant, Adjustable', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79129160018,USD,more brands,"[{'colorName': 'Gray', 'swatchImageId': 'DP1001202407195815S.tif', 'colorizedImageId': 'DP1001202407195409M.tif', 'colorSeqNum': 1, 'skuId': '79129160018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1001202407195511M.tif', 'colorSeq': 0}, {'imgId': 'DP1001202407195612M.tif', 'colorSeq': 1}, {'imgId': 'DP1016202407121437M.tif', 'colorSeq': 2}]}]",/p/modesta-2-pc-lounge-set/ppr5008429784?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1087.5,1087.5,RECLINER,False,False,2024-10-01T22:02:48,DP1001202407195409M.tif,DP1001202407195511M.tif,,,https://www.jcpenney.com/p/modesta-2-pc-lounge-set/ppr5008429784?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
