name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Safavieh Arvin Patio Collection 5-pc. Weather Resistant Square Dining Set,ppr5008099350,,,1290.0,1290.0,1290.0,1290.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 5', 'Included: 1 Table(s), 4 Chair(s)', 'Features: Folding, Quick Ship, Weather Resistant', 'Joinery: Screwed, Glued, Nailed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79111700018,USD,safavieh,"[{'colorName': 'Black', 'swatchImageId': 'DP0324202115020981S.tif', 'colorizedImageId': 'DP0324202115020977M.tif', 'colorSeqNum': 1, 'skuId': '79111700018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202115020991M.tif', 'colorSeq': 0}, {'imgId': 'DP0324202115020986M.tif', 'colorSeq': 1}, {'imgId': 'DP0324202115020995M.tif', 'colorSeq': 2}]}]",/p/safavieh-arvin-patio-collection-5-pc-weather-resistant-square-dining-set/ppr5008099350?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,967.5,967.5,RECLINER,False,False,2021-03-26T15:04:17,DP0324202115020977M.tif,DP0324202115020991M.tif,,,https://www.jcpenney.com/p/safavieh-arvin-patio-collection-5-pc-weather-resistant-square-dining-set/ppr5008099350?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Liliac Iron Side Table,ppr5008431404,,,160.0,160.0,160.0,160.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Quick Ship', 'Manufacturer Warranty: 90 Days Limited', 'Shape: Round', 'Dining Height: Standard Height']",0.0,0.0,ORIGINAL,False,False,79129820018,USD,more brands,"[{'colorName': 'Teal', 'swatchImageId': 'DP0212202407435654S.tif', 'colorizedImageId': 'DP0221202407152076M.tif', 'colorSeqNum': 1, 'skuId': '79129820018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0212202407435551M.tif', 'colorSeq': 0}, {'imgId': 'DP0221202407151973M.tif', 'colorSeq': 1}, {'imgId': 'DP0212202407435964M.tif', 'colorSeq': 2}]}]",/p/liliac-iron-side-table/ppr5008431404?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,144.0,144.0,GIFTWRAP,False,False,2024-02-12T22:05:45,DP0221202407152076M.tif,DP0212202407435551M.tif,,,https://www.jcpenney.com/p/liliac-iron-side-table/ppr5008431404?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Cadeo Patio Collection Sofa,ppr5008090568,,,1390.0,1390.0,1390.0,1390.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 2 Seat Back Cushion(s), 2 Seat Cushion(s), 1 Sofa(s), 2 Throw Pillow(s)', 'Features: Reversible Cushions, Weather Resistant, Quick Ship', 'Joinery: Screwed, Welded Joint', 'Seating Capacity: 4', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79108520059,USD,safavieh,"[{'colorName': 'Black Beige', 'swatchImageId': 'DP0526202107015394S.tif', 'colorizedImageId': 'DP0525202113005447M.tif', 'colorSeqNum': 1, 'skuId': '79108520018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0525202113005468M.tif', 'colorSeq': 0}, {'imgId': 'DP0525202113005464M.tif', 'colorSeq': 1}, {'imgId': 'DP0525202113005460M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey', 'swatchImageId': 'DP0302202115030765S.tif', 'colorizedImageId': 'DP0302202115030757M.tif', 'colorSeqNum': 2, 'skuId': '79108520026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115030799M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115030791M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115030783M.tif', 'colorSeq': 2}]}, {'colorName': 'Gray White', 'swatchImageId': 'DP0903202413031990S.tif', 'colorizedImageId': 'DP0903202413031075M.tif', 'colorSeqNum': 3, 'skuId': '79108520034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202413031380M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202413031684M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202413030769M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural White', 'swatchImageId': 'DP0903202413032091S.tif', 'colorizedImageId': 'DP0903202413031176M.tif', 'colorSeqNum': 4, 'skuId': '79108520042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202413031481M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202413031786M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202413030871M.tif', 'colorSeq': 2}]}, {'colorName': 'Black Light Grey', 'swatchImageId': 'DP0903202413031888S.tif', 'colorizedImageId': 'DP0903202413030973M.tif', 'colorSeqNum': 5, 'skuId': '79108520059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202413031278M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202413031583M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202413030668M.tif', 'colorSeq': 2}]}]",/p/cadeo-patio-collection-sofa/ppr5008090568?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1042.5,1042.5,RECLINER,False,False,2021-03-02T22:04:27,DP0525202113005447M.tif,DP0525202113005468M.tif,,,https://www.jcpenney.com/p/cadeo-patio-collection-sofa/ppr5008090568?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Julyvia Concrete Accent Table,ppr5008216354,,,470.0,470.0,470.0,470.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Quick Ship, Weather Resistant', 'Shape: Round', 'Maximum Weight Limit: 100 Lbs', 'Table Measurements: 15.75 Length/Inches, 15.75 Width/Inches, 18.11 Height/Inches']",0.0,0.0,ORIGINAL,False,False,79115120018,USD,safavieh,"[{'colorName': 'Dark Grey', 'swatchImageId': 'DP0209202207040163S.tif', 'colorizedImageId': 'DP0209202207040149M.tif', 'colorSeqNum': 1, 'skuId': '79115120018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202207040156M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202207040172M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202207040141M.tif', 'colorSeq': 2}]}, {'colorName': 'Black', 'swatchImageId': 'DP0209202207040257S.tif', 'colorizedImageId': 'DP0209202207040242M.tif', 'colorSeqNum': 2, 'skuId': '79115140018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202207040249M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202207040265M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202207040234M.tif', 'colorSeq': 2}]}]",/p/julyvia-concrete-accent-table/ppr5008216354?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,423.0,423.0,GIFTWRAP,False,False,2022-02-09T22:03:23,DP0209202207040149M.tif,DP0209202207040156M.tif,,,https://www.jcpenney.com/p/julyvia-concrete-accent-table/ppr5008216354?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Ottawa Weather Resistant Rattan Side Table,ppr5008431412,,,355.0,355.0,355.0,355.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Weather Resistant, Uv Protection, Rust Resistant', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2', 'Shape: Circle']",0.0,0.0,ORIGINAL,False,False,79129890018,USD,more brands,"[{'colorName': 'Light Brown', 'swatchImageId': 'DP0212202407445524S.tif', 'colorizedImageId': 'DP0221202407152793M.tif', 'colorSeqNum': 1, 'skuId': '79129890018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0221202407152897M.tif', 'colorSeq': 0}, {'imgId': 'DP0221202407153000M.tif', 'colorSeq': 2}, {'imgId': 'DP0212202407445421M.tif', 'colorSeq': 4}]}]",/p/ottawa-weather-resistant-rattan-side-table/ppr5008431412?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,319.5,319.5,GIFTWRAP,False,False,2024-02-12T22:05:47,DP0221202407152793M.tif,DP0221202407152897M.tif,,,https://www.jcpenney.com/p/ottawa-weather-resistant-rattan-side-table/ppr5008431412?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Selma Side Table,ppr5008367089,,,150.0,150.0,150.0,150.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Easy Clean, Easy Care', 'Manufacturer Warranty: 90 Days Limited', 'Shape: Rectangle', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79125610018,USD,more brands,"[{'colorName': 'Teak', 'swatchImageId': 'DP1023202515142103S.tif', 'colorizedImageId': 'DP1023202515141998M.tif', 'colorSeqNum': 1, 'skuId': '79125610018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1023202515142519M.tif', 'colorSeq': 0}, {'imgId': 'DP1023202515142415M.tif', 'colorSeq': 1}, {'imgId': 'DP1023202515142207M.tif', 'colorSeq': 2}]}]",/p/selma-side-table/ppr5008367089?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,135.0,135.0,GIFTWRAP,False,False,2025-10-23T22:05:43,DP1023202515141998M.tif,DP1023202515142519M.tif,"[{'name': 'NEW', 'priority': 1, 'urlParam': 'new'}]",,https://www.jcpenney.com/p/selma-side-table/ppr5008367089?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Cape Coral Side Table,ppr5008297263,,,300.0,300.0,300.0,300.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: 4 Legs', 'Manufacturer Warranty: 90 Days', 'Shape: Rectangle', 'Tools Required: Screws (included), Allen Wrench (included)', 'Maximum Weight Limit: 10 Lbs']",0.0,0.0,ORIGINAL,False,False,79120810018,USD,more brands,"[{'colorName': 'Silver', 'swatchImageId': 'DP1010202207512233S.tif', 'colorizedImageId': 'DP1010202207512027M.tif', 'colorSeqNum': 1, 'skuId': '79120810018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1010202207511821M.tif', 'colorSeq': 0}, {'imgId': 'DP1010202207512130M.tif', 'colorSeq': 1}, {'imgId': 'DP1010202207512542M.tif', 'colorSeq': 2}]}]",/p/cape-coral-side-table/ppr5008297263?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,270.0,270.0,GIFTWRAP,False,False,2022-10-10T22:09:34,DP1010202207512027M.tif,DP1010202207511821M.tif,,,https://www.jcpenney.com/p/cape-coral-side-table/ppr5008297263?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Randor Outdoor And Patio Room Collection Weather Resistant Side Table,ppr5008216092,,,190.0,190.0,190.0,190.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Quick Ship, Weather Resistant', 'Joinery: Glued, Nailed, Screwed', 'Shape: Square', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79114900018,USD,safavieh,"[{'colorName': 'Natural', 'swatchImageId': 'DP0209202207034784S.tif', 'colorizedImageId': 'DP0209202207034762M.tif', 'colorSeqNum': 1, 'skuId': '79114900018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202207034769M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202207034776M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202207034755M.tif', 'colorSeq': 2}]}]",/p/safavieh-randor-outdoor-and-patio-room-collection-weather-resistant-side-table/ppr5008216092?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,171.0,171.0,GIFTWRAP,False,False,2022-02-09T22:03:18,DP0209202207034762M.tif,DP0209202207034769M.tif,,,https://www.jcpenney.com/p/safavieh-randor-outdoor-and-patio-room-collection-weather-resistant-side-table/ppr5008216092?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Charlen Patio Collection Weather Resistant Side Table,ppr5008094077,,,420.0,420.0,420.0,420.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Weather Resistant, Quick Ship', 'Joinery: Screwed, Glued, Nailed', 'Shape: Round', 'Maximum Weight Limit: 30 Lbs']",0.0,0.0,ORIGINAL,False,False,79109570018,USD,safavieh,"[{'colorName': 'Natural Grey', 'swatchImageId': 'DP0310202109020779S.tif', 'colorizedImageId': 'DP0310202109020771M.tif', 'colorSeqNum': 1, 'skuId': '79109570018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109020793M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109020800M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109020808M.tif', 'colorSeq': 2}]}]",/p/safavieh-charlen-patio-collection-weather-resistant-side-table/ppr5008094077?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,378.0,378.0,GIFTWRAP,False,False,2021-03-10T22:04:24,DP0310202109020771M.tif,DP0310202109020793M.tif,,,https://www.jcpenney.com/p/safavieh-charlen-patio-collection-weather-resistant-side-table/ppr5008094077?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Signature Design by Ashley® Visola Collection Weather Resistant Patio Coffee Table,ppr5008092982,2.4,10.0,630.0,630.0,630.0,630.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Weather Resistant', 'Joinery: Screwed, Butt Joint, Nailed', 'Tools Required: Allen Wrench (included), Screws (included)', 'Weight (lb.): 46 Lb']",0.0,0.0,ORIGINAL,False,False,79108910018,USD,signature design by ashley,"[{'colorName': 'Gray', 'swatchImageId': 'DP0406202107021039S.tif', 'colorizedImageId': 'DP0406202107021014M.tif', 'colorSeqNum': 1, 'skuId': '79108910018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0406202107021045M.tif', 'colorSeq': 0}, {'imgId': 'DP0406202107021033M.tif', 'colorSeq': 1}, {'imgId': 'DP0406202107021026M.tif', 'colorSeq': 2}]}]",/p/signature-design-by-ashley-visola-collection-weather-resistant-patio-coffee-table/ppr5008092982?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,567.0,567.0,GIFTWRAP,False,False,2021-04-06T22:03:48,DP0406202107021014M.tif,DP0406202107021045M.tif,,,https://www.jcpenney.com/p/signature-design-by-ashley-visola-collection-weather-resistant-patio-coffee-table/ppr5008092982?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Aston 2-pc. Upholstered Club Chair,ppr5008376206,,,1080.0,1080.0,1080.0,1080.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Upholstered', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79126480018,USD,more brands,"[{'colorName': 'Teak Cream', 'swatchImageId': 'DP0705202307075175S.tif', 'colorizedImageId': 'DP0705202307074762M.tif', 'colorSeqNum': 1, 'skuId': '79126480018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0705202307074865M.tif', 'colorSeq': 0}, {'imgId': 'DP0705202307074968M.tif', 'colorSeq': 1}, {'imgId': 'DP0705202307074555M.tif', 'colorSeq': 2}]}]",/p/aston-2-pc-upholstered-club-chair/ppr5008376206?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,810.0,810.0,RECLINER,False,False,2023-07-10T07:08:27,DP0705202307074762M.tif,DP0705202307074865M.tif,,,https://www.jcpenney.com/p/aston-2-pc-upholstered-club-chair/ppr5008376206?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Signature Design by Ashley® Elite Park Removable Cushions Bench,ppr5008359904,,,1000.0,1000.0,1000.0,1000.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Bench(es), 1 Seat Cushion(s)', 'Features: Quick Ship, Weather Resistant, Removable Cushions, Non-Toxic, Cushioned, Outdoor, Stain Resistant, Fade Resistant, Uv Protection, Rust Resistant', 'Seating Capacity: 2', 'Tools Required: Screws (included), Allen Wrench (included)', 'Measurements: 16.93 Depth/Inches, 17.13 Height/Inches, 53.94 Width/Inches']",0.0,0.0,ORIGINAL,False,False,79124110018,USD,signature design by ashley,"[{'colorName': 'Light Gray', 'swatchImageId': 'DP0524202307273424S.tif', 'colorizedImageId': 'DP0524202307273008M.tif', 'colorSeqNum': 1, 'skuId': '79124110018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0524202307273112M.tif', 'colorSeq': 0}, {'imgId': 'DP0524202307273216M.tif', 'colorSeq': 1}, {'imgId': 'DP0524202307273320M.tif', 'colorSeq': 2}]}]",/p/signature-design-by-ashley-elite-park-removable-cushions-bench/ppr5008359904?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,750.0,750.0,RECLINER,False,False,2023-05-24T22:03:40,DP0524202307273008M.tif,DP0524202307273112M.tif,,,https://www.jcpenney.com/p/signature-design-by-ashley-elite-park-removable-cushions-bench/ppr5008359904?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Creekside Collection Bench,ppr5008103979,,,443.0,443.0,443.0,443.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Bench(es)', 'Features: Deep Seat, Quick Ship, Weather Resistant', 'Joinery: Screwed, Butt Joint', 'Manufacturer Warranty: 6 Month', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79113060018,USD,more brands,"[{'colorName': 'Acorn', 'swatchImageId': 'DP0409202111032474S.tif', 'colorizedImageId': 'DP0414202113005573M.tif', 'colorSeqNum': 1, 'skuId': '79113060018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0414202113005579M.tif', 'colorSeq': 0}, {'imgId': 'DP0414202113005561M.tif', 'colorSeq': 1}, {'imgId': 'DP0414202113005586M.tif', 'colorSeq': 2}]}]",/p/creekside-collection-bench/ppr5008103979?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,398.7,398.7,GIFTWRAP,False,False,2021-06-02T15:03:50,DP0414202113005573M.tif,DP0414202113005579M.tif,,,https://www.jcpenney.com/p/creekside-collection-bench/ppr5008103979?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
4-pc. Weather Resistant Side Table,ppr5008244792,4.25,4.0,250.0,250.0,250.0,250.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Features: Quick Ship, Weather Resistant', 'Manufacturer Warranty: 1 Year', 'Shape: Square', 'Dining Height: Standard Height']",0.0,0.0,ORIGINAL,False,False,79118060026,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP1023202515104210S.tif', 'colorizedImageId': 'DP1023202515104001M.tif', 'colorSeqNum': 1, 'skuId': '79118060018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1023202515105251M.tif', 'colorSeq': 2}, {'imgId': 'DP1023202515105043M.tif', 'colorSeq': 3}, {'imgId': 'DP1023202515104836M.tif', 'colorSeq': 4}]}, {'colorName': 'Gray', 'swatchImageId': 'DP1023202515104314S.tif', 'colorizedImageId': 'DP1023202515104105M.tif', 'colorSeqNum': 2, 'skuId': '79118060026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1023202515105355M.tif', 'colorSeq': 2}, {'imgId': 'DP1023202515105148M.tif', 'colorSeq': 3}, {'imgId': 'DP1023202515104939M.tif', 'colorSeq': 4}]}]",/p/4-pc-weather-resistant-side-table/ppr5008244792?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,225.0,225.0,GIFTWRAP,False,False,2022-05-24T15:05:01,DP1023202515104001M.tif,DP1023202515105251M.tif,,,https://www.jcpenney.com/p/4-pc-weather-resistant-side-table/ppr5008244792?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Samana Folding Rattan Side Table,ppr5008357160,,,600.0,600.0,600.0,600.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Folding, Quick Ship, Outdoor', 'Joinery: Screwed', 'Shape: Square', 'Tools Required: Screws (included)']",0.0,0.0,ORIGINAL,False,False,79123880018,USD,safavieh,"[{'colorName': 'Brown', 'swatchImageId': 'DP0508202309192078S.tif', 'colorizedImageId': 'DP0508202309191666M.tif', 'colorSeqNum': 1, 'skuId': '79123880018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0508202309191872M.tif', 'colorSeq': 0}, {'imgId': 'DP0508202309191460M.tif', 'colorSeq': 1}, {'imgId': 'DP0508202309192285M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey', 'swatchImageId': 'DP0508202309192182S.tif', 'colorizedImageId': 'DP0508202309191769M.tif', 'colorSeqNum': 2, 'skuId': '79123880026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0508202309191975M.tif', 'colorSeq': 0}, {'imgId': 'DP0508202309192491M.tif', 'colorSeq': 1}, {'imgId': 'DP0508202309192388M.tif', 'colorSeq': 2}]}]",/p/safavieh-samana-folding-rattan-side-table/ppr5008357160?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,540.0,540.0,GIFTWRAP,False,False,2023-05-09T00:11:28,DP0508202309191666M.tif,DP0508202309191872M.tif,,,https://www.jcpenney.com/p/safavieh-samana-folding-rattan-side-table/ppr5008357160?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Jiraiya Weather Resistant Cement Side Table,ppr5008216496,,,440.0,440.0,440.0,440.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Weather Resistant, Quick Ship', 'Shape: Round', 'Maximum Weight Limit: 100 Lbs', 'Table Measurements: 17.72 Height/Inches, 15.35 Length/Inches, 15.35 Width/Inches']",0.0,0.0,ORIGINAL,False,False,79115080018,USD,safavieh,"[{'colorName': 'Dark Grey', 'swatchImageId': 'DP0209202207035934S.tif', 'colorizedImageId': 'DP0209202207035907M.tif', 'colorSeqNum': 1, 'skuId': '79115080018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202207035922M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202207035953M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202207035891M.tif', 'colorSeq': 2}]}, {'colorName': 'Black', 'swatchImageId': 'DP0209202207035929S.tif', 'colorizedImageId': 'DP0209202207035900M.tif', 'colorSeqNum': 2, 'skuId': '79115080026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': '[iban].tif', 'colorSeq': 0}, {'imgId': 'DP0209202207035942M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202207035884M.tif', 'colorSeq': 2}]}]",/p/safavieh-jiraiya-weather-resistant-cement-side-table/ppr5008216496?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,396.0,396.0,GIFTWRAP,False,False,2022-02-09T22:03:22,DP0209202207035907M.tif,DP0209202207035922M.tif,,,https://www.jcpenney.com/p/safavieh-jiraiya-weather-resistant-cement-side-table/ppr5008216496?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
