name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Sirius Concrete Side Table,ppr5008431409,,,240.0,240.0,240.0,240.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Quick Ship', 'Manufacturer Warranty: 90 Days Limited', 'Shape: Round', 'Dining Height: Standard Height']",0.0,0.0,ORIGINAL,False,False,79129870018,USD,more brands,"[{'colorName': 'Concrete Finish', 'swatchImageId': 'DP0212202407443773S.tif', 'colorizedImageId': 'DP0212202407443464M.tif', 'colorSeqNum': 1, 'skuId': '79129870018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0212202407443567M.tif', 'colorSeq': 0}, {'imgId': 'DP0212202407443670M.tif', 'colorSeq': 1}, {'imgId': 'DP0212202407443978M.tif', 'colorSeq': 2}]}]",/p/sirius-concrete-side-table/ppr5008431409?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,216.0,216.0,GIFTWRAP,False,False,2024-02-27T15:02:36,DP0212202407443464M.tif,DP0212202407443567M.tif,,,https://www.jcpenney.com/p/sirius-concrete-side-table/ppr5008431409?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Tandra Patio Collection Sofa,ppr5008090567,,,1380.0,1380.0,1380.0,1380.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 3 Seat Cushion(s), 2 Throw Pillow(s), 1 Sofa(s)', 'Features: Quick Ship, Folding, Weather Resistant, Reversible Cushions', 'Joinery: Nailed, Glued, Screwed', 'Seating Capacity: 3', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79108510026,USD,safavieh,"[{'colorName': 'Natural Navy', 'swatchImageId': 'DP0302202115030676S.tif', 'colorizedImageId': 'DP0302202115030662M.tif', 'colorSeqNum': 1, 'skuId': '79108510034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115030745M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115030714M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115030702M.tif', 'colorSeq': 2}]}, {'colorName': 'Slate Grey Beige', 'swatchImageId': 'DP0302202115030680S.tif', 'colorizedImageId': 'DP0302202115030666M.tif', 'colorSeqNum': 2, 'skuId': '79108510018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115030749M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115030718M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115030706M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Beige', 'swatchImageId': 'DP0302202115030671S.tif', 'colorizedImageId': 'DP0302202115030657M.tif', 'colorSeqNum': 3, 'skuId': '79108510026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115030723M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115030710M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115030698M.tif', 'colorSeq': 2}]}, {'colorName': 'Ash Gray', 'swatchImageId': 'DP0903202413030160S.tif', 'colorizedImageId': 'DP0903202413025854M.tif', 'colorSeqNum': 4, 'skuId': '79108510042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202413025956M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202413030058M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202413025650M.tif', 'colorSeq': 2}]}]",/p/tandra-patio-collection-sofa/ppr5008090567?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1035.0,1035.0,RECLINER,False,False,2021-03-02T22:04:26,DP0302202115030662M.tif,DP0302202115030745M.tif,,,https://www.jcpenney.com/p/tandra-patio-collection-sofa/ppr5008090567?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Signature Design by Ashley® Janiyah Bench,ppr5008359897,5.0,3.0,460.0,460.0,460.0,460.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Bench(es)', 'Features: Outdoor, Non-Toxic, 4 Legs, Quick Ship, Rust Resistant', 'Seating Capacity: 2', 'Tools Required: Allen Wrench (included), Screws (included)', 'Measurements: 17.5 Height/Inches, 15.88 Depth/Inches, 46.88 Width/Inches']",0.0,0.0,ORIGINAL,False,False,79124080018,USD,signature design by ashley,"[{'colorName': 'Light Brown', 'swatchImageId': 'DP0524202307271562S.tif', 'colorizedImageId': 'DP0524202307271148M.tif', 'colorSeqNum': 1, 'skuId': '79124080018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0524202307271251M.tif', 'colorSeq': 0}, {'imgId': 'DP0524202307271354M.tif', 'colorSeq': 1}, {'imgId': 'DP0524202307271458M.tif', 'colorSeq': 2}]}]",/p/signature-design-by-ashley-janiyah-bench/ppr5008359897?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,414.0,414.0,GIFTWRAP,False,False,2023-05-24T22:03:39,DP0524202307271148M.tif,DP0524202307271251M.tif,,,https://www.jcpenney.com/p/signature-design-by-ashley-janiyah-bench/ppr5008359897?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Mozaic Company Sunbrella Canvas Sofa Pillow Cushion Set,ppr5008321576,,,629.99,629.99,1050.0,1050.0,SALE,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 6', 'Features: Stain Resistant, Weather Resistant, Water Resistant', 'Finishing Feature: Cording', 'Use: Outdoor', 'Back Cushion Measurements: 5 Height/Inches, 27 Depth/Inches, 22 Width/Inches']",0.0,0.0,SALE,False,False,62740310018,USD,more brands,"[{'colorName': 'Canvas Navy', 'swatchImageId': 'DP0110202307354527S.tif', 'colorizedImageId': 'DP0110202307354425M.tif', 'colorSeqNum': 1, 'skuId': '62740770018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307354835M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307354733M.tif', 'colorSeq': 1}, {'imgId': 'DP0110202307354630M.tif', 'colorSeq': 2}]}, {'colorName': 'Canvas Natural', 'swatchImageId': 'DP0110202307352573S.tif', 'colorizedImageId': 'DP0110202307352470M.tif', 'colorSeqNum': 2, 'skuId': '62740310018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307352882M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307352780M.tif', 'colorSeq': 1}, {'imgId': 'DP0110202307352676M.tif', 'colorSeq': 2}]}, {'colorName': 'Canvas Aruba', 'swatchImageId': 'DP0110202307361410S.tif', 'colorizedImageId': 'DP0110202307361307M.tif', 'colorSeqNum': 3, 'skuId': '62740810018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307361718M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307361616M.tif', 'colorSeq': 1}, {'imgId': 'DP0110202307361513M.tif', 'colorSeq': 2}]}]",/p/mozaic-company-sunbrella-canvas-sofa-pillow-cushion-set/ppr5008321576?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,627,True,566.99,566.99,YULETIDE,False,False,2023-01-27T15:03:58,DP0110202307354425M.tif,DP0110202307354835M.tif,,,https://www.jcpenney.com/p/mozaic-company-sunbrella-canvas-sofa-pillow-cushion-set/ppr5008321576?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Estonia Patio Umbrella,ppr5008446154,,,180.0,180.0,180.0,180.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Weather Resistant, Uv Protection, Quick Ship', 'Shape: Octagon', 'Measurements: 73.6 Depth/Inches, 73.6 Width/Inches, 87.8 Height/Inches', 'Diameter: 6 Ft', 'Weight (lb.): 5 Lb']",0.0,0.0,ORIGINAL,False,False,79131170018,USD,safavieh,"[{'colorName': 'Navy', 'swatchImageId': 'DP0423202411151228S.tif', 'colorizedImageId': 'DP0423202411150616M.tif', 'colorSeqNum': 1, 'skuId': '79131170026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202411150923M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202411150310M.tif', 'colorSeq': 1}]}, {'colorName': 'White', 'swatchImageId': '[iban].tif', 'colorizedImageId': 'DP0423202411150718M.tif', 'colorSeqNum': 2, 'skuId': '79131170018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202411151025M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202411150412M.tif', 'colorSeq': 1}]}, {'colorName': 'Light Blue', 'swatchImageId': 'DP0423202411151126S.tif', 'colorizedImageId': 'DP0423202411150514M.tif', 'colorSeqNum': 3, 'skuId': '79131170034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202411150820M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202411150209M.tif', 'colorSeq': 1}]}]",/p/safavieh-estonia-patio-umbrella/ppr5008446154?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,162.0,162.0,GIFTWRAP,False,False,2024-04-23T22:04:33,DP0423202411150616M.tif,DP0423202411150923M.tif,,,https://www.jcpenney.com/p/safavieh-estonia-patio-umbrella/ppr5008446154?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Meranti Wood Planter Box Patio Bench,ppr5008249457,4.8,5.0,400.0,400.0,400.0,400.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Bench(es)', 'Features: Quick Ship', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 2', 'Tools Required: Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79117430018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP1031202507202883S.tif', 'colorizedImageId': 'DP1016202511144143M.tif', 'colorSeqNum': 1, 'skuId': '79117430018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1016202511144560M.tif', 'colorSeq': 2}, {'imgId': 'DP1016202511144456M.tif', 'colorSeq': 3}, {'imgId': 'DP1016202511144040M.tif', 'colorSeq': 4}]}]",/p/meranti-wood-planter-box-patio-bench/ppr5008249457?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,360.0,360.0,GIFTWRAP,False,False,2022-05-24T15:05:01,DP1016202511144143M.tif,DP1016202511144560M.tif,,,https://www.jcpenney.com/p/meranti-wood-planter-box-patio-bench/ppr5008249457?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Adriel 3-pc. Bistro Set,ppr5008445662,,,670.0,670.0,670.0,670.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 3', 'Included: 1 Table(s), 2 Chair(s)', 'Features: Quick Ship', 'Joinery: Screwed', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79130740034,USD,safavieh,"[{'colorName': 'Antique Black', 'swatchImageId': 'DP0423202409123204S.tif', 'colorizedImageId': 'DP0423202409121168M.tif', 'colorSeqNum': 1, 'skuId': '79130740059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202409121677M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202409122186M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202409124733M.tif', 'colorSeq': 2}]}, {'colorName': 'Antique White', 'swatchImageId': 'DP0423202409123409S.tif', 'colorizedImageId': 'DP0423202409121371M.tif', 'colorSeqNum': 2, 'skuId': '79130740018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202409121881M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202409122390M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202409124937M.tif', 'colorSeq': 2}]}, {'colorName': 'Rustic Brown', 'swatchImageId': 'DP0423202409123613S.tif', 'colorizedImageId': 'DP0423202409121575M.tif', 'colorSeqNum': 3, 'skuId': '79130740026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202409122084M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202409122594M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202409125141M.tif', 'colorSeq': 2}]}, {'colorName': 'Mossy Blue', 'swatchImageId': 'DP0423202409123511S.tif', 'colorizedImageId': 'DP0423202409121473M.tif', 'colorSeqNum': 4, 'skuId': '79130740034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202409121982M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202409122492M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202409125039M.tif', 'colorSeq': 2}]}]",/p/safavieh-adriel-3-pc-bistro-set/ppr5008445662?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,603.0,603.0,GIFTWRAP,False,False,2024-04-23T22:03:49,DP0423202409121168M.tif,DP0423202409121677M.tif,,,https://www.jcpenney.com/p/safavieh-adriel-3-pc-bistro-set/ppr5008445662?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Mayora Mid Century 3-pc. Bistro Set,ppr5008234189,,,1550.0,1550.0,1550.0,1550.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 3', 'Included: 1 Chairside Table(s), 2 Chair(s)', 'Features: Waterproof, Quick Ship, Weather Resistant, 4 Legs, Outdoor, Armless', 'Joinery: Cam And Bolt Lock', 'Manufacturer Warranty: 1 Year']",0.0,0.0,ORIGINAL,False,False,79115320034,USD,more brands,"[{'colorName': 'Navy', 'swatchImageId': 'DP0418202215010373S.tif', 'colorizedImageId': 'DP0418202215010344M.tif', 'colorSeqNum': 2, 'skuId': '79115320034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0419202211010322M.tif', 'colorSeq': 0}, {'imgId': 'DP0418202215010359M.tif', 'colorSeq': 1}, {'imgId': 'DP0418202215010328M.tif', 'colorSeq': 2}]}, {'colorName': 'Gray', 'swatchImageId': 'DP0418202215010370S.tif', 'colorizedImageId': 'DP0418202215010341M.tif', 'colorSeqNum': 3, 'skuId': '79115320026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0418202215010347M.tif', 'colorSeq': 0}, {'imgId': 'DP0418202215010356M.tif', 'colorSeq': 1}, {'imgId': 'DP0418202215010325M.tif', 'colorSeq': 2}]}, {'colorName': 'Yellow', 'swatchImageId': 'DP0418202215010375S.tif', 'colorizedImageId': 'DP0419202211010320M.tif', 'colorSeqNum': 5, 'skuId': '79115320059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0418202215010353M.tif', 'colorSeq': 0}, {'imgId': 'DP0418202215010361M.tif', 'colorSeq': 1}, {'imgId': 'DP0418202215010330M.tif', 'colorSeq': 2}]}]",/p/mayora-mid-century-3-pc-bistro-set/ppr5008234189?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057&selectedSKUId=79115320034,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1162.5,1162.5,RECLINER,False,True,2022-04-18T22:06:15,DP0418202215010344M.tif,DP0419202211010322M.tif,,,https://www.jcpenney.com/p/mayora-mid-century-3-pc-bistro-set/ppr5008234189?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057&selectedSKUId=79115320034,20251225,patio and outdoor furniture
Safavieh Jensen 3-pc. Bistro Set,ppr5008445663,,,930.0,930.0,930.0,930.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 3', 'Included: 1 Table(s), 2 Chair(s), 2 Seat Back Cushion(s), 2 Seat Cushion(s)', 'Features: Cushioned, Quick Ship', 'Joinery: Screwed', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79130750026,USD,safavieh,"[{'colorName': 'Natural Gray', 'swatchImageId': 'DP0423202409130568S.tif', 'colorizedImageId': 'DP0423202409125855M.tif', 'colorSeqNum': 1, 'skuId': '79130750018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202409125956M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202409130161M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202409130875M.tif', 'colorSeq': 2}]}, {'colorName': 'Gray', 'swatchImageId': 'DP0423202409130466S.tif', 'colorizedImageId': 'DP0423202409125753M.tif', 'colorSeqNum': 2, 'skuId': '79130750026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202409130058M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202409130773M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202409125446M.tif', 'colorSeq': 2}]}]",/p/safavieh-jensen-3-pc-bistro-set/ppr5008445663?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,697.5,697.5,RECLINER,False,False,2024-04-23T22:03:51,DP0423202409125855M.tif,DP0423202409125956M.tif,,,https://www.jcpenney.com/p/safavieh-jensen-3-pc-bistro-set/ppr5008445663?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Berlen Patio Collection 3-pc. Bistro Set,ppr5008095965,,,1120.0,1120.0,1120.0,1120.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 3', 'Included: 2 Chair(s), 2 Seat Cushion(s), 1 Table(s)', 'Features: Quick Ship, Removable Cushions, Weather Resistant', 'Joinery: Screwed, Nailed', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79110970026,USD,safavieh,"[{'colorName': 'Natural Beige', 'swatchImageId': 'DP0317202107031602S.tif', 'colorizedImageId': 'DP0317202107031593M.tif', 'colorSeqNum': 1, 'skuId': '79110970018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0316202107031564M.tif', 'colorSeq': 0}, {'imgId': 'DP0316202107031572M.tif', 'colorSeq': 1}, {'imgId': 'DP0316202107031579M.tif', 'colorSeq': 6}]}, {'colorName': 'Natural Navy', 'swatchImageId': 'DP0317202107031607S.tif', 'colorizedImageId': 'DP0317202107031597M.tif', 'colorSeqNum': 2, 'skuId': '79110970026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0316202107031568M.tif', 'colorSeq': 0}, {'imgId': 'DP0316202107031575M.tif', 'colorSeq': 1}, {'imgId': 'DP0316202107031583M.tif', 'colorSeq': 6}]}]",/p/safavieh-berlen-patio-collection-3-pc-bistro-set/ppr5008095965?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,840.0,840.0,RECLINER,False,False,2021-11-02T17:07:38,DP0317202107031593M.tif,DP0316202107031564M.tif,,,https://www.jcpenney.com/p/safavieh-berlen-patio-collection-3-pc-bistro-set/ppr5008095965?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
5-pc. Circle Dining Set,ppr5008336768,,,3010.0,3010.0,3010.0,3010.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 5', 'Included: 4 Chair(s), 1 Table(s)', 'Features: 4 Legs, Quick Ship', 'Seating Capacity: 4', 'Shape: Circle']",0.0,0.0,ORIGINAL,False,False,79122650018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0314202309321974S.tif', 'colorizedImageId': 'DP0314202309321558M.tif', 'colorSeqNum': 1, 'skuId': '79122650018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0314202309321661M.tif', 'colorSeq': 0}, {'imgId': 'DP0314202309321765M.tif', 'colorSeq': 1}, {'imgId': 'DP0314202309321349M.tif', 'colorSeq': 2}]}]",/p/5-pc-circle-dining-set/ppr5008336768?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,2257.5,2257.5,RECLINER,False,False,2023-03-14T22:10:12,DP0314202309321558M.tif,DP0314202309321661M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/5-pc-circle-dining-set/ppr5008336768?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Lindy 5-pc. Bistro Set,ppr5008336601,,,930.0,930.0,930.0,930.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 5', 'Included: 1 Table(s), 2 Chair(s), 2 Seat Cushion(s)', 'Features: 4 Legs, Upholstered, Quick Ship', 'Seating Capacity: 2', 'Shape: Circle']",0.0,0.0,ORIGINAL,False,False,79122050018,USD,more brands,"[{'colorName': 'Brown Beige Teak', 'swatchImageId': 'DP0314202309222244S.tif', 'colorizedImageId': 'DP0314202309221934M.tif', 'colorSeqNum': 1, 'skuId': '79122050018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0314202309222037M.tif', 'colorSeq': 0}, {'imgId': 'DP0314202309221726M.tif', 'colorSeq': 1}, {'imgId': 'DP0314202309222140M.tif', 'colorSeq': 2}]}]",/p/lindy-5-pc-bistro-set/ppr5008336601?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,697.5,697.5,RECLINER,False,False,2023-03-14T22:09:57,DP0314202309221934M.tif,DP0314202309222037M.tif,,,https://www.jcpenney.com/p/lindy-5-pc-bistro-set/ppr5008336601?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
5-pc. Bistro Set,ppr5008336600,,,890.0,890.0,890.0,890.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 5', 'Included: 2 Seat Cushion(s), 1 Table(s), 2 Chair(s)', 'Features: 4 Legs, Quick Ship, Upholstered', 'Seating Capacity: 2', 'Shape: Circle']",0.0,0.0,ORIGINAL,False,False,79122040018,USD,more brands,"[{'colorName': 'Brown Cream Teak', 'swatchImageId': 'DP0314202309221312S.tif', 'colorizedImageId': 'DP0314202309220897M.tif', 'colorSeqNum': 1, 'skuId': '79122040018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0314202309221002M.tif', 'colorSeq': 0}, {'imgId': 'DP0314202309221106M.tif', 'colorSeq': 1}, {'imgId': 'DP0314202309220691M.tif', 'colorSeq': 2}]}]",/p/5-pc-bistro-set/ppr5008336600?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,667.5,667.5,RECLINER,False,False,2023-03-14T22:09:57,DP0314202309220897M.tif,DP0314202309221002M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/5-pc-bistro-set/ppr5008336600?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Perla 3-pc. Bistro Set,ppr5008330485,,,1135.0,1135.0,1135.0,1135.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 3', 'Included: 1 Table(s), 2 Chair(s)', 'Features: Water Resistant, Quick Ship', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79121510018,USD,more brands,"[{'colorName': 'Teak  Cream', 'swatchImageId': 'DP0215202307374445S.tif', 'colorizedImageId': 'DP0215202307374342M.tif', 'colorSeqNum': 1, 'skuId': '79121510018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0215202307374753M.tif', 'colorSeq': 0}, {'imgId': 'DP0215202307374856M.tif', 'colorSeq': 1}, {'imgId': 'DP0215202307374960M.tif', 'colorSeq': 2}]}]",/p/perla-3-pc-bistro-set/ppr5008330485?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,851.25,851.25,RECLINER,False,False,2023-02-15T22:05:03,DP0215202307374342M.tif,DP0215202307374753M.tif,,,https://www.jcpenney.com/p/perla-3-pc-bistro-set/ppr5008330485?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Genica 2-pc. Bistro Set,ppr5008330071,,,1150.0,1150.0,1150.0,1150.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Quick Ship, Indoor/Outdoor', 'Joinery: Nailed', 'Manufacturer Warranty: 30 Days']",0.0,0.0,ORIGINAL,False,False,79121480018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0207202307304152S.tif', 'colorizedImageId': 'DP0207202307303842M.tif', 'colorSeqNum': 1, 'skuId': '79121480018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': '[iban].tif', 'colorSeq': 0}, {'imgId': 'DP0207202307304048M.tif', 'colorSeq': 1}, {'imgId': 'DP0207202307303634M.tif', 'colorSeq': 2}]}]",/p/genica-2-pc-bistro-set/ppr5008330071?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,862.5,862.5,RECLINER,False,False,2023-02-07T22:05:19,DP0207202307303842M.tif,[iban].tif,,,https://www.jcpenney.com/p/genica-2-pc-bistro-set/ppr5008330071?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
