name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Corliving Parksville 3-pc. Bistro Set,ppr5008132464,5.0,1.0,900.0,900.0,900.0,900.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 3', 'Included: 2 Seat Cushion(s), 2 Chair(s), 1 Table(s)', 'Features: Quick Ship, Uv Protection, Water Resistant', 'Joinery: Glued', 'Manufacturer Warranty: 6 Month']",0.0,0.0,ORIGINAL,False,False,79113980018,USD,more brands,"[{'colorName': 'Grey', 'swatchImageId': 'DP0614202107015464S.tif', 'colorizedImageId': 'DP0614202107015460M.tif', 'colorSeqNum': 1, 'skuId': '79113980018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0614202107015484M.tif', 'colorSeq': 0}, {'imgId': 'DP0614202107015498M.tif', 'colorSeq': 1}, {'imgId': 'DP0614202107015494M.tif', 'colorSeq': 2}]}]",/p/corliving-parksville-3-pc-bistro-set/ppr5008132464?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,675.0,675.0,RECLINER,False,False,2021-06-28T17:02:39,DP0614202107015460M.tif,DP0614202107015484M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/corliving-parksville-3-pc-bistro-set/ppr5008132464?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Riverview  3-pc. Patio Bistro Set,ppr5008103981,,,369.0,369.0,369.0,369.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 3', 'Included: 1 Table(s), 2 Chair(s)', 'Features: Folding, Quick Ship, Armless, Weather Resistant', 'Joinery: Screwed, Butt Joint', 'Manufacturer Warranty: 6 Month']",0.0,0.0,ORIGINAL,False,False,79113080018,USD,more brands,"[{'colorName': 'Gray', 'swatchImageId': 'DP0409202111032494S.tif', 'colorizedImageId': 'DP0414202113005707M.tif', 'colorSeqNum': 1, 'skuId': '79113080018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0414202113005721M.tif', 'colorSeq': 0}, {'imgId': 'DP0414202113005693M.tif', 'colorSeq': 1}, {'imgId': 'DP0414202113005714M.tif', 'colorSeq': 2}]}]",/p/riverview-3-pc-patio-bistro-set/ppr5008103981?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,332.1,332.1,GIFTWRAP,False,False,2021-04-14T22:03:55,DP0414202113005707M.tif,DP0414202113005721M.tif,,,https://www.jcpenney.com/p/riverview-3-pc-patio-bistro-set/ppr5008103981?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Sherwood Loveseat,ppr5008333994,,,680.0,680.0,680.0,680.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Loveseat(s)', 'Features: Quick Ship, 4 Legs', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79121930018,USD,more brands,"[{'colorName': 'Dark Gray', 'swatchImageId': 'DP0223202307261895S.tif', 'colorizedImageId': 'DP0223202307260648M.tif', 'colorSeqNum': 1, 'skuId': '79121930018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0223202307261063M.tif', 'colorSeq': 0}, {'imgId': 'DP0223202307261272M.tif', 'colorSeq': 1}, {'imgId': 'DP0223202307260232M.tif', 'colorSeq': 2}]}]",/p/sherwood-loveseat/ppr5008333994?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,612.0,612.0,GIFTWRAP,False,False,2023-03-09T17:06:34,DP0223202307260648M.tif,DP0223202307261063M.tif,,,https://www.jcpenney.com/p/sherwood-loveseat/ppr5008333994?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Mozaic Company 19''X19'' Bristol (Set Of 2) Patio Chair Cushion - Anderson Matte,ppr5008340891,,,78.99,78.99,133.0,133.0,SALE,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Features: Weather Resistant', 'Finishing Feature: Knife-Edge', 'Use: Outdoor', 'Seat Cushion Measurements: 19 Width/Inches, 19 Depth/Inches, 2.5 Height/Inches']",0.0,0.0,SALE,False,False,62731040018,USD,more brands,"[{'colorName': 'Anderson Matte', 'swatchImageId': 'DP0110202307273013S.tif', 'colorizedImageId': 'DP0110202307272911M.tif', 'colorSeqNum': 1, 'skuId': '62731040018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307273116M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307272809M.tif', 'colorSeq': 1}, {'imgId': 'DP0110202307272705M.tif', 'colorSeq': 2}]}]",/p/mozaic-company-19x19-bristol-set-of-2-patio-chair-cushion-anderson-matte/ppr5008340891?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,627,True,71.09,71.09,YULETIDE,False,False,2023-03-07T04:40:46,DP0110202307272911M.tif,DP0110202307273116M.tif,,,https://www.jcpenney.com/p/mozaic-company-19x19-bristol-set-of-2-patio-chair-cushion-anderson-matte/ppr5008340891?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Sunnydaze® Adjustable Hammock Chair Stand,ppr5008106487,3.6667,6.0,280.0,280.0,280.0,280.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Set of Assembly Instructions, 1 Hammock Stand(s)', 'Features: Adjustable Height, Quick Ship, Weather Resistant', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 1', 'Tools Required: Screws (included)']",0.0,0.0,ORIGINAL,False,False,79113210018,USD,more brands,"[{'colorName': 'Black', 'swatchImageId': 'DP1011202515031383S.tif', 'colorizedImageId': 'DP1011202515031279M.tif', 'colorSeqNum': 1, 'skuId': '79113210018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1011202515031800M.tif', 'colorSeq': 0}, {'imgId': 'DP1011202515031695M.tif', 'colorSeq': 1}, {'imgId': 'DP1011202515031591M.tif', 'colorSeq': 2}]}]",/p/sunnydaze-adjustable-hammock-chair-stand/ppr5008106487?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,,,,False,False,2021-04-13T19:02:10,DP1011202515031279M.tif,DP1011202515031800M.tif,,,https://www.jcpenney.com/p/sunnydaze-adjustable-hammock-chair-stand/ppr5008106487?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Topher Adirondack Patio Chair,ppr5008081336,2.0,1.0,430.0,430.0,430.0,430.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: Deep Seat, Weather Resistant, Quick Ship', 'Joinery: Screwed', 'Seating Capacity: 1', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79104910042,USD,safavieh,"[{'colorName': 'Grey Wash', 'swatchImageId': 'DP0209202115030945S.tif', 'colorizedImageId': 'DP0209202115030934M.tif', 'colorSeqNum': 1, 'skuId': '79104910026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202115030984M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202115030976M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202115030967M.tif', 'colorSeq': 2}]}, {'colorName': 'Distressed White', 'swatchImageId': 'DP0209202115030938S.tif', 'colorizedImageId': 'DP0209202115030929M.tif', 'colorSeqNum': 2, 'skuId': '79104910034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202115030980M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202115030972M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202115030963M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural', 'swatchImageId': '[iban].tif', 'colorizedImageId': 'DP0903202411013752M.tif', 'colorSeqNum': 3, 'skuId': '79104910042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202411013955M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202411014158M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202411014565M.tif', 'colorSeq': 2}]}, {'colorName': 'Black', 'swatchImageId': 'DP0903202411014362S.tif', 'colorizedImageId': 'DP0903202411013650M.tif', 'colorSeqNum': 4, 'skuId': '79104910059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202411013854M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202411014057M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202411013242M.tif', 'colorSeq': 2}]}]",/p/topher-adirondack-patio-chair/ppr5008081336?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,387.0,387.0,GIFTWRAP,False,False,2021-02-09T22:06:25,DP0209202115030934M.tif,DP0209202115030984M.tif,,,https://www.jcpenney.com/p/topher-adirondack-patio-chair/ppr5008081336?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Barstow Patio Collection Rocking Chair,ppr5008088358,,,430.0,430.0,430.0,430.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: Rocking, Quick Ship, Weather Resistant', 'Joinery: Screwed, Glued', 'Seating Capacity: 1', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79101380026,USD,safavieh,"[{'colorName': 'Ash Grey', 'swatchImageId': 'DP0224202107044645S.tif', 'colorizedImageId': 'DP0224202107044641M.tif', 'colorSeqNum': 1, 'skuId': '79101380026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0224202107044662M.tif', 'colorSeq': 0}, {'imgId': 'DP0224202107044656M.tif', 'colorSeq': 1}, {'imgId': 'DP0224202107044652M.tif', 'colorSeq': 2}]}]",/p/safavieh-barstow-patio-collection-rocking-chair/ppr5008088358?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,387.0,387.0,GIFTWRAP,False,False,2022-02-02T09:14:56,DP0224202107044641M.tif,DP0224202107044662M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/safavieh-barstow-patio-collection-rocking-chair/ppr5008088358?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Weather Resistant Side Table,ppr5008244793,4.25,4.0,100.0,100.0,100.0,100.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Quick Ship, Weather Resistant', 'Manufacturer Warranty: 1 Year', 'Shape: Square', 'Dining Height: Standard Height', 'Maximum Weight Limit: 110 Lbs']",0.0,0.0,ORIGINAL,False,False,79118070018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP1023202515105878S.tif', 'colorizedImageId': 'DP1023202515105668M.tif', 'colorSeqNum': 1, 'skuId': '79118070018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0505202207023717M.tif', 'colorSeq': 0}, {'imgId': 'DP0505202207023720M.tif', 'colorSeq': 1}, {'imgId': 'DP1023202515110710M.tif', 'colorSeq': 2}]}, {'colorName': 'Gray', 'swatchImageId': 'DP1023202515105982S.tif', 'colorizedImageId': 'DP1023202515105773M.tif', 'colorSeqNum': 2, 'skuId': '79118070026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0505202207023719M.tif', 'colorSeq': 0}, {'imgId': 'DP0505202207023722M.tif', 'colorSeq': 1}, {'imgId': 'DP1023202515110815M.tif', 'colorSeq': 2}]}]",/p/weather-resistant-side-table/ppr5008244793?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,90.0,90.0,GIFTWRAP,False,False,2022-05-24T15:05:01,DP1023202515105668M.tif,DP0505202207023717M.tif,,,https://www.jcpenney.com/p/weather-resistant-side-table/ppr5008244793?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Wind Resistant Patio Umbrella,ppr5007987681,,,160.0,160.0,160.0,160.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Wind Resistant', 'Shape: Round', 'Measurements: 88 Height/Inches', 'Diameter: 7 1/2 Ft', 'Weight (lb.): 7 Lb']",0.0,0.0,ORIGINAL,False,False,79105910117,USD,more brands,"[{'colorName': 'Crimson Red', 'swatchImageId': '[iban].tif', 'colorizedImageId': 'DP0624202409223139M.tif', 'colorSeqNum': 2, 'skuId': '79105910117', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0624202409232033M.tif', 'colorSeq': 0}, {'imgId': 'DP0624202409230812M.tif', 'colorSeq': 1}, {'imgId': 'DP0624202409225588M.tif', 'colorSeq': 2}]}, {'colorName': 'Warm White', 'swatchImageId': 'DP0624202409224976S.tif', 'colorizedImageId': 'DP0624202409223753M.tif', 'colorSeqNum': 4, 'skuId': '79105910026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0624202409232644M.tif', 'colorSeq': 0}, {'imgId': 'DP0624202409231423M.tif', 'colorSeq': 1}, {'imgId': 'DP0624202409230201M.tif', 'colorSeq': 2}]}, {'colorName': 'Blue', 'swatchImageId': 'DP0624202409224058S.tif', 'colorizedImageId': 'DP0624202409222834M.tif', 'colorSeqNum': 8, 'skuId': '79105910075', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0624202409231728M.tif', 'colorSeq': 0}, {'imgId': 'DP0624202409230507M.tif', 'colorSeq': 1}, {'imgId': 'DP0624202409225282M.tif', 'colorSeq': 2}]}, {'colorName': 'Orange', 'swatchImageId': 'DP0624202409224773S.tif', 'colorizedImageId': 'DP0624202409223548M.tif', 'colorSeqNum': 9, 'skuId': '79105910083', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0624202409232440M.tif', 'colorSeq': 0}, {'imgId': 'DP0624202409231220M.tif', 'colorSeq': 1}, {'imgId': 'DP0624202409225998M.tif', 'colorSeq': 2}]}, {'colorName': 'Yellow', 'swatchImageId': 'DP0624202409225078S.tif', 'colorizedImageId': 'DP0624202409223855M.tif', 'colorSeqNum': 10, 'skuId': '79105910091', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0624202409232745M.tif', 'colorSeq': 0}, {'imgId': 'DP0624202409231525M.tif', 'colorSeq': 1}, {'imgId': 'DP0624202409230303M.tif', 'colorSeq': 2}]}]",/p/wind-resistant-patio-umbrella/ppr5007987681?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057&selectedSKUId=79105910117,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,144.0,144.0,GIFTWRAP,False,True,2021-03-03T17:06:02,DP0624202409223139M.tif,DP0624202409232033M.tif,,,https://www.jcpenney.com/p/wind-resistant-patio-umbrella/ppr5007987681?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057&selectedSKUId=79105910117,20251225,patio and outdoor furniture
"Signature Design by Ashley® Coastline Bay Outdoor Sofa with Cushions
",ppr5008438085,,,3500.0,3500.0,3500.0,3500.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 11', 'Included: 3 Seat Cushion(s), 3 Seat Back Cushion(s), 4 Throw Pillow(s), 1 Sofa(s)', 'Features: Fade Resistant, Cushioned, Weather Resistant, Removable Cushions, Uv Protection, Stain Resistant, Rust Resistant', 'Seating Capacity: 3', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,True,False,79130300018,USD,signature design by ashley,"[{'colorName': 'Dk Brown', 'swatchImageId': 'DP0313202413025988S.tif', 'colorizedImageId': 'DP0313202413025679M.tif', 'colorSeqNum': 1, 'skuId': '79130300018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': '[iban].tif', 'colorSeq': 0}, {'imgId': 'DP0313202413025885M.tif', 'colorSeq': 1}, {'imgId': 'DP0313202413025576M.tif', 'colorSeq': 2}]}]",/p/signature-design-by-ashley-coastline-bay-outdoor-sofa-with-cushions/ppr5008438085?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,2625.0,2625.0,RECLINER,False,False,2024-03-13T22:04:53,DP0313202413025679M.tif,[iban].tif,,,https://www.jcpenney.com/p/signature-design-by-ashley-coastline-bay-outdoor-sofa-with-cushions/ppr5008438085?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
4-pc. Dining Chair,ppr5008336756,,,560.0,560.0,560.0,560.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 2 Chair(s), 2 Seat Cushion(s)', 'Features: Water Resistant, Quick Ship, 4 Legs', 'Seating Capacity: 2', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79122540018,USD,more brands,"[{'colorName': 'Gray', 'swatchImageId': 'DP0314202309303042S.tif', 'colorizedImageId': 'DP0314202309302628M.tif', 'colorSeqNum': 1, 'skuId': '79122540018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0314202309302730M.tif', 'colorSeq': 0}, {'imgId': 'DP0314202309302833M.tif', 'colorSeq': 1}, {'imgId': 'DP0314202309302419M.tif', 'colorSeq': 2}]}]",/p/4-pc-dining-chair/ppr5008336756?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,504.0,504.0,GIFTWRAP,False,False,2023-03-14T22:10:10,DP0314202309302628M.tif,DP0314202309302730M.tif,,,https://www.jcpenney.com/p/4-pc-dining-chair/ppr5008336756?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Button Patio Collection Side Table,ppr5008094551,,,630.0,630.0,630.0,630.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Water Resistant, Quick Ship', 'Shape: Round', 'Bar Measurements: 18.1 Height/Inches, 16.5 Width/Inches, 16.5 Depth/Inches', 'Maximum Weight Limit: 50 Lbs']",0.0,0.0,ORIGINAL,False,False,79109690026,USD,more brands,"[{'colorName': 'Dark Grey', 'swatchImageId': 'DP0311202113015917S.tif', 'colorizedImageId': 'DP0311202113015909M.tif', 'colorSeqNum': 1, 'skuId': '79109690018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0311202113015947M.tif', 'colorSeq': 0}, {'imgId': '[iban].tif', 'colorSeq': 1}, {'imgId': 'DP0311202113015932M.tif', 'colorSeq': 2}]}, {'colorName': 'Ivory', 'swatchImageId': 'DP0311202113015921S.tif', 'colorizedImageId': 'DP0311202113015913M.tif', 'colorSeqNum': 2, 'skuId': '79109690026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0311202113015952M.tif', 'colorSeq': 0}, {'imgId': 'DP0311202113015944M.tif', 'colorSeq': 1}, {'imgId': 'DP0311202113015936M.tif', 'colorSeq': 2}]}]",/p/button-patio-collection-side-table/ppr5008094551?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,567.0,567.0,GIFTWRAP,False,False,2021-03-11T22:03:09,DP0311202113015909M.tif,DP0311202113015947M.tif,,,https://www.jcpenney.com/p/button-patio-collection-side-table/ppr5008094551?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Perla Coffee Table,ppr5008297258,,,450.0,450.0,450.0,450.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: 4 Legs', 'Manufacturer Warranty: 90 Days', 'Shape: Square', 'Tools Required: Screws (included), Allen Wrench (included)', 'Maximum Weight Limit: 300 Lbs']",0.0,0.0,ORIGINAL,False,False,79120760018,USD,more brands,"[{'colorName': 'Teak', 'swatchImageId': 'DP1010202207504103S.tif', 'colorizedImageId': 'DP1010202207504000M.tif', 'colorSeqNum': 1, 'skuId': '79120760018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1010202207504206M.tif', 'colorSeq': 0}, {'imgId': 'DP1010202207503895M.tif', 'colorSeq': 1}, {'imgId': 'DP1010202207503792M.tif', 'colorSeq': 2}]}]",/p/perla-coffee-table/ppr5008297258?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,405.0,405.0,GIFTWRAP,False,False,2022-10-10T22:09:33,DP1010202207504000M.tif,DP1010202207504206M.tif,,,https://www.jcpenney.com/p/perla-coffee-table/ppr5008297258?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Corliving Parksville Side Table,ppr5008132535,,,180.0,180.0,180.0,180.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Uv Protection, Quick Ship, Water Resistant', 'Joinery: Glued', 'Manufacturer Warranty: 6 Month', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79114070018,USD,more brands,"[{'colorName': 'Black', 'swatchImageId': 'DP0614202107015818S.tif', 'colorizedImageId': 'DP0614202107015814M.tif', 'colorSeqNum': 1, 'skuId': '79114070018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0614202107015850M.tif', 'colorSeq': 0}, {'imgId': 'DP0614202107015835M.tif', 'colorSeq': 1}, {'imgId': 'DP0614202107015838M.tif', 'colorSeq': 2}]}]",/p/corliving-parksville-side-table/ppr5008132535?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,162.0,162.0,GIFTWRAP,False,False,2021-06-14T22:04:05,DP0614202107015814M.tif,DP0614202107015850M.tif,,,https://www.jcpenney.com/p/corliving-parksville-side-table/ppr5008132535?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Pacey Patio Collection Weather Resistant Concrete Coffee Table,ppr5008094584,,,1150.0,1150.0,1150.0,1150.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Quick Ship, Weather Resistant', 'Joinery: Screwed', 'Shape: Rectangle', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79109800018,USD,safavieh,"[{'colorName': 'Dark Grey', 'swatchImageId': 'DP0311202113020327S.tif', 'colorizedImageId': 'DP0311202113020323M.tif', 'colorSeqNum': 1, 'skuId': '79109800018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0311202113020336M.tif', 'colorSeq': 0}, {'imgId': 'DP0311202113020345M.tif', 'colorSeq': 1}, {'imgId': 'DP0311202113020341M.tif', 'colorSeq': 2}]}]",/p/safavieh-pacey-patio-collection-weather-resistant-concrete-coffee-table/ppr5008094584?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,862.5,862.5,RECLINER,False,False,2021-03-11T22:03:12,DP0311202113020323M.tif,DP0311202113020336M.tif,,,https://www.jcpenney.com/p/safavieh-pacey-patio-collection-weather-resistant-concrete-coffee-table/ppr5008094584?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Chaston 4-pc. Conversation Set Cushioned,ppr5008448181,,,1800.0,1800.0,1800.0,1800.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 3 Seat Cushion(s), 2 Chair(s), 1 Table(s), 4 Throw Pillow(s), 1 Bench(es), 3 Seat Back Cushion(s)', 'Features: Cushioned, Quick Ship', 'Joinery: Screwed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79131340018,USD,safavieh,"[{'colorName': 'Natural Beige Navy', 'swatchImageId': 'DP0428202407052137S.tif', 'colorizedImageId': 'DP0428202407051832M.tif', 'colorSeqNum': 1, 'skuId': '79131340018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0428202407051934M.tif', 'colorSeq': 0}, {'imgId': 'DP0428202407052444M.tif', 'colorSeq': 1}, {'imgId': 'DP0428202407052341M.tif', 'colorSeq': 2}]}]",/p/safavieh-chaston-4-pc-conversation-set-cushioned/ppr5008448181?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1350.0,1350.0,RECLINER,False,False,2024-04-25T22:03:02,DP0428202407051832M.tif,DP0428202407051934M.tif,,,https://www.jcpenney.com/p/safavieh-chaston-4-pc-conversation-set-cushioned/ppr5008448181?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
