name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Oana 6-pc. Conversation Set,ppr5008431273,,,3350.0,3350.0,3350.0,3350.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 6', 'Included: 7 Seat Back Cushion(s), 1 Coffee Table, 5 Chair(s), 7 Seat Cushion(s)', 'Features: Quick Ship, Removable Cushions', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 5']",0.0,0.0,ORIGINAL,False,False,79129530018,USD,more brands,"[{'colorName': 'Beige', 'swatchImageId': 'DP0209202413050620S.tif', 'colorizedImageId': 'DP0409202407050576M.tif', 'colorSeqNum': 1, 'skuId': '79129530018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0409202407050371M.tif', 'colorSeq': 0}, {'imgId': 'DP0409202407050885M.tif', 'colorSeq': 2}, {'imgId': 'DP0409202407050782M.tif', 'colorSeq': 3}]}]",/p/oana-6-pc-conversation-set/ppr5008431273?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,2512.5,2512.5,RECLINER,False,False,2024-04-01T07:02:33,DP0409202407050576M.tif,DP0409202407050371M.tif,,,https://www.jcpenney.com/p/oana-6-pc-conversation-set/ppr5008431273?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Oana 5-pc. Conversation Set,ppr5008376374,,,3210.0,3210.0,3210.0,3210.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 5', 'Included: 5 Chair(s)', 'Features: 4 Legs', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 5']",0.0,0.0,ORIGINAL,False,False,79127440018,USD,more brands,"[{'colorName': 'Teak Beige', 'swatchImageId': 'DP0706202307264371S.tif', 'colorizedImageId': 'DP0706202307264268M.tif', 'colorSeqNum': 1, 'skuId': '79127440018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0706202307264577M.tif', 'colorSeq': 0}, {'imgId': 'DP1023202307142947M.tif', 'colorSeq': 1}, {'imgId': 'DP0706202307264784M.tif', 'colorSeq': 3}]}]",/p/oana-5-pc-conversation-set/ppr5008376374?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,2407.5,2407.5,RECLINER,False,False,2023-07-14T19:04:39,DP0706202307264268M.tif,DP0706202307264577M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/oana-5-pc-conversation-set/ppr5008376374?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh 5-pc. Conversation Set,ppr5008240295,,,2270.0,2270.0,2270.0,2270.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 5', 'Included: 4 Chair(s), 1 Coffee Table(s)', 'Features: Quick Ship', 'Joinery: Glued, Screwed, Nailed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79116730018,USD,safavieh,"[{'colorName': 'Grey', 'swatchImageId': 'DP0422202207055107S.tif', 'colorizedImageId': 'DP0422202207055097M.tif', 'colorSeqNum': 1, 'skuId': '79116730018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0422202207055116M.tif', 'colorSeq': 0}, {'imgId': 'DP0422202207055110M.tif', 'colorSeq': 1}, {'imgId': 'DP0422202207055100M.tif', 'colorSeq': 2}]}]",/p/safavieh-5-pc-conversation-set/ppr5008240295?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1702.5,1702.5,RECLINER,False,False,2022-04-22T22:03:30,DP0422202207055097M.tif,DP0422202207055116M.tif,,,https://www.jcpenney.com/p/safavieh-5-pc-conversation-set/ppr5008240295?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Mozaic Company Deep Seating Sofa Pillow And Cushion Set Patio Chair Cushion - Mare,ppr5008340889,,,378.99,378.99,633.0,633.0,SALE,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 6', 'Features: Weather Resistant, Stain Resistant, Water Resistant', 'Finishing Feature: Cording', 'Use: Outdoor', 'Back Cushion Measurements: 5 Height/Inches, 22 Width/Inches, 27 Depth/Inches']",0.0,0.0,SALE,False,False,62740710018,USD,more brands,"[{'colorName': 'Mare', 'swatchImageId': 'DP0110202307354014S.tif', 'colorizedImageId': 'DP0110202307353911M.tif', 'colorSeqNum': 1, 'skuId': '62740710018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307354117M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307353809M.tif', 'colorSeq': 1}, {'imgId': 'DP0110202307353707M.tif', 'colorSeq': 2}]}]",/p/mozaic-company-deep-seating-sofa-pillow-and-cushion-set-patio-chair-cushion-mare/ppr5008340889?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,627,True,341.09,341.09,YULETIDE,False,False,2023-03-07T04:40:46,DP0110202307353911M.tif,DP0110202307354117M.tif,,,https://www.jcpenney.com/p/mozaic-company-deep-seating-sofa-pillow-and-cushion-set-patio-chair-cushion-mare/ppr5008340889?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Hooper 2 Pack,ppr5008349097,,,940.0,940.0,940.0,940.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2-Pack', 'Included: 2 Chair(s)', 'Features: Stackable', 'Joinery: Screwed', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79123360018,USD,safavieh,"[{'colorName': 'Navy White', 'swatchImageId': 'DP0405202309245090S.tif', 'colorizedImageId': 'DP0405202309244057M.tif', 'colorSeqNum': 1, 'skuId': '79123360059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0405202309244780M.tif', 'colorSeq': 0}, {'imgId': '[iban].tif', 'colorSeq': 1}, {'imgId': 'DP0405202309250121M.tif', 'colorSeq': 2}]}, {'colorName': 'Blue White', 'swatchImageId': 'DP0405202309244884S.tif', 'colorizedImageId': 'DP0405202309243851M.tif', 'colorSeqNum': 2, 'skuId': '79123360018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0405202309244367M.tif', 'colorSeq': 0}, {'imgId': 'DP0405202309245915M.tif', 'colorSeq': 1}, {'imgId': 'DP0405202309242816M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey White', 'swatchImageId': 'DP0405202309244987S.tif', 'colorizedImageId': 'DP0405202309243954M.tif', 'colorSeqNum': 3, 'skuId': '79123360026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0405202309244471M.tif', 'colorSeq': 0}, {'imgId': 'DP0405202309250018M.tif', 'colorSeq': 1}, {'imgId': 'DP0405202309242920M.tif', 'colorSeq': 2}]}, {'colorName': 'Red White', 'swatchImageId': 'DP0405202309245193S.tif', 'colorizedImageId': 'DP0405202309244161M.tif', 'colorSeqNum': 4, 'skuId': '79123360034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0405202309244574M.tif', 'colorSeq': 0}, {'imgId': 'DP0405202309250224M.tif', 'colorSeq': 1}, {'imgId': 'DP0405202309243126M.tif', 'colorSeq': 2}]}, {'colorName': 'Black White', 'swatchImageId': 'DP0902202415084529S.tif', 'colorizedImageId': 'DP0902202415084326M.tif', 'colorSeqNum': 6, 'skuId': '79123360067', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0902202415084428M.tif', 'colorSeq': 0}, {'imgId': 'DP0902202415084123M.tif', 'colorSeq': 1}, {'imgId': 'DP0902202415084834M.tif', 'colorSeq': 2}]}]",/p/safavieh-hooper-2-pack/ppr5008349097?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,705.0,705.0,RECLINER,False,False,2023-04-05T22:05:15,DP0405202309244057M.tif,DP0405202309244780M.tif,,,https://www.jcpenney.com/p/safavieh-hooper-2-pack/ppr5008349097?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Arcadia 2-pc. Rocking Chair,ppr5008367196,,,750.0,750.0,750.0,750.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Easy Care, Easy Clean, Easy To Use, Quick Ship, 4 Legs', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79126310018,USD,more brands,"[{'colorName': 'Teak', 'swatchImageId': 'DP1023202517022897S.tif', 'colorizedImageId': 'DP1023202517022792M.tif', 'colorSeqNum': 1, 'skuId': '79126310018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1023202517023315M.tif', 'colorSeq': 0}, {'imgId': 'DP1023202517023211M.tif', 'colorSeq': 1}, {'imgId': 'DP1023202517023001M.tif', 'colorSeq': 2}]}]",/p/arcadia-2-pc-rocking-chair/ppr5008367196?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,562.5,562.5,RECLINER,False,False,2025-10-23T22:05:50,DP1023202517022792M.tif,DP1023202517023315M.tif,"[{'name': 'NEW', 'priority': 1, 'urlParam': 'new'}]",,https://www.jcpenney.com/p/arcadia-2-pc-rocking-chair/ppr5008367196?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Hampton 2-pc. Club Chair,ppr5008330495,,,725.0,725.0,725.0,725.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Weather Resistant, Quick Ship', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79121610018,USD,more brands,"[{'colorName': 'Natural  Gray', 'swatchImageId': 'DP0215202309134630S.tif', 'colorizedImageId': 'DP0215202309134528M.tif', 'colorSeqNum': 1, 'skuId': '79121610018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0215202309134836M.tif', 'colorSeq': 0}, {'imgId': 'DP0215202309134939M.tif', 'colorSeq': 1}, {'imgId': 'DP0215202309135042M.tif', 'colorSeq': 2}]}]",/p/hampton-2-pc-club-chair/ppr5008330495?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,652.5,652.5,GIFTWRAP,False,False,2023-02-15T22:05:59,DP0215202309134528M.tif,DP0215202309134836M.tif,,,https://www.jcpenney.com/p/hampton-2-pc-club-chair/ppr5008330495?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Pegasus Patio Umbrella,ppr5008345316,,,380.0,380.0,380.0,380.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Weather Resistant, Tiltable, Solar Powered, Collapsible, Vented, Led Lights', 'Manufacturer Warranty: 6 Month', 'Shape: Octagon', 'Measurements: 102 Depth/Inches, 102 Width/Inches, 95 Height/Inches', 'Diameter: 9 Ft']",0.0,0.0,ORIGINAL,False,False,79123140018,USD,more brands,"[{'colorName': 'White N Black', 'swatchImageId': 'DP0328202307341029S.tif', 'colorizedImageId': 'DP0328202307340822M.tif', 'colorSeqNum': 1, 'skuId': '79123140018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0328202307340925M.tif', 'colorSeq': 0}, {'imgId': 'DP0328202307341237M.tif', 'colorSeq': 1}, {'imgId': 'DP0328202307341133M.tif', 'colorSeq': 2}]}]",/p/pegasus-patio-umbrella/ppr5008345316?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,342.0,342.0,GIFTWRAP,False,False,2023-03-28T22:05:10,DP0328202307340822M.tif,DP0328202307340925M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/pegasus-patio-umbrella/ppr5008345316?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
"Signature Design by Ashley® Sundown Treasure Outdoor Adirondack Chair
",ppr5007986974,4.3333,33.0,500.0,540.0,500.0,540.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: Waterproof, Weather Resistant', 'Seating Capacity: 1', 'Tools Required: Allen Wrench (included), Screws (included)', 'Chair Measurements: 33.38 Depth/Inches, 38 Height/Inches, 31.25 Width/Inches']",0.0,0.0,ORIGINAL,False,False,79130420018,USD,signature design by ashley,"[{'colorName': 'Black', 'swatchImageId': 'DP0313202413042116S.tif', 'colorizedImageId': 'DP0313202413041806M.tif', 'colorSeqNum': 1, 'skuId': '79130420018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0313202413041909M.tif', 'colorSeq': 0}, {'imgId': 'DP0313202413042012M.tif', 'colorSeq': 1}, {'imgId': 'DP0313202413041600M.tif', 'colorSeq': 2}]}, {'colorName': 'Blue', 'swatchImageId': 'DP0524202307263429S.tif', 'colorizedImageId': 'DP0524202307263118M.tif', 'colorSeqNum': 2, 'skuId': '79124020018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0524202307263221M.tif', 'colorSeq': 0}, {'imgId': 'DP0524202307263325M.tif', 'colorSeq': 1}, {'imgId': 'DP0524202307262912M.tif', 'colorSeq': 2}]}]",/p/signature-design-by-ashley-sundown-treasure-outdoor-adirondack-chair/ppr5007986974?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,486.0,450.0,GIFTWRAP,False,False,2023-01-05T22:03:53,DP0313202413041806M.tif,DP0313202413041909M.tif,,"[{'name': 'Shop the Collection', 'priority': 1, 'urlParam': 'collection'}]",https://www.jcpenney.com/p/signature-design-by-ashley-sundown-treasure-outdoor-adirondack-chair/ppr5007986974?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Abia Patio Collection Bench,ppr5008091384,,,420.0,420.0,420.0,420.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Bench(es)', 'Features: Weather Resistant, Quick Ship', 'Joinery: Welded Joint, Screwed', 'Seating Capacity: 2', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79108790018,USD,safavieh,"[{'colorName': 'Antique White', 'swatchImageId': 'DP0302202115032041S.tif', 'colorizedImageId': 'DP0302202115032029M.tif', 'colorSeqNum': 1, 'skuId': '79108790018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115032111M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115032100M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115032083M.tif', 'colorSeq': 2}]}, {'colorName': 'Rustic Brown', 'swatchImageId': 'DP0302202115032045S.tif', 'colorizedImageId': 'DP0302202115032033M.tif', 'colorSeqNum': 2, 'skuId': '79108790026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115032115M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115032103M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115032089M.tif', 'colorSeq': 2}]}, {'colorName': 'Antique Blue', 'swatchImageId': 'DP0302202115032037S.tif', 'colorizedImageId': 'DP0302202115032024M.tif', 'colorSeqNum': 3, 'skuId': '79108790034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115032107M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115032095M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115032076M.tif', 'colorSeq': 2}]}, {'colorName': 'Antique Green', 'swatchImageId': 'DP0903202407201977S.tif', 'colorizedImageId': 'DP0903202407201876M.tif', 'colorSeqNum': 4, 'skuId': '79108790042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407202283M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407202589M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407202385M.tif', 'colorSeq': 2}]}]",/p/safavieh-abia-patio-collection-bench/ppr5008091384?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,378.0,378.0,GIFTWRAP,False,False,2021-03-02T22:04:33,DP0302202115032029M.tif,DP0302202115032111M.tif,,,https://www.jcpenney.com/p/safavieh-abia-patio-collection-bench/ppr5008091384?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Ressi Patio Collection Rocking Bench,ppr5008091387,,,670.0,670.0,670.0,670.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Bench(es)', 'Features: Quick Ship, Weather Resistant, Rocking', 'Joinery: Welded Joint, Screwed', 'Seating Capacity: 2', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79108810026,USD,safavieh,"[{'colorName': 'Black Rust', 'swatchImageId': 'DP0302202115032186S.tif', 'colorizedImageId': 'DP0302202115032176M.tif', 'colorSeqNum': 1, 'skuId': '79108810026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115032232M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115032220M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115032203M.tif', 'colorSeq': 2}]}, {'colorName': 'Pearl White', 'swatchImageId': 'DP0302202115032189S.tif', 'colorizedImageId': 'DP0302202115032180M.tif', 'colorSeqNum': 2, 'skuId': '79108810018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115032240M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115032227M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115032211M.tif', 'colorSeq': 2}]}, {'colorName': 'Antique Green', 'swatchImageId': 'DP0903202407203910S.tif', 'colorizedImageId': 'DP0903202407203809M.tif', 'colorSeqNum': 3, 'skuId': '79108810034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407204419M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407203606M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407204215M.tif', 'colorSeq': 2}]}]",/p/safavieh-ressi-patio-collection-rocking-bench/ppr5008091387?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,603.0,603.0,GIFTWRAP,False,False,2021-03-02T22:04:33,DP0302202115032176M.tif,DP0302202115032232M.tif,,,https://www.jcpenney.com/p/safavieh-ressi-patio-collection-rocking-bench/ppr5008091387?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
"LR Home Caerwyn 20"" Handmade Polyester Pouf",ppr5008630110,,,275.0,275.0,275.0,275.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Indoor/Outdoor', 'Seating Capacity: 1', 'Measurements: 20 Height/Inches, 20 Width/Inches, 20 Depth/Inches', 'Maximum Weight Limit: 300 Lbs', 'Seat Height: 20 In']",0.0,0.0,ORIGINAL,False,False,79738550133,USD,lr home,"[{'colorName': 'White', 'swatchImageId': 'DP1031202507224947S.tif', 'colorizedImageId': 'DP1027202511041771M.tif', 'colorSeqNum': 1, 'skuId': '79738550133', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1027202511042294M.tif', 'colorSeq': 0}, {'imgId': 'DP1027202511041876M.tif', 'colorSeq': 1}, {'imgId': '[iban].tif', 'colorSeq': 2}]}]",/p/lr-home-caerwyn-20-handmade-polyester-pouf/ppr5008630110?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,797,True,247.5,247.5,GIFTWRAP,False,False,2025-11-03T09:57:30,DP1027202511041771M.tif,DP1027202511042294M.tif,"[{'name': 'NEW', 'priority': 1, 'urlParam': 'new'}]",,https://www.jcpenney.com/p/lr-home-caerwyn-20-handmade-polyester-pouf/ppr5008630110?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Chase Bentwood Bench,ppr5008451426,,,870.0,870.0,870.0,870.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Seat Cushion(s), 1 Bench(es)', 'Features: Cushioned, Quick Ship', 'Manufacturer Warranty: 6 Month', 'Seating Capacity: 2', 'Measurements: 24.5 Depth/Inches, 35 Height/Inches, 48.25 Width/Inches']",0.0,0.0,ORIGINAL,True,False,79131490018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0513202415123456S.tif', 'colorizedImageId': 'DP0513202415123152M.tif', 'colorSeqNum': 1, 'skuId': '79131490018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0513202415123253M.tif', 'colorSeq': 0}, {'imgId': 'DP0513202415123355M.tif', 'colorSeq': 1}, {'imgId': 'DP0513202415122948M.tif', 'colorSeq': 2}]}]",/p/chase-bentwood-bench/ppr5008451426?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,652.5,652.5,RECLINER,False,False,2024-05-13T22:04:55,DP0513202415123152M.tif,DP0513202415123253M.tif,,,https://www.jcpenney.com/p/chase-bentwood-bench/ppr5008451426?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh California 2 Pack,ppr5008349103,,,900.0,900.0,900.0,900.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2-Pack', 'Included: 2 Chair(s)', 'Joinery: Screwed', 'Seating Capacity: 1', 'Measurements: 21.5 Depth/Inches, 35 Width/Inches, 19.75 Height/Inches']",0.0,0.0,ORIGINAL,False,False,79123430018,USD,safavieh,"[{'colorName': 'Natural', 'swatchImageId': 'DP0405202311125003S.tif', 'colorizedImageId': 'DP0405202311122319M.tif', 'colorSeqNum': 1, 'skuId': '79123430018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0405202311123041M.tif', 'colorSeq': 0}, {'imgId': 'DP0405202311123764M.tif', 'colorSeq': 1}, {'imgId': 'DP0405202311130449M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy', 'swatchImageId': 'DP0405202311125106S.tif', 'colorizedImageId': 'DP0405202311122422M.tif', 'colorSeqNum': 2, 'skuId': '79123430026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0405202311123145M.tif', 'colorSeq': 0}, {'imgId': 'DP0405202311123868M.tif', 'colorSeq': 1}, {'imgId': 'DP0405202311130552M.tif', 'colorSeq': 2}]}, {'colorName': 'White', 'swatchImageId': 'DP0405202311125416S.tif', 'colorizedImageId': 'DP0405202311122732M.tif', 'colorSeqNum': 3, 'skuId': '79123430034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0405202311123455M.tif', 'colorSeq': 0}, {'imgId': 'DP0405202311124178M.tif', 'colorSeq': 1}, {'imgId': 'DP0405202311130862M.tif', 'colorSeq': 2}]}, {'colorName': 'White Navy', 'swatchImageId': 'DP0405202311125519S.tif', 'colorizedImageId': 'DP0405202311122835M.tif', 'colorSeqNum': 5, 'skuId': '79123430059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0405202311123558M.tif', 'colorSeq': 0}, {'imgId': '[iban].tif', 'colorSeq': 1}, {'imgId': 'DP0405202311130965M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy White', 'swatchImageId': 'DP0405202311125210S.tif', 'colorizedImageId': 'DP0405202311122525M.tif', 'colorSeqNum': 6, 'skuId': '79123430075', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0405202311123248M.tif', 'colorSeq': 0}, {'imgId': 'DP0405202311123971M.tif', 'colorSeq': 1}, {'imgId': 'DP0405202311130656M.tif', 'colorSeq': 2}]}]",/p/safavieh-california-2-pack/ppr5008349103?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,675.0,675.0,RECLINER,False,False,2023-04-05T22:05:43,DP0405202311122319M.tif,DP0405202311123041M.tif,,,https://www.jcpenney.com/p/safavieh-california-2-pack/ppr5008349103?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
