name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Safavieh Irina Outdoor Collection 2-pc. Lounge Chair,ppr5008086416,,,740.0,740.0,740.0,740.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Weather Resistant, Quick Ship', 'Joinery: Screwed, Welded Joint', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79108040018,USD,safavieh,"[{'colorName': 'White Ash Grey', 'swatchImageId': 'DP0215202107030346S.tif', 'colorizedImageId': 'DP0215202107030337M.tif', 'colorSeqNum': 1, 'skuId': '79108040018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0215202107030351M.tif', 'colorSeq': 0}, {'imgId': 'DP0215202107030356M.tif', 'colorSeq': 1}, {'imgId': 'DP0215202107030360M.tif', 'colorSeq': 2}]}, {'colorName': 'White Oak', 'swatchImageId': 'DP0903202413013104S.tif', 'colorizedImageId': 'DP0903202413012901M.tif', 'colorSeqNum': 2, 'skuId': '79108040026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202413013003M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202413012698M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202413013308M.tif', 'colorSeq': 2}]}]",/p/safavieh-irina-outdoor-collection-2-pc-lounge-chair/ppr5008086416?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,666.0,666.0,GIFTWRAP,False,False,2021-02-15T22:04:29,DP0215202107030337M.tif,DP0215202107030351M.tif,,,https://www.jcpenney.com/p/safavieh-irina-outdoor-collection-2-pc-lounge-chair/ppr5008086416?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Folding Rocking Chaise 2 Pack Lounge Chair,ppr5008256333,4.0,1.0,540.0,540.0,540.0,540.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2-Pack', 'Features: Weather Resistant, Quick Ship', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 2', 'Tools Required: Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79120030018,USD,more brands,"[{'colorName': 'Beige', 'swatchImageId': 'DP0616202207100118S.tif', 'colorizedImageId': 'DP0616202207100015M.tif', 'colorSeqNum': 1, 'skuId': '79120030018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0616202207100528M.tif', 'colorSeq': 0}, {'imgId': 'DP0616202207100425M.tif', 'colorSeq': 1}, {'imgId': 'DP0616202207100222M.tif', 'colorSeq': 2}]}]",/p/folding-rocking-chaise-2-pack-lounge-chair/ppr5008256333?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,486.0,486.0,GIFTWRAP,False,False,2022-06-16T22:02:22,DP0616202207100015M.tif,DP0616202207100528M.tif,,,https://www.jcpenney.com/p/folding-rocking-chaise-2-pack-lounge-chair/ppr5008256333?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Aishi Patio Collection Concrete Side Table,ppr5008094553,,,400.0,400.0,400.0,400.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Water Resistant, Quick Ship', 'Shape: Round', 'Maximum Weight Limit: 50 Lbs', 'Table Measurements: 14.1 Length/Inches, 14.1 Width/Inches, 17.7 Height/Inches']",0.0,0.0,ORIGINAL,False,False,79109710018,USD,safavieh,"[{'colorName': 'Dark Grey', 'swatchImageId': 'DP0311202113020013S.tif', 'colorizedImageId': 'DP0311202113020005M.tif', 'colorSeqNum': 1, 'skuId': '79109710018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0311202113020036M.tif', 'colorSeq': 0}, {'imgId': 'DP0311202113020044M.tif', 'colorSeq': 1}, {'imgId': 'DP0311202113020028M.tif', 'colorSeq': 2}]}, {'colorName': 'Ivory', 'swatchImageId': 'DP0311202113020017S.tif', 'colorizedImageId': 'DP0311202113020009M.tif', 'colorSeqNum': 2, 'skuId': '79109710026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0311202113020040M.tif', 'colorSeq': 0}, {'imgId': 'DP0322202115005048M.tif', 'colorSeq': 1}, {'imgId': 'DP0311202113020047M.tif', 'colorSeq': 2}]}]",/p/safavieh-aishi-patio-collection-concrete-side-table/ppr5008094553?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,360.0,360.0,GIFTWRAP,False,False,2021-03-11T22:03:10,DP0311202113020005M.tif,DP0311202113020036M.tif,,,https://www.jcpenney.com/p/safavieh-aishi-patio-collection-concrete-side-table/ppr5008094553?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Hallie Metal Side Table,ppr5008297616,,,160.0,160.0,160.0,160.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Quick Ship, Easy Care', 'Joinery: Nailed', 'Manufacturer Warranty: 30 Days', 'Shape: Circle']",0.0,0.0,ORIGINAL,False,False,79120950018,USD,more brands,"[{'colorName': 'Lt Green', 'swatchImageId': 'DP1013202207510517S.tif', 'colorizedImageId': 'DP1013202207510311M.tif', 'colorSeqNum': 1, 'skuId': '79120950018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1013202207510414M.tif', 'colorSeq': 0}, {'imgId': 'DP1013202207510724M.tif', 'colorSeq': 1}, {'imgId': 'DP1013202207510208M.tif', 'colorSeq': 2}]}]",/p/hallie-metal-side-table/ppr5008297616?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,144.0,144.0,GIFTWRAP,False,False,2022-10-13T22:05:34,DP1013202207510311M.tif,DP1013202207510414M.tif,,,https://www.jcpenney.com/p/hallie-metal-side-table/ppr5008297616?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Athena Weather Resistant Cement Side Table,ppr5008216471,,,410.0,410.0,410.0,410.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Quick Ship, Weather Resistant', 'Shape: Round', 'Maximum Weight Limit: 10 Lbs', 'Table Measurements: 17.7 Height/Inches, 14.9 Width/Inches, 14.9 Length/Inches']",0.0,0.0,ORIGINAL,False,False,79115010018,USD,safavieh,"[{'colorName': 'Black', 'swatchImageId': 'DP0209202207035427S.tif', 'colorizedImageId': 'DP0209202207035413M.tif', 'colorSeqNum': 1, 'skuId': '79115010018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202207035420M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202207035406M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202207035434M.tif', 'colorSeq': 2}]}]",/p/safavieh-athena-weather-resistant-cement-side-table/ppr5008216471?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,369.0,369.0,GIFTWRAP,False,False,2022-02-28T17:03:53,DP0209202207035413M.tif,DP0209202207035420M.tif,,,https://www.jcpenney.com/p/safavieh-athena-weather-resistant-cement-side-table/ppr5008216471?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Danville Outdoor And Patio Collection Weather Resistant Coffee Table,ppr5008214538,,,530.0,530.0,530.0,530.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Quick Ship, Weather Resistant', 'Joinery: Screwed, Glued, Nailed', 'Shape: Round', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79114550018,USD,safavieh,"[{'colorName': 'Natural', 'swatchImageId': 'DP0204202207020709S.tif', 'colorizedImageId': 'DP0204202207020701M.tif', 'colorSeqNum': 1, 'skuId': '79114550018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0204202207020705M.tif', 'colorSeq': 0}, {'imgId': 'DP0204202207020713M.tif', 'colorSeq': 1}, {'imgId': 'DP0204202207020697M.tif', 'colorSeq': 2}]}]",/p/safavieh-danville-outdoor-and-patio-collection-weather-resistant-coffee-table/ppr5008214538?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,477.0,477.0,GIFTWRAP,False,False,2022-02-04T22:02:41,DP0204202207020701M.tif,DP0204202207020705M.tif,,,https://www.jcpenney.com/p/safavieh-danville-outdoor-and-patio-collection-weather-resistant-coffee-table/ppr5008214538?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Corliving Miramar Weather Resistant Coffee Table,ppr5008133939,,,350.0,350.0,350.0,350.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Coffee Table(s)', 'Features: Water Resistant, Quick Ship, Weather Resistant, Uv Protection', 'Joinery: Screwed', 'Manufacturer Warranty: 6 Month', 'Shape: Rectangle']",0.0,0.0,ORIGINAL,False,False,79114130018,USD,more brands,"[{'colorName': 'White', 'swatchImageId': 'DP0614202107020059S.tif', 'colorizedImageId': 'DP0614202107020055M.tif', 'colorSeqNum': 1, 'skuId': '79114130018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0614202107020078M.tif', 'colorSeq': 0}, {'imgId': 'DP0614202107020071M.tif', 'colorSeq': 1}, {'imgId': 'DP0614202107020075M.tif', 'colorSeq': 2}]}]",/p/corliving-miramar-weather-resistant-coffee-table/ppr5008133939?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,315.0,315.0,GIFTWRAP,False,False,2021-06-14T22:04:07,DP0614202107020055M.tif,DP0614202107020078M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/corliving-miramar-weather-resistant-coffee-table/ppr5008133939?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Corliving Parksville Side Table,ppr5008132534,,,300.0,300.0,300.0,300.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Coffee Table(s)', 'Features: Uv Protection, Quick Ship, Water Resistant', 'Joinery: Glued', 'Manufacturer Warranty: 6 Month', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79114060018,USD,more brands,"[{'colorName': 'Black', 'swatchImageId': 'DP0614202107015791S.tif', 'colorizedImageId': 'DP0614202107015787M.tif', 'colorSeqNum': 1, 'skuId': '79114060018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0614202107015802M.tif', 'colorSeq': 0}, {'imgId': 'DP0614202107015806M.tif', 'colorSeq': 1}, {'imgId': 'DP0614202107015799M.tif', 'colorSeq': 2}]}]",/p/corliving-parksville-side-table/ppr5008132534?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,270.0,270.0,GIFTWRAP,False,False,2021-06-14T22:04:05,DP0614202107015787M.tif,DP0614202107015802M.tif,,,https://www.jcpenney.com/p/corliving-parksville-side-table/ppr5008132534?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Metten 2-pc. Lounge Set,ppr5008429786,,,1270.0,1270.0,1270.0,1270.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Adjustable, Easy Care, Easy Clean', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79129180018,USD,more brands,"[{'colorName': 'White', 'swatchImageId': 'DP1001202407202154S.tif', 'colorizedImageId': 'DP1001202407201341M.tif', 'colorSeqNum': 1, 'skuId': '79129180018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1001202407201544M.tif', 'colorSeq': 0}, {'imgId': 'DP1016202407121742M.tif', 'colorSeq': 1}, {'imgId': 'DP1016202407121640M.tif', 'colorSeq': 3}]}, {'colorName': 'Black', 'swatchImageId': 'DP1001202407202053S.tif', 'colorizedImageId': 'DP1001202407201239M.tif', 'colorSeqNum': 2, 'skuId': '79129180026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1001202407201442M.tif', 'colorSeq': 0}, {'imgId': 'DP1001202407201645M.tif', 'colorSeq': 1}, {'imgId': 'DP1016202407121539M.tif', 'colorSeq': 2}]}]",/p/metten-2-pc-lounge-set/ppr5008429786?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,952.5,952.5,RECLINER,False,False,2024-10-01T22:02:49,DP1001202407201341M.tif,DP1001202407201544M.tif,,,https://www.jcpenney.com/p/metten-2-pc-lounge-set/ppr5008429786?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Londyn Lounge Set,ppr5008342559,,,1120.0,1120.0,1120.0,1120.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 7', 'Included: 2 Seat Back Cushion(s), 2 Chair(s), 2 Seat Cushion(s), 1 Table(s)', 'Features: Cushioned', 'Joinery: Screwed', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79122920026,USD,safavieh,"[{'colorName': 'Grey', 'swatchImageId': 'DP0322202307233315S.tif', 'colorizedImageId': 'DP0322202307232900M.tif', 'colorSeqNum': 1, 'skuId': '79122920026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0322202307233730M.tif', 'colorSeq': 0}, {'imgId': 'DP0322202307233937M.tif', 'colorSeq': 1}, {'imgId': 'DP0322202307233108M.tif', 'colorSeq': 2}]}, {'colorName': 'Black Grey', 'swatchImageId': 'DP0322202307233212S.tif', 'colorizedImageId': 'DP0322202307232796M.tif', 'colorSeqNum': 2, 'skuId': '79122920018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0322202307233833M.tif', 'colorSeq': 0}, {'imgId': 'DP0322202307233003M.tif', 'colorSeq': 1}, {'imgId': 'DP0322202307234144M.tif', 'colorSeq': 2}]}]",/p/londyn-lounge-set/ppr5008342559?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,840.0,840.0,RECLINER,False,False,2023-04-27T04:52:28,DP0322202307232900M.tif,DP0322202307233730M.tif,,,https://www.jcpenney.com/p/londyn-lounge-set/ppr5008342559?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Archie 3-pc. Bistro Set,ppr5008445664,,,820.0,820.0,820.0,820.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 3', 'Included: 2 Chair(s), 2 Seat Cushion(s), 2 Seat Back Cushion(s), 1 Table(s)', 'Features: Quick Ship, Cushioned', 'Joinery: Screwed', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79130760018,USD,safavieh,"[{'colorName': 'White Beige', 'swatchImageId': 'DP0423202409131693S.tif', 'colorizedImageId': 'DP0423202409131386M.tif', 'colorSeqNum': 1, 'skuId': '79130760018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202409131488M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202409131999M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202409131897M.tif', 'colorSeq': 2}]}]",/p/safavieh-archie-3-pc-bistro-set/ppr5008445664?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,615.0,615.0,RECLINER,False,False,2024-04-23T22:03:51,DP0423202409131386M.tif,DP0423202409131488M.tif,,,https://www.jcpenney.com/p/safavieh-archie-3-pc-bistro-set/ppr5008445664?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
5-pc. Square Dining Set,ppr5008336782,,,1540.0,1540.0,1540.0,1540.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 5', 'Included: 1 Table(s), 4 Chair(s)', 'Features: Water Resistant, 4 Legs, Quick Ship', 'Seating Capacity: 4', 'Shape: Square']",0.0,0.0,ORIGINAL,False,False,79122790026,USD,more brands,"[{'colorName': 'Beige', 'swatchImageId': 'DP0314202309343990S.tif', 'colorizedImageId': 'DP0314202309343573M.tif', 'colorSeqNum': 1, 'skuId': '79122790026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0314202309343678M.tif', 'colorSeq': 0}, {'imgId': 'DP0314202309343782M.tif', 'colorSeq': 1}, {'imgId': 'DP0314202309343366M.tif', 'colorSeq': 2}]}]",/p/5-pc-square-dining-set/ppr5008336782?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1155.0,1155.0,RECLINER,False,False,2023-03-14T22:10:16,DP0314202309343573M.tif,DP0314202309343678M.tif,,,https://www.jcpenney.com/p/5-pc-square-dining-set/ppr5008336782?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
6-pc. Rectangular Dining Set,ppr5008336777,,,2580.0,2580.0,2580.0,2580.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 6', 'Included: 4 Chair(s), 1 Table(s), 1 Bench(es)', 'Features: Quick Ship, Water Resistant, 4 Legs', 'Seating Capacity: 6', 'Shape: Rectangle']",0.0,0.0,ORIGINAL,False,False,79122740018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0314202309335009S.tif', 'colorizedImageId': 'DP0314202309334696M.tif', 'colorSeqNum': 1, 'skuId': '79122740018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0314202309334800M.tif', 'colorSeq': 0}, {'imgId': 'DP0314202309334489M.tif', 'colorSeq': 1}, {'imgId': 'DP0314202309334905M.tif', 'colorSeq': 2}]}]",/p/6-pc-rectangular-dining-set/ppr5008336777?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1935.0,1935.0,RECLINER,False,False,2023-03-14T22:10:15,DP0314202309334696M.tif,DP0314202309334800M.tif,,,https://www.jcpenney.com/p/6-pc-rectangular-dining-set/ppr5008336777?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Hermosa 5-pc. Square Dining Set,ppr5008333985,2.0,1.0,1445.0,1445.0,1445.0,1445.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 5', 'Included: 4 Chair(s), 1 Table(s)', 'Features: Wear Resistant, Quick Ship', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79121840018,USD,more brands,"[{'colorName': 'Teak Cream', 'swatchImageId': 'DP0223202307244867S.tif', 'colorizedImageId': 'DP0223202307244246M.tif', 'colorSeqNum': 1, 'skuId': '79121840018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0223202307244453M.tif', 'colorSeq': 0}, {'imgId': '[iban].tif', 'colorSeq': 1}, {'imgId': 'DP0223202307244038M.tif', 'colorSeq': 2}]}]",/p/hermosa-5-pc-square-dining-set/ppr5008333985?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1083.75,1083.75,RECLINER,False,False,2023-02-23T22:03:34,DP0223202307244246M.tif,DP0223202307244453M.tif,,,https://www.jcpenney.com/p/hermosa-5-pc-square-dining-set/ppr5008333985?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Hampton Loveseat,ppr5008333995,,,580.0,580.0,580.0,580.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Loveseat(s)', 'Features: 4 Legs, Quick Ship', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79121940018,USD,more brands,"[{'colorName': 'Natural', 'swatchImageId': 'DP0223202307263036S.tif', 'colorizedImageId': 'DP0223202307262412M.tif', 'colorSeqNum': 1, 'skuId': '79121940018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0223202307262621M.tif', 'colorSeq': 0}, {'imgId': 'DP0223202307262724M.tif', 'colorSeq': 1}, {'imgId': 'DP0223202307262206M.tif', 'colorSeq': 2}]}]",/p/hampton-loveseat/ppr5008333995?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,522.0,522.0,GIFTWRAP,False,False,2023-02-23T22:03:36,DP0223202307262412M.tif,DP0223202307262621M.tif,,,https://www.jcpenney.com/p/hampton-loveseat/ppr5008333995?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Lorenia Patio Umbrella,ppr5008446001,,,350.0,350.0,350.0,350.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Weather Resistant, Quick Ship, Uv Protection', 'Shape: Octagon', 'Measurements: 101.18 Width/Inches, 101.18 Depth/Inches, 99.6 Height/Inches', 'Diameter: 8 Ft', 'Weight (lb.): 15.5 Lb']",0.0,0.0,ORIGINAL,False,False,79131130059,USD,safavieh,"[{'colorName': 'Navy', 'swatchImageId': 'DP0423202411142031S.tif', 'colorizedImageId': 'DP0423202411141419M.tif', 'colorSeqNum': 1, 'skuId': '79131130034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202411141725M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202411142336M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202411141112M.tif', 'colorSeq': 2}]}, {'colorName': 'Black', 'swatchImageId': 'DP0423202411141929S.tif', 'colorizedImageId': 'DP0423202411141317M.tif', 'colorSeqNum': 2, 'skuId': '79131130042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202411141623M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202411142234M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202411141010M.tif', 'colorSeq': 2}]}, {'colorName': 'White', 'swatchImageId': 'DP0423202411142132S.tif', 'colorizedImageId': 'DP0423202411141520M.tif', 'colorSeqNum': 3, 'skuId': '79131130059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202411141828M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202411142437M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202411141215M.tif', 'colorSeq': 2}]}]",/p/safavieh-lorenia-patio-umbrella/ppr5008446001?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,315.0,315.0,GIFTWRAP,False,False,2024-04-23T22:04:32,DP0423202411141419M.tif,DP0423202411141725M.tif,,,https://www.jcpenney.com/p/safavieh-lorenia-patio-umbrella/ppr5008446001?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Lastoro Iron Bench,ppr5008297272,,,600.0,600.0,600.0,600.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: 4 Legs', 'Manufacturer Warranty: 90 Days', 'Seating Capacity: 2', 'Tools Required: Allen Wrench (included), Screws (included)', 'Bench Measurements: 26 Height/Inches, 18 Depth/Inches, 48 Width/Inches']",0.0,0.0,ORIGINAL,False,False,79120900018,USD,more brands,"[{'colorName': 'Teak Rustic Metal', 'swatchImageId': 'DP1010202207524177S.tif', 'colorizedImageId': 'DP1010202207523868M.tif', 'colorSeqNum': 1, 'skuId': '79120900018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1010202207523972M.tif', 'colorSeq': 0}, {'imgId': 'DP1010202207523662M.tif', 'colorSeq': 1}, {'imgId': 'DP1010202207524074M.tif', 'colorSeq': 2}]}]",/p/lastoro-iron-bench/ppr5008297272?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,540.0,540.0,GIFTWRAP,False,False,2022-10-10T22:09:34,DP1010202207523868M.tif,DP1010202207523972M.tif,,,https://www.jcpenney.com/p/lastoro-iron-bench/ppr5008297272?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
