name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
6-pc. Lounge Chair,ppr5008336745,,,1380.0,1380.0,1380.0,1380.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 6', 'Included: 2 Chair(s), 4 Seat Cushion(s)', 'Features: Cushioned, 4 Legs, Quick Ship', 'Seating Capacity: 2', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79122420018,USD,more brands,"[{'colorName': 'Beige', 'swatchImageId': 'DP0314202309284440S.tif', 'colorizedImageId': 'DP0314202309284336M.tif', 'colorSeqNum': 1, 'skuId': '79122420018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0314202309284647M.tif', 'colorSeq': 0}, {'imgId': 'DP0314202309284544M.tif', 'colorSeq': 1}, {'imgId': '[iban].tif', 'colorSeq': 2}]}]",/p/6-pc-lounge-chair/ppr5008336745?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1035.0,1035.0,RECLINER,False,False,2023-03-14T22:10:07,DP0314202309284336M.tif,DP0314202309284647M.tif,,,https://www.jcpenney.com/p/6-pc-lounge-chair/ppr5008336745?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Sunnydaze Collection Lounge Chair,ppr5008094722,5.0,1.0,600.0,600.0,600.0,600.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Canopy(ies), 1 Chair(s)', 'Features: Quick Ship, Weather Resistant, Rust Resistant, Oversized', 'Joinery: Screwed', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79109940018,USD,more brands,"[{'colorName': 'Off White', 'swatchImageId': 'DP0727202115014281S.tif', 'colorizedImageId': 'DP0318202107030454M.tif', 'colorSeqNum': 1, 'skuId': '79109940018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0318202107030495M.tif', 'colorSeq': 0}, {'imgId': 'DP0318202107030484M.tif', 'colorSeq': 1}, {'imgId': 'DP0318202107030469M.tif', 'colorSeq': 2}]}]",/p/sunnydaze-collection-lounge-chair/ppr5008094722?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,,,,False,False,2021-07-21T13:03:19,DP0318202107030454M.tif,DP0318202107030495M.tif,,,https://www.jcpenney.com/p/sunnydaze-collection-lounge-chair/ppr5008094722?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Mozaic Company 60''X19''X3'' Bench Bristol Patio Seat Cushion - Crimson,ppr5008340914,,,93.99,93.99,158.0,158.0,SALE,False,False,available online only,False,False,original,False,True,"['Features: Weather Resistant', 'Finishing Feature: Knife-Edge', 'Use: Outdoor', 'Seat Cushion Measurements: 3 Height/Inches, 19 Width/Inches, 60 Depth/Inches', 'Base Material: 100% Polyester']",0.0,0.0,SALE,False,False,62731110018,USD,more brands,"[{'colorName': 'Crimson', 'swatchImageId': 'DP0110202307281030S.tif', 'colorizedImageId': 'DP0110202307280928M.tif', 'colorSeqNum': 1, 'skuId': '62731110018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307280825M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307280723M.tif', 'colorSeq': 1}]}]",/p/mozaic-company-60x19x3-bench-bristol-patio-seat-cushion-crimson/ppr5008340914?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,627,True,84.59,84.59,YULETIDE,False,False,2023-03-07T04:40:43,DP0110202307280928M.tif,DP0110202307280825M.tif,,,https://www.jcpenney.com/p/mozaic-company-60x19x3-bench-bristol-patio-seat-cushion-crimson/ppr5008340914?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Serene Patio Daybed,ppr5008376227,,,1240.0,1240.0,1240.0,1240.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: Upholstered, Extendable', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79126660018,USD,more brands,"[{'colorName': 'Beige Khaki', 'swatchImageId': 'DP0705202307105228S.tif', 'colorizedImageId': 'DP0705202307104816M.tif', 'colorSeqNum': 1, 'skuId': '79126660018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0705202307104919M.tif', 'colorSeq': 0}, {'imgId': 'DP0705202307105022M.tif', 'colorSeq': 1}, {'imgId': 'DP0705202307104609M.tif', 'colorSeq': 2}]}]",/p/serene-patio-daybed/ppr5008376227?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,930.0,930.0,RECLINER,False,False,2023-07-10T07:08:28,DP0705202307104816M.tif,DP0705202307104919M.tif,,,https://www.jcpenney.com/p/serene-patio-daybed/ppr5008376227?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Signature Design by Ashley® Gerianne Weather Resistant Patio Coffee Table,ppr5007978772,4.4,10.0,630.0,630.0,630.0,630.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Quick Ship, Weather Resistant', 'Joinery: Blocked, Glued, Butt Joint, Screwed, Nailed, Stapled', 'Assembly: Assembly Required', 'Base Material: 100% Foam']",0.0,0.0,ORIGINAL,False,False,79101430026,USD,signature design by ashley,"[{'colorName': 'Grayish Brown', 'swatchImageId': 'DP0305202017004725S.tif', 'colorizedImageId': 'DP0305202013001941M.tif', 'colorSeqNum': 1, 'skuId': '79101430026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0306202013001392M.tif', 'colorSeq': 0}, {'imgId': 'DP0306202013001397M.tif', 'colorSeq': 1}, {'imgId': 'DP0306202013001394M.tif', 'colorSeq': 2}]}]",/p/signature-design-by-ashley-gerianne-weather-resistant-patio-coffee-table/ppr5007978772?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,567.0,567.0,GIFTWRAP,False,False,2020-03-05T22:02:08,DP0305202013001941M.tif,DP0306202013001392M.tif,,,https://www.jcpenney.com/p/signature-design-by-ashley-gerianne-weather-resistant-patio-coffee-table/ppr5007978772?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Sunnydaze 4 Pack Bench,ppr5008249455,5.0,1.0,400.0,400.0,400.0,400.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4-Pack', 'Included: 4 Bench(es)', 'Features: Quick Ship', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79117410018,USD,more brands,"[{'colorName': 'Black', 'swatchImageId': 'DP0505202207023422S.tif', 'colorizedImageId': 'DP1022202517061771M.tif', 'colorSeqNum': 1, 'skuId': '79117410018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1022202517062292M.tif', 'colorSeq': 0}, {'imgId': 'DP0505202207023420M.tif', 'colorSeq': 1}, {'imgId': 'DP1022202517062188M.tif', 'colorSeq': 2}]}]",/p/sunnydaze-4-pack-bench/ppr5008249455?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,360.0,360.0,GIFTWRAP,False,False,2022-05-24T15:05:01,DP1022202517061771M.tif,DP1022202517062292M.tif,,,https://www.jcpenney.com/p/sunnydaze-4-pack-bench/ppr5008249455?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Elegant Patio Collection Patio Umbrella,ppr5008094063,,,490.0,490.0,490.0,490.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Collapsible, Weather Resistant, Uv Protection', 'Shape: Rectangle', 'Measurements: 106.31 Height/Inches, 78.74 Depth/Inches, 118.11 Width/Inches', 'Weight (lb.): 21 Lb', 'Assembly: Assembly Required']",0.0,0.0,ORIGINAL,False,False,79109430018,USD,safavieh,"[{'colorName': 'Navy White', 'swatchImageId': 'DP0310202109020053S.tif', 'colorizedImageId': 'DP0310202109020042M.tif', 'colorSeqNum': 1, 'skuId': '79109430018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109020080M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109020099M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109020092M.tif', 'colorSeq': 2}]}, {'colorName': 'Beige White', 'swatchImageId': 'DP0310202109020050S.tif', 'colorizedImageId': 'DP0310202109020038M.tif', 'colorSeqNum': 2, 'skuId': '79109430026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109020103M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109020076M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109020088M.tif', 'colorSeq': 2}]}, {'colorName': 'White Black', 'swatchImageId': 'DP0310202109020057S.tif', 'colorizedImageId': 'DP0310202109020046M.tif', 'colorSeqNum': 3, 'skuId': '79109430034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109020107M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109020084M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109020096M.tif', 'colorSeq': 2}]}, {'colorName': 'Yellow', 'swatchImageId': 'DP0903202407271911S.tif', 'colorizedImageId': 'DP0903202407271504M.tif', 'colorSeqNum': 4, 'skuId': '79109430042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407271707M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407271301M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407271098M.tif', 'colorSeq': 2}]}, {'colorName': 'Red', 'swatchImageId': 'DP0903202407271809S.tif', 'colorizedImageId': 'DP0903202407271402M.tif', 'colorSeqNum': 5, 'skuId': '79109430059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407271606M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407272013M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407271199M.tif', 'colorSeq': 2}]}]",/p/safavieh-elegant-patio-collection-patio-umbrella/ppr5008094063?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,441.0,441.0,GIFTWRAP,False,False,2021-03-10T22:04:20,DP0310202109020042M.tif,DP0310202109020080M.tif,,,https://www.jcpenney.com/p/safavieh-elegant-patio-collection-patio-umbrella/ppr5008094063?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Sunnydaze Collection Patio Umbrella,ppr5008095850,,,140.0,140.0,140.0,140.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Vented, Tiltable, Quick Ship, Water Repellent', 'Manufacturer Warranty: 1 Year', 'Shape: Octagon', 'Measurements: 90 Length/Inches, 90 Width/Inches, 84 Height/Inches', 'Diameter: 7 1/2 Ft']",0.0,0.0,ORIGINAL,False,False,79111030034,USD,more brands,"[{'colorName': 'Light Brown', 'swatchImageId': 'DP1011202513092513S.tif', 'colorizedImageId': 'DP1011202513092096M.tif', 'colorSeqNum': 1, 'skuId': '79111030018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1011202515002645M.tif', 'colorSeq': 0}, {'imgId': 'DP1011202515002227M.tif', 'colorSeq': 1}, {'imgId': 'DP1011202515001808M.tif', 'colorSeq': 2}]}, {'colorName': 'Red', 'swatchImageId': 'DP1011202513092618S.tif', 'colorizedImageId': 'DP1011202513092200M.tif', 'colorSeqNum': 2, 'skuId': '79111030026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1011202515002750M.tif', 'colorSeq': 0}, {'imgId': 'DP1011202515002332M.tif', 'colorSeq': 1}, {'imgId': 'DP1011202515001912M.tif', 'colorSeq': 2}]}, {'colorName': 'Blue', 'swatchImageId': 'DP1011202513092304S.tif', 'colorizedImageId': 'DP1011202513091886M.tif', 'colorSeqNum': 3, 'skuId': '79111030034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1011202515002436M.tif', 'colorSeq': 0}, {'imgId': 'DP1011202515002017M.tif', 'colorSeq': 1}, {'imgId': 'DP1011202513093559M.tif', 'colorSeq': 2}]}, {'colorName': 'Dark Orange', 'swatchImageId': 'DP1011202513092409S.tif', 'colorizedImageId': 'DP1011202513091991M.tif', 'colorSeqNum': 4, 'skuId': '79111030042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1011202515002541M.tif', 'colorSeq': 0}, {'imgId': 'DP1011202515002122M.tif', 'colorSeq': 1}, {'imgId': 'DP1011202515001704M.tif', 'colorSeq': 2}]}]",/p/sunnydaze-collection-patio-umbrella/ppr5008095850?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,,,,False,False,2021-03-19T22:02:59,DP1011202513092096M.tif,DP1011202515002645M.tif,,,https://www.jcpenney.com/p/sunnydaze-collection-patio-umbrella/ppr5008095850?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Mozaic Company Deep Seating Pillow And Set Patio Chair Cushion - Carousel Confetti,ppr5008340910,,,228.99,228.99,383.0,383.0,SALE,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Features: Stain Resistant, Water Resistant, Weather Resistant', 'Use: Outdoor', 'Back Cushion Measurements: 22 Width/Inches, 27 Depth/Inches, 5 Height/Inches', 'Seat Cushion Measurements: 5 Height/Inches, 25 Depth/Inches, 23 Width/Inches']",0.0,0.0,SALE,False,False,62730510026,USD,more brands,"[{'colorName': 'Carousel Confetti', 'swatchImageId': 'DP0110202307215037S.tif', 'colorizedImageId': 'DP0110202307214935M.tif', 'colorSeqNum': 1, 'skuId': '62730510026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307215449M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307215346M.tif', 'colorSeq': 1}, {'imgId': 'DP0110202307215243M.tif', 'colorSeq': 2}]}]",/p/mozaic-company-deep-seating-pillow-and-set-patio-chair-cushion-carousel-confetti/ppr5008340910?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,627,True,206.09,206.09,YULETIDE,False,False,2023-03-07T04:40:46,DP0110202307214935M.tif,DP0110202307215449M.tif,,,https://www.jcpenney.com/p/mozaic-company-deep-seating-pillow-and-set-patio-chair-cushion-carousel-confetti/ppr5008340910?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Corliving Patio Umbrella,ppr5008320433,4.5,2.0,1300.0,1300.0,1300.0,1300.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Vented, Collapsible, Weather Resistant', 'Manufacturer Warranty: 6 Month', 'Shape: Octagon', 'Measurements: 113 Length/Inches, 103 Height/Inches, 120 Width/Inches', 'Diameter: 9 1/2 Ft']",0.0,0.0,ORIGINAL,False,False,79121220059,USD,more brands,"[{'colorName': 'Black', 'swatchImageId': 'DP0103202307024860S.tif', 'colorizedImageId': 'DP0102202307080809M.tif', 'colorSeqNum': 1, 'skuId': '79121220018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0102202307084571M.tif', 'colorSeq': 0}, {'imgId': 'DP0102202307084049M.tif', 'colorSeq': 1}, {'imgId': 'DP0102202307083525M.tif', 'colorSeq': 2}]}, {'colorName': 'Sand', 'swatchImageId': 'DP0103202307025068S.tif', 'colorizedImageId': 'DP0102202307081016M.tif', 'colorSeqNum': 2, 'skuId': '79121220026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0102202307084781M.tif', 'colorSeq': 0}, {'imgId': 'DP0102202307084258M.tif', 'colorSeq': 1}, {'imgId': 'DP0102202307083735M.tif', 'colorSeq': 2}]}, {'colorName': 'White', 'swatchImageId': 'DP0103202307025170S.tif', 'colorizedImageId': 'DP0102202307081121M.tif', 'colorSeqNum': 3, 'skuId': '79121220034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0102202307084886M.tif', 'colorSeq': 0}, {'imgId': 'DP0102202307084362M.tif', 'colorSeq': 1}, {'imgId': 'DP0102202307083840M.tif', 'colorSeq': 2}]}, {'colorName': 'Wine Red', 'swatchImageId': 'DP0103202307025273S.tif', 'colorizedImageId': 'DP0102202307081226M.tif', 'colorSeqNum': 4, 'skuId': '79121220042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0102202307084990M.tif', 'colorSeq': 0}, {'imgId': 'DP0102202307084467M.tif', 'colorSeq': 1}, {'imgId': 'DP0102202307083944M.tif', 'colorSeq': 2}]}, {'colorName': 'Light Blue', 'swatchImageId': 'DP0103202307024963S.tif', 'colorizedImageId': 'DP0102202307080913M.tif', 'colorSeqNum': 5, 'skuId': '79121220059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0102202307084676M.tif', 'colorSeq': 0}, {'imgId': 'DP0102202307084153M.tif', 'colorSeq': 1}, {'imgId': 'DP0102202307083630M.tif', 'colorSeq': 2}]}]",/p/corliving-patio-umbrella/ppr5008320433?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,975.0,975.0,RECLINER,False,False,2022-12-30T22:03:02,DP0102202307080809M.tif,DP0102202307084571M.tif,,,https://www.jcpenney.com/p/corliving-patio-umbrella/ppr5008320433?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Salcha Rattan 2 Pc Patio Chairs,ppr5008086247,,,940.0,940.0,940.0,940.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Quick Ship, Weather Resistant', 'Joinery: Screwed, Welded Joint', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79108030034,USD,safavieh,"[{'colorName': 'Blue Light Brown', 'swatchImageId': 'DP0215202107030247S.tif', 'colorizedImageId': 'DP0215202107030202M.tif', 'colorSeqNum': 1, 'skuId': '79108030018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0215202107030301M.tif', 'colorSeq': 0}, {'imgId': 'DP0215202107030330M.tif', 'colorSeq': 1}, {'imgId': 'DP0215202107030270M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey Light Brown', 'swatchImageId': 'DP0215202107030252S.tif', 'colorizedImageId': 'DP0215202107030207M.tif', 'colorSeqNum': 2, 'skuId': '79108030026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0215202107030305M.tif', 'colorSeq': 0}, {'imgId': 'DP0215202107030275M.tif', 'colorSeq': 1}, {'imgId': 'DP0215202107030230M.tif', 'colorSeq': 2}]}, {'colorName': 'Red Light Brown', 'swatchImageId': 'DP0215202107030261S.tif', 'colorizedImageId': 'DP0215202107030216M.tif', 'colorSeqNum': 3, 'skuId': '79108030034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0215202107030310M.tif', 'colorSeq': 0}, {'imgId': 'DP0215202107030314M.tif', 'colorSeq': 1}, {'imgId': 'DP0215202107030283M.tif', 'colorSeq': 2}]}, {'colorName': 'Yellow Light Brown', 'swatchImageId': 'DP0215202107030266S.tif', 'colorizedImageId': 'DP0215202107030221M.tif', 'colorSeqNum': 4, 'skuId': '79108030042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0215202107030324M.tif', 'colorSeq': 0}, {'imgId': 'DP0215202107030292M.tif', 'colorSeq': 1}, {'imgId': 'DP0215202107030287M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy Light Brown', 'swatchImageId': 'DP0215202107030257S.tif', 'colorizedImageId': 'DP0215202107030211M.tif', 'colorSeqNum': 5, 'skuId': '79108030059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0215202107030319M.tif', 'colorSeq': 0}, {'imgId': 'DP0215202107030297M.tif', 'colorSeq': 1}, {'imgId': 'DP0215202107030279M.tif', 'colorSeq': 2}]}, {'colorName': 'Black White Brown', 'swatchImageId': 'DP0903202413010868S.tif', 'colorizedImageId': 'DP0903202411030299M.tif', 'colorSeqNum': 6, 'skuId': '79108030067', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202411031011M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202413011479M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202413012393M.tif', 'colorSeq': 2}]}, {'colorName': 'Gray White Lgt Bro', 'swatchImageId': 'DP0906202407312170S.tif', 'colorizedImageId': 'DP0906202407311560M.tif', 'colorSeqNum': 7, 'skuId': '79108030075', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0906202407311865M.tif', 'colorSeq': 0}, {'imgId': 'DP0906202407312474M.tif', 'colorSeq': 1}, {'imgId': 'DP0906202407311153M.tif', 'colorSeq': 2}]}, {'colorName': 'Black White Lght B', 'swatchImageId': 'DP0906202407312068S.tif', 'colorizedImageId': 'DP0906202407311458M.tif', 'colorSeqNum': 8, 'skuId': '79108030083', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0906202407311763M.tif', 'colorSeq': 0}, {'imgId': 'DP0906202407311967M.tif', 'colorSeq': 1}, {'imgId': 'DP0906202407312373M.tif', 'colorSeq': 2}]}, {'colorName': 'White Light Brown', 'swatchImageId': 'DP0903202413011275S.tif', 'colorizedImageId': 'DP0903202411030706M.tif', 'colorSeqNum': 10, 'skuId': '79108030109', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202413010460M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202411025789M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202413010766M.tif', 'colorSeq': 2}]}]",/p/salcha-rattan-2-pc-patio-chairs/ppr5008086247?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,705.0,705.0,RECLINER,False,False,2021-02-15T22:04:28,DP0215202107030202M.tif,DP0215202107030301M.tif,,,https://www.jcpenney.com/p/salcha-rattan-2-pc-patio-chairs/ppr5008086247?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Kelda 2-pc.,ppr5008236690,,,830.0,830.0,830.0,830.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Water Resistant, Quick Ship', 'Joinery: Welded Joint, Screwed', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79116140026,USD,safavieh,"[{'colorName': 'Black', 'swatchImageId': 'DP0413202209024075S.tif', 'colorizedImageId': 'DP0413202209024067M.tif', 'colorSeqNum': 1, 'skuId': '79116140018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0413202209024100M.tif', 'colorSeq': 0}, {'imgId': 'DP0413202209024086M.tif', 'colorSeq': 1}, {'imgId': 'DP0413202209024149M.tif', 'colorSeq': 2}]}, {'colorName': 'Brown', 'swatchImageId': 'DP0413202209024078S.tif', 'colorizedImageId': 'DP0413202209024069M.tif', 'colorSeqNum': 2, 'skuId': '79116140026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0413202209024147M.tif', 'colorSeq': 0}, {'imgId': 'DP0413202209024097M.tif', 'colorSeq': 1}, {'imgId': 'DP0413202209024089M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey', 'swatchImageId': 'DP0413202209024080S.tif', 'colorizedImageId': 'DP0413202209024070M.tif', 'colorSeqNum': 3, 'skuId': '79116140034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0413202209024144M.tif', 'colorSeq': 0}, {'imgId': 'DP0413202209024102M.tif', 'colorSeq': 1}, {'imgId': 'DP0413202209024091M.tif', 'colorSeq': 2}]}]",/p/safavieh-kelda-2-pc/ppr5008236690?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,622.5,622.5,RECLINER,False,False,2022-04-14T09:07:38,DP0413202209024067M.tif,DP0413202209024100M.tif,,,https://www.jcpenney.com/p/safavieh-kelda-2-pc/ppr5008236690?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
