name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Safavieh Manteca Patio Collection Lounge Chair,ppr5008088344,,,600.0,600.0,600.0,600.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: Weather Resistant, Quick Ship', 'Joinery: Screwed, Glued', 'Seating Capacity: 1', 'Tools Required: Allen Wrench (included), Screws (included), Phillips Screwdriver (not Included)']",0.0,0.0,ORIGINAL,False,False,79101280026,USD,safavieh,"[{'colorName': 'Dark Slate Grey', 'swatchImageId': 'DP0224202107044129S.tif', 'colorizedImageId': 'DP0224202107044125M.tif', 'colorSeqNum': 1, 'skuId': '79101280026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0224202107044143M.tif', 'colorSeq': 0}, {'imgId': 'DP0224202107044140M.tif', 'colorSeq': 1}, {'imgId': 'DP0224202107044136M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural', 'swatchImageId': 'DP0903202407105811S.tif', 'colorizedImageId': 'DP0903202407105404M.tif', 'colorSeqNum': 2, 'skuId': '79101280034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407110015M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407105607M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407105201M.tif', 'colorSeq': 2}]}, {'colorName': 'Ash Grey', 'swatchImageId': 'DP0903202407105710S.tif', 'colorizedImageId': 'DP0903202407105302M.tif', 'colorSeqNum': 3, 'skuId': '79101280042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407105914M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407105506M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407105099M.tif', 'colorSeq': 2}]}]",/p/safavieh-manteca-patio-collection-lounge-chair/ppr5008088344?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,540.0,540.0,GIFTWRAP,False,False,2021-02-24T22:04:44,DP0224202107044125M.tif,DP0224202107044143M.tif,,,https://www.jcpenney.com/p/safavieh-manteca-patio-collection-lounge-chair/ppr5008088344?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Rence Folding Chair 2-pc. Lounge Chair,ppr5008081517,,,620.0,620.0,620.0,620.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Folding, Quick Ship, Weather Resistant', 'Joinery: Screwed', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79107990018,USD,safavieh,"[{'colorName': 'Natural', 'swatchImageId': 'DP0526202107015390S.tif', 'colorizedImageId': 'DP0525202113005424M.tif', 'colorSeqNum': 1, 'skuId': '79107990018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0525202113005444M.tif', 'colorSeq': 0}, {'imgId': 'DP0525202113005439M.tif', 'colorSeq': 1}, {'imgId': 'DP0525202113005436M.tif', 'colorSeq': 2}]}]",/p/safavieh-rence-folding-chair-2-pc-lounge-chair/ppr5008081517?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,558.0,558.0,GIFTWRAP,False,False,2021-02-09T22:06:26,DP0525202113005424M.tif,DP0525202113005444M.tif,,,https://www.jcpenney.com/p/safavieh-rence-folding-chair-2-pc-lounge-chair/ppr5008081517?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Creekside Adirondack Patio Side Table,ppr5008187226,5.0,1.0,156.0,156.0,156.0,156.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chairside Table(s)', 'Features: Quick Ship, Indoor/Outdoor', 'Joinery: Butt Joint, Screwed', 'Manufacturer Warranty: 1 Year', 'Shape: Oval']",0.0,0.0,ORIGINAL,False,False,79114260034,USD,more brands,"[{'colorName': 'White', 'swatchImageId': 'DP1130202107014544S.tif', 'colorizedImageId': 'DP1130202107014482M.tif', 'colorSeqNum': 1, 'skuId': '79114260034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1130202107014497M.tif', 'colorSeq': 0}, {'imgId': 'DP1130202107014513M.tif', 'colorSeq': 1}, {'imgId': 'DP1130202107014465M.tif', 'colorSeq': 2}]}, {'colorName': 'Blue', 'swatchImageId': 'DP1130202107014537S.tif', 'colorizedImageId': 'DP1130202107014473M.tif', 'colorSeqNum': 2, 'skuId': '79114260018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1130202107014490M.tif', 'colorSeq': 0}, {'imgId': 'DP1130202107014505M.tif', 'colorSeq': 1}, {'imgId': 'DP1130202107014521M.tif', 'colorSeq': 2}]}, {'colorName': 'Red', 'swatchImageId': 'DP1130202107014540S.tif', 'colorizedImageId': 'DP1130202107014477M.tif', 'colorSeqNum': 3, 'skuId': '79114260026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1130202107014493M.tif', 'colorSeq': 0}, {'imgId': 'DP1130202107014509M.tif', 'colorSeq': 1}, {'imgId': 'DP1130202107014525M.tif', 'colorSeq': 2}]}, {'colorName': 'Acorn', 'swatchImageId': 'DP1130202107014533S.tif', 'colorizedImageId': 'DP1130202107014469M.tif', 'colorSeqNum': 4, 'skuId': '79114260042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1130202107014486M.tif', 'colorSeq': 0}, {'imgId': 'DP1130202107014501M.tif', 'colorSeq': 1}, {'imgId': 'DP1130202107014517M.tif', 'colorSeq': 2}]}]",/p/creekside-adirondack-patio-side-table/ppr5008187226?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,140.4,140.4,GIFTWRAP,False,False,2022-01-13T21:03:35,DP1130202107014482M.tif,DP1130202107014497M.tif,,,https://www.jcpenney.com/p/creekside-adirondack-patio-side-table/ppr5008187226?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Bardia Folding Rattan Side Table,ppr5008357161,,,320.0,320.0,320.0,320.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Outdoor, Folding, Quick Ship', 'Joinery: Screwed', 'Shape: Rectangle', 'Tools Required: Screws (included)']",0.0,0.0,ORIGINAL,False,False,79123890026,USD,safavieh,"[{'colorName': 'Grey', 'swatchImageId': 'DP0508202309193522S.tif', 'colorizedImageId': 'DP0508202309193109M.tif', 'colorSeqNum': 1, 'skuId': '79123890026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0508202309193315M.tif', 'colorSeq': 0}, {'imgId': 'DP0508202309193831M.tif', 'colorSeq': 1}, {'imgId': 'DP0508202309193934M.tif', 'colorSeq': 2}]}]",/p/safavieh-bardia-folding-rattan-side-table/ppr5008357161?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,288.0,288.0,GIFTWRAP,False,False,2023-05-09T00:11:28,DP0508202309193109M.tif,DP0508202309193315M.tif,,,https://www.jcpenney.com/p/safavieh-bardia-folding-rattan-side-table/ppr5008357161?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Signature Design by Ashley® Elite Park Weather Resistant Patio Side Table,ppr5008241756,5.0,1.0,500.0,500.0,500.0,500.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chairside Table(s)', 'Features: Weather Resistant', 'Joinery: Screwed, Butt Joint', 'Manufacturer Warranty: 1 Year Parts Limited', 'Shape: Square']",0.0,0.0,ORIGINAL,False,False,79117590018,USD,signature design by ashley,"[{'colorName': 'Gray', 'swatchImageId': 'DP0429202209012808S.tif', 'colorizedImageId': 'DP0429202209012803M.tif', 'colorSeqNum': 1, 'skuId': '79117590018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0429202209012805M.tif', 'colorSeq': 0}, {'imgId': 'DP0429202209012806M.tif', 'colorSeq': 1}, {'imgId': 'DP0429202209012809M.tif', 'colorSeq': 2}]}]",/p/signature-design-by-ashley-elite-park-weather-resistant-patio-side-table/ppr5008241756?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,450.0,450.0,GIFTWRAP,False,False,2022-04-29T22:03:32,DP0429202209012803M.tif,DP0429202209012805M.tif,,,https://www.jcpenney.com/p/signature-design-by-ashley-elite-park-weather-resistant-patio-side-table/ppr5008241756?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Dillin Contemporary Weather Resistant Side Table,ppr5008234200,,,500.0,500.0,500.0,500.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chairside Table(s)', 'Features: Quick Ship, 4 Legs, Waterproof, Outdoor, Weather Resistant', 'Joinery: Cam And Bolt Lock', 'Manufacturer Warranty: 1 Year', 'Shape: Round']",0.0,0.0,ORIGINAL,False,False,79115430018,USD,more brands,"[{'colorName': 'Natural Tone', 'swatchImageId': 'DP0418202209020756S.tif', 'colorizedImageId': 'DP0418202209020761M.tif', 'colorSeqNum': 1, 'skuId': '79115430018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0418202209020759M.tif', 'colorSeq': 0}, {'imgId': 'DP0418202209020758M.tif', 'colorSeq': 1}, {'imgId': 'DP0418202209020755M.tif', 'colorSeq': 2}]}]",/p/dillin-contemporary-weather-resistant-side-table/ppr5008234200?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,450.0,450.0,GIFTWRAP,False,False,2022-04-18T22:04:47,DP0418202209020761M.tif,DP0418202209020759M.tif,,,https://www.jcpenney.com/p/dillin-contemporary-weather-resistant-side-table/ppr5008234200?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Zen Patio Side Tables Weather Resistant Cement Side Table,ppr5008216462,,,380.0,380.0,380.0,380.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Quick Ship, Weather Resistant', 'Shape: Square', 'Maximum Weight Limit: 175 Lbs', 'Table Measurements: 18.1 Height/Inches, 13.7 Width/Inches, 13.7 Length/Inches']",0.0,0.0,ORIGINAL,False,False,79114940018,USD,safavieh,"[{'colorName': 'Black', 'swatchImageId': 'DP0209202207035078S.tif', 'colorizedImageId': 'DP0209202207035063M.tif', 'colorSeqNum': 1, 'skuId': '79114940018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202207035071M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202207035056M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202207035084M.tif', 'colorSeq': 2}]}]",/p/safavieh-zen-patio-side-tables-weather-resistant-cement-side-table/ppr5008216462?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,342.0,342.0,GIFTWRAP,False,False,2022-02-13T17:03:18,DP0209202207035063M.tif,DP0209202207035071M.tif,,,https://www.jcpenney.com/p/safavieh-zen-patio-side-tables-weather-resistant-cement-side-table/ppr5008216462?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Owens Patio Side Tables Weather Resistant Side Table,ppr5008216091,,,260.0,260.0,260.0,260.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Quick Ship, Weather Resistant', 'Joinery: Nailed, Screwed, Glued', 'Shape: Semi-Circle', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79114890018,USD,safavieh,"[{'colorName': 'Grey Wash', 'swatchImageId': 'DP0209202207034726S.tif', 'colorizedImageId': 'DP0209202207034718M.tif', 'colorSeqNum': 1, 'skuId': '79114890018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202207034740M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202207034733M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202207034711M.tif', 'colorSeq': 2}]}]",/p/safavieh-owens-patio-side-tables-weather-resistant-side-table/ppr5008216091?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,234.0,234.0,GIFTWRAP,False,False,2023-02-01T13:05:56,DP0209202207034718M.tif,DP0209202207034740M.tif,,,https://www.jcpenney.com/p/safavieh-owens-patio-side-tables-weather-resistant-side-table/ppr5008216091?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Monti Bench,ppr5008445648,,,310.0,310.0,310.0,310.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Bench(es)', 'Features: Quick Ship, Backless, Armless', 'Joinery: Screwed', 'Seating Capacity: 3', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79130600018,USD,safavieh,"[{'colorName': 'Natural White', 'swatchImageId': 'DP0423202407091828S.tif', 'colorizedImageId': 'DP0423202407091422M.tif', 'colorSeqNum': 1, 'skuId': '79130600018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202407091524M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202407091625M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202407092134M.tif', 'colorSeq': 2}]}]",/p/safavieh-monti-bench/ppr5008445648?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,279.0,279.0,GIFTWRAP,False,False,2024-04-23T22:02:49,DP0423202407091422M.tif,DP0423202407091524M.tif,,,https://www.jcpenney.com/p/safavieh-monti-bench/ppr5008445648?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Benhill 2-pc. Dining Chair,ppr5008379851,,,670.0,670.0,670.0,670.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Easy Care, Easy Clean, 4 Legs, Stackable', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,True,False,79127780018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0804202311151748S.tif', 'colorizedImageId': 'DP0804202311151440M.tif', 'colorSeqNum': 1, 'skuId': '79127780018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0804202311151543M.tif', 'colorSeq': 0}, {'imgId': 'DP0804202311151234M.tif', 'colorSeq': 1}, {'imgId': 'DP0804202311151646M.tif', 'colorSeq': 2}]}]",/p/benhill-2-pc-dining-chair/ppr5008379851?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,603.0,603.0,GIFTWRAP,False,False,2023-08-04T22:05:32,DP0804202311151440M.tif,DP0804202311151543M.tif,,,https://www.jcpenney.com/p/benhill-2-pc-dining-chair/ppr5008379851?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Lounge Chair,ppr5008256324,5.0,3.0,720.0,720.0,720.0,720.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Quick Ship, Weather Resistant', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 1', 'Tools Required: Allen Wrench (included)', 'Measurements: 43.5 Width/Inches, 74 Depth/Inches, 82 Height/Inches']",0.0,0.0,ORIGINAL,False,False,79119930018,USD,more brands,"[{'colorName': 'Navy', 'swatchImageId': '[iban].tif', 'colorizedImageId': 'DP0601202308151508M.tif', 'colorSeqNum': 1, 'skuId': '79119930018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0601202308152128M.tif', 'colorSeq': 1}, {'imgId': 'DP0601202308152025M.tif', 'colorSeq': 2}, {'imgId': 'DP0601202308151921M.tif', 'colorSeq': 3}]}]",/p/lounge-chair/ppr5008256324?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,648.0,648.0,GIFTWRAP,False,False,2022-06-16T22:02:20,DP0601202308151508M.tif,DP0601202308152128M.tif,,,https://www.jcpenney.com/p/lounge-chair/ppr5008256324?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Burchett Sofa,ppr5008431416,,,1550.0,1550.0,1550.0,1550.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 3 Seat Back Cushion(s), 3 Seat Cushion(s), 1 Sofa(s)', 'Features: Removable Cushions, Water Repellent, Uv Protection', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 3', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79129930018,USD,more brands,"[{'colorName': 'Beige', 'swatchImageId': 'DP0212202407453025S.tif', 'colorizedImageId': 'DP0226202407032192M.tif', 'colorSeqNum': 1, 'skuId': '79129930018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0226202407032295M.tif', 'colorSeq': 0}, {'imgId': 'DP0226202407031985M.tif', 'colorSeq': 2}, {'imgId': 'DP0212202407452922M.tif', 'colorSeq': 4}]}]",/p/burchett-sofa/ppr5008431416?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1162.5,1162.5,RECLINER,False,False,2024-02-12T22:05:48,DP0226202407032192M.tif,DP0226202407032295M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/burchett-sofa/ppr5008431416?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
European Wood Folding Square Patio Side Table,ppr5008244822,5.0,2.0,350.0,350.0,350.0,350.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Weather Resistant, Quick Ship', 'Manufacturer Warranty: 1 Year', 'Shape: Square', 'Dining Height: Standard Height', 'Maximum Weight Limit: 400 Lbs']",0.0,0.0,ORIGINAL,False,False,79118190018,USD,more brands,"[{'colorName': 'Brown Black', 'swatchImageId': 'DP0505202207023880S.tif', 'colorizedImageId': '[iban].tif', 'colorSeqNum': 1, 'skuId': '79118190018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0505202207023877M.tif', 'colorSeq': 0}, {'imgId': 'DP0505202207023885M.tif', 'colorSeq': 1}, {'imgId': 'DP0505202207023883M.tif', 'colorSeq': 2}]}]",/p/european-wood-folding-square-patio-side-table/ppr5008244822?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,315.0,315.0,GIFTWRAP,False,False,2022-05-24T15:05:00,[iban].tif,DP0505202207023877M.tif,,,https://www.jcpenney.com/p/european-wood-folding-square-patio-side-table/ppr5008244822?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Signature Design by Ashley® Grasson Lane Weather Resistant Patio Side Table,ppr5007978764,3.0,2.0,500.0,500.0,500.0,500.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Quick Ship, Weather Resistant', 'Joinery: Nailed, Stapled, Blocked, Glued, Butt Joint, Screwed', 'Assembly: Assembly Required', 'Base Material: 100% Foam']",0.0,0.0,ORIGINAL,False,False,79101070018,USD,signature design by ashley,"[{'colorName': 'Brown', 'swatchImageId': 'DP0305202017004719S.tif', 'colorizedImageId': 'DP0305202013001831M.tif', 'colorSeqNum': 1, 'skuId': '79101070018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0305202013001834M.tif', 'colorSeq': 0}, {'imgId': 'DP0305202013001840M.tif', 'colorSeq': 1}, {'imgId': 'DP0306202013001342M.tif', 'colorSeq': 2}]}]",/p/signature-design-by-ashley-grasson-lane-weather-resistant-patio-side-table/ppr5007978764?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,450.0,450.0,GIFTWRAP,False,False,2020-03-05T22:02:07,DP0305202013001831M.tif,DP0305202013001834M.tif,,,https://www.jcpenney.com/p/signature-design-by-ashley-grasson-lane-weather-resistant-patio-side-table/ppr5007978764?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Pomona Patio Collection Lounge Chair,ppr5008088345,,,1260.0,1260.0,1260.0,1260.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Seat Cushion(s), 2 Throw Pillow(s), 1 Chair(s)', 'Features: Weather Resistant, Quick Ship, Reversible Cushions', 'Joinery: Glued, Screwed', 'Seating Capacity: 2', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79101300026,USD,safavieh,"[{'colorName': 'Ash Grey Beige', 'swatchImageId': 'DP0224202107044158S.tif', 'colorizedImageId': 'DP0224202107044147M.tif', 'colorSeqNum': 1, 'skuId': '79101300034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0224202107044201M.tif', 'colorSeq': 0}, {'imgId': 'DP0224202107044190M.tif', 'colorSeq': 1}, {'imgId': 'DP0224202107044180M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Beige', 'swatchImageId': 'DP0224202107044162S.tif', 'colorizedImageId': 'DP0224202107044151M.tif', 'colorSeqNum': 2, 'skuId': '79101300026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0224202107044204M.tif', 'colorSeq': 0}, {'imgId': 'DP0224202107044194M.tif', 'colorSeq': 1}, {'imgId': 'DP0224202107044183M.tif', 'colorSeq': 2}]}, {'colorName': 'Slate Grey Beige', 'swatchImageId': 'DP0224202107044166S.tif', 'colorizedImageId': 'DP0224202107044154M.tif', 'colorSeqNum': 3, 'skuId': '79101300042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0224202107044209M.tif', 'colorSeq': 0}, {'imgId': 'DP0224202107044197M.tif', 'colorSeq': 1}, {'imgId': 'DP0224202107044187M.tif', 'colorSeq': 2}]}]",/p/safavieh-pomona-patio-collection-lounge-chair/ppr5008088345?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,945.0,945.0,RECLINER,False,False,2021-02-24T22:04:44,DP0224202107044147M.tif,DP0224202107044201M.tif,,,https://www.jcpenney.com/p/safavieh-pomona-patio-collection-lounge-chair/ppr5008088345?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Cape Adjustable 2-pc. Lounge Chair,ppr5008328382,,,1190.0,1190.0,1190.0,1190.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Adjustable, 4 Legs, Quick Ship', 'Manufacturer Warranty: 90 Days', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79121270018,USD,more brands,"[{'colorName': 'Gray', 'swatchImageId': 'DP0204202307031239S.tif', 'colorizedImageId': 'DP0204202307030622M.tif', 'colorSeqNum': 1, 'skuId': '79121270018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0204202307030828M.tif', 'colorSeq': 0}, {'imgId': 'DP0204202307030209M.tif', 'colorSeq': 1}, {'imgId': 'DP0204202307031033M.tif', 'colorSeq': 2}]}, {'colorName': 'Dark Gray', 'swatchImageId': 'DP0204202307031136S.tif', 'colorizedImageId': 'DP0204202307030519M.tif', 'colorSeqNum': 2, 'skuId': '79121270026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0204202307030725M.tif', 'colorSeq': 0}, {'imgId': 'DP0204202307030106M.tif', 'colorSeq': 1}, {'imgId': 'DP0204202307030931M.tif', 'colorSeq': 2}]}]",/p/cape-adjustable-2-pc-lounge-chair/ppr5008328382?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,892.5,892.5,RECLINER,False,False,2023-02-06T07:06:07,DP0204202307030622M.tif,DP0204202307030828M.tif,,,https://www.jcpenney.com/p/cape-adjustable-2-pc-lounge-chair/ppr5008328382?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
