name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Sherwood 2-pc. Club Chair,ppr5008330500,,,1265.0,1265.0,1265.0,1265.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Quick Ship, Water Resistant', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79121660018,USD,more brands,"[{'colorName': 'Teak  White', 'swatchImageId': 'DP0215202309143987S.tif', 'colorizedImageId': 'DP0215202309143884M.tif', 'colorSeqNum': 1, 'skuId': '79121660018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0215202309144297M.tif', 'colorSeq': 0}, {'imgId': 'DP0215202309144400M.tif', 'colorSeq': 1}, {'imgId': 'DP0215202309144503M.tif', 'colorSeq': 2}]}]",/p/sherwood-2-pc-club-chair/ppr5008330500?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,948.75,948.75,RECLINER,False,False,2023-02-15T22:06:01,DP0215202309143884M.tif,DP0215202309144297M.tif,,,https://www.jcpenney.com/p/sherwood-2-pc-club-chair/ppr5008330500?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Mozaic Company Sunbrella Deep Seating Cushion,ppr5008321159,,,129.99,174.99,217.0,292.0,SALE,False,False,available online only,False,False,original,False,True,"['Features: Water Resistant, Stain Resistant, Weather Resistant', 'Finishing Feature: Cording', 'Use: Outdoor', 'Seat Cushion Measurements: 5 Height/Inches, 25 Depth/Inches, 23 Width/Inches', 'Base Material: 100% Acrylic']",0.0,0.0,SALE,False,False,62730980018,USD,more brands,"[{'colorName': 'Canvas Navy', 'swatchImageId': 'DP0110202307264691S.tif', 'colorizedImageId': 'DP0110202307264587M.tif', 'colorSeqNum': 1, 'skuId': '62730970018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307264998M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307264895M.tif', 'colorSeq': 1}, {'imgId': 'DP0110202307264793M.tif', 'colorSeq': 2}]}, {'colorName': 'Canvas Granite', 'swatchImageId': 'DP0110202307262200S.tif', 'colorizedImageId': 'DP0110202307262097M.tif', 'colorSeqNum': 2, 'skuId': '62730910018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307262510M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307262406M.tif', 'colorSeq': 1}, {'imgId': 'DP0110202307262303M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy', 'swatchImageId': 'DP0110202307265308S.tif', 'colorizedImageId': 'DP0110202307265205M.tif', 'colorSeqNum': 3, 'skuId': '62730980018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307265616M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307265513M.tif', 'colorSeq': 1}, {'imgId': 'DP0110202307265410M.tif', 'colorSeq': 2}]}]",/p/mozaic-company-sunbrella-deep-seating-cushion/ppr5008321159?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,627,True,157.49,116.99,YULETIDE,False,False,2023-01-27T15:03:58,DP0110202307264587M.tif,DP0110202307264998M.tif,,,https://www.jcpenney.com/p/mozaic-company-sunbrella-deep-seating-cushion/ppr5008321159?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
"Carlbach Outdoor Teak 80"" Dining Bench",ppr5008451447,,,1200.0,1200.0,1200.0,1200.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Easy Installation, Quick Ship', 'Joinery: Screwed', 'Manufacturer Warranty: 6 Month', 'Shape: Rectangle']",0.0,0.0,ORIGINAL,False,False,79131580018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0513202415131527S.tif', 'colorizedImageId': 'DP0513202415131324M.tif', 'colorSeqNum': 1, 'skuId': '79131580018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0513202415131426M.tif', 'colorSeq': 0}, {'imgId': 'DP0513202415131222M.tif', 'colorSeq': 1}, {'imgId': 'DP0513202415131121M.tif', 'colorSeq': 2}]}]",/p/carlbach-outdoor-teak-80-dining-bench/ppr5008451447?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,900.0,900.0,RECLINER,False,False,2024-05-13T22:04:56,DP0513202415131324M.tif,DP0513202415131426M.tif,,,https://www.jcpenney.com/p/carlbach-outdoor-teak-80-dining-bench/ppr5008451447?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Karoo Collection Acacia Bench,ppr5008091390,,,900.0,900.0,900.0,900.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Bench(es)', 'Features: Weather Resistant, Quick Ship', 'Joinery: Glued, Nailed, Screwed', 'Seating Capacity: 2', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79108830034,USD,safavieh,"[{'colorName': 'Ash Grey', 'swatchImageId': 'DP0302202115032282S.tif', 'colorizedImageId': 'DP0302202115032278M.tif', 'colorSeqNum': 1, 'skuId': '79108830018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115032304M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115032300M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115032295M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural', 'swatchImageId': 'DP0903202407210759S.tif', 'colorizedImageId': 'DP0903202407210251M.tif', 'colorSeqNum': 2, 'skuId': '79108830026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407211370M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407211166M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407205946M.tif', 'colorSeq': 2}]}, {'colorName': 'Beach House Blue', 'swatchImageId': 'DP0903202407210557S.tif', 'colorizedImageId': 'DP0903202407210048M.tif', 'colorSeqNum': 3, 'skuId': '79108830034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407210353M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407205641M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407205743M.tif', 'colorSeq': 2}]}]",/p/safavieh-karoo-collection-acacia-bench/ppr5008091390?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,675.0,675.0,RECLINER,False,False,2021-11-01T17:05:19,DP0302202115032278M.tif,DP0302202115032304M.tif,,,https://www.jcpenney.com/p/safavieh-karoo-collection-acacia-bench/ppr5008091390?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Corliving Bench,ppr5007988232,5.0,1.0,600.0,600.0,600.0,600.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Uv Protection', 'Assembly: Ready-To-Assemble', 'Frame Content: 100% Wood', 'Care: Wipe Clean', 'Material: Wood']",0.0,0.0,ORIGINAL,False,False,79106310018,USD,more brands,"[{'colorName': 'Cinnamon Brown', 'swatchImageId': 'DP0914202007030716S.tif', 'colorizedImageId': 'DP0914202007030703M.tif', 'colorSeqNum': 1, 'skuId': '79106310018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0914202007030727M.tif', 'colorSeq': 0}, {'imgId': 'DP0914202007030710M.tif', 'colorSeq': 1}, {'imgId': 'DP0914202007030722M.tif', 'colorSeq': 2}]}]",/p/corliving-bench/ppr5007988232?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,540.0,540.0,GIFTWRAP,False,False,2020-10-26T19:02:54,DP0914202007030703M.tif,DP0914202007030727M.tif,,,https://www.jcpenney.com/p/corliving-bench/ppr5007988232?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
6-pc. Rectangular Dining Set,ppr5008336778,,,2530.0,2530.0,2530.0,2530.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 6', 'Included: 4 Chair(s), 1 Bench(es), 1 Table(s)', 'Features: Quick Ship, Water Resistant, 4 Legs', 'Seating Capacity: 6', 'Shape: Rectangle']",0.0,0.0,ORIGINAL,False,False,79122750018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0314202309340048S.tif', 'colorizedImageId': 'DP0314202309335631M.tif', 'colorSeqNum': 1, 'skuId': '79122750018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0314202309335736M.tif', 'colorSeq': 0}, {'imgId': 'DP0314202309335840M.tif', 'colorSeq': 1}, {'imgId': 'DP0314202309335423M.tif', 'colorSeq': 2}]}]",/p/6-pc-rectangular-dining-set/ppr5008336778?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1897.5,1897.5,RECLINER,False,False,2023-03-14T22:10:15,DP0314202309335631M.tif,DP0314202309335736M.tif,,,https://www.jcpenney.com/p/6-pc-rectangular-dining-set/ppr5008336778?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Parksville Patio Collection 5-Piece Dining Set With Arm Chairs,ppr5008099012,,,1870.0,1870.0,1870.0,1870.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 5', 'Included: 4 Chair(s), 1 Table(s)', 'Features: Weather Resistant, Quick Ship, Water Resistant', 'Joinery: Nailed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79111380018,USD,more brands,"[{'colorName': 'Ash Gray', 'swatchImageId': 'DP0403202403071445S.tif', 'colorizedImageId': 'DP0403202403071342M.tif', 'colorSeqNum': 1, 'skuId': '79111380018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0403202403072165M.tif', 'colorSeq': 0}, {'imgId': 'DP0403202403072062M.tif', 'colorSeq': 1}, {'imgId': 'DP0403202403071959M.tif', 'colorSeq': 2}]}]",/p/parksville-patio-collection-5-piece-dining-set-with-arm-chairs/ppr5008099012?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1402.5,1402.5,RECLINER,False,False,2021-03-22T22:03:25,DP0403202403071342M.tif,DP0403202403072165M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/parksville-patio-collection-5-piece-dining-set-with-arm-chairs/ppr5008099012?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Walten Patio Collection 3-pc. Bistro Set Folding,ppr5008095961,,,900.0,900.0,900.0,900.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 3', 'Included: 2 Chair(s), 1 Table(s)', 'Features: Folding, Armless, Weather Resistant, Quick Ship', 'Joinery: Nailed, Screwed, Glued', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79110930018,USD,safavieh,"[{'colorName': 'Natural', 'swatchImageId': 'DP0317202107031379S.tif', 'colorizedImageId': 'DP0317202107031374M.tif', 'colorSeqNum': 1, 'skuId': '79110930018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0316202107031397M.tif', 'colorSeq': 0}, {'imgId': 'DP0316202107031401M.tif', 'colorSeq': 1}, {'imgId': 'DP0316202107031393M.tif', 'colorSeq': 6}]}]",/p/safavieh-walten-patio-collection-3-pc-bistro-set-folding/ppr5008095961?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,675.0,675.0,RECLINER,False,False,2021-03-16T22:02:46,DP0317202107031374M.tif,DP0316202107031397M.tif,,,https://www.jcpenney.com/p/safavieh-walten-patio-collection-3-pc-bistro-set-folding/ppr5008095961?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Mozaic Company Poly Solid Bristol Seat Cushion (Set of 2),ppr5008341100,,,63.99,63.99,108.0,108.0,SALE,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Features: Weather Resistant', 'Finishing Feature: Knife-Edge', 'Use: Outdoor', 'Seat Cushion Measurements: 2.5 Height/Inches, 20 Width/Inches, 20 Depth/Inches']",0.0,0.0,SALE,False,False,62731100018,USD,more brands,"[{'colorName': 'Charcoal', 'swatchImageId': 'DP0110202307274145S.tif', 'colorizedImageId': 'DP0110202307274042M.tif', 'colorSeqNum': 1, 'skuId': '62731060018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307273940M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307273836M.tif', 'colorSeq': 1}]}, {'colorName': 'Tan', 'swatchImageId': 'DP0110202307280620S.tif', 'colorizedImageId': 'DP0110202307280518M.tif', 'colorSeqNum': 2, 'skuId': '62731100018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307280415M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307280313M.tif', 'colorSeq': 1}]}]",/p/mozaic-company-poly-solid-bristol-seat-cushion-set-of-2/ppr5008341100?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,627,True,57.59,57.59,YULETIDE,False,False,2023-03-08T04:42:47,DP0110202307274042M.tif,DP0110202307273940M.tif,,,https://www.jcpenney.com/p/mozaic-company-poly-solid-bristol-seat-cushion-set-of-2/ppr5008341100?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Vikki Concrete Coffee Table,ppr5008345326,,,520.0,520.0,520.0,520.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Coffee Table', 'Joinery: Welded Joint', 'Shape: Round', 'Maximum Weight Limit: 50 Lbs', 'Table Measurements: 17.7 Width/Inches, 17.7 Height/Inches']",0.0,0.0,ORIGINAL,False,False,79123200018,USD,safavieh,"[{'colorName': 'Dark Grey', 'swatchImageId': 'DP0327202311050610S.tif', 'colorizedImageId': 'DP0327202311045367M.tif', 'colorSeqNum': 1, 'skuId': '79123200018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0327202311045678M.tif', 'colorSeq': 0}, {'imgId': 'DP0327202311045988M.tif', 'colorSeq': 1}, {'imgId': 'DP0327202311050299M.tif', 'colorSeq': 2}]}, {'colorName': 'Ivory', 'swatchImageId': 'DP0327202311050714S.tif', 'colorizedImageId': 'DP0327202311045470M.tif', 'colorSeqNum': 2, 'skuId': '79123200026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': '[iban].tif', 'colorSeq': 0}, {'imgId': 'DP0327202311050092M.tif', 'colorSeq': 1}, {'imgId': 'DP0327202311050404M.tif', 'colorSeq': 2}]}, {'colorName': 'Black', 'swatchImageId': 'DP0327202311050507S.tif', 'colorizedImageId': 'DP0327202311045264M.tif', 'colorSeqNum': 3, 'skuId': '79123200034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0327202311045574M.tif', 'colorSeq': 0}, {'imgId': 'DP0327202311045884M.tif', 'colorSeq': 1}, {'imgId': 'DP0327202311050196M.tif', 'colorSeq': 2}]}]",/p/safavieh-vikki-concrete-coffee-table/ppr5008345326?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,468.0,468.0,GIFTWRAP,False,False,2023-04-18T21:04:03,DP0327202311045367M.tif,DP0327202311045678M.tif,,,https://www.jcpenney.com/p/safavieh-vikki-concrete-coffee-table/ppr5008345326?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Sidford Rattan Side Table,ppr5008357162,,,820.0,820.0,820.0,820.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Outdoor, Quick Ship', 'Joinery: Screwed', 'Shape: Round', 'Tools Required: Screws (not Included)']",0.0,0.0,ORIGINAL,False,False,79123900018,USD,safavieh,"[{'colorName': 'Navy White', 'swatchImageId': 'DP0508202309195275S.tif', 'colorizedImageId': 'DP0508202309194656M.tif', 'colorSeqNum': 1, 'skuId': '79123900018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0508202309194862M.tif', 'colorSeq': 0}, {'imgId': 'DP0508202309195069M.tif', 'colorSeq': 1}, {'imgId': 'DP0508202309195688M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey White', 'swatchImageId': 'DP0508202309195172S.tif', 'colorizedImageId': 'DP0508202309194553M.tif', 'colorSeqNum': 2, 'skuId': '79123900026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0508202309194759M.tif', 'colorSeq': 0}, {'imgId': 'DP0508202309194965M.tif', 'colorSeq': 1}, {'imgId': 'DP0508202309195584M.tif', 'colorSeq': 2}]}]",/p/safavieh-sidford-rattan-side-table/ppr5008357162?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,615.0,615.0,RECLINER,False,False,2023-05-09T00:11:29,DP0508202309194656M.tif,DP0508202309194862M.tif,,,https://www.jcpenney.com/p/safavieh-sidford-rattan-side-table/ppr5008357162?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Vesta Patio Collection Weather Resistant Concrete Side Table,ppr5008094569,,,430.0,430.0,430.0,430.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Weather Resistant, Quick Ship', 'Shape: Round', 'Maximum Weight Limit: 50 Lbs', 'Table Measurements: 17.7 Height/Inches, 15.7 Length/Inches, 15.7 Width/Inches']",0.0,0.0,ORIGINAL,False,False,79109730026,USD,safavieh,"[{'colorName': 'Dark Grey', 'swatchImageId': 'DP0311202113020084S.tif', 'colorizedImageId': 'DP0311202113020075M.tif', 'colorSeqNum': 1, 'skuId': '79109730018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0311202113020118M.tif', 'colorSeq': 0}, {'imgId': 'DP0311202113020109M.tif', 'colorSeq': 1}, {'imgId': 'DP0311202113020100M.tif', 'colorSeq': 2}]}, {'colorName': 'Ivory', 'swatchImageId': 'DP0311202113020088S.tif', 'colorizedImageId': 'DP0311202113020080M.tif', 'colorSeqNum': 2, 'skuId': '79109730026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0322202115005058M.tif', 'colorSeq': 0}, {'imgId': 'DP0311202113020122M.tif', 'colorSeq': 1}, {'imgId': 'DP0311202113020114M.tif', 'colorSeq': 2}]}]",/p/safavieh-vesta-patio-collection-weather-resistant-concrete-side-table/ppr5008094569?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,387.0,387.0,GIFTWRAP,False,False,2021-03-11T22:03:10,DP0311202113020075M.tif,DP0311202113020118M.tif,,,https://www.jcpenney.com/p/safavieh-vesta-patio-collection-weather-resistant-concrete-side-table/ppr5008094569?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Cube Collection Concrete Side Table,ppr5008094549,,,400.0,400.0,400.0,400.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Quick Ship, Water Resistant', 'Shape: Square', 'Maximum Weight Limit: 50 Lbs', 'Table Measurements: 14.9 Length/Inches, 16.5 Height/Inches, 14.9 Width/Inches']",0.0,0.0,ORIGINAL,False,False,79109670018,USD,safavieh,"[{'colorName': 'Dark Grey', 'swatchImageId': 'DP0311202113015778S.tif', 'colorizedImageId': 'DP0311202113015766M.tif', 'colorSeqNum': 2, 'skuId': '79109670018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0311202113015826M.tif', 'colorSeq': 0}, {'imgId': 'DP0311202113015816M.tif', 'colorSeq': 1}, {'imgId': 'DP0311202113015802M.tif', 'colorSeq': 2}]}, {'colorName': 'Ivory', 'swatchImageId': 'DP0311202113015781S.tif', 'colorizedImageId': 'DP0311202113015770M.tif', 'colorSeqNum': 3, 'skuId': '79109670026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0311202113015830M.tif', 'colorSeq': 0}, {'imgId': 'DP0311202113015821M.tif', 'colorSeq': 1}, {'imgId': 'DP0311202113015806M.tif', 'colorSeq': 2}]}]",/p/safavieh-cube-collection-concrete-side-table/ppr5008094549?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057&selectedSKUId=79109670018,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,360.0,360.0,GIFTWRAP,False,True,2021-03-11T22:03:08,DP0311202113015766M.tif,DP0311202113015826M.tif,,,https://www.jcpenney.com/p/safavieh-cube-collection-concrete-side-table/ppr5008094549?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057&selectedSKUId=79109670018,20251225,patio and outdoor furniture
Zen Patio Collection Concrete Side Table,ppr5008094545,,,380.0,380.0,380.0,380.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Quick Ship, Water Resistant', 'Shape: Square', 'Bar Measurements: 18.1 Height/Inches, 13.7 Width/Inches, 13.7 Depth/Inches', 'Maximum Weight Limit: 50 Lbs']",0.0,0.0,ORIGINAL,False,False,79109640018,USD,more brands,"[{'colorName': 'Dark Grey', 'swatchImageId': 'DP0311202113015601S.tif', 'colorizedImageId': 'DP0311202113015592M.tif', 'colorSeqNum': 1, 'skuId': '79109640018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0311202113015637M.tif', 'colorSeq': 0}, {'imgId': 'DP0311202113015616M.tif', 'colorSeq': 2}, {'imgId': 'DP0311202113015609M.tif', 'colorSeq': 3}]}, {'colorName': 'Ivory', 'swatchImageId': 'DP0311202113015605S.tif', 'colorizedImageId': 'DP0311202113015597M.tif', 'colorSeqNum': 2, 'skuId': '79109640026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0322202115005028M.tif', 'colorSeq': 0}, {'imgId': 'DP0311202113015633M.tif', 'colorSeq': 1}, {'imgId': 'DP0311202113015628M.tif', 'colorSeq': 2}]}]",/p/zen-patio-collection-concrete-side-table/ppr5008094545?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,342.0,342.0,GIFTWRAP,False,False,2021-03-11T22:03:07,DP0311202113015592M.tif,DP0311202113015637M.tif,,,https://www.jcpenney.com/p/zen-patio-collection-concrete-side-table/ppr5008094545?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Kyoto Side Table,ppr5008297262,,,170.0,170.0,170.0,170.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: 4 Legs', 'Manufacturer Warranty: 90 Days', 'Shape: Rectangle', 'Tools Required: Allen Wrench (included), Screws (included)', 'Table Measurements: 21.5 Length/Inches, 16 Height/Inches, 13.75 Width/Inches']",0.0,0.0,ORIGINAL,False,False,79120800018,USD,more brands,"[{'colorName': 'Teak', 'swatchImageId': 'DP1010202207511305S.tif', 'colorizedImageId': 'DP1010202207510994M.tif', 'colorSeqNum': 1, 'skuId': '79120800018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1010202207511099M.tif', 'colorSeq': 0}, {'imgId': '[iban].tif', 'colorSeq': 1}, {'imgId': 'DP1010202207511202M.tif', 'colorSeq': 2}]}]",/p/kyoto-side-table/ppr5008297262?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,153.0,153.0,GIFTWRAP,False,False,2022-10-10T22:09:34,DP1010202207510994M.tif,DP1010202207511099M.tif,,,https://www.jcpenney.com/p/kyoto-side-table/ppr5008297262?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
