name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Wind Resistant Tilting Patio Umbrella,ppr5008039323,4.8,10.0,470.0,470.0,470.0,470.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Wind Resistant', 'Measurements: 96 Height/Inches, 118 Width/Inches, 118 Length/Millimeters', 'Assembly: Assembly Required', 'Base Material: 100% Aluminum', 'Care: Rinse Clean']",0.0,0.0,ORIGINAL,False,False,79105920067,USD,more brands,"[{'colorName': 'Cobalt Blue', 'swatchImageId': 'DP0324202415061114S.tif', 'colorizedImageId': 'DP0324202415054647M.tif', 'colorSeqNum': 1, 'skuId': '79105920125', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202415055882M.tif', 'colorSeq': 0}, {'imgId': 'DP0324202415064817M.tif', 'colorSeq': 1}, {'imgId': 'DP0324202415063583M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey', 'swatchImageId': 'DP0324202415061527S.tif', 'colorizedImageId': 'DP0324202415055059M.tif', 'colorSeqNum': 2, 'skuId': '79105920018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202415060294M.tif', 'colorSeq': 0}, {'imgId': 'DP0324202415065229M.tif', 'colorSeq': 2}, {'imgId': 'DP0324202415063996M.tif', 'colorSeq': 3}]}, {'colorName': 'Red', 'swatchImageId': 'DP0324202415061733S.tif', 'colorizedImageId': 'DP0324202415055264M.tif', 'colorSeqNum': 3, 'skuId': '79105920026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202415060499M.tif', 'colorSeq': 0}, {'imgId': '[iban].tif', 'colorSeq': 2}, {'imgId': 'DP0324202415064199M.tif', 'colorSeq': 3}]}, {'colorName': 'Brown', 'swatchImageId': 'DP0324202415061012S.tif', 'colorizedImageId': 'DP0324202415054543M.tif', 'colorSeqNum': 4, 'skuId': '79105920034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202415055779M.tif', 'colorSeq': 0}, {'imgId': 'DP0324202415064715M.tif', 'colorSeq': 2}, {'imgId': 'DP0324202415063481M.tif', 'colorSeq': 3}]}, {'colorName': 'Green', 'swatchImageId': 'DP0324202415061424S.tif', 'colorizedImageId': 'DP0324202415054956M.tif', 'colorSeqNum': 5, 'skuId': '79105920042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202415060191M.tif', 'colorSeq': 0}, {'imgId': 'DP0324202415065125M.tif', 'colorSeq': 2}, {'imgId': 'DP0324202415063892M.tif', 'colorSeq': 3}]}, {'colorName': 'Black', 'swatchImageId': 'DP0324202415060909S.tif', 'colorizedImageId': 'DP0324202415054440M.tif', 'colorSeqNum': 6, 'skuId': '79105920059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202415055676M.tif', 'colorSeq': 0}, {'imgId': 'DP0324202415064612M.tif', 'colorSeq': 2}, {'imgId': 'DP0324202415063378M.tif', 'colorSeq': 3}]}, {'colorName': 'Turquoise Blue', 'swatchImageId': 'DP0324202415061836S.tif', 'colorizedImageId': 'DP0324202415055368M.tif', 'colorSeqNum': 7, 'skuId': '79105920067', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202415060602M.tif', 'colorSeq': 0}, {'imgId': 'DP0324202415065535M.tif', 'colorSeq': 2}, {'imgId': 'DP0324202415064302M.tif', 'colorSeq': 3}]}, {'colorName': 'Orange', 'swatchImageId': 'DP0324202415061630S.tif', 'colorizedImageId': 'DP0324202415055162M.tif', 'colorSeqNum': 9, 'skuId': '79105920083', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202415060397M.tif', 'colorSeq': 0}, {'imgId': 'DP0324202415065331M.tif', 'colorSeq': 1}, {'imgId': 'DP0324202415064097M.tif', 'colorSeq': 2}]}, {'colorName': 'Yellow', 'swatchImageId': 'DP0324202415062043S.tif', 'colorizedImageId': 'DP0324202415055573M.tif', 'colorSeqNum': 10, 'skuId': '79105920091', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202415060807M.tif', 'colorSeq': 0}, {'imgId': 'DP0324202415065739M.tif', 'colorSeq': 1}, {'imgId': 'DP0324202415064509M.tif', 'colorSeq': 2}]}]",/p/wind-resistant-tilting-patio-umbrella/ppr5008039323?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,423.0,423.0,GIFTWRAP,False,False,2020-10-19T15:55:57,DP0324202415054647M.tif,DP0324202415055882M.tif,,,https://www.jcpenney.com/p/wind-resistant-tilting-patio-umbrella/ppr5008039323?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Mozaic Company Deep Seating Pillow And Set Patio Chair Cushion - Lido Indigo,ppr5008340899,,,209.99,209.99,350.0,350.0,SALE,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Features: Water Resistant, Stain Resistant, Weather Resistant', 'Use: Outdoor', 'Back Cushion Measurements: 23 Width/Inches, 5 Height/Inches, 25 Depth/Inches', 'Seat Cushion Measurements: 5 Height/Inches, 23 Width/Inches, 25 Depth/Inches']",0.0,0.0,SALE,False,False,62730500026,USD,more brands,"[{'colorName': 'Lido Indigo', 'swatchImageId': 'DP0110202307214317S.tif', 'colorizedImageId': 'DP0110202307214215M.tif', 'colorSeqNum': 1, 'skuId': '62730500026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307214729M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307214625M.tif', 'colorSeq': 1}, {'imgId': 'DP0110202307214522M.tif', 'colorSeq': 2}]}]",/p/mozaic-company-deep-seating-pillow-and-set-patio-chair-cushion-lido-indigo/ppr5008340899?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,627,True,188.99,188.99,YULETIDE,False,False,2023-03-07T04:40:46,DP0110202307214215M.tif,DP0110202307214729M.tif,,,https://www.jcpenney.com/p/mozaic-company-deep-seating-pillow-and-set-patio-chair-cushion-lido-indigo/ppr5008340899?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Mozaic Company Deep Seating Pillow And Cushion Set Patio Chair Cushion - Blue,ppr5008340886,,,204.99,204.99,342.0,342.0,SALE,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Features: Water Resistant, Stain Resistant, Weather Resistant', 'Use: Outdoor', 'Back Cushion Measurements: 4 Height/Inches, 22 Depth/Inches, 22 Width/Inches', 'Seat Cushion Measurements: 22 Depth/Inches, 22 Width/Inches, 4 Height/Inches']",0.0,0.0,SALE,False,False,62730220034,USD,more brands,"[{'colorName': 'Blue', 'swatchImageId': 'DP0110202307201849S.tif', 'colorizedImageId': 'DP0110202307201746M.tif', 'colorSeqNum': 1, 'skuId': '62730220034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307202161M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307202055M.tif', 'colorSeq': 1}, {'imgId': '[iban].tif', 'colorSeq': 2}]}]",/p/mozaic-company-deep-seating-pillow-and-cushion-set-patio-chair-cushion-blue/ppr5008340886?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,627,True,184.49,184.49,YULETIDE,False,False,2023-03-07T04:40:46,DP0110202307201746M.tif,DP0110202307202161M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/mozaic-company-deep-seating-pillow-and-cushion-set-patio-chair-cushion-blue/ppr5008340886?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Mopani Outdoor Collection Adriondack Chair,ppr5008086486,,,430.0,430.0,430.0,430.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: Quick Ship, Water Resistant, Deep Seat', 'Joinery: Screwed', 'Seating Capacity: 1', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79108240042,USD,safavieh,"[{'colorName': 'Natural', 'swatchImageId': 'DP0215202107031403S.tif', 'colorizedImageId': 'DP0215202107031386M.tif', 'colorSeqNum': 1, 'skuId': '79108240018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0215202107031421M.tif', 'colorSeq': 0}, {'imgId': 'DP0215202107031412M.tif', 'colorSeq': 1}, {'imgId': 'DP0215202107031425M.tif', 'colorSeq': 2}]}, {'colorName': 'Dark Slate Grey', 'swatchImageId': 'DP0215202107031399S.tif', 'colorizedImageId': 'DP0215202107031381M.tif', 'colorSeqNum': 2, 'skuId': '79108240026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0215202107031408M.tif', 'colorSeq': 0}, {'imgId': 'DP0215202107031416M.tif', 'colorSeq': 1}, {'imgId': 'DP0215202107031430M.tif', 'colorSeq': 2}]}, {'colorName': 'Ash Gray', 'swatchImageId': 'DP0903202413015847S.tif', 'colorizedImageId': 'DP0903202413014527M.tif', 'colorSeqNum': 3, 'skuId': '79108240034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202413015136M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202413020457M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202413013917M.tif', 'colorSeq': 2}]}, {'colorName': 'White', 'swatchImageId': 'DP0903202413020356S.tif', 'colorizedImageId': 'DP0903202413015035M.tif', 'colorSeqNum': 4, 'skuId': '79108240042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202413015644M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202413020967M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202413014425M.tif', 'colorSeq': 2}]}, {'colorName': 'Off White', 'swatchImageId': 'DP0903202413020050S.tif', 'colorizedImageId': 'DP0903202413014730M.tif', 'colorSeqNum': 6, 'skuId': '79108240067', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202413015339M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202413020661M.tif', 'colorSeq': 1}, {'imgId': '[iban].tif', 'colorSeq': 2}]}, {'colorName': 'Beach House Blue', 'swatchImageId': 'DP0903202413015949S.tif', 'colorizedImageId': 'DP0903202413014628M.tif', 'colorSeqNum': 7, 'skuId': '79108240075', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202413015238M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202413020559M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202413014019M.tif', 'colorSeq': 2}]}, {'colorName': 'Rustic Brown', 'swatchImageId': 'DP0903202413020152S.tif', 'colorizedImageId': 'DP0903202413014831M.tif', 'colorSeqNum': 8, 'skuId': '79108240083', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202413015441M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202413015746M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202413020763M.tif', 'colorSeq': 2}]}]",/p/safavieh-mopani-outdoor-collection-adriondack-chair/ppr5008086486?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,387.0,387.0,GIFTWRAP,False,False,2021-02-15T22:04:35,DP0215202107031386M.tif,DP0215202107031421M.tif,,,https://www.jcpenney.com/p/safavieh-mopani-outdoor-collection-adriondack-chair/ppr5008086486?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Wrangell 2 Pack,ppr5008349096,,,560.0,560.0,560.0,560.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2-Pack', 'Included: 2 Chair(s)', 'Features: Stackable', 'Joinery: Screwed', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79123350026,USD,safavieh,"[{'colorName': 'Teal', 'swatchImageId': 'DP0405202309241063S.tif', 'colorizedImageId': 'DP0405202309240134M.tif', 'colorSeqNum': 1, 'skuId': '79123350018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0405202309240547M.tif', 'colorSeq': 0}, {'imgId': 'DP0405202309241889M.tif', 'colorSeq': 1}, {'imgId': 'DP0405202309235306M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey', 'swatchImageId': 'DP0405202309240960S.tif', 'colorizedImageId': 'DP0405202309240030M.tif', 'colorSeqNum': 2, 'skuId': '79123350026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': '[iban].tif', 'colorSeq': 0}, {'imgId': 'DP0405202309241787M.tif', 'colorSeq': 1}, {'imgId': 'DP0405202309235203M.tif', 'colorSeq': 2}]}, {'colorName': 'White', 'swatchImageId': 'DP0405202309241166S.tif', 'colorizedImageId': 'DP0405202309240237M.tif', 'colorSeqNum': 3, 'skuId': '79123350034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0405202309240650M.tif', 'colorSeq': 0}, {'imgId': 'DP0405202309240753M.tif', 'colorSeq': 1}, {'imgId': 'DP0405202309241993M.tif', 'colorSeq': 2}]}, {'colorName': 'Black', 'swatchImageId': 'DP0405202309240856S.tif', 'colorizedImageId': 'DP0405202309235927M.tif', 'colorSeqNum': 4, 'skuId': '79123350042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0405202309240340M.tif', 'colorSeq': 0}, {'imgId': 'DP0405202309242096M.tif', 'colorSeq': 1}, {'imgId': 'DP0405202309241683M.tif', 'colorSeq': 2}]}]",/p/safavieh-wrangell-2-pack/ppr5008349096?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,504.0,504.0,GIFTWRAP,False,False,2023-04-05T22:05:14,DP0405202309240134M.tif,DP0405202309240547M.tif,,,https://www.jcpenney.com/p/safavieh-wrangell-2-pack/ppr5008349096?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Brizio Adirondack Rocking Chair Adriondack Chair,ppr5008081521,,,570.0,570.0,570.0,570.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: Weather Resistant, Quick Ship, Rocking', 'Joinery: Screwed', 'Seating Capacity: 1', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79108010018,USD,safavieh,"[{'colorName': 'Natural', 'swatchImageId': 'DP0209202115031129S.tif', 'colorizedImageId': 'DP0209202113021147M.tif', 'colorSeqNum': 1, 'skuId': '79108010018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202113021190M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202113021179M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202113021168M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey Wash', 'swatchImageId': 'DP0209202115031126S.tif', 'colorizedImageId': 'DP0209202113021143M.tif', 'colorSeqNum': 2, 'skuId': '79108010026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202113021186M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202113021175M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202113021165M.tif', 'colorSeq': 2}]}, {'colorName': 'White', 'swatchImageId': 'DP0209202115031133S.tif', 'colorizedImageId': 'DP0209202113021151M.tif', 'colorSeqNum': 3, 'skuId': '79108010034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202113021193M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202113021182M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202113021172M.tif', 'colorSeq': 2}]}, {'colorName': 'Black', 'swatchImageId': 'DP0903202411024771S.tif', 'colorizedImageId': 'DP0903202411024363M.tif', 'colorSeqNum': 4, 'skuId': '79108010042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202411024465M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202411024567M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202411024159M.tif', 'colorSeq': 2}]}]",/p/safavieh-brizio-adirondack-rocking-chair-adriondack-chair/ppr5008081521?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,513.0,513.0,GIFTWRAP,False,False,2021-02-09T22:06:27,DP0209202113021147M.tif,DP0209202113021190M.tif,,,https://www.jcpenney.com/p/safavieh-brizio-adirondack-rocking-chair-adriondack-chair/ppr5008081521?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Cam Collection Patio Lounge Chair,ppr5008088352,,,850.0,850.0,850.0,850.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s), 1 Seat Back Cushion(s), 1 Seat Cushion(s)', 'Features: Removable Cushion Covers, Weather Resistant, Quick Ship, Folding', 'Joinery: Nailed, Welded Joint', 'Seating Capacity: 1', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79101350034,USD,safavieh,"[{'colorName': 'Black Beige', 'swatchImageId': 'DP0526202107015382S.tif', 'colorizedImageId': 'DP0525202113005374M.tif', 'colorSeqNum': 1, 'skuId': '79101350026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0224202107044547M.tif', 'colorSeq': 0}, {'imgId': 'DP0525202113005394M.tif', 'colorSeq': 1}, {'imgId': 'DP0525202113005391M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey', 'swatchImageId': 'DP0224202107044558S.tif', 'colorizedImageId': 'DP0319202111020555M.tif', 'colorSeqNum': 2, 'skuId': '79101350034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0319202111020561M.tif', 'colorSeq': 0}, {'imgId': 'DP0224202107044587M.tif', 'colorSeq': 1}, {'imgId': 'DP0224202107044579M.tif', 'colorSeq': 2}]}, {'colorName': 'Black Light Grey', 'swatchImageId': 'DP0903202407112560S.tif', 'colorizedImageId': 'DP0903202407112154M.tif', 'colorSeqNum': 3, 'skuId': '79101350067', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407112255M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407112357M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407112458M.tif', 'colorSeq': 2}]}]",/p/cam-collection-patio-lounge-chair/ppr5008088352?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,637.5,637.5,RECLINER,False,False,2021-02-24T22:04:47,DP0525202113005374M.tif,DP0224202107044547M.tif,,,https://www.jcpenney.com/p/cam-collection-patio-lounge-chair/ppr5008088352?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
gallant Reclining Patio Lounger,ppr5007988480,,,1000.0,1000.0,1000.0,1000.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Weather Resistant', 'Care: Wipe Clean', 'Has Arms: No', 'Country of Origin: Imported']",0.0,0.0,ORIGINAL,True,False,79106780034,USD,more brands,"[{'colorName': 'Black Silver', 'swatchImageId': 'DP0317202107031071S.tif', 'colorizedImageId': 'DP0317202107031067M.tif', 'colorSeqNum': 1, 'skuId': '79106780034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0317202107031086M.tif', 'colorSeq': 0}, {'imgId': 'DP0317202107031081M.tif', 'colorSeq': 1}, {'imgId': 'DP0317202107031076M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy Blue', 'swatchImageId': 'DP0908202011011471S.tif', 'colorizedImageId': 'DP0908202011011481M.tif', 'colorSeqNum': 2, 'skuId': '79106780026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0908202011011486M.tif', 'colorSeq': 0}, {'imgId': 'DP0908202011011495M.tif', 'colorSeq': 1}, {'imgId': 'DP0908202011011491M.tif', 'colorSeq': 2}]}]",/p/gallant-reclining-patio-lounger/ppr5007988480?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,750.0,750.0,RECLINER,False,False,2020-11-02T13:23:45,DP0317202107031067M.tif,DP0317202107031086M.tif,,,https://www.jcpenney.com/p/gallant-reclining-patio-lounger/ppr5007988480?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
"Signature Design by Ashley® Coastline Bay Outdoor Swivel Lounge with Cushion
",ppr5008438086,,,2000.0,2000.0,2000.0,2000.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Seat Cushion(s), 1 Seat Back Cushion(s), 1 Chair(s)', 'Features: Swivel, Rust Resistant, Weather Resistant, Uv Protection, Stain Resistant', 'Seating Capacity: 1', 'Tools Required: Screws (included), Allen Wrench (included)', 'Measurements: 36.25 Depth/Inches, 42.63 Width/Inches, 35 Height/Inches']",0.0,0.0,ORIGINAL,True,False,79130270018,USD,signature design by ashley,"[{'colorName': 'Dk Brown', 'swatchImageId': 'DP0313202413024232S.tif', 'colorizedImageId': 'DP0313202413023923M.tif', 'colorSeqNum': 1, 'skuId': '79130270018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0313202413024026M.tif', 'colorSeq': 0}, {'imgId': 'DP0313202413024129M.tif', 'colorSeq': 1}, {'imgId': 'DP0313202413023717M.tif', 'colorSeq': 2}]}]",/p/signature-design-by-ashley-coastline-bay-outdoor-swivel-lounge-with-cushion/ppr5008438086?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1500.0,1500.0,RECLINER,False,False,2024-03-13T22:04:53,DP0313202413023923M.tif,DP0313202413024026M.tif,,,https://www.jcpenney.com/p/signature-design-by-ashley-coastline-bay-outdoor-swivel-lounge-with-cushion/ppr5008438086?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Selma 2-pc. Rocking Chair,ppr5008367202,,,660.0,660.0,660.0,660.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Seat Cushion(s), 2 Chair(s)', 'Features: Quick Ship, 4 Legs, Cushioned, Easy To Use, Easy Clean', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79126370018,USD,more brands,"[{'colorName': 'Teak Cream', 'swatchImageId': 'DP1023202517025298S.tif', 'colorizedImageId': 'DP1023202517025193M.tif', 'colorSeqNum': 1, 'skuId': '79126370018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1023202517025715M.tif', 'colorSeq': 0}, {'imgId': 'DP1023202517025610M.tif', 'colorSeq': 1}, {'imgId': 'DP1023202517025402M.tif', 'colorSeq': 2}]}]",/p/selma-2-pc-rocking-chair/ppr5008367202?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,594.0,594.0,GIFTWRAP,False,False,2025-10-23T22:05:51,DP1023202517025193M.tif,DP1023202517025715M.tif,"[{'name': 'NEW', 'priority': 1, 'urlParam': 'new'}]",,https://www.jcpenney.com/p/selma-2-pc-rocking-chair/ppr5008367202?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Temecula 2-pc. Club Chair,ppr5008342393,,,855.0,855.0,855.0,855.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Quick Ship, 4 Legs, Wear Resistant', 'Seating Capacity: 2', 'Tools Required: Screws (included)']",0.0,0.0,ORIGINAL,False,False,79123000018,USD,more brands,"[{'colorName': 'Gray Dark Gray', 'swatchImageId': 'DP0317202307304645S.tif', 'colorizedImageId': 'DP0317202307304334M.tif', 'colorSeqNum': 1, 'skuId': '79123000018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0317202307304438M.tif', 'colorSeq': 0}, {'imgId': 'DP0317202307304748M.tif', 'colorSeq': 1}, {'imgId': 'DP0317202307304127M.tif', 'colorSeq': 2}]}]",/p/temecula-2-pc-club-chair/ppr5008342393?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,641.25,641.25,RECLINER,False,False,2023-03-17T22:03:33,DP0317202307304334M.tif,DP0317202307304438M.tif,,,https://www.jcpenney.com/p/temecula-2-pc-club-chair/ppr5008342393?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Casa 2-pc. Club Chair,ppr5008342387,,,805.0,805.0,805.0,805.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Quick Ship, 4 Legs, Wear Resistant', 'Seating Capacity: 2', 'Tools Required: Screws (included)']",0.0,0.0,ORIGINAL,False,False,79122970018,USD,more brands,"[{'colorName': 'Brown Cream', 'swatchImageId': 'DP0317202307301530S.tif', 'colorizedImageId': 'DP0317202307301219M.tif', 'colorSeqNum': 1, 'skuId': '79122970018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0317202307301323M.tif', 'colorSeq': 0}, {'imgId': 'DP0317202307301634M.tif', 'colorSeq': 1}, {'imgId': 'DP0317202307301011M.tif', 'colorSeq': 2}]}]",/p/casa-2-pc-club-chair/ppr5008342387?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,603.75,603.75,RECLINER,False,False,2023-03-17T22:03:32,DP0317202307301219M.tif,DP0317202307301323M.tif,,,https://www.jcpenney.com/p/casa-2-pc-club-chair/ppr5008342387?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
