name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Hampton 2-pc. Club Chair,ppr5008330496,,,660.0,660.0,660.0,660.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Quick Ship, Weather Resistant', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79121620018,USD,more brands,"[{'colorName': 'Teak  Mixed Mocha', 'swatchImageId': 'DP0215202309135660S.tif', 'colorizedImageId': 'DP0215202309135557M.tif', 'colorSeqNum': 1, 'skuId': '79121620018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0215202309135866M.tif', 'colorSeq': 0}, {'imgId': 'DP0215202309135969M.tif', 'colorSeq': 1}, {'imgId': 'DP0215202309140072M.tif', 'colorSeq': 2}]}]",/p/hampton-2-pc-club-chair/ppr5008330496?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,594.0,594.0,GIFTWRAP,False,False,2023-02-15T22:06:00,DP0215202309135557M.tif,DP0215202309135866M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/hampton-2-pc-club-chair/ppr5008330496?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Jackson Outdoor Hanging Egg Chair with Stand Gray,ppr5008259468,,,1500.0,1500.0,1500.0,1500.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Features: Easy Installation, Quick Ship', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 1', 'Tools Required: Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79120440018,USD,more brands,"[{'colorName': 'Gray', 'swatchImageId': 'DP0601202308163368S.tif', 'colorizedImageId': 'DP0601202308163161M.tif', 'colorSeqNum': 1, 'skuId': '79120440018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0601202308163264M.tif', 'colorSeq': 0}, {'imgId': 'DP0601202308163796M.tif', 'colorSeq': 1}, {'imgId': 'DP0601202308163683M.tif', 'colorSeq': 2}]}]",/p/jackson-outdoor-hanging-egg-chair-with-stand-gray/ppr5008259468?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1125.0,1125.0,RECLINER,False,False,2023-01-04T22:03:32,DP0601202308163161M.tif,DP0601202308163264M.tif,,,https://www.jcpenney.com/p/jackson-outdoor-hanging-egg-chair-with-stand-gray/ppr5008259468?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Pegasus Tiltable Octagon Patio Umbrella,ppr5008345315,,,380.0,380.0,380.0,380.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Vented, Led Lights, Tiltable, Solar Powered, Weather Resistant, Collapsible', 'Manufacturer Warranty: 6 Month', 'Shape: Octagon', 'Measurements: 106 Width/Inches, 106 Depth/Inches, 103 Height/Inches', 'Diameter: 9 Ft']",0.0,0.0,ORIGINAL,False,False,79123130026,USD,more brands,"[{'colorName': 'Blue', 'swatchImageId': 'DP0325202307124909S.tif', 'colorizedImageId': 'DP0325202307124287M.tif', 'colorSeqNum': 1, 'skuId': '79123130018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0325202307124598M.tif', 'colorSeq': 0}, {'imgId': 'DP0325202307125839M.tif', 'colorSeq': 1}, {'imgId': 'DP0325202307125530M.tif', 'colorSeq': 2}]}, {'colorName': 'Burgundy', 'swatchImageId': 'DP0325202307125012S.tif', 'colorizedImageId': 'DP0325202307124391M.tif', 'colorSeqNum': 2, 'skuId': '79123130026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0325202307124703M.tif', 'colorSeq': 0}, {'imgId': 'DP0325202307125942M.tif', 'colorSeq': 1}, {'imgId': 'DP0325202307125633M.tif', 'colorSeq': 2}]}]",/p/pegasus-tiltable-octagon-patio-umbrella/ppr5008345315?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,342.0,342.0,GIFTWRAP,False,False,2023-03-25T22:03:00,DP0325202307124287M.tif,DP0325202307124598M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/pegasus-tiltable-octagon-patio-umbrella/ppr5008345315?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Adina Patio Collection Bench,ppr5008091379,,,410.0,410.0,410.0,410.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Bench(es)', 'Features: Water Resistant, Quick Ship', 'Joinery: Screwed, Welded Joint', 'Seating Capacity: 2', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79108760018,USD,safavieh,"[{'colorName': 'Antique Green', 'swatchImageId': 'DP0302202115031830S.tif', 'colorizedImageId': 'DP0302202115031825M.tif', 'colorSeqNum': 1, 'skuId': '79108760018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115031845M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115031841M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115031837M.tif', 'colorSeq': 2}]}]",/p/safavieh-adina-patio-collection-bench/ppr5008091379?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,369.0,369.0,GIFTWRAP,False,False,2021-03-02T22:04:32,DP0302202115031825M.tif,DP0302202115031845M.tif,,,https://www.jcpenney.com/p/safavieh-adina-patio-collection-bench/ppr5008091379?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Wooden 4-pc. Dining Chair,ppr5008336760,,,660.0,660.0,660.0,660.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 2 Seat Cushion(s), 2 Chair(s)', 'Features: Quick Ship, 4 Legs, Water Resistant', 'Seating Capacity: 2', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79122580026,USD,more brands,"[{'colorName': 'White', 'swatchImageId': 'DP0314202309311198S.tif', 'colorizedImageId': 'DP0314202309310783M.tif', 'colorSeqNum': 1, 'skuId': '79122580026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0314202309310886M.tif', 'colorSeq': 0}, {'imgId': 'DP0314202309310991M.tif', 'colorSeq': 1}, {'imgId': 'DP0314202309310574M.tif', 'colorSeq': 2}]}]",/p/wooden-4-pc-dining-chair/ppr5008336760?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,594.0,594.0,GIFTWRAP,False,False,2023-04-11T13:06:08,DP0314202309310783M.tif,DP0314202309310886M.tif,,,https://www.jcpenney.com/p/wooden-4-pc-dining-chair/ppr5008336760?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Roshan 2-pc. Dining Chair,ppr5008306363,,,490.0,490.0,490.0,490.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Seating Capacity: 2', 'Tools Required: Screws (included), Allen Wrench (included)', 'Measurements: 35.5 Height/Inches, 17.75 Width/Inches, 21 Depth/Inches']",0.0,0.0,ORIGINAL,False,False,79121160018,USD,more brands,"[{'colorName': 'Light Grey Wash', 'swatchImageId': 'DP1107202211444541S.tif', 'colorizedImageId': 'DP1107202211444228M.tif', 'colorSeqNum': 1, 'skuId': '79121160018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1107202211444334M.tif', 'colorSeq': 0}, {'imgId': 'DP1107202211444000M.tif', 'colorSeq': 1}, {'imgId': 'DP1107202211444438M.tif', 'colorSeq': 2}]}]",/p/roshan-2-pc-dining-chair/ppr5008306363?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,441.0,441.0,GIFTWRAP,False,False,2022-11-08T07:10:45,DP1107202211444228M.tif,DP1107202211444334M.tif,,,https://www.jcpenney.com/p/roshan-2-pc-dining-chair/ppr5008306363?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Casual 1 Pair Dining Chair,ppr5008240329,5.0,1.0,320.0,320.0,320.0,320.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 1 Pair', 'Features: Quick Ship, 2 Pack', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 1', 'Measurements: 18 Width/Inches, 36 Height/Inches, 23 Depth/Inches']",0.0,0.0,ORIGINAL,False,False,79116970018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP1031202507202779S.tif', 'colorizedImageId': 'DP1016202511143315M.tif', 'colorSeqNum': 1, 'skuId': '79116970018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0420202213010824M.tif', 'colorSeq': 0}, {'imgId': '[iban].tif', 'colorSeq': 1}, {'imgId': 'DP0420202213010819M.tif', 'colorSeq': 2}]}]",/p/casual-1-pair-dining-chair/ppr5008240329?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,288.0,288.0,GIFTWRAP,False,False,2022-05-24T15:05:01,DP1016202511143315M.tif,DP0420202213010824M.tif,,,https://www.jcpenney.com/p/casual-1-pair-dining-chair/ppr5008240329?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Leo Coffee Table,ppr5008445651,,,510.0,510.0,510.0,510.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Coffee Table', 'Features: Quick Ship', 'Joinery: Screwed', 'Shape: Round', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79130630026,USD,safavieh,"[{'colorName': 'Natural White', 'swatchImageId': 'DP0423202407102147S.tif', 'colorizedImageId': 'DP0423202407101534M.tif', 'colorSeqNum': 1, 'skuId': '79130630018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202407102759M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202407101738M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202407102962M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Black', 'swatchImageId': 'DP0423202407102044S.tif', 'colorizedImageId': 'DP0423202407101432M.tif', 'colorSeqNum': 2, 'skuId': '79130630026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202407102657M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202407101637M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202407102861M.tif', 'colorSeq': 2}]}]",/p/safavieh-leo-coffee-table/ppr5008445651?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,459.0,459.0,GIFTWRAP,False,False,2024-04-23T22:02:52,DP0423202407101534M.tif,DP0423202407102759M.tif,,,https://www.jcpenney.com/p/safavieh-leo-coffee-table/ppr5008445651?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
2pc Plastic Square Patio Side Table,ppr5008244794,,,150.0,150.0,150.0,150.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Features: Quick Ship, Weather Resistant', 'Manufacturer Warranty: 1 Year', 'Shape: Square', 'Dining Height: Standard Height']",0.0,0.0,ORIGINAL,False,False,79118080026,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP1023202515111340S.tif', 'colorizedImageId': 'DP1023202515111131M.tif', 'colorSeqNum': 1, 'skuId': '79118080018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0505202207023742M.tif', 'colorSeq': 0}, {'imgId': 'DP0505202207023745M.tif', 'colorSeq': 1}, {'imgId': 'DP1023202515112380M.tif', 'colorSeq': 2}]}, {'colorName': 'Gray', 'swatchImageId': 'DP1023202515111444S.tif', 'colorizedImageId': 'DP1023202515111236M.tif', 'colorSeqNum': 2, 'skuId': '79118080026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0505202207023744M.tif', 'colorSeq': 0}, {'imgId': 'DP0505202207023747M.tif', 'colorSeq': 1}, {'imgId': 'DP1023202515112485M.tif', 'colorSeq': 2}]}]",/p/2pc-plastic-square-patio-side-table/ppr5008244794?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,135.0,135.0,GIFTWRAP,False,False,2022-05-24T15:05:01,DP1023202515111131M.tif,DP0505202207023742M.tif,,,https://www.jcpenney.com/p/2pc-plastic-square-patio-side-table/ppr5008244794?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Belsey Coffee Table,ppr5008451432,,,1150.0,1150.0,1150.0,1150.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Coffee Table', 'Features: Easy Installation, Quick Ship', 'Joinery: Screwed', 'Manufacturer Warranty: 6 Month', 'Shape: Rectangle']",0.0,0.0,ORIGINAL,False,False,79131520018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0513202415124779S.tif', 'colorizedImageId': 'DP0513202415124575M.tif', 'colorSeqNum': 1, 'skuId': '79131520018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0513202415124677M.tif', 'colorSeq': 0}, {'imgId': 'DP0513202415124474M.tif', 'colorSeq': 1}, {'imgId': 'DP0513202415124372M.tif', 'colorSeq': 2}]}]",/p/belsey-coffee-table/ppr5008451432?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,862.5,862.5,RECLINER,False,False,2024-05-13T22:04:55,DP0513202415124575M.tif,DP0513202415124677M.tif,,,https://www.jcpenney.com/p/belsey-coffee-table/ppr5008451432?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Margot Metal Coffee Table,ppr5008451391,,,590.0,590.0,590.0,590.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Wipeable Surface, Quick Ship, Easy Setup', 'Joinery: Screwed', 'Shape: Rectangle', 'Tools Required: Allen Wrench (included)', 'Table Measurements: 47.25 Width/Inches, 16.25 Height/Inches, 25 Length/Inches']",0.0,0.0,ORIGINAL,False,False,79455780018,USD,more brands,"[{'colorName': 'Black', 'swatchImageId': 'DP0513202415140107S.tif', 'colorizedImageId': 'DP0513202415135802M.tif', 'colorSeqNum': 1, 'skuId': '79455780018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0513202415135903M.tif', 'colorSeq': 0}, {'imgId': 'DP0513202415140005M.tif', 'colorSeq': 1}, {'imgId': 'DP0513202415135700M.tif', 'colorSeq': 2}]}]",/p/margot-metal-coffee-table/ppr5008451391?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,794,True,531.0,531.0,GIFTWRAP,False,False,2024-05-13T22:04:57,DP0513202415135802M.tif,DP0513202415135903M.tif,,,https://www.jcpenney.com/p/margot-metal-coffee-table/ppr5008451391?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Margot Metal End Table,ppr5008451390,,,370.0,370.0,370.0,370.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Easy Setup, Wipeable Surface, Quick Ship', 'Joinery: Screwed', 'Shape: Rectangle', 'Tools Required: Allen Wrench (included)', 'Table Measurements: 19.75 Width/Inches, 20.25 Height/Inches, 17.25 Length/Inches']",0.0,0.0,ORIGINAL,False,False,79455770018,USD,more brands,"[{'colorName': 'Black', 'swatchImageId': 'DP0513202415135497S.tif', 'colorizedImageId': 'DP0513202415135191M.tif', 'colorSeqNum': 1, 'skuId': '79455770018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0513202415135294M.tif', 'colorSeq': 0}, {'imgId': 'DP0513202415135395M.tif', 'colorSeq': 1}, {'imgId': 'DP0513202415135089M.tif', 'colorSeq': 2}]}]",/p/margot-metal-end-table/ppr5008451390?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,794,True,333.0,333.0,GIFTWRAP,False,False,2024-05-13T22:04:57,DP0513202415135191M.tif,DP0513202415135294M.tif,,,https://www.jcpenney.com/p/margot-metal-end-table/ppr5008451390?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
"Signature Design by Ashley® Bree Zee Outdoor End Table
",ppr5008438150,,,650.0,650.0,650.0,650.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Weather Resistant', 'Shape: Rectangle', 'Tools Required: Allen Wrench (included), Screws (included)', 'Table Measurements: 14.38 Height/Inches, 38 Length/Inches, 16 Width/Inches']",0.0,0.0,ORIGINAL,False,False,79130220018,USD,signature design by ashley,"[{'colorName': 'Lt Brown', 'swatchImageId': 'DP0313202413020620S.tif', 'colorizedImageId': 'DP0319202407035172M.tif', 'colorSeqNum': 1, 'skuId': '79130220018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0319202407035274M.tif', 'colorSeq': 0}, {'imgId': 'DP0319202407035377M.tif', 'colorSeq': 2}, {'imgId': 'DP0313202413020105M.tif', 'colorSeq': 4}]}]",/p/signature-design-by-ashley-bree-zee-outdoor-end-table/ppr5008438150?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,585.0,585.0,GIFTWRAP,False,False,2024-03-13T22:04:52,DP0319202407035172M.tif,DP0319202407035274M.tif,,,https://www.jcpenney.com/p/signature-design-by-ashley-bree-zee-outdoor-end-table/ppr5008438150?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Montreal Weather Resistant Concrete Side Table,ppr5008431410,,,400.0,400.0,400.0,400.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Weather Resistant', 'Manufacturer Warranty: 90 Days Limited', 'Shape: Specialty', 'Dining Height: Standard Height']",0.0,0.0,ORIGINAL,False,False,79129880018,USD,more brands,"[{'colorName': 'Light Gray', 'swatchImageId': 'DP0212202407444597S.tif', 'colorizedImageId': 'DP0212202407444391M.tif', 'colorSeqNum': 1, 'skuId': '79129880018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0212202407444185M.tif', 'colorSeq': 0}, {'imgId': 'DP0212202407444494M.tif', 'colorSeq': 1}, {'imgId': 'DP0212202407444803M.tif', 'colorSeq': 2}]}]",/p/montreal-weather-resistant-concrete-side-table/ppr5008431410?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,360.0,360.0,GIFTWRAP,False,False,2024-02-22T09:03:08,DP0212202407444391M.tif,DP0212202407444185M.tif,,,https://www.jcpenney.com/p/montreal-weather-resistant-concrete-side-table/ppr5008431410?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Bilson Rattan Side Table,ppr5008357163,,,700.0,700.0,700.0,700.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Quick Ship, Outdoor', 'Joinery: Screwed', 'Shape: Round', 'Tools Required: Screws (included)']",0.0,0.0,ORIGINAL,False,False,79123910018,USD,safavieh,"[{'colorName': 'Black Rattan', 'swatchImageId': 'DP0508202309200099S.tif', 'colorizedImageId': 'DP0508202309195996M.tif', 'colorSeqNum': 1, 'skuId': '79123910018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0508202309200305M.tif', 'colorSeq': 0}, {'imgId': 'DP0508202309200202M.tif', 'colorSeq': 1}, {'imgId': 'DP0508202309195894M.tif', 'colorSeq': 2}]}]",/p/safavieh-bilson-rattan-side-table/ppr5008357163?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,630.0,630.0,GIFTWRAP,False,False,2023-05-09T00:11:29,DP0508202309195996M.tif,DP0508202309200305M.tif,,,https://www.jcpenney.com/p/safavieh-bilson-rattan-side-table/ppr5008357163?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Katara Weather Resistant Cement Side Table,ppr5008216497,,,410.0,410.0,410.0,410.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Weather Resistant, Quick Ship', 'Shape: Round', 'Maximum Weight Limit: 100 Lbs', 'Table Measurements: 14.96 Length/Inches, 14.96 Width/Inches, 17.72 Height/Inches']",0.0,0.0,ORIGINAL,False,False,79115090026,USD,safavieh,"[{'colorName': 'Black', 'swatchImageId': 'DP0209202207040006S.tif', 'colorizedImageId': 'DP0209202207035978M.tif', 'colorSeqNum': 1, 'skuId': '79115090026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202207035991M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202207040034M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202207040022M.tif', 'colorSeq': 2}]}]",/p/safavieh-katara-weather-resistant-cement-side-table/ppr5008216497?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,369.0,369.0,GIFTWRAP,False,False,2022-02-09T22:03:22,DP0209202207035978M.tif,DP0209202207035991M.tif,,,https://www.jcpenney.com/p/safavieh-katara-weather-resistant-cement-side-table/ppr5008216497?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Darien Weather Resistant Cement Side Table,ppr5008216490,,,1160.0,1160.0,1160.0,1160.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Weather Resistant, Quick Ship', 'Joinery: Screwed, Nailed', 'Shape: Round', 'Maximum Weight Limit: 30 Lbs']",0.0,0.0,ORIGINAL,False,False,79115040018,USD,safavieh,"[{'colorName': 'Dark Grey', 'swatchImageId': 'DP0209202207035556S.tif', 'colorizedImageId': 'DP0209202207035541M.tif', 'colorSeqNum': 1, 'skuId': '79115040018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202207035549M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202207035563M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202207035534M.tif', 'colorSeq': 2}]}]",/p/safavieh-darien-weather-resistant-cement-side-table/ppr5008216490?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,870.0,870.0,RECLINER,False,False,2022-02-09T22:03:21,DP0209202207035541M.tif,DP0209202207035549M.tif,,,https://www.jcpenney.com/p/safavieh-darien-weather-resistant-cement-side-table/ppr5008216490?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Farmond Patio Collection Weather Resistant Concrete Side Table,ppr5008094592,,,550.0,550.0,550.0,550.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Weather Resistant, Quick Ship', 'Joinery: Screwed', 'Shape: Round', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79109880018,USD,safavieh,"[{'colorName': 'Dark Grey Natural', 'swatchImageId': 'DP0311202113020527S.tif', 'colorizedImageId': 'DP0311202113020523M.tif', 'colorSeqNum': 1, 'skuId': '79109880018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0311202113020535M.tif', 'colorSeq': 0}, {'imgId': 'DP0311202113020541M.tif', 'colorSeq': 1}, {'imgId': 'DP0311202113020545M.tif', 'colorSeq': 2}]}]",/p/safavieh-farmond-patio-collection-weather-resistant-concrete-side-table/ppr5008094592?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,495.0,495.0,GIFTWRAP,False,False,2021-03-11T22:03:13,DP0311202113020523M.tif,DP0311202113020535M.tif,,,https://www.jcpenney.com/p/safavieh-farmond-patio-collection-weather-resistant-concrete-side-table/ppr5008094592?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
