name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Safavieh Bryson Patio Collection Weather Resistant Concrete Coffee Table,ppr5008094591,,,880.0,880.0,880.0,880.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Quick Ship, Weather Resistant', 'Joinery: Screwed', 'Shape: Round', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79109870018,USD,safavieh,"[{'colorName': 'Dark Grey Natural', 'swatchImageId': 'DP0311202113020502S.tif', 'colorizedImageId': 'DP0311202113020498M.tif', 'colorSeqNum': 1, 'skuId': '79109870018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0311202113020514M.tif', 'colorSeq': 0}, {'imgId': 'DP0311202113020519M.tif', 'colorSeq': 1}, {'imgId': 'DP0311202113020510M.tif', 'colorSeq': 2}]}]",/p/safavieh-bryson-patio-collection-weather-resistant-concrete-coffee-table/ppr5008094591?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,660.0,660.0,RECLINER,False,False,2021-03-11T22:03:12,DP0311202113020498M.tif,DP0311202113020514M.tif,,,https://www.jcpenney.com/p/safavieh-bryson-patio-collection-weather-resistant-concrete-coffee-table/ppr5008094591?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Hampton Sofa,ppr5008334000,,,905.0,905.0,905.0,905.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Sofa(s)', 'Features: Quick Ship, 4 Legs', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 3', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79121990018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0223202307270881S.tif', 'colorizedImageId': 'DP0223202307270569M.tif', 'colorSeqNum': 1, 'skuId': '79121990018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0223202307270673M.tif', 'colorSeq': 0}, {'imgId': 'DP0223202307270362M.tif', 'colorSeq': 1}, {'imgId': 'DP0223202307270777M.tif', 'colorSeq': 2}]}]",/p/hampton-sofa/ppr5008334000?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,678.75,678.75,RECLINER,False,False,2023-02-23T22:03:37,DP0223202307270569M.tif,DP0223202307270673M.tif,,,https://www.jcpenney.com/p/hampton-sofa/ppr5008334000?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Breanne Collection Patio Garden Stool Set,ppr5008088374,,,220.0,220.0,220.0,220.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Stool(s)', 'Features: Quick Ship, Weather Resistant', 'Joinery: Screwed', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79101540042,USD,safavieh,"[{'colorName': 'Beige Natural', 'swatchImageId': 'DP0224202107045492S.tif', 'colorizedImageId': 'DP0224202107045485M.tif', 'colorSeqNum': 1, 'skuId': '79101540034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0224202107045593M.tif', 'colorSeq': 0}, {'imgId': 'DP0224202107045586M.tif', 'colorSeq': 1}, {'imgId': 'DP0224202107045507M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Navy', 'swatchImageId': 'DP0224202107045496S.tif', 'colorizedImageId': 'DP0224202107045489M.tif', 'colorSeqNum': 2, 'skuId': '79101540042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0224202107045597M.tif', 'colorSeq': 0}, {'imgId': 'DP0224202107045589M.tif', 'colorSeq': 1}, {'imgId': 'DP0224202107045582M.tif', 'colorSeq': 2}]}]",/p/breanne-collection-patio-garden-stool-set/ppr5008088374?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,198.0,198.0,GIFTWRAP,False,False,2021-05-22T17:03:19,DP0224202107045485M.tif,DP0224202107045593M.tif,,,https://www.jcpenney.com/p/breanne-collection-patio-garden-stool-set/ppr5008088374?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Vernon 3-pc. Rocking Chair,ppr5008357172,,,500.0,500.0,500.0,500.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 3', 'Included: 1 Seat Back Cushion(s), 1 Chair(s), 1 Seat Cushion(s)', 'Features: Cushioned', 'Joinery: Screwed', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79124000018,USD,safavieh,"[{'colorName': 'Natural Beige', 'swatchImageId': 'DP0508202309223359S.tif', 'colorizedImageId': 'DP0508202309222638M.tif', 'colorSeqNum': 1, 'skuId': '79124000018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0508202309222844M.tif', 'colorSeq': 0}, {'imgId': 'DP0508202309223050M.tif', 'colorSeq': 1}, {'imgId': 'DP0508202309222431M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Navy', 'swatchImageId': 'DP0508202309223463S.tif', 'colorizedImageId': 'DP0508202309222741M.tif', 'colorSeqNum': 2, 'skuId': '79124000026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0508202309222947M.tif', 'colorSeq': 0}, {'imgId': 'DP0508202309223153M.tif', 'colorSeq': 1}, {'imgId': 'DP0508202309223566M.tif', 'colorSeq': 2}]}]",/p/safavieh-vernon-3-pc-rocking-chair/ppr5008357172?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,450.0,450.0,GIFTWRAP,False,False,2023-05-09T00:11:33,DP0508202309222638M.tif,DP0508202309222844M.tif,,,https://www.jcpenney.com/p/safavieh-vernon-3-pc-rocking-chair/ppr5008357172?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Lahaina Lounge Chair,ppr5008376390,,,320.0,320.0,320.0,320.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: 4 Legs, Easy Clean', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 1', 'Chair Measurements: 16.73 Height/Inches, 21.25 Depth/Inches, 72.75 Width/Inches']",0.0,0.0,ORIGINAL,False,False,79127600018,USD,more brands,"[{'colorName': 'Natural', 'swatchImageId': '[iban].tif', 'colorizedImageId': 'DP0706202307291638M.tif', 'colorSeqNum': 1, 'skuId': '79127600018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0706202307291947M.tif', 'colorSeq': 0}, {'imgId': 'DP0706202307292050M.tif', 'colorSeq': 1}, {'imgId': 'DP0706202307292153M.tif', 'colorSeq': 2}]}]",/p/lahaina-lounge-chair/ppr5008376390?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,288.0,288.0,GIFTWRAP,False,False,2023-07-10T07:08:28,DP0706202307291638M.tif,DP0706202307291947M.tif,,,https://www.jcpenney.com/p/lahaina-lounge-chair/ppr5008376390?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Solano 2-pc. Club Chair,ppr5008342389,,,1360.0,1360.0,1360.0,1360.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Quick Ship, Wear Resistant, 4 Legs', 'Seating Capacity: 2', 'Tools Required: Screws (included), Flathead Screwdriver (not Included)']",0.0,0.0,ORIGINAL,False,False,79122980018,USD,more brands,"[{'colorName': 'White Teak', 'swatchImageId': 'DP0317202307302569S.tif', 'colorizedImageId': 'DP0317202307302257M.tif', 'colorSeqNum': 1, 'skuId': '79122980018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0317202307302363M.tif', 'colorSeq': 0}, {'imgId': 'DP0317202307302673M.tif', 'colorSeq': 1}, {'imgId': 'DP0317202307302050M.tif', 'colorSeq': 2}]}]",/p/solano-2-pc-club-chair/ppr5008342389?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1020.0,1020.0,RECLINER,False,False,2023-03-17T22:03:32,DP0317202307302257M.tif,DP0317202307302363M.tif,,,https://www.jcpenney.com/p/solano-2-pc-club-chair/ppr5008342389?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Salem Adjustable Lounge Chair,ppr5008336750,,,1120.0,1120.0,1120.0,1120.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: Adjustable, Quick Ship, 4 Legs', 'Seating Capacity: 1', 'Tools Required: Allen Wrench (included), Screws (included)', 'Chair Measurements: 79 Width/Inches, 20.5 Height/Inches, 31 Depth/Inches']",0.0,0.0,ORIGINAL,False,False,79122470018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0314202309293014S.tif', 'colorizedImageId': 'DP0314202309292598M.tif', 'colorSeqNum': 1, 'skuId': '79122470018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0314202309292703M.tif', 'colorSeq': 0}, {'imgId': 'DP0314202309292806M.tif', 'colorSeq': 1}, {'imgId': 'DP0314202309292390M.tif', 'colorSeq': 2}]}]",/p/salem-adjustable-lounge-chair/ppr5008336750?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,840.0,840.0,RECLINER,False,False,2023-03-14T22:10:08,DP0314202309292598M.tif,DP0314202309292703M.tif,,,https://www.jcpenney.com/p/salem-adjustable-lounge-chair/ppr5008336750?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Motana 2-pc. Club Chair,ppr5008330502,,,1150.0,1150.0,1150.0,1150.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Quick Ship, Water Resistant', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79121680018,USD,more brands,"[{'colorName': 'Light Brown  Beige', 'swatchImageId': 'DP0215202309150152S.tif', 'colorizedImageId': 'DP0215202309150048M.tif', 'colorSeqNum': 1, 'skuId': '79121680018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0215202309150464M.tif', 'colorSeq': 0}, {'imgId': 'DP0215202309150567M.tif', 'colorSeq': 1}, {'imgId': 'DP0215202309150670M.tif', 'colorSeq': 2}]}]",/p/motana-2-pc-club-chair/ppr5008330502?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,862.5,862.5,RECLINER,False,False,2023-02-15T22:06:01,DP0215202309150048M.tif,DP0215202309150464M.tif,,,https://www.jcpenney.com/p/motana-2-pc-club-chair/ppr5008330502?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Weather Resistant Side Table,ppr5008244784,5.0,5.0,160.0,160.0,160.0,160.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Weather Resistant, Quick Ship', 'Manufacturer Warranty: 1 Year', 'Shape: Square', 'Dining Height: Standard Height', 'Maximum Weight Limit: 40 Lbs']",0.0,0.0,ORIGINAL,False,False,79117990018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0601202308142760S.tif', 'colorizedImageId': 'DP1022202517071510M.tif', 'colorSeqNum': 1, 'skuId': '79117990018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1022202517071928M.tif', 'colorSeq': 0}, {'imgId': 'DP0505202207023606M.tif', 'colorSeq': 1}, {'imgId': 'DP0601202308142657M.tif', 'colorSeq': 2}]}]",/p/weather-resistant-side-table/ppr5008244784?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,144.0,144.0,GIFTWRAP,False,False,2022-08-05T15:06:34,DP1022202517071510M.tif,DP1022202517071928M.tif,,,https://www.jcpenney.com/p/weather-resistant-side-table/ppr5008244784?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Sunnydaze Traditional 2-pc. Bench,ppr5008249454,5.0,1.0,230.0,230.0,230.0,230.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Bench(es)', 'Features: Quick Ship', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79117400018,USD,more brands,"[{'colorName': 'Black', 'swatchImageId': 'DP0505202207023411S.tif', 'colorizedImageId': 'DP1022202517061039M.tif', 'colorSeqNum': 1, 'skuId': '79117400018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1022202517061563M.tif', 'colorSeq': 0}, {'imgId': 'DP0505202207023410M.tif', 'colorSeq': 1}, {'imgId': 'DP1022202517061458M.tif', 'colorSeq': 2}]}]",/p/sunnydaze-traditional-2-pc-bench/ppr5008249454?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,207.0,207.0,GIFTWRAP,False,False,2022-05-26T17:05:00,DP1022202517061039M.tif,DP1022202517061563M.tif,,,https://www.jcpenney.com/p/sunnydaze-traditional-2-pc-bench/ppr5008249454?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Sunnydaze Furniture Collection Lounge Chair,ppr5008102900,4.5,2.0,650.0,650.0,650.0,650.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: Armless, Lightweight', 'Joinery: Screwed', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79112600042,USD,more brands,"[{'colorName': 'Red', 'swatchImageId': 'DP0330202109012946S.tif', 'colorizedImageId': 'DP0330202109012926M.tif', 'colorSeqNum': 1, 'skuId': '79112600042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0330202109013110M.tif', 'colorSeq': 0}, {'imgId': 'DP0330202109013089M.tif', 'colorSeq': 1}, {'imgId': 'DP0330202109013071M.tif', 'colorSeq': 2}]}]",/p/sunnydaze-furniture-collection-lounge-chair/ppr5008102900?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,,,,False,False,2021-04-13T19:02:09,DP0330202109012926M.tif,DP0330202109013110M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/sunnydaze-furniture-collection-lounge-chair/ppr5008102900?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Zimmerman Collection Patio Umbrella,ppr5008094030,,,390.0,390.0,390.0,390.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Weather Resistant, Collapsible, Uv Protection', 'Shape: Octagon', 'Measurements: 98.82 Height/Inches, 100.79 Width/Inches, 100.79 Depth/Inches', 'Diameter: 9 Ft', 'Weight (lb.): 12 Lb']",0.0,0.0,ORIGINAL,False,False,79109100075,USD,safavieh,"[{'colorName': 'Orange White', 'swatchImageId': 'DP0310202107031986S.tif', 'colorizedImageId': 'DP0310202107031939M.tif', 'colorSeqNum': 1, 'skuId': '79109100067', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202107032074M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202107032140M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202107032121M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy', 'swatchImageId': 'DP0310202107031977S.tif', 'colorizedImageId': 'DP0310202107031930M.tif', 'colorSeqNum': 2, 'skuId': '79109100018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202107032169M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202107032067M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202107032113M.tif', 'colorSeq': 2}]}, {'colorName': 'Beige', 'swatchImageId': 'DP0310202107031955S.tif', 'colorizedImageId': 'DP0310202107031909M.tif', 'colorSeqNum': 3, 'skuId': '79109100026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202107032158M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202107032046M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202107032092M.tif', 'colorSeq': 2}]}, {'colorName': 'Blue', 'swatchImageId': 'DP0310202107031968S.tif', 'colorizedImageId': 'DP0310202107031921M.tif', 'colorSeqNum': 4, 'skuId': '79109100034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202107032162M.tif', 'colorSeq': 0}, {'imgId': '[iban].tif', 'colorSeq': 1}, {'imgId': 'DP0310202107032104M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey', 'swatchImageId': 'DP0310202107031973S.tif', 'colorizedImageId': 'DP0310202107031925M.tif', 'colorSeqNum': 5, 'skuId': '79109100042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202107032166M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202107032063M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202107032109M.tif', 'colorSeq': 2}]}, {'colorName': 'Yellow White', 'swatchImageId': 'DP0310202107031998S.tif', 'colorizedImageId': 'DP0310202107031950M.tif', 'colorSeqNum': 6, 'skuId': '79109100059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202107032087M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202107032152M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202107032132M.tif', 'colorSeq': 2}]}, {'colorName': 'Black White', 'swatchImageId': 'DP0310202107031963S.tif', 'colorizedImageId': 'DP0310202107031917M.tif', 'colorSeqNum': 7, 'skuId': '79109100075', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202107032056M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202107032136M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202107032100M.tif', 'colorSeq': 2}]}, {'colorName': 'Red White', 'swatchImageId': 'DP0310202107031990S.tif', 'colorizedImageId': 'DP0310202107031942M.tif', 'colorSeqNum': 8, 'skuId': '79109100083', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202107032079M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202107032145M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202107032125M.tif', 'colorSeq': 2}]}, {'colorName': 'White', 'swatchImageId': 'DP0310202107031994S.tif', 'colorizedImageId': 'DP0310202107031946M.tif', 'colorSeqNum': 9, 'skuId': '79109100091', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202107032083M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202107032149M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202107032128M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy Chrome', 'swatchImageId': 'DP0310202107031982S.tif', 'colorizedImageId': 'DP0310202107031934M.tif', 'colorSeqNum': 10, 'skuId': '79109100109', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202107032071M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202107032117M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202107032024M.tif', 'colorSeq': 2}]}, {'colorName': 'Black', 'swatchImageId': 'DP0310202107031959S.tif', 'colorizedImageId': 'DP0310202107031913M.tif', 'colorSeqNum': 11, 'skuId': '79109100117', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202107032051M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202107032096M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202107032006M.tif', 'colorSeq': 2}]}, {'colorName': 'Dark Green', 'swatchImageId': 'DP0903202407212083S.tif', 'colorizedImageId': 'DP0903202407211879M.tif', 'colorSeqNum': 12, 'skuId': '79109100125', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407212592M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407212490M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407212286M.tif', 'colorSeq': 2}]}, {'colorName': 'Pacific Blue', 'swatchImageId': 'DP0903202407212184S.tif', 'colorizedImageId': 'DP0903202407211980M.tif', 'colorSeqNum': 13, 'skuId': '79109100133', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407212693M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407212388M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407211675M.tif', 'colorSeq': 2}]}]",/p/safavieh-zimmerman-collection-patio-umbrella/ppr5008094030?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,351.0,351.0,GIFTWRAP,False,False,2021-03-10T22:04:02,DP0310202107031939M.tif,DP0310202107032074M.tif,,,https://www.jcpenney.com/p/safavieh-zimmerman-collection-patio-umbrella/ppr5008094030?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Elegant Patio Collection Patio Umbrella,ppr5008094037,,,430.0,430.0,430.0,430.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Uv Protection, Collapsible, Weather Resistant', 'Shape: Octagon', 'Measurements: 98.82 Height/Inches, 100.79 Depth/Inches, 100.79 Width/Inches', 'Diameter: 9 Ft', 'Weight (lb.): 14 Lb']",0.0,0.0,ORIGINAL,False,False,79109170059,USD,safavieh,"[{'colorName': 'Navy White', 'swatchImageId': 'DP0310202107032666S.tif', 'colorizedImageId': 'DP0310202107032654M.tif', 'colorSeqNum': 1, 'skuId': '79109170018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109014399M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109014422M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109014410M.tif', 'colorSeq': 2}]}, {'colorName': 'Yellow White', 'swatchImageId': 'DP0310202107032670S.tif', 'colorizedImageId': 'DP0310202107032658M.tif', 'colorSeqNum': 2, 'skuId': '79109170026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109014403M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109014426M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109014415M.tif', 'colorSeq': 2}]}, {'colorName': 'Beige White', 'swatchImageId': 'DP0310202107032662S.tif', 'colorizedImageId': 'DP0310202107032650M.tif', 'colorSeqNum': 3, 'skuId': '79109170034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109014395M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109014418M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109014406M.tif', 'colorSeq': 2}]}, {'colorName': 'Hunter Green', 'swatchImageId': 'DP0903202407222799S.tif', 'colorizedImageId': 'DP0903202407222391M.tif', 'colorSeqNum': 4, 'skuId': '79109170042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407223613M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407223205M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407221985M.tif', 'colorSeq': 2}]}, {'colorName': 'Orange', 'swatchImageId': 'DP0903202407222900S.tif', 'colorizedImageId': 'DP0903202407222494M.tif', 'colorSeqNum': 5, 'skuId': '79109170059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407223715M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407223307M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407222086M.tif', 'colorSeq': 2}]}, {'colorName': 'Pacific Blue', 'swatchImageId': 'DP0903202407223002S.tif', 'colorizedImageId': 'DP0903202407222596M.tif', 'colorSeqNum': 6, 'skuId': '79109170067', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407223817M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407223410M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407222188M.tif', 'colorSeq': 2}]}, {'colorName': 'Baby Blue White', 'swatchImageId': 'DP0903202407222697S.tif', 'colorizedImageId': 'DP0903202407222289M.tif', 'colorSeqNum': 7, 'skuId': '79109170075', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407223511M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407223104M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407221883M.tif', 'colorSeq': 2}]}]",/p/safavieh-elegant-patio-collection-patio-umbrella/ppr5008094037?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,387.0,387.0,GIFTWRAP,False,False,2021-03-10T22:04:06,DP0310202107032654M.tif,DP0310202109014399M.tif,,,https://www.jcpenney.com/p/safavieh-elegant-patio-collection-patio-umbrella/ppr5008094037?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
