name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Safavieh Milan Fringe Patio Collection Patio Umbrella,ppr5008094065,,,490.0,490.0,490.0,490.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Weather Resistant, Collapsible, Uv Protection', 'Shape: Rectangle', 'Measurements: 78.74 Depth/Inches', 'Weight (lb.): 21 Lb', 'Assembly: Assembly Required']",0.0,0.0,ORIGINAL,False,False,79109450059,USD,safavieh,"[{'colorName': 'Navy White', 'swatchImageId': 'DP0310202109020142S.tif', 'colorizedImageId': 'DP0310202109020134M.tif', 'colorSeqNum': 1, 'skuId': '79109450018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': '[iban].tif', 'colorSeq': 0}, {'imgId': 'DP0310202109020157M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109020164M.tif', 'colorSeq': 2}]}, {'colorName': 'White', 'swatchImageId': 'DP0310202109020146S.tif', 'colorizedImageId': 'DP0310202109020138M.tif', 'colorSeqNum': 2, 'skuId': '79109450026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109020177M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109020161M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109020168M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey', 'swatchImageId': 'DP0903202407274863S.tif', 'colorizedImageId': 'DP0903202407274252M.tif', 'colorSeqNum': 3, 'skuId': '79109450034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407274557M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407273947M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407273642M.tif', 'colorSeq': 2}]}, {'colorName': 'Yellow', 'swatchImageId': 'DP0903202407275066S.tif', 'colorizedImageId': 'DP0903202407274456M.tif', 'colorSeqNum': 4, 'skuId': '79109450042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407274761M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407274151M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407273845M.tif', 'colorSeq': 2}]}, {'colorName': 'Red', 'swatchImageId': 'DP0903202407274965S.tif', 'colorizedImageId': 'DP0903202407274354M.tif', 'colorSeqNum': 5, 'skuId': '79109450059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407274659M.tif', 'colorSeq': 0}, {'imgId': '[iban].tif', 'colorSeq': 1}, {'imgId': 'DP0903202407273743M.tif', 'colorSeq': 2}]}]",/p/safavieh-milan-fringe-patio-collection-patio-umbrella/ppr5008094065?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,441.0,441.0,GIFTWRAP,False,False,2021-03-10T22:04:20,DP0310202109020134M.tif,[iban].tif,,,https://www.jcpenney.com/p/safavieh-milan-fringe-patio-collection-patio-umbrella/ppr5008094065?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Vienna Patio Umbrella,ppr5008094052,,,500.0,500.0,500.0,500.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Collapsible, Uv Protection, Weather Resistant', 'Shape: Octagon', 'Measurements: 105.51 Height/Inches, 130 Depth/Inches, 130 Width/Inches', 'Diameter: 11 Ft', 'Weight (lb.): 16 Lb']",0.0,0.0,ORIGINAL,False,False,79109320026,USD,safavieh,"[{'colorName': 'Grey White', 'swatchImageId': 'DP0310202109015481S.tif', 'colorizedImageId': 'DP0310202109015470M.tif', 'colorSeqNum': 1, 'skuId': '79109320018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109015503M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109015526M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109015514M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy White', 'swatchImageId': 'DP0310202109015484S.tif', 'colorizedImageId': 'DP0310202109015474M.tif', 'colorSeqNum': 2, 'skuId': '79109320026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109015507M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109015529M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109015518M.tif', 'colorSeq': 2}]}, {'colorName': 'Black White', 'swatchImageId': 'DP0310202109015477S.tif', 'colorizedImageId': 'DP0310202109015466M.tif', 'colorSeqNum': 3, 'skuId': '79109320034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109015499M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109015522M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109015510M.tif', 'colorSeq': 2}]}, {'colorName': 'Beige White', 'swatchImageId': 'DP0903202407253425S.tif', 'colorizedImageId': 'DP0903202407253221M.tif', 'colorSeqNum': 4, 'skuId': '79109320042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407253323M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407253119M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407253017M.tif', 'colorSeq': 2}]}]",/p/vienna-patio-umbrella/ppr5008094052?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,450.0,450.0,GIFTWRAP,False,False,2021-03-10T22:04:17,DP0310202109015470M.tif,DP0310202109015503M.tif,,,https://www.jcpenney.com/p/vienna-patio-umbrella/ppr5008094052?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Nemery Patio Umbrella,ppr5008446000,,,540.0,540.0,540.0,540.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Uv Protection, Quick Ship, Weather Resistant', 'Shape: Octagon', 'Measurements: 130 Depth/Inches, 130 Width/Inches, 105.5 Height/Inches', 'Diameter: 11 Ft', 'Weight (lb.): 15.5 Lb']",0.0,0.0,ORIGINAL,False,False,79131120018,USD,safavieh,"[{'colorName': 'Natural', 'swatchImageId': 'DP0423202411140806S.tif', 'colorizedImageId': 'DP0423202411140704M.tif', 'colorSeqNum': 1, 'skuId': '79131120018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202411140907M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202411140602M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202411140501M.tif', 'colorSeq': 2}]}]",/p/safavieh-nemery-patio-umbrella/ppr5008446000?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,486.0,486.0,GIFTWRAP,False,False,2024-04-23T22:04:32,DP0423202411140704M.tif,DP0423202411140907M.tif,,,https://www.jcpenney.com/p/safavieh-nemery-patio-umbrella/ppr5008446000?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
"Signature Design by Ashley® Sundown Treasure Outdoor End Table
",ppr5007986975,5.0,3.0,300.0,300.0,300.0,300.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Weather Resistant, 4 Legs, Waterproof', 'Shape: Rectangle', 'Tools Required: Screws (included), Allen Wrench (included)', 'Table Measurements: 18.88 Length/Inches, 18 Height/Inches, 15 Width/Inches']",0.0,0.0,ORIGINAL,False,False,79130430018,USD,signature design by ashley,"[{'colorName': 'Black', 'swatchImageId': 'DP0313202413042731S.tif', 'colorizedImageId': 'DP0313202413042423M.tif', 'colorSeqNum': 1, 'skuId': '79130430018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0313202413042526M.tif', 'colorSeq': 0}, {'imgId': 'DP0313202413042628M.tif', 'colorSeq': 1}, {'imgId': 'DP0313202413042320M.tif', 'colorSeq': 2}]}]",/p/signature-design-by-ashley-sundown-treasure-outdoor-end-table/ppr5007986975?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,270.0,270.0,GIFTWRAP,False,False,2022-03-02T22:05:22,DP0313202413042423M.tif,DP0313202413042526M.tif,,"[{'name': 'Shop the Collection', 'priority': 1, 'urlParam': 'collection'}]",https://www.jcpenney.com/p/signature-design-by-ashley-sundown-treasure-outdoor-end-table/ppr5007986975?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Montclair 5-pc. Square Dining Set,ppr5008269850,,,2050.0,2050.0,2050.0,2050.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 5', 'Included: 4 Chair(s), 4 Seat Cushion(s), 1 Table(s)', 'Features: Water Resistant, Umbrella Hole, Quick Ship, Removable Cushions', 'Joinery: Nailed, Glued, Screwed', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79115210018,USD,safavieh,"[{'colorName': 'Ash Grey Beige', 'swatchImageId': 'DP0726202207183088S.tif', 'colorizedImageId': 'DP0404202207062717M.tif', 'colorSeqNum': 1, 'skuId': '79115210026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0404202207062751M.tif', 'colorSeq': 0}, {'imgId': 'DP0404202207062725M.tif', 'colorSeq': 1}, {'imgId': 'DP0404202207062742M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Beige', 'swatchImageId': 'DP0404202207062739S.tif', 'colorizedImageId': 'DP0404202207062720M.tif', 'colorSeqNum': 2, 'skuId': '79115210018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0404202207062754M.tif', 'colorSeq': 0}, {'imgId': 'DP0404202207062729M.tif', 'colorSeq': 1}, {'imgId': 'DP0404202207062746M.tif', 'colorSeq': 2}]}, {'colorName': 'Dk Slate Grey', 'swatchImageId': 'DP0805202215023667S.tif', 'colorizedImageId': 'DP0726202207182986M.tif', 'colorSeqNum': 3, 'skuId': '79115210034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0726202207183190M.tif', 'colorSeq': 0}, {'imgId': 'DP0726202207183498M.tif', 'colorSeq': 1}, {'imgId': 'DP0726202207183396M.tif', 'colorSeq': 2}]}]",/p/safavieh-montclair-5-pc-square-dining-set/ppr5008269850?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1537.5,1537.5,RECLINER,False,False,2022-07-20T05:19:21,DP0404202207062717M.tif,DP0404202207062751M.tif,,,https://www.jcpenney.com/p/safavieh-montclair-5-pc-square-dining-set/ppr5008269850?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Modesta 2-pc. Lounge Set,ppr5008429787,,,1450.0,1450.0,1450.0,1450.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Weather Resistant, Easy Care, Adjustable', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79129190018,USD,more brands,"[{'colorName': 'White', 'swatchImageId': 'DP1001202407203069S.tif', 'colorizedImageId': 'DP1001202407202764M.tif', 'colorSeqNum': 1, 'skuId': '79129190018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1001202407202865M.tif', 'colorSeq': 0}, {'imgId': 'DP1028202409201073M.tif', 'colorSeq': 1}, {'imgId': 'DP1001202407202561M.tif', 'colorSeq': 2}]}]",/p/modesta-2-pc-lounge-set/ppr5008429787?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1087.5,1087.5,RECLINER,False,False,2024-10-01T22:02:49,DP1001202407202764M.tif,DP1001202407202865M.tif,,,https://www.jcpenney.com/p/modesta-2-pc-lounge-set/ppr5008429787?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Naila 2-pc. Bistro Set,ppr5008330070,,,1150.0,1150.0,1150.0,1150.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Quick Ship, Indoor/Outdoor', 'Joinery: Nailed', 'Manufacturer Warranty: 30 Days']",0.0,0.0,ORIGINAL,False,False,79121470018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0207202307303223S.tif', 'colorizedImageId': 'DP0207202307302915M.tif', 'colorSeqNum': 1, 'skuId': '79121470018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0207202307303018M.tif', 'colorSeq': 0}, {'imgId': 'DP0207202307303120M.tif', 'colorSeq': 1}, {'imgId': 'DP0207202307302708M.tif', 'colorSeq': 2}]}]",/p/naila-2-pc-bistro-set/ppr5008330070?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,862.5,862.5,RECLINER,False,False,2023-02-07T22:05:19,DP0207202307302915M.tif,DP0207202307303018M.tif,,,https://www.jcpenney.com/p/naila-2-pc-bistro-set/ppr5008330070?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Emely Patio Daybed,ppr5008445652,,,900.0,900.0,900.0,900.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 4 Seat Cushion(s), 1 Bench(es), 2 Seat Back Cushion(s)', 'Features: Cushioned, Quick Ship', 'Joinery: Screwed', 'Seating Capacity: 2', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79130640018,USD,safavieh,"[{'colorName': 'Natural Beige', 'swatchImageId': 'DP0423202407104286S.tif', 'colorizedImageId': 'DP0423202407103572M.tif', 'colorSeqNum': 1, 'skuId': '79130640018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202407103776M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202407103980M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202407104696M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Light Grey', 'swatchImageId': 'DP0423202407104388S.tif', 'colorizedImageId': 'DP0423202407103674M.tif', 'colorSeqNum': 2, 'skuId': '79130640026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202407105002M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202407103878M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202407104082M.tif', 'colorSeq': 2}]}]",/p/safavieh-emely-patio-daybed/ppr5008445652?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,675.0,675.0,RECLINER,False,False,2024-04-23T22:02:53,DP0423202407103572M.tif,DP0423202407103776M.tif,,,https://www.jcpenney.com/p/safavieh-emely-patio-daybed/ppr5008445652?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Carlbach Outdoor Teak 3-Seater Sofa with Cushions,ppr5008451455,,,2800.0,2800.0,2800.0,2800.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Sofa(s), 3 Seat Cushion(s), 3 Seat Back Cushion(s)', 'Features: Quick Ship, Upholstered', 'Joinery: Screwed', 'Manufacturer Warranty: 6 Month', 'Seating Capacity: 3']",0.0,0.0,ORIGINAL,True,False,79131620018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0513202415133765S.tif', 'colorizedImageId': 'DP0513202415133562M.tif', 'colorSeqNum': 1, 'skuId': '79131620018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0513202415133664M.tif', 'colorSeq': 0}, {'imgId': 'DP0513202415133358M.tif', 'colorSeq': 1}, {'imgId': 'DP0513202415133460M.tif', 'colorSeq': 2}]}]",/p/carlbach-outdoor-teak-3-seater-sofa-with-cushions/ppr5008451455?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,2100.0,2100.0,RECLINER,False,False,2024-05-13T22:04:56,DP0513202415133562M.tif,DP0513202415133664M.tif,,,https://www.jcpenney.com/p/carlbach-outdoor-teak-3-seater-sofa-with-cushions/ppr5008451455?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
"Signature Design by Ashley® Coastline Bay Outdoor Loveseat with Cushions
",ppr5008438083,,,2680.0,2680.0,2680.0,2680.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 2 Throw Pillow(s), 1 Loveseat(s), 2 Seat Cushion(s), 2 Seat Back Cushion(s)', 'Features: Removable Cushions, Fade Resistant, Weather Resistant, Uv Protection, Rust Resistant, Cushioned, Stain Resistant', 'Seating Capacity: 2', 'Tools Required: Allen Wrench (included), Screws (included)', 'Measurements: 36 Height/Inches, 36 Depth/Inches, 71 Width/Inches']",0.0,0.0,ORIGINAL,True,False,79130280018,USD,signature design by ashley,"[{'colorName': 'Dk Brown', 'swatchImageId': 'DP0313202413024851S.tif', 'colorizedImageId': 'DP0321202407175285M.tif', 'colorSeqNum': 1, 'skuId': '79130280018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0321202407175388M.tif', 'colorSeq': 0}, {'imgId': 'DP0321202407175491M.tif', 'colorSeq': 2}, {'imgId': 'DP0321202407175182M.tif', 'colorSeq': 4}]}]",/p/signature-design-by-ashley-coastline-bay-outdoor-loveseat-with-cushions/ppr5008438083?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,2010.0,2010.0,RECLINER,False,False,2024-03-13T22:04:53,DP0321202407175285M.tif,DP0321202407175388M.tif,,"[{'name': 'Shop the Collection', 'priority': 1, 'urlParam': 'collection'}]",https://www.jcpenney.com/p/signature-design-by-ashley-coastline-bay-outdoor-loveseat-with-cushions/ppr5008438083?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
4-pc. Dining Chair,ppr5008336761,,,670.0,670.0,670.0,670.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 2 Chair(s), 2 Seat Cushion(s)', 'Features: Quick Ship, Water Resistant, 4 Legs', 'Seating Capacity: 2', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79122590018,USD,more brands,"[{'colorName': 'Blue', 'swatchImageId': 'DP0314202309312028S.tif', 'colorizedImageId': 'DP0314202309311613M.tif', 'colorSeqNum': 1, 'skuId': '79122590018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0314202309311717M.tif', 'colorSeq': 0}, {'imgId': 'DP0314202309311820M.tif', 'colorSeq': 1}, {'imgId': 'DP0314202309311406M.tif', 'colorSeq': 2}]}]",/p/4-pc-dining-chair/ppr5008336761?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,603.0,603.0,GIFTWRAP,False,False,2023-03-14T22:10:11,DP0314202309311613M.tif,DP0314202309311717M.tif,,,https://www.jcpenney.com/p/4-pc-dining-chair/ppr5008336761?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Wilson 2-pc. Dining Chair,ppr5008305710,,,720.0,720.0,720.0,720.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Water Resistant', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79121080018,USD,more brands,"[{'colorName': 'Teak', 'swatchImageId': 'DP1107202211434372S.tif', 'colorizedImageId': 'DP1107202211434060M.tif', 'colorSeqNum': 1, 'skuId': '79121080018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1107202211434163M.tif', 'colorSeq': 0}, {'imgId': 'DP1107202211433854M.tif', 'colorSeq': 1}, {'imgId': 'DP1107202211434266M.tif', 'colorSeq': 2}]}]",/p/wilson-2-pc-dining-chair/ppr5008305710?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,648.0,648.0,GIFTWRAP,False,False,2022-11-08T07:10:45,DP1107202211434060M.tif,DP1107202211434163M.tif,,,https://www.jcpenney.com/p/wilson-2-pc-dining-chair/ppr5008305710?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Kirkside 2-pc. Dining Chair,ppr5008234217,,,1400.0,1400.0,1400.0,1400.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Waterproof, 4 Legs, Quick Ship, Outdoor, Weather Resistant', 'Joinery: Cam And Bolt Lock', 'Manufacturer Warranty: 1 Year']",0.0,0.0,ORIGINAL,False,False,79115600018,USD,more brands,"[{'colorName': 'Blue', 'swatchImageId': 'DP0418202209021231S.tif', 'colorizedImageId': 'DP0418202209021227M.tif', 'colorSeqNum': 1, 'skuId': '79115600018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0418202209021228M.tif', 'colorSeq': 0}, {'imgId': 'DP0418202209021230M.tif', 'colorSeq': 1}, {'imgId': 'DP0418202209021225M.tif', 'colorSeq': 2}]}]",/p/kirkside-2-pc-dining-chair/ppr5008234217?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1050.0,1050.0,RECLINER,False,False,2022-04-18T22:04:55,DP0418202209021227M.tif,DP0418202209021228M.tif,,,https://www.jcpenney.com/p/kirkside-2-pc-dining-chair/ppr5008234217?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Round Patio Tilt Umbrella,ppr5007987641,4.7692,13.0,240.0,240.0,240.0,240.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Uv Protection', 'Assembly: Ready-To-Assemble', 'Base Material: 100% Steel', 'Finish: Painted', 'Care: Wipe Clean, Spot Clean']",0.0,0.0,ORIGINAL,False,False,79105820018,USD,more brands,"[{'colorName': 'Lime Green', 'swatchImageId': 'DP0316202107025355S.tif', 'colorizedImageId': 'DP0316202107025306M.tif', 'colorSeqNum': 2, 'skuId': '79105820018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': '[iban].tif', 'colorSeq': 0}, {'imgId': 'DP0316202107025405M.tif', 'colorSeq': 1}, {'imgId': 'DP0316202107025700M.tif', 'colorSeq': 2}]}, {'colorName': 'Wine Red', 'swatchImageId': 'DP0316202107025380S.tif', 'colorizedImageId': 'DP0316202107025331M.tif', 'colorSeqNum': 4, 'skuId': '79105820034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0316202107025481M.tif', 'colorSeq': 0}, {'imgId': 'DP0316202107025430M.tif', 'colorSeq': 1}, {'imgId': 'DP0316202107025725M.tif', 'colorSeq': 2}]}, {'colorName': 'Turquoise Blue', 'swatchImageId': 'DP0316202107025372S.tif', 'colorizedImageId': 'DP0316202107025322M.tif', 'colorSeqNum': 5, 'skuId': '79105820042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0316202107025473M.tif', 'colorSeq': 0}, {'imgId': 'DP0316202107025422M.tif', 'colorSeq': 1}, {'imgId': 'DP0316202107025717M.tif', 'colorSeq': 2}]}, {'colorName': 'Black', 'swatchImageId': 'DP0316202107025340S.tif', 'colorizedImageId': 'DP0316202107025290M.tif', 'colorSeqNum': 7, 'skuId': '79105820075', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0316202107025438M.tif', 'colorSeq': 0}, {'imgId': 'DP0316202107025388M.tif', 'colorSeq': 1}, {'imgId': 'DP0316202107025684M.tif', 'colorSeq': 2}]}, {'colorName': 'Yellow', 'swatchImageId': 'DP0316202107025384S.tif', 'colorizedImageId': 'DP0316202107025335M.tif', 'colorSeqNum': 9, 'skuId': '79105820091', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0316202107025484M.tif', 'colorSeq': 0}, {'imgId': 'DP0316202107025434M.tif', 'colorSeq': 1}, {'imgId': 'DP0316202107025729M.tif', 'colorSeq': 2}]}]",/p/round-patio-tilt-umbrella/ppr5007987641?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057&selectedSKUId=79105820018,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,216.0,216.0,GIFTWRAP,False,True,2020-09-08T15:03:33,DP0316202107025306M.tif,[iban].tif,,,https://www.jcpenney.com/p/round-patio-tilt-umbrella/ppr5007987641?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057&selectedSKUId=79105820018,20251225,patio and outdoor furniture
