name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Safavieh Venice Patio Collection Patio Umbrella,ppr5008094042,,,410.0,410.0,410.0,410.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Uv Protection, Collapsible, Weather Resistant', 'Shape: Octagon', 'Measurements: 98.82 Height/Inches, 100.79 Width/Inches, 100.79 Depth/Inches', 'Diameter: 9 Ft', 'Weight (lb.): 12 Lb']",0.0,0.0,ORIGINAL,False,False,79109220083,USD,safavieh,"[{'colorName': 'White Black', 'swatchImageId': 'DP0310202109014901S.tif', 'colorizedImageId': 'DP0310202109014884M.tif', 'colorSeqNum': 1, 'skuId': '79109220059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109014945M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109014938M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109014976M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy White', 'swatchImageId': 'DP0310202109014891S.tif', 'colorizedImageId': 'DP0310202109014873M.tif', 'colorSeqNum': 2, 'skuId': '79109220018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109014926M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109014949M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109014964M.tif', 'colorSeq': 2}]}, {'colorName': 'Taupe White', 'swatchImageId': 'DP0310202109014898S.tif', 'colorizedImageId': 'DP0310202109014880M.tif', 'colorSeqNum': 3, 'skuId': '79109220026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': '[iban].tif', 'colorSeq': 0}, {'imgId': 'DP0310202109014957M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109014972M.tif', 'colorSeq': 2}]}, {'colorName': 'Red White', 'swatchImageId': 'DP0310202109014894S.tif', 'colorizedImageId': 'DP0310202109014876M.tif', 'colorSeqNum': 4, 'skuId': '79109220034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109014930M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109014953M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109014968M.tif', 'colorSeq': 2}]}, {'colorName': 'Yellow White', 'swatchImageId': 'DP0310202109014905S.tif', 'colorizedImageId': 'DP0310202109014887M.tif', 'colorSeqNum': 5, 'skuId': '79109220042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109014942M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109014961M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109014980M.tif', 'colorSeq': 2}]}, {'colorName': 'Hunter Green', 'swatchImageId': 'DP0903202407232499S.tif', 'colorizedImageId': 'DP0903202407231887M.tif', 'colorSeqNum': 6, 'skuId': '79109220067', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202413035447M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407231480M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407231174M.tif', 'colorSeq': 2}]}, {'colorName': 'Orange', 'swatchImageId': 'DP0903202407232602S.tif', 'colorizedImageId': 'DP0903202407231990M.tif', 'colorSeqNum': 7, 'skuId': '79109220075', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202413035550M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407231582M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407231276M.tif', 'colorSeq': 2}]}, {'colorName': 'Pacific Blue', 'swatchImageId': 'DP0903202407232704S.tif', 'colorizedImageId': 'DP0903202407232092M.tif', 'colorSeqNum': 8, 'skuId': '79109220083', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407232295M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407231684M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407231378M.tif', 'colorSeq': 2}]}, {'colorName': 'Baby Blue White', 'swatchImageId': 'DP0903202407232397S.tif', 'colorizedImageId': 'DP0903202407231786M.tif', 'colorSeqNum': 9, 'skuId': '79109220091', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407232194M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202413035346M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407231073M.tif', 'colorSeq': 2}]}]",/p/safavieh-venice-patio-collection-patio-umbrella/ppr5008094042?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,369.0,369.0,GIFTWRAP,False,False,2021-03-10T22:04:13,DP0310202109014884M.tif,DP0310202109014945M.tif,,,https://www.jcpenney.com/p/safavieh-venice-patio-collection-patio-umbrella/ppr5008094042?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Navan Adjustable 4-pc. Lounge Chair,ppr5008376384,,,3450.0,3450.0,3450.0,3450.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 4 Chair(s)', 'Features: Easy Clean, Adjustable, Water Resistant, 4 Legs', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79127540018,USD,more brands,"[{'colorName': 'Black', 'swatchImageId': '[iban].tif', 'colorizedImageId': 'DP0706202307281550M.tif', 'colorSeqNum': 1, 'skuId': '79127540018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0706202307281860M.tif', 'colorSeq': 0}, {'imgId': 'DP0706202307281963M.tif', 'colorSeq': 1}, {'imgId': 'DP0706202307282066M.tif', 'colorSeq': 2}]}]",/p/navan-adjustable-4-pc-lounge-chair/ppr5008376384?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,2587.5,2587.5,RECLINER,False,False,2023-07-10T07:08:28,DP0706202307281550M.tif,DP0706202307281860M.tif,,,https://www.jcpenney.com/p/navan-adjustable-4-pc-lounge-chair/ppr5008376384?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Cutter Egg Chair,ppr5008367156,,,730.0,730.0,730.0,730.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: Water Resistant, Weather Resistant, Removable Cushions, Quick Ship', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 1', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79125910018,USD,more brands,"[{'colorName': 'Tan Brown', 'swatchImageId': 'DP1023202515153934S.tif', 'colorizedImageId': 'DP1023202515153830M.tif', 'colorSeqNum': 1, 'skuId': '79125910018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1023202515154352M.tif', 'colorSeq': 0}, {'imgId': 'DP1023202515154247M.tif', 'colorSeq': 1}, {'imgId': 'DP1023202515154038M.tif', 'colorSeq': 2}]}]",/p/cutter-egg-chair/ppr5008367156?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,657.0,657.0,GIFTWRAP,False,False,2025-11-17T13:22:35,DP1023202515153830M.tif,DP1023202515154352M.tif,"[{'name': 'NEW', 'priority': 1, 'urlParam': 'new'}]",,https://www.jcpenney.com/p/cutter-egg-chair/ppr5008367156?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Salem Adjustable 2-pc. Lounge Chair,ppr5008328387,,,1260.0,1260.0,1260.0,1260.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: 4 Legs, Quick Ship, Adjustable', 'Manufacturer Warranty: 90 Days', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79121310018,USD,more brands,"[{'colorName': 'Gray', 'swatchImageId': 'DP0204202307035461S.tif', 'colorizedImageId': 'DP0204202307035358M.tif', 'colorSeqNum': 1, 'skuId': '79121310018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0204202307035667M.tif', 'colorSeq': 0}, {'imgId': 'DP0204202307035770M.tif', 'colorSeq': 1}, {'imgId': 'DP0204202307035874M.tif', 'colorSeq': 2}]}]",/p/salem-adjustable-2-pc-lounge-chair/ppr5008328387?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,945.0,945.0,RECLINER,False,False,2023-02-06T07:06:07,DP0204202307035358M.tif,DP0204202307035667M.tif,,,https://www.jcpenney.com/p/salem-adjustable-2-pc-lounge-chair/ppr5008328387?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Kauai 2-pc. Lounge Chair,ppr5008328379,,,1180.0,1180.0,1180.0,1180.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Quick Ship, 4 Legs', 'Manufacturer Warranty: 90 Days', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79121240018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0204202307023525S.tif', 'colorizedImageId': 'DP0204202307023422M.tif', 'colorSeqNum': 1, 'skuId': '79121240018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0204202307023837M.tif', 'colorSeq': 0}, {'imgId': 'DP0204202307023940M.tif', 'colorSeq': 1}, {'imgId': 'DP0204202307024044M.tif', 'colorSeq': 2}]}]",/p/kauai-2-pc-lounge-chair/ppr5008328379?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,885.0,885.0,RECLINER,False,False,2023-02-06T07:06:07,DP0204202307023422M.tif,DP0204202307023837M.tif,,,https://www.jcpenney.com/p/kauai-2-pc-lounge-chair/ppr5008328379?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Hadley Patio Collection Bench,ppr5008091375,,,510.0,510.0,510.0,510.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Bench(es)', 'Features: Quick Ship, Water Resistant', 'Joinery: Screwed, Welded Joint', 'Seating Capacity: 2', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79108730034,USD,safavieh,"[{'colorName': 'Antique White', 'swatchImageId': 'DP0302202115031610S.tif', 'colorizedImageId': 'DP0302202115031596M.tif', 'colorSeqNum': 1, 'skuId': '79108730018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115031658M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115031643M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115031629M.tif', 'colorSeq': 2}]}, {'colorName': 'Rustic Brown', 'swatchImageId': 'DP0302202115031617S.tif', 'colorizedImageId': 'DP0302202115031600M.tif', 'colorSeqNum': 2, 'skuId': '79108730026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115031681M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115031666M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115031648M.tif', 'colorSeq': 2}]}, {'colorName': 'Antique Blue', 'swatchImageId': 'DP0302202115031605S.tif', 'colorizedImageId': 'DP0302202115031592M.tif', 'colorSeqNum': 3, 'skuId': '79108730034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115031675M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115031652M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115031638M.tif', 'colorSeq': 2}]}, {'colorName': 'Antique Green', 'swatchImageId': 'DP0903202407193500S.tif', 'colorizedImageId': 'DP0903202407193296M.tif', 'colorSeqNum': 4, 'skuId': '79108730042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407193398M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407193704M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407193907M.tif', 'colorSeq': 2}]}]",/p/safavieh-hadley-patio-collection-bench/ppr5008091375?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,459.0,459.0,GIFTWRAP,False,False,2021-03-02T22:04:31,DP0302202115031596M.tif,DP0302202115031658M.tif,,,https://www.jcpenney.com/p/safavieh-hadley-patio-collection-bench/ppr5008091375?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Mayer Patio Collection Bench,ppr5008091371,,,560.0,560.0,560.0,560.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Bench(es)', 'Features: Quick Ship, Weather Resistant', 'Joinery: Nailed, Screwed, Glued', 'Seating Capacity: 2', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79108700018,USD,safavieh,"[{'colorName': 'Black', 'swatchImageId': 'DP0302202115031408S.tif', 'colorizedImageId': 'DP0302202115031395M.tif', 'colorSeqNum': 1, 'skuId': '79108700018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': '[iban].tif', 'colorSeq': 0}, {'imgId': 'DP0302202115031450M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115031436M.tif', 'colorSeq': 2}]}, {'colorName': 'White', 'swatchImageId': 'DP0302202115031419S.tif', 'colorizedImageId': 'DP0302202115031404M.tif', 'colorSeqNum': 2, 'skuId': '79108700026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115031478M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115031461M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115031444M.tif', 'colorSeq': 2}]}, {'colorName': 'Dark Slate Grey', 'swatchImageId': 'DP0302202115031414S.tif', 'colorizedImageId': 'DP0302202115031400M.tif', 'colorSeqNum': 3, 'skuId': '79108700034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115031474M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115031456M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115031440M.tif', 'colorSeq': 2}]}]",/p/safavieh-mayer-patio-collection-bench/ppr5008091371?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,504.0,504.0,GIFTWRAP,False,False,2021-03-02T22:04:30,DP0302202115031395M.tif,[iban].tif,,,https://www.jcpenney.com/p/safavieh-mayer-patio-collection-bench/ppr5008091371?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Branco Patio Collection Bench,ppr5008091374,,,520.0,520.0,520.0,520.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Bench(es)', 'Features: Quick Ship, Water Resistant', 'Joinery: Nailed, Screwed, Glued', 'Seating Capacity: 2', 'Tools Required: Screws (included), Phillips Screwdriver (not Included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79108720018,USD,safavieh,"[{'colorName': 'Beach House Blue', 'swatchImageId': 'DP0302202115031535S.tif', 'colorizedImageId': 'DP0302202115031526M.tif', 'colorSeqNum': 1, 'skuId': '79108720018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115031579M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115031560M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115031551M.tif', 'colorSeq': 2}]}, {'colorName': 'Dark Slate Grey', 'swatchImageId': 'DP0302202115031540S.tif', 'colorizedImageId': 'DP0302202115031530M.tif', 'colorSeqNum': 2, 'skuId': '79108720026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115031588M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115031583M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115031571M.tif', 'colorSeq': 2}]}]",/p/safavieh-branco-patio-collection-bench/ppr5008091374?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,468.0,468.0,GIFTWRAP,False,False,2021-03-02T22:04:31,DP0302202115031526M.tif,DP0302202115031579M.tif,,,https://www.jcpenney.com/p/safavieh-branco-patio-collection-bench/ppr5008091374?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Brentwood Patio Collection Bench,ppr5008091365,,,990.0,990.0,990.0,990.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Bench(es)', 'Features: Weather Resistant, Quick Ship', 'Joinery: Screwed, Nailed, Glued', 'Seating Capacity: 2', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79108640026,USD,safavieh,"[{'colorName': 'Natural', 'swatchImageId': 'DP0104202511003490S.tif', 'colorizedImageId': 'DP0903202407191365M.tif', 'colorSeqNum': 1, 'skuId': '79108640034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407191466M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407191162M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407191568M.tif', 'colorSeq': 2}]}, {'colorName': 'Oriental Blue', 'swatchImageId': 'DP0302202115031192S.tif', 'colorizedImageId': 'DP0302202115031184M.tif', 'colorSeqNum': 2, 'skuId': '79108640026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115031223M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115031215M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115031207M.tif', 'colorSeq': 2}]}]",/p/safavieh-brentwood-patio-collection-bench/ppr5008091365?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,742.5,742.5,RECLINER,False,False,2021-10-02T17:03:40,DP0903202407191365M.tif,DP0903202407191466M.tif,,,https://www.jcpenney.com/p/safavieh-brentwood-patio-collection-bench/ppr5008091365?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Mozaic Company Sunbrella Cast Silver Deep Seating Pillow and Cushion Set,ppr5008341985,,,209.99,219.99,350.0,367.0,SALE,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Features: Stain Resistant, Weather Resistant, Water Resistant', 'Use: Outdoor', 'Back Cushion Measurements: 25 Depth/Inches, 5 Height/Inches, 25 Width/Inches', 'Seat Cushion Measurements: 5 Height/Inches, 25 Depth/Inches, 25 Width/Inches']",0.0,0.0,SALE,False,False,62730090018,USD,more brands,"[{'colorName': 'Cast Silver', 'swatchImageId': 'DP0110202307192189S.tif', 'colorizedImageId': 'DP0110202307192086M.tif', 'colorSeqNum': 1, 'skuId': '62730080018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307192497M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307192395M.tif', 'colorSeq': 1}, {'imgId': 'DP0110202307192292M.tif', 'colorSeq': 2}]}, {'colorName': 'Silver', 'swatchImageId': 'DP0110202307192909S.tif', 'colorizedImageId': 'DP0110202307192807M.tif', 'colorSeqNum': 2, 'skuId': '62730090018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307193220M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307193116M.tif', 'colorSeq': 1}, {'imgId': 'DP0110202307193012M.tif', 'colorSeq': 2}]}]",/p/mozaic-company-sunbrella-cast-silver-deep-seating-pillow-and-cushion-set/ppr5008341985?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,627,True,197.99,188.99,YULETIDE,False,False,2023-03-09T10:19:19,DP0110202307192086M.tif,DP0110202307192497M.tif,,,https://www.jcpenney.com/p/mozaic-company-sunbrella-cast-silver-deep-seating-pillow-and-cushion-set/ppr5008341985?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Delfina 2-pc. Bar Stool,ppr5008330504,,,600.0,600.0,600.0,600.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Stool(s)', 'Features: Weather Resistant, Quick Ship', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79121700018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0215202309152315S.tif', 'colorizedImageId': 'DP0215202309152212M.tif', 'colorSeqNum': 1, 'skuId': '79121700018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0215202309152623M.tif', 'colorSeq': 0}, {'imgId': 'DP0215202309152727M.tif', 'colorSeq': 1}, {'imgId': 'DP0215202309152830M.tif', 'colorSeq': 2}]}]",/p/delfina-2-pc-bar-stool/ppr5008330504?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,540.0,540.0,GIFTWRAP,False,False,2023-02-15T22:06:02,DP0215202309152212M.tif,DP0215202309152623M.tif,,,https://www.jcpenney.com/p/delfina-2-pc-bar-stool/ppr5008330504?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Aston Sofa,ppr5008431415,,,1350.0,1350.0,1350.0,1350.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 3 Seat Back Cushion(s), 1 Seat Cushion(s), 1 Sofa(s)', 'Features: Water Resistant, Removable Cushions, Uv Protection', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 3', 'Tools Required: Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79129920018,USD,more brands,"[{'colorName': 'Gray', 'swatchImageId': 'DP0212202407452099S.tif', 'colorizedImageId': 'DP0221202407153719M.tif', 'colorSeqNum': 1, 'skuId': '79129920018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0221202407153822M.tif', 'colorSeq': 0}, {'imgId': 'DP0221202407153512M.tif', 'colorSeq': 2}, {'imgId': 'DP0212202407451996M.tif', 'colorSeq': 4}]}]",/p/aston-sofa/ppr5008431415?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1012.5,1012.5,RECLINER,False,False,2024-02-12T22:05:48,DP0221202407153719M.tif,DP0221202407153822M.tif,,,https://www.jcpenney.com/p/aston-sofa/ppr5008431415?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Curby Collection Concrete Side Table,ppr5008094548,,,370.0,370.0,370.0,370.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Water Resistant, Quick Ship', 'Shape: Square', 'Maximum Weight Limit: 50 Lbs', 'Table Measurements: 17.7 Height/Inches, 13.7 Length/Inches, 13.7 Width/Inches']",0.0,0.0,ORIGINAL,False,False,79109660018,USD,safavieh,"[{'colorName': 'Dark Grey', 'swatchImageId': 'DP0311202113015708S.tif', 'colorizedImageId': 'DP0311202113015696M.tif', 'colorSeqNum': 1, 'skuId': '79109660018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0311202113015743M.tif', 'colorSeq': 0}, {'imgId': 'DP0311202113015750M.tif', 'colorSeq': 1}, {'imgId': 'DP0311202113015731M.tif', 'colorSeq': 2}]}, {'colorName': 'Ivory', 'swatchImageId': 'DP0311202113015712S.tif', 'colorizedImageId': 'DP0311202113015700M.tif', 'colorSeqNum': 2, 'skuId': '79109660026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0311202113015747M.tif', 'colorSeq': 0}, {'imgId': 'DP0322202115005033M.tif', 'colorSeq': 1}, {'imgId': 'DP0311202113015735M.tif', 'colorSeq': 3}]}, {'colorName': 'Black', 'swatchImageId': 'DP0311202113015704S.tif', 'colorizedImageId': 'DP0311202113015692M.tif', 'colorSeqNum': 3, 'skuId': '79109660034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0311202113015739M.tif', 'colorSeq': 0}, {'imgId': 'DP0311202113015727M.tif', 'colorSeq': 2}, {'imgId': 'DP0311202113015716M.tif', 'colorSeq': 3}]}]",/p/safavieh-curby-collection-concrete-side-table/ppr5008094548?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,333.0,333.0,GIFTWRAP,False,False,2021-03-11T22:03:08,DP0311202113015696M.tif,DP0311202113015743M.tif,,,https://www.jcpenney.com/p/safavieh-curby-collection-concrete-side-table/ppr5008094548?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
