name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Sunnydaze® Oliver 48-Inch Hanging Egg Chair,ppr5008102455,1.0,1.0,1000.0,1000.0,1000.0,1000.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s), 1 Seat Back Cushion(s), 1 Seat Cushion(s)', 'Features: Quick Ship, Weather Resistant, Water Resistant', 'Joinery: Welded Joint', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79111940018,USD,more brands,"[{'colorName': 'Black', 'swatchImageId': 'DP0406202107021251S.tif', 'colorizedImageId': 'DP0406202107021245M.tif', 'colorSeqNum': 1, 'skuId': '79111940018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0406202107021302M.tif', 'colorSeq': 0}, {'imgId': 'DP0406202107021296M.tif', 'colorSeq': 1}, {'imgId': 'DP0406202107021290M.tif', 'colorSeq': 2}]}]",/p/sunnydaze-oliver-48-inch-hanging-egg-chair/ppr5008102455?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,,,,False,False,2021-04-13T21:02:35,DP0406202107021245M.tif,DP0406202107021302M.tif,,,https://www.jcpenney.com/p/sunnydaze-oliver-48-inch-hanging-egg-chair/ppr5008102455?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Sedona Loveseat,ppr5008431397,,,1235.0,1235.0,1235.0,1235.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Loveseat(s), 2 Seat Back Cushion(s), 1 Seat Cushion(s)', 'Features: Removable Cushions, Quick Ship, Water Resistant', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79129750018,USD,more brands,"[{'colorName': 'White', 'swatchImageId': 'DP0212202407425893S.tif', 'colorizedImageId': 'DP0221202407150634M.tif', 'colorSeqNum': 1, 'skuId': '79129750018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0221202407150738M.tif', 'colorSeq': 0}, {'imgId': 'DP0221202407150428M.tif', 'colorSeq': 2}, {'imgId': 'DP0212202407425791M.tif', 'colorSeq': 4}]}]",/p/sedona-loveseat/ppr5008431397?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,926.25,926.25,RECLINER,False,False,2024-02-12T22:05:43,DP0221202407150634M.tif,DP0221202407150738M.tif,,,https://www.jcpenney.com/p/sedona-loveseat/ppr5008431397?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Linum Home Textiles Chaise Lounge Cover Chair Protector,ppr5008609722,,,95.99,95.99,138.0,138.0,SALE,False,False,available online only,False,False,original,False,True,"['Features: Washable', 'Measurements: 102 Length/Inches, 32 Width/Inches', 'Base Material: 100% Cotton', 'Fiber Content: 100% Cotton', 'Care: Do Not Bleach, Tumble Dry, Machine Wash']",0.0,0.0,SALE,False,False,70908620026,USD,more brands,"[{'colorName': 'Aqua', 'swatchImageId': 'DP0924202509040662S.tif', 'colorizedImageId': 'DP0924202509040248M.tif', 'colorSeqNum': 2, 'skuId': '70908620026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0924202509035935M.tif', 'colorSeq': 0}, {'imgId': 'DP0924202509035621M.tif', 'colorSeq': 1}]}, {'colorName': 'White', 'swatchImageId': 'DP0924202509040870S.tif', 'colorizedImageId': 'DP0924202509040454M.tif', 'colorSeqNum': 3, 'skuId': '70908620034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0924202509040144M.tif', 'colorSeq': 0}, {'imgId': 'DP0924202509035830M.tif', 'colorSeq': 1}]}]",/p/linum-home-textiles-chaise-lounge-cover-chair-protector/ppr5008609722?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057&selectedSKUId=70908620026,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,709,True,67.19,67.19,YULETIDE,False,True,2025-09-24T22:03:13,DP0924202509040248M.tif,DP0924202509035935M.tif,,,https://www.jcpenney.com/p/linum-home-textiles-chaise-lounge-cover-chair-protector/ppr5008609722?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057&selectedSKUId=70908620026,20251225,patio and outdoor furniture
Safavieh Dryad Dining Chair,ppr5008445661,,,500.0,500.0,500.0,500.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s), 1 Seat Back Cushion(s), 1 Seat Cushion(s)', 'Features: Quick Ship, Cushioned', 'Joinery: Screwed', 'Seating Capacity: 1', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79130730018,USD,safavieh,"[{'colorName': 'Natural Light Gray', 'swatchImageId': 'DP0423202409115844S.tif', 'colorizedImageId': 'DP0423202409115437M.tif', 'colorSeqNum': 1, 'skuId': '79130730018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202409115538M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202409115640M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202409115946M.tif', 'colorSeq': 2}]}]",/p/safavieh-dryad-dining-chair/ppr5008445661?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,450.0,450.0,GIFTWRAP,False,False,2024-04-23T22:03:49,DP0423202409115437M.tif,DP0423202409115538M.tif,,,https://www.jcpenney.com/p/safavieh-dryad-dining-chair/ppr5008445661?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
4-pc. Dining Chair,ppr5008336763,,,585.0,585.0,585.0,585.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 2 Chair(s), 2 Seat Cushion(s)', 'Features: 4 Legs, Water Resistant, Uv Protection, Quick Ship', 'Seating Capacity: 2', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79122610018,USD,more brands,"[{'colorName': 'Gray', 'swatchImageId': 'DP0314202309314330S.tif', 'colorizedImageId': 'DP0314202309313900M.tif', 'colorSeqNum': 1, 'skuId': '79122610018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0314202309314005M.tif', 'colorSeq': 0}, {'imgId': 'DP0314202309314109M.tif', 'colorSeq': 1}, {'imgId': 'DP0314202309313691M.tif', 'colorSeq': 2}]}]",/p/4-pc-dining-chair/ppr5008336763?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,526.5,526.5,GIFTWRAP,False,False,2023-03-14T22:10:11,DP0314202309313900M.tif,DP0314202309314005M.tif,,,https://www.jcpenney.com/p/4-pc-dining-chair/ppr5008336763?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
2-pc. Dining Chair,ppr5008336755,,,855.0,855.0,855.0,855.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Seat Cushion(s), 2 Chair(s)', 'Features: Quick Ship, 4 Legs, Water Resistant', 'Seating Capacity: 2', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79122530018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0314202309302005S.tif', 'colorizedImageId': 'DP0314202309301900M.tif', 'colorSeqNum': 1, 'skuId': '79122530018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0314202309302211M.tif', 'colorSeq': 0}, {'imgId': 'DP0314202309302108M.tif', 'colorSeq': 1}, {'imgId': 'DP0314202309301796M.tif', 'colorSeq': 2}]}]",/p/2-pc-dining-chair/ppr5008336755?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,641.25,641.25,RECLINER,False,False,2023-03-14T22:10:09,DP0314202309301900M.tif,DP0314202309302211M.tif,,,https://www.jcpenney.com/p/2-pc-dining-chair/ppr5008336755?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
2 Pair Dining Chair,ppr5008240317,5.0,1.0,1200.0,1200.0,1200.0,1200.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2 Pair', 'Features: Quick Ship', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 1', 'Measurements: 34 Height/Inches, 19.75 Depth/Inches, 15.75 Width/Inches']",0.0,0.0,ORIGINAL,False,False,79116850018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP1031202507202674S.tif', 'colorizedImageId': 'DP1016202511142485M.tif', 'colorSeqNum': 1, 'skuId': '79116850018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1016202511142588M.tif', 'colorSeq': 0}, {'imgId': 'DP0420202213010643M.tif', 'colorSeq': 1}, {'imgId': 'DP1016202511143002M.tif', 'colorSeq': 2}]}]",/p/2-pair-dining-chair/ppr5008240317?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,900.0,900.0,RECLINER,False,False,2022-07-20T13:03:47,DP1016202511142485M.tif,DP1016202511142588M.tif,,,https://www.jcpenney.com/p/2-pair-dining-chair/ppr5008240317?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Patio Umbrella,ppr5008255097,4.75,8.0,430.0,430.0,430.0,430.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Solar Powered, Quick Ship', 'Manufacturer Warranty: 1 Year', 'Shape: Octagon', 'Measurements: 96 Height/Inches, 108 Width/Inches, 108 Depth/Inches', 'Diameter: 9 Ft']",0.0,0.0,ORIGINAL,False,False,79119830018,USD,more brands,"[{'colorName': 'Grey', 'swatchImageId': 'DP1028202507134983S.tif', 'colorizedImageId': 'DP1028202507134773M.tif', 'colorSeqNum': 1, 'skuId': '79119830018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1028202507135295M.tif', 'colorSeq': 0}, {'imgId': 'DP1028202507135190M.tif', 'colorSeq': 1}, {'imgId': 'DP1028202507134670M.tif', 'colorSeq': 2}]}]",/p/patio-umbrella/ppr5008255097?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,387.0,387.0,GIFTWRAP,False,False,2022-07-07T13:05:55,DP1028202507134773M.tif,DP1028202507135295M.tif,,,https://www.jcpenney.com/p/patio-umbrella/ppr5008255097?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Mozaic Company Sunbrella Spectrum Indigo Seat Cushion Bristol (Set of 2),ppr5008321165,,,93.99,108.99,158.0,183.0,SALE,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Features: Stain Resistant, Water Resistant, Weather Resistant', 'Finishing Feature: Knife-Edge', 'Use: Outdoor', 'Seat Cushion Measurements: 19 Depth/Inches, 2.5 Height/Inches, 19 Width/Inches']",0.0,0.0,SALE,False,False,62731010018,USD,more brands,"[{'colorName': 'Spectrum Digo', 'swatchImageId': 'DP0609202307143737S.tif', 'colorizedImageId': 'DP0609202307143633M.tif', 'colorSeqNum': 1, 'skuId': '62731010018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307271878M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307271776M.tif', 'colorSeq': 1}, {'imgId': 'DP0110202307271673M.tif', 'colorSeq': 2}]}]",/p/mozaic-company-sunbrella-spectrum-indigo-seat-cushion-bristol-set-of-2/ppr5008321165?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,627,True,98.09,84.59,YULETIDE,False,False,2023-01-27T15:03:58,DP0609202307143633M.tif,DP0110202307271878M.tif,,,https://www.jcpenney.com/p/mozaic-company-sunbrella-spectrum-indigo-seat-cushion-bristol-set-of-2/ppr5008321165?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Zimmerman Collection Patio Umbrella,ppr5008094045,,,460.0,460.0,460.0,460.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Collapsible', 'Shape: Octagon', 'Measurements: 130 Depth/Inches', 'Diameter: 11 Ft', 'Weight (lb.): 16 Lb']",0.0,0.0,ORIGINAL,False,False,79109250109,USD,safavieh,"[{'colorName': 'Navy White', 'swatchImageId': 'DP0310202109015112S.tif', 'colorizedImageId': 'DP0310202109015101M.tif', 'colorSeqNum': 1, 'skuId': '79109250018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109015134M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109015158M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109015146M.tif', 'colorSeq': 2}]}, {'colorName': 'Beige White', 'swatchImageId': 'DP0310202109015108S.tif', 'colorizedImageId': 'DP0310202109015097M.tif', 'colorSeqNum': 2, 'skuId': '79109250026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109015130M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109015154M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109015142M.tif', 'colorSeq': 2}]}, {'colorName': 'White', 'swatchImageId': 'DP0310202109015115S.tif', 'colorizedImageId': 'DP0310202109015104M.tif', 'colorSeqNum': 3, 'skuId': '79109250034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109015138M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109015161M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109015150M.tif', 'colorSeq': 2}]}, {'colorName': 'Dark Green', 'swatchImageId': 'DP0903202407242200S.tif', 'colorizedImageId': 'DP0903202407240775M.tif', 'colorSeqNum': 4, 'skuId': '79109250042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407241487M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407240064M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407235351M.tif', 'colorSeq': 2}]}, {'colorName': 'Baby Blue White', 'swatchImageId': 'DP0903202407241996S.tif', 'colorizedImageId': 'DP0903202407240572M.tif', 'colorSeqNum': 5, 'skuId': '79109250059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407241284M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407235860M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407235147M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey', 'swatchImageId': 'DP0903202407242302S.tif', 'colorizedImageId': 'DP0903202407240876M.tif', 'colorSeqNum': 6, 'skuId': '79109250067', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407241588M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407240165M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407235452M.tif', 'colorSeq': 2}]}, {'colorName': 'Yellow', 'swatchImageId': 'DP0903202407242608S.tif', 'colorizedImageId': 'DP0903202407241182M.tif', 'colorSeqNum': 7, 'skuId': '79109250075', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407241894M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407240470M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407235758M.tif', 'colorSeq': 2}]}, {'colorName': 'Orange', 'swatchImageId': 'DP0903202407242404S.tif', 'colorizedImageId': 'DP0903202407240979M.tif', 'colorSeqNum': 8, 'skuId': '79109250083', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407241690M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407240267M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407235554M.tif', 'colorSeq': 2}]}, {'colorName': 'Black', 'swatchImageId': 'DP0903202407242097S.tif', 'colorizedImageId': 'DP0903202407240673M.tif', 'colorSeqNum': 9, 'skuId': '79109250091', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407241385M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407235962M.tif', 'colorSeq': 1}, {'imgId': '[iban].tif', 'colorSeq': 2}]}, {'colorName': 'Red', 'swatchImageId': 'DP0903202407242505S.tif', 'colorizedImageId': 'DP0903202407241081M.tif', 'colorSeqNum': 10, 'skuId': '79109250109', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407241792M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407240369M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407235655M.tif', 'colorSeq': 2}]}]",/p/safavieh-zimmerman-collection-patio-umbrella/ppr5008094045?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,414.0,414.0,GIFTWRAP,False,False,2021-03-10T22:04:14,DP0310202109015101M.tif,DP0310202109015134M.tif,,,https://www.jcpenney.com/p/safavieh-zimmerman-collection-patio-umbrella/ppr5008094045?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Athens Patio Collection Patio Umbrella,ppr5008094064,,,530.0,530.0,530.0,530.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Weather Resistant, Uv Protection, Collapsible', 'Shape: Rectangle', 'Measurements: 106.31 Height/Inches, 78.74 Depth/Inches, 118.11 Width/Inches', 'Weight (lb.): 21 Lb', 'Assembly: Assembly Required']",0.0,0.0,ORIGINAL,False,False,79109440042,USD,safavieh,"[{'colorName': 'Navy White', 'swatchImageId': 'DP0310202109020115S.tif', 'colorizedImageId': 'DP0310202109020111M.tif', 'colorSeqNum': 1, 'skuId': '79109440018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109020122M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109020130M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109020126M.tif', 'colorSeq': 2}]}, {'colorName': 'Beige', 'swatchImageId': 'DP0903202407273437S.tif', 'colorizedImageId': 'DP0903202407272828M.tif', 'colorSeqNum': 2, 'skuId': '79109440026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407273132M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407272522M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407272216M.tif', 'colorSeq': 2}]}, {'colorName': 'Baby Blue White', 'swatchImageId': 'DP0903202407273336S.tif', 'colorizedImageId': 'DP0903202407272726M.tif', 'colorSeqNum': 3, 'skuId': '79109440034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407273031M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407272420M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407272114M.tif', 'colorSeq': 2}]}, {'colorName': 'Red', 'swatchImageId': 'DP0903202407273540S.tif', 'colorizedImageId': 'DP0903202407272929M.tif', 'colorSeqNum': 4, 'skuId': '79109440042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407273234M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407272623M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407272319M.tif', 'colorSeq': 2}]}]",/p/safavieh-athens-patio-collection-patio-umbrella/ppr5008094064?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,477.0,477.0,GIFTWRAP,False,False,2021-03-10T22:04:20,DP0310202109020111M.tif,DP0310202109020122M.tif,,,https://www.jcpenney.com/p/safavieh-athens-patio-collection-patio-umbrella/ppr5008094064?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Sydney Outdoor Patio Umbrella,ppr5008212539,,,220.0,220.0,220.0,220.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Weather Resistant, Collapsible, Uv Protection, Quick Ship', 'Shape: Octagon', 'Measurements: 87.79 Height/Inches, 73.62 Length/Inches, 73.62 Depth/Inches', 'Diameter: 6 1/2 Ft', 'Weight (lb.): 5 Lb']",0.0,0.0,ORIGINAL,False,False,79114500018,USD,safavieh,"[{'colorName': 'White Navy', 'swatchImageId': 'DP0127202211022264S.tif', 'colorizedImageId': 'DP0127202211022246M.tif', 'colorSeqNum': 1, 'skuId': '79114500018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0127202211022237M.tif', 'colorSeq': 0}, {'imgId': 'DP0127202211022255M.tif', 'colorSeq': 1}, {'imgId': 'DP0127202211022228M.tif', 'colorSeq': 2}]}, {'colorName': 'White Light Blue', 'swatchImageId': 'DP0127202211022259S.tif', 'colorizedImageId': 'DP0127202211022241M.tif', 'colorSeqNum': 2, 'skuId': '79114500026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0127202211022232M.tif', 'colorSeq': 0}, {'imgId': 'DP0127202211022250M.tif', 'colorSeq': 1}, {'imgId': 'DP0127202211022223M.tif', 'colorSeq': 2}]}, {'colorName': 'White Black Polka', 'swatchImageId': 'DP0904202407065114S.tif', 'colorizedImageId': 'DP0904202407064911M.tif', 'colorSeqNum': 3, 'skuId': '79114500034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0904202407065013M.tif', 'colorSeq': 0}, {'imgId': 'DP0904202407064809M.tif', 'colorSeq': 1}]}]",/p/sydney-outdoor-patio-umbrella/ppr5008212539?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,198.0,198.0,GIFTWRAP,False,False,2022-01-27T22:04:21,DP0127202211022246M.tif,DP0127202211022237M.tif,,,https://www.jcpenney.com/p/sydney-outdoor-patio-umbrella/ppr5008212539?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh City Fashion Patio Collection Patio Umbrella,ppr5008094036,,,400.0,400.0,400.0,400.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Uv Protection, Weather Resistant, Collapsible', 'Shape: Octagon', 'Measurements: 100.79 Depth/Inches, 100.79 Width/Inches, 98.82 Height/Inches', 'Diameter: 9 Ft', 'Weight (lb.): 13 Lb']",0.0,0.0,ORIGINAL,False,False,79109160026,USD,safavieh,"[{'colorName': 'Beige Navy', 'swatchImageId': 'DP0310202107032632S.tif', 'colorizedImageId': 'DP0310202107032628M.tif', 'colorSeqNum': 1, 'skuId': '79109160018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202107032639M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202107032647M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202107032643M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy Ivory', 'swatchImageId': 'DP0903202407221578S.tif', 'colorizedImageId': 'DP0903202407221477M.tif', 'colorSeqNum': 2, 'skuId': '79109160026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407221782M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407221680M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407221375M.tif', 'colorSeq': 2}]}]",/p/safavieh-city-fashion-patio-collection-patio-umbrella/ppr5008094036?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,360.0,360.0,GIFTWRAP,False,False,2021-03-10T22:04:06,DP0310202107032628M.tif,DP0310202107032639M.tif,,,https://www.jcpenney.com/p/safavieh-city-fashion-patio-collection-patio-umbrella/ppr5008094036?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Sunnydaze Collection Patio Umbrella,ppr5008095854,5.0,5.0,330.0,330.0,330.0,330.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Vented, Quick Ship, Solar Powered, Water Repellent, Tiltable', 'Manufacturer Warranty: 1 Year', 'Shape: Octagon', 'Measurements: 98 Height/Inches, 126 Width/Inches, 115 Length/Inches', 'Diameter: 10 Ft']",0.0,0.0,ORIGINAL,False,False,79111070026,USD,more brands,"[{'colorName': 'Dark Orange', 'swatchImageId': 'DP1016202507155369S.tif', 'colorizedImageId': 'DP1016202507155162M.tif', 'colorSeqNum': 1, 'skuId': '79111070026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1016202507155991M.tif', 'colorSeq': 0}, {'imgId': 'DP1016202507155679M.tif', 'colorSeq': 1}, {'imgId': 'DP1016202507154955M.tif', 'colorSeq': 2}]}, {'colorName': 'Off White', 'swatchImageId': 'DP1016202507155472S.tif', 'colorizedImageId': 'DP1016202507155266M.tif', 'colorSeqNum': 2, 'skuId': '79111070018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1016202507155887M.tif', 'colorSeq': 0}, {'imgId': 'DP1016202507155783M.tif', 'colorSeq': 1}, {'imgId': 'DP1016202507155059M.tif', 'colorSeq': 2}]}]",/p/sunnydaze-collection-patio-umbrella/ppr5008095854?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,,,,False,False,2021-03-19T22:03:03,DP1016202507155162M.tif,DP1016202507155991M.tif,,,https://www.jcpenney.com/p/sunnydaze-collection-patio-umbrella/ppr5008095854?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
