name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Carlbach Outdoor Teak 2-Seater Loveseat with Cushions,ppr5008451452,,,2200.0,2200.0,2200.0,2200.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Loveseat(s), 2 Seat Cushion(s), 2 Seat Back Cushion(s)', 'Features: Quick Ship, Upholstered', 'Joinery: Screwed', 'Manufacturer Warranty: 6 Month', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,True,False,79131610018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0513202415133155S.tif', 'colorizedImageId': 'DP0513202415132951M.tif', 'colorSeqNum': 1, 'skuId': '79131610018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0513202415133053M.tif', 'colorSeq': 0}, {'imgId': 'DP0513202415132748M.tif', 'colorSeq': 1}, {'imgId': 'DP0513202415132850M.tif', 'colorSeq': 2}]}]",/p/carlbach-outdoor-teak-2-seater-loveseat-with-cushions/ppr5008451452?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1650.0,1650.0,RECLINER,False,False,2024-05-13T22:04:56,DP0513202415132951M.tif,DP0513202415133053M.tif,,,https://www.jcpenney.com/p/carlbach-outdoor-teak-2-seater-loveseat-with-cushions/ppr5008451452?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Grenada 8-pc. Conversation Set,ppr5008431270,,,3890.0,3890.0,3890.0,3890.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 8', 'Included: 6 Chair(s)', 'Features: Quick Ship', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 8']",0.0,0.0,ORIGINAL,False,False,79129500018,USD,more brands,"[{'colorName': 'Cream', 'swatchImageId': 'DP0209202413043740S.tif', 'colorizedImageId': 'DP0220202407101945M.tif', 'colorSeqNum': 1, 'skuId': '79129500018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202413043432M.tif', 'colorSeq': 0}, {'imgId': 'DP0220202407102047M.tif', 'colorSeq': 1}, {'imgId': '[iban].tif', 'colorSeq': 2}]}]",/p/grenada-8-pc-conversation-set/ppr5008431270?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,2917.5,2917.5,RECLINER,False,False,2024-02-09T22:03:24,DP0220202407101945M.tif,DP0209202413043432M.tif,,,https://www.jcpenney.com/p/grenada-8-pc-conversation-set/ppr5008431270?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Cordoba 4-pc. Conversation Set,ppr5008336602,,,1570.0,1570.0,1570.0,1570.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 2 Chair(s), 1 Table(s), 1 Loveseat(s)', 'Features: 4 Legs, Upholstered, Quick Ship', 'Seating Capacity: 4', 'Shape: Rectangle']",0.0,0.0,ORIGINAL,False,False,79122060018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0314202309223285S.tif', 'colorizedImageId': 'DP0314202309222868M.tif', 'colorSeqNum': 1, 'skuId': '79122060018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0314202309222973M.tif', 'colorSeq': 0}, {'imgId': 'DP0314202309223078M.tif', 'colorSeq': 1}, {'imgId': 'DP0314202309222661M.tif', 'colorSeq': 2}]}]",/p/cordoba-4-pc-conversation-set/ppr5008336602?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1177.5,1177.5,RECLINER,False,False,2023-03-14T22:09:57,DP0314202309222868M.tif,DP0314202309222973M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/cordoba-4-pc-conversation-set/ppr5008336602?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Creekside Patio Collection Adriondack Chair,ppr5008103975,5.0,6.0,338.0,338.0,338.0,338.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: Quick Ship, Deep Seat, High Back Design, Weather Resistant', 'Joinery: Screwed, Butt Joint', 'Manufacturer Warranty: 6 Month', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79113020034,USD,more brands,"[{'colorName': 'Red', 'swatchImageId': 'DP0409202111032392S.tif', 'colorizedImageId': 'DP0414202113005256M.tif', 'colorSeqNum': 1, 'skuId': '79113020026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0414202113005283M.tif', 'colorSeq': 0}, {'imgId': 'DP0414202113005309M.tif', 'colorSeq': 1}, {'imgId': '[iban].tif', 'colorSeq': 2}]}, {'colorName': 'Blue', 'swatchImageId': 'DP0409202111032378S.tif', 'colorizedImageId': 'DP0414202113005243M.tif', 'colorSeqNum': 2, 'skuId': '79113020018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0414202113005269M.tif', 'colorSeq': 0}, {'imgId': 'DP0414202113005296M.tif', 'colorSeq': 1}, {'imgId': 'DP0414202113005198M.tif', 'colorSeq': 2}]}, {'colorName': 'Acorn', 'swatchImageId': 'DP0519202109011690S.tif', 'colorizedImageId': 'DP0519202109011686M.tif', 'colorSeqNum': 3, 'skuId': '79113020034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0519202109011697M.tif', 'colorSeq': 0}, {'imgId': 'DP0519202109011694M.tif', 'colorSeq': 1}, {'imgId': 'DP0519202109011701M.tif', 'colorSeq': 2}]}, {'colorName': 'White', 'swatchImageId': 'DP0409202111032398S.tif', 'colorizedImageId': 'DP0414202113005262M.tif', 'colorSeqNum': 4, 'skuId': '79113020042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0414202113005289M.tif', 'colorSeq': 0}, {'imgId': 'DP0414202113005316M.tif', 'colorSeq': 1}, {'imgId': 'DP0414202113005217M.tif', 'colorSeq': 2}]}]",/p/creekside-patio-collection-adriondack-chair/ppr5008103975?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,304.2,304.2,GIFTWRAP,False,False,2021-04-14T22:03:54,DP0414202113005256M.tif,DP0414202113005283M.tif,,,https://www.jcpenney.com/p/creekside-patio-collection-adriondack-chair/ppr5008103975?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Abner Patio Collection Bench,ppr5008091381,,,570.0,570.0,570.0,570.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Bench(es)', 'Features: Quick Ship, Weather Resistant', 'Joinery: Screwed, Welded Joint', 'Seating Capacity: 2', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79108780042,USD,safavieh,"[{'colorName': 'Antique White', 'swatchImageId': 'DP0302202115031959S.tif', 'colorizedImageId': 'DP0302202115031939M.tif', 'colorSeqNum': 1, 'skuId': '79108780018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115032011M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115031997M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115031983M.tif', 'colorSeq': 2}]}, {'colorName': 'Rustic Brown', 'swatchImageId': 'DP0302202115031963S.tif', 'colorizedImageId': 'DP0302202115031945M.tif', 'colorSeqNum': 2, 'skuId': '79108780026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115032017M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115032002M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115031987M.tif', 'colorSeq': 2}]}, {'colorName': 'Antique Blue', 'swatchImageId': 'DP0302202115031952S.tif', 'colorizedImageId': 'DP0302202115031930M.tif', 'colorSeqNum': 3, 'skuId': '79108780034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115032006M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115031992M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115031980M.tif', 'colorSeq': 2}]}, {'colorName': 'Antique Green', 'swatchImageId': 'DP0903202407201164S.tif', 'colorizedImageId': 'DP0903202407200961M.tif', 'colorSeqNum': 4, 'skuId': '79108780042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407201469M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407201063M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407201672M.tif', 'colorSeq': 2}]}]",/p/safavieh-abner-patio-collection-bench/ppr5008091381?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,513.0,513.0,GIFTWRAP,False,False,2021-03-02T22:04:32,DP0302202115031939M.tif,DP0302202115032011M.tif,,,https://www.jcpenney.com/p/safavieh-abner-patio-collection-bench/ppr5008091381?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Finnick Bench,ppr5008350960,,,930.0,930.0,930.0,930.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Bench(es)', 'Features: Outdoor', 'Joinery: Screwed', 'Seating Capacity: 3', 'Tools Required: Screws (included)']",0.0,0.0,ORIGINAL,False,False,79123550018,USD,safavieh,"[{'colorName': 'Beige', 'swatchImageId': 'DP0426202307214352S.tif', 'colorizedImageId': 'DP0426202307213733M.tif', 'colorSeqNum': 1, 'skuId': '79123550018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0426202307215384M.tif', 'colorSeq': 0}, {'imgId': 'DP0426202307215694M.tif', 'colorSeq': 1}, {'imgId': 'DP0426202307220003M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey Beige', 'swatchImageId': 'DP0426202307214456S.tif', 'colorizedImageId': 'DP0426202307213837M.tif', 'colorSeqNum': 2, 'skuId': '79123550026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0426202307215488M.tif', 'colorSeq': 0}, {'imgId': 'DP0426202307215797M.tif', 'colorSeq': 1}, {'imgId': 'DP0426202307220106M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Light Grey', 'swatchImageId': 'DP0426202307214559S.tif', 'colorizedImageId': 'DP0426202307213940M.tif', 'colorSeqNum': 3, 'skuId': '79123550034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0426202307215591M.tif', 'colorSeq': 0}, {'imgId': 'DP0426202307215900M.tif', 'colorSeq': 1}, {'imgId': 'DP0426202307220209M.tif', 'colorSeq': 2}]}]",/p/safavieh-finnick-bench/ppr5008350960?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,697.5,697.5,RECLINER,False,False,2023-04-26T22:04:04,DP0426202307213733M.tif,DP0426202307215384M.tif,,,https://www.jcpenney.com/p/safavieh-finnick-bench/ppr5008350960?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Ally Collection Bench,ppr5008091385,,,1100.0,1100.0,1100.0,1100.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Bench(es)', 'Features: Quick Ship, Weather Resistant', 'Joinery: Screwed, Welded Joint', 'Seating Capacity: 2', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79108800034,USD,safavieh,"[{'colorName': 'Rustic Brown', 'swatchImageId': 'DP0302202115032134S.tif', 'colorizedImageId': 'DP0302202115032123M.tif', 'colorSeqNum': 1, 'skuId': '79108800018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115032172M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115032162M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115032152M.tif', 'colorSeq': 2}]}, {'colorName': 'Antique White', 'swatchImageId': 'DP0302202115032129S.tif', 'colorizedImageId': 'DP0302202115032119M.tif', 'colorSeqNum': 2, 'skuId': '79108800026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115032169M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115032156M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115032148M.tif', 'colorSeq': 2}]}, {'colorName': 'Antique Green', 'swatchImageId': 'DP0903202407202995S.tif', 'colorizedImageId': 'DP0903202407202894M.tif', 'colorSeqNum': 3, 'skuId': '79108800034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407203504M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407202690M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407203301M.tif', 'colorSeq': 2}]}]",/p/safavieh-ally-collection-bench/ppr5008091385?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,825.0,825.0,RECLINER,False,False,2021-03-02T22:04:33,DP0302202115032123M.tif,DP0302202115032172M.tif,,,https://www.jcpenney.com/p/safavieh-ally-collection-bench/ppr5008091385?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Indaka Collection Bench,ppr5008091389,,,890.0,890.0,890.0,890.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Bench(es)', 'Features: Weather Resistant, Quick Ship', 'Joinery: Glued, Screwed, Nailed', 'Seating Capacity: 2', 'Tools Required: Phillips Screwdriver (not Included), Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79108820034,USD,safavieh,"[{'colorName': 'Natural', 'swatchImageId': 'DP0903202407205132S.tif', 'colorizedImageId': 'DP0903202407204827M.tif', 'colorSeqNum': 1, 'skuId': '79108820026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407205437M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407205539M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407204623M.tif', 'colorSeq': 2}]}, {'colorName': 'Dark Slate Gray', 'swatchImageId': 'DP0903202407205031S.tif', 'colorizedImageId': 'DP0903202407204725M.tif', 'colorSeqNum': 3, 'skuId': '79108820034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407205335M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407204928M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407204520M.tif', 'colorSeq': 2}]}]",/p/safavieh-indaka-collection-bench/ppr5008091389?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,667.5,667.5,RECLINER,False,False,2021-03-02T22:04:34,DP0903202407204827M.tif,DP0903202407205437M.tif,,,https://www.jcpenney.com/p/safavieh-indaka-collection-bench/ppr5008091389?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Moorpark Patio Collection Bench,ppr5008091370,,,520.0,520.0,520.0,520.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Bench(es)', 'Features: Weather Resistant, Quick Ship', 'Joinery: Glued, Screwed, Nailed', 'Seating Capacity: 2', 'Tools Required: Allen Wrench (included), Screws (included), Phillips Screwdriver (not Included)']",0.0,0.0,ORIGINAL,False,False,79108690018,USD,safavieh,"[{'colorName': 'Ash Grey', 'swatchImageId': 'DP0302202115031374S.tif', 'colorizedImageId': 'DP0302202115031370M.tif', 'colorSeqNum': 1, 'skuId': '79108690018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115031390M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115031386M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115031382M.tif', 'colorSeq': 2}]}]",/p/safavieh-moorpark-patio-collection-bench/ppr5008091370?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,468.0,468.0,GIFTWRAP,False,False,2022-05-18T17:12:53,DP0302202115031370M.tif,DP0302202115031390M.tif,,,https://www.jcpenney.com/p/safavieh-moorpark-patio-collection-bench/ppr5008091370?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Riverview Outdoor And Collection Lounge Chair,ppr5008187229,4.8,5.0,423.0,423.0,423.0,423.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Quick Ship, Indoor/Outdoor', 'Joinery: Screwed, Butt Joint', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 1', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79114270018,USD,more brands,"[{'colorName': 'Gray', 'swatchImageId': 'DP1130202107014613S.tif', 'colorizedImageId': 'DP1130202107014588M.tif', 'colorSeqNum': 1, 'skuId': '79114270018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1130202107014623M.tif', 'colorSeq': 0}, {'imgId': 'DP1130202107014596M.tif', 'colorSeq': 1}, {'imgId': 'DP1130202107014605M.tif', 'colorSeq': 2}]}, {'colorName': 'Brown Oil', 'swatchImageId': 'DP1130202107014609S.tif', 'colorizedImageId': 'DP1130202107014581M.tif', 'colorSeqNum': 2, 'skuId': '79114270026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1130202107014617M.tif', 'colorSeq': 0}, {'imgId': 'DP1130202107014592M.tif', 'colorSeq': 1}, {'imgId': 'DP1130202107014600M.tif', 'colorSeq': 2}]}]",/p/riverview-outdoor-and-collection-lounge-chair/ppr5008187229?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,380.7,380.7,GIFTWRAP,False,False,2022-01-13T21:03:35,DP1130202107014588M.tif,DP1130202107014623M.tif,,,https://www.jcpenney.com/p/riverview-outdoor-and-collection-lounge-chair/ppr5008187229?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Medrano Rocking Chair,ppr5008445656,,,410.0,410.0,410.0,410.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: Quick Ship', 'Joinery: Screwed', 'Seating Capacity: 1', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79130680059,USD,safavieh,"[{'colorName': 'Mossy Blue', 'swatchImageId': 'DP0423202409105626S.tif', 'colorizedImageId': 'DP0423202407121157M.tif', 'colorSeqNum': 1, 'skuId': '79130680034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202407121667M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202407122177M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202409110137M.tif', 'colorSeq': 2}]}, {'colorName': 'Antique White', 'swatchImageId': 'DP0423202407123095S.tif', 'colorizedImageId': 'DP0423202407121055M.tif', 'colorSeqNum': 2, 'skuId': '79130680018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': '[iban].tif', 'colorSeq': 0}, {'imgId': 'DP0423202407122076M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202409110035M.tif', 'colorSeq': 2}]}, {'colorName': 'Rustic Brown', 'swatchImageId': 'DP0423202409105728S.tif', 'colorizedImageId': 'DP0423202407121259M.tif', 'colorSeqNum': 3, 'skuId': '79130680026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202407121768M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202407122279M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202409110239M.tif', 'colorSeq': 2}]}, {'colorName': 'Antique Green', 'swatchImageId': 'DP0423202407122994S.tif', 'colorizedImageId': 'DP0423202407120954M.tif', 'colorSeqNum': 4, 'skuId': '79130680042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202407121463M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202407121973M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202409105933M.tif', 'colorSeq': 2}]}, {'colorName': 'Antique Black', 'swatchImageId': 'DP0423202407122892S.tif', 'colorizedImageId': 'DP0423202407120852M.tif', 'colorSeqNum': 5, 'skuId': '79130680059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202407121361M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202407121871M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202409105831M.tif', 'colorSeq': 2}]}]",/p/safavieh-medrano-rocking-chair/ppr5008445656?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,369.0,369.0,GIFTWRAP,False,False,2024-04-23T22:02:58,DP0423202407121157M.tif,DP0423202407121667M.tif,,,https://www.jcpenney.com/p/safavieh-medrano-rocking-chair/ppr5008445656?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Cantor,ppr5008349105,,,630.0,630.0,630.0,630.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Seat Cushion(s), 1 Chair(s), 1 Seat Back Cushion(s)', 'Joinery: Screwed', 'Seating Capacity: 1', 'Tools Required: Screws (included)', 'Measurements: 28.74 Width/Inches, 37 Height/Inches, 26.18 Depth/Inches']",0.0,0.0,ORIGINAL,False,False,79123450026,USD,safavieh,"[{'colorName': 'Light Grey', 'swatchImageId': 'DP0405202311144676S.tif', 'colorizedImageId': 'DP0405202311143851M.tif', 'colorSeqNum': 1, 'skuId': '79123450026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0405202311144058M.tif', 'colorSeq': 0}, {'imgId': 'DP0405202311144264M.tif', 'colorSeq': 1}, {'imgId': 'DP0405202311145090M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey', 'swatchImageId': 'DP0405202311144574S.tif', 'colorizedImageId': 'DP0405202311143747M.tif', 'colorSeqNum': 2, 'skuId': '79123450018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0405202311143954M.tif', 'colorSeq': 0}, {'imgId': 'DP0405202311144161M.tif', 'colorSeq': 1}, {'imgId': 'DP0405202311144986M.tif', 'colorSeq': 2}]}]",/p/safavieh-cantor/ppr5008349105?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,567.0,567.0,GIFTWRAP,False,False,2023-04-05T22:05:47,DP0405202311143851M.tif,DP0405202311144058M.tif,,,https://www.jcpenney.com/p/safavieh-cantor/ppr5008349105?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Carlbach Outdoor Teak Armchair with Cushions,ppr5008451423,,,1600.0,1600.0,1600.0,1600.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Seat Cushion(s), 1 Seat Back Cushion(s), 1 Chair(s)', 'Features: Upholstered, Quick Ship', 'Joinery: Screwed', 'Manufacturer Warranty: 6 Month', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,True,False,79131460018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0513202415121524S.tif', 'colorizedImageId': 'DP0513202415121321M.tif', 'colorSeqNum': 1, 'skuId': '79131460018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0513202415121422M.tif', 'colorSeq': 0}, {'imgId': 'DP0513202415121116M.tif', 'colorSeq': 1}, {'imgId': 'DP0513202415121218M.tif', 'colorSeq': 2}]}]",/p/carlbach-outdoor-teak-armchair-with-cushions/ppr5008451423?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1200.0,1200.0,RECLINER,False,False,2024-05-13T22:04:54,DP0513202415121321M.tif,DP0513202415121422M.tif,,"[{'name': 'Shop the Collection', 'priority': 1, 'urlParam': 'collection'}]",https://www.jcpenney.com/p/carlbach-outdoor-teak-armchair-with-cushions/ppr5008451423?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Modesta Adjustable 4-pc. Lounge Chair,ppr5008429775,,,2900.0,2900.0,2900.0,2900.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 4 Chair(s)', 'Features: Easy Care, Easy Clean, Adjustable', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79129070018,USD,more brands,"[{'colorName': 'Black', 'swatchImageId': 'DP1001202407184598S.tif', 'colorizedImageId': 'DP1001202407184190M.tif', 'colorSeqNum': 1, 'skuId': '79129070018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1001202407184292M.tif', 'colorSeq': 0}, {'imgId': 'DP1001202407184394M.tif', 'colorSeq': 1}, {'imgId': 'DP1001202407184699M.tif', 'colorSeq': 2}]}]",/p/modesta-adjustable-4-pc-lounge-chair/ppr5008429775?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,2175.0,2175.0,RECLINER,False,False,2024-10-01T22:02:46,DP1001202407184190M.tif,DP1001202407184292M.tif,,,https://www.jcpenney.com/p/modesta-adjustable-4-pc-lounge-chair/ppr5008429775?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
