name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Safavieh Valdez 2 Pack,ppr5008349095,,,740.0,740.0,740.0,740.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2-Pack', 'Included: 2 Chair(s)', 'Features: Stackable', 'Joinery: Screwed', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79123340018,USD,safavieh,"[{'colorName': 'Grey', 'swatchImageId': 'DP0405202309234686S.tif', 'colorizedImageId': 'DP0405202309234479M.tif', 'colorSeqNum': 1, 'skuId': '79123340018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0405202309234582M.tif', 'colorSeq': 0}, {'imgId': 'DP0405202309234892M.tif', 'colorSeq': 1}, {'imgId': 'DP0405202309234271M.tif', 'colorSeq': 2}]}]",/p/safavieh-valdez-2-pack/ppr5008349095?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,666.0,666.0,GIFTWRAP,False,False,2023-04-05T22:05:14,DP0405202309234479M.tif,DP0405202309234582M.tif,,,https://www.jcpenney.com/p/safavieh-valdez-2-pack/ppr5008349095?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Barton 2-pc. Patio Accent Chair Set,ppr5008342391,,,890.0,890.0,890.0,890.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 1 Table(s), 1 Chair(s)', 'Features: 4 Legs, Wear Resistant, Quick Ship', 'Seating Capacity: 1', 'Tools Required: Flathead Screwdriver (not Included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79122990018,USD,more brands,"[{'colorName': 'Teak White', 'swatchImageId': 'DP0317202307303609S.tif', 'colorizedImageId': 'DP0317202307303297M.tif', 'colorSeqNum': 1, 'skuId': '79122990018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0317202307303401M.tif', 'colorSeq': 0}, {'imgId': 'DP0317202307303712M.tif', 'colorSeq': 1}, {'imgId': 'DP0317202307303090M.tif', 'colorSeq': 2}]}]",/p/barton-2-pc-patio-accent-chair-set/ppr5008342391?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,667.5,667.5,RECLINER,False,False,2023-03-17T22:03:33,DP0317202307303297M.tif,DP0317202307303401M.tif,,,https://www.jcpenney.com/p/barton-2-pc-patio-accent-chair-set/ppr5008342391?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Brooklyn 2-pc. Club Chair,ppr5008330497,,,1215.0,1215.0,1215.0,1215.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Quick Ship, Water Resistant', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79121630018,USD,more brands,"[{'colorName': 'Teak  Beige', 'swatchImageId': 'DP0215202309140692S.tif', 'colorizedImageId': 'DP0215202309140589M.tif', 'colorSeqNum': 1, 'skuId': '79121630018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0215202309141002M.tif', 'colorSeq': 0}, {'imgId': 'DP0215202309141105M.tif', 'colorSeq': 1}, {'imgId': 'DP0215202309141208M.tif', 'colorSeq': 2}]}]",/p/brooklyn-2-pc-club-chair/ppr5008330497?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,911.25,911.25,RECLINER,False,False,2023-03-08T17:06:40,DP0215202309140589M.tif,DP0215202309141002M.tif,,,https://www.jcpenney.com/p/brooklyn-2-pc-club-chair/ppr5008330497?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Cape Adjustable 2-pc. Lounge Chair,ppr5008328409,,,1235.0,1235.0,1235.0,1235.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: 4 Legs, Adjustable, Quick Ship', 'Manufacturer Warranty: 90 Days', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79121430018,USD,more brands,"[{'colorName': 'White', 'swatchImageId': 'DP0204202307060952S.tif', 'colorizedImageId': 'DP0204202307060644M.tif', 'colorSeqNum': 1, 'skuId': '79121430018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0204202307060747M.tif', 'colorSeq': 0}, {'imgId': 'DP0204202307061158M.tif', 'colorSeq': 1}, {'imgId': 'DP0204202307060541M.tif', 'colorSeq': 2}]}]",/p/cape-adjustable-2-pc-lounge-chair/ppr5008328409?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,926.25,926.25,RECLINER,False,False,2023-02-08T07:08:10,DP0204202307060644M.tif,DP0204202307060747M.tif,,,https://www.jcpenney.com/p/cape-adjustable-2-pc-lounge-chair/ppr5008328409?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Nadine Lounge Chair,ppr5008297268,,,660.0,660.0,660.0,660.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Adjustable Seat', 'Manufacturer Warranty: 90 Days', 'Seating Capacity: 1', 'Tools Required: Allen Wrench (included), Screws (included)', 'Chair Measurements: 78.75 Width/Inches, 12 Height/Inches, 24 Depth/Inches']",0.0,0.0,ORIGINAL,False,False,79120860018,USD,more brands,"[{'colorName': 'Teak', 'swatchImageId': 'DP1010202207520672S.tif', 'colorizedImageId': 'DP1010202207520364M.tif', 'colorSeqNum': 1, 'skuId': '79120860018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1010202207520467M.tif', 'colorSeq': 0}, {'imgId': 'DP1010202207520157M.tif', 'colorSeq': 1}, {'imgId': 'DP1010202207520569M.tif', 'colorSeq': 2}]}]",/p/nadine-lounge-chair/ppr5008297268?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,594.0,594.0,GIFTWRAP,False,False,2022-10-10T22:09:34,DP1010202207520364M.tif,DP1010202207520467M.tif,,,https://www.jcpenney.com/p/nadine-lounge-chair/ppr5008297268?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Julia Hanging Egg Chair with Cushion and Stand,ppr5008259469,,,1230.0,1230.0,1230.0,1230.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Features: Easy Installation, Quick Ship', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 1', 'Tools Required: Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79120450018,USD,more brands,"[{'colorName': 'Red', 'swatchImageId': 'DP1031202507203715S.tif', 'colorizedImageId': 'DP1016202511153838M.tif', 'colorSeqNum': 1, 'skuId': '79120450018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1016202511154045M.tif', 'colorSeq': 0}, {'imgId': 'DP1016202511153735M.tif', 'colorSeq': 1}, {'imgId': 'DP1016202511153631M.tif', 'colorSeq': 6}]}]",/p/julia-hanging-egg-chair-with-cushion-and-stand/ppr5008259469?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,922.5,922.5,RECLINER,False,False,2023-01-04T22:03:33,DP1016202511153838M.tif,DP1016202511154045M.tif,,,https://www.jcpenney.com/p/julia-hanging-egg-chair-with-cushion-and-stand/ppr5008259469?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Contemporary Lounge Chair,ppr5008256332,4.0,1.0,300.0,300.0,300.0,300.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Weather Resistant, Quick Ship', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 1', 'Tools Required: Allen Wrench (included)', 'Measurements: 25 Width/Inches, 34 Height/Inches']",0.0,0.0,ORIGINAL,False,False,79120020018,USD,more brands,"[{'colorName': 'Green', 'swatchImageId': 'DP0616202207095294S.tif', 'colorizedImageId': 'DP0616202207095191M.tif', 'colorSeqNum': 1, 'skuId': '79120020018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0616202207095706M.tif', 'colorSeq': 0}, {'imgId': 'DP0616202207095603M.tif', 'colorSeq': 1}, {'imgId': 'DP0616202207095500M.tif', 'colorSeq': 2}]}]",/p/contemporary-lounge-chair/ppr5008256332?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,270.0,270.0,GIFTWRAP,False,False,2022-06-16T22:02:22,DP0616202207095191M.tif,DP0616202207095706M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/contemporary-lounge-chair/ppr5008256332?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Tristana 2 Pack,ppr5008255092,5.0,1.0,840.0,840.0,840.0,840.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2-Pack', 'Features: Portable', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 2', 'Measurements: 22.75 Width/Inches, 33.5 Height/Inches, 21.75 Depth/Inches']",0.0,0.0,ORIGINAL,False,False,79119660026,USD,more brands,"[{'colorName': 'Green', 'swatchImageId': 'DP1023202515114251S.tif', 'colorizedImageId': 'DP1023202515114148M.tif', 'colorSeqNum': 1, 'skuId': '79119660026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0609202215105589M.tif', 'colorSeq': 0}, {'imgId': 'DP1023202515114772M.tif', 'colorSeq': 1}, {'imgId': 'DP1023202515114461M.tif', 'colorSeq': 2}]}]",/p/tristana-2-pack/ppr5008255092?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,630.0,630.0,RECLINER,False,False,2022-06-09T22:06:55,DP1023202515114148M.tif,DP0609202215105589M.tif,,,https://www.jcpenney.com/p/tristana-2-pack/ppr5008255092?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Greer Outdoor Collection 2-pc. Adriondack Chair,ppr5008086429,,,820.0,820.0,820.0,820.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Removable Cushion Covers, Quick Ship, Weather Resistant', 'Joinery: Welded Joint', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79108070018,USD,safavieh,"[{'colorName': 'Grey', 'swatchImageId': 'DP0215202107030451S.tif', 'colorizedImageId': 'DP0215202107030443M.tif', 'colorSeqNum': 1, 'skuId': '79108070018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0215202107030460M.tif', 'colorSeq': 0}, {'imgId': 'DP0215202107030464M.tif', 'colorSeq': 1}, {'imgId': 'DP0215202107030456M.tif', 'colorSeq': 2}]}]",/p/safavieh-greer-outdoor-collection-2-pc-adriondack-chair/ppr5008086429?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,615.0,615.0,RECLINER,False,False,2021-02-15T22:04:29,DP0215202107030443M.tif,DP0215202107030460M.tif,,,https://www.jcpenney.com/p/safavieh-greer-outdoor-collection-2-pc-adriondack-chair/ppr5008086429?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Blison Folding Chairs 2-pc. Lounge Chair,ppr5008081515,,,430.0,430.0,430.0,430.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Folding, Quick Ship, Weather Resistant', 'Joinery: Screwed', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79105070026,USD,safavieh,"[{'colorName': 'Natural', 'swatchImageId': 'DP0526202107015386S.tif', 'colorizedImageId': 'DP0525202113005399M.tif', 'colorSeqNum': 1, 'skuId': '79105070026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0525202113005419M.tif', 'colorSeq': 0}, {'imgId': 'DP0525202113005414M.tif', 'colorSeq': 1}, {'imgId': 'DP0525202113005411M.tif', 'colorSeq': 2}]}]",/p/safavieh-blison-folding-chairs-2-pc-lounge-chair/ppr5008081515?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,387.0,387.0,GIFTWRAP,False,False,2021-02-09T22:06:26,DP0525202113005399M.tif,DP0525202113005419M.tif,,,https://www.jcpenney.com/p/safavieh-blison-folding-chairs-2-pc-lounge-chair/ppr5008081515?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh California Bar Stool,ppr5008341765,,,770.0,770.0,770.0,770.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Stool(s)', 'Seating Capacity: 1', 'Measurements: 25.5 Width/Inches, 42.5 Height/Inches, 22.5 Depth/Inches', 'Dining Height: Bar Height', 'Maximum Weight Limit: 350 Lbs']",0.0,0.0,ORIGINAL,False,False,79122900059,USD,safavieh,"[{'colorName': 'Natural', 'swatchImageId': 'DP0317202307295143S.tif', 'colorizedImageId': 'DP0317202307293070M.tif', 'colorSeqNum': 1, 'skuId': '79122900018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0317202307293587M.tif', 'colorSeq': 0}, {'imgId': 'DP0317202307294108M.tif', 'colorSeq': 1}, {'imgId': 'DP0317202307295663M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy', 'swatchImageId': 'DP0317202307295247S.tif', 'colorizedImageId': 'DP0317202307293173M.tif', 'colorSeqNum': 2, 'skuId': '79122900026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0317202307293691M.tif', 'colorSeq': 0}, {'imgId': 'DP0317202307294212M.tif', 'colorSeq': 1}, {'imgId': 'DP0317202307295768M.tif', 'colorSeq': 2}]}, {'colorName': 'White', 'swatchImageId': 'DP0317202307295455S.tif', 'colorizedImageId': 'DP0317202307293380M.tif', 'colorSeqNum': 3, 'skuId': '79122900034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0317202307293900M.tif', 'colorSeq': 0}, {'imgId': 'DP0317202307294419M.tif', 'colorSeq': 1}, {'imgId': 'DP0317202307295975M.tif', 'colorSeq': 2}]}, {'colorName': 'White Navy', 'swatchImageId': 'DP0317202307295560S.tif', 'colorizedImageId': 'DP0317202307293484M.tif', 'colorSeqNum': 4, 'skuId': '79122900042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0317202307294004M.tif', 'colorSeq': 0}, {'imgId': 'DP0317202307294522M.tif', 'colorSeq': 1}, {'imgId': 'DP0317202307300078M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy White', 'swatchImageId': 'DP0317202307295351S.tif', 'colorizedImageId': 'DP0317202307293277M.tif', 'colorSeqNum': 5, 'skuId': '79122900059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0317202307293796M.tif', 'colorSeq': 0}, {'imgId': 'DP0317202307294315M.tif', 'colorSeq': 1}, {'imgId': 'DP0317202307295871M.tif', 'colorSeq': 2}]}]",/p/safavieh-california-bar-stool/ppr5008341765?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,577.5,577.5,RECLINER,False,False,2023-03-17T22:03:31,DP0317202307293070M.tif,DP0317202307293587M.tif,,,https://www.jcpenney.com/p/safavieh-california-bar-stool/ppr5008341765?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Mozaic Company Sunbrella Bench Cushion Bristol,ppr5008321180,,,159.99,168.99,267.0,283.0,SALE,False,False,available online only,False,False,original,False,True,"['Features: Stain Resistant, Water Resistant, Weather Resistant', 'Finishing Feature: Knife-Edge', 'Use: Outdoor', 'Seat Cushion Measurements: 60 Depth/Inches, 19 Width/Inches, 3 Height/Inches', 'Base Material: 100% Acrylic']",0.0,0.0,SALE,False,False,62731240018,USD,more brands,"[{'colorName': 'Cabana Classic', 'swatchImageId': 'DP0110202307282266S.tif', 'colorizedImageId': 'DP0110202307282164M.tif', 'colorSeqNum': 1, 'skuId': '62731190018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307282574M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307282471M.tif', 'colorSeq': 1}, {'imgId': 'DP0110202307282368M.tif', 'colorSeq': 2}]}, {'colorName': 'Canvas Black', 'swatchImageId': 'DP0110202307285150S.tif', 'colorizedImageId': 'DP0110202307285459M.tif', 'colorSeqNum': 2, 'skuId': '62731340018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307285356M.tif', 'colorSeq': 1}, {'imgId': 'DP0110202307285252M.tif', 'colorSeq': 2}, {'imgId': 'DP0110202307285047M.tif', 'colorSeq': 3}]}, {'colorName': 'Spectrum Digo', 'swatchImageId': 'DP0110202307283400S.tif', 'colorizedImageId': 'DP0110202307283295M.tif', 'colorSeqNum': 3, 'skuId': '62731240018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307283708M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307283605M.tif', 'colorSeq': 1}, {'imgId': 'DP0110202307283503M.tif', 'colorSeq': 2}]}]",/p/mozaic-company-sunbrella-bench-cushion-bristol/ppr5008321180?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,627,True,152.09,143.99,YULETIDE,False,False,2023-01-27T15:03:59,DP0110202307282164M.tif,DP0110202307282574M.tif,,,https://www.jcpenney.com/p/mozaic-company-sunbrella-bench-cushion-bristol/ppr5008321180?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Linum Home Textiles Chaise Lounge Cover Chair Protector,ppr5008609718,,,84.99,84.99,122.0,122.0,SALE,False,False,available online only,False,False,original,False,True,"['Features: Washable', 'Measurements: 32 Width/Inches, 102 Length/Inches', 'Base Material: 100% Cotton', 'Fiber Content: 100% Cotton', 'Care: Do Not Bleach, Tumble Dry, Machine Wash']",0.0,0.0,SALE,False,False,70908650026,USD,more brands,"[{'colorName': 'White', 'swatchImageId': 'DP0924202509044732S.tif', 'colorizedImageId': 'DP0924202509044315M.tif', 'colorSeqNum': 1, 'skuId': '70908650034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0924202509044003M.tif', 'colorSeq': 0}]}, {'colorName': 'Aqua', 'swatchImageId': '[iban].tif', 'colorizedImageId': 'DP0924202509044106M.tif', 'colorSeqNum': 3, 'skuId': '70908650026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0924202509043794M.tif', 'colorSeq': 0}]}]",/p/linum-home-textiles-chaise-lounge-cover-chair-protector/ppr5008609718?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,709,True,59.49,59.49,YULETIDE,False,False,2025-09-24T22:03:14,DP0924202509044315M.tif,DP0924202509044003M.tif,,,https://www.jcpenney.com/p/linum-home-textiles-chaise-lounge-cover-chair-protector/ppr5008609718?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Mozaic Company 48''X19''X3'' Bench Corded Patio Seat Cushion - Spectrum Digo,ppr5008340887,,,153.99,153.99,258.0,258.0,SALE,False,False,available online only,False,False,original,False,True,"['Features: Weather Resistant, Stain Resistant, Water Resistant', 'Use: Outdoor', 'Seat Cushion Measurements: 3 Height/Inches, 19 Width/Inches, 48 Depth/Inches', 'Base Material: 100% Acrylic', 'Filling Content: 100% Poly-Foam']",0.0,0.0,SALE,False,False,62730430018,USD,more brands,"[{'colorName': 'Spectrum Digo', 'swatchImageId': 'DP0110202307211517S.tif', 'colorizedImageId': 'DP0110202307211414M.tif', 'colorSeqNum': 1, 'skuId': '62730430018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307211824M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307211722M.tif', 'colorSeq': 1}, {'imgId': 'DP0110202307211620M.tif', 'colorSeq': 2}]}]",/p/mozaic-company-48x19x3-bench-corded-patio-seat-cushion-spectrum-digo/ppr5008340887?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,627,True,138.59,138.59,YULETIDE,False,False,2023-03-07T04:40:46,DP0110202307211414M.tif,DP0110202307211824M.tif,,,https://www.jcpenney.com/p/mozaic-company-48x19x3-bench-corded-patio-seat-cushion-spectrum-digo/ppr5008340887?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Sunnydaze Furniture Collection Lounge Chair,ppr5008102901,5.0,3.0,650.0,650.0,650.0,650.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: Armless, Removable Cushions, Quick Ship, Lightweight', 'Joinery: Screwed', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79112730026,USD,more brands,"[{'colorName': 'Light Brown', 'swatchImageId': 'DP0330202109013157S.tif', 'colorizedImageId': 'DP0330202109013137M.tif', 'colorSeqNum': 2, 'skuId': '79112730026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0330202109013322M.tif', 'colorSeq': 0}, {'imgId': 'DP0330202109013301M.tif', 'colorSeq': 1}, {'imgId': 'DP0330202109013281M.tif', 'colorSeq': 2}]}, {'colorName': 'Cyan', 'swatchImageId': 'DP0330202109013151S.tif', 'colorizedImageId': 'DP0330202109013131M.tif', 'colorSeqNum': 3, 'skuId': '79112730034', 'defaultSwatch': False}]",/p/sunnydaze-furniture-collection-lounge-chair/ppr5008102901?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057&selectedSKUId=79112730026,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,,,,False,True,2021-04-13T19:02:09,DP0330202109013137M.tif,DP0330202109013322M.tif,,,https://www.jcpenney.com/p/sunnydaze-furniture-collection-lounge-chair/ppr5008102901?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057&selectedSKUId=79112730026,20251225,patio and outdoor furniture
"Signature Design by Ashley® Hyland Wave Outdoor Coffee Table
",ppr5008438087,,,650.0,650.0,650.0,650.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Coffee Table', 'Features: Long Leg, 4 Legs, Weather Resistant, Waterproof', 'Shape: Rectangle', 'Tools Required: Screws (included), Allen Wrench (included)', 'Table Measurements: 18.13 Height/Inches, 44.13 Width/Inches, 24 Length/Inches']",0.0,0.0,ORIGINAL,False,False,79130380018,USD,signature design by ashley,"[{'colorName': 'Black', 'swatchImageId': 'DP0313202413034931S.tif', 'colorizedImageId': 'DP0319202407040812M.tif', 'colorSeqNum': 1, 'skuId': '79130380018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0319202407040915M.tif', 'colorSeq': 0}, {'imgId': 'DP0319202407041018M.tif', 'colorSeq': 2}, {'imgId': 'DP0319202407040709M.tif', 'colorSeq': 4}]}, {'colorName': 'White', 'swatchImageId': 'DP0313202413051777S.tif', 'colorizedImageId': 'DP0319202407043793M.tif', 'colorSeqNum': 2, 'skuId': '79130520018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0319202407043895M.tif', 'colorSeq': 0}, {'imgId': 'DP0319202407043998M.tif', 'colorSeq': 2}, {'imgId': 'DP0319202407043689M.tif', 'colorSeq': 4}]}]",/p/signature-design-by-ashley-hyland-wave-outdoor-coffee-table/ppr5008438087?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057&selectedSKUId=79130380018,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,585.0,585.0,GIFTWRAP,False,True,2024-03-13T22:04:55,DP0319202407040812M.tif,DP0319202407040915M.tif,,"[{'name': 'Shop the Collection', 'priority': 1, 'urlParam': 'collection'}]",https://www.jcpenney.com/p/signature-design-by-ashley-hyland-wave-outdoor-coffee-table/ppr5008438087?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057&selectedSKUId=79130380018,20251225,patio and outdoor furniture
