name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Remi 2-pc. Dining Chair,ppr5008376345,,,630.0,630.0,630.0,630.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Weather Resistant', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79127170018,USD,more brands,"[{'colorName': 'Black White', 'swatchImageId': 'DP0705202307194045S.tif', 'colorizedImageId': 'DP0705202307193633M.tif', 'colorSeqNum': 1, 'skuId': '79127170018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0705202307193736M.tif', 'colorSeq': 0}, {'imgId': 'DP0705202307193839M.tif', 'colorSeq': 1}, {'imgId': 'DP0705202307193530M.tif', 'colorSeq': 2}]}]",/p/remi-2-pc-dining-chair/ppr5008376345?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,567.0,567.0,GIFTWRAP,False,False,2023-07-10T07:08:27,DP0705202307193633M.tif,DP0705202307193736M.tif,,,https://www.jcpenney.com/p/remi-2-pc-dining-chair/ppr5008376345?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Mozaic Company Deep Seating Sofa Pillow And Cushion Set Patio Chair Cushion,ppr5008341990,,,629.99,639.99,1050.0,1067.0,SALE,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 6', 'Features: Weather Resistant, Water Resistant, Stain Resistant', 'Finishing Feature: Cording', 'Use: Outdoor', 'Back Cushion Measurements: 22 Width/Inches, 27 Depth/Inches, 5 Height/Inches']",0.0,0.0,SALE,False,False,62740530026,USD,more brands,"[{'colorName': 'Lido Indigo', 'swatchImageId': 'DP0110202307360691S.tif', 'colorizedImageId': 'DP0110202307360587M.tif', 'colorSeqNum': 1, 'skuId': '62740530026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307360999M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307360897M.tif', 'colorSeq': 1}, {'imgId': 'DP0110202307360794M.tif', 'colorSeq': 2}]}]",/p/mozaic-company-deep-seating-sofa-pillow-and-cushion-set-patio-chair-cushion/ppr5008341990?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,627,True,575.99,566.99,YULETIDE,False,False,2023-03-09T10:19:19,DP0110202307360587M.tif,DP0110202307360999M.tif,,,https://www.jcpenney.com/p/mozaic-company-deep-seating-sofa-pillow-and-cushion-set-patio-chair-cushion/ppr5008341990?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Mozaic Company Deep Seating Sofa Pillow And Set Patio Chair Cushion - Natural,ppr5008340912,,,378.99,378.99,633.0,633.0,SALE,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 6', 'Features: Water Resistant, Stain Resistant, Weather Resistant', 'Finishing Feature: Cording', 'Use: Outdoor', 'Back Cushion Measurements: 27 Depth/Inches, 22 Width/Inches, 5 Height/Inches']",0.0,0.0,SALE,False,False,62740300018,USD,more brands,"[{'colorName': 'Natural', 'swatchImageId': 'DP0425202307252108S.tif', 'colorizedImageId': 'DP0425202307252005M.tif', 'colorSeqNum': 1, 'skuId': '62740300018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0425202307251902M.tif', 'colorSeq': 0}, {'imgId': 'DP0425202307251799M.tif', 'colorSeq': 2}]}]",/p/mozaic-company-deep-seating-sofa-pillow-and-set-patio-chair-cushion-natural/ppr5008340912?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,627,True,341.09,341.09,YULETIDE,False,False,2023-03-07T04:40:43,DP0425202307252005M.tif,DP0425202307251902M.tif,,,https://www.jcpenney.com/p/mozaic-company-deep-seating-sofa-pillow-and-set-patio-chair-cushion-natural/ppr5008340912?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Ruben Natural Wood Patio Bench,ppr5008099361,,,720.0,720.0,720.0,720.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Bench(es)', 'Features: Folding, Weather Resistant, Quick Ship', 'Joinery: Nailed, Glued, Screwed', 'Seating Capacity: 4', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79111830026,USD,safavieh,"[{'colorName': 'Natural', 'swatchImageId': 'DP0324202115021476S.tif', 'colorizedImageId': 'DP0324202115021472M.tif', 'colorSeqNum': 1, 'skuId': '79111830018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0324202115021497M.tif', 'colorSeq': 0}, {'imgId': 'DP0324202115021492M.tif', 'colorSeq': 1}, {'imgId': 'DP0324202115021487M.tif', 'colorSeq': 2}]}, {'colorName': 'Dark Slate Grey', 'swatchImageId': 'DP0902202415065229S.tif', 'colorizedImageId': 'DP0902202415064516M.tif', 'colorSeqNum': 2, 'skuId': '79111830026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0902202415064720M.tif', 'colorSeq': 0}, {'imgId': 'DP0902202415064923M.tif', 'colorSeq': 1}, {'imgId': 'DP0902202415064109M.tif', 'colorSeq': 2}]}, {'colorName': 'Ash Grey', 'swatchImageId': 'DP0902202415065127S.tif', 'colorizedImageId': 'DP0902202415064414M.tif', 'colorSeqNum': 3, 'skuId': '79111830034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0902202415064617M.tif', 'colorSeq': 0}, {'imgId': 'DP0902202415064822M.tif', 'colorSeq': 1}, {'imgId': 'DP0902202415064007M.tif', 'colorSeq': 2}]}]",/p/ruben-natural-wood-patio-bench/ppr5008099361?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,648.0,648.0,GIFTWRAP,False,False,2021-03-26T15:04:17,DP0324202115021472M.tif,DP0324202115021497M.tif,,,https://www.jcpenney.com/p/ruben-natural-wood-patio-bench/ppr5008099361?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Dandra Bench,ppr5008445647,,,880.0,880.0,880.0,880.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Bench(es)', 'Features: Armless, Quick Ship', 'Joinery: Welded Joint', 'Seating Capacity: 2', 'Measurements: 33.5 Height/Inches, 24.5 Depth/Inches, 38.5 Width/Inches']",0.0,0.0,ORIGINAL,False,False,79130590018,USD,safavieh,"[{'colorName': 'Navy White', 'swatchImageId': 'DP0423202407090503S.tif', 'colorizedImageId': 'DP0423202407085993M.tif', 'colorSeqNum': 1, 'skuId': '79130590018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202407090300M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202407090708M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202407085688M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey White', 'swatchImageId': 'DP0423202407090401S.tif', 'colorizedImageId': 'DP0423202407085891M.tif', 'colorSeqNum': 2, 'skuId': '79130590026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202407090095M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202407090197M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202407090605M.tif', 'colorSeq': 2}]}]",/p/safavieh-dandra-bench/ppr5008445647?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,660.0,660.0,RECLINER,False,False,2024-04-23T22:02:48,DP0423202407085993M.tif,DP0423202407090300M.tif,,,https://www.jcpenney.com/p/safavieh-dandra-bench/ppr5008445647?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Azusa Carved Detail Wood Patio Bench,ppr5008214545,,,1080.0,1080.0,1080.0,1080.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Bench(es)', 'Features: Cushioned, Weather Resistant, Quick Ship', 'Joinery: Glued, Screwed, Nailed', 'Seating Capacity: 2', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79114620018,USD,safavieh,"[{'colorName': 'Natural Beige', 'swatchImageId': 'DP0204202207020989S.tif', 'colorizedImageId': 'DP0204202207020973M.tif', 'colorSeqNum': 1, 'skuId': '79114620018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0204202207020981M.tif', 'colorSeq': 0}, {'imgId': 'DP0204202207020957M.tif', 'colorSeq': 1}, {'imgId': 'DP0204202207020965M.tif', 'colorSeq': 2}]}, {'colorName': 'Dark Slate Grey', 'swatchImageId': 'DP0204202207020985S.tif', 'colorizedImageId': 'DP0204202207020969M.tif', 'colorSeqNum': 2, 'skuId': '79114620026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0204202207020977M.tif', 'colorSeq': 0}, {'imgId': 'DP0204202207020953M.tif', 'colorSeq': 1}, {'imgId': 'DP0204202207020961M.tif', 'colorSeq': 2}]}]",/p/azusa-carved-detail-wood-patio-bench/ppr5008214545?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,810.0,810.0,RECLINER,False,False,2022-02-04T22:02:43,DP0204202207020973M.tif,DP0204202207020981M.tif,,,https://www.jcpenney.com/p/azusa-carved-detail-wood-patio-bench/ppr5008214545?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Azusa Patio Collection Bench,ppr5008091368,,,1080.0,1080.0,1080.0,1080.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Seat Cushion(s), 1 Bench(es)', 'Features: Reversible Cushions, Removable Cushion Covers, Weather Resistant, Quick Ship', 'Joinery: Nailed, Glued, Screwed', 'Seating Capacity: 2', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79108670018,USD,safavieh,"[{'colorName': 'Ash Grey', 'swatchImageId': 'DP0302202115031281S.tif', 'colorizedImageId': 'DP0302202115031273M.tif', 'colorSeqNum': 1, 'skuId': '79108670018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115031314M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115031306M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115031298M.tif', 'colorSeq': 2}]}, {'colorName': 'White Beige', 'swatchImageId': 'DP0302202115031285S.tif', 'colorizedImageId': 'DP0302202115031278M.tif', 'colorSeqNum': 2, 'skuId': '79108670026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115031317M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115031310M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115031302M.tif', 'colorSeq': 2}]}]",/p/safavieh-azusa-patio-collection-bench/ppr5008091368?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,810.0,810.0,RECLINER,False,False,2021-03-02T22:04:29,DP0302202115031273M.tif,DP0302202115031314M.tif,,,https://www.jcpenney.com/p/safavieh-azusa-patio-collection-bench/ppr5008091368?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Loja Bench,ppr5008367073,,,460.0,460.0,460.0,460.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Bench(es)', 'Features: Easy Care, Quick Ship, Easy Clean, 4 Legs', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79125450018,USD,more brands,"[{'colorName': 'Dark Grey', 'swatchImageId': 'DP1023202515133101S.tif', 'colorizedImageId': 'DP1023202515132998M.tif', 'colorSeqNum': 1, 'skuId': '79125450018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1023202515133520M.tif', 'colorSeq': 0}, {'imgId': 'DP1023202515133416M.tif', 'colorSeq': 1}, {'imgId': 'DP1023202515133206M.tif', 'colorSeq': 2}]}]",/p/loja-bench/ppr5008367073?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,414.0,414.0,GIFTWRAP,False,False,2025-10-23T22:05:42,DP1023202515132998M.tif,DP1023202515133520M.tif,"[{'name': 'NEW', 'priority': 1, 'urlParam': 'new'}, {'name': 'Few Left', 'priority': 2, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/loja-bench/ppr5008367073?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Carlisle Iron Bench,ppr5008297273,,,460.0,460.0,460.0,460.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: 4 Legs', 'Manufacturer Warranty: 90 Days', 'Seating Capacity: 2', 'Tools Required: Allen Wrench (included), Screws (included)', 'Bench Measurements: 17.5 Height/Inches, 14.75 Depth/Inches, 63 Width/Inches']",0.0,0.0,ORIGINAL,False,False,79120910018,USD,more brands,"[{'colorName': 'Sandblasted Finish', 'swatchImageId': 'DP1010202207525005S.tif', 'colorizedImageId': 'DP1010202207524695M.tif', 'colorSeqNum': 1, 'skuId': '79120910018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1010202207524799M.tif', 'colorSeq': 0}, {'imgId': 'DP1010202207524902M.tif', 'colorSeq': 1}, {'imgId': 'DP1010202207525316M.tif', 'colorSeq': 2}]}]",/p/carlisle-iron-bench/ppr5008297273?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,414.0,414.0,GIFTWRAP,False,False,2022-10-10T22:09:34,DP1010202207524695M.tif,DP1010202207524799M.tif,,,https://www.jcpenney.com/p/carlisle-iron-bench/ppr5008297273?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
2-Person Cast Aluminum Classic Rose Frame Patio Bench,ppr5008249456,5.0,1.0,500.0,500.0,500.0,500.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Bench(es)', 'Features: Quick Ship', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 2', 'Tools Required: Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79117420018,USD,more brands,"[{'colorName': 'White', 'swatchImageId': 'DP0601202308135457S.tif', 'colorizedImageId': 'DP0601202308135354M.tif', 'colorSeqNum': 1, 'skuId': '79117420018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0601202308135560M.tif', 'colorSeq': 0}, {'imgId': 'DP0601202308135250M.tif', 'colorSeq': 1}, {'imgId': 'DP0505202207023435M.tif', 'colorSeq': 2}]}]",/p/2-person-cast-aluminum-classic-rose-frame-patio-bench/ppr5008249456?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,450.0,450.0,GIFTWRAP,False,False,2022-05-24T15:05:01,DP0601202308135354M.tif,DP0601202308135560M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/2-person-cast-aluminum-classic-rose-frame-patio-bench/ppr5008249456?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Creekside Collection Patio Bench,ppr5008103978,,,1058.0,1058.0,1058.0,1058.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Bench(es)', 'Features: Deep Seat, Weather Resistant, High Back Design, Quick Ship', 'Joinery: Butt Joint, Screwed', 'Manufacturer Warranty: 6 Month', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79113050018,USD,more brands,"[{'colorName': 'Acorn', 'swatchImageId': 'DP0409202111032466S.tif', 'colorizedImageId': 'DP0414202113005535M.tif', 'colorSeqNum': 1, 'skuId': '79113050018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0414202113005541M.tif', 'colorSeq': 0}, {'imgId': 'DP0414202113005548M.tif', 'colorSeq': 1}, {'imgId': 'DP0414202113005521M.tif', 'colorSeq': 2}]}]",/p/creekside-collection-patio-bench/ppr5008103978?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,793.5,793.5,RECLINER,False,False,2021-04-14T22:03:55,DP0414202113005535M.tif,DP0414202113005541M.tif,,,https://www.jcpenney.com/p/creekside-collection-patio-bench/ppr5008103978?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Athens Collection Patio Umbrella,ppr5008094072,,,440.0,440.0,440.0,440.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Weather Resistant, Uv Protection, Collapsible', 'Shape: Square', 'Measurements: 103.54 Height/Inches, 90 Depth/Inches, 90 Width/Inches', 'Weight (lb.): 13 Lb', 'Assembly: Assembly Required']",0.0,0.0,ORIGINAL,False,False,79109520018,USD,safavieh,"[{'colorName': 'Navy White', 'swatchImageId': 'DP0310202109020564S.tif', 'colorizedImageId': '[iban].tif', 'colorSeqNum': 1, 'skuId': '79109520018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109020571M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109020578M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109020575M.tif', 'colorSeq': 2}]}]",/p/safavieh-athens-collection-patio-umbrella/ppr5008094072?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,396.0,396.0,GIFTWRAP,False,False,2021-03-10T22:04:23,[iban].tif,DP0310202109020571M.tif,,,https://www.jcpenney.com/p/safavieh-athens-collection-patio-umbrella/ppr5008094072?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Sunnydaze Patio Collection Bench,ppr5008094725,2.0,3.0,350.0,350.0,350.0,350.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Bench(es)', 'Features: Weather Resistant, Quick Ship, Rust Resistant', 'Joinery: Screwed', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79109980018,USD,more brands,"[{'colorName': 'Black', 'swatchImageId': 'DP0406202115010789S.tif', 'colorizedImageId': 'DP1022202517024275M.tif', 'colorSeqNum': 1, 'skuId': '79109980018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1022202517024797M.tif', 'colorSeq': 0}, {'imgId': 'DP1022202517024693M.tif', 'colorSeq': 1}, {'imgId': 'DP1022202517024485M.tif', 'colorSeq': 2}]}]",/p/sunnydaze-patio-collection-bench/ppr5008094725?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,,,,False,False,2021-03-22T15:15:27,DP1022202517024275M.tif,DP1022202517024797M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/sunnydaze-patio-collection-bench/ppr5008094725?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh California 2 Pack Armchair,ppr5008349104,,,1070.0,1070.0,1070.0,1070.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2-Pack', 'Included: 2 Chair(s)', 'Joinery: Screwed', 'Seating Capacity: 1', 'Measurements: 35.75 Width/Inches, 24.75 Depth/Inches, 22.5 Height/Inches']",0.0,0.0,ORIGINAL,False,False,79123440059,USD,safavieh,"[{'colorName': 'Natural', 'swatchImageId': 'DP0405202311140237S.tif', 'colorizedImageId': 'DP0405202311133653M.tif', 'colorSeqNum': 1, 'skuId': '79123440018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0405202311134376M.tif', 'colorSeq': 0}, {'imgId': 'DP0405202311135100M.tif', 'colorSeq': 1}, {'imgId': 'DP0405202311141682M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy', 'swatchImageId': 'DP0405202311140341S.tif', 'colorizedImageId': 'DP0405202311133756M.tif', 'colorSeqNum': 2, 'skuId': '79123440026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0405202311134479M.tif', 'colorSeq': 0}, {'imgId': 'DP0405202311135204M.tif', 'colorSeq': 1}, {'imgId': 'DP0405202311141786M.tif', 'colorSeq': 2}]}, {'colorName': 'White', 'swatchImageId': 'DP0405202311140651S.tif', 'colorizedImageId': 'DP0405202311134065M.tif', 'colorSeqNum': 3, 'skuId': '79123440034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0405202311134790M.tif', 'colorSeq': 0}, {'imgId': 'DP0405202311135513M.tif', 'colorSeq': 1}, {'imgId': 'DP0405202311142095M.tif', 'colorSeq': 2}]}, {'colorName': 'Baby Blue White', 'swatchImageId': 'DP0405202311140134S.tif', 'colorizedImageId': 'DP0405202311133550M.tif', 'colorSeqNum': 4, 'skuId': '79123440042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': '[iban].tif', 'colorSeq': 0}, {'imgId': 'DP0405202311134996M.tif', 'colorSeq': 1}, {'imgId': 'DP0405202311141579M.tif', 'colorSeq': 2}]}, {'colorName': 'White Navy Natural', 'swatchImageId': 'DP0405202311140754S.tif', 'colorizedImageId': 'DP0405202311134169M.tif', 'colorSeqNum': 5, 'skuId': '79123440059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0405202311134893M.tif', 'colorSeq': 0}, {'imgId': 'DP0405202311135617M.tif', 'colorSeq': 1}, {'imgId': 'DP0405202311142199M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy White Natural', 'swatchImageId': 'DP0405202311140445S.tif', 'colorizedImageId': 'DP0405202311133859M.tif', 'colorSeqNum': 6, 'skuId': '79123440067', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0405202311134583M.tif', 'colorSeq': 0}, {'imgId': 'DP0405202311135306M.tif', 'colorSeq': 1}, {'imgId': 'DP0405202311141889M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy White', 'swatchImageId': 'DP0405202311140548S.tif', 'colorizedImageId': 'DP0405202311133962M.tif', 'colorSeqNum': 7, 'skuId': '79123440075', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0405202311134686M.tif', 'colorSeq': 0}, {'imgId': 'DP0405202311135410M.tif', 'colorSeq': 1}, {'imgId': 'DP0405202311141992M.tif', 'colorSeq': 2}]}]",/p/safavieh-california-2-pack-armchair/ppr5008349104?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,802.5,802.5,RECLINER,False,False,2023-04-05T22:05:45,DP0405202311133653M.tif,DP0405202311134376M.tif,,,https://www.jcpenney.com/p/safavieh-california-2-pack-armchair/ppr5008349104?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Camlin Sling Chairs 2-pc. Sling Chair,ppr5008216094,,,510.0,510.0,510.0,510.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Weather Resistant, Quick Ship, Folding Frame, Adjustable Seat', 'Joinery: Screwed, Welded Joint', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79114920026,USD,safavieh,"[{'colorName': 'Grey', 'swatchImageId': 'DP0209202207034956S.tif', 'colorizedImageId': 'DP0209202207034913M.tif', 'colorSeqNum': 1, 'skuId': '79114920026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202207034934M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202207034869M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202207034890M.tif', 'colorSeq': 2}]}, {'colorName': 'Beige', 'swatchImageId': 'DP0209202207034941S.tif', 'colorizedImageId': 'DP0209202207034897M.tif', 'colorSeqNum': 2, 'skuId': '79114920018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202207034920M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202207034855M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202207034876M.tif', 'colorSeq': 2}]}, {'colorName': 'Black', 'swatchImageId': 'DP0209202207034949S.tif', 'colorizedImageId': 'DP0209202207034904M.tif', 'colorSeqNum': 3, 'skuId': '79114920034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202207034927M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202207034862M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202207034883M.tif', 'colorSeq': 2}]}]",/p/safavieh-camlin-sling-chairs-2-pc-sling-chair/ppr5008216094?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,459.0,459.0,GIFTWRAP,False,False,2022-02-09T22:03:18,DP0209202207034913M.tif,DP0209202207034934M.tif,,,https://www.jcpenney.com/p/safavieh-camlin-sling-chairs-2-pc-sling-chair/ppr5008216094?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
