name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Julia Hanging Egg Chair with Cushions,ppr5008259470,,,930.0,930.0,930.0,930.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Quick Ship, Folding Frame', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 1', 'Maximum Weight Limit: 330 Lbs', 'Weight (lb.): 24 Lb']",0.0,0.0,ORIGINAL,False,False,79120460018,USD,more brands,"[{'colorName': 'Red', 'swatchImageId': 'DP0601202308164829S.tif', 'colorizedImageId': 'DP0601202308164416M.tif', 'colorSeqNum': 1, 'skuId': '79120460018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0601202308164623M.tif', 'colorSeq': 0}, {'imgId': 'DP0601202308165553M.tif', 'colorSeq': 1}, {'imgId': 'DP0601202308165450M.tif', 'colorSeq': 2}]}, {'colorName': 'Blue', 'swatchImageId': 'DP0601202308164726S.tif', 'colorizedImageId': 'DP0601202308164313M.tif', 'colorSeqNum': 2, 'skuId': '79120460026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0601202308164520M.tif', 'colorSeq': 0}, {'imgId': 'DP0601202308165656M.tif', 'colorSeq': 1}, {'imgId': 'DP0601202308165347M.tif', 'colorSeq': 2}]}]",/p/julia-hanging-egg-chair-with-cushions/ppr5008259470?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,697.5,697.5,RECLINER,False,False,2023-01-04T22:03:33,DP0601202308164416M.tif,DP0601202308164623M.tif,,,https://www.jcpenney.com/p/julia-hanging-egg-chair-with-cushions/ppr5008259470?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Jackson Outdoor Hanging Wicker Egg Chair,ppr5008259466,5.0,1.0,1220.0,1220.0,1220.0,1220.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Easy Installation, Quick Ship', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 1', 'Tools Required: Allen Wrench (included)', 'Measurements: 52 Height/Inches, 38 Width/Inches']",0.0,0.0,ORIGINAL,False,False,79120420026,USD,more brands,"[{'colorName': 'Cream', 'swatchImageId': 'DP0104202307164406S.tif', 'colorizedImageId': 'DP0104202307164200M.tif', 'colorSeqNum': 1, 'skuId': '79120420018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0104202307165228M.tif', 'colorSeq': 0}, {'imgId': 'DP0104202307165022M.tif', 'colorSeq': 1}, {'imgId': 'DP0104202307164818M.tif', 'colorSeq': 2}]}, {'colorName': 'Gray', 'swatchImageId': 'DP0601202308160994S.tif', 'colorizedImageId': 'DP0601202308160478M.tif', 'colorSeqNum': 2, 'skuId': '79120420026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0601202308160685M.tif', 'colorSeq': 0}, {'imgId': 'DP0601202308160788M.tif', 'colorSeq': 1}, {'imgId': 'DP0601202308161923M.tif', 'colorSeq': 2}]}]",/p/jackson-outdoor-hanging-wicker-egg-chair/ppr5008259466?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,915.0,915.0,RECLINER,False,False,2023-01-04T22:03:32,DP0104202307164200M.tif,DP0104202307165228M.tif,,,https://www.jcpenney.com/p/jackson-outdoor-hanging-wicker-egg-chair/ppr5008259466?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Sunnydaze® Danielle Hanging Egg Chair,ppr5008102456,,,900.0,900.0,900.0,900.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Seat Back Cushion(s), 1 Chair(s), 1 Seat Cushion(s)', 'Features: Quick Ship, Weather Resistant, Water Resistant', 'Joinery: Welded Joint', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79111950018,USD,more brands,"[{'colorName': 'Cream', 'swatchImageId': 'DP0406202107021334S.tif', 'colorizedImageId': 'DP0406202107021321M.tif', 'colorSeqNum': 1, 'skuId': '79111950018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0406202107021421M.tif', 'colorSeq': 0}, {'imgId': 'DP0406202107021408M.tif', 'colorSeq': 1}, {'imgId': 'DP0406202107021396M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey', 'swatchImageId': 'DP0406202107021340S.tif', 'colorizedImageId': 'DP0406202107021327M.tif', 'colorSeqNum': 2, 'skuId': '79111950026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0406202107021415M.tif', 'colorSeq': 0}, {'imgId': 'DP0406202107021402M.tif', 'colorSeq': 1}, {'imgId': '[iban].tif', 'colorSeq': 2}]}]",/p/sunnydaze-danielle-hanging-egg-chair/ppr5008102456?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,,,,False,False,2021-04-13T21:02:35,DP0406202107021321M.tif,DP0406202107021421M.tif,,,https://www.jcpenney.com/p/sunnydaze-danielle-hanging-egg-chair/ppr5008102456?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Waterloo Adjustable 2-pc. Lounge Chair,ppr5008376393,,,1695.0,1695.0,1695.0,1695.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Easy Clean, Adjustable, 4 Legs, Water Resistant', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79127630018,USD,more brands,"[{'colorName': 'Gray', 'swatchImageId': 'DP0706202307294320S.tif', 'colorizedImageId': 'DP0706202307294216M.tif', 'colorSeqNum': 1, 'skuId': '79127630018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0706202307294526M.tif', 'colorSeq': 0}, {'imgId': 'DP0706202307294629M.tif', 'colorSeq': 1}, {'imgId': 'DP0706202307294733M.tif', 'colorSeq': 2}]}]",/p/waterloo-adjustable-2-pc-lounge-chair/ppr5008376393?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1271.25,1271.25,RECLINER,False,False,2023-07-10T07:08:28,DP0706202307294216M.tif,DP0706202307294526M.tif,,,https://www.jcpenney.com/p/waterloo-adjustable-2-pc-lounge-chair/ppr5008376393?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Maki Adjustable 4-pc. Lounge Chair,ppr5008376389,,,2465.0,2465.0,2465.0,2465.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 4 Chair(s)', 'Features: Adjustable, Easy Clean, Water Resistant, 4 Legs', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79127590018,USD,more brands,"[{'colorName': 'Teak', 'swatchImageId': 'DP0706202307290813S.tif', 'colorizedImageId': 'DP0706202307290710M.tif', 'colorSeqNum': 1, 'skuId': '79127590018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0706202307291020M.tif', 'colorSeq': 0}, {'imgId': 'DP0706202307291122M.tif', 'colorSeq': 1}, {'imgId': 'DP0706202307291225M.tif', 'colorSeq': 2}]}]",/p/maki-adjustable-4-pc-lounge-chair/ppr5008376389?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1848.75,1848.75,RECLINER,False,False,2023-07-10T07:08:28,DP0706202307290710M.tif,DP0706202307291020M.tif,,,https://www.jcpenney.com/p/maki-adjustable-4-pc-lounge-chair/ppr5008376389?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Liam 2-pc. Lounge Chair,ppr5008376380,,,1485.0,1485.0,1485.0,1485.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: 4 Legs, Removable Cushions, Water Resistant, Easy Clean', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79127500018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0706202307274044S.tif', 'colorizedImageId': 'DP0706202307273941M.tif', 'colorSeqNum': 1, 'skuId': '79127500018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0706202307274250M.tif', 'colorSeq': 0}, {'imgId': 'DP0706202307274353M.tif', 'colorSeq': 1}, {'imgId': 'DP0706202307274456M.tif', 'colorSeq': 2}]}]",/p/liam-2-pc-lounge-chair/ppr5008376380?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1113.75,1113.75,RECLINER,False,False,2023-07-10T07:08:28,DP0706202307273941M.tif,DP0706202307274250M.tif,,,https://www.jcpenney.com/p/liam-2-pc-lounge-chair/ppr5008376380?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Hanlee 2-pc. Folding Adriondack Chair,ppr5008376331,,,780.0,780.0,780.0,780.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Folding', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79127080018,USD,more brands,"[{'colorName': 'Navy Blue', 'swatchImageId': 'DP0705202307175215S.tif', 'colorizedImageId': 'DP0705202307175112M.tif', 'colorSeqNum': 1, 'skuId': '79127080018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0705202307175421M.tif', 'colorSeq': 0}, {'imgId': 'DP0705202307175525M.tif', 'colorSeq': 1}, {'imgId': 'DP0705202307175628M.tif', 'colorSeq': 2}]}]",/p/hanlee-2-pc-folding-adriondack-chair/ppr5008376331?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,585.0,585.0,RECLINER,False,False,2023-07-10T07:08:28,DP0705202307175112M.tif,DP0705202307175421M.tif,,,https://www.jcpenney.com/p/hanlee-2-pc-folding-adriondack-chair/ppr5008376331?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Laurel Upholstered Club Chair,ppr5008376218,,,1190.0,1190.0,1190.0,1190.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 2 Chair(s)', 'Features: Upholstered', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 1', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79126590018,USD,more brands,"[{'colorName': 'Dark Gray', 'swatchImageId': 'DP0705202307094112S.tif', 'colorizedImageId': 'DP0705202307093699M.tif', 'colorSeqNum': 1, 'skuId': '79126590018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0705202307093802M.tif', 'colorSeq': 0}, {'imgId': 'DP0705202307093906M.tif', 'colorSeq': 1}, {'imgId': 'DP0705202307093493M.tif', 'colorSeq': 2}]}]",/p/laurel-upholstered-club-chair/ppr5008376218?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,892.5,892.5,RECLINER,False,False,2023-07-10T07:08:28,DP0705202307093699M.tif,DP0705202307093802M.tif,,,https://www.jcpenney.com/p/laurel-upholstered-club-chair/ppr5008376218?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Kylie Egg Chair,ppr5008367157,,,940.0,940.0,940.0,940.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: Quick Ship, Removable Cushions, Weather Resistant, Water Resistant', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 1', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79125920018,USD,more brands,"[{'colorName': 'Beige Light Brown', 'swatchImageId': 'DP1023202515154769S.tif', 'colorizedImageId': 'DP1023202515154665M.tif', 'colorSeqNum': 1, 'skuId': '79125920018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1023202517002777M.tif', 'colorSeq': 0}, {'imgId': 'DP1023202517002673M.tif', 'colorSeq': 1}, {'imgId': 'DP1023202515154872M.tif', 'colorSeq': 2}]}]",/p/kylie-egg-chair/ppr5008367157?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,705.0,705.0,RECLINER,False,False,2025-10-23T22:05:46,DP1023202515154665M.tif,DP1023202517002777M.tif,"[{'name': 'NEW', 'priority': 1, 'urlParam': 'new'}]",,https://www.jcpenney.com/p/kylie-egg-chair/ppr5008367157?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Pintan Egg Chair,ppr5008367150,,,780.0,780.0,780.0,780.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: Water Resistant, Quick Ship, Weather Resistant, Removable Cushions', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 1', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79125850018,USD,more brands,"[{'colorName': 'Gray Dark Gray', 'swatchImageId': 'DP1023202515150284S.tif', 'colorizedImageId': 'DP1023202515150179M.tif', 'colorSeqNum': 1, 'skuId': '79125850018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1023202515150702M.tif', 'colorSeq': 0}, {'imgId': 'DP1023202515150598M.tif', 'colorSeq': 1}, {'imgId': 'DP1023202515150389M.tif', 'colorSeq': 2}]}]",/p/pintan-egg-chair/ppr5008367150?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,585.0,585.0,RECLINER,False,False,2025-10-23T22:05:44,DP1023202515150179M.tif,DP1023202515150702M.tif,"[{'name': 'NEW', 'priority': 1, 'urlParam': 'new'}]",,https://www.jcpenney.com/p/pintan-egg-chair/ppr5008367150?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Hallandale 2-pc.,ppr5008342394,,,935.0,935.0,935.0,935.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: 4 Legs, Quick Ship', 'Seating Capacity: 2', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79123010018,USD,more brands,"[{'colorName': 'Matte Black', 'swatchImageId': 'DP0317202307305680S.tif', 'colorizedImageId': 'DP0317202307305370M.tif', 'colorSeqNum': 1, 'skuId': '79123010018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0317202307305473M.tif', 'colorSeq': 0}, {'imgId': 'DP0317202307305783M.tif', 'colorSeq': 1}, {'imgId': 'DP0317202307305163M.tif', 'colorSeq': 2}]}]",/p/hallandale-2-pc/ppr5008342394?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,701.25,701.25,RECLINER,False,False,2023-03-17T22:03:33,DP0317202307305370M.tif,DP0317202307305473M.tif,,,https://www.jcpenney.com/p/hallandale-2-pc/ppr5008342394?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Nadine Adjustable 2-pc. Lounge Chair,ppr5008336640,,,1740.0,1740.0,1740.0,1740.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s), 2 Seat Cushion(s)', 'Features: Adjustable, 4 Legs, Quick Ship', 'Seating Capacity: 2', 'Tools Required: Screws (included), Allen Wrench (included), Phillips Screwdriver (not Included)']",0.0,0.0,ORIGINAL,False,False,79122370018,USD,more brands,"[{'colorName': 'Beige', 'swatchImageId': 'DP0314202309274632S.tif', 'colorizedImageId': 'DP0314202309274219M.tif', 'colorSeqNum': 1, 'skuId': '79122370018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0314202309274322M.tif', 'colorSeq': 0}, {'imgId': 'DP0314202309274425M.tif', 'colorSeq': 1}, {'imgId': 'DP0314202309274011M.tif', 'colorSeq': 2}]}]",/p/nadine-adjustable-2-pc-lounge-chair/ppr5008336640?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1305.0,1305.0,RECLINER,False,False,2023-03-14T22:10:05,DP0314202309274219M.tif,DP0314202309274322M.tif,,,https://www.jcpenney.com/p/nadine-adjustable-2-pc-lounge-chair/ppr5008336640?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Lahaina 2-pc. Lounge Chair,ppr5008297266,,,820.0,820.0,820.0,820.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Features: Folding', 'Manufacturer Warranty: 90 Days', 'Seating Capacity: 2', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79120840018,USD,more brands,"[{'colorName': 'Natural', 'swatchImageId': 'DP1010202207514815S.tif', 'colorizedImageId': 'DP1010202207514506M.tif', 'colorSeqNum': 1, 'skuId': '79120840018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': '[iban].tif', 'colorSeq': 0}, {'imgId': 'DP1010202207514299M.tif', 'colorSeq': 1}, {'imgId': 'DP1010202207514712M.tif', 'colorSeq': 2}]}]",/p/lahaina-2-pc-lounge-chair/ppr5008297266?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,615.0,615.0,RECLINER,False,False,2022-10-10T22:09:34,DP1010202207514506M.tif,[iban].tif,,,https://www.jcpenney.com/p/lahaina-2-pc-lounge-chair/ppr5008297266?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
4 Pack,ppr5008255093,,,1100.0,1100.0,1100.0,1100.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4-Pack', 'Features: Portable', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 4', 'Measurements: 21.75 Depth/Inches, 33.5 Height/Inches, 22.75 Width/Inches']",0.0,0.0,ORIGINAL,False,False,79119670026,USD,more brands,"[{'colorName': 'Green', 'swatchImageId': 'DP1023202515115189S.tif', 'colorizedImageId': 'DP1023202515115084M.tif', 'colorSeqNum': 1, 'skuId': '79119670026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0609202215111648M.tif', 'colorSeq': 0}, {'imgId': 'DP1023202515114877M.tif', 'colorSeq': 1}, {'imgId': 'DP1023202515115500M.tif', 'colorSeq': 2}]}]",/p/4-pack/ppr5008255093?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,825.0,825.0,RECLINER,False,False,2022-06-09T22:06:56,DP1023202515115084M.tif,DP0609202215111648M.tif,,,https://www.jcpenney.com/p/4-pack/ppr5008255093?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Nicolo 2-pc.,ppr5008236693,,,1190.0,1190.0,1190.0,1190.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Seat Cushion(s), 2 Chair(s)', 'Features: Water Resistant, Quick Ship', 'Joinery: Screwed, Welded Joint', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79116170018,USD,safavieh,"[{'colorName': 'Grey Grey', 'swatchImageId': 'DP0413202209024206S.tif', 'colorizedImageId': 'DP0413202209024205M.tif', 'colorSeqNum': 1, 'skuId': '79116170018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0413202209024211M.tif', 'colorSeq': 0}, {'imgId': 'DP0413202209024216M.tif', 'colorSeq': 1}, {'imgId': 'DP0413202209024210M.tif', 'colorSeq': 2}]}]",/p/safavieh-nicolo-2-pc/ppr5008236693?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,892.5,892.5,RECLINER,False,False,2023-01-10T07:12:14,DP0413202209024205M.tif,DP0413202209024211M.tif,,,https://www.jcpenney.com/p/safavieh-nicolo-2-pc/ppr5008236693?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Creekside Adirondak Outdoor And Collection Rocking Chair,ppr5008187232,,,372.0,372.0,372.0,372.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Indoor/Outdoor, Quick Ship', 'Joinery: Butt Joint, Screwed', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 1', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79114300018,USD,more brands,"[{'colorName': 'Acorn', 'swatchImageId': 'DP1130202107014658S.tif', 'colorizedImageId': 'DP1130202107014640M.tif', 'colorSeqNum': 1, 'skuId': '79114300018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1130202107014662M.tif', 'colorSeq': 0}, {'imgId': 'DP1130202107014646M.tif', 'colorSeq': 1}, {'imgId': 'DP1130202107014652M.tif', 'colorSeq': 2}]}]",/p/creekside-adirondak-outdoor-and-collection-rocking-chair/ppr5008187232?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,334.8,334.8,GIFTWRAP,False,False,2022-01-13T21:03:35,DP1130202107014640M.tif,DP1130202107014662M.tif,,,https://www.jcpenney.com/p/creekside-adirondak-outdoor-and-collection-rocking-chair/ppr5008187232?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Coastal Bliss Wooden Adirondack Chair Set of 2,ppr5008235285,5.0,4.0,550.0,550.0,550.0,550.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Heavy-Duty, Quick Ship', 'Joinery: Screwed', 'Manufacturer Warranty: 1 Year']",0.0,0.0,ORIGINAL,False,False,79116050018,USD,more brands,"[{'colorName': 'Gray', 'swatchImageId': 'DP1031202507202362S.tif', 'colorizedImageId': 'DP1016202511140414M.tif', 'colorSeqNum': 1, 'skuId': '79116050018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0505202207022828M.tif', 'colorSeq': 0}, {'imgId': 'DP1016202511140724M.tif', 'colorSeq': 1}, {'imgId': 'DP1016202511140621M.tif', 'colorSeq': 2}]}]",/p/coastal-bliss-wooden-adirondack-chair-set-of-2/ppr5008235285?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,495.0,495.0,GIFTWRAP,False,False,2022-05-26T17:05:00,DP1016202511140414M.tif,DP0505202207022828M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/coastal-bliss-wooden-adirondack-chair-set-of-2/ppr5008235285?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
"Signature Design by Ashley® Beachcroft Outdoor Bench with Nuvella Cushion
",ppr5007985159,5.0,2.0,1650.0,1650.0,1650.0,1650.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Seat Cushion(s), 1 Bench(es)', 'Features: Backless, Weather Resistant, Cushioned, Rust Resistant, Fade Resistant, Removable Cushions, Stain Resistant, Uv Protection', 'Seating Capacity: 2', 'Tools Required: Screws (included), Allen Wrench (included)', 'Measurements: 17.25 Depth/Inches, 21.5 Height/Inches, 54 Width/Inches']",0.0,0.0,ORIGINAL,False,False,79130180026,USD,signature design by ashley,"[{'colorName': 'Black', 'swatchImageId': 'DP0308202411165848S.tif', 'colorizedImageId': 'DP0308202411165519M.tif', 'colorSeqNum': 1, 'skuId': '79130180026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0308202411165623M.tif', 'colorSeq': 0}, {'imgId': 'DP0308202411165726M.tif', 'colorSeq': 1}, {'imgId': 'DP0308202411165292M.tif', 'colorSeq': 2}]}]",/p/signature-design-by-ashley-beachcroft-outdoor-bench-with-nuvella-cushion/ppr5007985159?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1237.5,1237.5,RECLINER,False,False,2022-03-02T22:05:19,DP0308202411165519M.tif,DP0308202411165623M.tif,,"[{'name': 'Shop the Collection', 'priority': 1, 'urlParam': 'collection'}]",https://www.jcpenney.com/p/signature-design-by-ashley-beachcroft-outdoor-bench-with-nuvella-cushion/ppr5007985159?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
