name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Mozaic Company Sunbrella Bristol Seat Cushion (Set of 2),ppr5008321166,,,99.99,108.99,167.0,183.0,SALE,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Features: Stain Resistant, Water Resistant, Weather Resistant', 'Finishing Feature: Knife-Edge', 'Use: Outdoor', 'Seat Cushion Measurements: 19 Depth/Inches, 2.5 Height/Inches, 19 Width/Inches']",0.0,0.0,SALE,False,False,62731030018,USD,more brands,"[{'colorName': 'Canvas Aruba', 'swatchImageId': 'DP0110202307273527S.tif', 'colorizedImageId': 'DP0110202307273424M.tif', 'colorSeqNum': 1, 'skuId': '62731050042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307273733M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307273630M.tif', 'colorSeq': 1}, {'imgId': 'DP0110202307273321M.tif', 'colorSeq': 2}]}, {'colorName': 'Aruba', 'swatchImageId': 'DP0110202307275286S.tif', 'colorizedImageId': 'DP0110202307275174M.tif', 'colorSeqNum': 2, 'skuId': '62731080018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307275594M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307275491M.tif', 'colorSeq': 1}, {'imgId': 'DP0110202307275388M.tif', 'colorSeq': 2}]}, {'colorName': 'Canvas Jockey Red', 'swatchImageId': 'DP0110202307275902S.tif', 'colorizedImageId': 'DP0110202307275799M.tif', 'colorSeqNum': 3, 'skuId': '62731090018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307280211M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307280107M.tif', 'colorSeq': 1}, {'imgId': 'DP0110202307280005M.tif', 'colorSeq': 2}]}, {'colorName': 'Canvas Black', 'swatchImageId': 'DP0110202307272294S.tif', 'colorizedImageId': 'DP0110202307272186M.tif', 'colorSeqNum': 4, 'skuId': '62731030018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307272603M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307272500M.tif', 'colorSeq': 1}, {'imgId': 'DP0110202307272397M.tif', 'colorSeq': 2}]}]",/p/mozaic-company-sunbrella-bristol-seat-cushion-set-of-2/ppr5008321166?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,627,True,98.09,89.99,YULETIDE,False,False,2023-01-27T15:03:58,DP0110202307273424M.tif,DP0110202307273733M.tif,,,https://www.jcpenney.com/p/mozaic-company-sunbrella-bristol-seat-cushion-set-of-2/ppr5008321166?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Mozaic Company Sunbrella Tufted Square Seat Cushion,ppr5008344546,,,57.99,63.99,97.0,108.0,SALE,False,False,available online only,False,False,original,False,True,"['Features: Weather Resistant, Tufted, Stain Resistant', 'Chair Fastening: String Ties', 'Finishing Feature: Knife-Edge', 'Use: Outdoor', 'Seat Cushion Measurements: 3 Height/Inches, 16 Depth/Inches, 16 Width/Inches']",0.0,0.0,SALE,False,False,62734420018,USD,more brands,"[{'colorName': 'Canvas Navy', 'swatchImageId': '[iban].tif', 'colorizedImageId': 'DP0202202307131915M.tif', 'colorSeqNum': 1, 'skuId': '62734420018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0203202307134060M.tif', 'colorSeq': 0}, {'imgId': 'DP0203202307133957M.tif', 'colorSeq': 1}, {'imgId': 'DP0203202307133853M.tif', 'colorSeq': 2}]}, {'colorName': 'Canvas Henna', 'swatchImageId': 'DP0203202307130659S.tif', 'colorizedImageId': 'DP0203202307130556M.tif', 'colorSeqNum': 2, 'skuId': '62734340018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0203202307130969M.tif', 'colorSeq': 0}, {'imgId': 'DP0203202307130866M.tif', 'colorSeq': 1}, {'imgId': 'DP0203202307130761M.tif', 'colorSeq': 2}]}]",/p/mozaic-company-sunbrella-tufted-square-seat-cushion/ppr5008344546?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,627,True,57.59,52.19,YULETIDE,False,False,2023-03-15T08:51:19,DP0202202307131915M.tif,DP0203202307134060M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/mozaic-company-sunbrella-tufted-square-seat-cushion/ppr5008344546?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Mozaic Company Bench Cushion Bristol Patio Seat,ppr5008321178,,,123.99,138.99,208.0,233.0,SALE,False,False,available online only,False,False,original,False,True,"['Features: Weather Resistant', 'Finishing Feature: Knife-Edge', 'Use: Outdoor', 'Seat Cushion Measurements: 19 Width/Inches, 3 Height/Inches, 48 Depth/Inches', 'Base Material: 100% Polyester']",0.0,0.0,SALE,False,False,62731170018,USD,more brands,"[{'colorName': 'Anderson Sea Salt', 'swatchImageId': 'DP0110202307282985S.tif', 'colorizedImageId': 'DP0110202307282882M.tif', 'colorSeqNum': 1, 'skuId': '62731270018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0413202307115935M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307282677M.tif', 'colorSeq': 2}]}, {'colorName': 'Anderson Matte', 'swatchImageId': 'DP0110202307281442S.tif', 'colorizedImageId': 'DP0110202307281339M.tif', 'colorSeqNum': 2, 'skuId': '62731170018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307281236M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307281133M.tif', 'colorSeq': 1}]}]",/p/mozaic-company-bench-cushion-bristol-patio-seat/ppr5008321178?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,627,True,125.09,111.59,YULETIDE,False,False,2023-01-27T15:03:59,DP0110202307282882M.tif,DP0413202307115935M.tif,,,https://www.jcpenney.com/p/mozaic-company-bench-cushion-bristol-patio-seat/ppr5008321178?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Mozaic Company 19''X19'' Bristol (Set Of 2) Patio Chair Cushion - Cabana Classic,ppr5008340913,,,108.99,108.99,183.0,183.0,SALE,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Features: Stain Resistant, Weather Resistant, Water Resistant', 'Finishing Feature: Knife-Edge', 'Use: Outdoor', 'Seat Cushion Measurements: 19 Width/Inches, 2.5 Height/Inches, 19 Depth/Inches']",0.0,0.0,SALE,False,False,62731070018,USD,more brands,"[{'colorName': 'Cabana Classic', 'swatchImageId': 'DP0110202307274556S.tif', 'colorizedImageId': 'DP0110202307274453M.tif', 'colorSeqNum': 1, 'skuId': '62731070018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307274865M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307274762M.tif', 'colorSeq': 1}, {'imgId': 'DP0110202307274659M.tif', 'colorSeq': 2}]}]",/p/mozaic-company-19x19-bristol-set-of-2-patio-chair-cushion-cabana-classic/ppr5008340913?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,627,True,98.09,98.09,YULETIDE,False,False,2023-03-07T04:40:43,DP0110202307274453M.tif,DP0110202307274865M.tif,,,https://www.jcpenney.com/p/mozaic-company-19x19-bristol-set-of-2-patio-chair-cushion-cabana-classic/ppr5008340913?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
August Patio Collection Sofa,ppr5008090566,,,2060.0,2060.0,2060.0,2060.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 4 Throw Pillow(s), 2 Seat Cushion(s), 1 Sofa(s)', 'Features: Reversible Cushions, Weather Resistant, Quick Ship', 'Joinery: Welded Joint, Screwed', 'Seating Capacity: 4', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79108500026,USD,safavieh,"[{'colorName': 'Titanium Sand', 'swatchImageId': 'DP0325202115014622S.tif', 'colorizedImageId': 'DP0302202115030612M.tif', 'colorSeqNum': 1, 'skuId': '79108500018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115030652M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115030645M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115030637M.tif', 'colorSeq': 2}]}, {'colorName': 'Brown Sand', 'swatchImageId': 'DP0325202115014616S.tif', 'colorizedImageId': 'DP0302202115030608M.tif', 'colorSeqNum': 2, 'skuId': '79108500026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115030649M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115030641M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115030633M.tif', 'colorSeq': 2}]}]",/p/august-patio-collection-sofa/ppr5008090566?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1545.0,1545.0,RECLINER,False,False,2021-03-02T22:04:26,DP0302202115030612M.tif,DP0302202115030652M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/august-patio-collection-sofa/ppr5008090566?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Modern Outdoor Zan Loveseat,ppr5008409209,3.0,1.0,1350.0,1350.0,1350.0,1350.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Quick Ship', 'Joinery: Screwed', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2', 'Tools Required: Phillips Screwdriver (not Included)']",0.0,0.0,ORIGINAL,False,False,79128260026,USD,walker edison,"[{'colorName': 'Dark Brown', 'swatchImageId': 'DP0117202409063466S.tif', 'colorizedImageId': 'DP0117202409063054M.tif', 'colorSeqNum': 1, 'skuId': '79128260026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0117202409063260M.tif', 'colorSeq': 0}, {'imgId': 'DP0117202409062644M.tif', 'colorSeq': 1}, {'imgId': 'DP0117202409062849M.tif', 'colorSeq': 2}]}]",/p/modern-outdoor-zan-loveseat/ppr5008409209?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1012.5,1012.5,RECLINER,False,False,2024-01-17T22:02:37,DP0117202409063054M.tif,DP0117202409063260M.tif,,,https://www.jcpenney.com/p/modern-outdoor-zan-loveseat/ppr5008409209?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Glitzhome 2-pc. Patio Garden Metal Stool,ppr5008341878,,,134.99,134.99,225.0,225.0,SALE,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Manufacturer Warranty: 1 Year', 'Measurements: 14.5 Depth/Inches, 19.25 Height/Inches, 14.5 Width/Inches', 'Dining Height: Standard Height', 'Maximum Weight Limit: 33 Lbs']",0.0,0.0,SALE,False,False,62772420018,USD,glitzhome,"[{'colorName': 'Black', 'swatchImageId': 'DP0315202307271754S.tif', 'colorizedImageId': 'DP0315202307271650M.tif', 'colorSeqNum': 1, 'skuId': '62772400018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0315202307272168M.tif', 'colorSeq': 0}, {'imgId': 'DP0315202307272064M.tif', 'colorSeq': 1}, {'imgId': 'DP0315202307271961M.tif', 'colorSeq': 2}]}, {'colorName': 'Red', 'swatchImageId': 'DP0315202307272479S.tif', 'colorizedImageId': 'DP0315202307272375M.tif', 'colorSeqNum': 2, 'skuId': '62772410018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0315202307272894M.tif', 'colorSeq': 0}, {'imgId': '[iban].tif', 'colorSeq': 1}, {'imgId': 'DP0315202307272686M.tif', 'colorSeq': 2}]}, {'colorName': 'White', 'swatchImageId': 'DP0315202307273205S.tif', 'colorizedImageId': 'DP0315202307273102M.tif', 'colorSeqNum': 3, 'skuId': '62772420018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0315202307273621M.tif', 'colorSeq': 0}, {'imgId': 'DP0315202307273518M.tif', 'colorSeq': 1}, {'imgId': 'DP0315202307273414M.tif', 'colorSeq': 2}]}, {'colorName': 'Yellow', 'swatchImageId': 'DP0315202307273933S.tif', 'colorizedImageId': 'DP0315202307273829M.tif', 'colorSeqNum': 4, 'skuId': '62772430018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0315202307274348M.tif', 'colorSeq': 0}, {'imgId': 'DP0315202307274244M.tif', 'colorSeq': 1}, {'imgId': 'DP0315202307274141M.tif', 'colorSeq': 2}]}]",/p/glitzhome-2-pc-patio-garden-metal-stool/ppr5008341878?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,627,True,121.49,121.49,YULETIDE,False,False,2023-03-15T22:03:33,DP0315202307271650M.tif,DP0315202307272168M.tif,,,https://www.jcpenney.com/p/glitzhome-2-pc-patio-garden-metal-stool/ppr5008341878?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Lanty Adriondack Chair,ppr5008341769,4.0,2.0,420.0,420.0,420.0,420.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Water Resistant', 'Joinery: Screwed', 'Seating Capacity: 1', 'Tools Required: Screws (included)', 'Measurements: 28.35 Height/Inches, 31.89 Depth/Inches, 29.53 Width/Inches']",0.0,0.0,ORIGINAL,False,False,79122950018,USD,safavieh,"[{'colorName': 'Natural', 'swatchImageId': 'DP0322202307243741S.tif', 'colorizedImageId': 'DP0322202307242913M.tif', 'colorSeqNum': 1, 'skuId': '79122950018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0322202307245189M.tif', 'colorSeq': 0}, {'imgId': 'DP0322202307243327M.tif', 'colorSeq': 1}, {'imgId': 'DP0322202307244258M.tif', 'colorSeq': 2}]}, {'colorName': 'Dark Slate Grey', 'swatchImageId': 'DP0322202307243534S.tif', 'colorizedImageId': 'DP0322202307242706M.tif', 'colorSeqNum': 2, 'skuId': '79122950026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0323202307153916M.tif', 'colorSeq': 0}, {'imgId': 'DP0323202307153292M.tif', 'colorSeq': 1}, {'imgId': 'DP0323202307153501M.tif', 'colorSeq': 2}]}, {'colorName': 'Beach House Blue', 'swatchImageId': 'DP0323202307153396S.tif', 'colorizedImageId': 'DP0323202307153086M.tif', 'colorSeqNum': 3, 'skuId': '79122950034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0323202307153812M.tif', 'colorSeq': 0}, {'imgId': 'DP0323202307153189M.tif', 'colorSeq': 1}, {'imgId': 'DP0323202307154019M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey', 'swatchImageId': 'DP0322202307243638S.tif', 'colorizedImageId': 'DP0322202307242809M.tif', 'colorSeqNum': 4, 'skuId': '79122950042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0322202307245085M.tif', 'colorSeq': 0}, {'imgId': 'DP0322202307243224M.tif', 'colorSeq': 1}, {'imgId': 'DP0322202307244154M.tif', 'colorSeq': 2}]}]",/p/safavieh-lanty-adriondack-chair/ppr5008341769?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,378.0,378.0,GIFTWRAP,False,False,2023-03-22T22:03:37,DP0322202307242913M.tif,DP0322202307245189M.tif,,,https://www.jcpenney.com/p/safavieh-lanty-adriondack-chair/ppr5008341769?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
2 Pack,ppr5008255090,5.0,2.0,750.0,750.0,750.0,750.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2-Pack', 'Features: Portable', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 2', 'Measurements: 33.25 Height/Inches, 21.5 Depth/Inches, 22.75 Width/Inches']",0.0,0.0,ORIGINAL,False,False,79119640026,USD,more brands,"[{'colorName': 'Gray', 'swatchImageId': 'DP1023202515112898S.tif', 'colorizedImageId': 'DP1023202515112795M.tif', 'colorSeqNum': 1, 'skuId': '79119640026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1023202515112588M.tif', 'colorSeq': 0}, {'imgId': 'DP1023202515113211M.tif', 'colorSeq': 1}, {'imgId': 'DP1023202515113108M.tif', 'colorSeq': 2}]}]",/p/2-pack/ppr5008255090?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,562.5,562.5,RECLINER,False,False,2022-06-09T22:06:54,DP1023202515112795M.tif,DP1023202515112588M.tif,,,https://www.jcpenney.com/p/2-pack/ppr5008255090?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Brielle Patio Collection Bench,ppr5008091376,,,480.0,480.0,480.0,480.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Bench(es)', 'Features: Quick Ship, Water Resistant', 'Joinery: Welded Joint, Screwed', 'Seating Capacity: 2', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79108740026,USD,safavieh,"[{'colorName': 'Rustic Brown', 'swatchImageId': 'DP0302202115031724S.tif', 'colorizedImageId': 'DP0302202115031704M.tif', 'colorSeqNum': 1, 'skuId': '79108740026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115031771M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115031763M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115031751M.tif', 'colorSeq': 2}]}, {'colorName': 'Antique White', 'swatchImageId': 'DP0302202115031717S.tif', 'colorizedImageId': 'DP0302202115031695M.tif', 'colorSeqNum': 2, 'skuId': '79108740018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': '[iban].tif', 'colorSeq': 0}, {'imgId': 'DP0302202115031748M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115031733M.tif', 'colorSeq': 2}]}, {'colorName': 'Antique Blue', 'swatchImageId': 'DP0302202115031710S.tif', 'colorizedImageId': 'DP0302202115031690M.tif', 'colorSeqNum': 3, 'skuId': '79108740034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115031767M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115031755M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115031744M.tif', 'colorSeq': 2}]}, {'colorName': 'Antique Green', 'swatchImageId': '[iban].tif', 'colorizedImageId': 'DP0903202407194212M.tif', 'colorSeqNum': 4, 'skuId': '79108740042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407194823M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407194415M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407194925M.tif', 'colorSeq': 2}]}]",/p/safavieh-brielle-patio-collection-bench/ppr5008091376?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,432.0,432.0,GIFTWRAP,False,False,2021-03-02T22:04:31,DP0302202115031704M.tif,DP0302202115031771M.tif,,,https://www.jcpenney.com/p/safavieh-brielle-patio-collection-bench/ppr5008091376?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Piedmont Patio Collection Bench,ppr5008091364,,,670.0,670.0,670.0,670.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Bench(es)', 'Features: Weather Resistant, Quick Ship', 'Joinery: Glued, Screwed, Nailed', 'Seating Capacity: 2', 'Measurements: 48.4 Width/Inches, 23.6 Depth/Inches, 34.7 Height/Inches']",0.0,0.0,ORIGINAL,False,False,79108630034,USD,safavieh,"[{'colorName': 'Ash Grey', 'swatchImageId': 'DP0302202115031141S.tif', 'colorizedImageId': 'DP0302202115031133M.tif', 'colorSeqNum': 1, 'skuId': '79108630018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115031173M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115031165M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115031157M.tif', 'colorSeq': 2}]}, {'colorName': 'Dark Slate Grey', 'swatchImageId': 'DP0302202115031145S.tif', 'colorizedImageId': 'DP0302202115031137M.tif', 'colorSeqNum': 2, 'skuId': '79108630026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115031176M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115031169M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115031161M.tif', 'colorSeq': 2}]}, {'colorName': 'Beach House Blue', 'swatchImageId': 'DP0903202407191060S.tif', 'colorizedImageId': 'DP0903202407190855M.tif', 'colorSeqNum': 3, 'skuId': '79108630034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407190958M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407190652M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407190754M.tif', 'colorSeq': 2}]}]",/p/safavieh-piedmont-patio-collection-bench/ppr5008091364?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,603.0,603.0,GIFTWRAP,False,False,2021-03-02T22:04:28,DP0302202115031133M.tif,DP0302202115031173M.tif,,,https://www.jcpenney.com/p/safavieh-piedmont-patio-collection-bench/ppr5008091364?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Khara Collection Bench,ppr5008091392,,,890.0,890.0,890.0,890.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Bench(es)', 'Features: Quick Ship, Weather Resistant', 'Joinery: Glued, Nailed, Screwed', 'Seating Capacity: 2', 'Tools Required: Phillips Screwdriver (not Included), Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79108840018,USD,safavieh,"[{'colorName': 'Beach House Blue', 'swatchImageId': 'DP0302202115032316S.tif', 'colorizedImageId': 'DP0302202115032308M.tif', 'colorSeqNum': 1, 'skuId': '79108840018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115032351M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115032342M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115032332M.tif', 'colorSeq': 2}]}, {'colorName': 'Dark Slate Grey', 'swatchImageId': 'DP0302202115032320S.tif', 'colorizedImageId': 'DP0302202115032312M.tif', 'colorSeqNum': 2, 'skuId': '79108840026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115032356M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115032346M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115032338M.tif', 'colorSeq': 2}]}]",/p/safavieh-khara-collection-bench/ppr5008091392?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,667.5,667.5,RECLINER,False,False,2021-03-25T17:03:53,DP0302202115032308M.tif,DP0302202115032351M.tif,,,https://www.jcpenney.com/p/safavieh-khara-collection-bench/ppr5008091392?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Condessa Iron Bench,ppr5008342401,,,660.0,660.0,660.0,660.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Loveseat(s)', 'Features: 4 Legs, Quick Ship', 'Seating Capacity: 2', 'Tools Required: Screws (included)', 'Dining Height: Standard Height']",0.0,0.0,ORIGINAL,False,False,79123050018,USD,more brands,"[{'colorName': 'Black', 'swatchImageId': '[iban].tif', 'colorizedImageId': 'DP0317202307313213M.tif', 'colorSeqNum': 1, 'skuId': '79123050018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0317202307313317M.tif', 'colorSeq': 0}, {'imgId': 'DP0317202307313628M.tif', 'colorSeq': 1}, {'imgId': 'DP0317202307313006M.tif', 'colorSeq': 2}]}]",/p/condessa-iron-bench/ppr5008342401?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,594.0,594.0,GIFTWRAP,False,False,2023-03-17T22:03:34,DP0317202307313213M.tif,DP0317202307313317M.tif,,,https://www.jcpenney.com/p/condessa-iron-bench/ppr5008342401?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Ressi Outdoor Collection Bench,ppr5008214541,,,670.0,670.0,670.0,670.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Bench(es)', 'Features: Quick Ship, Weather Resistant', 'Joinery: Welded Joint, Screwed', 'Seating Capacity: 2', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79114580018,USD,safavieh,"[{'colorName': 'Antique Blue', 'swatchImageId': 'DP0204202207020789S.tif', 'colorizedImageId': 'DP0204202207020780M.tif', 'colorSeqNum': 1, 'skuId': '79114580018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0204202207020784M.tif', 'colorSeq': 0}, {'imgId': 'DP0204202207020793M.tif', 'colorSeq': 1}, {'imgId': 'DP0204202207020768M.tif', 'colorSeq': 2}]}]",/p/safavieh-ressi-outdoor-collection-bench/ppr5008214541?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,603.0,603.0,GIFTWRAP,False,False,2022-02-04T22:02:42,DP0204202207020780M.tif,DP0204202207020784M.tif,,,https://www.jcpenney.com/p/safavieh-ressi-outdoor-collection-bench/ppr5008214541?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
