name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Arthur 2-pc. Dining Chair,ppr5008376325,,,600.0,600.0,600.0,600.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Weather Resistant', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79127020018,USD,more brands,"[{'colorName': 'Light Brown', 'swatchImageId': 'DP0705202307162959S.tif', 'colorizedImageId': 'DP0705202307162857M.tif', 'colorSeqNum': 1, 'skuId': '79127020018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0705202307163166M.tif', 'colorSeq': 0}, {'imgId': 'DP0705202307163269M.tif', 'colorSeq': 1}, {'imgId': 'DP0705202307163372M.tif', 'colorSeq': 2}]}]",/p/arthur-2-pc-dining-chair/ppr5008376325?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,540.0,540.0,GIFTWRAP,False,False,2023-07-10T07:08:27,DP0705202307162857M.tif,DP0705202307163166M.tif,,,https://www.jcpenney.com/p/arthur-2-pc-dining-chair/ppr5008376325?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
2-pc. Dining Chair,ppr5008336758,,,710.0,710.0,710.0,710.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: 4 Legs, Quick Ship', 'Seating Capacity: 2', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79122560018,USD,more brands,"[{'colorName': 'Gray', 'swatchImageId': 'DP0314202309305122S.tif', 'colorizedImageId': 'DP0314202309304707M.tif', 'colorSeqNum': 1, 'skuId': '79122560018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0314202309304810M.tif', 'colorSeq': 0}, {'imgId': 'DP0314202309304915M.tif', 'colorSeq': 1}, {'imgId': 'DP0314202309304500M.tif', 'colorSeq': 2}]}]",/p/2-pc-dining-chair/ppr5008336758?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,639.0,639.0,GIFTWRAP,False,False,2023-03-14T22:10:10,DP0314202309304707M.tif,DP0314202309304810M.tif,,,https://www.jcpenney.com/p/2-pc-dining-chair/ppr5008336758?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Teak Traditional Slat Style Patio Dining Chair,ppr5008246702,,,400.0,400.0,400.0,400.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Quick Ship, 4 Legs', 'Joinery: Butt Joint', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 1', 'Measurements: 37.75 Height/Inches, 24.75 Width/Inches, 19.5 Depth/Inches']",0.0,0.0,ORIGINAL,False,False,79118510018,USD,more brands,"[{'colorName': 'Light Brown', 'swatchImageId': 'DP1018202507145375S.tif', 'colorizedImageId': 'DP1018202507145272M.tif', 'colorSeqNum': 1, 'skuId': '79118510018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1018202507145689M.tif', 'colorSeq': 0}, {'imgId': 'DP1018202507145584M.tif', 'colorSeq': 1}, {'imgId': 'DP1018202507145167M.tif', 'colorSeq': 2}]}]",/p/teak-traditional-slat-style-patio-dining-chair/ppr5008246702?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,360.0,360.0,GIFTWRAP,False,False,2022-05-24T15:05:00,DP1018202507145272M.tif,DP1018202507145689M.tif,,,https://www.jcpenney.com/p/teak-traditional-slat-style-patio-dining-chair/ppr5008246702?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
1 Pair Dining Chair,ppr5008240316,5.0,1.0,670.0,670.0,670.0,670.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 1 Pair', 'Features: 2 Pack, Quick Ship', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 1', 'Measurements: 34 Height/Inches, 15.75 Width/Inches, 19.75 Depth/Inches']",0.0,0.0,ORIGINAL,False,False,79116840018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0420202213010632S.tif', 'colorizedImageId': 'DP0420202213010630M.tif', 'colorSeqNum': 1, 'skuId': '79116840018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0420202213010627M.tif', 'colorSeq': 0}, {'imgId': 'DP0420202213010640M.tif', 'colorSeq': 1}, {'imgId': 'DP0420202213010638M.tif', 'colorSeq': 2}]}]",/p/1-pair-dining-chair/ppr5008240316?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,603.0,603.0,GIFTWRAP,False,False,2022-07-20T13:03:47,DP0420202213010630M.tif,DP0420202213010627M.tif,,,https://www.jcpenney.com/p/1-pair-dining-chair/ppr5008240316?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Lisbeth 2-pc. Dining Chair,ppr5008233293,,,890.0,890.0,890.0,890.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Armless, Quick Ship, Weather Resistant', 'Joinery: Screwed, Welded Joint', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79115190018,USD,safavieh,"[{'colorName': 'Navy White', 'swatchImageId': 'DP0404202207062620S.tif', 'colorizedImageId': 'DP0404202207062610M.tif', 'colorSeqNum': 1, 'skuId': '79115190018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0404202207062613M.tif', 'colorSeq': 0}, {'imgId': 'DP0404202207062617M.tif', 'colorSeq': 1}, {'imgId': 'DP0404202207062624M.tif', 'colorSeq': 2}]}]",/p/safavieh-lisbeth-2-pc-dining-chair/ppr5008233293?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,667.5,667.5,RECLINER,False,False,2022-08-16T19:04:49,DP0404202207062610M.tif,DP0404202207062613M.tif,,,https://www.jcpenney.com/p/safavieh-lisbeth-2-pc-dining-chair/ppr5008233293?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Ortega Patio Collection Patio Umbrella,ppr5008094031,,,380.0,380.0,380.0,380.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Uv Protection, Collapsible, Weather Resistant', 'Shape: Octagon', 'Measurements: 98.82 Height/Inches, 100.79 Depth/Inches, 100.79 Width/Inches', 'Diameter: 9 Ft', 'Weight (lb.): 12 Lb']",0.0,0.0,ORIGINAL,False,False,79109110034,USD,safavieh,"[{'colorName': 'Beige', 'swatchImageId': 'DP0310202107032196S.tif', 'colorizedImageId': 'DP0310202107032173M.tif', 'colorSeqNum': 1, 'skuId': '79109110018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202107032305M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202107032243M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202107032266M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural', 'swatchImageId': 'DP0310202107032207S.tif', 'colorizedImageId': 'DP0310202107032184M.tif', 'colorSeqNum': 2, 'skuId': '79109110026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202107032310M.tif', 'colorSeq': 0}, {'imgId': '[iban].tif', 'colorSeq': 1}, {'imgId': 'DP0310202107032278M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy', 'swatchImageId': 'DP0310202107032211S.tif', 'colorizedImageId': 'DP0310202107032188M.tif', 'colorSeqNum': 3, 'skuId': '79109110034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202107032258M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202107032297M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202107032282M.tif', 'colorSeq': 2}]}, {'colorName': 'Black', 'swatchImageId': 'DP0310202107032199S.tif', 'colorizedImageId': 'DP0310202107032177M.tif', 'colorSeqNum': 4, 'skuId': '79109110042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202107032247M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202107032289M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202107032270M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey', 'swatchImageId': 'DP0310202107032203S.tif', 'colorizedImageId': 'DP0310202107032181M.tif', 'colorSeqNum': 5, 'skuId': '79109110059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202107032251M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202107032293M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202107032274M.tif', 'colorSeq': 2}]}, {'colorName': 'White', 'swatchImageId': 'DP0310202107032214S.tif', 'colorizedImageId': 'DP0310202107032192M.tif', 'colorSeqNum': 6, 'skuId': '79109110067', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202107032262M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202107032302M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202107032285M.tif', 'colorSeq': 2}]}, {'colorName': 'Hunter Green', 'swatchImageId': 'DP0903202407214120S.tif', 'colorizedImageId': 'DP0903202407213509M.tif', 'colorSeqNum': 7, 'skuId': '79109110075', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407215340M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407214730M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407212897M.tif', 'colorSeq': 2}]}, {'colorName': 'Orange', 'swatchImageId': 'DP0903202407214222S.tif', 'colorizedImageId': 'DP0903202407213610M.tif', 'colorSeqNum': 8, 'skuId': '79109110083', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407215441M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407214831M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407212999M.tif', 'colorSeq': 2}]}, {'colorName': 'Pacific Blue', 'swatchImageId': 'DP0903202407214323S.tif', 'colorizedImageId': 'DP0903202407213712M.tif', 'colorSeqNum': 9, 'skuId': '79109110091', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407215543M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407214932M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407213101M.tif', 'colorSeq': 2}]}, {'colorName': 'Red', 'swatchImageId': 'DP0903202407214425S.tif', 'colorizedImageId': 'DP0903202407213814M.tif', 'colorSeqNum': 10, 'skuId': '79109110109', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407215645M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407215034M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407213203M.tif', 'colorSeq': 2}]}, {'colorName': 'Baby Blue', 'swatchImageId': 'DP0903202407214018S.tif', 'colorizedImageId': 'DP0903202407213407M.tif', 'colorSeqNum': 11, 'skuId': '79109110117', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407215237M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407214628M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407212795M.tif', 'colorSeq': 2}]}, {'colorName': 'Yellow', 'swatchImageId': 'DP0903202407214526S.tif', 'colorizedImageId': 'DP0903202407213916M.tif', 'colorSeqNum': 12, 'skuId': '79109110125', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407215746M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407215136M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407213305M.tif', 'colorSeq': 2}]}]",/p/safavieh-ortega-patio-collection-patio-umbrella/ppr5008094031?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,342.0,342.0,GIFTWRAP,False,False,2021-03-10T22:04:04,DP0310202107032173M.tif,DP0310202107032305M.tif,,,https://www.jcpenney.com/p/safavieh-ortega-patio-collection-patio-umbrella/ppr5008094031?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Cannes Patio Umbrella,ppr5008445999,,,460.0,460.0,460.0,460.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Uv Protection, Weather Resistant, Quick Ship', 'Shape: Round', 'Measurements: 130 Depth/Inches, 130 Width/Inches, 105.5 Height/Inches', 'Diameter: 11 Ft', 'Weight (lb.): 15.5 Lb']",0.0,0.0,ORIGINAL,False,False,79131110075,USD,safavieh,"[{'colorName': 'Beige', 'swatchImageId': 'DP0423202411135481S.tif', 'colorizedImageId': 'DP0423202411134972M.tif', 'colorSeqNum': 1, 'skuId': '79131110034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202411135992M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202411134462M.tif', 'colorSeq': 1}]}, {'colorName': 'Grey', 'swatchImageId': 'DP0423202411135582S.tif', 'colorizedImageId': 'DP0423202411135074M.tif', 'colorSeqNum': 2, 'skuId': '79131110042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202411140093M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202411134564M.tif', 'colorSeq': 1}]}, {'colorName': 'Navy', 'swatchImageId': 'DP0423202411135684S.tif', 'colorizedImageId': 'DP0423202411135175M.tif', 'colorSeqNum': 3, 'skuId': '79131110059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202411140196M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202411134666M.tif', 'colorSeq': 1}]}, {'colorName': 'Red', 'swatchImageId': 'DP0423202411135786S.tif', 'colorizedImageId': 'DP0423202411135278M.tif', 'colorSeqNum': 4, 'skuId': '79131110067', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202411140298M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202411134768M.tif', 'colorSeq': 1}]}, {'colorName': 'White', 'swatchImageId': 'DP0423202411135889S.tif', 'colorizedImageId': 'DP0423202411135379M.tif', 'colorSeqNum': 5, 'skuId': '79131110075', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202411140399M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202411134870M.tif', 'colorSeq': 1}]}]",/p/safavieh-cannes-patio-umbrella/ppr5008445999?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,414.0,414.0,GIFTWRAP,False,False,2024-04-23T22:04:32,DP0423202411134972M.tif,DP0423202411135992M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/safavieh-cannes-patio-umbrella/ppr5008445999?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Milan Patio Collection Patio Umbrella,ppr5008094057,,,510.0,510.0,510.0,510.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Weather Resistant, Uv Protection, Collapsible', 'Shape: Octagon', 'Measurements: 101.18 Depth/Inches, 99.61 Height/Inches, 101.18 Width/Inches', 'Diameter: 9 Ft', 'Weight (lb.): 16 Lb']",0.0,0.0,ORIGINAL,False,False,79109370042,USD,safavieh,"[{'colorName': 'White', 'swatchImageId': '[iban].tif', 'colorizedImageId': 'DP0310202109015701M.tif', 'colorSeqNum': 1, 'skuId': '79109370026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109015723M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109015737M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109015730M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy White', 'swatchImageId': 'DP0310202109015704S.tif', 'colorizedImageId': 'DP0310202109015697M.tif', 'colorSeqNum': 2, 'skuId': '79109370018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109015719M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109015733M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109015726M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey', 'swatchImageId': 'DP0903202407260785S.tif', 'colorizedImageId': 'DP0903202407260174M.tif', 'colorSeqNum': 3, 'skuId': '79109370034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407260480M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407255869M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407255563M.tif', 'colorSeq': 2}]}, {'colorName': 'Yellow', 'swatchImageId': 'DP0903202407260988S.tif', 'colorizedImageId': 'DP0903202407260378M.tif', 'colorSeqNum': 4, 'skuId': '79109370042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407260683M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407260073M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407255766M.tif', 'colorSeq': 2}]}, {'colorName': 'Red', 'swatchImageId': 'DP0903202407260887S.tif', 'colorizedImageId': 'DP0903202407260276M.tif', 'colorSeqNum': 5, 'skuId': '79109370059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407260581M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407255972M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407255664M.tif', 'colorSeq': 2}]}]",/p/safavieh-milan-patio-collection-patio-umbrella/ppr5008094057?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,459.0,459.0,GIFTWRAP,False,False,2021-03-10T22:04:18,DP0310202109015701M.tif,DP0310202109015723M.tif,,,https://www.jcpenney.com/p/safavieh-milan-patio-collection-patio-umbrella/ppr5008094057?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Venice Patio Collection Patio Umbrella,ppr5008094051,,,490.0,490.0,490.0,490.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Collapsible, Weather Resistant, Uv Protection', 'Shape: Octagon', 'Measurements: 105.51 Height/Inches, 130 Depth/Inches, 130 Width/Inches', 'Diameter: 11 Ft', 'Weight (lb.): 16 Lb']",0.0,0.0,ORIGINAL,False,False,79109310042,USD,safavieh,"[{'colorName': 'Navy White', 'swatchImageId': 'DP0310202109015428S.tif', 'colorizedImageId': 'DP0310202109015420M.tif', 'colorSeqNum': 1, 'skuId': '79109310018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109015444M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109015459M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109015451M.tif', 'colorSeq': 2}]}, {'colorName': 'White Black', 'swatchImageId': 'DP0310202109015432S.tif', 'colorizedImageId': 'DP0310202109015424M.tif', 'colorSeqNum': 2, 'skuId': '79109310026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109015448M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109015463M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109015455M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey', 'swatchImageId': 'DP0903202407252611S.tif', 'colorizedImageId': 'DP0903202407252001M.tif', 'colorSeqNum': 3, 'skuId': '79109310034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407252306M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407252916M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407251694M.tif', 'colorSeq': 2}]}, {'colorName': 'Red', 'swatchImageId': 'DP0903202407252713S.tif', 'colorizedImageId': 'DP0903202407252102M.tif', 'colorSeqNum': 4, 'skuId': '79109310042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407252408M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407251797M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407251491M.tif', 'colorSeq': 2}]}, {'colorName': 'Yellow', 'swatchImageId': 'DP0903202407252815S.tif', 'colorizedImageId': 'DP0903202407252205M.tif', 'colorSeqNum': 5, 'skuId': '79109310059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407252510M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407251899M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407251593M.tif', 'colorSeq': 2}]}]",/p/safavieh-venice-patio-collection-patio-umbrella/ppr5008094051?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,441.0,441.0,GIFTWRAP,False,False,2021-03-10T22:04:16,DP0310202109015420M.tif,DP0310202109015444M.tif,,,https://www.jcpenney.com/p/safavieh-venice-patio-collection-patio-umbrella/ppr5008094051?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Vienna Patio Collection Patio Umbrella,ppr5008094059,,,500.0,500.0,500.0,500.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Weather Resistant, Uv Protection, Collapsible', 'Shape: Octagon', 'Measurements: 99.61 Height/Inches, 101.18 Depth/Inches, 101.18 Width/Inches', 'Diameter: 9 Ft', 'Weight (lb.): 16 Lb']",0.0,0.0,ORIGINAL,False,False,79109390042,USD,safavieh,"[{'colorName': 'Grey White', 'swatchImageId': 'DP0310202109015803S.tif', 'colorizedImageId': 'DP0310202109015791M.tif', 'colorSeqNum': 1, 'skuId': '79109390018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109015827M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109015849M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109015837M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy White', 'swatchImageId': 'DP0310202109015808S.tif', 'colorizedImageId': 'DP0310202109015794M.tif', 'colorSeqNum': 2, 'skuId': '79109390026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109015830M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109015852M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109015841M.tif', 'colorSeq': 2}]}, {'colorName': 'Black White', 'swatchImageId': 'DP0310202109015799S.tif', 'colorizedImageId': 'DP0310202109015787M.tif', 'colorSeqNum': 3, 'skuId': '79109390034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109015823M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109015845M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109015834M.tif', 'colorSeq': 2}]}, {'colorName': 'Beige Stripe', 'swatchImageId': 'DP0903202407263125S.tif', 'colorizedImageId': 'DP0903202407262922M.tif', 'colorSeqNum': 4, 'skuId': '79109390042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407263023M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407263227M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407262820M.tif', 'colorSeq': 2}]}]",/p/safavieh-vienna-patio-collection-patio-umbrella/ppr5008094059?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,450.0,450.0,GIFTWRAP,False,False,2021-03-10T22:04:18,DP0310202109015791M.tif,DP0310202109015827M.tif,,,https://www.jcpenney.com/p/safavieh-vienna-patio-collection-patio-umbrella/ppr5008094059?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Corliving Patio Umbrella,ppr5008345320,,,450.0,450.0,450.0,450.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Vented, Weather Resistant, Collapsible, Tiltable', 'Manufacturer Warranty: 6 Month', 'Shape: Round', 'Measurements: 96 Height/Inches, 72 Depth/Inches, 116 Width/Inches', 'Diameter: 9 Ft']",0.0,0.0,ORIGINAL,False,False,79123180042,USD,more brands,"[{'colorName': 'Taupe', 'swatchImageId': 'DP0325202307145040S.tif', 'colorizedImageId': 'DP0325202307144418M.tif', 'colorSeqNum': 1, 'skuId': '79123180034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0325202307151536M.tif', 'colorSeq': 0}, {'imgId': 'DP0325202307150907M.tif', 'colorSeq': 1}, {'imgId': 'DP0325202307150284M.tif', 'colorSeq': 2}]}, {'colorName': 'Warm White', 'swatchImageId': 'DP0325202307145144S.tif', 'colorizedImageId': 'DP0325202307144521M.tif', 'colorSeqNum': 4, 'skuId': '79123180042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0325202307151641M.tif', 'colorSeq': 0}, {'imgId': 'DP0325202307151015M.tif', 'colorSeq': 1}, {'imgId': 'DP0325202307150387M.tif', 'colorSeq': 2}]}, {'colorName': 'Wine Red', 'swatchImageId': 'DP0325202307145248S.tif', 'colorizedImageId': 'DP0325202307144625M.tif', 'colorSeqNum': 6, 'skuId': '79123180067', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0325202307151745M.tif', 'colorSeq': 0}, {'imgId': 'DP0325202307151121M.tif', 'colorSeq': 1}, {'imgId': 'DP0325202307150491M.tif', 'colorSeq': 2}]}]",/p/corliving-patio-umbrella/ppr5008345320?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,405.0,405.0,GIFTWRAP,False,False,2023-03-25T22:03:03,DP0325202307144418M.tif,DP0325202307151536M.tif,,,https://www.jcpenney.com/p/corliving-patio-umbrella/ppr5008345320?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
