name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Safavieh Iris Patio Collection Patio Umbrella,ppr5008094047,,,470.0,470.0,470.0,470.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Uv Protection, Collapsible, Weather Resistant', 'Shape: Octagon', 'Measurements: 105.51 Height/Inches, 130 Width/Inches, 130 Depth/Inches', 'Diameter: 11 Ft', 'Weight (lb.): 16 Lb']",0.0,0.0,ORIGINAL,False,False,79109270034,USD,safavieh,"[{'colorName': 'Black White', 'swatchImageId': 'DP0310202109015222S.tif', 'colorizedImageId': 'DP0310202109015211M.tif', 'colorSeqNum': 1, 'skuId': '79109270018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109015246M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109015269M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109015258M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy White', 'swatchImageId': 'DP0310202109015230S.tif', 'colorizedImageId': 'DP0310202109015218M.tif', 'colorSeqNum': 2, 'skuId': '79109270026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109015254M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109015277M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109015265M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey White', 'swatchImageId': 'DP0310202109015226S.tif', 'colorizedImageId': 'DP0310202109015214M.tif', 'colorSeqNum': 3, 'skuId': '79109270034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109015250M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109015273M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109015261M.tif', 'colorSeq': 2}]}]",/p/safavieh-iris-patio-collection-patio-umbrella/ppr5008094047?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,423.0,423.0,GIFTWRAP,False,False,2021-03-10T22:04:15,DP0310202109015211M.tif,DP0310202109015246M.tif,,,https://www.jcpenney.com/p/safavieh-iris-patio-collection-patio-umbrella/ppr5008094047?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Corliving Patio Umbrella,ppr5008320434,,,580.0,580.0,580.0,580.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Vented, Collapsible, Weather Resistant', 'Manufacturer Warranty: 6 Month', 'Shape: Octagon', 'Measurements: 116 Length/Inches, 124 Width/Inches, 100 Height/Inches', 'Diameter: 10 Ft']",0.0,0.0,ORIGINAL,False,False,79121230018,USD,more brands,"[{'colorName': 'White Taupe Stripe', 'swatchImageId': 'DP0103202307025479S.tif', 'colorizedImageId': 'DP0102202307090038M.tif', 'colorSeqNum': 1, 'skuId': '79121230018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0102202307091712M.tif', 'colorSeq': 0}, {'imgId': 'DP0102202307091503M.tif', 'colorSeq': 1}, {'imgId': 'DP0102202307091293M.tif', 'colorSeq': 2}]}, {'colorName': 'Green And Blue', 'swatchImageId': 'DP0103202307025376S.tif', 'colorizedImageId': 'DP0102202307085934M.tif', 'colorSeqNum': 2, 'skuId': '79121230026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0102202307091608M.tif', 'colorSeq': 0}, {'imgId': 'DP0102202307091398M.tif', 'colorSeq': 1}, {'imgId': '[iban].tif', 'colorSeq': 2}]}]",/p/corliving-patio-umbrella/ppr5008320434?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,522.0,522.0,GIFTWRAP,False,False,2022-12-30T22:03:04,DP0102202307090038M.tif,DP0102202307091712M.tif,,,https://www.jcpenney.com/p/corliving-patio-umbrella/ppr5008320434?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Elsa Patio Collection Patio Umbrella,ppr5008094061,,,480.0,480.0,480.0,480.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Uv Protection, Weather Resistant, Collapsible', 'Shape: Rectangle', 'Measurements: 106.31 Height/Inches, 118.11 Width/Inches, 78.74 Depth/Inches', 'Weight (lb.): 21 Lb', 'Assembly: Assembly Required']",0.0,0.0,ORIGINAL,False,False,79109410026,USD,safavieh,"[{'colorName': 'Black White', 'swatchImageId': 'DP0310202109015933S.tif', 'colorizedImageId': 'DP0310202109015926M.tif', 'colorSeqNum': 1, 'skuId': '79109410018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109015948M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109015964M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109015956M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy White', 'swatchImageId': 'DP0310202109015937S.tif', 'colorizedImageId': 'DP0310202109015929M.tif', 'colorSeqNum': 2, 'skuId': '79109410026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109015952M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109015967M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109015960M.tif', 'colorSeq': 2}]}]",/p/safavieh-elsa-patio-collection-patio-umbrella/ppr5008094061?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,432.0,432.0,GIFTWRAP,False,False,2021-03-10T22:04:19,DP0310202109015926M.tif,DP0310202109015948M.tif,,,https://www.jcpenney.com/p/safavieh-elsa-patio-collection-patio-umbrella/ppr5008094061?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Elsa Patio Collection Patio Umbrella,ppr5008094046,,,500.0,500.0,500.0,500.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Collapsible, Weather Resistant, Uv Protection', 'Shape: Octagon', 'Measurements: 105.51 Height/Inches, 130 Width/Inches, 130 Depth/Inches', 'Diameter: 11 Ft', 'Weight (lb.): 16 Lb']",0.0,0.0,ORIGINAL,False,False,79109260018,USD,safavieh,"[{'colorName': 'Black White', 'swatchImageId': 'DP0310202109015172S.tif', 'colorizedImageId': 'DP0310202109015165M.tif', 'colorSeqNum': 1, 'skuId': '79109260018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109015188M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109015203M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109015195M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy White', 'swatchImageId': 'DP0310202109015176S.tif', 'colorizedImageId': 'DP0310202109015169M.tif', 'colorSeqNum': 2, 'skuId': '79109260026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109015191M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109015207M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109015199M.tif', 'colorSeq': 2}]}]",/p/safavieh-elsa-patio-collection-patio-umbrella/ppr5008094046?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,450.0,450.0,GIFTWRAP,False,False,2021-03-10T22:04:15,DP0310202109015165M.tif,DP0310202109015188M.tif,,,https://www.jcpenney.com/p/safavieh-elsa-patio-collection-patio-umbrella/ppr5008094046?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Patio Umbrella,ppr5008257242,,,560.0,560.0,560.0,560.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Quick Ship, Solar Powered', 'Manufacturer Warranty: 1 Year', 'Shape: Octagon', 'Measurements: 99 Height/Inches, 115 Depth/Inches, 126 Width/Inches', 'Diameter: 10 Ft']",0.0,0.0,ORIGINAL,False,False,79120090018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': '[iban].tif', 'colorizedImageId': 'DP0614202207183850M.tif', 'colorSeqNum': 1, 'skuId': '79120090018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0614202207184775M.tif', 'colorSeq': 0}, {'imgId': 'DP0614202207184672M.tif', 'colorSeq': 1}, {'imgId': 'DP0614202207184569M.tif', 'colorSeq': 2}]}]",/p/patio-umbrella/ppr5008257242?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,504.0,504.0,GIFTWRAP,False,False,2022-06-16T13:05:48,DP0614202207183850M.tif,DP0614202207184775M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/patio-umbrella/ppr5008257242?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Deidara Weather Resistant Cement Side Table,ppr5008216494,,,410.0,410.0,410.0,410.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Weather Resistant, Quick Ship', 'Shape: Square', 'Maximum Weight Limit: 100 Lbs', 'Table Measurements: 18.11 Height/Inches, 13.78 Width/Inches, 13.78 Length/Inches']",0.0,0.0,ORIGINAL,False,False,79115060034,USD,safavieh,"[{'colorName': 'Ivory', 'swatchImageId': 'DP0209202207035820S.tif', 'colorizedImageId': 'DP0209202207035754M.tif', 'colorSeqNum': 1, 'skuId': '79115060026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202207035776M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202207035798M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202207035733M.tif', 'colorSeq': 2}]}, {'colorName': 'Black', 'swatchImageId': 'DP0209202207035805S.tif', 'colorizedImageId': 'DP0209202207035740M.tif', 'colorSeqNum': 3, 'skuId': '79115060034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202207035762M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202207035783M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202207035719M.tif', 'colorSeq': 2}]}]",/p/safavieh-deidara-weather-resistant-cement-side-table/ppr5008216494?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,369.0,369.0,GIFTWRAP,False,False,2022-02-09T22:03:21,DP0209202207035754M.tif,DP0209202207035776M.tif,,,https://www.jcpenney.com/p/safavieh-deidara-weather-resistant-cement-side-table/ppr5008216494?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Athena Patio Collection Weather Resistant Concrete Side Table,ppr5008094575,,,410.0,410.0,410.0,410.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Quick Ship, Weather Resistant', 'Shape: Round', 'Bar Measurements: 17.7 Height/Inches, 14.9 Width/Inches, 14.9 Depth/Inches', 'Maximum Weight Limit: 50 Lbs']",0.0,0.0,ORIGINAL,False,False,79109750018,USD,more brands,"[{'colorName': 'Dark Grey', 'swatchImageId': 'DP0311202113020183S.tif', 'colorizedImageId': 'DP0311202113020175M.tif', 'colorSeqNum': 1, 'skuId': '79109750018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0311202113020214M.tif', 'colorSeq': 0}, {'imgId': 'DP0311202113020206M.tif', 'colorSeq': 1}, {'imgId': 'DP0311202113020199M.tif', 'colorSeq': 2}]}, {'colorName': 'Ivory', 'swatchImageId': 'DP0311202113020187S.tif', 'colorizedImageId': 'DP0311202113020179M.tif', 'colorSeqNum': 2, 'skuId': '79109750026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0322202115005063M.tif', 'colorSeq': 0}, {'imgId': 'DP0311202113020219M.tif', 'colorSeq': 1}, {'imgId': 'DP0311202113020210M.tif', 'colorSeq': 2}]}]",/p/athena-patio-collection-weather-resistant-concrete-side-table/ppr5008094575?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,369.0,369.0,GIFTWRAP,False,False,2021-03-11T22:03:11,DP0311202113020175M.tif,DP0311202113020214M.tif,,,https://www.jcpenney.com/p/athena-patio-collection-weather-resistant-concrete-side-table/ppr5008094575?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Haruki Patio Collection Concrete Side Table,ppr5008094552,,,390.0,390.0,390.0,390.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Quick Ship, Water Resistant', 'Shape: Round', 'Maximum Weight Limit: 50 Lbs', 'Table Measurements: 13.7 Width/Inches, 17.7 Height/Inches, 13.7 Length/Inches']",0.0,0.0,ORIGINAL,False,False,79109700018,USD,safavieh,"[{'colorName': 'Dark Grey', 'swatchImageId': 'DP0311202113015964S.tif', 'colorizedImageId': 'DP0311202113015956M.tif', 'colorSeqNum': 1, 'skuId': '79109700018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0311202113015988M.tif', 'colorSeq': 0}, {'imgId': 'DP0311202113015996M.tif', 'colorSeq': 1}, {'imgId': 'DP0311202113015979M.tif', 'colorSeq': 2}]}, {'colorName': 'Ivory', 'swatchImageId': 'DP0311202113015967S.tif', 'colorizedImageId': 'DP0311202113015960M.tif', 'colorSeqNum': 2, 'skuId': '79109700026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0311202113015992M.tif', 'colorSeq': 0}, {'imgId': 'DP0322202115005042M.tif', 'colorSeq': 1}, {'imgId': 'DP0311202113020000M.tif', 'colorSeq': 2}]}]",/p/safavieh-haruki-patio-collection-concrete-side-table/ppr5008094552?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,351.0,351.0,GIFTWRAP,False,False,2021-03-11T22:03:10,DP0311202113015956M.tif,DP0311202113015988M.tif,,,https://www.jcpenney.com/p/safavieh-haruki-patio-collection-concrete-side-table/ppr5008094552?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Zea Side Table,ppr5008451450,,,280.0,280.0,280.0,280.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Quick Ship, Easy Installation', 'Joinery: Screwed', 'Manufacturer Warranty: 6 Month', 'Shape: Square']",0.0,0.0,ORIGINAL,False,False,79131600018,USD,more brands,"[{'colorName': 'White', 'swatchImageId': 'DP0513202415132545S.tif', 'colorizedImageId': 'DP0513202415132341M.tif', 'colorSeqNum': 1, 'skuId': '79131600018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0513202415132442M.tif', 'colorSeq': 0}, {'imgId': 'DP0513202415132239M.tif', 'colorSeq': 1}, {'imgId': 'DP0513202415132137M.tif', 'colorSeq': 2}]}]",/p/zea-side-table/ppr5008451450?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,252.0,252.0,GIFTWRAP,False,False,2024-05-13T22:04:56,DP0513202415132341M.tif,DP0513202415132442M.tif,,,https://www.jcpenney.com/p/zea-side-table/ppr5008451450?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Salem Folding Rattan Side Table,ppr5008431402,,,200.0,200.0,200.0,200.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Folding', 'Manufacturer Warranty: 90 Days Limited', 'Shape: Rectangle', 'Dining Height: Standard Height']",0.0,0.0,ORIGINAL,False,False,79129800018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0212202407434216S.tif', 'colorizedImageId': 'DP0221202407151767M.tif', 'colorSeqNum': 1, 'skuId': '79129800018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0221202407151871M.tif', 'colorSeq': 0}, {'imgId': 'DP0221202407151561M.tif', 'colorSeq': 2}, {'imgId': 'DP0212202407434113M.tif', 'colorSeq': 4}]}]",/p/salem-folding-rattan-side-table/ppr5008431402?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,180.0,180.0,GIFTWRAP,False,False,2024-02-12T22:05:45,DP0221202407151767M.tif,DP0221202407151871M.tif,,,https://www.jcpenney.com/p/salem-folding-rattan-side-table/ppr5008431402?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Button Patio Side Tables Weather Resistant Cement Side Table,ppr5008216463,,,630.0,630.0,630.0,630.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Weather Resistant, Quick Ship', 'Shape: Round', 'Maximum Weight Limit: 175 Lbs', 'Table Measurements: 16.5 Length/Inches, 16.5 Width/Inches, 18.1 Height/Inches']",0.0,0.0,ORIGINAL,False,False,79114950018,USD,safavieh,"[{'colorName': 'Black', 'swatchImageId': 'DP0209202207035121S.tif', 'colorizedImageId': 'DP0209202207035105M.tif', 'colorSeqNum': 1, 'skuId': '79114950018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202207035113M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202207035098M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202207035129M.tif', 'colorSeq': 2}]}]",/p/safavieh-button-patio-side-tables-weather-resistant-cement-side-table/ppr5008216463?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,567.0,567.0,GIFTWRAP,False,False,2022-02-13T17:03:18,DP0209202207035105M.tif,DP0209202207035113M.tif,,,https://www.jcpenney.com/p/safavieh-button-patio-side-tables-weather-resistant-cement-side-table/ppr5008216463?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Zuri Patio Collection Weather Resistant Concrete Side Table,ppr5008094568,,,440.0,440.0,440.0,440.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Quick Ship, Weather Resistant', 'Shape: Round', 'Maximum Weight Limit: 50 Lbs', 'Weight (lb.): 29 Lb']",0.0,0.0,ORIGINAL,False,False,79109720018,USD,safavieh,"[{'colorName': 'Ivory', 'swatchImageId': 'DP0311202113020055S.tif', 'colorizedImageId': 'DP0311202113020051M.tif', 'colorSeqNum': 1, 'skuId': '79109720018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0311202113020067M.tif', 'colorSeq': 0}, {'imgId': 'DP0322202115005053M.tif', 'colorSeq': 1}, {'imgId': 'DP0311202113020063M.tif', 'colorSeq': 3}]}]",/p/safavieh-zuri-patio-collection-weather-resistant-concrete-side-table/ppr5008094568?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,396.0,396.0,GIFTWRAP,False,False,2021-03-11T22:03:10,DP0311202113020051M.tif,DP0311202113020067M.tif,,,https://www.jcpenney.com/p/safavieh-zuri-patio-collection-weather-resistant-concrete-side-table/ppr5008094568?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Signature Design by Ashley® Visola Collection Weather Resistant Patio Side Table,ppr5008092983,,,400.0,400.0,400.0,400.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Weather Resistant', 'Joinery: Nailed, Butt Joint, Screwed', 'Tools Required: Screws (included), Allen Wrench (included)', 'Weight (lb.): 27 Lb']",0.0,0.0,ORIGINAL,False,False,79108920018,USD,signature design by ashley,"[{'colorName': 'Gray', 'swatchImageId': 'DP0406202107021076S.tif', 'colorizedImageId': 'DP0406202107021051M.tif', 'colorSeqNum': 1, 'skuId': '79108920018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0406202107021082M.tif', 'colorSeq': 0}, {'imgId': 'DP0406202107021068M.tif', 'colorSeq': 1}, {'imgId': 'DP0406202107021064M.tif', 'colorSeq': 2}]}]",/p/signature-design-by-ashley-visola-collection-weather-resistant-patio-side-table/ppr5008092983?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,360.0,360.0,GIFTWRAP,False,False,2021-04-06T22:03:48,DP0406202107021051M.tif,DP0406202107021082M.tif,,,https://www.jcpenney.com/p/signature-design-by-ashley-visola-collection-weather-resistant-patio-side-table/ppr5008092983?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Brooklyn Sofa,ppr5008431417,,,1650.0,1650.0,1650.0,1650.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 3 Seat Cushion(s), 1 Sofa(s), 3 Seat Back Cushion(s)', 'Features: Water Repellent, Uv Protection, Removable Cushions', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 3', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79129940018,USD,more brands,"[{'colorName': 'Beige', 'swatchImageId': 'DP0212202407453951S.tif', 'colorizedImageId': 'DP0226202407032809M.tif', 'colorSeqNum': 1, 'skuId': '79129940018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0226202407032911M.tif', 'colorSeq': 0}, {'imgId': 'DP0226202407032603M.tif', 'colorSeq': 2}, {'imgId': 'DP0212202407453848M.tif', 'colorSeq': 4}]}]",/p/brooklyn-sofa/ppr5008431417?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1237.5,1237.5,RECLINER,False,False,2024-02-12T22:05:49,DP0226202407032809M.tif,DP0226202407032911M.tif,,,https://www.jcpenney.com/p/brooklyn-sofa/ppr5008431417?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh California Bar Stool,ppr5008341764,,,650.0,650.0,650.0,650.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Stool(s)', 'Features: Armless', 'Seating Capacity: 1', 'Measurements: 46.5 Height/Inches, 19.75 Width/Inches, 19.75 Depth/Inches', 'Dining Height: Bar Height']",0.0,0.0,ORIGINAL,False,False,79122890042,USD,safavieh,"[{'colorName': 'Natural', 'swatchImageId': 'DP0317202307285746S.tif', 'colorizedImageId': 'DP0317202307283674M.tif', 'colorSeqNum': 1, 'skuId': '79122890018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0317202307284191M.tif', 'colorSeq': 0}, {'imgId': 'DP0317202307284709M.tif', 'colorSeq': 1}, {'imgId': 'DP0317202307290266M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy', 'swatchImageId': 'DP0317202307285850S.tif', 'colorizedImageId': 'DP0317202307283777M.tif', 'colorSeqNum': 2, 'skuId': '79122890026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0317202307284294M.tif', 'colorSeq': 0}, {'imgId': 'DP0317202307284812M.tif', 'colorSeq': 1}, {'imgId': 'DP0317202307290369M.tif', 'colorSeq': 2}]}, {'colorName': 'White', 'swatchImageId': 'DP0317202307290058S.tif', 'colorizedImageId': 'DP0317202307283984M.tif', 'colorSeqNum': 3, 'skuId': '79122890034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0317202307284501M.tif', 'colorSeq': 0}, {'imgId': 'DP0317202307285019M.tif', 'colorSeq': 1}, {'imgId': 'DP0317202307290578M.tif', 'colorSeq': 2}]}, {'colorName': 'White Navy', 'swatchImageId': 'DP0317202307290161S.tif', 'colorizedImageId': 'DP0317202307284088M.tif', 'colorSeqNum': 4, 'skuId': '79122890042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0317202307284605M.tif', 'colorSeq': 0}, {'imgId': 'DP0317202307285125M.tif', 'colorSeq': 1}, {'imgId': 'DP0317202307290681M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy White', 'swatchImageId': 'DP0317202307285954S.tif', 'colorizedImageId': 'DP0317202307283881M.tif', 'colorSeqNum': 5, 'skuId': '79122890059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0317202307284398M.tif', 'colorSeq': 0}, {'imgId': 'DP0317202307284915M.tif', 'colorSeq': 1}, {'imgId': 'DP0317202307290474M.tif', 'colorSeq': 2}]}]",/p/safavieh-california-bar-stool/ppr5008341764?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,585.0,585.0,GIFTWRAP,False,False,2023-03-17T22:03:29,DP0317202307283674M.tif,DP0317202307284191M.tif,,,https://www.jcpenney.com/p/safavieh-california-bar-stool/ppr5008341764?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
