name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Tusto Contemporary 2-pc. Counter Height Bar Stool,ppr5008234221,,,1220.0,1220.0,1220.0,1220.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Armless, Outdoor, Waterproof, 4 Legs, Quick Ship, Weather Resistant', 'Joinery: Cam And Bolt Lock', 'Manufacturer Warranty: 1 Year']",0.0,0.0,ORIGINAL,False,False,79115640018,USD,more brands,"[{'colorName': 'Blue', 'swatchImageId': 'DP0418202209021298S.tif', 'colorizedImageId': 'DP0418202209021295M.tif', 'colorSeqNum': 1, 'skuId': '79115640018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0418202209021297M.tif', 'colorSeq': 0}, {'imgId': 'DP0418202209021291M.tif', 'colorSeq': 1}, {'imgId': 'DP0418202209021294M.tif', 'colorSeq': 2}]}]",/p/tusto-contemporary-2-pc-counter-height-bar-stool/ppr5008234221?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,915.0,915.0,RECLINER,False,False,2022-04-18T22:04:57,DP0418202209021295M.tif,DP0418202209021297M.tif,,,https://www.jcpenney.com/p/tusto-contemporary-2-pc-counter-height-bar-stool/ppr5008234221?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Patio Umbrella,ppr5008257243,4.7143,7.0,580.0,580.0,580.0,580.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Quick Ship, Solar Powered', 'Manufacturer Warranty: 1 Year', 'Shape: Octagon', 'Measurements: 127 Width/Inches, 115.5 Depth/Inches, 94.5 Height/Inches', 'Diameter: 10 Ft']",0.0,0.0,ORIGINAL,False,False,79120130034,USD,more brands,"[{'colorName': 'Green', 'swatchImageId': 'DP0615202207333676S.tif', 'colorizedImageId': 'DP0615202207333471M.tif', 'colorSeqNum': 1, 'skuId': '79120130018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0615202207335317M.tif', 'colorSeq': 0}, {'imgId': 'DP0615202207335114M.tif', 'colorSeq': 1}, {'imgId': 'DP0615202207334909M.tif', 'colorSeq': 2}]}, {'colorName': 'Smoke', 'swatchImageId': 'DP0614202207185704S.tif', 'colorizedImageId': 'DP0614202207185084M.tif', 'colorSeqNum': 2, 'skuId': '79120130034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0614202207194667M.tif', 'colorSeq': 0}, {'imgId': 'DP0614202207194050M.tif', 'colorSeq': 1}, {'imgId': 'DP0614202207193428M.tif', 'colorSeq': 2}]}, {'colorName': 'Red', 'swatchImageId': 'DP0614202207185807S.tif', 'colorizedImageId': 'DP0614202207185188M.tif', 'colorSeqNum': 3, 'skuId': '79120130042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0614202207194769M.tif', 'colorSeq': 0}, {'imgId': 'DP0614202207194154M.tif', 'colorSeq': 1}, {'imgId': 'DP0614202207193533M.tif', 'colorSeq': 2}]}, {'colorName': 'Blue', 'swatchImageId': 'DP0614202207185497S.tif', 'colorizedImageId': 'DP0614202207184878M.tif', 'colorSeqNum': 4, 'skuId': '79120130059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0614202207194462M.tif', 'colorSeq': 0}, {'imgId': 'DP0614202207193842M.tif', 'colorSeq': 1}, {'imgId': 'DP0614202207193222M.tif', 'colorSeq': 2}]}]",/p/patio-umbrella/ppr5008257243?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,522.0,522.0,GIFTWRAP,False,False,2022-06-16T13:05:48,DP0615202207333471M.tif,DP0615202207335317M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/patio-umbrella/ppr5008257243?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Patio Umbrella,ppr5008257241,5.0,5.0,510.0,510.0,510.0,510.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Quick Ship, Rust Resistant', 'Manufacturer Warranty: 1 Year', 'Shape: Octagon', 'Measurements: 126 Width/Inches, 115 Depth/Inches, 98 Height/Inches', 'Diameter: 10 Ft']",0.0,0.0,ORIGINAL,False,False,79120080018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0614202207182919S.tif', 'colorizedImageId': 'DP1022202517085110M.tif', 'colorSeqNum': 1, 'skuId': '79120080018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1022202517085528M.tif', 'colorSeq': 0}, {'imgId': 'DP1022202517085423M.tif', 'colorSeq': 1}, {'imgId': 'DP1022202517085320M.tif', 'colorSeq': 2}]}]",/p/patio-umbrella/ppr5008257241?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,459.0,459.0,GIFTWRAP,False,False,2022-06-16T13:05:48,DP1022202517085110M.tif,DP1022202517085528M.tif,,,https://www.jcpenney.com/p/patio-umbrella/ppr5008257241?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Kobina Bench,ppr5008350961,,,450.0,450.0,450.0,450.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Bench(es)', 'Features: Outdoor', 'Joinery: Screwed', 'Seating Capacity: 2', 'Tools Required: Screws (included)']",0.0,0.0,ORIGINAL,False,False,79123560026,USD,safavieh,"[{'colorName': 'Natural', 'swatchImageId': 'DP0426202307222167S.tif', 'colorizedImageId': 'DP0426202307221444M.tif', 'colorSeqNum': 1, 'skuId': '79123560018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0426202307224331M.tif', 'colorSeq': 0}, {'imgId': 'DP0426202307224847M.tif', 'colorSeq': 1}, {'imgId': 'DP0426202307223508M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey Grey Rope', 'swatchImageId': 'DP0426202307222064S.tif', 'colorizedImageId': 'DP0426202307221341M.tif', 'colorSeqNum': 2, 'skuId': '79123560026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0426202307223714M.tif', 'colorSeq': 0}, {'imgId': 'DP0426202307224538M.tif', 'colorSeq': 1}, {'imgId': 'DP0426202307225053M.tif', 'colorSeq': 2}]}, {'colorName': 'Black Black Rope', 'swatchImageId': 'DP0426202307221960S.tif', 'colorizedImageId': 'DP0426202307221238M.tif', 'colorSeqNum': 3, 'skuId': '79123560034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0426202307223611M.tif', 'colorSeq': 0}, {'imgId': 'DP0426202307224434M.tif', 'colorSeq': 1}, {'imgId': 'DP0426202307224950M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural White', 'swatchImageId': 'DP0426202307222373S.tif', 'colorizedImageId': 'DP0426202307221651M.tif', 'colorSeqNum': 4, 'skuId': '79123560042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0426202307223920M.tif', 'colorSeq': 0}, {'imgId': 'DP0426202307224744M.tif', 'colorSeq': 1}, {'imgId': 'DP0426202307225259M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Black', 'swatchImageId': 'DP0426202307222270S.tif', 'colorizedImageId': 'DP0426202307221547M.tif', 'colorSeqNum': 5, 'skuId': '79123560059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0426202307223817M.tif', 'colorSeq': 0}, {'imgId': 'DP0426202307224641M.tif', 'colorSeq': 1}, {'imgId': 'DP0426202307225156M.tif', 'colorSeq': 2}]}]",/p/safavieh-kobina-bench/ppr5008350961?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,405.0,405.0,GIFTWRAP,False,False,2023-04-26T22:04:04,DP0426202307221444M.tif,DP0426202307224331M.tif,,,https://www.jcpenney.com/p/safavieh-kobina-bench/ppr5008350961?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Adina Collection Bench,ppr5008091380,,,430.0,430.0,430.0,430.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Bench(es)', 'Features: Quick Ship, Water Resistant', 'Joinery: Welded Joint, Screwed', 'Seating Capacity: 2', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79108770018,USD,safavieh,"[{'colorName': 'Antique White', 'swatchImageId': 'DP0302202115031864S.tif', 'colorizedImageId': 'DP0302202115031852M.tif', 'colorSeqNum': 1, 'skuId': '79108770018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115031915M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115031901M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115031889M.tif', 'colorSeq': 2}]}, {'colorName': 'Rustic Brown', 'swatchImageId': 'DP0302202115031868S.tif', 'colorizedImageId': '[iban].tif', 'colorSeqNum': 2, 'skuId': '79108770026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115031922M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115031907M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115031893M.tif', 'colorSeq': 2}]}, {'colorName': 'Antique Blue', 'swatchImageId': 'DP0302202115031860S.tif', 'colorizedImageId': 'DP0302202115031848M.tif', 'colorSeqNum': 3, 'skuId': '79108770034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115031911M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115031897M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115031884M.tif', 'colorSeq': 2}]}, {'colorName': 'Antique Green', 'swatchImageId': 'DP0903202407200248S.tif', 'colorizedImageId': 'DP0903202407200146M.tif', 'colorSeqNum': 4, 'skuId': '79108770042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407200758M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407195943M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407200554M.tif', 'colorSeq': 2}]}]",/p/safavieh-adina-collection-bench/ppr5008091380?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,387.0,387.0,GIFTWRAP,False,False,2021-03-02T22:04:32,DP0302202115031852M.tif,DP0302202115031915M.tif,,,https://www.jcpenney.com/p/safavieh-adina-collection-bench/ppr5008091380?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Luca Collection Folding Bench,ppr5008091373,,,610.0,610.0,610.0,610.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Bench(es)', 'Features: Water Resistant, Quick Ship, Folding', 'Joinery: Screwed, Glued, Nailed', 'Seating Capacity: 2', 'Measurements: 23.6 Width/Inches, 23.6 Depth/Inches, 31.5 Height/Inches']",0.0,0.0,ORIGINAL,False,False,79108710034,USD,safavieh,"[{'colorName': 'Ash Grey', 'swatchImageId': 'DP0302202115031489S.tif', 'colorizedImageId': 'DP0302202115031481M.tif', 'colorSeqNum': 1, 'skuId': '79108710018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115031517M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115031509M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115031500M.tif', 'colorSeq': 2}]}, {'colorName': 'Beach House Blue', 'swatchImageId': 'DP0302202115031493S.tif', 'colorizedImageId': 'DP0302202115031485M.tif', 'colorSeqNum': 2, 'skuId': '79108710026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115031522M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115031513M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115031504M.tif', 'colorSeq': 2}]}, {'colorName': 'Brown', 'swatchImageId': 'DP0903202407192177S.tif', 'colorizedImageId': 'DP0903202407191872M.tif', 'colorSeqNum': 3, 'skuId': '79108710034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407192584M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407192991M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407192788M.tif', 'colorSeq': 2}]}, {'colorName': 'Dark Slate Gray', 'swatchImageId': 'DP0903202407192279S.tif', 'colorizedImageId': 'DP0903202407191974M.tif', 'colorSeqNum': 4, 'skuId': '79108710042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407192076M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407192381M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407192890M.tif', 'colorSeq': 2}]}]",/p/safavieh-luca-collection-folding-bench/ppr5008091373?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,549.0,549.0,GIFTWRAP,False,False,2021-03-02T22:04:30,DP0302202115031481M.tif,DP0302202115031517M.tif,,,https://www.jcpenney.com/p/safavieh-luca-collection-folding-bench/ppr5008091373?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Mopani Patio Collection Ottoman,ppr5008090569,,,240.0,240.0,240.0,240.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Ottoman(s)', 'Features: Water Resistant, Quick Ship', 'Joinery: Nailed, Screwed', 'Seating Capacity: 1', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79108530026,USD,safavieh,"[{'colorName': 'Ash Grey', 'swatchImageId': 'DP0302202115030811S.tif', 'colorizedImageId': 'DP0302202115030803M.tif', 'colorSeqNum': 1, 'skuId': '79108530018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115030835M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115030826M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115030819M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural', 'swatchImageId': 'DP0302202115030815S.tif', 'colorizedImageId': 'DP0302202115030807M.tif', 'colorSeqNum': 2, 'skuId': '79108530026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0302202115030838M.tif', 'colorSeq': 0}, {'imgId': 'DP0302202115030830M.tif', 'colorSeq': 1}, {'imgId': 'DP0302202115030823M.tif', 'colorSeq': 2}]}, {'colorName': 'White', 'swatchImageId': 'DP0903202407182279S.tif', 'colorizedImageId': 'DP0903202407181974M.tif', 'colorSeqNum': 3, 'skuId': '79108530034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407182076M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407181564M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407181769M.tif', 'colorSeq': 2}]}, {'colorName': 'Dark Slate Gray', 'swatchImageId': 'DP0903202407182178S.tif', 'colorizedImageId': 'DP0903202407181871M.tif', 'colorSeqNum': 4, 'skuId': '79108530042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407181463M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407182381M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407181667M.tif', 'colorSeq': 2}]}]",/p/safavieh-mopani-patio-collection-ottoman/ppr5008090569?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,216.0,216.0,GIFTWRAP,False,False,2021-03-02T22:04:27,DP0302202115030803M.tif,DP0302202115030835M.tif,,,https://www.jcpenney.com/p/safavieh-mopani-patio-collection-ottoman/ppr5008090569?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Del Bench,ppr5008350957,,,760.0,760.0,760.0,760.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Bench(es)', 'Features: Outdoor', 'Joinery: Screwed', 'Seating Capacity: 3', 'Tools Required: Screws (included)']",0.0,0.0,ORIGINAL,False,False,79123520026,USD,safavieh,"[{'colorName': 'Natural Beige', 'swatchImageId': 'DP0426202307204169S.tif', 'colorizedImageId': 'DP0426202307203860M.tif', 'colorSeqNum': 1, 'skuId': '79123520018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0426202307204890M.tif', 'colorSeq': 0}, {'imgId': 'DP0426202307203345M.tif', 'colorSeq': 1}, {'imgId': 'DP0426202307205301M.tif', 'colorSeq': 2}]}, {'colorName': 'Ash Grey Beige', 'swatchImageId': 'DP0426202307204066S.tif', 'colorizedImageId': 'DP0426202307203757M.tif', 'colorSeqNum': 2, 'skuId': '79123520026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0426202307204786M.tif', 'colorSeq': 0}, {'imgId': 'DP0426202307203242M.tif', 'colorSeq': 1}, {'imgId': 'DP0426202307205198M.tif', 'colorSeq': 2}]}]",/p/safavieh-del-bench/ppr5008350957?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,570.0,570.0,RECLINER,False,False,2023-04-26T22:04:03,DP0426202307203860M.tif,DP0426202307204890M.tif,,,https://www.jcpenney.com/p/safavieh-del-bench/ppr5008350957?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Bradbury Wood Patio Bench,ppr5008214544,,,800.0,800.0,800.0,800.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Bench(es)', 'Features: Weather Resistant, Quick Ship, Cushioned', 'Joinery: Glued, Screwed, Nailed', 'Seating Capacity: 3', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79114610018,USD,safavieh,"[{'colorName': 'Natural Beige', 'swatchImageId': 'DP0204202207020936S.tif', 'colorizedImageId': 'DP0204202207020919M.tif', 'colorSeqNum': 1, 'skuId': '79114610018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0204202207020928M.tif', 'colorSeq': 0}, {'imgId': 'DP0204202207020902M.tif', 'colorSeq': 1}, {'imgId': 'DP0204202207020910M.tif', 'colorSeq': 2}]}, {'colorName': 'Slate Grey Beige', 'swatchImageId': 'DP0204202207020940S.tif', 'colorizedImageId': 'DP0204202207020924M.tif', 'colorSeqNum': 2, 'skuId': '79114610026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0204202207020932M.tif', 'colorSeq': 0}, {'imgId': 'DP0204202207020906M.tif', 'colorSeq': 1}, {'imgId': 'DP0204202207020915M.tif', 'colorSeq': 2}]}]",/p/bradbury-wood-patio-bench/ppr5008214544?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,600.0,600.0,RECLINER,False,False,2022-02-04T22:02:42,DP0204202207020919M.tif,DP0204202207020928M.tif,,,https://www.jcpenney.com/p/bradbury-wood-patio-bench/ppr5008214544?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Fresno Iron Bench,ppr5008367072,,,350.0,350.0,350.0,350.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Bench(es)', 'Features: Easy Care, Easy Clean, 4 Legs, Quick Ship', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79125440018,USD,more brands,"[{'colorName': 'Dark Brown Black', 'swatchImageId': 'DP1023202515132268S.tif', 'colorizedImageId': 'DP1023202515132162M.tif', 'colorSeqNum': 1, 'skuId': '79125440018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1023202515132685M.tif', 'colorSeq': 0}, {'imgId': 'DP1023202515132582M.tif', 'colorSeq': 1}, {'imgId': 'DP1023202515132372M.tif', 'colorSeq': 2}]}]",/p/fresno-iron-bench/ppr5008367072?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,315.0,315.0,GIFTWRAP,False,False,2025-10-23T22:05:41,DP1023202515132162M.tif,DP1023202515132685M.tif,"[{'name': 'NEW', 'priority': 1, 'urlParam': 'new'}]",,https://www.jcpenney.com/p/fresno-iron-bench/ppr5008367072?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Carlisle Iron Bench,ppr5008342404,,,1150.0,1150.0,1150.0,1150.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Quick Ship, 4 Legs', 'Tools Required: Allen Wrench (included), Screws (included)', 'Bench Measurements: 35.5 Depth/Inches', 'Chair Measurements: 29.5 Height/Inches']",0.0,0.0,ORIGINAL,False,False,79123060018,USD,more brands,"[{'colorName': 'Light Gray', 'swatchImageId': 'DP0317202307314459S.tif', 'colorizedImageId': 'DP0317202307314148M.tif', 'colorSeqNum': 1, 'skuId': '79123060018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0317202307314251M.tif', 'colorSeq': 0}, {'imgId': 'DP0317202307314354M.tif', 'colorSeq': 1}, {'imgId': 'DP0317202307314667M.tif', 'colorSeq': 2}]}]",/p/carlisle-iron-bench/ppr5008342404?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,862.5,862.5,RECLINER,False,False,2023-03-17T22:03:35,DP0317202307314148M.tif,DP0317202307314251M.tif,,,https://www.jcpenney.com/p/carlisle-iron-bench/ppr5008342404?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Signature Design by Ashley® Fairen Trail 2-pc. Counter Height Rust Resistant Bar Stool,ppr5008359888,,,2600.0,2600.0,2600.0,2600.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Stool(s)', 'Features: Waterproof, Quick Ship, Outdoor, Weather Resistant, Rust Resistant, Non-Toxic, 4 Legs', 'Seating Capacity: 2', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79124060018,USD,signature design by ashley,"[{'colorName': 'Light Brown', 'swatchImageId': 'DP0524202307270219S.tif', 'colorizedImageId': 'DP0524202307265909M.tif', 'colorSeqNum': 1, 'skuId': '79124060018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0524202307270012M.tif', 'colorSeq': 0}, {'imgId': 'DP0524202307270116M.tif', 'colorSeq': 1}, {'imgId': 'DP0524202307265702M.tif', 'colorSeq': 2}]}]",/p/signature-design-by-ashley-fairen-trail-2-pc-counter-height-rust-resistant-bar-stool/ppr5008359888?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1950.0,1950.0,RECLINER,False,False,2023-05-24T22:03:39,DP0524202307265909M.tif,DP0524202307270012M.tif,,,https://www.jcpenney.com/p/signature-design-by-ashley-fairen-trail-2-pc-counter-height-rust-resistant-bar-stool/ppr5008359888?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Niez 2-pc. Counter Height Bar Stool,ppr5008330507,,,500.0,500.0,500.0,500.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Stool(s)', 'Features: Quick Ship, Water Resistant', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79121730018,USD,more brands,"[{'colorName': 'Black  Ivory', 'swatchImageId': 'DP0215202309155615S.tif', 'colorizedImageId': 'DP0215202309155513M.tif', 'colorSeqNum': 1, 'skuId': '79121730018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0215202309155925M.tif', 'colorSeq': 0}, {'imgId': '[iban].tif', 'colorSeq': 1}, {'imgId': 'DP0215202309160130M.tif', 'colorSeq': 2}]}]",/p/niez-2-pc-counter-height-bar-stool/ppr5008330507?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,450.0,450.0,GIFTWRAP,False,False,2023-02-15T22:06:03,DP0215202309155513M.tif,DP0215202309155925M.tif,,,https://www.jcpenney.com/p/niez-2-pc-counter-height-bar-stool/ppr5008330507?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Linum Home Textiles Chaise Lounge Cover Chair Protector,ppr5008609724,,,102.99,102.99,148.0,148.0,SALE,False,False,available online only,False,False,original,False,True,"['Features: Pocket, Washable', 'Measurements: 102 Length/Inches, 32 Width/Inches', 'Base Material: 100% Cotton', 'Fiber Content: 100% Cotton', 'Care: Tumble Dry, Do Not Bleach, Machine Wash']",0.0,0.0,SALE,False,False,70908630026,USD,more brands,"[{'colorName': 'Aqua', 'swatchImageId': 'DP0924202509042228S.tif', 'colorizedImageId': 'DP0924202509041601M.tif', 'colorSeqNum': 1, 'skuId': '70908630026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0924202509041915M.tif', 'colorSeq': 0}, {'imgId': 'DP0924202509041287M.tif', 'colorSeq': 1}, {'imgId': 'DP0924202509040974M.tif', 'colorSeq': 2}]}]",/p/linum-home-textiles-chaise-lounge-cover-chair-protector/ppr5008609724?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,709,True,72.09,72.09,YULETIDE,False,False,2025-09-24T22:03:13,DP0924202509041601M.tif,DP0924202509041915M.tif,,,https://www.jcpenney.com/p/linum-home-textiles-chaise-lounge-cover-chair-protector/ppr5008609724?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
