name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Safavieh Solano Collection Lounge Chair,ppr5008088349,,,1190.0,1190.0,1190.0,1190.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Seat Cushion(s), 1 Seat Back Cushion(s), 1 Chair(s)', 'Features: Removable Cushion Covers, Folding, Quick Ship, Weather Resistant', 'Joinery: Glued, Nailed', 'Seating Capacity: 1', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79101330034,USD,safavieh,"[{'colorName': 'Black Stripe', 'swatchImageId': 'DP0224202107044378S.tif', 'colorizedImageId': 'DP0224202107044351M.tif', 'colorSeqNum': 1, 'skuId': '79101330067', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0224202107044481M.tif', 'colorSeq': 0}, {'imgId': 'DP0224202107044455M.tif', 'colorSeq': 1}, {'imgId': 'DP0224202107044429M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Beige', 'swatchImageId': 'DP0224202107044389S.tif', 'colorizedImageId': 'DP0224202107044363M.tif', 'colorSeqNum': 2, 'skuId': '79101330026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0224202107044493M.tif', 'colorSeq': 0}, {'imgId': 'DP0224202107044465M.tif', 'colorSeq': 1}, {'imgId': 'DP0224202107044440M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Navy', 'swatchImageId': 'DP0224202107044392S.tif', 'colorizedImageId': 'DP0224202107044367M.tif', 'colorSeqNum': 3, 'skuId': '79101330034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0224202107044497M.tif', 'colorSeq': 0}, {'imgId': 'DP0224202107044469M.tif', 'colorSeq': 1}, {'imgId': 'DP0224202107044444M.tif', 'colorSeq': 2}]}, {'colorName': 'Ash Grey White', 'swatchImageId': 'DP0224202107044374S.tif', 'colorizedImageId': 'DP0224202107044347M.tif', 'colorSeqNum': 5, 'skuId': '79101330059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0224202107044476M.tif', 'colorSeq': 0}, {'imgId': 'DP0224202107044451M.tif', 'colorSeq': 1}, {'imgId': 'DP0224202107044426M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey Stripe', 'swatchImageId': 'DP0224202107044385S.tif', 'colorizedImageId': 'DP0224202107044360M.tif', 'colorSeqNum': 6, 'skuId': '79101330075', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0224202107044489M.tif', 'colorSeq': 0}, {'imgId': 'DP0224202107044462M.tif', 'colorSeq': 1}, {'imgId': 'DP0224202107044437M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy Stripe', 'swatchImageId': 'DP0224202107044396S.tif', 'colorizedImageId': 'DP0224202107044371M.tif', 'colorSeqNum': 7, 'skuId': '79101330083', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0224202107044501M.tif', 'colorSeq': 0}, {'imgId': 'DP0224202107044472M.tif', 'colorSeq': 1}, {'imgId': 'DP0224202107044447M.tif', 'colorSeq': 2}]}]",/p/safavieh-solano-collection-lounge-chair/ppr5008088349?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,892.5,892.5,RECLINER,False,False,2021-02-24T22:04:45,DP0224202107044351M.tif,DP0224202107044481M.tif,,,https://www.jcpenney.com/p/safavieh-solano-collection-lounge-chair/ppr5008088349?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Colley Lounge Chair,ppr5008236708,,,890.0,890.0,890.0,890.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Seat Back Cushion(s), 1 Seat Cushion(s), 1 Chair(s)', 'Features: Water Resistant, Quick Ship', 'Joinery: Welded Joint, Screwed', 'Seating Capacity: 1', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79116270026,USD,safavieh,"[{'colorName': 'Black', 'swatchImageId': 'DP0413202209024553S.tif', 'colorizedImageId': 'DP0413202209024544M.tif', 'colorSeqNum': 1, 'skuId': '79116270018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0413202209024577M.tif', 'colorSeq': 0}, {'imgId': 'DP0413202209024616M.tif', 'colorSeq': 1}, {'imgId': 'DP0413202209024628M.tif', 'colorSeq': 2}]}, {'colorName': 'Beige White', 'swatchImageId': 'DP0413202209024552S.tif', 'colorizedImageId': 'DP0413202209024542M.tif', 'colorSeqNum': 2, 'skuId': '79116270026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0413202209024578M.tif', 'colorSeq': 0}, {'imgId': 'DP0413202209024614M.tif', 'colorSeq': 1}, {'imgId': 'DP0413202209024624M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey Brown', 'swatchImageId': 'DP0413202209024555S.tif', 'colorizedImageId': 'DP0413202209024547M.tif', 'colorSeqNum': 3, 'skuId': '79116270034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0413202209024611M.tif', 'colorSeq': 0}, {'imgId': 'DP0413202209024580M.tif', 'colorSeq': 1}, {'imgId': 'DP0413202209024594M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural', 'swatchImageId': 'DP0413202209024556S.tif', 'colorizedImageId': 'DP0413202209024549M.tif', 'colorSeqNum': 4, 'skuId': '79116270042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0413202209024583M.tif', 'colorSeq': 0}, {'imgId': 'DP0413202209024597M.tif', 'colorSeq': 1}, {'imgId': 'DP0413202209024620M.tif', 'colorSeq': 2}]}]",/p/safavieh-colley-lounge-chair/ppr5008236708?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,667.5,667.5,RECLINER,False,False,2022-04-13T22:03:29,DP0413202209024544M.tif,DP0413202209024577M.tif,,,https://www.jcpenney.com/p/safavieh-colley-lounge-chair/ppr5008236708?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Loren Foldable Sling Chair 2-pc. Sling Chair,ppr5008081343,,,580.0,580.0,580.0,580.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Weather Resistant, Quick Ship, Folding', 'Joinery: Screwed', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79105010042,USD,safavieh,"[{'colorName': 'Black White', 'swatchImageId': 'DP0209202115031049S.tif', 'colorizedImageId': 'DP0209202115031037M.tif', 'colorSeqNum': 1, 'skuId': '79105010042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202115031085M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202115031073M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202115031061M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy White', 'swatchImageId': 'DP0209202115031057S.tif', 'colorizedImageId': 'DP0209202115031045M.tif', 'colorSeqNum': 2, 'skuId': '79105010026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202115031092M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202115031081M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202115031069M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey White', 'swatchImageId': 'DP0209202115031053S.tif', 'colorizedImageId': 'DP0209202115031041M.tif', 'colorSeqNum': 3, 'skuId': '79105010034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202115031088M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202115031077M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202115031065M.tif', 'colorSeq': 2}]}]",/p/safavieh-loren-foldable-sling-chair-2-pc-sling-chair/ppr5008081343?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,522.0,522.0,GIFTWRAP,False,False,2021-02-09T22:06:25,DP0209202115031037M.tif,DP0209202115031085M.tif,,,https://www.jcpenney.com/p/safavieh-loren-foldable-sling-chair-2-pc-sling-chair/ppr5008081343?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Hanlee 2-pc. Folding Adriondack Chair,ppr5008376334,,,720.0,720.0,720.0,720.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Folding', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79127100018,USD,more brands,"[{'colorName': 'Dark Gray', 'swatchImageId': 'DP0705202307182412S.tif', 'colorizedImageId': 'DP0705202307181588M.tif', 'colorSeqNum': 1, 'skuId': '79127100018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0705202307181794M.tif', 'colorSeq': 0}, {'imgId': 'DP0705202307182001M.tif', 'colorSeq': 1}, {'imgId': 'DP0705202307181382M.tif', 'colorSeq': 2}]}, {'colorName': 'Gray', 'swatchImageId': 'DP0705202307182515S.tif', 'colorizedImageId': 'DP0705202307181691M.tif', 'colorSeqNum': 2, 'skuId': '79127100026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0705202307181897M.tif', 'colorSeq': 0}, {'imgId': 'DP0705202307182103M.tif', 'colorSeq': 1}, {'imgId': 'DP0705202307181485M.tif', 'colorSeq': 2}]}]",/p/hanlee-2-pc-folding-adriondack-chair/ppr5008376334?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,648.0,648.0,GIFTWRAP,False,False,2023-07-10T07:08:27,DP0705202307181588M.tif,DP0705202307181794M.tif,,,https://www.jcpenney.com/p/hanlee-2-pc-folding-adriondack-chair/ppr5008376334?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Zea Rocking Chair,ppr5008451442,,,400.0,400.0,400.0,400.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: Quick Ship, Rocking', 'Joinery: Screwed', 'Manufacturer Warranty: 6 Month', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79131560018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0513202415130510S.tif', 'colorizedImageId': 'DP0513202415130204M.tif', 'colorSeqNum': 1, 'skuId': '79131560018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0513202415130306M.tif', 'colorSeq': 0}, {'imgId': 'DP0513202415130407M.tif', 'colorSeq': 1}, {'imgId': 'DP0513202415130102M.tif', 'colorSeq': 2}]}]",/p/zea-rocking-chair/ppr5008451442?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,360.0,360.0,GIFTWRAP,False,False,2024-05-13T22:04:56,DP0513202415130204M.tif,DP0513202415130306M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/zea-rocking-chair/ppr5008451442?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Modesta Adjustable Lounge Chair,ppr5008429780,,,880.0,880.0,880.0,880.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: Easy Care, Weather Resistant, Adjustable', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 1', 'Tools Required: Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79129120018,USD,more brands,"[{'colorName': 'Black', 'swatchImageId': 'DP1001202407192461S.tif', 'colorizedImageId': 'DP1001202407192156M.tif', 'colorSeqNum': 1, 'skuId': '79129120018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1001202407192664M.tif', 'colorSeq': 0}, {'imgId': 'DP1001202407192258M.tif', 'colorSeq': 1}, {'imgId': 'DP1016202407121234M.tif', 'colorSeq': 2}]}]",/p/modesta-adjustable-lounge-chair/ppr5008429780?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,660.0,660.0,RECLINER,False,False,2024-10-01T22:02:47,DP1001202407192156M.tif,DP1001202407192664M.tif,,,https://www.jcpenney.com/p/modesta-adjustable-lounge-chair/ppr5008429780?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Perla Adjustable 4-pc. Lounge Chair,ppr5008429776,,,3150.0,3150.0,3150.0,3150.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 4 Seat Cushion(s), 4 Chair(s)', 'Features: Wheeled, Adjustable, Easy Clean', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79129080018,USD,more brands,"[{'colorName': 'Cream', 'swatchImageId': 'DP1001202407185309S.tif', 'colorizedImageId': 'DP1001202407185004M.tif', 'colorSeqNum': 1, 'skuId': '79129080018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1001202407185512M.tif', 'colorSeq': 0}, {'imgId': 'DP1001202407185105M.tif', 'colorSeq': 1}, {'imgId': 'DP1016202407121030M.tif', 'colorSeq': 2}]}]",/p/perla-adjustable-4-pc-lounge-chair/ppr5008429776?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,2362.5,2362.5,RECLINER,False,False,2024-10-01T22:02:46,DP1001202407185004M.tif,DP1001202407185512M.tif,,,https://www.jcpenney.com/p/perla-adjustable-4-pc-lounge-chair/ppr5008429776?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Thira Adjustable 2-pc. Lounge Chair,ppr5008376402,,,1450.0,1450.0,1450.0,1450.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Easy Clean, 4 Legs, Adjustable, Water Resistant', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79127720018,USD,more brands,"[{'colorName': 'Mix Mocha', 'swatchImageId': 'DP0706202307310777S.tif', 'colorizedImageId': 'DP0706202307310674M.tif', 'colorSeqNum': 1, 'skuId': '79127720018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0706202307310984M.tif', 'colorSeq': 0}, {'imgId': 'DP0706202307311087M.tif', 'colorSeq': 1}, {'imgId': 'DP0706202307311190M.tif', 'colorSeq': 2}]}]",/p/thira-adjustable-2-pc-lounge-chair/ppr5008376402?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1087.5,1087.5,RECLINER,False,False,2023-07-10T07:08:27,DP0706202307310674M.tif,DP0706202307310984M.tif,,,https://www.jcpenney.com/p/thira-adjustable-2-pc-lounge-chair/ppr5008376402?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Genser 2-pc. Upholstered Club Chair,ppr5008376211,,,1330.0,1330.0,1330.0,1330.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Upholstered', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79126530018,USD,more brands,"[{'colorName': 'Brown Beige', 'swatchImageId': 'DP0705202307084334S.tif', 'colorizedImageId': '[iban].tif', 'colorSeqNum': 1, 'skuId': '79126530018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0705202307084025M.tif', 'colorSeq': 0}, {'imgId': 'DP0705202307084128M.tif', 'colorSeq': 1}, {'imgId': 'DP0705202307083716M.tif', 'colorSeq': 2}]}]",/p/genser-2-pc-upholstered-club-chair/ppr5008376211?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,997.5,997.5,RECLINER,False,False,2023-07-10T07:08:27,[iban].tif,DP0705202307084025M.tif,,,https://www.jcpenney.com/p/genser-2-pc-upholstered-club-chair/ppr5008376211?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Dover 4-pc.,ppr5008376210,,,3010.0,3010.0,3010.0,3010.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 4 Chair(s)', 'Features: Back Support', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79126520018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0705202307083200S.tif', 'colorizedImageId': 'DP0705202307082891M.tif', 'colorSeqNum': 1, 'skuId': '79126520018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0705202307082994M.tif', 'colorSeq': 0}, {'imgId': 'DP0705202307083304M.tif', 'colorSeq': 1}, {'imgId': 'DP0705202307082685M.tif', 'colorSeq': 2}]}]",/p/dover-4-pc/ppr5008376210?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,2257.5,2257.5,RECLINER,False,False,2023-07-10T07:08:27,DP0705202307082891M.tif,DP0705202307082994M.tif,,,https://www.jcpenney.com/p/dover-4-pc/ppr5008376210?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Jackman 3-pc. Lounge Chair,ppr5008357167,,,900.0,900.0,900.0,900.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 3', 'Included: 1 Chair(s), 1 Seat Cushion(s), 1 Seat Back Cushion(s)', 'Features: Wheeled, Cushioned', 'Joinery: Screwed', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79123950026,USD,safavieh,"[{'colorName': 'Light Grey', 'swatchImageId': 'DP0508202309205149S.tif', 'colorizedImageId': 'DP0508202309204326M.tif', 'colorSeqNum': 1, 'skuId': '79123950026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0508202309204531M.tif', 'colorSeq': 0}, {'imgId': 'DP0508202309204737M.tif', 'colorSeq': 1}, {'imgId': 'DP0508202309204943M.tif', 'colorSeq': 2}]}]",/p/safavieh-jackman-3-pc-lounge-chair/ppr5008357167?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,675.0,675.0,RECLINER,False,False,2023-05-09T00:11:31,DP0508202309204326M.tif,DP0508202309204531M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/safavieh-jackman-3-pc-lounge-chair/ppr5008357167?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Daria 2 Pack,ppr5008349098,,,850.0,850.0,850.0,850.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2-Pack', 'Included: 2 Chair(s)', 'Joinery: Screwed', 'Seating Capacity: 1', 'Measurements: 18 Height/Inches, 21.5 Depth/Inches, 35 Width/Inches']",0.0,0.0,ORIGINAL,False,False,79123370018,USD,safavieh,"[{'colorName': 'Black', 'swatchImageId': 'DP0405202309251979S.tif', 'colorizedImageId': 'DP0405202309251668M.tif', 'colorSeqNum': 1, 'skuId': '79123370018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0405202309251771M.tif', 'colorSeq': 0}, {'imgId': 'DP0405202309251875M.tif', 'colorSeq': 1}, {'imgId': 'DP0405202309252186M.tif', 'colorSeq': 2}]}]",/p/safavieh-daria-2-pack/ppr5008349098?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,637.5,637.5,RECLINER,False,False,2023-04-05T22:05:16,DP0405202309251668M.tif,DP0405202309251771M.tif,,,https://www.jcpenney.com/p/safavieh-daria-2-pack/ppr5008349098?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Cliff 2-pc.,ppr5008342398,,,940.0,940.0,940.0,940.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Quick Ship, Stackable, 4 Legs', 'Seating Capacity: 2', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79123040018,USD,more brands,"[{'colorName': 'Gray', 'swatchImageId': 'DP0317202307312487S.tif', 'colorizedImageId': 'DP0317202307312174M.tif', 'colorSeqNum': 1, 'skuId': '79123040018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0317202307312278M.tif', 'colorSeq': 0}, {'imgId': 'DP0317202307312590M.tif', 'colorSeq': 1}, {'imgId': 'DP0317202307311966M.tif', 'colorSeq': 2}]}]",/p/cliff-2-pc/ppr5008342398?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,705.0,705.0,RECLINER,False,False,2023-03-17T22:03:34,DP0317202307312174M.tif,DP0317202307312278M.tif,,,https://www.jcpenney.com/p/cliff-2-pc/ppr5008342398?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Cape Coral Lounge Chair,ppr5008336643,,,1020.0,1020.0,1020.0,1020.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: 4 Legs', 'Seating Capacity: 1', 'Tools Required: Screws (included), Allen Wrench (included)', 'Chair Measurements: 25.25 Depth/Inches']",0.0,0.0,ORIGINAL,False,False,79122400018,USD,more brands,"[{'colorName': 'White', 'swatchImageId': 'DP0314202309281536S.tif', 'colorizedImageId': 'DP0314202309281122M.tif', 'colorSeqNum': 1, 'skuId': '79122400018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0314202309281742M.tif', 'colorSeq': 0}, {'imgId': 'DP0314202309281226M.tif', 'colorSeq': 1}, {'imgId': 'DP0314202309281330M.tif', 'colorSeq': 2}]}]",/p/cape-coral-lounge-chair/ppr5008336643?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,765.0,765.0,RECLINER,False,False,2023-03-14T22:10:06,DP0314202309281122M.tif,DP0314202309281742M.tif,,,https://www.jcpenney.com/p/cape-coral-lounge-chair/ppr5008336643?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Jamaica Adjustable Lounge Chair,ppr5008336641,,,710.0,710.0,710.0,710.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: Adjustable, Quick Ship, 4 Legs', 'Seating Capacity: 1', 'Tools Required: Allen Wrench (included)', 'Chair Measurements: 12 Height/Inches, 25.5 Depth/Inches, 77.25 Width/Inches']",0.0,0.0,ORIGINAL,False,False,79122380018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0314202309275669S.tif', 'colorizedImageId': 'DP0314202309275254M.tif', 'colorSeqNum': 1, 'skuId': '79122380018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0314202309275358M.tif', 'colorSeq': 0}, {'imgId': 'DP0314202309275462M.tif', 'colorSeq': 1}, {'imgId': 'DP0314202309275046M.tif', 'colorSeq': 2}]}]",/p/jamaica-adjustable-lounge-chair/ppr5008336641?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,639.0,639.0,GIFTWRAP,False,False,2023-03-14T22:10:06,DP0314202309275254M.tif,DP0314202309275358M.tif,,,https://www.jcpenney.com/p/jamaica-adjustable-lounge-chair/ppr5008336641?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Salem Adjustable 2-pc. Lounge Chair,ppr5008336634,,,1690.0,1690.0,1690.0,1690.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Quick Ship, Adjustable, 4 Legs', 'Seating Capacity: 2', 'Chair Measurements: 30 Depth/Inches, 12 Height/Inches, 83 Width/Inches']",0.0,0.0,ORIGINAL,False,False,79122310026,USD,more brands,"[{'colorName': 'Gray', 'swatchImageId': 'DP0314202309264173S.tif', 'colorizedImageId': 'DP0314202309263758M.tif', 'colorSeqNum': 1, 'skuId': '79122310026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': '[iban].tif', 'colorSeq': 0}, {'imgId': 'DP0314202309263967M.tif', 'colorSeq': 1}, {'imgId': 'DP0314202309263551M.tif', 'colorSeq': 2}]}]",/p/salem-adjustable-2-pc-lounge-chair/ppr5008336634?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1267.5,1267.5,RECLINER,False,False,2023-03-14T22:10:04,DP0314202309263758M.tif,[iban].tif,,,https://www.jcpenney.com/p/salem-adjustable-2-pc-lounge-chair/ppr5008336634?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
