name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Cape Coral 2-pc. Club Chair,ppr5008330493,,,1495.0,1495.0,1495.0,1495.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Quick Ship, Water Resistant', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79121590018,USD,more brands,"[{'colorName': 'Dark Gray  Gray', 'swatchImageId': 'DP0215202309132671S.tif', 'colorizedImageId': 'DP0215202309132568M.tif', 'colorSeqNum': 1, 'skuId': '79121590018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0215202309132877M.tif', 'colorSeq': 0}, {'imgId': 'DP0215202309132980M.tif', 'colorSeq': 1}, {'imgId': 'DP0215202309133084M.tif', 'colorSeq': 2}]}]",/p/cape-coral-2-pc-club-chair/ppr5008330493?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1121.25,1121.25,RECLINER,False,False,2023-02-15T22:05:59,DP0215202309132568M.tif,DP0215202309132877M.tif,,,https://www.jcpenney.com/p/cape-coral-2-pc-club-chair/ppr5008330493?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Hermosa 2-pc. Armchair,ppr5008330492,,,550.0,550.0,550.0,550.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Quick Ship, Water Resistant', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79121580018,USD,more brands,"[{'colorName': 'Teak  Cream', 'swatchImageId': 'DP0215202309131742S.tif', 'colorizedImageId': 'DP0215202309131638M.tif', 'colorSeqNum': 1, 'skuId': '79121580018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0215202309131946M.tif', 'colorSeq': 0}, {'imgId': 'DP0215202309132049M.tif', 'colorSeq': 1}, {'imgId': 'DP0215202309132153M.tif', 'colorSeq': 2}]}]",/p/hermosa-2-pc-armchair/ppr5008330492?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,495.0,495.0,GIFTWRAP,False,False,2023-02-15T22:05:59,DP0215202309131638M.tif,DP0215202309131946M.tif,,,https://www.jcpenney.com/p/hermosa-2-pc-armchair/ppr5008330492?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Waverly Lounge Chair 2-pc. Lounge Chair,ppr5008328406,,,1020.0,1020.0,1020.0,1020.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Quick Ship, 4 Legs', 'Manufacturer Warranty: 90 Days', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79121420018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0204202307060128S.tif', 'colorizedImageId': 'DP0204202307055819M.tif', 'colorSeqNum': 1, 'skuId': '79121420018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0204202307055923M.tif', 'colorSeq': 0}, {'imgId': 'DP0204202307055614M.tif', 'colorSeq': 1}, {'imgId': 'DP0204202307060026M.tif', 'colorSeq': 2}]}]",/p/waverly-lounge-chair-2-pc-lounge-chair/ppr5008328406?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,765.0,765.0,RECLINER,False,False,2023-02-06T07:06:07,DP0204202307055819M.tif,DP0204202307055923M.tif,,,https://www.jcpenney.com/p/waverly-lounge-chair-2-pc-lounge-chair/ppr5008328406?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Cape Lounge Chair Adjustable 4-pc. Lounge Chair,ppr5008328383,,,2380.0,2380.0,2380.0,2380.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 4 Chair(s)', 'Features: Quick Ship, 4 Legs, Adjustable', 'Manufacturer Warranty: 90 Days', 'Seating Capacity: 4']",0.0,0.0,ORIGINAL,False,False,79121280018,USD,more brands,"[{'colorName': 'Gray', 'swatchImageId': 'DP0204202307032473S.tif', 'colorizedImageId': 'DP0204202307032166M.tif', 'colorSeqNum': 1, 'skuId': '79121280018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0204202307032268M.tif', 'colorSeq': 0}, {'imgId': 'DP0204202307031960M.tif', 'colorSeq': 1}, {'imgId': 'DP0204202307032370M.tif', 'colorSeq': 2}]}]",/p/cape-lounge-chair-adjustable-4-pc-lounge-chair/ppr5008328383?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1785.0,1785.0,RECLINER,False,False,2023-02-06T07:06:07,DP0204202307032166M.tif,DP0204202307032268M.tif,,,https://www.jcpenney.com/p/cape-lounge-chair-adjustable-4-pc-lounge-chair/ppr5008328383?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Signature Design by Ashley® Visola 2-pc. Patio Lounge Chair,ppr5008244953,,,2400.0,2400.0,2400.0,2400.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Weather Resistant, 2 Pack', 'Joinery: Screwed, Butt Joint', 'Manufacturer Warranty: 1 Year Parts Limited']",0.0,0.0,ORIGINAL,False,False,79118260018,USD,signature design by ashley,"[{'colorName': 'Gray', 'swatchImageId': 'DP0614202211164988S.tif', 'colorizedImageId': 'DP0614202211164782M.tif', 'colorSeqNum': 1, 'skuId': '79118260018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0614202211164885M.tif', 'colorSeq': 0}, {'imgId': 'DP0614202211164578M.tif', 'colorSeq': 1}, {'imgId': 'DP0614202211164680M.tif', 'colorSeq': 2}]}]",/p/signature-design-by-ashley-visola-2-pc-patio-lounge-chair/ppr5008244953?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1800.0,1800.0,RECLINER,False,False,2022-06-14T22:05:59,DP0614202211164782M.tif,DP0614202211164885M.tif,,,https://www.jcpenney.com/p/signature-design-by-ashley-visola-2-pc-patio-lounge-chair/ppr5008244953?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Sunnydaze® Dalia 45-Inch Hanging Egg Chair,ppr5008102469,5.0,1.0,750.0,750.0,750.0,750.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Seat Back Cushion(s), 1 Seat Cushion(s), 1 Chair(s)', 'Features: Weather Resistant, Quick Ship, Water Resistant', 'Joinery: Welded Joint', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79112080018,USD,more brands,"[{'colorName': 'Blue', 'swatchImageId': 'DP0406202107022334S.tif', 'colorizedImageId': 'DP0406202107022327M.tif', 'colorSeqNum': 1, 'skuId': '79112080018', 'defaultSwatch': False}]",/p/sunnydaze-dalia-45-inch-hanging-egg-chair/ppr5008102469?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,,,,False,False,2021-04-13T21:02:35,DP0406202107022327M.tif,,,,https://www.jcpenney.com/p/sunnydaze-dalia-45-inch-hanging-egg-chair/ppr5008102469?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Alma Patio Collection Lounge Chair,ppr5008088355,,,770.0,770.0,770.0,770.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s), 1 Seat Cushion(s), 1 Seat Back Cushion(s)', 'Features: Folding, Quick Ship, Removable Cushion Covers, Weather Resistant', 'Joinery: Welded Joint, Nailed', 'Seating Capacity: 1', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79101370026,USD,safavieh,"[{'colorName': 'Brown Beige', 'swatchImageId': 'DP0224202107044627S.tif', 'colorizedImageId': 'DP0224202107044623M.tif', 'colorSeqNum': 1, 'skuId': '79101370026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0224202107044637M.tif', 'colorSeq': 0}, {'imgId': 'DP0224202107044634M.tif', 'colorSeq': 1}, {'imgId': 'DP0224202107044630M.tif', 'colorSeq': 2}]}]",/p/safavieh-alma-patio-collection-lounge-chair/ppr5008088355?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,577.5,577.5,RECLINER,False,False,2021-02-24T22:04:47,DP0224202107044623M.tif,DP0224202107044637M.tif,,,https://www.jcpenney.com/p/safavieh-alma-patio-collection-lounge-chair/ppr5008088355?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Spink Alcapulco Chair,ppr5008455147,,,940.0,940.0,940.0,940.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: Easy Installation', 'Joinery: Screwed', 'Manufacturer Warranty: 6 Month', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,True,False,79131640018,USD,more brands,"[{'colorName': 'Black', 'swatchImageId': 'DP0524202413371375S.tif', 'colorizedImageId': 'DP0524202413371070M.tif', 'colorSeqNum': 1, 'skuId': '79131640018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0524202413371172M.tif', 'colorSeq': 0}, {'imgId': 'DP0524202413371273M.tif', 'colorSeq': 1}, {'imgId': 'DP0524202413370968M.tif', 'colorSeq': 2}]}]",/p/spink-alcapulco-chair/ppr5008455147?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,705.0,705.0,RECLINER,False,False,2024-05-24T22:09:01,DP0524202413371070M.tif,DP0524202413371172M.tif,,,https://www.jcpenney.com/p/spink-alcapulco-chair/ppr5008455147?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Sunnydaze Collection Patio Umbrella Base,ppr5008095858,5.0,5.0,280.0,280.0,280.0,280.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Weather Resistant, Quick Ship', 'Manufacturer Warranty: 1 Year', 'Shape: Round', 'Measurements: 18 Length/Inches, 3.25 Height/Inches, 26.5 Width/Inches', 'Weight (lb.): 15 Lb']",0.0,0.0,ORIGINAL,False,False,79111110018,USD,more brands,"[{'colorName': 'Black', 'swatchImageId': 'DP0318202107031575S.tif', 'colorizedImageId': 'DP0318202107031570M.tif', 'colorSeqNum': 1, 'skuId': '79111110018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0318202107031613M.tif', 'colorSeq': 0}, {'imgId': 'DP0318202107031609M.tif', 'colorSeq': 1}, {'imgId': 'DP0318202107031604M.tif', 'colorSeq': 2}]}]",/p/sunnydaze-collection-patio-umbrella-base/ppr5008095858?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,,,,False,False,2021-03-18T22:02:45,DP0318202107031570M.tif,DP0318202107031613M.tif,,,https://www.jcpenney.com/p/sunnydaze-collection-patio-umbrella-base/ppr5008095858?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Athens Patio Collection Patio Umbrella,ppr5008094039,,,430.0,430.0,430.0,430.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Collapsible, Weather Resistant, Uv Protection', 'Shape: Octagon', 'Measurements: 98.82 Height/Inches, 100.79 Depth/Inches, 100.79 Width/Inches', 'Diameter: 9 Ft', 'Weight (lb.): 12 Lb']",0.0,0.0,ORIGINAL,False,False,79109190109,USD,safavieh,"[{'colorName': 'Blue White', 'swatchImageId': '[iban].tif', 'colorizedImageId': 'DP0310202109014521M.tif', 'colorSeqNum': 1, 'skuId': '79109190034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109014588M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109014632M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109014610M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy White', 'swatchImageId': 'DP0310202109014555S.tif', 'colorizedImageId': 'DP0310202109014533M.tif', 'colorSeqNum': 2, 'skuId': '79109190018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109014599M.tif', 'colorSeq': 0}, {'imgId': '[iban].tif', 'colorSeq': 1}, {'imgId': 'DP0310202109014621M.tif', 'colorSeq': 2}]}, {'colorName': 'Beige White', 'swatchImageId': 'DP0310202109014540S.tif', 'colorizedImageId': 'DP0310202109014518M.tif', 'colorSeqNum': 3, 'skuId': '79109190026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109014585M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109014628M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109014606M.tif', 'colorSeq': 2}]}, {'colorName': 'Brown White', 'swatchImageId': 'DP0310202109014548S.tif', 'colorizedImageId': 'DP0310202109014525M.tif', 'colorSeqNum': 4, 'skuId': '79109190042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109014592M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109014635M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109014614M.tif', 'colorSeq': 2}]}, {'colorName': 'Dark Green White', 'swatchImageId': 'DP0310202109014552S.tif', 'colorizedImageId': 'DP0310202109014529M.tif', 'colorSeqNum': 5, 'skuId': '79109190059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109014595M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109014639M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109014617M.tif', 'colorSeq': 2}]}, {'colorName': 'Red White', 'swatchImageId': 'DP0310202109014559S.tif', 'colorizedImageId': 'DP0310202109014536M.tif', 'colorSeqNum': 6, 'skuId': '79109190067', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109014603M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109014646M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109014624M.tif', 'colorSeq': 2}]}, {'colorName': 'Black', 'swatchImageId': 'DP0903202407224733S.tif', 'colorizedImageId': 'DP0903202407224327M.tif', 'colorSeqNum': 7, 'skuId': '79109190075', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407225546M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407225140M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407223919M.tif', 'colorSeq': 2}]}, {'colorName': 'Orange', 'swatchImageId': 'DP0903202407224835S.tif', 'colorizedImageId': 'DP0903202407224429M.tif', 'colorSeqNum': 8, 'skuId': '79109190083', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407225648M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407225241M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407224022M.tif', 'colorSeq': 2}]}, {'colorName': 'Yellow', 'swatchImageId': 'DP0903202407225038S.tif', 'colorizedImageId': 'DP0903202407224632M.tif', 'colorSeqNum': 10, 'skuId': '79109190109', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407225851M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407225444M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407224225M.tif', 'colorSeq': 2}]}]",/p/safavieh-athens-patio-collection-patio-umbrella/ppr5008094039?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,387.0,387.0,GIFTWRAP,False,False,2021-03-10T22:04:11,DP0310202109014521M.tif,DP0310202109014588M.tif,,,https://www.jcpenney.com/p/safavieh-athens-patio-collection-patio-umbrella/ppr5008094039?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Iris Patio Collection Patio Umbrella,ppr5008094035,,,410.0,410.0,410.0,410.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Uv Protection, Weather Resistant, Collapsible', 'Shape: Octagon', 'Measurements: 98.82 Height/Inches, 100.79 Width/Inches, 100.79 Depth/Inches', 'Diameter: 9 Ft', 'Weight (lb.): 13 Lb']",0.0,0.0,ORIGINAL,False,False,79109150018,USD,safavieh,"[{'colorName': 'Black White Chrome', 'swatchImageId': 'DP0310202107032508S.tif', 'colorizedImageId': 'DP0310202107032481M.tif', 'colorSeqNum': 1, 'skuId': '79109150059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202107032564M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202107032613M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202107032590M.tif', 'colorSeq': 2}]}, {'colorName': 'Black White', 'swatchImageId': 'DP0310202107032504S.tif', 'colorizedImageId': 'DP0310202107032477M.tif', 'colorSeqNum': 3, 'skuId': '79109150018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202107032560M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202107032609M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202107032586M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy White', 'swatchImageId': 'DP0310202107032519S.tif', 'colorizedImageId': 'DP0310202107032493M.tif', 'colorSeqNum': 4, 'skuId': '79109150026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202107032574M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202107032621M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202107032598M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey White', 'swatchImageId': 'DP0310202107032516S.tif', 'colorizedImageId': 'DP0310202107032489M.tif', 'colorSeqNum': 5, 'skuId': '79109150042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202107032569M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202107032617M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202107032594M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy White Chrome', 'swatchImageId': 'DP0310202107032523S.tif', 'colorizedImageId': 'DP0310202107032497M.tif', 'colorSeqNum': 6, 'skuId': '79109150067', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202107032578M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202107032602M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202107032549M.tif', 'colorSeq': 2}]}, {'colorName': 'Dark Grey White', 'swatchImageId': 'DP0310202107032512S.tif', 'colorizedImageId': 'DP0310202107032485M.tif', 'colorSeqNum': 7, 'skuId': '79109150075', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202107032556M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202107032538M.tif', 'colorSeq': 1}]}, {'colorName': 'Pacific Blue Strip', 'swatchImageId': 'DP0906202407312984S.tif', 'colorizedImageId': 'DP0906202407312883M.tif', 'colorSeqNum': 8, 'skuId': '79109150083', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0906202407313187M.tif', 'colorSeq': 0}, {'imgId': 'DP0906202407313086M.tif', 'colorSeq': 1}, {'imgId': 'DP0906202407312781M.tif', 'colorSeq': 2}]}, {'colorName': 'Red Stripe', 'swatchImageId': 'DP0903202407220662S.tif', 'colorizedImageId': 'DP0903202407220356M.tif', 'colorSeqNum': 9, 'skuId': '79109150091', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407221274M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407220968M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407220051M.tif', 'colorSeq': 2}]}, {'colorName': 'Baby Blue White', 'swatchImageId': 'DP0903202407220458S.tif', 'colorizedImageId': 'DP0903202407220153M.tif', 'colorSeqNum': 10, 'skuId': '79109150109', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407221069M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407220763M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407215848M.tif', 'colorSeq': 2}]}]",/p/safavieh-iris-patio-collection-patio-umbrella/ppr5008094035?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,369.0,369.0,GIFTWRAP,False,False,2021-03-10T22:04:05,DP0310202107032481M.tif,DP0310202107032564M.tif,,,https://www.jcpenney.com/p/safavieh-iris-patio-collection-patio-umbrella/ppr5008094035?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Cannes Patio Collection Patio Umbrella,ppr5008094041,,,420.0,420.0,420.0,420.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Weather Resistant, Collapsible, Uv Protection', 'Shape: Octagon', 'Measurements: 98.82 Height/Inches, 105.51 Depth/Inches, 105.51 Width/Inches', 'Diameter: 9 Ft', 'Weight (lb.): 16 Lb']",0.0,0.0,ORIGINAL,False,False,79109210083,USD,safavieh,"[{'colorName': 'Beige', 'swatchImageId': 'DP0310202109014780S.tif', 'colorizedImageId': 'DP0310202109014761M.tif', 'colorSeqNum': 1, 'skuId': '79109210018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109014836M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109014817M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109014855M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey', 'swatchImageId': 'DP0310202109014784S.tif', 'colorizedImageId': 'DP0310202109014765M.tif', 'colorSeqNum': 2, 'skuId': '79109210026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109014840M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109014821M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109014858M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy', 'swatchImageId': 'DP0310202109014788S.tif', 'colorizedImageId': 'DP0310202109014769M.tif', 'colorSeqNum': 3, 'skuId': '79109210034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109014844M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109014825M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109014862M.tif', 'colorSeq': 2}]}, {'colorName': 'Red', 'swatchImageId': 'DP0310202109014791S.tif', 'colorizedImageId': 'DP0310202109014772M.tif', 'colorSeqNum': 4, 'skuId': '79109210042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109014847M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109014828M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109014866M.tif', 'colorSeq': 2}]}, {'colorName': 'Hunter Green', 'swatchImageId': 'DP0903202413034531S.tif', 'colorizedImageId': 'DP0903202413034226M.tif', 'colorSeqNum': 6, 'skuId': '79109210067', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202413035142M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202413034836M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202413033921M.tif', 'colorSeq': 2}]}, {'colorName': 'Baby Blue', 'swatchImageId': 'DP0903202413034430S.tif', 'colorizedImageId': 'DP0903202413034125M.tif', 'colorSeqNum': 7, 'skuId': '79109210075', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202413035041M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202413034734M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202413033820M.tif', 'colorSeq': 2}]}, {'colorName': 'Yellow', 'swatchImageId': 'DP0903202413034633S.tif', 'colorizedImageId': 'DP0903202413034328M.tif', 'colorSeqNum': 8, 'skuId': '79109210083', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202413035244M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202413034938M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202413034023M.tif', 'colorSeq': 2}]}]",/p/safavieh-cannes-patio-collection-patio-umbrella/ppr5008094041?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,378.0,378.0,GIFTWRAP,False,False,2021-03-10T22:04:12,DP0310202109014761M.tif,DP0310202109014836M.tif,,,https://www.jcpenney.com/p/safavieh-cannes-patio-collection-patio-umbrella/ppr5008094041?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
