name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Safavieh Elegant Patio Collection Patio Umbrella,ppr5008094071,,,410.0,410.0,410.0,410.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Uv Protection, Weather Resistant, Collapsible', 'Shape: Square', 'Measurements: 103.54 Height/Inches, 90 Width/Inches, 90 Depth/Inches', 'Weight (lb.): 13 Lb', 'Assembly: Assembly Required']",0.0,0.0,ORIGINAL,False,False,79109510042,USD,safavieh,"[{'colorName': 'Navy White', 'swatchImageId': 'DP0310202109020507S.tif', 'colorizedImageId': 'DP0310202109020495M.tif', 'colorSeqNum': 1, 'skuId': '79109510018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109020530M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109020552M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109020541M.tif', 'colorSeq': 2}]}, {'colorName': 'Beige White', 'swatchImageId': 'DP0310202109020502S.tif', 'colorizedImageId': 'DP0310202109020491M.tif', 'colorSeqNum': 2, 'skuId': '79109510026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109020527M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109020548M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109020537M.tif', 'colorSeq': 2}]}, {'colorName': 'White Black', 'swatchImageId': 'DP0310202109020511S.tif', 'colorizedImageId': 'DP0310202109020498M.tif', 'colorSeqNum': 3, 'skuId': '79109510034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109020534M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109020556M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109020545M.tif', 'colorSeq': 2}]}, {'colorName': 'Yellow', 'swatchImageId': 'DP0903202407283548S.tif', 'colorizedImageId': 'DP0903202407283140M.tif', 'colorSeqNum': 4, 'skuId': '79109510042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407283345M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407283751M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407282937M.tif', 'colorSeq': 2}]}, {'colorName': 'Red', 'swatchImageId': 'DP0903202407283447S.tif', 'colorizedImageId': 'DP0903202407283039M.tif', 'colorSeqNum': 5, 'skuId': '79109510059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407283243M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407283650M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407282835M.tif', 'colorSeq': 2}]}]",/p/safavieh-elegant-patio-collection-patio-umbrella/ppr5008094071?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,369.0,369.0,GIFTWRAP,False,False,2021-03-10T22:04:23,DP0310202109020495M.tif,DP0310202109020530M.tif,,,https://www.jcpenney.com/p/safavieh-elegant-patio-collection-patio-umbrella/ppr5008094071?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Venice Patio Collection Patio Umbrella,ppr5008094066,,,480.0,480.0,480.0,480.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Uv Protection, Collapsible, Weather Resistant', 'Shape: Rectangle', 'Measurements: 78.74 Depth/Inches, 118.11 Width/Inches, 106.31 Height/Inches', 'Weight (lb.): 21 Lb', 'Assembly: Assembly Required']",0.0,0.0,ORIGINAL,False,False,79109460034,USD,safavieh,"[{'colorName': 'Navy White', 'swatchImageId': 'DP0310202109020189S.tif', 'colorizedImageId': 'DP0310202109020181M.tif', 'colorSeqNum': 1, 'skuId': '79109460018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109020206M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109020223M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109020214M.tif', 'colorSeq': 2}]}, {'colorName': 'White Black', 'swatchImageId': 'DP0310202109020194S.tif', 'colorizedImageId': 'DP0310202109020185M.tif', 'colorSeqNum': 2, 'skuId': '79109460026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109020210M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109020219M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109020202M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey', 'swatchImageId': 'DP0903202407280389S.tif', 'colorizedImageId': 'DP0903202407275779M.tif', 'colorSeqNum': 3, 'skuId': '79109460034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407280084M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407280694M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407275474M.tif', 'colorSeq': 2}]}, {'colorName': 'Red', 'swatchImageId': 'DP0903202407280491S.tif', 'colorizedImageId': 'DP0903202407275880M.tif', 'colorSeqNum': 4, 'skuId': '79109460042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407280186M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407275576M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407275270M.tif', 'colorSeq': 2}]}, {'colorName': 'Yellow', 'swatchImageId': 'DP0903202407280592S.tif', 'colorizedImageId': 'DP0903202407275982M.tif', 'colorSeqNum': 5, 'skuId': '79109460059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407280287M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407275677M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407275372M.tif', 'colorSeq': 2}]}]",/p/safavieh-venice-patio-collection-patio-umbrella/ppr5008094066?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,432.0,432.0,GIFTWRAP,False,False,2021-03-10T22:04:21,DP0310202109020181M.tif,DP0310202109020206M.tif,,,https://www.jcpenney.com/p/safavieh-venice-patio-collection-patio-umbrella/ppr5008094066?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Venice Patio Collection Patio Umbrella,ppr5008094058,,,490.0,490.0,490.0,490.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Weather Resistant, Uv Protection, Collapsible', 'Shape: Octagon', 'Measurements: 99.61 Height/Inches, 101.18 Depth/Inches, 101.18 Width/Inches', 'Diameter: 9 Ft', 'Weight (lb.): 16 Lb']",0.0,0.0,ORIGINAL,False,False,79109380018,USD,safavieh,"[{'colorName': 'Navy White', 'swatchImageId': 'DP0310202109015749S.tif', 'colorizedImageId': 'DP0310202109015741M.tif', 'colorSeqNum': 1, 'skuId': '79109380018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109015764M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109015779M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109015771M.tif', 'colorSeq': 2}]}, {'colorName': 'White Black', 'swatchImageId': 'DP0310202109015753S.tif', 'colorizedImageId': 'DP0310202109015745M.tif', 'colorSeqNum': 2, 'skuId': '79109380026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109015768M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109015783M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109015775M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey', 'swatchImageId': '[iban].tif', 'colorizedImageId': 'DP0903202407261700M.tif', 'colorSeqNum': 3, 'skuId': '79109380034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407262005M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407262616M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407261395M.tif', 'colorSeq': 2}]}, {'colorName': 'Red', 'swatchImageId': 'DP0903202407262412S.tif', 'colorizedImageId': 'DP0903202407261802M.tif', 'colorSeqNum': 4, 'skuId': '79109380042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407262107M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407261497M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407261192M.tif', 'colorSeq': 2}]}, {'colorName': 'Yellow', 'swatchImageId': 'DP0903202407262514S.tif', 'colorizedImageId': 'DP0903202407261904M.tif', 'colorSeqNum': 5, 'skuId': '79109380059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407262208M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407261598M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407261293M.tif', 'colorSeq': 2}]}]",/p/safavieh-venice-patio-collection-patio-umbrella/ppr5008094058?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,441.0,441.0,GIFTWRAP,False,False,2021-03-10T22:04:18,DP0310202109015741M.tif,DP0310202109015764M.tif,,,https://www.jcpenney.com/p/safavieh-venice-patio-collection-patio-umbrella/ppr5008094058?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Square Patio Umbrella,ppr5007987644,,,240.0,240.0,240.0,240.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Uv Protection', 'Assembly: Ready-To-Assemble', 'Base Material: 100% Steel', 'Finish: Painted', 'Care: Wipe Clean, Spot Clean']",0.0,0.0,ORIGINAL,False,False,79105830075,USD,more brands,"[{'colorName': 'Crimson Red', 'swatchImageId': 'DP0316202107025795S.tif', 'colorizedImageId': 'DP0316202107025743M.tif', 'colorSeqNum': 1, 'skuId': '79105830117', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0316202107025850M.tif', 'colorSeq': 0}, {'imgId': 'DP0316202107030225M.tif', 'colorSeq': 1}, {'imgId': 'DP0316202107030171M.tif', 'colorSeq': 2}]}, {'colorName': 'Warm White', 'swatchImageId': 'DP0316202107025829S.tif', 'colorizedImageId': 'DP0316202107025773M.tif', 'colorSeqNum': 4, 'skuId': '79105830026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0316202107025888M.tif', 'colorSeq': 0}, {'imgId': 'DP0316202107030253M.tif', 'colorSeq': 1}, {'imgId': 'DP0316202107030202M.tif', 'colorSeq': 2}]}, {'colorName': 'Lime Green', 'swatchImageId': 'DP0316202107025803S.tif', 'colorizedImageId': 'DP0316202107025752M.tif', 'colorSeqNum': 8, 'skuId': '79105830075', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0316202107025859M.tif', 'colorSeq': 0}, {'imgId': 'DP0316202107030233M.tif', 'colorSeq': 1}, {'imgId': 'DP0316202107030181M.tif', 'colorSeq': 2}]}, {'colorName': 'Yellow', 'swatchImageId': 'DP0316202107025839S.tif', 'colorizedImageId': 'DP0316202107025781M.tif', 'colorSeqNum': 10, 'skuId': '79105830091', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0316202107025897M.tif', 'colorSeq': 0}, {'imgId': 'DP0316202107030262M.tif', 'colorSeq': 1}, {'imgId': 'DP0316202107030210M.tif', 'colorSeq': 2}]}]",/p/square-patio-umbrella/ppr5007987644?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,216.0,216.0,GIFTWRAP,False,False,2020-09-08T15:03:33,DP0316202107025743M.tif,DP0316202107025850M.tif,,,https://www.jcpenney.com/p/square-patio-umbrella/ppr5007987644?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Iris Patio Collection Patio Umbrella,ppr5008094070,,,390.0,390.0,390.0,390.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Collapsible, Weather Resistant, Uv Protection', 'Shape: Square', 'Measurements: 103.54 Height/Inches, 90 Depth/Inches, 90 Width/Inches', 'Weight (lb.): 13 Lb', 'Assembly: Assembly Required']",0.0,0.0,ORIGINAL,False,False,79109500018,USD,safavieh,"[{'colorName': 'Black White', 'swatchImageId': 'DP0310202109020435S.tif', 'colorizedImageId': 'DP0310202109020424M.tif', 'colorSeqNum': 1, 'skuId': '79109500018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109020457M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109020480M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109020468M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy White', 'swatchImageId': 'DP0310202109020443S.tif', 'colorizedImageId': 'DP0310202109020432M.tif', 'colorSeqNum': 2, 'skuId': '79109500026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109020465M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109020487M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109020476M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey White', 'swatchImageId': 'DP0310202109020439S.tif', 'colorizedImageId': 'DP0310202109020428M.tif', 'colorSeqNum': 3, 'skuId': '79109500034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109020461M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109020483M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109020472M.tif', 'colorSeq': 2}]}]",/p/safavieh-iris-patio-collection-patio-umbrella/ppr5008094070?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,351.0,351.0,GIFTWRAP,False,False,2021-03-10T22:04:22,DP0310202109020424M.tif,DP0310202109020457M.tif,,,https://www.jcpenney.com/p/safavieh-iris-patio-collection-patio-umbrella/ppr5008094070?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
