name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Safavieh Hurst Patio Collection Patio Umbrella,ppr5008094033,,,310.0,310.0,310.0,310.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Collapsible, Weather Resistant, Uv Protection', 'Shape: Octagon', 'Measurements: 103.15 Width/Inches, 92.12 Height/Inches, 103.15 Depth/Inches', 'Diameter: 9 Ft', 'Weight (lb.): 13 Lb']",0.0,0.0,ORIGINAL,False,False,79109130026,USD,safavieh,"[{'colorName': 'Navy', 'swatchImageId': 'DP0310202107032376S.tif', 'colorizedImageId': 'DP0310202107032364M.tif', 'colorSeqNum': 1, 'skuId': '79109130018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202107032402M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202107032424M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202107032413M.tif', 'colorSeq': 2}]}, {'colorName': 'Black', 'swatchImageId': 'DP0310202107032372S.tif', 'colorizedImageId': 'DP0310202107032360M.tif', 'colorSeqNum': 2, 'skuId': '79109130026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202107032398M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202107032420M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202107032409M.tif', 'colorSeq': 2}]}, {'colorName': 'White', 'swatchImageId': 'DP0310202107032381S.tif', 'colorizedImageId': 'DP0310202107032368M.tif', 'colorSeqNum': 3, 'skuId': '79109130034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202107032405M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202107032428M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202107032417M.tif', 'colorSeq': 2}]}]",/p/safavieh-hurst-patio-collection-patio-umbrella/ppr5008094033?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,279.0,279.0,GIFTWRAP,False,False,2021-03-10T22:04:05,DP0310202107032364M.tif,DP0310202107032402M.tif,,,https://www.jcpenney.com/p/safavieh-hurst-patio-collection-patio-umbrella/ppr5008094033?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Iris Outdoor Patio Umbrella,ppr5008212537,,,480.0,480.0,480.0,480.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Quick Ship, Uv Protection, Weather Resistant, Collapsible', 'Shape: Octagon', 'Measurements: 99.61 Height/Inches, 101.18 Length/Inches, 101.18 Depth/Inches', 'Diameter: 9 Ft', 'Weight (lb.): 15 Lb']",0.0,0.0,ORIGINAL,False,False,79114480018,USD,safavieh,"[{'colorName': 'Navy White', 'swatchImageId': 'DP0127202211022182S.tif', 'colorizedImageId': 'DP0127202211022164M.tif', 'colorSeqNum': 1, 'skuId': '79114480018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0127202211022192M.tif', 'colorSeq': 0}, {'imgId': 'DP0127202211022155M.tif', 'colorSeq': 1}, {'imgId': 'DP0127202211022173M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey White', 'swatchImageId': 'DP0127202211022178S.tif', 'colorizedImageId': 'DP0127202211022160M.tif', 'colorSeqNum': 2, 'skuId': '79114480026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0127202211022187M.tif', 'colorSeq': 0}, {'imgId': 'DP0127202211022151M.tif', 'colorSeq': 1}, {'imgId': 'DP0127202211022169M.tif', 'colorSeq': 2}]}]",/p/iris-outdoor-patio-umbrella/ppr5008212537?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,432.0,432.0,GIFTWRAP,False,False,2022-01-27T22:04:20,DP0127202211022164M.tif,DP0127202211022192M.tif,,,https://www.jcpenney.com/p/iris-outdoor-patio-umbrella/ppr5008212537?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Patio Umbrella,ppr5008255102,,,430.4,430.4,430.4,430.4,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Tiltable, Quick Ship', 'Manufacturer Warranty: 1 Year', 'Shape: Octagon', 'Measurements: 103 Width/Inches, 103 Depth/Inches, 92.5 Height/Inches', 'Diameter: 9 Ft']",0.0,0.0,ORIGINAL,False,False,79119880018,USD,more brands,"[{'colorName': 'Dark Blue', 'swatchImageId': 'DP0614202207161717S.tif', 'colorizedImageId': 'DP0614202207161612M.tif', 'colorSeqNum': 1, 'skuId': '79119880018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0614202207162344M.tif', 'colorSeq': 0}, {'imgId': 'DP0614202207162241M.tif', 'colorSeq': 1}, {'imgId': 'DP0614202207162136M.tif', 'colorSeq': 2}]}]",/p/patio-umbrella/ppr5008255102?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,387.36,387.36,GIFTWRAP,False,False,2022-06-15T17:11:50,DP0614202207161612M.tif,DP0614202207162344M.tif,,,https://www.jcpenney.com/p/patio-umbrella/ppr5008255102?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Patio Umbrella,ppr5008255099,,,940.0,940.0,940.0,940.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Quick Ship, Solar Powered', 'Manufacturer Warranty: 1 Year', 'Shape: Octagon', 'Measurements: 127 Width/Inches, 115.5 Depth/Inches, 94.5 Height/Inches', 'Diameter: 9 Ft']",0.0,0.0,ORIGINAL,False,False,79119850018,USD,more brands,"[{'colorName': 'Dark Blue', 'swatchImageId': 'DP0614202207152719S.tif', 'colorizedImageId': 'DP0614202207152616M.tif', 'colorSeqNum': 1, 'skuId': '79119850018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0614202207153544M.tif', 'colorSeq': 0}, {'imgId': 'DP0614202207153441M.tif', 'colorSeq': 1}, {'imgId': 'DP0614202207153336M.tif', 'colorSeq': 2}]}]",/p/patio-umbrella/ppr5008255099?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,705.0,705.0,RECLINER,False,False,2022-06-30T21:03:52,DP0614202207152616M.tif,DP0614202207153544M.tif,,,https://www.jcpenney.com/p/patio-umbrella/ppr5008255099?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Tiki Patio Collection Patio Umbrella,ppr5008094044,,,530.0,530.0,530.0,530.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Collapsible', 'Shape: Octagon', 'Measurements: 100.79 Depth/Inches', 'Diameter: 9 Ft', 'Weight (lb.): 13 Lb']",0.0,0.0,ORIGINAL,False,False,79109240018,USD,safavieh,"[{'colorName': 'Tan', 'swatchImageId': 'DP0310202109015077S.tif', 'colorizedImageId': 'DP0310202109015073M.tif', 'colorSeqNum': 1, 'skuId': '79109240018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109015085M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109015089M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109015093M.tif', 'colorSeq': 2}]}]",/p/safavieh-tiki-patio-collection-patio-umbrella/ppr5008094044?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,477.0,477.0,GIFTWRAP,False,False,2021-03-16T12:10:14,DP0310202109015073M.tif,DP0310202109015085M.tif,,,https://www.jcpenney.com/p/safavieh-tiki-patio-collection-patio-umbrella/ppr5008094044?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Modesta 2-pc. Lounge Set,ppr5008429788,,,1450.0,1450.0,1450.0,1450.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Adjustable, Weather Resistant, Easy Care', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79129200018,USD,more brands,"[{'colorName': 'Black', 'swatchImageId': 'DP1001202407203782S.tif', 'colorizedImageId': 'DP1001202407203477M.tif', 'colorSeqNum': 1, 'skuId': '79129200018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1001202407203579M.tif', 'colorSeq': 0}, {'imgId': 'DP1028202409201378M.tif', 'colorSeq': 1}, {'imgId': 'DP1028202409201276M.tif', 'colorSeq': 2}]}]",/p/modesta-2-pc-lounge-set/ppr5008429788?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1087.5,1087.5,RECLINER,False,False,2024-10-01T22:02:49,DP1001202407203477M.tif,DP1001202407203579M.tif,,,https://www.jcpenney.com/p/modesta-2-pc-lounge-set/ppr5008429788?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
5-pc. Bistro Set,ppr5008336599,,,920.0,920.0,920.0,920.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 5', 'Included: 2 Chair(s), 1 Table(s), 2 Seat Cushion(s)', 'Features: Upholstered, 4 Legs, Quick Ship', 'Seating Capacity: 2', 'Shape: Circle']",0.0,0.0,ORIGINAL,False,False,79122030018,USD,more brands,"[{'colorName': 'Brown Beige Teak', 'swatchImageId': 'DP0314202309220275S.tif', 'colorizedImageId': 'DP0314202309215860M.tif', 'colorSeqNum': 1, 'skuId': '79122030018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0314202309215963M.tif', 'colorSeq': 0}, {'imgId': 'DP0314202309220067M.tif', 'colorSeq': 1}, {'imgId': '[iban].tif', 'colorSeq': 2}]}]",/p/5-pc-bistro-set/ppr5008336599?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,690.0,690.0,RECLINER,False,False,2023-03-14T22:09:57,DP0314202309215860M.tif,DP0314202309215963M.tif,,,https://www.jcpenney.com/p/5-pc-bistro-set/ppr5008336599?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Lersa Patio Collection 3-pc. Bistro Set,ppr5008095971,,,920.0,920.0,920.0,920.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 3', 'Included: 1 Table(s), 2 Seat Cushion(s), 2 Chair(s)', 'Features: Removable Cushions, Quick Ship, Weather Resistant', 'Joinery: Welded Joint, Nailed, Screwed', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79111000026,USD,safavieh,"[{'colorName': 'Natural Navy', 'swatchImageId': 'DP0108202507015830S.tif', 'colorizedImageId': 'DP0903202409152395M.tif', 'colorSeqNum': 1, 'skuId': '79111000026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202409153006M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202409152700M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202409152904M.tif', 'colorSeq': 2}]}]",/p/safavieh-lersa-patio-collection-3-pc-bistro-set/ppr5008095971?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,690.0,690.0,RECLINER,False,False,2021-05-11T11:03:17,DP0903202409152395M.tif,DP0903202409153006M.tif,,,https://www.jcpenney.com/p/safavieh-lersa-patio-collection-3-pc-bistro-set/ppr5008095971?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Kendrick 2-pc. Dining Chair,ppr5008445660,,,670.0,670.0,670.0,670.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Seat Cushion(s), 2 Chair(s)', 'Features: Cushioned, Quick Ship', 'Joinery: Screwed', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79130720026,USD,safavieh,"[{'colorName': 'Brown Sand', 'swatchImageId': 'DP0423202409114623S.tif', 'colorizedImageId': 'DP0423202409114216M.tif', 'colorSeqNum': 1, 'skuId': '79130720018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202409114420M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202409113808M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202409115030M.tif', 'colorSeq': 2}]}, {'colorName': 'Black White', 'swatchImageId': 'DP0423202409114521S.tif', 'colorizedImageId': 'DP0423202409114114M.tif', 'colorSeqNum': 2, 'skuId': '79130720026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202409114318M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202409113706M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202409114929M.tif', 'colorSeq': 2}]}]",/p/safavieh-kendrick-2-pc-dining-chair/ppr5008445660?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,603.0,603.0,GIFTWRAP,False,False,2024-04-23T22:03:49,DP0423202409114216M.tif,DP0423202409114420M.tif,,,https://www.jcpenney.com/p/safavieh-kendrick-2-pc-dining-chair/ppr5008445660?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
