name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Signature Design by Ashley® Transville 2-pc. Counter Height Rust Resistant Bar Stool,ppr5008359887,5.0,4.0,2400.0,2400.0,2400.0,2400.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Stool(s)', 'Features: Outdoor, Rust Resistant, Weather Resistant, Quick Ship, Waterproof, 4 Legs, Non-Toxic', 'Seating Capacity: 2', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79124050018,USD,signature design by ashley,"[{'colorName': 'Medium Gray', 'swatchImageId': 'DP0524202307265496S.tif', 'colorizedImageId': 'DP0524202307265185M.tif', 'colorSeqNum': 1, 'skuId': '79124050018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0524202307265288M.tif', 'colorSeq': 0}, {'imgId': 'DP0524202307265393M.tif', 'colorSeq': 1}, {'imgId': 'DP0524202307264979M.tif', 'colorSeq': 2}]}]",/p/signature-design-by-ashley-transville-2-pc-counter-height-rust-resistant-bar-stool/ppr5008359887?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1800.0,1800.0,RECLINER,False,False,2023-05-24T22:03:39,DP0524202307265185M.tif,DP0524202307265288M.tif,,,https://www.jcpenney.com/p/signature-design-by-ashley-transville-2-pc-counter-height-rust-resistant-bar-stool/ppr5008359887?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Patio Umbrella,ppr5008255101,4.75,8.0,410.0,410.0,410.0,410.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Quick Ship, Solar Powered', 'Manufacturer Warranty: 1 Year', 'Shape: Octagon', 'Measurements: 91 Height/Inches, 104 Depth/Inches, 104 Width/Inches', 'Diameter: 9 Ft']",0.0,0.0,ORIGINAL,False,False,79119870026,USD,more brands,,/p/patio-umbrella/ppr5008255101?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,369.0,369.0,GIFTWRAP,False,False,2022-06-15T17:11:49,DP0614202207154685M.tif,DP0614202207161509M.tif,,,https://www.jcpenney.com/p/patio-umbrella/ppr5008255101?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Sunnydaze Collection Lounge Chair,ppr5008094723,3.0,2.0,570.0,570.0,570.0,570.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Canopy(ies), 1 Chair(s)', 'Features: Weather Resistant, Rust Resistant, Quick Ship, Oversized', 'Joinery: Screwed', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79109950018,USD,more brands,"[{'colorName': 'Black', 'swatchImageId': 'DP0406202115010782S.tif', 'colorizedImageId': 'DP0318202107030510M.tif', 'colorSeqNum': 1, 'skuId': '79109950018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0318202107030520M.tif', 'colorSeq': 0}, {'imgId': 'DP0318202107030525M.tif', 'colorSeq': 1}, {'imgId': 'DP0318202107030505M.tif', 'colorSeq': 2}]}]",/p/sunnydaze-collection-lounge-chair/ppr5008094723?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,,,,False,False,2021-03-19T11:05:27,DP0318202107030510M.tif,DP0318202107030520M.tif,,,https://www.jcpenney.com/p/sunnydaze-collection-lounge-chair/ppr5008094723?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Patio Umbrella Base,ppr5008244806,,,160.0,160.0,160.0,160.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Quick Ship, Weather Resistant', 'Manufacturer Warranty: 1 Year', 'Shape: Square', 'Measurements: 17 Width/Inches, 17 Length/Inches, 13.25 Height/Inches', 'Weight (lb.): 17.5 Lb']",0.0,0.0,ORIGINAL,False,False,79118140018,USD,more brands,"[{'colorName': 'Black', 'swatchImageId': 'DP1001202507201553S.tif', 'colorizedImageId': 'DP1001202507201448M.tif', 'colorSeqNum': 1, 'skuId': '79118140018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0601202308143585M.tif', 'colorSeq': 0}, {'imgId': 'DP1001202507201972M.tif', 'colorSeq': 1}, {'imgId': 'DP1001202507201762M.tif', 'colorSeq': 2}]}]",/p/patio-umbrella-base/ppr5008244806?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,144.0,144.0,GIFTWRAP,False,False,2022-05-24T15:05:01,DP1001202507201448M.tif,DP0601202308143585M.tif,,,https://www.jcpenney.com/p/patio-umbrella-base/ppr5008244806?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Arcata Patio Side Tables Weather Resistant Side Table,ppr5008216089,,,500.0,500.0,500.0,500.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Weather Resistant, Quick Ship', 'Joinery: Glued, Screwed, Nailed', 'Shape: Round', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79114870018,USD,safavieh,"[{'colorName': 'Ash Grey', 'swatchImageId': 'DP0209202207034513S.tif', 'colorizedImageId': 'DP0209202207034491M.tif', 'colorSeqNum': 1, 'skuId': '79114870026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202207034556M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202207034534M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202207034470M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural', 'swatchImageId': 'DP0209202207034527S.tif', 'colorizedImageId': 'DP0209202207034505M.tif', 'colorSeqNum': 2, 'skuId': '79114870018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202207034570M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202207034549M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202207034484M.tif', 'colorSeq': 2}]}, {'colorName': 'Dark Slate Grey', 'swatchImageId': 'DP0209202207034520S.tif', 'colorizedImageId': 'DP0209202207034498M.tif', 'colorSeqNum': 3, 'skuId': '79114870034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202207034563M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202207034541M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202207034477M.tif', 'colorSeq': 2}]}]",/p/safavieh-arcata-patio-side-tables-weather-resistant-side-table/ppr5008216089?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,450.0,450.0,GIFTWRAP,False,False,2022-02-09T22:03:17,DP0209202207034491M.tif,DP0209202207034556M.tif,,,https://www.jcpenney.com/p/safavieh-arcata-patio-side-tables-weather-resistant-side-table/ppr5008216089?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Rattan Patio Side Table,ppr5008445882,,,460.0,460.0,460.0,460.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Quick Ship', 'Joinery: Screwed', 'Shape: Round', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79131040034,USD,safavieh,"[{'colorName': 'Grey White', 'swatchImageId': 'DP0423202409194458S.tif', 'colorizedImageId': 'DP0423202409193847M.tif', 'colorSeqNum': 1, 'skuId': '79131040034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202409194051M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202409194866M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202409194663M.tif', 'colorSeq': 2}]}, {'colorName': 'White', 'swatchImageId': 'DP0423202409194560S.tif', 'colorizedImageId': 'DP0423202409193949M.tif', 'colorSeqNum': 2, 'skuId': '79131040042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202409194153M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202409194968M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202409194764M.tif', 'colorSeq': 2}]}]",/p/rattan-patio-side-table/ppr5008445882?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,414.0,414.0,GIFTWRAP,False,False,2024-04-23T22:03:59,DP0423202409193847M.tif,DP0423202409194051M.tif,,,https://www.jcpenney.com/p/rattan-patio-side-table/ppr5008445882?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
"Carlbach Outdoor Teak 22"" Side Table",ppr5008451449,,,400.0,400.0,400.0,400.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Quick Ship, Easy Installation', 'Joinery: Screwed', 'Manufacturer Warranty: 6 Month', 'Shape: Square']",0.0,0.0,ORIGINAL,False,False,79131590018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0513202415132036S.tif', 'colorizedImageId': 'DP0513202415131832M.tif', 'colorSeqNum': 1, 'skuId': '79131590018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0513202415131934M.tif', 'colorSeq': 0}, {'imgId': 'DP0513202415131730M.tif', 'colorSeq': 1}, {'imgId': 'DP0217202511023060M.tif', 'colorSeq': 2}]}]",/p/carlbach-outdoor-teak-22-side-table/ppr5008451449?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,360.0,360.0,GIFTWRAP,False,False,2024-05-13T22:04:56,DP0513202415131832M.tif,DP0513202415131934M.tif,,,https://www.jcpenney.com/p/carlbach-outdoor-teak-22-side-table/ppr5008451449?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Signature Design by Ashley® Grasson Lane Weather Resistant Patio Coffee Table,ppr5007978763,,,1100.0,1100.0,1100.0,1100.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Quick Ship, Weather Resistant', 'Joinery: Nailed, Butt Joint, Screwed, Glued, Stapled, Blocked', 'Assembly: Assembly Required', 'Frame Content: 100% Aluminum']",0.0,0.0,ORIGINAL,False,False,79101060018,USD,signature design by ashley,"[{'colorName': 'Brown', 'swatchImageId': 'DP0306202007023969S.tif', 'colorizedImageId': 'DP0305202013001827M.tif', 'colorSeqNum': 1, 'skuId': '79101060018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0305202013001821M.tif', 'colorSeq': 0}, {'imgId': 'DP0306202013001339M.tif', 'colorSeq': 1}, {'imgId': 'DP0305202013001824M.tif', 'colorSeq': 2}]}]",/p/signature-design-by-ashley-grasson-lane-weather-resistant-patio-coffee-table/ppr5007978763?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,825.0,825.0,RECLINER,False,False,2020-03-05T22:02:07,DP0305202013001827M.tif,DP0305202013001821M.tif,,,https://www.jcpenney.com/p/signature-design-by-ashley-grasson-lane-weather-resistant-patio-coffee-table/ppr5007978763?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Mozaic Company Sunbrella Bench Cushion Corded - 60''X19''X3'',ppr5008345744,,,179.99,179.99,300.0,300.0,SALE,False,False,available online only,False,False,original,False,True,"['Features: Weather Resistant, Water Resistant, Stain Resistant', 'Use: Outdoor', 'Seat Cushion Measurements: 3 Height/Inches, 60 Depth/Inches, 19 Width/Inches', 'Base Material: 100% Acrylic', 'Filling Content: 100% Poly-Foam']",0.0,0.0,SALE,False,False,62730340059,USD,more brands,"[{'colorName': 'Canvas Antiq Beige', 'swatchImageId': 'DP0110202307205667S.tif', 'colorizedImageId': 'DP0110202307205459M.tif', 'colorSeqNum': 2, 'skuId': '62730340059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307210281M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307210075M.tif', 'colorSeq': 1}, {'imgId': 'DP0110202307205871M.tif', 'colorSeq': 2}]}]",/p/mozaic-company-sunbrella-bench-cushion-corded-60x19x3/ppr5008345744?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057&selectedSKUId=62730340059,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,627,True,161.99,161.99,YULETIDE,False,True,2023-03-20T04:46:40,DP0110202307205459M.tif,DP0110202307210281M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/mozaic-company-sunbrella-bench-cushion-corded-60x19x3/ppr5008345744?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057&selectedSKUId=62730340059,20251225,patio and outdoor furniture
Mozaic Company 60''X19''X3'' Bench Corded Patio Seat Cushion - Cast Silver,ppr5008340900,,,179.99,179.99,300.0,300.0,SALE,False,False,available online only,False,False,original,False,True,"['Features: Weather Resistant, Stain Resistant, Water Resistant', 'Finishing Feature: Cording', 'Use: Outdoor', 'Seat Cushion Measurements: 19 Width/Inches, 60 Depth/Inches, 3 Height/Inches', 'Base Material: 100% Acrylic']",0.0,0.0,SALE,False,False,62730560026,USD,more brands,"[{'colorName': 'Cast Silver', 'swatchImageId': 'DP0110202307221708S.tif', 'colorizedImageId': 'DP0110202307221605M.tif', 'colorSeqNum': 1, 'skuId': '62730560026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0110202307222120M.tif', 'colorSeq': 0}, {'imgId': 'DP0110202307222017M.tif', 'colorSeq': 1}, {'imgId': 'DP0110202307221914M.tif', 'colorSeq': 2}]}]",/p/mozaic-company-60x19x3-bench-corded-patio-seat-cushion-cast-silver/ppr5008340900?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,627,True,161.99,161.99,YULETIDE,False,False,2023-03-07T04:40:46,DP0110202307221605M.tif,DP0110202307222120M.tif,,,https://www.jcpenney.com/p/mozaic-company-60x19x3-bench-corded-patio-seat-cushion-cast-silver/ppr5008340900?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Laguna Outdoor Collection 2-pc. Lounge Chair,ppr5008086489,3.0,1.0,440.0,440.0,440.0,440.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Quick Ship, Water Resistant', 'Joinery: Screwed', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79108250042,USD,safavieh,"[{'colorName': 'Natural', 'swatchImageId': 'DP0215202107031483S.tif', 'colorizedImageId': 'DP0215202107031439M.tif', 'colorSeqNum': 1, 'skuId': '79108250018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0215202107031527M.tif', 'colorSeq': 0}, {'imgId': 'DP0215202107031550M.tif', 'colorSeq': 1}, {'imgId': 'DP0215202107031506M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Green', 'swatchImageId': 'DP0215202107031487S.tif', 'colorizedImageId': 'DP0215202107031443M.tif', 'colorSeqNum': 2, 'skuId': '79108250026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0215202107031541M.tif', 'colorSeq': 0}, {'imgId': 'DP0215202107031545M.tif', 'colorSeq': 1}, {'imgId': 'DP0215202107031510M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Yellow', 'swatchImageId': 'DP0215202107031497S.tif', 'colorizedImageId': 'DP0215202107031451M.tif', 'colorSeqNum': 3, 'skuId': '79108250034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0215202107031559M.tif', 'colorSeq': 0}, {'imgId': 'DP0215202107031532M.tif', 'colorSeq': 1}, {'imgId': 'DP0215202107031519M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey Wash Navy', 'swatchImageId': 'DP0215202107031478S.tif', 'colorizedImageId': 'DP0215202107031434M.tif', 'colorSeqNum': 4, 'skuId': '79108250042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0215202107031555M.tif', 'colorSeq': 0}, {'imgId': 'DP0215202107031536M.tif', 'colorSeq': 1}, {'imgId': 'DP0215202107031502M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Navy', 'swatchImageId': 'DP0215202107031492S.tif', 'colorizedImageId': 'DP0215202107031447M.tif', 'colorSeqNum': 5, 'skuId': '79108250059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0215202107031515M.tif', 'colorSeq': 0}, {'imgId': 'DP0215202107031523M.tif', 'colorSeq': 1}, {'imgId': 'DP0215202107031469M.tif', 'colorSeq': 2}]}]",/p/safavieh-laguna-outdoor-collection-2-pc-lounge-chair/ppr5008086489?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,396.0,396.0,GIFTWRAP,False,False,2021-02-15T22:04:35,DP0215202107031439M.tif,DP0215202107031527M.tif,,,https://www.jcpenney.com/p/safavieh-laguna-outdoor-collection-2-pc-lounge-chair/ppr5008086489?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Azusa Lounge Chair,ppr5008236696,,,940.0,940.0,940.0,940.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: Quick Ship', 'Joinery: Glued', 'Seating Capacity: 1', 'Tools Required: Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79116200026,USD,safavieh,"[{'colorName': 'Natural Beige', 'swatchImageId': 'DP0413202209024313S.tif', 'colorizedImageId': 'DP0413202209024310M.tif', 'colorSeqNum': 1, 'skuId': '79116200018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0413202209024328M.tif', 'colorSeq': 0}, {'imgId': 'DP0413202209024349M.tif', 'colorSeq': 1}, {'imgId': 'DP0413202209024324M.tif', 'colorSeq': 2}]}, {'colorName': 'Ash Grey Beige', 'swatchImageId': 'DP0413202209024311S.tif', 'colorizedImageId': 'DP0413202209024306M.tif', 'colorSeqNum': 2, 'skuId': '79116200026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0413202209024342M.tif', 'colorSeq': 0}, {'imgId': 'DP0413202209024320M.tif', 'colorSeq': 1}, {'imgId': 'DP0413202209024327M.tif', 'colorSeq': 2}]}]",/p/safavieh-azusa-lounge-chair/ppr5008236696?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,705.0,705.0,RECLINER,False,False,2022-04-13T22:03:26,DP0413202209024310M.tif,DP0413202209024328M.tif,,,https://www.jcpenney.com/p/safavieh-azusa-lounge-chair/ppr5008236696?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Corliving Parksville Patio Collection Lounge Chair,ppr5008089833,5.0,1.0,800.0,800.0,800.0,800.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Seat Cushion(s), 1 Chair(s), 1 Seat Back Cushion(s)', 'Features: Quick Ship, Water Resistant, Wheeled', 'Joinery: Nailed', 'Seating Capacity: 1', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79108270018,USD,more brands,"[{'colorName': 'Ash Gray', 'swatchImageId': 'DP0225202115010873S.tif', 'colorizedImageId': 'DP0225202115010844M.tif', 'colorSeqNum': 1, 'skuId': '79108270018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0225202115010920M.tif', 'colorSeq': 0}, {'imgId': 'DP0225202115010912M.tif', 'colorSeq': 1}, {'imgId': 'DP0225202115010905M.tif', 'colorSeq': 2}]}, {'colorName': 'Oxford Blue', 'swatchImageId': 'DP0225202115010876S.tif', 'colorizedImageId': 'DP0225202115010848M.tif', 'colorSeqNum': 2, 'skuId': '79108270026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': '[iban].tif', 'colorSeq': 0}, {'imgId': 'DP0225202115010916M.tif', 'colorSeq': 1}, {'imgId': 'DP0225202115010908M.tif', 'colorSeq': 2}]}]",/p/corliving-parksville-patio-collection-lounge-chair/ppr5008089833?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,600.0,600.0,RECLINER,False,False,2021-02-25T22:04:29,DP0225202115010844M.tif,DP0225202115010920M.tif,,,https://www.jcpenney.com/p/corliving-parksville-patio-collection-lounge-chair/ppr5008089833?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Derek 2-pc. Upholstered,ppr5008455149,,,1420.0,1420.0,1420.0,1420.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Seat Cushion(s), 2 Seat Back Cushion(s)', 'Features: Upholstered', 'Joinery: Screwed', 'Manufacturer Warranty: 6 Month']",0.0,0.0,ORIGINAL,True,False,79131670018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0524202413372701S.tif', 'colorizedImageId': 'DP0524202413372394M.tif', 'colorSeqNum': 1, 'skuId': '79131670018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0524202413372497M.tif', 'colorSeq': 0}, {'imgId': 'DP0524202413372599M.tif', 'colorSeq': 1}, {'imgId': 'DP0524202411434856M.tif', 'colorSeq': 2}]}]",/p/derek-2-pc-upholstered/ppr5008455149?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1065.0,1065.0,RECLINER,False,False,2024-05-24T22:09:02,DP0524202413372394M.tif,DP0524202413372497M.tif,,,https://www.jcpenney.com/p/derek-2-pc-upholstered/ppr5008455149?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Ian Adjustable 2-pc. Lounge Chair,ppr5008429778,,,1900.0,1900.0,1900.0,1900.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s), 2 Seat Cushion(s)', 'Features: Easy Clean, Adjustable, Easy Care', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79129100018,USD,more brands,"[{'colorName': 'Cream', 'swatchImageId': 'DP1001202407190935S.tif', 'colorizedImageId': 'DP1001202407190630M.tif', 'colorSeqNum': 1, 'skuId': '79129100018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1001202407190732M.tif', 'colorSeq': 0}, {'imgId': 'DP1001202407190427M.tif', 'colorSeq': 1}, {'imgId': 'DP1001202407191037M.tif', 'colorSeq': 2}]}]",/p/ian-adjustable-2-pc-lounge-chair/ppr5008429778?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1425.0,1425.0,RECLINER,False,False,2024-10-21T09:04:44,DP1001202407190630M.tif,DP1001202407190732M.tif,,,https://www.jcpenney.com/p/ian-adjustable-2-pc-lounge-chair/ppr5008429778?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Salem 2-pc. Lounge Chair,ppr5008376398,,,1720.0,1720.0,1720.0,1720.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: 4 Legs', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79127680018,USD,more brands,"[{'colorName': 'Navy Blue', 'swatchImageId': 'DP0706202307303065S.tif', 'colorizedImageId': 'DP0706202307302962M.tif', 'colorSeqNum': 1, 'skuId': '79127680018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0706202307303271M.tif', 'colorSeq': 0}, {'imgId': 'DP0706202307303374M.tif', 'colorSeq': 1}, {'imgId': 'DP0706202307303477M.tif', 'colorSeq': 2}]}]",/p/salem-2-pc-lounge-chair/ppr5008376398?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1290.0,1290.0,RECLINER,False,False,2023-07-27T15:03:07,DP0706202307302962M.tif,DP0706202307303271M.tif,,,https://www.jcpenney.com/p/salem-2-pc-lounge-chair/ppr5008376398?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Hanlee Folding Adriondack Chair,ppr5008376337,,,370.0,370.0,370.0,370.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: Folding', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 1', 'Tools Required: Allen Wrench (included), Screws (included), Phillips Screwdriver (included)']",0.0,0.0,ORIGINAL,False,False,79127130018,USD,more brands,"[{'colorName': 'Navy Blue', 'swatchImageId': 'DP0705202307185919S.tif', 'colorizedImageId': 'DP0705202307185505M.tif', 'colorSeqNum': 1, 'skuId': '79127130018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0705202307185609M.tif', 'colorSeq': 0}, {'imgId': 'DP0705202307185712M.tif', 'colorSeq': 1}, {'imgId': 'DP0705202307185402M.tif', 'colorSeq': 2}]}]",/p/hanlee-folding-adriondack-chair/ppr5008376337?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,333.0,333.0,GIFTWRAP,False,False,2023-07-10T07:08:28,DP0705202307185505M.tif,DP0705202307185609M.tif,,,https://www.jcpenney.com/p/hanlee-folding-adriondack-chair/ppr5008376337?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
