name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Zimmerman Outdoor Patio Umbrella,ppr5008212536,,,490.0,490.0,490.0,490.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Collapsible, Weather Resistant, Quick Ship, Uv Protection', 'Shape: Octagon', 'Measurements: 101.18 Depth/Inches, 99.61 Height/Inches, 101.18 Length/Inches', 'Diameter: 9 Ft', 'Weight (lb.): 15 Lb']",0.0,0.0,ORIGINAL,False,False,79114470026,USD,safavieh,"[{'colorName': 'Navy White', 'swatchImageId': 'DP0127202211022119S.tif', 'colorizedImageId': 'DP0127202211022092M.tif', 'colorSeqNum': 1, 'skuId': '79114470018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0127202211022133M.tif', 'colorSeq': 0}, {'imgId': 'DP0127202211022079M.tif', 'colorSeq': 1}, {'imgId': 'DP0127202211022106M.tif', 'colorSeq': 2}]}, {'colorName': 'Beige White', 'swatchImageId': 'DP0127202211022115S.tif', 'colorizedImageId': 'DP0127202211022088M.tif', 'colorSeqNum': 2, 'skuId': '79114470026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0127202211022128M.tif', 'colorSeq': 0}, {'imgId': 'DP0127202211022075M.tif', 'colorSeq': 1}, {'imgId': 'DP0127202211022101M.tif', 'colorSeq': 2}]}, {'colorName': 'White', 'swatchImageId': 'DP0127202211022124S.tif', 'colorizedImageId': 'DP0127202211022097M.tif', 'colorSeqNum': 3, 'skuId': '79114470034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0127202211022137M.tif', 'colorSeq': 0}, {'imgId': 'DP0127202211022084M.tif', 'colorSeq': 1}, {'imgId': 'DP0127202211022110M.tif', 'colorSeq': 2}]}, {'colorName': 'Dark Green White', 'swatchImageId': 'DP0902202415082492S.tif', 'colorizedImageId': 'DP0902202415081271M.tif', 'colorSeqNum': 4, 'skuId': '79114470042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0902202415081882M.tif', 'colorSeq': 0}, {'imgId': 'DP0902202415083105M.tif', 'colorSeq': 1}, {'imgId': 'DP0902202415080657M.tif', 'colorSeq': 2}]}, {'colorName': 'Baby Blue White', 'swatchImageId': 'DP0902202415082391S.tif', 'colorizedImageId': 'DP0902202415081169M.tif', 'colorSeqNum': 5, 'skuId': '79114470059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0902202415081781M.tif', 'colorSeq': 0}, {'imgId': 'DP0902202415083002M.tif', 'colorSeq': 1}, {'imgId': 'DP0902202415080555M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey White', 'swatchImageId': 'DP0902202415082594S.tif', 'colorizedImageId': 'DP0902202415081373M.tif', 'colorSeqNum': 6, 'skuId': '79114470067', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0902202415081984M.tif', 'colorSeq': 0}, {'imgId': 'DP0902202415083206M.tif', 'colorSeq': 1}, {'imgId': 'DP0902202415080759M.tif', 'colorSeq': 2}]}, {'colorName': 'Yellow White', 'swatchImageId': 'DP0902202415082899S.tif', 'colorizedImageId': 'DP0902202415081678M.tif', 'colorSeqNum': 7, 'skuId': '79114470075', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0902202415082289M.tif', 'colorSeq': 0}, {'imgId': 'DP0902202415083512M.tif', 'colorSeq': 1}, {'imgId': 'DP0902202415081066M.tif', 'colorSeq': 2}]}, {'colorName': 'Orange White Trim', 'swatchImageId': 'DP0902202415082696S.tif', 'colorizedImageId': 'DP0902202415081475M.tif', 'colorSeqNum': 8, 'skuId': '79114470083', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0902202415082085M.tif', 'colorSeq': 0}, {'imgId': 'DP0902202415083308M.tif', 'colorSeq': 1}, {'imgId': 'DP0902202415080860M.tif', 'colorSeq': 2}]}, {'colorName': 'Red White Trim', 'swatchImageId': 'DP0902202415082798S.tif', 'colorizedImageId': 'DP0902202415081577M.tif', 'colorSeqNum': 9, 'skuId': '79114470091', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0902202415082187M.tif', 'colorSeq': 0}, {'imgId': 'DP0902202415083410M.tif', 'colorSeq': 1}, {'imgId': 'DP0902202415080963M.tif', 'colorSeq': 2}]}]",/p/zimmerman-outdoor-patio-umbrella/ppr5008212536?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,441.0,441.0,GIFTWRAP,False,False,2022-01-27T22:04:20,DP0127202211022092M.tif,DP0127202211022133M.tif,,,https://www.jcpenney.com/p/zimmerman-outdoor-patio-umbrella/ppr5008212536?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Vienna Patio Collection Patio Umbrella,ppr5008094075,,,410.0,410.0,410.0,410.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Weather Resistant, Collapsible, Uv Protection', 'Shape: Square', 'Measurements: 103.54 Height/Inches, 90 Depth/Inches, 90 Width/Inches', 'Weight (lb.): 13 Lb', 'Assembly: Assembly Required']",0.0,0.0,ORIGINAL,False,False,79109550034,USD,safavieh,"[{'colorName': 'Grey White', 'swatchImageId': 'DP0310202109020665S.tif', 'colorizedImageId': 'DP0310202109020653M.tif', 'colorSeqNum': 1, 'skuId': '79109550018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109020689M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109020714M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109020701M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy White', 'swatchImageId': 'DP0310202109020669S.tif', 'colorizedImageId': '[iban].tif', 'colorSeqNum': 2, 'skuId': '79109550026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109020693M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109020718M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109020705M.tif', 'colorSeq': 2}]}, {'colorName': 'Black White', 'swatchImageId': 'DP0310202109020661S.tif', 'colorizedImageId': 'DP0310202109020649M.tif', 'colorSeqNum': 3, 'skuId': '79109550034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109020685M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109020710M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109020697M.tif', 'colorSeq': 2}]}, {'colorName': 'Beige Stripe', 'swatchImageId': 'DP0903202407285482S.tif', 'colorizedImageId': 'DP0903202407285279M.tif', 'colorSeqNum': 4, 'skuId': '79109550042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407285381M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407285584M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407285177M.tif', 'colorSeq': 2}]}]",/p/safavieh-vienna-patio-collection-patio-umbrella/ppr5008094075?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,369.0,369.0,GIFTWRAP,False,False,2021-03-10T22:04:23,DP0310202109020653M.tif,DP0310202109020689M.tif,,,https://www.jcpenney.com/p/safavieh-vienna-patio-collection-patio-umbrella/ppr5008094075?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Elegant Patio Collection Patio Umbrella,ppr5008094038,,,430.0,430.0,430.0,430.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Uv Protection, Weather Resistant, Collapsible', 'Shape: Octagon', 'Measurements: 100.79 Depth/Inches, 98.82 Height/Inches, 100.79 Width/Inches', 'Diameter: 9 Ft', 'Weight (lb.): 14 Lb']",0.0,0.0,ORIGINAL,False,False,79109180034,USD,safavieh,"[{'colorName': 'White Navy', 'swatchImageId': 'DP0310202109014455S.tif', 'colorizedImageId': 'DP0310202109014440M.tif', 'colorSeqNum': 1, 'skuId': '79109180034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109014488M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109014502M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109014469M.tif', 'colorSeq': 2}]}, {'colorName': 'Red White', 'swatchImageId': '[iban].tif', 'colorizedImageId': 'DP0310202109014433M.tif', 'colorSeqNum': 2, 'skuId': '79109180018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109014480M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109014510M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109014495M.tif', 'colorSeq': 2}]}, {'colorName': 'White Black', 'swatchImageId': 'DP0310202109014451S.tif', 'colorizedImageId': 'DP0310202109014437M.tif', 'colorSeqNum': 3, 'skuId': '79109180026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109014484M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109014513M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109014499M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy White', 'swatchImageId': 'DP0310202109014444S.tif', 'colorizedImageId': 'DP0310202109014429M.tif', 'colorSeqNum': 4, 'skuId': '79109180042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109014476M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109014506M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109014492M.tif', 'colorSeq': 2}]}]",/p/safavieh-elegant-patio-collection-patio-umbrella/ppr5008094038?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,387.0,387.0,GIFTWRAP,False,False,2021-03-10T22:04:10,DP0310202109014440M.tif,DP0310202109014488M.tif,,,https://www.jcpenney.com/p/safavieh-elegant-patio-collection-patio-umbrella/ppr5008094038?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Milan Fringe Collection Patio Umbrella,ppr5008094073,,,420.0,420.0,420.0,420.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Weather Resistant, Collapsible, Uv Protection', 'Shape: Square', 'Measurements: 103.54 Height/Inches, 90 Depth/Inches, 90 Width/Inches', 'Weight (lb.): 13 Lb', 'Assembly: Assembly Required']",0.0,0.0,ORIGINAL,False,False,79109530034,USD,safavieh,"[{'colorName': 'White', 'swatchImageId': 'DP0310202109020586S.tif', 'colorizedImageId': 'DP0310202109020582M.tif', 'colorSeqNum': 1, 'skuId': '79109530018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109020600M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109020593M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109020596M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey', 'swatchImageId': 'DP0903202407284668S.tif', 'colorizedImageId': 'DP0903202407284261M.tif', 'colorSeqNum': 2, 'skuId': '79109530026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407284464M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407284873M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407284058M.tif', 'colorSeq': 2}]}, {'colorName': 'Yellow', 'swatchImageId': 'DP0903202407284771S.tif', 'colorizedImageId': 'DP0903202407284363M.tif', 'colorSeqNum': 3, 'skuId': '79109530034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407284567M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407284974M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407284159M.tif', 'colorSeq': 2}]}]",/p/safavieh-milan-fringe-collection-patio-umbrella/ppr5008094073?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,378.0,378.0,GIFTWRAP,False,False,2021-03-10T22:04:23,DP0310202109020582M.tif,DP0310202109020600M.tif,,,https://www.jcpenney.com/p/safavieh-milan-fringe-collection-patio-umbrella/ppr5008094073?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
