name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Safavieh Elegant Patio Collection Patio Umbrella,ppr5008094048,,,500.0,500.0,500.0,500.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Weather Resistant, Uv Protection, Collapsible', 'Shape: Octagon', 'Measurements: 105.51 Height/Inches, 130 Width/Inches, 130 Depth/Inches', 'Diameter: 11 Ft', 'Weight (lb.): 16 Lb']",0.0,0.0,ORIGINAL,False,False,79109280018,USD,safavieh,"[{'colorName': 'Navy White', 'swatchImageId': 'DP0310202109015296S.tif', 'colorizedImageId': 'DP0310202109015284M.tif', 'colorSeqNum': 1, 'skuId': '79109280018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109015318M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109015341M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109015329M.tif', 'colorSeq': 2}]}, {'colorName': 'Yellow', 'swatchImageId': 'DP0903202407244237S.tif', 'colorizedImageId': 'DP0903202407243831M.tif', 'colorSeqNum': 4, 'skuId': '79109280042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407244034M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407243626M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407243422M.tif', 'colorSeq': 2}]}, {'colorName': 'Red', 'swatchImageId': 'DP0903202407244135S.tif', 'colorizedImageId': 'DP0903202407243728M.tif', 'colorSeqNum': 5, 'skuId': '79109280059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407243932M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407243524M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407243320M.tif', 'colorSeq': 2}]}]",/p/safavieh-elegant-patio-collection-patio-umbrella/ppr5008094048?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,450.0,450.0,GIFTWRAP,False,False,2021-03-10T22:04:16,DP0310202109015284M.tif,DP0310202109015318M.tif,,,https://www.jcpenney.com/p/safavieh-elegant-patio-collection-patio-umbrella/ppr5008094048?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Patio Umbrella,ppr5008255103,,,934.33,934.33,934.33,934.33,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Solar Powered, Quick Ship', 'Manufacturer Warranty: 1 Year', 'Shape: Octagon', 'Measurements: 93.5 Height/Inches, 103 Width/Inches, 103 Depth/Inches', 'Diameter: 9 Ft']",0.0,0.0,ORIGINAL,False,False,79119890018,USD,more brands,"[{'colorName': 'Cream', 'swatchImageId': 'DP0614202207162655S.tif', 'colorizedImageId': 'DP0614202207162447M.tif', 'colorSeqNum': 1, 'skuId': '79119890018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0614202207164310M.tif', 'colorSeq': 0}, {'imgId': 'DP0614202207164103M.tif', 'colorSeq': 1}, {'imgId': 'DP0614202207163899M.tif', 'colorSeq': 2}]}, {'colorName': 'Light Blue', 'swatchImageId': 'DP0614202207162757S.tif', 'colorizedImageId': 'DP0614202207162552M.tif', 'colorSeqNum': 2, 'skuId': '79119890026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0614202207164413M.tif', 'colorSeq': 0}, {'imgId': 'DP0614202207164207M.tif', 'colorSeq': 1}, {'imgId': 'DP0614202207164002M.tif', 'colorSeq': 2}]}]",/p/patio-umbrella/ppr5008255103?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,700.74,700.74,RECLINER,False,False,2022-06-15T17:11:49,DP0614202207162447M.tif,DP0614202207164310M.tif,,,https://www.jcpenney.com/p/patio-umbrella/ppr5008255103?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Elsa Patio Collection Patio Umbrella,ppr5008094034,,,420.0,420.0,420.0,420.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Collapsible', 'Shape: Octagon', 'Measurements: 100.79 Depth/Inches', 'Diameter: 9 Ft', 'Weight (lb.): 13 Lb']",0.0,0.0,ORIGINAL,False,False,79109140018,USD,safavieh,"[{'colorName': 'Black White', 'swatchImageId': 'DP0310202107032439S.tif', 'colorizedImageId': 'DP0310202107032432M.tif', 'colorSeqNum': 1, 'skuId': '79109140018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202107032455M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202107032470M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202107032462M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy White', 'swatchImageId': 'DP0310202107032443S.tif', 'colorizedImageId': 'DP0310202107032435M.tif', 'colorSeqNum': 2, 'skuId': '79109140026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202107032459M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202107032473M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202107032466M.tif', 'colorSeq': 2}]}]",/p/safavieh-elsa-patio-collection-patio-umbrella/ppr5008094034?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,378.0,378.0,GIFTWRAP,False,False,2021-03-10T22:04:05,DP0310202107032432M.tif,DP0310202107032455M.tif,,,https://www.jcpenney.com/p/safavieh-elsa-patio-collection-patio-umbrella/ppr5008094034?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Sunnydaze® 9-Foot Aluminum Patio Sunbrella,ppr5008109637,,,530.0,530.0,530.0,530.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Vented, Quick Ship, Tiltable, Uv Protection, Water Repellent', 'Manufacturer Warranty: 1 Year', 'Shape: Octagon', 'Measurements: 103 Width/Inches, 103 Length/Inches, 92.5 Height/Inches', 'Diameter: 9 Ft']",0.0,0.0,ORIGINAL,False,False,79110860018,USD,more brands,"[{'colorName': 'Pacific Blue', 'swatchImageId': 'DP0318202107031378S.tif', 'colorizedImageId': 'DP0318202107031397M.tif', 'colorSeqNum': 1, 'skuId': '79110860018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': '[iban].tif', 'colorSeq': 0}, {'imgId': 'DP0318202107031427M.tif', 'colorSeq': 1}, {'imgId': 'DP0318202107031403M.tif', 'colorSeq': 2}]}]",/p/sunnydaze-9-foot-aluminum-patio-sunbrella/ppr5008109637?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,,,,False,False,2021-05-28T17:04:00,DP0318202107031397M.tif,[iban].tif,,,https://www.jcpenney.com/p/sunnydaze-9-foot-aluminum-patio-sunbrella/ppr5008109637?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Elsa Patio Collection Patio Umbrella,ppr5008094054,,,480.0,480.0,480.0,480.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Weather Resistant, Uv Protection, Collapsible', 'Shape: Octagon', 'Measurements: 101.18 Depth/Inches, 101.18 Width/Inches, 99.61 Height/Inches', 'Diameter: 9 Ft', 'Weight (lb.): 16 Lb']",0.0,0.0,ORIGINAL,False,False,79109340018,USD,safavieh,"[{'colorName': 'Black White', 'swatchImageId': 'DP0310202109015582S.tif', 'colorizedImageId': 'DP0310202109015578M.tif', 'colorSeqNum': 1, 'skuId': '79109340018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109015589M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109015600M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109015596M.tif', 'colorSeq': 2}]}]",/p/safavieh-elsa-patio-collection-patio-umbrella/ppr5008094054?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,432.0,432.0,GIFTWRAP,False,False,2021-03-10T22:04:17,DP0310202109015578M.tif,DP0310202109015589M.tif,,,https://www.jcpenney.com/p/safavieh-elsa-patio-collection-patio-umbrella/ppr5008094054?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Emiko Bench,ppr5008350959,,,1000.0,1000.0,1000.0,1000.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Bench(es)', 'Features: Outdoor', 'Joinery: Screwed', 'Seating Capacity: 2', 'Tools Required: Screws (included)']",0.0,0.0,ORIGINAL,False,False,79123540018,USD,safavieh,"[{'colorName': 'Natural Grey', 'swatchImageId': 'DP0426202307211465S.tif', 'colorizedImageId': 'DP0426202307210950M.tif', 'colorSeqNum': 1, 'skuId': '79123540034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0426202307212497M.tif', 'colorSeq': 0}, {'imgId': 'DP0426202307213012M.tif', 'colorSeq': 1}, {'imgId': 'DP0426202307213424M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Beige', 'swatchImageId': 'DP0426202307211362S.tif', 'colorizedImageId': 'DP0426202307210847M.tif', 'colorSeqNum': 2, 'skuId': '79123540018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0426202307212394M.tif', 'colorSeq': 0}, {'imgId': 'DP0426202307212909M.tif', 'colorSeq': 1}, {'imgId': 'DP0426202307213321M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey Wood Beige', 'swatchImageId': 'DP0427202307533837S.tif', 'colorizedImageId': 'DP0427202307533734M.tif', 'colorSeqNum': 3, 'skuId': '79123540026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0427202307534146M.tif', 'colorSeq': 0}, {'imgId': 'DP0427202307534352M.tif', 'colorSeq': 1}, {'imgId': 'DP0427202307534559M.tif', 'colorSeq': 2}]}]",/p/safavieh-emiko-bench/ppr5008350959?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,750.0,750.0,RECLINER,False,False,2023-04-26T22:04:03,DP0426202307210950M.tif,DP0426202307212497M.tif,,,https://www.jcpenney.com/p/safavieh-emiko-bench/ppr5008350959?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Creekside Collection Ottoman,ppr5008103976,,,187.0,187.0,187.0,187.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Ottoman(s)', 'Features: Quick Ship, Weather Resistant, Portable', 'Joinery: Screwed, Butt Joint', 'Manufacturer Warranty: 6 Month', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79113030042,USD,more brands,"[{'colorName': 'Blue', 'swatchImageId': 'DP0409202111032412S.tif', 'colorizedImageId': 'DP0414202113005406M.tif', 'colorSeqNum': 1, 'skuId': '79113030018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0414202113005434M.tif', 'colorSeq': 0}, {'imgId': 'DP0414202113005357M.tif', 'colorSeq': 1}, {'imgId': 'DP0414202113005330M.tif', 'colorSeq': 2}]}, {'colorName': 'Brown', 'swatchImageId': 'DP0409202111032421S.tif', 'colorizedImageId': 'DP0414202113005412M.tif', 'colorSeqNum': 2, 'skuId': '79113030034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0414202113005440M.tif', 'colorSeq': 0}, {'imgId': 'DP0414202113005364M.tif', 'colorSeq': 1}, {'imgId': 'DP0414202113005386M.tif', 'colorSeq': 2}]}, {'colorName': 'White', 'swatchImageId': 'DP0409202111032450S.tif', 'colorizedImageId': 'DP0414202113005427M.tif', 'colorSeqNum': 3, 'skuId': '79113030042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0414202113005454M.tif', 'colorSeq': 0}, {'imgId': 'DP0414202113005379M.tif', 'colorSeq': 1}, {'imgId': 'DP0414202113005399M.tif', 'colorSeq': 2}]}]",/p/creekside-collection-ottoman/ppr5008103976?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,168.3,168.3,GIFTWRAP,False,False,2021-04-14T22:03:54,DP0414202113005406M.tif,DP0414202113005434M.tif,,,https://www.jcpenney.com/p/creekside-collection-ottoman/ppr5008103976?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Sutherland Outdoor And Collection Ottoman,ppr5008187231,,,580.0,580.0,580.0,580.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Indoor/Outdoor, Quick Ship', 'Joinery: Butt Joint, Screwed', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 1', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79114290018,USD,more brands,"[{'colorName': 'Walnut', 'swatchImageId': 'DP0202202207025583S.tif', 'colorizedImageId': 'DP0202202207025570M.tif', 'colorSeqNum': 1, 'skuId': '79114290018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0202202207025579M.tif', 'colorSeq': 0}, {'imgId': 'DP0202202207025565M.tif', 'colorSeq': 1}, {'imgId': 'DP0202202207025574M.tif', 'colorSeq': 2}]}]",/p/sutherland-outdoor-and-collection-ottoman/ppr5008187231?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,522.0,522.0,GIFTWRAP,False,False,2022-02-02T22:03:19,DP0202202207025570M.tif,DP0202202207025579M.tif,,,https://www.jcpenney.com/p/sutherland-outdoor-and-collection-ottoman/ppr5008187231?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Sutherland Outdoor And  Collection Ottoman,ppr5008187230,,,580.0,580.0,580.0,580.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Indoor/Outdoor, Quick Ship', 'Joinery: Butt Joint, Screwed', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 1', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79114280018,USD,more brands,"[{'colorName': 'Natural', 'swatchImageId': 'DP0202202207025561S.tif', 'colorizedImageId': 'DP0202202207025541M.tif', 'colorSeqNum': 1, 'skuId': '79114280018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0202202207025552M.tif', 'colorSeq': 0}, {'imgId': 'DP0202202207025556M.tif', 'colorSeq': 1}, {'imgId': 'DP0202202207025546M.tif', 'colorSeq': 2}]}]",/p/sutherland-outdoor-and-collection-ottoman/ppr5008187230?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,522.0,522.0,GIFTWRAP,False,False,2022-02-02T22:03:18,DP0202202207025541M.tif,DP0202202207025552M.tif,,,https://www.jcpenney.com/p/sutherland-outdoor-and-collection-ottoman/ppr5008187230?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
