name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Linum Home Textiles Chaise Lounge Cover Chair Protector,ppr5008609726,,,102.99,102.99,148.0,148.0,SALE,False,False,available online only,False,False,original,False,True,"['Features: Pocket, Washable', 'Measurements: 102 Length/Inches, 32 Width/Inches', 'Base Material: 100% Cotton', 'Fiber Content: 100% Cotton', 'Care: Machine Wash, Do Not Bleach, Tumble Dry']",0.0,0.0,SALE,False,False,70908670026,USD,more brands,"[{'colorName': 'Aqua', 'swatchImageId': 'DP0924202509051447S.tif', 'colorizedImageId': 'DP0924202509050821M.tif', 'colorSeqNum': 1, 'skuId': '70908670026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0924202509051133M.tif', 'colorSeq': 0}, {'imgId': 'DP0924202509050506M.tif', 'colorSeq': 1}, {'imgId': 'DP0924202509050192M.tif', 'colorSeq': 2}]}]",/p/linum-home-textiles-chaise-lounge-cover-chair-protector/ppr5008609726?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,709,True,72.09,72.09,YULETIDE,False,False,2025-09-24T22:03:15,DP0924202509050821M.tif,DP0924202509051133M.tif,,,https://www.jcpenney.com/p/linum-home-textiles-chaise-lounge-cover-chair-protector/ppr5008609726?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Signature Design by Ashley® Visola Adirondack Chair,ppr5008244956,4.25,4.0,550.0,550.0,550.0,550.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: Water Resistant', 'Joinery: Butt Joint, Screwed', 'Manufacturer Warranty: 1 Year Parts Limited', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79118290018,USD,signature design by ashley,"[{'colorName': 'Gray', 'swatchImageId': 'DP0614202211171045S.tif', 'colorizedImageId': 'DP0614202211170735M.tif', 'colorSeqNum': 1, 'skuId': '79118290018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0614202211170838M.tif', 'colorSeq': 0}, {'imgId': 'DP0614202211170941M.tif', 'colorSeq': 1}, {'imgId': 'DP0614202211170530M.tif', 'colorSeq': 2}]}]",/p/signature-design-by-ashley-visola-adirondack-chair/ppr5008244956?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,495.0,495.0,GIFTWRAP,False,False,2022-06-14T22:06:00,DP0614202211170735M.tif,DP0614202211170838M.tif,,,https://www.jcpenney.com/p/signature-design-by-ashley-visola-adirondack-chair/ppr5008244956?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Patio Umbrella Base,ppr5008252670,,,180.0,180.0,180.0,180.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Weather Resistant, Quick Ship', 'Manufacturer Warranty: 1 Year', 'Shape: Round', 'Measurements: 18 Depth/Inches, 13 Height/Inches, 18 Width/Inches', 'Weight (lb.): 23 Lb']",0.0,0.0,ORIGINAL,False,False,79118920018,USD,more brands,"[{'colorName': 'Gray', 'swatchImageId': 'DP0602202207311841S.tif', 'colorizedImageId': 'DP0602202207311738M.tif', 'colorSeqNum': 1, 'skuId': '79118920018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0602202207312253M.tif', 'colorSeq': 0}, {'imgId': 'DP0602202207312150M.tif', 'colorSeq': 1}, {'imgId': 'DP0602202207312047M.tif', 'colorSeq': 2}]}]",/p/patio-umbrella-base/ppr5008252670?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,162.0,162.0,GIFTWRAP,False,False,2022-06-02T22:04:38,DP0602202207311738M.tif,DP0602202207312253M.tif,,,https://www.jcpenney.com/p/patio-umbrella-base/ppr5008252670?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Patio Umbrella Base,ppr5008244803,,,160.0,160.0,160.0,160.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Weather Resistant, Quick Ship', 'Manufacturer Warranty: 1 Year', 'Shape: Round', 'Measurements: 12.5 Height/Inches, 16 Length/Inches, 16 Width/Inches', 'Weight (lb.): 17 Lb']",0.0,0.0,ORIGINAL,False,False,79118120018,USD,more brands,"[{'colorName': 'Bronze', 'swatchImageId': 'DP1001202507200821S.tif', 'colorizedImageId': 'DP1001202507200716M.tif', 'colorSeqNum': 1, 'skuId': '79118120018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1001202507201134M.tif', 'colorSeq': 0}, {'imgId': 'DP1001202507201030M.tif', 'colorSeq': 1}, {'imgId': 'DP1001202507200926M.tif', 'colorSeq': 2}]}]",/p/patio-umbrella-base/ppr5008244803?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,144.0,144.0,GIFTWRAP,False,False,2022-05-24T15:05:00,DP1001202507200716M.tif,DP1001202507201134M.tif,,,https://www.jcpenney.com/p/patio-umbrella-base/ppr5008244803?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Gallardio Contemporary Dining Chair,ppr5008234223,,,920.0,920.0,920.0,920.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: Outdoor, 4 Legs, Waterproof, Armless, Weather Resistant, Quick Ship', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 1', 'Chair Measurements: 23 Depth/Inches, 34.7 Height/Inches, 18 Width/Inches']",0.0,0.0,ORIGINAL,False,False,79115660026,USD,more brands,"[{'colorName': 'Blue', 'swatchImageId': 'DP0418202209021358S.tif', 'colorizedImageId': 'DP0418202209021337M.tif', 'colorSeqNum': 2, 'skuId': '79115660026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0418202209021344M.tif', 'colorSeq': 0}, {'imgId': 'DP0418202209021350M.tif', 'colorSeq': 1}, {'imgId': 'DP0418202209021372M.tif', 'colorSeq': 2}]}, {'colorName': 'Gray', 'swatchImageId': 'DP0418202209021359S.tif', 'colorizedImageId': 'DP0421202211012357M.tif', 'colorSeqNum': 4, 'skuId': '79115660042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0418202209021345M.tif', 'colorSeq': 0}, {'imgId': 'DP0418202209021352M.tif', 'colorSeq': 1}, {'imgId': 'DP0418202209021384M.tif', 'colorSeq': 2}]}]",/p/gallardio-contemporary-dining-chair/ppr5008234223?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057&selectedSKUId=79115660026,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,690.0,690.0,RECLINER,False,True,2022-04-18T22:04:57,DP0418202209021337M.tif,DP0418202209021344M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/gallardio-contemporary-dining-chair/ppr5008234223?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057&selectedSKUId=79115660026,20251225,patio and outdoor furniture
Carlbach Outdoor Teak 2-pc. Dining Chair with Cushion,ppr5008451437,,,850.0,850.0,850.0,850.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s), 2 Seat Cushion(s)', 'Features: Upholstered, Quick Ship', 'Joinery: Screwed', 'Manufacturer Warranty: 6 Month']",0.0,0.0,ORIGINAL,False,False,79131530018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0513202415125390S.tif', 'colorizedImageId': 'DP0513202415125289M.tif', 'colorSeqNum': 1, 'skuId': '79131530018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0513202415124982M.tif', 'colorSeq': 1}, {'imgId': 'DP0513202415125085M.tif', 'colorSeq': 2}, {'imgId': 'DP0513202415125187M.tif', 'colorSeq': 3}]}]",/p/carlbach-outdoor-teak-2-pc-dining-chair-with-cushion/ppr5008451437?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,637.5,637.5,RECLINER,False,False,2024-07-25T19:02:05,DP0513202415125289M.tif,DP0513202415124982M.tif,,,https://www.jcpenney.com/p/carlbach-outdoor-teak-2-pc-dining-chair-with-cushion/ppr5008451437?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Picardy 2-pc. Dining Chair,ppr5008376343,,,610.0,610.0,610.0,610.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Weather Resistant', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79127160018,USD,more brands,"[{'colorName': 'Navy Blue White', 'swatchImageId': 'DP0705202307193013S.tif', 'colorizedImageId': 'DP0705202307192600M.tif', 'colorSeqNum': 1, 'skuId': '79127160018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0705202307192703M.tif', 'colorSeq': 0}, {'imgId': 'DP0705202307192806M.tif', 'colorSeq': 1}, {'imgId': 'DP0705202307192497M.tif', 'colorSeq': 2}]}]",/p/picardy-2-pc-dining-chair/ppr5008376343?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,549.0,549.0,GIFTWRAP,False,False,2023-07-10T07:08:27,DP0705202307192600M.tif,DP0705202307192703M.tif,,,https://www.jcpenney.com/p/picardy-2-pc-dining-chair/ppr5008376343?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Lotus 2-pc. Dining Chair,ppr5008305709,,,550.0,550.0,550.0,550.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Weather Resistant', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79121070018,USD,more brands,"[{'colorName': 'Black', 'swatchImageId': 'DP1107202211433545S.tif', 'colorizedImageId': 'DP1107202211433234M.tif', 'colorSeqNum': 1, 'skuId': '79121070018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1107202211433338M.tif', 'colorSeq': 0}, {'imgId': 'DP1107202211433028M.tif', 'colorSeq': 1}, {'imgId': 'DP1107202211433441M.tif', 'colorSeq': 2}]}]",/p/lotus-2-pc-dining-chair/ppr5008305709?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,495.0,495.0,GIFTWRAP,False,False,2022-12-01T15:06:51,DP1107202211433234M.tif,DP1107202211433338M.tif,,,https://www.jcpenney.com/p/lotus-2-pc-dining-chair/ppr5008305709?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
2 Pack Dining Chair,ppr5008246703,,,500.0,500.0,500.0,500.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2-Pack', 'Features: 4 Legs, Quick Ship', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 1', 'Measurements: 34.5 Height/Inches, 24.5 Depth/Inches, 19 Width/Inches']",0.0,0.0,ORIGINAL,False,False,79118520018,USD,more brands,"[{'colorName': 'Light Brown', 'swatchImageId': 'DP1031202507203090S.tif', 'colorizedImageId': 'DP1016202511145697M.tif', 'colorSeqNum': 1, 'skuId': '79118520018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1016202511150008M.tif', 'colorSeq': 2}, {'imgId': 'DP1016202511145904M.tif', 'colorSeq': 3}, {'imgId': 'DP1016202511145594M.tif', 'colorSeq': 4}]}]",/p/2-pack-dining-chair/ppr5008246703?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,450.0,450.0,GIFTWRAP,False,False,2022-08-19T17:06:48,DP1016202511145697M.tif,DP1016202511150008M.tif,,,https://www.jcpenney.com/p/2-pack-dining-chair/ppr5008246703?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Corliving Parksville Patio Collection 2-pc. Dining Chair,ppr5008089843,,,670.0,670.0,670.0,670.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s), 2 Seat Cushion(s)', 'Features: Water Resistant, Quick Ship, Stackable', 'Joinery: Nailed', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79108400018,USD,more brands,"[{'colorName': 'Black', 'swatchImageId': 'DP0225202115011578S.tif', 'colorizedImageId': 'DP0225202115011553M.tif', 'colorSeqNum': 1, 'skuId': '79108400018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0225202115011593M.tif', 'colorSeq': 0}, {'imgId': 'DP0225202115011589M.tif', 'colorSeq': 1}, {'imgId': 'DP0225202115011586M.tif', 'colorSeq': 2}]}]",/p/corliving-parksville-patio-collection-2-pc-dining-chair/ppr5008089843?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,603.0,603.0,GIFTWRAP,False,False,2021-02-25T22:04:32,DP0225202115011553M.tif,DP0225202115011593M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/corliving-parksville-patio-collection-2-pc-dining-chair/ppr5008089843?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Gallant Patio Dining Chair-Set of 2,ppr5008011749,,,1600.0,1600.0,1600.0,1600.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Features: Uv Protection, Stackable', 'Seating Capacity: 2', 'Chair Measurements: 23 Depth/Inches, 22 Width/Inches, 34 Height/Inches', 'Dining Height: Standard Height']",0.0,0.0,ORIGINAL,True,False,79107160026,USD,more brands,"[{'colorName': 'Charcoal Grey', 'swatchImageId': 'DP0613202209161517S.tif', 'colorizedImageId': 'DP0613202209161309M.tif', 'colorSeqNum': 1, 'skuId': '79107160026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0613202209161412M.tif', 'colorSeq': 0}, {'imgId': 'DP0613202209161206M.tif', 'colorSeq': 1}, {'imgId': 'DP0613202209161103M.tif', 'colorSeq': 2}]}]",/p/gallant-patio-dining-chair-set-of-2/ppr5008011749?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1200.0,1200.0,RECLINER,False,False,2020-09-09T13:37:13,DP0613202209161309M.tif,DP0613202209161412M.tif,,,https://www.jcpenney.com/p/gallant-patio-dining-chair-set-of-2/ppr5008011749?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Kipnuk Patio Collection Garden Stool,ppr5008088367,,,410.0,410.0,410.0,410.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Stool(s)', 'Features: Weather Resistant, Quick Ship', 'Joinery: Screwed, Welded Joint', 'Seating Capacity: 1', 'Measurements: 30 Height/Inches, 20.5 Depth/Inches, 20.5 Width/Inches']",0.0,0.0,ORIGINAL,False,False,79101460034,USD,safavieh,"[{'colorName': 'Blue White', 'swatchImageId': 'DP0224202107045042S.tif', 'colorizedImageId': 'DP0224202107045031M.tif', 'colorSeqNum': 1, 'skuId': '79101460026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0224202107045076M.tif', 'colorSeq': 0}, {'imgId': 'DP0224202107045065M.tif', 'colorSeq': 1}, {'imgId': 'DP0224202107045054M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey White', 'swatchImageId': 'DP0224202107045046S.tif', 'colorizedImageId': 'DP0224202107045035M.tif', 'colorSeqNum': 2, 'skuId': '79101460034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0224202107045124M.tif', 'colorSeq': 0}, {'imgId': 'DP0224202107045068M.tif', 'colorSeq': 1}, {'imgId': 'DP0224202107045058M.tif', 'colorSeq': 2}]}, {'colorName': 'Red White', 'swatchImageId': 'DP0224202107045050S.tif', 'colorizedImageId': 'DP0224202107045039M.tif', 'colorSeqNum': 3, 'skuId': '79101460042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0224202107045127M.tif', 'colorSeq': 0}, {'imgId': 'DP0224202107045072M.tif', 'colorSeq': 1}, {'imgId': 'DP0224202107045061M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy White', 'swatchImageId': 'DP0903202407131957S.tif', 'colorizedImageId': 'DP0903202407131754M.tif', 'colorSeqNum': 4, 'skuId': '79101460059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407131855M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407132263M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407132161M.tif', 'colorSeq': 2}]}]",/p/safavieh-kipnuk-patio-collection-garden-stool/ppr5008088367?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,369.0,369.0,GIFTWRAP,False,False,2021-02-24T22:04:50,DP0224202107045031M.tif,DP0224202107045076M.tif,,,https://www.jcpenney.com/p/safavieh-kipnuk-patio-collection-garden-stool/ppr5008088367?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Zaid Bar Stool,ppr5008445676,,,650.0,650.0,650.0,650.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 2 Chair(s)', 'Features: Quick Ship, Armless', 'Joinery: Welded Joint', 'Seating Capacity: 1', 'Maximum Weight Limit: 275 Lbs']",0.0,0.0,ORIGINAL,False,False,79130880034,USD,safavieh,"[{'colorName': 'Gray White', 'swatchImageId': 'DP0423202409144567S.tif', 'colorizedImageId': 'DP0423202409143342M.tif', 'colorSeqNum': 1, 'skuId': '79130880018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202409143648M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202409143954M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202409142732M.tif', 'colorSeq': 2}]}, {'colorName': 'White', 'swatchImageId': 'DP0423202409144771S.tif', 'colorizedImageId': 'DP0423202409143546M.tif', 'colorSeqNum': 2, 'skuId': '79130880026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202409143852M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202409144159M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202409145279M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy', 'swatchImageId': 'DP0423202409144669S.tif', 'colorizedImageId': 'DP0423202409143444M.tif', 'colorSeqNum': 3, 'skuId': '79130880034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202409143751M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202409144057M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202409145178M.tif', 'colorSeq': 2}]}]",/p/safavieh-zaid-bar-stool/ppr5008445676?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,585.0,585.0,GIFTWRAP,False,False,2024-04-23T22:03:52,DP0423202409143342M.tif,DP0423202409143648M.tif,,,https://www.jcpenney.com/p/safavieh-zaid-bar-stool/ppr5008445676?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Ford Patio Collection Bar Stool,ppr5008088370,,,770.0,770.0,770.0,770.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Stool(s)', 'Features: Weather Resistant, Quick Ship', 'Joinery: Welded Joint, Screwed', 'Seating Capacity: 1', 'Measurements: 22 Depth/Inches, 22 Width/Inches, 47 Height/Inches']",0.0,0.0,ORIGINAL,False,False,79101490026,USD,safavieh,"[{'colorName': 'Navy White', 'swatchImageId': 'DP0224202107045240S.tif', 'colorizedImageId': 'DP0224202107045208M.tif', 'colorSeqNum': 1, 'skuId': '79101490026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0224202107045255M.tif', 'colorSeq': 0}, {'imgId': 'DP0224202107045251M.tif', 'colorSeq': 1}, {'imgId': 'DP0224202107045248M.tif', 'colorSeq': 2}]}, {'colorName': 'Gray White', 'swatchImageId': 'DP0903202411012633S.tif', 'colorizedImageId': 'DP0903202411011921M.tif', 'colorSeqNum': 2, 'skuId': '79101490034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202411012124M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202411012328M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202411012836M.tif', 'colorSeq': 2}]}, {'colorName': 'White', 'swatchImageId': 'DP0903202411012735S.tif', 'colorizedImageId': 'DP0903202411012023M.tif', 'colorSeqNum': 3, 'skuId': '79101490042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202411012226M.tif', 'colorSeq': 0}, {'imgId': '[iban].tif', 'colorSeq': 1}, {'imgId': 'DP0903202411011616M.tif', 'colorSeq': 2}]}]",/p/safavieh-ford-patio-collection-bar-stool/ppr5008088370?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,577.5,577.5,RECLINER,False,False,2021-09-15T09:07:25,DP0224202107045208M.tif,DP0224202107045255M.tif,,,https://www.jcpenney.com/p/safavieh-ford-patio-collection-bar-stool/ppr5008088370?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Hayes Patio Collection Bar Stool,ppr5008088369,,,860.0,860.0,860.0,860.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Throw Pillow(s), 1 Stool(s), 1 Seat Cushion(s)', 'Features: Quick Ship, Weather Resistant', 'Joinery: Screwed, Welded Joint', 'Seating Capacity: 1', 'Measurements: 22.8 Width/Inches, 22.8 Depth/Inches, 43.3 Height/Inches']",0.0,0.0,ORIGINAL,False,False,79101480026,USD,safavieh,"[{'colorName': 'Black Beige', 'swatchImageId': 'DP0224202107045194S.tif', 'colorizedImageId': 'DP0224202107045190M.tif', 'colorSeqNum': 1, 'skuId': '79101480026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0224202107045205M.tif', 'colorSeq': 0}, {'imgId': 'DP0224202107045201M.tif', 'colorSeq': 1}, {'imgId': 'DP0224202107045197M.tif', 'colorSeq': 2}]}, {'colorName': 'Brown Beige', 'swatchImageId': 'DP0903202411010904S.tif', 'colorizedImageId': 'DP0903202411010497M.tif', 'colorSeqNum': 2, 'skuId': '79101480034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202411010700M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202411010293M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202411011108M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey Beige', 'swatchImageId': 'DP0903202411011006S.tif', 'colorizedImageId': 'DP0903202411010598M.tif', 'colorSeqNum': 3, 'skuId': '79101480042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202411010802M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202411010394M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202411011210M.tif', 'colorSeq': 2}]}]",/p/hayes-patio-collection-bar-stool/ppr5008088369?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,645.0,645.0,RECLINER,False,False,2021-02-24T22:04:50,DP0224202107045190M.tif,DP0224202107045205M.tif,,,https://www.jcpenney.com/p/hayes-patio-collection-bar-stool/ppr5008088369?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Gresley Outdoor And Patio Collection Counter Height Bar Stool,ppr5008214536,,,630.0,630.0,630.0,630.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Stool(s)', 'Features: Weather Resistant, Quick Ship, Armless', 'Joinery: Welded Joint, Screwed', 'Seating Capacity: 1', 'Measurements: 43 Height/Inches, 23 Depth/Inches, 18.5 Width/Inches']",0.0,0.0,ORIGINAL,False,False,79114530026,USD,safavieh,"[{'colorName': 'Navy White', 'swatchImageId': 'DP0204202207020663S.tif', 'colorizedImageId': 'DP0204202207020651M.tif', 'colorSeqNum': 1, 'skuId': '79114530018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0204202207020655M.tif', 'colorSeq': 0}, {'imgId': 'DP0204202207020635M.tif', 'colorSeq': 1}, {'imgId': 'DP0204202207020643M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey White', 'swatchImageId': 'DP0204202207020659S.tif', 'colorizedImageId': 'DP0204202207020647M.tif', 'colorSeqNum': 2, 'skuId': '79114530026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0204202207020667M.tif', 'colorSeq': 0}, {'imgId': 'DP0204202207020639M.tif', 'colorSeq': 1}, {'imgId': 'DP0204202207020627M.tif', 'colorSeq': 2}]}]",/p/safavieh-gresley-outdoor-and-patio-collection-counter-height-bar-stool/ppr5008214536?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,567.0,567.0,GIFTWRAP,False,False,2022-02-12T09:03:17,DP0204202207020651M.tif,DP0204202207020655M.tif,,,https://www.jcpenney.com/p/safavieh-gresley-outdoor-and-patio-collection-counter-height-bar-stool/ppr5008214536?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
