name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
"Glitzhome 18.25"" MGO Black Pedestal Patio Garden Stool",ppr5008341809,,,134.99,134.99,225.0,225.0,SALE,False,False,available online only,False,False,original,False,True,"['Manufacturer Warranty: 1 Year', 'Measurements: 18.25 Height/Inches, 16.25 Width/Inches, 16.25 Depth/Inches', 'Dining Height: Standard Height', 'Maximum Weight Limit: 220 Lbs', 'Weight (lb.): 17 Lb']",0.0,0.0,SALE,False,False,62770450026,USD,glitzhome,"[{'colorName': 'Black', 'swatchImageId': 'DP0315202307191936S.tif', 'colorizedImageId': 'DP0315202307191833M.tif', 'colorSeqNum': 1, 'skuId': '62770450026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0315202307192351M.tif', 'colorSeq': 0}, {'imgId': 'DP0315202307192247M.tif', 'colorSeq': 1}, {'imgId': 'DP0315202307192143M.tif', 'colorSeq': 2}]}]",/p/glitzhome-1825-mgo-black-pedestal-patio-garden-stool/ppr5008341809?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,627,True,121.49,121.49,YULETIDE,False,False,2023-03-15T22:03:21,DP0315202307191833M.tif,DP0315202307192351M.tif,,,https://www.jcpenney.com/p/glitzhome-1825-mgo-black-pedestal-patio-garden-stool/ppr5008341809?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Dillin 2-pc. Bar Stool,ppr5008234195,,,1500.0,1500.0,1500.0,1500.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Quick Ship, Weather Resistant, 4 Legs, Waterproof, Outdoor, Armless', 'Joinery: Cam And Bolt Lock', 'Manufacturer Warranty: 1 Year']",0.0,0.0,ORIGINAL,False,False,79115380042,USD,more brands,"[{'colorName': 'Yellow', 'swatchImageId': 'DP0418202215010589S.tif', 'colorizedImageId': 'DP0418202215010573M.tif', 'colorSeqNum': 1, 'skuId': '79115380042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0418202215010580M.tif', 'colorSeq': 0}, {'imgId': 'DP0418202215010584M.tif', 'colorSeq': 1}, {'imgId': 'DP0418202215010600M.tif', 'colorSeq': 2}]}]",/p/dillin-2-pc-bar-stool/ppr5008234195?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1125.0,1125.0,RECLINER,False,False,2022-04-18T22:06:20,DP0418202215010573M.tif,DP0418202215010580M.tif,,,https://www.jcpenney.com/p/dillin-2-pc-bar-stool/ppr5008234195?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Shea Patio Bar Stool,ppr5008214537,,,700.0,700.0,700.0,700.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Stool(s)', 'Features: Quick Ship, Armless, Weather Resistant', 'Joinery: Welded Joint, Screwed', 'Seating Capacity: 1', 'Measurements: 17 Width/Inches, 22.8 Depth/Inches, 42 Height/Inches']",0.0,0.0,ORIGINAL,False,False,79114540018,USD,safavieh,"[{'colorName': 'Black White', 'swatchImageId': 'DP0204202207020690S.tif', 'colorizedImageId': 'DP0204202207020682M.tif', 'colorSeqNum': 1, 'skuId': '79114540018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0204202207020686M.tif', 'colorSeq': 0}, {'imgId': 'DP0204202207020675M.tif', 'colorSeq': 1}, {'imgId': 'DP0204202207020678M.tif', 'colorSeq': 2}]}]",/p/shea-patio-bar-stool/ppr5008214537?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,630.0,630.0,GIFTWRAP,False,False,2022-02-04T22:02:41,DP0204202207020682M.tif,DP0204202207020686M.tif,,,https://www.jcpenney.com/p/shea-patio-bar-stool/ppr5008214537?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Gresley Patio Collection Bar Stool,ppr5008088372,,,630.0,630.0,630.0,630.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Stool(s)', 'Features: Weather Resistant, Quick Ship', 'Joinery: Welded Joint, Screwed', 'Seating Capacity: 1', 'Maximum Weight Limit: 250 Lbs']",0.0,0.0,ORIGINAL,False,False,79101510026,USD,safavieh,"[{'colorName': 'White', 'swatchImageId': 'DP0224202107045284S.tif', 'colorizedImageId': 'DP0224202107045280M.tif', 'colorSeqNum': 1, 'skuId': '79101510026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0224202107045447M.tif', 'colorSeq': 0}, {'imgId': 'DP0224202107045295M.tif', 'colorSeq': 1}, {'imgId': 'DP0224202107045291M.tif', 'colorSeq': 2}]}]",/p/safavieh-gresley-patio-collection-bar-stool/ppr5008088372?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,567.0,567.0,GIFTWRAP,False,False,2022-01-21T17:04:18,DP0224202107045280M.tif,DP0224202107045447M.tif,,,https://www.jcpenney.com/p/safavieh-gresley-patio-collection-bar-stool/ppr5008088372?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Corliving Patio Umbrella,ppr5008132345,5.0,10.0,800.0,800.0,800.0,800.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Uv Protection, Collapsible, Quick Ship, Tiltable, Vented, Weather Resistant', 'Manufacturer Warranty: 6 Month', 'Shape: Octagon', 'Measurements: 115 Width/Inches, 100 Height/Inches, 138 Depth/Inches', 'Diameter: 9 1/2 Ft']",0.0,0.0,ORIGINAL,False,False,79101600067,USD,more brands,"[{'colorName': 'Grey', 'swatchImageId': 'DP0614202107014184S.tif', 'colorizedImageId': 'DP0614202107014167M.tif', 'colorSeqNum': 1, 'skuId': '79101600034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0614202107014250M.tif', 'colorSeq': 0}, {'imgId': 'DP0614202107014298M.tif', 'colorSeq': 1}, {'imgId': 'DP0614202107014283M.tif', 'colorSeq': 2}]}, {'colorName': 'Wine Red', 'swatchImageId': '[iban].tif', 'colorizedImageId': 'DP0327202311040600M.tif', 'colorSeqNum': 6, 'skuId': '79101600067', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0327202311040910M.tif', 'colorSeq': 0}, {'imgId': 'DP0327202311042466M.tif', 'colorSeq': 1}, {'imgId': 'DP0327202311042154M.tif', 'colorSeq': 2}]}]",/p/corliving-patio-umbrella/ppr5008132345?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,600.0,600.0,RECLINER,False,False,2021-06-14T22:03:54,DP0614202107014167M.tif,DP0614202107014250M.tif,,,https://www.jcpenney.com/p/corliving-patio-umbrella/ppr5008132345?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Gillian 3-pc. Lounge Chair,ppr5008357169,,,1300.0,1300.0,1300.0,1300.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 3', 'Included: 1 Seat Back Cushion(s), 1 Seat Cushion(s), 1 Chair(s)', 'Features: Cushioned', 'Joinery: Screwed', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79123970034,USD,safavieh,"[{'colorName': 'White Black', 'swatchImageId': 'DP0508202309214306S.tif', 'colorizedImageId': 'DP0508202309213480M.tif', 'colorSeqNum': 1, 'skuId': '79123970026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0508202309213789M.tif', 'colorSeq': 0}, {'imgId': 'DP0508202309212758M.tif', 'colorSeq': 1}, {'imgId': 'DP0508202309213995M.tif', 'colorSeq': 2}]}, {'colorName': 'Tan White', 'swatchImageId': 'DP0508202309214203S.tif', 'colorizedImageId': 'DP0508202309213377M.tif', 'colorSeqNum': 2, 'skuId': '79123970018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0508202309213687M.tif', 'colorSeq': 0}, {'imgId': 'DP0508202309214718M.tif', 'colorSeq': 1}, {'imgId': 'DP0508202309212655M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey', 'swatchImageId': 'DP0508202309214100S.tif', 'colorizedImageId': 'DP0508202309213274M.tif', 'colorSeqNum': 3, 'skuId': '79123970034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0508202309213584M.tif', 'colorSeq': 0}, {'imgId': 'DP0508202309213892M.tif', 'colorSeq': 1}, {'imgId': 'DP0508202309212551M.tif', 'colorSeq': 2}]}]",/p/safavieh-gillian-3-pc-lounge-chair/ppr5008357169?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,975.0,975.0,RECLINER,False,False,2023-05-09T00:11:32,DP0508202309213480M.tif,DP0508202309213789M.tif,,,https://www.jcpenney.com/p/safavieh-gillian-3-pc-lounge-chair/ppr5008357169?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Breetel 2-pc. Adriondack Chair,ppr5008081338,,,960.0,960.0,960.0,960.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Weather Resistant, Quick Ship, Deep Seat', 'Joinery: Screwed', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79104980034,USD,safavieh,"[{'colorName': 'Natural', 'swatchImageId': 'DP0209202115031001S.tif', 'colorizedImageId': 'DP0209202115030992M.tif', 'colorSeqNum': 1, 'skuId': '79104980026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202115031033M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202115031025M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202115031018M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey Wash', 'swatchImageId': 'DP0209202115030996S.tif', 'colorizedImageId': 'DP0209202115030988M.tif', 'colorSeqNum': 2, 'skuId': '79104980034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202115031029M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202115031022M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202115031014M.tif', 'colorSeq': 2}]}, {'colorName': 'Black', 'swatchImageId': 'DP0903202411020293S.tif', 'colorizedImageId': 'DP0903202411015479M.tif', 'colorSeqNum': 4, 'skuId': '79104980059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202411015683M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202411015886M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202411015175M.tif', 'colorSeq': 2}]}]",/p/safavieh-breetel-2-pc-adriondack-chair/ppr5008081338?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,720.0,720.0,RECLINER,False,False,2021-02-09T22:06:25,DP0209202115030992M.tif,DP0209202115031033M.tif,,,https://www.jcpenney.com/p/safavieh-breetel-2-pc-adriondack-chair/ppr5008081338?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Inglewood Lounge Chair,ppr5008236695,,,1060.0,1060.0,1060.0,1060.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: Quick Ship', 'Joinery: Glued', 'Seating Capacity: 1', 'Tools Required: Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79116190026,USD,safavieh,"[{'colorName': 'Natural Beige', 'swatchImageId': 'DP0413202209024249S.tif', 'colorizedImageId': 'DP0413202209024241M.tif', 'colorSeqNum': 1, 'skuId': '79116190018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0413202209024305M.tif', 'colorSeq': 0}, {'imgId': 'DP0413202209024264M.tif', 'colorSeq': 1}, {'imgId': 'DP0413202209024269M.tif', 'colorSeq': 2}]}, {'colorName': 'Ash Grey Beige', 'swatchImageId': 'DP0413202209024244S.tif', 'colorizedImageId': 'DP0413202209024235M.tif', 'colorSeqNum': 2, 'skuId': '79116190026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0413202209024291M.tif', 'colorSeq': 0}, {'imgId': 'DP0413202209024260M.tif', 'colorSeq': 1}, {'imgId': 'DP0413202209024275M.tif', 'colorSeq': 2}]}]",/p/safavieh-inglewood-lounge-chair/ppr5008236695?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,795.0,795.0,RECLINER,False,False,2022-04-13T22:03:25,DP0413202209024241M.tif,DP0413202209024305M.tif,,,https://www.jcpenney.com/p/safavieh-inglewood-lounge-chair/ppr5008236695?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Ralden Patio Collection Lounge Chair,ppr5008088350,,,830.0,830.0,830.0,830.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: Weather Resistant, Folding, Quick Ship, Wheeled', 'Joinery: Glued, Nailed', 'Seating Capacity: 1', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79101340034,USD,safavieh,"[{'colorName': 'Natural Beige', 'swatchImageId': 'DP0526202107015378S.tif', 'colorizedImageId': 'DP0525202113005347M.tif', 'colorSeqNum': 1, 'skuId': '79101340026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0525202113005371M.tif', 'colorSeq': 0}, {'imgId': 'DP0525202113005366M.tif', 'colorSeq': 1}, {'imgId': 'DP0525202113005360M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Navy', 'swatchImageId': 'DP0224202107044515S.tif', 'colorizedImageId': 'DP0224202107044508M.tif', 'colorSeqNum': 2, 'skuId': '79101340034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0224202107044544M.tif', 'colorSeq': 0}, {'imgId': 'DP0224202107044536M.tif', 'colorSeq': 1}, {'imgId': 'DP0224202107044529M.tif', 'colorSeq': 2}]}]",/p/safavieh-ralden-patio-collection-lounge-chair/ppr5008088350?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,622.5,622.5,RECLINER,False,False,2021-02-24T22:04:46,DP0525202113005347M.tif,DP0525202113005371M.tif,,,https://www.jcpenney.com/p/safavieh-ralden-patio-collection-lounge-chair/ppr5008088350?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Loren Sling Chair 2-pc. Sling Chair,ppr5008081345,,,580.0,580.0,580.0,580.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Weather Resistant, Folding, Quick Ship', 'Joinery: Screwed', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79105020034,USD,safavieh,"[{'colorName': 'Natural Navy', 'swatchImageId': 'DP0209202115031103S.tif', 'colorizedImageId': 'DP0209202113021004M.tif', 'colorSeqNum': 1, 'skuId': '79105020026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0518202117011738M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202113021033M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202113021026M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Beige', 'swatchImageId': 'DP0209202115031099S.tif', 'colorizedImageId': 'DP0209202113020999M.tif', 'colorSeqNum': 2, 'skuId': '79105020034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202113021030M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202113021022M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202113021015M.tif', 'colorSeq': 2}]}]",/p/safavieh-loren-sling-chair-2-pc-sling-chair/ppr5008081345?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,522.0,522.0,GIFTWRAP,False,False,2021-02-09T22:06:26,DP0209202113021004M.tif,DP0518202117011738M.tif,,,https://www.jcpenney.com/p/safavieh-loren-sling-chair-2-pc-sling-chair/ppr5008081345?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Carlbach Outdoor Teak Dining Armchair with Cushion,ppr5008451422,,,530.0,530.0,530.0,530.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Seat Cushion(s), 1 Chair(s)', 'Features: Upholstered, Quick Ship', 'Joinery: Screwed', 'Manufacturer Warranty: 6 Month', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,True,False,79131450018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0513202415120913S.tif', 'colorizedImageId': 'DP0513202415120710M.tif', 'colorSeqNum': 1, 'skuId': '79131450018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0513202415120811M.tif', 'colorSeq': 0}, {'imgId': 'DP0513202415120506M.tif', 'colorSeq': 1}, {'imgId': 'DP0513202415120608M.tif', 'colorSeq': 2}]}]",/p/carlbach-outdoor-teak-dining-armchair-with-cushion/ppr5008451422?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,477.0,477.0,GIFTWRAP,False,False,2024-05-13T22:04:54,DP0513202415120710M.tif,DP0513202415120811M.tif,,,https://www.jcpenney.com/p/carlbach-outdoor-teak-dining-armchair-with-cushion/ppr5008451422?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Modesta Adjustable Lounge Chair,ppr5008429774,,,1900.0,1900.0,1900.0,1900.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: Water Resistant, Weather Resistant, Adjustable', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 1', 'Tools Required: Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79129060018,USD,more brands,"[{'colorName': 'Gray', 'swatchImageId': 'DP1001202407183682S.tif', 'colorizedImageId': 'DP1001202407183378M.tif', 'colorSeqNum': 1, 'skuId': '79129060018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1001202407183886M.tif', 'colorSeq': 0}, {'imgId': 'DP1001202407183479M.tif', 'colorSeq': 1}, {'imgId': 'DP1016202407120827M.tif', 'colorSeq': 2}]}]",/p/modesta-adjustable-lounge-chair/ppr5008429774?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1425.0,1425.0,RECLINER,False,False,2024-10-01T22:02:46,DP1001202407183378M.tif,DP1001202407183886M.tif,,,https://www.jcpenney.com/p/modesta-adjustable-lounge-chair/ppr5008429774?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Salem Adjustable Lounge Chair,ppr5008376395,,,870.0,870.0,870.0,870.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: Water Resistant, Adjustable, Easy Clean, 4 Legs', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 1', 'Chair Measurements: 15.5 Height/Inches, 27.5 Depth/Inches, 79.25 Width/Inches']",0.0,0.0,ORIGINAL,False,False,79127650018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0706202307300384S.tif', 'colorizedImageId': 'DP0706202307300281M.tif', 'colorSeqNum': 1, 'skuId': '79127650018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0706202307300590M.tif', 'colorSeq': 0}, {'imgId': 'DP0706202307300693M.tif', 'colorSeq': 1}, {'imgId': 'DP0706202307300796M.tif', 'colorSeq': 2}]}]",/p/salem-adjustable-lounge-chair/ppr5008376395?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,652.5,652.5,RECLINER,False,False,2023-07-10T07:08:28,DP0706202307300281M.tif,DP0706202307300590M.tif,,,https://www.jcpenney.com/p/salem-adjustable-lounge-chair/ppr5008376395?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Navan Adjustable 2-pc. Lounge Chair,ppr5008376386,,,1720.0,1720.0,1720.0,1720.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Easy Clean, Water Resistant, Adjustable, 4 Legs', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79127560018,USD,more brands,"[{'colorName': 'Dark Gray', 'swatchImageId': 'DP0706202307283719S.tif', 'colorizedImageId': 'DP0706202307283616M.tif', 'colorSeqNum': 1, 'skuId': '79127560018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0706202307283926M.tif', 'colorSeq': 0}, {'imgId': 'DP0706202307284029M.tif', 'colorSeq': 1}, {'imgId': 'DP0706202307284132M.tif', 'colorSeq': 2}]}]",/p/navan-adjustable-2-pc-lounge-chair/ppr5008376386?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1290.0,1290.0,RECLINER,False,False,2023-07-10T07:08:27,DP0706202307283616M.tif,DP0706202307283926M.tif,,,https://www.jcpenney.com/p/navan-adjustable-2-pc-lounge-chair/ppr5008376386?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Hanlee 2-pc. Folding Adriondack Chair,ppr5008376330,,,770.0,770.0,770.0,770.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Folding', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79127070018,USD,more brands,"[{'colorName': 'White', 'swatchImageId': 'DP0705202307174185S.tif', 'colorizedImageId': 'DP0705202307174082M.tif', 'colorSeqNum': 1, 'skuId': '79127070018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0705202307174390M.tif', 'colorSeq': 0}, {'imgId': 'DP0705202307174494M.tif', 'colorSeq': 1}, {'imgId': 'DP0705202307174597M.tif', 'colorSeq': 2}]}]",/p/hanlee-2-pc-folding-adriondack-chair/ppr5008376330?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,577.5,577.5,RECLINER,False,False,2023-07-10T07:08:28,DP0705202307174082M.tif,DP0705202307174390M.tif,,,https://www.jcpenney.com/p/hanlee-2-pc-folding-adriondack-chair/ppr5008376330?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Belgian 2-pc. Upholstered Club Chair,ppr5008376207,,,1365.0,1365.0,1365.0,1365.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Upholstered', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79126490018,USD,more brands,"[{'colorName': 'Teak Beige', 'swatchImageId': 'DP0705202307080208S.tif', 'colorizedImageId': 'DP0705202307075795M.tif', 'colorSeqNum': 1, 'skuId': '79126490018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0705202307075898M.tif', 'colorSeq': 0}, {'imgId': 'DP0705202307080002M.tif', 'colorSeq': 1}, {'imgId': 'DP0705202307075589M.tif', 'colorSeq': 2}]}]",/p/belgian-2-pc-upholstered-club-chair/ppr5008376207?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1023.75,1023.75,RECLINER,False,False,2023-07-10T07:08:27,DP0705202307075795M.tif,DP0705202307075898M.tif,,,https://www.jcpenney.com/p/belgian-2-pc-upholstered-club-chair/ppr5008376207?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Malia Egg Chair,ppr5008367160,,,790.0,790.0,790.0,790.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: Removable Cushions, Quick Ship, Weather Resistant, Water Resistant', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 1', 'Tools Required: Allen Wrench (included), Screws (included)']",0.0,0.0,ORIGINAL,False,False,79125950018,USD,more brands,"[{'colorName': 'Beige Bronze Brown', 'swatchImageId': 'DP1023202517003928S.tif', 'colorizedImageId': 'DP1023202517003823M.tif', 'colorSeqNum': 1, 'skuId': '79125950018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1023202517004346M.tif', 'colorSeq': 0}, {'imgId': 'DP1023202517004241M.tif', 'colorSeq': 1}, {'imgId': 'DP1023202517004033M.tif', 'colorSeq': 2}]}]",/p/malia-egg-chair/ppr5008367160?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,592.5,592.5,RECLINER,False,False,2025-10-23T22:05:47,DP1023202517003823M.tif,DP1023202517004346M.tif,"[{'name': 'NEW', 'priority': 1, 'urlParam': 'new'}]",,https://www.jcpenney.com/p/malia-egg-chair/ppr5008367160?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
