name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Richards Egg Chair,ppr5008367159,,,800.0,800.0,800.0,800.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: Quick Ship, Weather Resistant, Removable Cushions, Water Resistant', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 1', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79125940018,USD,more brands,"[{'colorName': 'Dark Gray Taupe', 'swatchImageId': 'DP1023202515155081S.tif', 'colorizedImageId': 'DP1023202517003092M.tif', 'colorSeqNum': 1, 'skuId': '79125940018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1023202517003509M.tif', 'colorSeq': 0}, {'imgId': 'DP1023202517003405M.tif', 'colorSeq': 1}, {'imgId': 'DP1023202517003196M.tif', 'colorSeq': 2}]}]",/p/richards-egg-chair/ppr5008367159?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,600.0,600.0,RECLINER,False,False,2025-10-23T22:05:47,DP1023202517003092M.tif,DP1023202517003509M.tif,"[{'name': 'NEW', 'priority': 1, 'urlParam': 'new'}]",,https://www.jcpenney.com/p/richards-egg-chair/ppr5008367159?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Hutton 2 Pack,ppr5008349100,,,890.0,890.0,890.0,890.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2-Pack', 'Included: 2 Chair(s)', 'Joinery: Screwed', 'Seating Capacity: 1', 'Measurements: 35 Height/Inches, 22 Width/Inches, 25.6 Depth/Inches']",0.0,0.0,ORIGINAL,False,False,79123400018,USD,safavieh,"[{'colorName': 'Navy', 'swatchImageId': 'DP0405202309255184S.tif', 'colorizedImageId': 'DP0405202309254771M.tif', 'colorSeqNum': 1, 'skuId': '79123400018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0405202309254873M.tif', 'colorSeq': 0}, {'imgId': 'DP0405202309254977M.tif', 'colorSeq': 1}, {'imgId': 'DP0405202309255390M.tif', 'colorSeq': 2}]}]",/p/safavieh-hutton-2-pack/ppr5008349100?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,667.5,667.5,RECLINER,False,False,2023-04-05T22:05:17,DP0405202309254771M.tif,DP0405202309254873M.tif,,,https://www.jcpenney.com/p/safavieh-hutton-2-pack/ppr5008349100?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Zoya 2 Pack,ppr5008349099,,,920.0,920.0,920.0,920.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2-Pack', 'Included: 2 Chair(s)', 'Features: Stackable', 'Joinery: Screwed', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79123390018,USD,safavieh,"[{'colorName': 'Navy White', 'swatchImageId': 'DP0405202309253945S.tif', 'colorizedImageId': 'DP0405202309253634M.tif', 'colorSeqNum': 1, 'skuId': '79123390018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0405202309253737M.tif', 'colorSeq': 0}, {'imgId': 'DP0405202309253841M.tif', 'colorSeq': 1}, {'imgId': 'DP0405202309254151M.tif', 'colorSeq': 2}]}]",/p/safavieh-zoya-2-pack/ppr5008349099?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,690.0,690.0,RECLINER,False,False,2023-04-05T22:05:16,DP0405202309253634M.tif,DP0405202309253737M.tif,,,https://www.jcpenney.com/p/safavieh-zoya-2-pack/ppr5008349099?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Patio Accent Chair with Cushions,ppr5008345311,,,760.0,760.0,760.0,760.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 3', 'Included: 1 Seat Back Cushion(s), 1 Seat Cushion(s), 1 Chair(s)', 'Features: Removable Cushions, Weather Resistant', 'Manufacturer Warranty: 180 Day Parts Limited', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79123090034,USD,more brands,"[{'colorName': 'Black Blue', 'swatchImageId': 'DP0325202307111263S.tif', 'colorizedImageId': 'DP0325202307110329M.tif', 'colorSeqNum': 1, 'skuId': '79123090034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0325202307110640M.tif', 'colorSeq': 0}, {'imgId': 'DP0325202307110952M.tif', 'colorSeq': 1}, {'imgId': 'DP0325202307105705M.tif', 'colorSeq': 2}]}]",/p/patio-accent-chair-with-cushions/ppr5008345311?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,570.0,570.0,RECLINER,False,False,2023-03-25T22:02:57,DP0325202307110329M.tif,DP0325202307110640M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/patio-accent-chair-with-cushions/ppr5008345311?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Merlin Adriondack Chair,ppr5008341770,,,510.0,510.0,510.0,510.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Water Resistant', 'Joinery: Screwed', 'Seating Capacity: 1', 'Tools Required: Screws (included)', 'Measurements: 32.3 Height/Inches, 51.9 Width/Inches, 29.5 Depth/Inches']",0.0,0.0,ORIGINAL,False,False,79122960018,USD,safavieh,"[{'colorName': 'Ash Grey', 'swatchImageId': 'DP0322202307250221S.tif', 'colorizedImageId': 'DP0322202307250015M.tif', 'colorSeqNum': 1, 'skuId': '79122960018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0322202307250429M.tif', 'colorSeq': 0}, {'imgId': 'DP0322202307250118M.tif', 'colorSeq': 1}, {'imgId': 'DP0322202307250532M.tif', 'colorSeq': 2}]}]",/p/safavieh-merlin-adriondack-chair/ppr5008341770?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,459.0,459.0,GIFTWRAP,False,False,2023-03-22T22:03:38,DP0322202307250015M.tif,DP0322202307250429M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/safavieh-merlin-adriondack-chair/ppr5008341770?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Adjustable 2-pc. Lounge Chair,ppr5008336752,,,820.0,820.0,820.0,820.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 1 Chair(s)', 'Features: Quick Ship, 4 Legs, Adjustable', 'Seating Capacity: 1', 'Tools Required: Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79122490018,USD,more brands,"[{'colorName': 'Gray', 'swatchImageId': 'DP0314202309295194S.tif', 'colorizedImageId': 'DP0314202309294779M.tif', 'colorSeqNum': 1, 'skuId': '79122490018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0314202309294883M.tif', 'colorSeq': 0}, {'imgId': 'DP0314202309294988M.tif', 'colorSeq': 1}, {'imgId': 'DP0314202309294572M.tif', 'colorSeq': 2}]}]",/p/adjustable-2-pc-lounge-chair/ppr5008336752?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,615.0,615.0,RECLINER,False,False,2023-03-14T22:10:09,DP0314202309294779M.tif,DP0314202309294883M.tif,,,https://www.jcpenney.com/p/adjustable-2-pc-lounge-chair/ppr5008336752?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Hampton Lounge Chair,ppr5008336642,,,740.0,740.0,740.0,740.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: 4 Legs', 'Seating Capacity: 1', 'Tools Required: Screws (included), Phillips Screwdriver (not Included), Allen Wrench (included)', 'Chair Measurements: 31.25 Depth/Inches']",0.0,0.0,ORIGINAL,False,False,79122390018,USD,more brands,"[{'colorName': 'Black', 'swatchImageId': 'DP0314202309280706S.tif', 'colorizedImageId': 'DP0314202309280290M.tif', 'colorSeqNum': 1, 'skuId': '79122390018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0314202309280393M.tif', 'colorSeq': 0}, {'imgId': 'DP0314202309280498M.tif', 'colorSeq': 1}, {'imgId': 'DP0314202309280082M.tif', 'colorSeq': 2}]}]",/p/hampton-lounge-chair/ppr5008336642?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,666.0,666.0,GIFTWRAP,False,False,2023-03-14T22:10:06,DP0314202309280290M.tif,DP0314202309280393M.tif,,,https://www.jcpenney.com/p/hampton-lounge-chair/ppr5008336642?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Ariana Lounge Chair,ppr5008336631,,,760.0,760.0,760.0,760.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: Quick Ship, Water Resistant, 4 Legs', 'Seating Capacity: 2', 'Tools Required: Allen Wrench (included)', 'Chair Measurements: 78.75 Width/Inches, 30.5 Height/Inches, 24 Depth/Inches']",0.0,0.0,ORIGINAL,False,False,79122280018,USD,more brands,"[{'colorName': 'Gray', 'swatchImageId': 'DP0314202309261164S.tif', 'colorizedImageId': 'DP0314202309260750M.tif', 'colorSeqNum': 1, 'skuId': '79122280018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0314202309261371M.tif', 'colorSeq': 0}, {'imgId': 'DP0314202309260853M.tif', 'colorSeq': 1}, {'imgId': 'DP0314202309260956M.tif', 'colorSeq': 2}]}]",/p/ariana-lounge-chair/ppr5008336631?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,570.0,570.0,RECLINER,False,False,2023-03-14T22:10:03,DP0314202309260750M.tif,DP0314202309261371M.tif,,,https://www.jcpenney.com/p/ariana-lounge-chair/ppr5008336631?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Burchett 2-pc. Club Chair,ppr5008330503,,,1440.0,1440.0,1440.0,1440.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Quick Ship, Water Resistant', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79121690018,USD,more brands,"[{'colorName': 'Teak  Brown  Beige', 'swatchImageId': 'DP0215202309151183S.tif', 'colorizedImageId': 'DP0215202309151081M.tif', 'colorSeqNum': 1, 'skuId': '79121690018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0215202309151390M.tif', 'colorSeq': 0}, {'imgId': 'DP0215202309151493M.tif', 'colorSeq': 1}, {'imgId': 'DP0215202309151596M.tif', 'colorSeq': 2}]}]",/p/burchett-2-pc-club-chair/ppr5008330503?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1080.0,1080.0,RECLINER,False,False,2023-02-15T22:06:02,DP0215202309151081M.tif,DP0215202309151390M.tif,,,https://www.jcpenney.com/p/burchett-2-pc-club-chair/ppr5008330503?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Waverly Lounge Chair Lounge Chair,ppr5008328405,,,500.0,500.0,500.0,500.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 2 Chair(s)', 'Features: 4 Legs, Quick Ship', 'Manufacturer Warranty: 90 Days', 'Seating Capacity: 1', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79121410018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0204202307055201S.tif', 'colorizedImageId': 'DP0204202307054892M.tif', 'colorSeqNum': 1, 'skuId': '79121410018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0204202307054995M.tif', 'colorSeq': 0}, {'imgId': 'DP0204202307054686M.tif', 'colorSeq': 1}, {'imgId': 'DP0204202307055098M.tif', 'colorSeq': 2}]}]",/p/waverly-lounge-chair-lounge-chair/ppr5008328405?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,450.0,450.0,GIFTWRAP,False,False,2023-02-06T07:06:07,DP0204202307054892M.tif,DP0204202307054995M.tif,,,https://www.jcpenney.com/p/waverly-lounge-chair-lounge-chair/ppr5008328405?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Cape Lounge Chair Adjustable 2-pc. Lounge Chair,ppr5008328394,,,1130.0,1130.0,1130.0,1130.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: 4 Legs, Quick Ship, Adjustable', 'Manufacturer Warranty: 90 Days', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79121350018,USD,more brands,"[{'colorName': 'Dark Gray', 'swatchImageId': 'DP0204202307043271S.tif', 'colorizedImageId': 'DP0204202307042961M.tif', 'colorSeqNum': 1, 'skuId': '79121350018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0204202307043065M.tif', 'colorSeq': 0}, {'imgId': 'DP0204202307043168M.tif', 'colorSeq': 1}, {'imgId': 'DP0204202307043478M.tif', 'colorSeq': 2}]}]",/p/cape-lounge-chair-adjustable-2-pc-lounge-chair/ppr5008328394?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,847.5,847.5,RECLINER,False,False,2023-02-06T07:06:07,DP0204202307042961M.tif,DP0204202307043065M.tif,,,https://www.jcpenney.com/p/cape-lounge-chair-adjustable-2-pc-lounge-chair/ppr5008328394?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Julia Hanging Egg Chair with Blue Cushion and Stand,ppr5008259471,,,1100.0,1100.0,1100.0,1100.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Easy Installation, Quick Ship', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 1', 'Tools Required: Allen Wrench (included)', 'Maximum Weight Limit: 330 Lbs']",0.0,0.0,ORIGINAL,False,False,79120470018,USD,more brands,"[{'colorName': 'Blue', 'swatchImageId': 'DP1031202507203819S.tif', 'colorizedImageId': 'DP1016202511154355M.tif', 'colorSeqNum': 1, 'skuId': '79120470018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1016202511154561M.tif', 'colorSeq': 0}, {'imgId': 'DP1016202511154252M.tif', 'colorSeq': 1}, {'imgId': 'DP1016202511154148M.tif', 'colorSeq': 6}]}]",/p/julia-hanging-egg-chair-with-blue-cushion-and-stand/ppr5008259471?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,825.0,825.0,RECLINER,False,False,2023-01-04T22:03:33,DP1016202511154355M.tif,DP1016202511154561M.tif,,,https://www.jcpenney.com/p/julia-hanging-egg-chair-with-blue-cushion-and-stand/ppr5008259471?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Contemporary 2-pc. Lounge Chair,ppr5008256331,,,520.0,520.0,520.0,520.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Features: Quick Ship, Weather Resistant', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 2', 'Tools Required: Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79120010018,USD,more brands,"[{'colorName': 'Beige', 'swatchImageId': 'DP0601202308152649S.tif', 'colorizedImageId': 'DP0601202308152443M.tif', 'colorSeqNum': 1, 'skuId': '79120010018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0601202308152546M.tif', 'colorSeq': 0}, {'imgId': 'DP0616202207094986M.tif', 'colorSeq': 1}, {'imgId': 'DP0601202308152959M.tif', 'colorSeq': 2}]}]",/p/contemporary-2-pc-lounge-chair/ppr5008256331?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,468.0,468.0,GIFTWRAP,False,False,2022-06-16T22:02:21,DP0601202308152443M.tif,DP0601202308152546M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/contemporary-2-pc-lounge-chair/ppr5008256331?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Kamson Lounge Chair,ppr5008236701,,,690.0,690.0,690.0,690.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: Quick Ship, Wheeled, Water Resistant', 'Joinery: Glued', 'Seating Capacity: 1', 'Tools Required: Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79116250018,USD,safavieh,"[{'colorName': 'Natural Beige', 'swatchImageId': 'DP0413202209024502S.tif', 'colorizedImageId': 'DP0413202209024500M.tif', 'colorSeqNum': 1, 'skuId': '79116250018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0413202209024517M.tif', 'colorSeq': 0}, {'imgId': 'DP0413202209024508M.tif', 'colorSeq': 1}, {'imgId': 'DP0413202209024513M.tif', 'colorSeq': 2}]}]",/p/safavieh-kamson-lounge-chair/ppr5008236701?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,621.0,621.0,GIFTWRAP,False,False,2022-04-13T22:03:28,DP0413202209024500M.tif,DP0413202209024517M.tif,,,https://www.jcpenney.com/p/safavieh-kamson-lounge-chair/ppr5008236701?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Montclair Lounge Chair,ppr5008236698,,,900.0,900.0,900.0,900.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: Quick Ship', 'Joinery: Glued', 'Seating Capacity: 1', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79116220018,USD,safavieh,"[{'colorName': 'Natural Beige', 'swatchImageId': 'DP0413202209024392S.tif', 'colorizedImageId': 'DP0413202209024389M.tif', 'colorSeqNum': 1, 'skuId': '79116220018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': '[iban].tif', 'colorSeq': 0}, {'imgId': 'DP0413202209024403M.tif', 'colorSeq': 1}, {'imgId': 'DP0413202209024399M.tif', 'colorSeq': 2}]}]",/p/safavieh-montclair-lounge-chair/ppr5008236698?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,675.0,675.0,RECLINER,False,False,2022-09-05T19:05:04,DP0413202209024389M.tif,[iban].tif,,,https://www.jcpenney.com/p/safavieh-montclair-lounge-chair/ppr5008236698?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Burke 2-pc. Armchair,ppr5008236691,,,790.0,790.0,790.0,790.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Water Resistant, Quick Ship', 'Joinery: Welded Joint, Screwed', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79116150018,USD,safavieh,"[{'colorName': 'Black', 'swatchImageId': 'DP0413202209024156S.tif', 'colorizedImageId': 'DP0413202209024152M.tif', 'colorSeqNum': 1, 'skuId': '79116150018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0413202209024172M.tif', 'colorSeq': 0}, {'imgId': 'DP0413202209024175M.tif', 'colorSeq': 1}, {'imgId': 'DP0413202209024161M.tif', 'colorSeq': 2}]}]",/p/safavieh-burke-2-pc-armchair/ppr5008236691?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,592.5,592.5,RECLINER,False,False,2022-09-16T11:09:12,DP0413202209024152M.tif,DP0413202209024172M.tif,,,https://www.jcpenney.com/p/safavieh-burke-2-pc-armchair/ppr5008236691?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Sunnydaze® Penelope 45-Inch Hanging Egg Chair,ppr5008102468,,,850.0,850.0,850.0,850.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Seat Cushion(s), 1 Seat Back Cushion(s), 1 Chair(s)', 'Features: Quick Ship, Weather Resistant, Water Resistant', 'Joinery: Welded Joint', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79112070018,USD,more brands,"[{'colorName': 'Cyan', 'swatchImageId': 'DP0406202107022263S.tif', 'colorizedImageId': 'DP0406202107022257M.tif', 'colorSeqNum': 1, 'skuId': '79112070018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0406202107022315M.tif', 'colorSeq': 0}, {'imgId': 'DP0406202107022309M.tif', 'colorSeq': 1}, {'imgId': 'DP0406202107022302M.tif', 'colorSeq': 2}]}]",/p/sunnydaze-penelope-45-inch-hanging-egg-chair/ppr5008102468?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,,,,False,False,2021-04-13T21:02:35,DP0406202107022257M.tif,DP0406202107022315M.tif,,,https://www.jcpenney.com/p/sunnydaze-penelope-45-inch-hanging-egg-chair/ppr5008102468?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Sunnydaze® Delaney 50-Inch Hanging Egg Chair,ppr5008102467,,,800.0,800.0,800.0,800.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Seat Back Cushion(s), 1 Chair(s), 1 Seat Cushion(s)', 'Features: Quick Ship, Weather Resistant, Water Resistant', 'Joinery: Welded Joint', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79112060018,USD,more brands,"[{'colorName': 'Grey', 'swatchImageId': 'DP0406202107022204S.tif', 'colorizedImageId': 'DP0406202107022198M.tif', 'colorSeqNum': 1, 'skuId': '79112060018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0406202107022243M.tif', 'colorSeq': 0}, {'imgId': 'DP0406202107022235M.tif', 'colorSeq': 1}, {'imgId': 'DP0406202107022229M.tif', 'colorSeq': 2}]}]",/p/sunnydaze-delaney-50-inch-hanging-egg-chair/ppr5008102467?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,,,,False,False,2021-04-13T21:02:35,DP0406202107022198M.tif,DP0406202107022243M.tif,"[{'name': 'Few Left', 'priority': 1, 'urlParam': 'fewleft'}]",,https://www.jcpenney.com/p/sunnydaze-delaney-50-inch-hanging-egg-chair/ppr5008102467?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Halden Indoor/Outdoor Arm Chair,ppr5008086456,,,810.0,810.0,810.0,810.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Weather Resistant, Quick Ship', 'Joinery: Welded Joint', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79108140018,USD,safavieh,"[{'colorName': 'White Black', 'swatchImageId': 'DP0215202107030637S.tif', 'colorizedImageId': 'DP0215202107030628M.tif', 'colorSeqNum': 1, 'skuId': '79108140018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0215202107030649M.tif', 'colorSeq': 0}, {'imgId': 'DP0215202107030645M.tif', 'colorSeq': 1}, {'imgId': 'DP0215202107030641M.tif', 'colorSeq': 2}]}]",/p/halden-indoor-outdoor-arm-chair/ppr5008086456?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,607.5,607.5,RECLINER,False,False,2021-02-15T22:04:30,DP0215202107030628M.tif,DP0215202107030649M.tif,,,https://www.jcpenney.com/p/halden-indoor-outdoor-arm-chair/ppr5008086456?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Gerhardt Outdoor Collection 2-pc.,ppr5008086443,,,820.0,820.0,820.0,820.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Quick Ship, Weather Resistant', 'Joinery: Screwed', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79108130018,USD,safavieh,"[{'colorName': 'Grey', 'swatchImageId': 'DP0215202107030611S.tif', 'colorizedImageId': 'DP0215202107030602M.tif', 'colorSeqNum': 1, 'skuId': '79108130018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0215202107030619M.tif', 'colorSeq': 0}, {'imgId': 'DP0215202107030623M.tif', 'colorSeq': 1}, {'imgId': 'DP0215202107030615M.tif', 'colorSeq': 2}]}]",/p/safavieh-gerhardt-outdoor-collection-2-pc/ppr5008086443?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,615.0,615.0,RECLINER,False,False,2021-02-15T22:04:30,DP0215202107030602M.tif,DP0215202107030619M.tif,,,https://www.jcpenney.com/p/safavieh-gerhardt-outdoor-collection-2-pc/ppr5008086443?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
