name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Safavieh Koda Outdoor Collection 2-pc. Lounge Chair,ppr5008086441,,,810.0,810.0,810.0,810.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Quick Ship, Weather Resistant, Stackable', 'Joinery: Screwed, Welded Joint', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79108120018,USD,safavieh,"[{'colorName': 'Black Brown', 'swatchImageId': 'DP0215202107030584S.tif', 'colorizedImageId': 'DP0215202107030575M.tif', 'colorSeqNum': 1, 'skuId': '79108120018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0215202107030593M.tif', 'colorSeq': 0}, {'imgId': 'DP0215202107030598M.tif', 'colorSeq': 1}, {'imgId': 'DP0215202107030589M.tif', 'colorSeq': 2}]}]",/p/safavieh-koda-outdoor-collection-2-pc-lounge-chair/ppr5008086441?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,607.5,607.5,RECLINER,False,False,2021-02-15T22:04:30,DP0215202107030575M.tif,DP0215202107030593M.tif,,,https://www.jcpenney.com/p/safavieh-koda-outdoor-collection-2-pc-lounge-chair/ppr5008086441?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Kiyan Outdoor Collection 2-pc. Lounge Chair,ppr5008086437,,,1350.0,1350.0,1350.0,1350.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Removable Cushion Covers, Weather Resistant, Quick Ship', 'Joinery: Screwed, Welded Joint', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79108100018,USD,safavieh,"[{'colorName': 'Grey', 'swatchImageId': 'DP0215202107030531S.tif', 'colorizedImageId': 'DP0215202107030522M.tif', 'colorSeqNum': 1, 'skuId': '79108100018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0215202107030540M.tif', 'colorSeq': 0}, {'imgId': 'DP0215202107030545M.tif', 'colorSeq': 1}, {'imgId': 'DP0215202107030536M.tif', 'colorSeq': 2}]}]",/p/safavieh-kiyan-outdoor-collection-2-pc-lounge-chair/ppr5008086437?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1012.5,1012.5,RECLINER,False,False,2021-02-15T22:04:30,DP0215202107030522M.tif,DP0215202107030540M.tif,,,https://www.jcpenney.com/p/safavieh-kiyan-outdoor-collection-2-pc-lounge-chair/ppr5008086437?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Paolo Outdoor Collection 2-pc. Lounge Chair,ppr5008086431,,,870.0,870.0,870.0,870.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Removable Cushion Covers, Quick Ship, Weather Resistant', 'Joinery: Screwed', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79108080018,USD,safavieh,"[{'colorName': 'Grey', 'swatchImageId': 'DP0215202107030477S.tif', 'colorizedImageId': 'DP0215202107030468M.tif', 'colorSeqNum': 1, 'skuId': '79108080018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0215202107030491M.tif', 'colorSeq': 0}, {'imgId': 'DP0215202107030486M.tif', 'colorSeq': 1}, {'imgId': 'DP0215202107030482M.tif', 'colorSeq': 2}]}]",/p/safavieh-paolo-outdoor-collection-2-pc-lounge-chair/ppr5008086431?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,652.5,652.5,RECLINER,False,False,2021-05-27T07:07:53,DP0215202107030468M.tif,DP0215202107030491M.tif,,,https://www.jcpenney.com/p/safavieh-paolo-outdoor-collection-2-pc-lounge-chair/ppr5008086431?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Corliving Gallant 4-pc.,ppr5007988677,,,2600.0,2600.0,2600.0,2600.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Features: Stackable, Uv Protection', 'Measurements: 34 Height/Inches, 23 Depth/Inches, 22 Width/Inches', 'Dining Height: Standard Height', 'Maximum Weight Limit: 265 Lbs']",0.0,0.0,ORIGINAL,False,False,79107090026,USD,more brands,"[{'colorName': 'Charcoal Grey', 'swatchImageId': 'DP0613202209161000S.tif', 'colorizedImageId': 'DP0613202209160794M.tif', 'colorSeqNum': 1, 'skuId': '79107090026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0613202209160897M.tif', 'colorSeq': 0}, {'imgId': 'DP0613202209160690M.tif', 'colorSeq': 1}, {'imgId': 'DP0523202207055980M.tif', 'colorSeq': 2}]}]",/p/corliving-gallant-4-pc/ppr5007988677?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1950.0,1950.0,RECLINER,False,False,2020-09-08T15:03:33,DP0613202209160794M.tif,DP0613202209160897M.tif,,,https://www.jcpenney.com/p/corliving-gallant-4-pc/ppr5007988677?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Sunnydaze Collection Patio Umbrella Base,ppr5008095857,5.0,5.0,280.0,280.0,280.0,280.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Quick Ship', 'Manufacturer Warranty: 1 Year', 'Shape: Square', 'Measurements: 20 Length/Inches, 3 Height/Inches, 20 Width/Inches', 'Weight (lb.): 20 Lb']",0.0,0.0,ORIGINAL,False,False,79111100018,USD,more brands,"[{'colorName': 'Black', 'swatchImageId': 'DP0318202107031547S.tif', 'colorizedImageId': 'DP0318202107031542M.tif', 'colorSeqNum': 1, 'skuId': '79111100018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0318202107031566M.tif', 'colorSeq': 0}, {'imgId': 'DP0318202107031561M.tif', 'colorSeq': 1}, {'imgId': 'DP0318202107031556M.tif', 'colorSeq': 2}]}]",/p/sunnydaze-collection-patio-umbrella-base/ppr5008095857?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,,,,False,False,2021-03-18T22:02:45,DP0318202107031542M.tif,DP0318202107031566M.tif,,,https://www.jcpenney.com/p/sunnydaze-collection-patio-umbrella-base/ppr5008095857?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Chair Hammock,ppr5008235268,5.0,1.0,400.0,400.0,400.0,400.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Hammock Stand(s), 1 Hammock(s)', 'Features: Quick Ship, Adjustable Height', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 1', 'Measurements: 53 Depth/Inches, 93 Height/Inches, 45 Width/Inches']",0.0,0.0,ORIGINAL,False,False,79115880018,USD,more brands,"[{'colorName': 'Cream Black', 'swatchImageId': 'DP1016202507171959S.tif', 'colorizedImageId': 'DP1016202507171855M.tif', 'colorSeqNum': 1, 'skuId': '79115880018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1016202507172062M.tif', 'colorSeq': 0}, {'imgId': 'DP1016202507171752M.tif', 'colorSeq': 1}, {'imgId': 'DP1016202507171648M.tif', 'colorSeq': 8}]}]",/p/chair-hammock/ppr5008235268?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,360.0,360.0,GIFTWRAP,False,False,2022-05-24T15:05:00,DP1016202507171855M.tif,DP1016202507172062M.tif,,,https://www.jcpenney.com/p/chair-hammock/ppr5008235268?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Brea Outdoor Collection Bench,ppr5008111340,,,760.0,760.0,760.0,760.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s), 2 Chair(s)', 'Features: Weather Resistant, Quick Ship', 'Joinery: Screwed, Nailed, Glued', 'Seating Capacity: 2', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79113230034,USD,safavieh,"[{'colorName': 'Natural', 'swatchImageId': 'DP0421202115011649S.tif', 'colorizedImageId': 'DP0421202115011641M.tif', 'colorSeqNum': 1, 'skuId': '79113230018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0421202115011663M.tif', 'colorSeq': 0}, {'imgId': 'DP0421202115011670M.tif', 'colorSeq': 1}, {'imgId': 'DP0421202115011678M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey', 'swatchImageId': 'DP0902202415080147S.tif', 'colorizedImageId': 'DP0902202415075129M.tif', 'colorSeqNum': 2, 'skuId': '79113230026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0902202415075435M.tif', 'colorSeq': 0}, {'imgId': 'DP0902202415074518M.tif', 'colorSeq': 1}, {'imgId': 'DP0902202415074824M.tif', 'colorSeq': 2}]}, {'colorName': 'White', 'swatchImageId': 'DP0902202415080249S.tif', 'colorizedImageId': 'DP0902202415075232M.tif', 'colorSeqNum': 3, 'skuId': '79113230034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0902202415075537M.tif', 'colorSeq': 0}, {'imgId': 'DP0902202415075741M.tif', 'colorSeq': 1}, {'imgId': 'DP0902202415074620M.tif', 'colorSeq': 2}]}, {'colorName': 'Black', 'swatchImageId': 'DP0902202415080046S.tif', 'colorizedImageId': 'DP0902202415075027M.tif', 'colorSeqNum': 4, 'skuId': '79113230042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0902202415075334M.tif', 'colorSeq': 0}, {'imgId': 'DP0902202415075639M.tif', 'colorSeq': 1}, {'imgId': 'DP0902202415074416M.tif', 'colorSeq': 2}]}]",/p/safavieh-brea-outdoor-collection-bench/ppr5008111340?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,570.0,570.0,RECLINER,False,False,2021-09-29T09:07:34,DP0421202115011641M.tif,DP0421202115011663M.tif,,,https://www.jcpenney.com/p/safavieh-brea-outdoor-collection-bench/ppr5008111340?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Dryad Bench,ppr5008445649,,,760.0,760.0,760.0,760.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Bench(es), 2 Seat Back Cushion(s), 2 Seat Cushion(s)', 'Features: Cushioned, Quick Ship', 'Joinery: Screwed', 'Seating Capacity: 2', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79130610018,USD,safavieh,"[{'colorName': 'Natural Light Grey', 'swatchImageId': '[iban].tif', 'colorizedImageId': 'DP0423202407092541M.tif', 'colorSeqNum': 1, 'skuId': '79130610018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0423202407092643M.tif', 'colorSeq': 0}, {'imgId': 'DP0423202407092744M.tif', 'colorSeq': 1}, {'imgId': 'DP0423202407093049M.tif', 'colorSeq': 2}]}]",/p/safavieh-dryad-bench/ppr5008445649?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,570.0,570.0,RECLINER,False,False,2024-04-23T22:02:49,DP0423202407092541M.tif,DP0423202407092643M.tif,,,https://www.jcpenney.com/p/safavieh-dryad-bench/ppr5008445649?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Signature Design by Ashley® Naples Beach Removable Cushions Bench,ppr5008359902,3.0,1.0,760.0,760.0,760.0,760.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Seat Cushion(s), 1 Bench(es)', 'Features: Weather Resistant, Non-Toxic, Removable Cushions, Stain Resistant, Outdoor, Cushioned, Quick Ship, Uv Protection, Fade Resistant, Rust Resistant', 'Seating Capacity: 2', 'Tools Required: Screws (included), Allen Wrench (included)', 'Measurements: 18.3 Depth/Inches, 16.14 Height/Inches, 50 Width/Inches']",0.0,0.0,ORIGINAL,False,False,79124100018,USD,signature design by ashley,"[{'colorName': 'Medium Blue', 'swatchImageId': 'DP0524202307272802S.tif', 'colorizedImageId': 'DP0524202307272389M.tif', 'colorSeqNum': 1, 'skuId': '79124100018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0524202307272492M.tif', 'colorSeq': 0}, {'imgId': 'DP0524202307272596M.tif', 'colorSeq': 1}, {'imgId': 'DP0524202307272699M.tif', 'colorSeq': 2}]}]",/p/signature-design-by-ashley-naples-beach-removable-cushions-bench/ppr5008359902?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,570.0,570.0,RECLINER,False,False,2023-05-24T22:03:40,DP0524202307272389M.tif,DP0524202307272492M.tif,,,https://www.jcpenney.com/p/signature-design-by-ashley-naples-beach-removable-cushions-bench/ppr5008359902?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
