name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Safavieh Vienna Patio Collection Patio Umbrella,ppr5008094067,,,480.0,480.0,480.0,480.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Uv Protection, Collapsible, Weather Resistant', 'Shape: Rectangle', 'Measurements: 118.11 Width/Inches, 78.74 Depth/Inches, 106.31 Height/Inches', 'Weight (lb.): 21 Lb', 'Assembly: Assembly Required']",0.0,0.0,ORIGINAL,False,False,79109470018,USD,safavieh,"[{'colorName': 'Navy White', 'swatchImageId': 'DP0310202109020247S.tif', 'colorizedImageId': 'DP0310202109020235M.tif', 'colorSeqNum': 1, 'skuId': '79109470026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109020270M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109020294M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109020282M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey White', 'swatchImageId': 'DP0310202109020243S.tif', 'colorizedImageId': 'DP0310202109020231M.tif', 'colorSeqNum': 2, 'skuId': '79109470018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109020267M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109020290M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109020278M.tif', 'colorSeq': 2}]}, {'colorName': 'Black White', 'swatchImageId': 'DP0310202109020239S.tif', 'colorizedImageId': 'DP0310202109020227M.tif', 'colorSeqNum': 3, 'skuId': '79109470034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109020263M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109020286M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109020274M.tif', 'colorSeq': 2}]}]",/p/safavieh-vienna-patio-collection-patio-umbrella/ppr5008094067?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,432.0,432.0,GIFTWRAP,False,False,2021-03-10T22:04:21,DP0310202109020235M.tif,DP0310202109020270M.tif,,,https://www.jcpenney.com/p/safavieh-vienna-patio-collection-patio-umbrella/ppr5008094067?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Hilo Outdoor Patio Umbrella,ppr5008212540,,,230.0,230.0,230.0,230.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Uv Protection, Collapsible, Weather Resistant, Quick Ship', 'Shape: Octagon', 'Measurements: 73.62 Depth/Inches, 87.79 Height/Inches, 73.62 Length/Inches', 'Diameter: 6 1/2 Ft', 'Weight (lb.): 6 Lb']",0.0,0.0,ORIGINAL,False,False,79114510018,USD,safavieh,"[{'colorName': 'Tiki', 'swatchImageId': 'DP0127202211022287S.tif', 'colorizedImageId': 'DP0127202211022278M.tif', 'colorSeqNum': 1, 'skuId': '79114510018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0127202211022292M.tif', 'colorSeq': 0}, {'imgId': 'DP0127202211022273M.tif', 'colorSeq': 1}, {'imgId': 'DP0127202211022282M.tif', 'colorSeq': 2}]}]",/p/hilo-outdoor-patio-umbrella/ppr5008212540?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,207.0,207.0,GIFTWRAP,False,False,2022-01-27T22:04:21,DP0127202211022278M.tif,DP0127202211022292M.tif,,,https://www.jcpenney.com/p/hilo-outdoor-patio-umbrella/ppr5008212540?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Altaview Bohemian 2-pc. Counter Height Bar Stool,ppr5008234210,,,820.0,820.0,820.0,820.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Stool(s)', 'Features: Waterproof, Armless, 4 Legs, Weather Resistant, Quick Ship, Backless, Outdoor', 'Joinery: Cam And Bolt Lock', 'Manufacturer Warranty: 1 Year']",0.0,0.0,ORIGINAL,False,False,79115530059,USD,more brands,"[{'colorName': 'Navy', 'swatchImageId': 'DP0418202209021059S.tif', 'colorizedImageId': 'DP0418202209021073M.tif', 'colorSeqNum': 1, 'skuId': '79115530059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0418202209021069M.tif', 'colorSeq': 0}, {'imgId': 'DP0418202209021084M.tif', 'colorSeq': 1}, {'imgId': 'DP0418202209021094M.tif', 'colorSeq': 2}]}, {'colorName': 'Blue', 'swatchImageId': 'DP0418202209021053S.tif', 'colorizedImageId': 'DP0418202209021062M.tif', 'colorSeqNum': 2, 'skuId': '79115530018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0418202209021045M.tif', 'colorSeq': 1}, {'imgId': 'DP0418202209021077M.tif', 'colorSeq': 2}, {'imgId': 'DP0418202209021087M.tif', 'colorSeq': 3}]}, {'colorName': 'Dark Brown', 'swatchImageId': 'DP0418202209021055S.tif', 'colorizedImageId': 'DP0418202209021080M.tif', 'colorSeqNum': 3, 'skuId': '79115530026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0418202209021064M.tif', 'colorSeq': 0}, {'imgId': 'DP0418202209021047M.tif', 'colorSeq': 1}, {'imgId': 'DP0418202209021105M.tif', 'colorSeq': 3}]}, {'colorName': 'Gray', 'swatchImageId': 'DP0418202209021056S.tif', 'colorizedImageId': 'DP0418202209021070M.tif', 'colorSeqNum': 4, 'skuId': '79115530034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0418202209021066M.tif', 'colorSeq': 0}, {'imgId': 'DP0418202209021048M.tif', 'colorSeq': 1}, {'imgId': 'DP0418202209021081M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural Tone', 'swatchImageId': 'DP0419202207030014S.tif', 'colorizedImageId': 'DP0419202207030018M.tif', 'colorSeqNum': 5, 'skuId': '79115530042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0419202207030017M.tif', 'colorSeq': 0}, {'imgId': 'DP0419202207030012M.tif', 'colorSeq': 1}, {'imgId': 'DP0419202207030020M.tif', 'colorSeq': 2}]}]",/p/altaview-bohemian-2-pc-counter-height-bar-stool/ppr5008234210?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,615.0,615.0,RECLINER,False,False,2022-04-18T22:04:52,DP0418202209021073M.tif,DP0418202209021069M.tif,,,https://www.jcpenney.com/p/altaview-bohemian-2-pc-counter-height-bar-stool/ppr5008234210?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Landry Patio Collection Bar Stool,ppr5008088368,,,540.0,540.0,540.0,540.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Stool(s)', 'Features: Weather Resistant, Quick Ship', 'Joinery: Welded Joint, Screwed', 'Seating Capacity: 1', 'Measurements: 38 Height/Inches, 18 Depth/Inches, 18 Width/Inches']",0.0,0.0,ORIGINAL,False,False,79101470042,USD,safavieh,"[{'colorName': 'White', 'swatchImageId': 'DP0224202107045148S.tif', 'colorizedImageId': '[iban].tif', 'colorSeqNum': 1, 'skuId': '79101470026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0224202107045187M.tif', 'colorSeq': 0}, {'imgId': 'DP0224202107045179M.tif', 'colorSeq': 1}, {'imgId': 'DP0224202107045162M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey', 'swatchImageId': 'DP0224202107045144S.tif', 'colorizedImageId': 'DP0224202107045137M.tif', 'colorSeqNum': 2, 'skuId': '79101470034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0224202107045183M.tif', 'colorSeq': 0}, {'imgId': 'DP0224202107045165M.tif', 'colorSeq': 1}, {'imgId': 'DP0224202107045158M.tif', 'colorSeq': 2}]}, {'colorName': 'Black', 'swatchImageId': 'DP0903202411005480S.tif', 'colorizedImageId': 'DP0903202413010052M.tif', 'colorSeqNum': 3, 'skuId': '79101470042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202413010257M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202411005276M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202411005683M.tif', 'colorSeq': 2}]}, {'colorName': 'Brown', 'swatchImageId': 'DP0903202411005581S.tif', 'colorizedImageId': 'DP0903202413010155M.tif', 'colorSeqNum': 4, 'skuId': '79101470059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202413010358M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202411005378M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202411005784M.tif', 'colorSeq': 2}]}]",/p/landry-patio-collection-bar-stool/ppr5008088368?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,486.0,486.0,GIFTWRAP,False,False,2021-02-24T22:04:50,[iban].tif,DP0224202107045187M.tif,,,https://www.jcpenney.com/p/landry-patio-collection-bar-stool/ppr5008088368?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Deltana Collection Bar Stool,ppr5008088366,,,580.0,580.0,580.0,580.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Stool(s)', 'Features: Weather Resistant, Quick Ship', 'Joinery: Welded Joint, Screwed', 'Seating Capacity: 1', 'Measurements: 20 Depth/Inches, 20 Width/Inches, 41.3 Height/Inches']",0.0,0.0,ORIGINAL,False,False,79101450026,USD,safavieh,"[{'colorName': 'Beige', 'swatchImageId': 'DP0224202107045007S.tif', 'colorizedImageId': 'DP0224202107045003M.tif', 'colorSeqNum': 1, 'skuId': '79101450026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0224202107045027M.tif', 'colorSeq': 0}, {'imgId': 'DP0224202107045017M.tif', 'colorSeq': 1}, {'imgId': 'DP0224202107045014M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy', 'swatchImageId': 'DP0903202407131040S.tif', 'colorizedImageId': 'DP0903202407130532M.tif', 'colorSeqNum': 2, 'skuId': '79101450059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407130736M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407130837M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407131142M.tif', 'colorSeq': 2}]}]",/p/safavieh-deltana-collection-bar-stool/ppr5008088366?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,522.0,522.0,GIFTWRAP,False,False,2021-08-20T09:07:17,DP0224202107045003M.tif,DP0224202107045027M.tif,,,https://www.jcpenney.com/p/safavieh-deltana-collection-bar-stool/ppr5008088366?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
2-pc. Bar Stool,ppr5008236709,,,460.0,460.0,460.0,460.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Stool(s)', 'Features: Heavy-Duty, Quick Ship', 'Joinery: Screwed', 'Manufacturer Warranty: 1 Year']",0.0,0.0,ORIGINAL,False,False,79116280018,USD,more brands,"[{'colorName': 'Black', 'swatchImageId': 'DP0505202207022895S.tif', 'colorizedImageId': 'DP0505202207022894M.tif', 'colorSeqNum': 1, 'skuId': '79116280018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0413202209024639M.tif', 'colorSeq': 0}, {'imgId': 'DP0505202207022903M.tif', 'colorSeq': 1}, {'imgId': 'DP0505202207022902M.tif', 'colorSeq': 2}]}]",/p/2-pc-bar-stool/ppr5008236709?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,414.0,414.0,GIFTWRAP,False,False,2022-08-08T21:06:35,DP0505202207022894M.tif,DP0413202209024639M.tif,,,https://www.jcpenney.com/p/2-pc-bar-stool/ppr5008236709?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Torre Patio Collection Concrete Side Table,ppr5008094547,,,330.0,330.0,330.0,330.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Quick Ship, Water Resistant', 'Shape: Round', 'Maximum Weight Limit: 50 Lbs', 'Table Measurements: 12.2 Width/Inches, 12.2 Length/Inches, 17.3 Height/Inches']",0.0,0.0,ORIGINAL,False,False,79109650018,USD,safavieh,"[{'colorName': 'Dark Grey', 'swatchImageId': 'DP0311202113015650S.tif', 'colorizedImageId': 'DP0311202113015641M.tif', 'colorSeqNum': 1, 'skuId': '79109650018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0311202113015684M.tif', 'colorSeq': 0}, {'imgId': 'DP0311202113015676M.tif', 'colorSeq': 1}, {'imgId': 'DP0311202113015668M.tif', 'colorSeq': 2}]}, {'colorName': 'Ivory', 'swatchImageId': 'DP0311202113015654S.tif', 'colorizedImageId': 'DP0311202113015645M.tif', 'colorSeqNum': 2, 'skuId': '79109650026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0311202113015688M.tif', 'colorSeq': 0}, {'imgId': 'DP0311202113015680M.tif', 'colorSeq': 1}, {'imgId': 'DP0311202113015672M.tif', 'colorSeq': 2}]}]",/p/safavieh-torre-patio-collection-concrete-side-table/ppr5008094547?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,297.0,297.0,GIFTWRAP,False,False,2021-03-11T22:03:08,DP0311202113015641M.tif,DP0311202113015684M.tif,,,https://www.jcpenney.com/p/safavieh-torre-patio-collection-concrete-side-table/ppr5008094547?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Henderson 3-pc. Side Table,ppr5008357164,,,700.0,700.0,700.0,700.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 3', 'Included: 3 Table(s)', 'Features: Outdoor, Quick Ship', 'Joinery: Screwed', 'Shape: Round']",0.0,0.0,ORIGINAL,False,False,79123920018,USD,safavieh,"[{'colorName': 'Natural White', 'swatchImageId': 'DP0508202309200821S.tif', 'colorizedImageId': '[iban].tif', 'colorSeqNum': 1, 'skuId': '79123920018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0508202309200718M.tif', 'colorSeq': 0}, {'imgId': 'DP0508202309201027M.tif', 'colorSeq': 1}, {'imgId': 'DP0508202309200924M.tif', 'colorSeq': 2}]}]",/p/safavieh-henderson-3-pc-side-table/ppr5008357164?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,630.0,630.0,GIFTWRAP,False,False,2023-05-09T00:11:29,[iban].tif,DP0508202309200718M.tif,,,https://www.jcpenney.com/p/safavieh-henderson-3-pc-side-table/ppr5008357164?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Hermosa Side Table,ppr5008348073,,,450.0,450.0,450.0,450.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Quick Ship, 4 Legs', 'Seating Capacity: 4', 'Tools Required: Allen Wrench (included), Screws (included)', 'Maximum Weight Limit: 300 Lbs']",0.0,0.0,ORIGINAL,False,False,79123270018,USD,more brands,"[{'colorName': 'Teak', 'swatchImageId': 'DP0329202307130350S.tif', 'colorizedImageId': 'DP0329202307130040M.tif', 'colorSeqNum': 1, 'skuId': '79123270018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0329202307130143M.tif', 'colorSeq': 0}, {'imgId': 'DP0329202307130246M.tif', 'colorSeq': 1}, {'imgId': 'DP0329202307130557M.tif', 'colorSeq': 2}]}]",/p/hermosa-side-table/ppr5008348073?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,405.0,405.0,GIFTWRAP,False,False,2023-03-29T22:03:21,DP0329202307130040M.tif,DP0329202307130143M.tif,,,https://www.jcpenney.com/p/hermosa-side-table/ppr5008348073?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
San Pico Iron Side Table,ppr5008348072,,,970.0,970.0,970.0,970.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: 4 Legs, Quick Ship', 'Seating Capacity: 3', 'Tools Required: Allen Wrench (included), Screws (included)', 'Maximum Weight Limit: 100 Lbs']",0.0,0.0,ORIGINAL,False,False,79123260018,USD,more brands,"[{'colorName': 'Gray', 'swatchImageId': 'DP0329202307125522S.tif', 'colorizedImageId': 'DP0329202307125210M.tif', 'colorSeqNum': 1, 'skuId': '79123260018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0329202307125315M.tif', 'colorSeq': 0}, {'imgId': 'DP0329202307125418M.tif', 'colorSeq': 1}, {'imgId': 'DP0329202307125728M.tif', 'colorSeq': 2}]}]",/p/san-pico-iron-side-table/ppr5008348072?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,727.5,727.5,RECLINER,False,False,2023-03-29T22:03:20,DP0329202307125210M.tif,DP0329202307125315M.tif,,,https://www.jcpenney.com/p/san-pico-iron-side-table/ppr5008348072?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Akiko Weather Resistant Cement Side Table,ppr5008216489,,,640.0,640.0,640.0,640.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Quick Ship, Weather Resistant', 'Joinery: Nailed, Screwed', 'Shape: Round', 'Maximum Weight Limit: 20 Lbs']",0.0,0.0,ORIGINAL,False,False,79115030018,USD,safavieh,"[{'colorName': 'Dark Grey', 'swatchImageId': 'DP0209202207035515S.tif', 'colorizedImageId': 'DP0209202207035498M.tif', 'colorSeqNum': 1, 'skuId': '79115030018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202207035505M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202207035522M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202207035491M.tif', 'colorSeq': 2}]}]",/p/safavieh-akiko-weather-resistant-cement-side-table/ppr5008216489?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,576.0,576.0,GIFTWRAP,False,False,2022-02-09T22:03:20,DP0209202207035498M.tif,DP0209202207035505M.tif,,,https://www.jcpenney.com/p/safavieh-akiko-weather-resistant-cement-side-table/ppr5008216489?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Vesta Weather Resistant Cement Side Table,ppr5008216467,,,430.0,430.0,430.0,430.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Quick Ship, Weather Resistant', 'Shape: Round', 'Maximum Weight Limit: 175 Lbs', 'Table Measurements: 17.7 Height/Inches, 15.7 Length/Inches, 15.7 Width/Inches']",0.0,0.0,ORIGINAL,False,False,79114990018,USD,safavieh,"[{'colorName': 'Black', 'swatchImageId': 'DP0209202207035342S.tif', 'colorizedImageId': 'DP0209202207035327M.tif', 'colorSeqNum': 1, 'skuId': '79114990018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202207035334M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202207035320M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202207035349M.tif', 'colorSeq': 2}]}]",/p/safavieh-vesta-weather-resistant-cement-side-table/ppr5008216467?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,387.0,387.0,GIFTWRAP,False,False,2022-02-09T22:03:20,DP0209202207035327M.tif,DP0209202207035334M.tif,,,https://www.jcpenney.com/p/safavieh-vesta-weather-resistant-cement-side-table/ppr5008216467?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Benton Weather Resistant Side Table,ppr5008216090,,,340.0,340.0,340.0,340.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Weather Resistant, Quick Ship', 'Joinery: Glued, Screwed, Nailed', 'Shape: Rectangle', 'Dining Height: Standard Height']",0.0,0.0,ORIGINAL,False,False,79114880034,USD,safavieh,"[{'colorName': 'Ash Grey', 'swatchImageId': 'DP0209202207034669S.tif', 'colorizedImageId': 'DP0209202207034627M.tif', 'colorSeqNum': 1, 'skuId': '79114880034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0209202207034655M.tif', 'colorSeq': 0}, {'imgId': 'DP0209202207034605M.tif', 'colorSeq': 1}, {'imgId': 'DP0209202207034690M.tif', 'colorSeq': 2}]}]",/p/safavieh-benton-weather-resistant-side-table/ppr5008216090?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,306.0,306.0,GIFTWRAP,False,False,2022-02-09T22:03:17,DP0209202207034627M.tif,DP0209202207034655M.tif,,,https://www.jcpenney.com/p/safavieh-benton-weather-resistant-side-table/ppr5008216090?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Celeste Collection Weather Resistant Side Table,ppr5008094577,,,530.0,530.0,530.0,530.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Quick Ship, Weather Resistant', 'Joinery: Glued, Screwed, Nailed', 'Shape: Round', 'Bar Measurements: 18.1 Width/Inches, 18.1 Depth/Inches, 21.2 Height/Inches']",0.0,0.0,ORIGINAL,False,False,79109760018,USD,more brands,"[{'colorName': 'Dark Grey Natural', 'swatchImageId': 'DP0311202113020227S.tif', 'colorizedImageId': 'DP0311202113020223M.tif', 'colorSeqNum': 1, 'skuId': '79109760018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0311202113020240M.tif', 'colorSeq': 0}, {'imgId': 'DP0311202113020236M.tif', 'colorSeq': 1}, {'imgId': 'DP0311202113020244M.tif', 'colorSeq': 2}]}]",/p/celeste-collection-weather-resistant-side-table/ppr5008094577?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,477.0,477.0,GIFTWRAP,False,False,2021-03-11T22:03:11,DP0311202113020223M.tif,DP0311202113020240M.tif,,,https://www.jcpenney.com/p/celeste-collection-weather-resistant-side-table/ppr5008094577?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Corliving Patio Side Table,ppr5007987701,,,600.0,600.0,600.0,600.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Uv Protection', 'Assembly: Ready-To-Assemble', 'Frame Content: 100% Wood', 'Care: Wipe Clean', 'Material: Wood']",0.0,0.0,ORIGINAL,True,False,79105980018,USD,more brands,"[{'colorName': 'Cinnamon Brown', 'swatchImageId': 'DP0907202015020127S.tif', 'colorizedImageId': 'DP0907202015020122M.tif', 'colorSeqNum': 1, 'skuId': '79105980018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0907202015020144M.tif', 'colorSeq': 0}, {'imgId': 'DP0907202015020138M.tif', 'colorSeq': 1}, {'imgId': 'DP0907202015020132M.tif', 'colorSeq': 2}]}]",/p/corliving-patio-side-table/ppr5007987701?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,540.0,540.0,GIFTWRAP,False,False,2020-09-08T17:15:43,DP0907202015020122M.tif,DP0907202015020144M.tif,,,https://www.jcpenney.com/p/corliving-patio-side-table/ppr5007987701?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Linum Home Textiles Chaise Lounge Cover Chair Protector,ppr5008609727,,,95.99,95.99,138.0,138.0,SALE,False,False,available online only,False,False,original,False,True,"['Features: Washable', 'Measurements: 32 Width/Inches, 102 Length/Inches', 'Base Material: 100% Cotton', 'Fiber Content: 100% Cotton', 'Care: Machine Wash, Do Not Bleach, Tumble Dry']",0.0,0.0,SALE,False,False,70908660026,USD,more brands,"[{'colorName': 'Aqua', 'swatchImageId': 'DP0924202509045880S.tif', 'colorizedImageId': 'DP0924202509045463M.tif', 'colorSeqNum': 2, 'skuId': '70908660026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0924202509045150M.tif', 'colorSeq': 0}, {'imgId': 'DP0924202509044837M.tif', 'colorSeq': 1}]}, {'colorName': 'White', 'swatchImageId': 'DP0924202509050088S.tif', 'colorizedImageId': 'DP0924202509045671M.tif', 'colorSeqNum': 3, 'skuId': '70908660034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0924202509045358M.tif', 'colorSeq': 0}, {'imgId': 'DP0924202509045045M.tif', 'colorSeq': 1}]}]",/p/linum-home-textiles-chaise-lounge-cover-chair-protector/ppr5008609727?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057&selectedSKUId=70908660026,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,709,True,67.19,67.19,YULETIDE,False,True,2025-09-24T22:03:14,DP0924202509045463M.tif,DP0924202509045150M.tif,,,https://www.jcpenney.com/p/linum-home-textiles-chaise-lounge-cover-chair-protector/ppr5008609727?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057&selectedSKUId=70908660026,20251225,patio and outdoor furniture
