name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Belsey Upholstered Armchair,ppr5008451425,,,1120.0,1120.0,1120.0,1120.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s), 1 Seat Cushion(s), 1 Seat Back Cushion(s)', 'Features: Upholstered, Quick Ship', 'Joinery: Screwed', 'Manufacturer Warranty: 6 Month', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,True,False,79131480018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0513202415122745S.tif', 'colorizedImageId': 'DP0513202415122542M.tif', 'colorSeqNum': 1, 'skuId': '79131480018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0513202415122643M.tif', 'colorSeq': 0}, {'imgId': 'DP0513202415122338M.tif', 'colorSeq': 1}, {'imgId': 'DP0513202415122439M.tif', 'colorSeq': 2}]}]",/p/belsey-upholstered-armchair/ppr5008451425?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,840.0,840.0,RECLINER,False,False,2024-06-26T13:02:54,DP0513202415122542M.tif,DP0513202415122643M.tif,,,https://www.jcpenney.com/p/belsey-upholstered-armchair/ppr5008451425?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
"Signature Design by Ashley® Bree Zee Outdoor Lounge Chair with Cushion
",ppr5008438148,5.0,1.0,1400.0,1400.0,1400.0,1400.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: 4 Legs', 'Seating Capacity: 1', 'Tools Required: Screws (included), Allen Wrench (not Included)', 'Weight (lb.): 26 Lb']",0.0,0.0,ORIGINAL,False,False,79130210018,USD,signature design by ashley,"[{'colorName': 'Gray', 'swatchImageId': 'DP0313202413015385S.tif', 'colorizedImageId': 'DP0313202413014973M.tif', 'colorSeqNum': 1, 'skuId': '79130210018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0313202413015179M.tif', 'colorSeq': 3}, {'imgId': 'DP0313202413014870M.tif', 'colorSeq': 4}, {'imgId': 'DP0313202413015899M.tif', 'colorSeq': 5}]}]",/p/signature-design-by-ashley-bree-zee-outdoor-lounge-chair-with-cushion/ppr5008438148?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1050.0,1050.0,RECLINER,False,False,2024-03-13T22:04:51,DP0313202413014973M.tif,DP0313202413015179M.tif,,"[{'name': 'Shop the Collection', 'priority': 1, 'urlParam': 'collection'}]",https://www.jcpenney.com/p/signature-design-by-ashley-bree-zee-outdoor-lounge-chair-with-cushion/ppr5008438148?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Cape Adjustable Lounge Chair,ppr5008376394,,,800.0,800.0,800.0,800.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: 4 Legs, Easy Clean, Water Resistant, Adjustable', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 1', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79127640018,USD,more brands,"[{'colorName': 'Dark Gray', 'swatchImageId': 'DP0706202307295352S.tif', 'colorizedImageId': 'DP0706202307295249M.tif', 'colorSeqNum': 1, 'skuId': '79127640018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0706202307295558M.tif', 'colorSeq': 0}, {'imgId': 'DP0706202307295661M.tif', 'colorSeq': 1}, {'imgId': 'DP0706202307295765M.tif', 'colorSeq': 2}]}]",/p/cape-adjustable-lounge-chair/ppr5008376394?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,600.0,600.0,RECLINER,False,False,2023-07-10T07:08:28,DP0706202307295249M.tif,DP0706202307295558M.tif,,,https://www.jcpenney.com/p/cape-adjustable-lounge-chair/ppr5008376394?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Oxton Adjustable 2-pc. Lounge Chair,ppr5008376392,,,1440.0,1440.0,1440.0,1440.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Water Resistant, Easy Clean, Adjustable, 4 Legs', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79127620018,USD,more brands,"[{'colorName': 'Gray', 'swatchImageId': 'DP0706202307293495S.tif', 'colorizedImageId': '[iban].tif', 'colorSeqNum': 1, 'skuId': '79127620018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0706202307293701M.tif', 'colorSeq': 0}, {'imgId': 'DP0706202307293803M.tif', 'colorSeq': 1}, {'imgId': 'DP0706202307293907M.tif', 'colorSeq': 2}]}]",/p/oxton-adjustable-2-pc-lounge-chair/ppr5008376392?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1080.0,1080.0,RECLINER,False,False,2023-07-10T07:08:28,[iban].tif,DP0706202307293701M.tif,,,https://www.jcpenney.com/p/oxton-adjustable-2-pc-lounge-chair/ppr5008376392?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Sedona 2-pc. Upholstered Club Chair,ppr5008376223,,,1120.0,1120.0,1120.0,1120.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Upholstered', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79126640018,USD,more brands,"[{'colorName': 'White Teak', 'swatchImageId': 'DP0705202307103166S.tif', 'colorizedImageId': 'DP0705202307102754M.tif', 'colorSeqNum': 1, 'skuId': '79126640018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0705202307102857M.tif', 'colorSeq': 0}, {'imgId': 'DP0705202307102960M.tif', 'colorSeq': 1}, {'imgId': 'DP0705202307102547M.tif', 'colorSeq': 2}]}]",/p/sedona-2-pc-upholstered-club-chair/ppr5008376223?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,840.0,840.0,RECLINER,False,False,2023-07-10T07:08:27,DP0705202307102754M.tif,DP0705202307102857M.tif,,,https://www.jcpenney.com/p/sedona-2-pc-upholstered-club-chair/ppr5008376223?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Cayuse Egg Chair,ppr5008367161,,,650.0,650.0,650.0,650.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Chair(s)', 'Features: Removable Cushions, Water Resistant, Quick Ship, Weather Resistant', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 1', 'Tools Required: Screws (included), Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79125960018,USD,more brands,"[{'colorName': 'Gray Dark Gray', 'swatchImageId': 'DP1023202515155186S.tif', 'colorizedImageId': 'DP1023202517004659M.tif', 'colorSeqNum': 1, 'skuId': '79125960018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1023202517005077M.tif', 'colorSeq': 0}, {'imgId': '[iban].tif', 'colorSeq': 1}, {'imgId': 'DP1023202517004764M.tif', 'colorSeq': 2}]}]",/p/cayuse-egg-chair/ppr5008367161?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,585.0,585.0,GIFTWRAP,False,False,2025-10-23T22:05:47,DP1023202517004659M.tif,DP1023202517005077M.tif,"[{'name': 'NEW', 'priority': 1, 'urlParam': 'new'}]",,https://www.jcpenney.com/p/cayuse-egg-chair/ppr5008367161?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Nikki 2-pc. Lounge Chair,ppr5008336639,,,610.0,610.0,610.0,610.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Folding, 4 Legs, Quick Ship', 'Seating Capacity: 2', 'Chair Measurements: 33 Height/Inches, 41 Depth/Inches, 25.75 Width/Inches']",0.0,0.0,ORIGINAL,False,False,79122360018,USD,more brands,"[{'colorName': 'Gray', 'swatchImageId': 'DP0314202309273598S.tif', 'colorizedImageId': 'DP0314202309273182M.tif', 'colorSeqNum': 1, 'skuId': '79122360018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0314202309273285M.tif', 'colorSeq': 0}, {'imgId': 'DP0314202309273392M.tif', 'colorSeq': 1}, {'imgId': 'DP0314202309272976M.tif', 'colorSeq': 2}]}]",/p/nikki-2-pc-lounge-chair/ppr5008336639?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,549.0,549.0,GIFTWRAP,False,False,2023-03-14T22:10:05,DP0314202309273182M.tif,DP0314202309273285M.tif,,,https://www.jcpenney.com/p/nikki-2-pc-lounge-chair/ppr5008336639?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
2-pc. Club Chair,ppr5008330491,,,1020.0,1020.0,1020.0,1020.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Stackable, Quick Ship', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79121570018,USD,more brands,"[{'colorName': 'Gray', 'swatchImageId': 'DP0215202309130710S.tif', 'colorizedImageId': 'DP0215202309130607M.tif', 'colorSeqNum': 1, 'skuId': '79121570018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0215202309131020M.tif', 'colorSeq': 0}, {'imgId': 'DP0215202309131123M.tif', 'colorSeq': 1}, {'imgId': 'DP0215202309130916M.tif', 'colorSeq': 2}]}]",/p/2-pc-club-chair/ppr5008330491?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,765.0,765.0,RECLINER,False,False,2023-02-15T22:05:58,DP0215202309130607M.tif,DP0215202309131020M.tif,,,https://www.jcpenney.com/p/2-pc-club-chair/ppr5008330491?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Jackson Outdoor Hanging Egg Chair Chair with Stand,ppr5008259467,,,1500.0,1500.0,1500.0,1500.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Features: Quick Ship, Weather Resistant', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 1', 'Tools Required: Allen Wrench (included)']",0.0,0.0,ORIGINAL,False,False,79120430018,USD,more brands,"[{'colorName': 'Cream Black', 'swatchImageId': 'DP0601202308162439S.tif', 'colorizedImageId': 'DP0601202308162232M.tif', 'colorSeqNum': 1, 'skuId': '79120430018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0601202308162335M.tif', 'colorSeq': 0}, {'imgId': 'DP0601202308162852M.tif', 'colorSeq': 1}, {'imgId': 'DP0601202308162749M.tif', 'colorSeq': 2}]}]",/p/jackson-outdoor-hanging-egg-chair-chair-with-stand/ppr5008259467?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,1125.0,1125.0,RECLINER,False,False,2023-01-04T22:03:32,DP0601202308162232M.tif,DP0601202308162335M.tif,,,https://www.jcpenney.com/p/jackson-outdoor-hanging-egg-chair-chair-with-stand/ppr5008259467?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Stefano 4-pc.,ppr5008236692,,,870.0,870.0,870.0,870.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 4', 'Included: 2 Seat Cushion(s), 2 Chair(s)', 'Features: Quick Ship, Water Resistant', 'Joinery: Welded Joint, Screwed', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79116160018,USD,safavieh,"[{'colorName': 'Grey Grey', 'swatchImageId': 'DP0413202209024181S.tif', 'colorizedImageId': 'DP0413202209024178M.tif', 'colorSeqNum': 1, 'skuId': '79116160018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': '[iban].tif', 'colorSeq': 0}, {'imgId': 'DP0413202209024199M.tif', 'colorSeq': 1}, {'imgId': 'DP0413202209024189M.tif', 'colorSeq': 2}]}]",/p/safavieh-stefano-4-pc/ppr5008236692?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,652.5,652.5,RECLINER,False,False,2023-01-24T13:05:40,DP0413202209024178M.tif,[iban].tif,,,https://www.jcpenney.com/p/safavieh-stefano-4-pc/ppr5008236692?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Elia Outdoor Collection 2-pc. Lounge Chair,ppr5008086439,,,840.0,840.0,840.0,840.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Chair(s)', 'Features: Weather Resistant, Quick Ship, Stackable', 'Joinery: Screwed', 'Seating Capacity: 1']",0.0,0.0,ORIGINAL,False,False,79108110018,USD,safavieh,"[{'colorName': 'Distressed White', 'swatchImageId': 'DP0215202107030558S.tif', 'colorizedImageId': 'DP0215202107030549M.tif', 'colorSeqNum': 1, 'skuId': '79108110018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0215202107030566M.tif', 'colorSeq': 0}, {'imgId': 'DP0215202107030571M.tif', 'colorSeq': 1}, {'imgId': 'DP0215202107030562M.tif', 'colorSeq': 2}]}]",/p/safavieh-elia-outdoor-collection-2-pc-lounge-chair/ppr5008086439?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,630.0,630.0,RECLINER,False,False,2021-02-15T22:04:30,DP0215202107030549M.tif,DP0215202107030566M.tif,,,https://www.jcpenney.com/p/safavieh-elia-outdoor-collection-2-pc-lounge-chair/ppr5008086439?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
