name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Safavieh Milan Patio Collection Patio Umbrella,ppr5008094050,,,510.0,510.0,510.0,510.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Collapsible, Weather Resistant, Uv Protection', 'Shape: Octagon', 'Measurements: 105.51 Height/Inches, 130 Depth/Inches, 130 Width/Inches', 'Diameter: 11 Ft', 'Weight (lb.): 16 Lb']",0.0,0.0,ORIGINAL,False,False,79109300026,USD,safavieh,"[{'colorName': 'Navy White', 'swatchImageId': 'DP0310202109015380S.tif', 'colorizedImageId': 'DP0310202109015372M.tif', 'colorSeqNum': 1, 'skuId': '79109300018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109015413M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109015397M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109015405M.tif', 'colorSeq': 2}]}, {'colorName': 'White', 'swatchImageId': 'DP0310202109015384S.tif', 'colorizedImageId': 'DP0310202109015376M.tif', 'colorSeqNum': 2, 'skuId': '79109300026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109015416M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109015401M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109015409M.tif', 'colorSeq': 2}]}, {'colorName': 'Grey White', 'swatchImageId': 'DP0903202407251085S.tif', 'colorizedImageId': 'DP0903202407250474M.tif', 'colorSeqNum': 3, 'skuId': '79109300034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407250779M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407250168M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407245863M.tif', 'colorSeq': 2}]}, {'colorName': 'Yellow White', 'swatchImageId': 'DP0903202407251288S.tif', 'colorizedImageId': 'DP0903202407250678M.tif', 'colorSeqNum': 4, 'skuId': '79109300042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407250983M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407250371M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407250067M.tif', 'colorSeq': 2}]}, {'colorName': 'Red White', 'swatchImageId': 'DP0903202407251187S.tif', 'colorizedImageId': '[iban].tif', 'colorSeqNum': 5, 'skuId': '79109300059', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407250881M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407250270M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407245965M.tif', 'colorSeq': 2}]}]",/p/safavieh-milan-patio-collection-patio-umbrella/ppr5008094050?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,459.0,459.0,GIFTWRAP,False,False,2021-03-10T22:04:16,DP0310202109015372M.tif,DP0310202109015413M.tif,,,https://www.jcpenney.com/p/safavieh-milan-patio-collection-patio-umbrella/ppr5008094050?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Athens Patio Collection Patio Umbrella,ppr5008094056,,,540.0,540.0,540.0,540.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Collapsible', 'Shape: Octagon', 'Measurements: 101.18 Depth/Inches', 'Diameter: 9 Ft', 'Weight (lb.): 16 Lb']",0.0,0.0,ORIGINAL,False,False,79109360018,USD,safavieh,"[{'colorName': 'Navy White', 'swatchImageId': 'DP0310202109015678S.tif', 'colorizedImageId': 'DP0310202109015674M.tif', 'colorSeqNum': 1, 'skuId': '79109360018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109015686M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109015693M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109015689M.tif', 'colorSeq': 2}]}, {'colorName': 'Beige White', 'swatchImageId': 'DP0903202407255360S.tif', 'colorizedImageId': 'DP0903202407254749M.tif', 'colorSeqNum': 2, 'skuId': '79109360026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407255054M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407254442M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407254138M.tif', 'colorSeq': 2}]}, {'colorName': 'Baby Blue White', 'swatchImageId': 'DP0903202407255259S.tif', 'colorizedImageId': 'DP0903202407254647M.tif', 'colorSeqNum': 3, 'skuId': '79109360034', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407254953M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407254341M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407254035M.tif', 'colorSeq': 2}]}, {'colorName': 'Red White', 'swatchImageId': 'DP0903202407255461S.tif', 'colorizedImageId': 'DP0903202407254851M.tif', 'colorSeqNum': 4, 'skuId': '79109360042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407255156M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407254544M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407254239M.tif', 'colorSeq': 2}]}]",/p/safavieh-athens-patio-collection-patio-umbrella/ppr5008094056?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,486.0,486.0,GIFTWRAP,False,False,2021-03-10T22:04:18,DP0310202109015674M.tif,DP0310202109015686M.tif,,,https://www.jcpenney.com/p/safavieh-athens-patio-collection-patio-umbrella/ppr5008094056?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Athens Patio Collection Patio Umbrella,ppr5008094049,,,550.0,550.0,550.0,550.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Weather Resistant, Collapsible, Uv Protection', 'Shape: Octagon', 'Measurements: 105.51 Height/Inches, 130 Depth/Inches, 130 Width/Inches', 'Diameter: 11 Ft', 'Weight (lb.): 16 Lb']",0.0,0.0,ORIGINAL,False,False,79109290018,USD,safavieh,"[{'colorName': 'Navy White', 'swatchImageId': 'DP0310202109015353S.tif', 'colorizedImageId': 'DP0310202109015350M.tif', 'colorSeqNum': 1, 'skuId': '79109290018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109015368M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109015361M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109015364M.tif', 'colorSeq': 2}]}, {'colorName': 'Beige', 'swatchImageId': 'DP0903202407245660S.tif', 'colorizedImageId': 'DP0903202407245051M.tif', 'colorSeqNum': 2, 'skuId': '79109290026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407245355M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407244746M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407244440M.tif', 'colorSeq': 2}]}, {'colorName': 'Red White', 'swatchImageId': 'DP0903202407245762S.tif', 'colorizedImageId': 'DP0903202407245152M.tif', 'colorSeqNum': 4, 'skuId': '79109290042', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0903202407245457M.tif', 'colorSeq': 0}, {'imgId': 'DP0903202407244847M.tif', 'colorSeq': 1}, {'imgId': 'DP0903202407244542M.tif', 'colorSeq': 2}]}]",/p/safavieh-athens-patio-collection-patio-umbrella/ppr5008094049?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,495.0,495.0,GIFTWRAP,False,False,2021-03-10T22:04:16,DP0310202109015350M.tif,DP0310202109015368M.tif,,,https://www.jcpenney.com/p/safavieh-athens-patio-collection-patio-umbrella/ppr5008094049?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Elsa Collection Patio Umbrella,ppr5008094069,,,390.0,390.0,390.0,390.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Uv Protection, Collapsible, Weather Resistant', 'Shape: Square', 'Measurements: 103.54 Height/Inches, 90 Width/Inches, 90 Depth/Inches', 'Weight (lb.): 13 Lb', 'Assembly: Assembly Required']",0.0,0.0,ORIGINAL,False,False,79109490026,USD,safavieh,"[{'colorName': 'Black White', 'swatchImageId': 'DP0310202109020381S.tif', 'colorizedImageId': 'DP0310202109020373M.tif', 'colorSeqNum': 1, 'skuId': '79109490018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109020397M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109020416M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109020407M.tif', 'colorSeq': 2}]}, {'colorName': 'Navy White', 'swatchImageId': 'DP0310202109020385S.tif', 'colorizedImageId': 'DP0310202109020377M.tif', 'colorSeqNum': 2, 'skuId': '79109490026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202109020402M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202109020420M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202109020412M.tif', 'colorSeq': 2}]}]",/p/safavieh-elsa-collection-patio-umbrella/ppr5008094069?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,351.0,351.0,GIFTWRAP,False,False,2021-03-10T22:04:22,DP0310202109020373M.tif,DP0310202109020397M.tif,,,https://www.jcpenney.com/p/safavieh-elsa-collection-patio-umbrella/ppr5008094069?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Hurst Patio Collection Patio Umbrella,ppr5008094032,,,310.0,310.0,310.0,310.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Weather Resistant, Collapsible, Uv Protection', 'Shape: Octagon', 'Measurements: 103.15 Width/Inches, 103.15 Depth/Inches, 92.12 Height/Inches', 'Diameter: 9 Ft', 'Weight (lb.): 13 Lb']",0.0,0.0,ORIGINAL,False,False,79109120018,USD,safavieh,"[{'colorName': 'Beige', 'swatchImageId': 'DP0310202107032323S.tif', 'colorizedImageId': 'DP0310202107032315M.tif', 'colorSeqNum': 1, 'skuId': '79109120018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202107032356M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202107032348M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202107032340M.tif', 'colorSeq': 2}]}, {'colorName': 'Natural', 'swatchImageId': 'DP0310202107032327S.tif', 'colorizedImageId': 'DP0310202107032318M.tif', 'colorSeqNum': 2, 'skuId': '79109120026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0310202107032352M.tif', 'colorSeq': 0}, {'imgId': 'DP0310202107032344M.tif', 'colorSeq': 1}, {'imgId': 'DP0310202107032335M.tif', 'colorSeq': 2}]}]",/p/safavieh-hurst-patio-collection-patio-umbrella/ppr5008094032?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,279.0,279.0,GIFTWRAP,False,False,2021-03-10T22:04:04,DP0310202107032315M.tif,DP0310202107032356M.tif,,,https://www.jcpenney.com/p/safavieh-hurst-patio-collection-patio-umbrella/ppr5008094032?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Chair Hammock,ppr5008235272,,,190.0,190.0,190.0,190.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Hammock(s)', 'Features: Quick Ship, Portable', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 2', 'Measurements: 1 Height/Inches, 55 Depth/Inches, 132 Width/Inches']",0.0,0.0,ORIGINAL,False,False,79115920018,USD,more brands,"[{'colorName': 'Red', 'swatchImageId': 'DP0413202209023909S.tif', 'colorizedImageId': 'DP0413202209023906M.tif', 'colorSeqNum': 1, 'skuId': '79115920018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0413202209023924M.tif', 'colorSeq': 0}, {'imgId': 'DP0413202209023922M.tif', 'colorSeq': 1}, {'imgId': 'DP0413202209023919M.tif', 'colorSeq': 2}]}]",/p/chair-hammock/ppr5008235272?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,171.0,171.0,GIFTWRAP,False,False,2022-06-24T15:03:58,DP0413202209023906M.tif,DP0413202209023924M.tif,,,https://www.jcpenney.com/p/chair-hammock/ppr5008235272?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Chair Hammock,ppr5008235263,5.0,1.0,410.0,410.0,410.0,410.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Hammock Stand(s), 1 Hammock(s)', 'Features: Adjustable Height, Quick Ship', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 1', 'Measurements: 93 Height/Inches, 47 Width/Inches, 53 Depth/Inches']",0.0,0.0,ORIGINAL,False,False,79115840018,USD,more brands,"[{'colorName': 'Red Black', 'swatchImageId': 'DP1011202515032951S.tif', 'colorizedImageId': 'DP1011202515032847M.tif', 'colorSeqNum': 1, 'skuId': '79115840018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1011202515033161M.tif', 'colorSeq': 0}, {'imgId': 'DP1011202515033056M.tif', 'colorSeq': 1}, {'imgId': 'DP1011202515032742M.tif', 'colorSeq': 2}]}]",/p/chair-hammock/ppr5008235263?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,369.0,369.0,GIFTWRAP,False,False,2022-05-24T15:05:00,DP1011202515032847M.tif,DP1011202515033161M.tif,,,https://www.jcpenney.com/p/chair-hammock/ppr5008235263?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
