name,ppId,averageRating,reviewCount,currentMin,currentMax,originalMin,originalMax,priceType,preOrder,boostedPP,channelMessage,customerFavourite,mapPrice,originalPriceLabel,sephoraIn,showComparison,bulletedCopyAttrs,minSavePrice,maxSavePrice,currentPriceLabel,truckItemIn,ecoRebate,skuId,currencyCode,brand,skuSwatch,pdpUrl,availabilityStatus,bundleStatusBadge,subDivision,enableMiniPDP,fpacPriceMax,fpacPriceMin,fpacCoupon,bundleIndicator,appendSKUId,firstActivationDate,imagesInfo.thumbnailImageId,imagesInfo.altThumbnailImageId,upperLeftBadge,bottomBadges,product_url,date_scraped,search_term
Hayward Patio Umbrella Base,ppr5008431419,,,380.0,380.0,380.0,380.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Quick Ship', 'Shape: Square', 'Measurements: 19.6 Depth/Inches, 16.3 Height/Inches, 19.6 Width/Inches', 'Diameter: 11 Ft', 'Weight (lb.): 82 Lb']",0.0,0.0,ORIGINAL,False,False,79129950018,USD,more brands,"[{'colorName': 'Black', 'swatchImageId': 'DP0212202407454879S.tif', 'colorizedImageId': 'DP0226202407033323M.tif', 'colorSeqNum': 1, 'skuId': '79129950018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0226202407033426M.tif', 'colorSeq': 0}, {'imgId': 'DP0226202407033117M.tif', 'colorSeq': 2}, {'imgId': 'DP0212202407454776M.tif', 'colorSeq': 4}]}]",/p/hayward-patio-umbrella-base/ppr5008431419?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,342.0,342.0,GIFTWRAP,False,False,2024-02-12T22:05:49,DP0226202407033323M.tif,DP0226202407033426M.tif,,,https://www.jcpenney.com/p/hayward-patio-umbrella-base/ppr5008431419?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Sunnydaze Collection Patio Umbrella Base,ppr5008095860,,,160.0,160.0,160.0,160.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Quick Ship', 'Manufacturer Warranty: 1 Year', 'Shape: Round', 'Measurements: 18 Width/Inches, 18 Length/Inches, 13 Height/Inches', 'Weight (lb.): 24 Lb']",0.0,0.0,ORIGINAL,False,False,79111130018,USD,more brands,"[{'colorName': 'Black', 'swatchImageId': 'DP0318202107031672S.tif', 'colorizedImageId': 'DP1022202517025633M.tif', 'colorSeqNum': 1, 'skuId': '79111130018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1022202517030155M.tif', 'colorSeq': 0}, {'imgId': 'DP1022202517025841M.tif', 'colorSeq': 1}, {'imgId': 'DP1022202517030364M.tif', 'colorSeq': 2}]}]",/p/sunnydaze-collection-patio-umbrella-base/ppr5008095860?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,,,,False,False,2021-03-18T22:02:45,DP1022202517025633M.tif,DP1022202517030155M.tif,,,https://www.jcpenney.com/p/sunnydaze-collection-patio-umbrella-base/ppr5008095860?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Heavy Offset Patio Umbrella Base,ppr5008088021,,,400.0,400.0,400.0,400.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Heavy-Duty', 'Measurements: 42 Depth/Inches, 42 Width/Inches, 5 Height/Inches', 'Assembly: Assembled', 'Base Material: 100% Plastic', 'Care: Wipe Clean']",0.0,0.0,ORIGINAL,False,False,79101260026,USD,more brands,"[{'colorName': 'Dark Gray', 'swatchImageId': 'DP0220202109010871S.tif', 'colorizedImageId': 'DP0220202111013967M.tif', 'colorSeqNum': 1, 'skuId': '79101260026', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0220202111013990M.tif', 'colorSeq': 0}, {'imgId': 'DP0220202111013986M.tif', 'colorSeq': 1}, {'imgId': 'DP0220202111013983M.tif', 'colorSeq': 2}]}]",/p/heavy-offset-patio-umbrella-base/ppr5008088021?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,360.0,360.0,GIFTWRAP,False,False,2021-02-20T22:41:48,DP0220202111013967M.tif,DP0220202111013990M.tif,,,https://www.jcpenney.com/p/heavy-offset-patio-umbrella-base/ppr5008088021?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Sunnydaze Patio Furniture Hammock,ppr5008102520,,,200.0,200.0,200.0,200.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Pillow(s), 1 Hammock(s)', 'Features: Quick Ship, Uv Protection', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 2', 'Measurements: 55 Width/Inches, 1 Height/Inches, 55 Depth/Inches']",0.0,0.0,ORIGINAL,False,False,79112530018,USD,more brands,"[{'colorName': 'Dark Blue', 'swatchImageId': 'DP0406202107022619S.tif', 'colorizedImageId': 'DP0406202107022612M.tif', 'colorSeqNum': 1, 'skuId': '79112530018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0406202107022638M.tif', 'colorSeq': 0}, {'imgId': 'DP0406202107022631M.tif', 'colorSeq': 1}, {'imgId': 'DP0406202107022625M.tif', 'colorSeq': 2}]}]",/p/sunnydaze-patio-furniture-hammock/ppr5008102520?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,,,,False,False,2021-04-14T17:06:26,DP0406202107022612M.tif,DP0406202107022638M.tif,,,https://www.jcpenney.com/p/sunnydaze-patio-furniture-hammock/ppr5008102520?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Ruby Iron Side Table,ppr5008431405,,,245.0,245.0,245.0,245.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Table(s)', 'Features: Quick Ship', 'Manufacturer Warranty: 90 Days Limited', 'Shape: Round', 'Dining Height: Standard Height']",0.0,0.0,ORIGINAL,False,False,79129830018,USD,more brands,"[{'colorName': 'Black', 'swatchImageId': '[iban].tif', 'colorizedImageId': 'DP0212202407440273M.tif', 'colorSeqNum': 1, 'skuId': '79129830018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0212202407440376M.tif', 'colorSeq': 0}, {'imgId': 'DP0212202407440787M.tif', 'colorSeq': 1}, {'imgId': 'DP0212202407440685M.tif', 'colorSeq': 2}]}]",/p/ruby-iron-side-table/ppr5008431405?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,220.5,220.5,GIFTWRAP,False,False,2024-02-12T22:05:46,DP0212202407440273M.tif,DP0212202407440376M.tif,,,https://www.jcpenney.com/p/ruby-iron-side-table/ppr5008431405?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Phoenix Side Table,ppr5008297265,,,1275.0,1275.0,1275.0,1275.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Umbrella Hole', 'Manufacturer Warranty: 90 Days', 'Shape: Round', 'Maximum Weight Limit: 300 Lbs', 'Table Measurements: 47.75 Length/Inches, 47.75 Width/Inches, 30 Height/Inches']",0.0,0.0,ORIGINAL,False,False,79120830018,USD,more brands,"[{'colorName': 'Hammered Bronze', 'swatchImageId': 'DP1010202207513886S.tif', 'colorizedImageId': 'DP1010202207513679M.tif', 'colorSeqNum': 1, 'skuId': '79120830018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP1010202207513783M.tif', 'colorSeq': 0}, {'imgId': 'DP1010202207514093M.tif', 'colorSeq': 1}, {'imgId': 'DP1010202207513989M.tif', 'colorSeq': 2}]}]",/p/phoenix-side-table/ppr5008297265?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,956.25,956.25,RECLINER,False,False,2022-10-10T22:09:34,DP1010202207513679M.tif,DP1010202207513783M.tif,,,https://www.jcpenney.com/p/phoenix-side-table/ppr5008297265?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Weather Resistant Iron Side Table,ppr5008244783,,,300.0,300.0,300.0,300.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Features: Quick Ship, Weather Resistant', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 2', 'Shape: Round', 'Dining Height: Bar Height']",0.0,0.0,ORIGINAL,False,False,79117980018,USD,more brands,"[{'colorName': 'Black', 'swatchImageId': 'DP0505202207023592S.tif', 'colorizedImageId': 'DP0505202207023591M.tif', 'colorSeqNum': 1, 'skuId': '79117980018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0505202207023592M.tif', 'colorSeq': 0}, {'imgId': 'DP0505202207023602M.tif', 'colorSeq': 1}, {'imgId': 'DP0505202207023600M.tif', 'colorSeq': 2}]}]",/p/weather-resistant-iron-side-table/ppr5008244783?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,270.0,270.0,GIFTWRAP,False,False,2022-08-08T21:06:35,DP0505202207023591M.tif,DP0505202207023592M.tif,,,https://www.jcpenney.com/p/weather-resistant-iron-side-table/ppr5008244783?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Sunnydaze Patio Furniture Hammock,ppr5008102518,4.625,64.0,200.0,200.0,200.0,200.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Hammock(s), 1 Spreader Bar(s)', 'Features: Quick Ship, Uv Protection', 'Manufacturer Warranty: 1 Year', 'Seating Capacity: 2', 'Measurements: 1 Height/Inches, 55 Depth/Inches, 55 Width/Inches']",0.0,0.0,ORIGINAL,False,False,79112510018,USD,more brands,"[{'colorName': 'Black', 'swatchImageId': 'DP0406202107022515S.tif', 'colorizedImageId': 'DP0406202107022482M.tif', 'colorSeqNum': 1, 'skuId': '79112510018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0406202107022508M.tif', 'colorSeq': 0}, {'imgId': 'DP0406202107022502M.tif', 'colorSeq': 1}, {'imgId': 'DP0406202107022496M.tif', 'colorSeq': 2}]}]",/p/sunnydaze-patio-furniture-hammock/ppr5008102518?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,,,,False,False,2021-04-13T19:02:09,DP0406202107022482M.tif,DP0406202107022508M.tif,,,https://www.jcpenney.com/p/sunnydaze-patio-furniture-hammock/ppr5008102518?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Margarita 2-pc. Bar Stool,ppr5008330505,,,410.0,410.0,410.0,410.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['# Pieces In Set: 2', 'Included: 2 Stool(s)', 'Features: Folding, Quick Ship', 'Manufacturer Warranty: 90 Days Limited', 'Seating Capacity: 2']",0.0,0.0,ORIGINAL,False,False,79121710018,USD,more brands,"[{'colorName': 'Brown', 'swatchImageId': 'DP0215202309153449S.tif', 'colorizedImageId': 'DP0215202309153346M.tif', 'colorSeqNum': 1, 'skuId': '79121710018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0215202309153655M.tif', 'colorSeq': 0}, {'imgId': 'DP0215202309153758M.tif', 'colorSeq': 1}, {'imgId': 'DP0215202309153861M.tif', 'colorSeq': 2}]}]",/p/margarita-2-pc-bar-stool/ppr5008330505?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,369.0,369.0,GIFTWRAP,False,False,2023-02-15T22:06:02,DP0215202309153346M.tif,DP0215202309153655M.tif,,,https://www.jcpenney.com/p/margarita-2-pc-bar-stool/ppr5008330505?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
Safavieh Kelsey Outdoor Collection Bar Stool,ppr5008214535,,,480.0,480.0,480.0,480.0,ORIGINAL,False,False,available online only,False,False,original,False,True,"['Included: 1 Stool(s)', 'Features: Quick Ship, Backless, Armless, Weather Resistant', 'Joinery: Screwed, Welded Joint', 'Seating Capacity: 1', 'Measurements: 20.5 Width/Inches, 30 Height/Inches, 20.5 Depth/Inches']",0.0,0.0,ORIGINAL,False,False,79114520018,USD,safavieh,"[{'colorName': 'Navy White', 'swatchImageId': 'DP0204202207020612S.tif', 'colorizedImageId': 'DP0204202207020596M.tif', 'colorSeqNum': 1, 'skuId': '79114520018', 'defaultSwatch': False, 'skuAltImages': [{'imgId': 'DP0204202207020604M.tif', 'colorSeq': 0}, {'imgId': 'DP0204202207020620M.tif', 'colorSeq': 1}, {'imgId': 'DP0204202207020588M.tif', 'colorSeq': 2}]}]",/p/safavieh-kelsey-outdoor-collection-bar-stool/ppr5008214535?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,"[{'message': 'Online Only', 'icon': 'mouse'}, {'message': 'Available for Shipping', 'icon': 'check'}]",False,791,True,432.0,432.0,GIFTWRAP,False,False,2022-02-04T22:02:40,DP0204202207020596M.tif,DP0204202207020604M.tif,,,https://www.jcpenney.com/p/safavieh-kelsey-outdoor-collection-bar-stool/ppr5008214535?pTmplType=regular&searchTerm=patio+and+outdoor+furniture&geoZip=55057,20251225,patio and outdoor furniture
